UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
18	240
0	3
0	6
98	9
0	1
0	1
13	83
0	83
1	87
0	50
0	6
0	11
1	7
4	11
0	35
0	192
0	30
223	48
0	4
17	30
0	39
0	7
0	41
14	30
0	1
9	222
0	8
0	8
0	8
0	8
0	8
0	72
1	85
2	87
3	76
0	64
1	58
0	5
0	1
0	1
0	0
0	1
0	1
38	149
0	196
11	133
0	108
0	577
0	236
0	294
0	236
1	328
4	236
0	39
0	1
4	15
1	6
0	8
0	8
0	8
0	4
1	110
0	1
0	779
3	1338
0	1371
28	1439
0	1345
3	1152
0	1208
0	1108
128	623
0	228
0	207
26	172
0	61
1	43
0	0
0	0
0	51
0	2
1	2
0	2
0	2
0	1
0	1
0	1
0	36
2	16
0	36
1	16
13	125
27	36
3	14
0	15
0	4
0	2
3	80
17	129
14	207
63	183
3	170
1	11
0	18
0	5
0	14
0	5
8	13
1	15
11	6
9	12
0	11
1	14
4	11
0	5
0	5
0	4
42	272
0	287
49	245
0	168
0	14
2	126
73	1894
1	1591
83	327
8	1750
0	1585
0	1015
0	1629
22	551
2	10
92	602
189	737
0	282
24	272
8	291
0	234
0	292
18	10
1	121
1	74
0	42
2	43
160	56
105	561
0	672
1	122
0	33
0	48
0	23
0	54
0	41
0	15
6	52
0	48
0	56
0	50
2	61
0	39
0	50
87	495
43	252
0	252
0	721
0	716
0	743
2	466
0	0
0	0
250	209
4	4
0	46
0	46
323	440
219	255
0	254
0	27
0	28
0	19
0	7
0	361
0	372
0	289
0	372
1	286
4	118
0	470
1	471
0	1459
0	1441
0	1497
3	1536
3	1535
0	1576
3	1482
15	1438
0	1
0	0
0	25
3	59
0	59
4	51
6	69
1	38
0	31
10	694
1	691
0	530
0	568
3	588
244	175
99	814
54	478
0	600
0	687
1	1150
5	561
4	131
0	127
35	370
52	314
23	65
2	34
3	69
32	709
59	258
37	170
62	340
0	19
0	0
0	0
0	7
19	10
0	7
0	18
0	1
0	598
0	451
22	182
0	612
0	724
7	837
102	879
0	584
0	447
2	61
0	61
38	51
0	177
20	177
0	82
1	66
0	98
0	63
0	77
0	6
5	1079
0	1089
1	979
131	578
17	960
0	180
7	190
2	190
0	214
0	180
0	259
9	86
25	182
0	0
0	0
0	0
16	0
0	0
0	0
0	166
0	190
106	291
1	363
0	322
4	178
0	192
0	333
2	211
4	140
0	57
0	63
1	138
0	140
0	136
0	131
0	124
0	141
0	129
0	118
1	4
0	1
0	2
0	67
0	42
0	11
2	42
0	1474
0	13
0	248
1	343
1	317
7	260
7	320
0	243
0	256
0	221
0	0
3	15
0	14
0	15
0	19
17	11
0	0
11	90
76	100
27	110
0	259
0	245
0	278
10	270
11	263
0	179
11	204
15	183
524	2597
100	2393
0	2058
0	58
0	58
0	56
0	44
0	23
6	11
4	939
132	572
0	59
3	801
41	413
0	362
0	427
39	404
0	374
1	362
157	192
0	140
39	123
6	30
0	10
2	4
9	0
0	0
0	1261
0	1487
33	1408
249	662
54	45
13	166
0	166
21	211
0	133
0	210
0	154
0	173
0	121
2630	12964
439	12998
763	14328
10	7654
0	7600
1	0
0	0
0	0
58	559
3	474
8	535
84	416
2	71
9	65
0	2
0	4
0	3
0	4
34	27
14	54
1	1235
0	1431
101	1213
73	1317
57	651
2	669
13	905
0	748
0	81
0	82
0	86
11	54
43	40
0	0
0	885
0	430
82	32
0	40
8	54
0	18
0	0
114	98
1	110
0	104
92	240
91	338
0	278
555	414
7	300
0	12
0	10
3	19
0	0
0	0
1	6
3	4
0	120
0	0
0	0
18	225
0	170
0	142
0	152
0	132
0	71
0	49
18	115
0	149
367	117
4	156
0	142
0	118
0	142
0	105
2	110
0	52
121	303
13	216
0	207
13	220
0	31
0	30
0	38
0	27
4	393
0	202
45	113
6	139
62	85
0	81
0	15
9	32
0	22
86	67
0	3
0	4
0	2
1	5
0	4
19	284
0	204
0	197
0	6
0	2
69	137
1	24
1	8
108	787
5	576
2	682
22	142
68	605
6	595
0	668
0	495
0	298
54	15
6	47
1	191
60	110
0	76
0	0
0	0
0	6
0	8
0	8
0	8
0	8
0	8
0	8
0	8
16	68
0	92
0	94
28	101
0	19
0	21
0	21
0	16
0	16
4	16
1	12
0	229
0	218
64	166
0	210
0	133
0	4
0	3
10	1535
7	2032
8	1566
40	1405
114	1078
0	8
0	8
58	1419
109	1508
0	2984
0	2104
6	2682
97	2629
31	1901
119	2558
0	1810
0	2691
0	30
7	53
0	23
21	54
1	573
0	348
0	915
2	721
0	635
63	700
1	380
0	685
0	686
2	582
2	26
5	49
33	71
0	0
0	0
42	5178
15	1589
11	2542
2	23
1520	5068
3	155
0	0
21	20
0	7
3	18
0	0
0	0
2	0
0	0
28	324
0	218
0	124
0	2
0	10
0	16
0	2
0	10
0	2
0	10
1	3
668	0
0	0
0	0
0	0
6	49
0	74
0	56
0	80
0	58
0	64
0	56
10	33
0	7
6	4
0	272
0	265
19	191
0	554
65	536
0	526
0	496
0	502
0	531
248	280
0	572
1	611
0	603
9	562
0	498
0	522
0	549
0	555
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
2	14
0	11
0	11
0	11
0	3
0	3
0	3
0	3
3	87
0	3
0	1
0	0
0	0
28	98
0	215
65	239
87	401
0	302
0	264
0	0
0	0
0	0
0	0
0	2
5	3
0	3
27	45
108	142
0	114
34	47
2	5
0	0
21	54
10	71
0	196
0	180
0	207
0	86
3	462
5	100
2	76
76	52
26	931
0	932
75	446
3	33
16	33
0	76
0	70
0	75
0	77
0	41
0	79
0	64
1	70
79	302
0	4
0	2
0	0
1	3
0	4
1	4
11	90
0	46
20	41
136	78
0	7
45	270
0	1
2	0
2	0
0	6
0	6
0	7
0	7
1	360
0	328
32	383
0	255
34	68
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
1	26
0	32
5	35
1	20
0	19
22	28
19	107
0	98
19	96
1	165
5	80
1	230
28	95
0	31
0	215
0	63
0	64
245	99
0	215
0	0
0	0
0	0
1	65
0	37
10	162
0	215
161	131
0	385
220	239
29	510
219	234
3	176
45	242
0	166
19	274
9	213
10	102
9	11
0	32
17	34
0	26
58	47
82	92
70	138
0	105
18	179
0	347
0	158
57	154
52	35
0	37
23	37
1	544
4	507
0	791
4	732
0	985
1	914
0	622
0	968
0	544
0	737
102	105
0	55
0	56
0	22
1	51
0	50
0	50
2	260
0	220
0	260
69	89
5	62
0	17
0	12
0	20
0	15
0	14
1	12
67	99
1	13
529	218
6	145
0	0
0	260
35	136
0	146
0	158
0	119
30	150
9	252
0	176
0	189
0	133
1	176
1	37
6	38
0	398
44	516
126	516
0	5
0	74
0	74
0	77
0	85
0	3
0	39
13	322
1	325
5	189
0	180
0	38
0	29
2	30
29	46
6	131
0	58
1	140
1	143
6	142
6	145
1	115
0	1
0	1
0	2
0	1
0	0
0	50
0	48
0	44
0	53
2	53
0	28
0	2461
2	26
2	24
24	3
0	193
19	190
17	206
0	16
0	7
17	28
0	3
2	33
25	118
56	629
0	12
14	446
42	0
0	63
0	100
4	2
53	668
15	94
4	45
10	92
0	60
14	95
0	47
0	39
0	47
0	37
666	222
1	138
259	385
0	385
52	85
0	28
7	28
0	28
0	28
0	58
0	32
0	40
0	33
0	33
0	33
39	7
0	13
0	27
5	0
0	36
0	36
0	36
0	36
0	34
0	34
0	36
3	34
0	13
15	146
16	2
0	274
1	179
0	248
15	181
3	142
0	146
0	120
1	685
30	761
0	651
0	533
0	543
0	334
0	592
0	344
21	106
14	142
4	0
1	8
0	4
4	20
0	17
0	18
0	3
6	101
13	33
0	10
7	7
21	84
0	5
0	5
0	0
0	40
75	14
1	7
79	150
1	100
0	0
0	0
0	0
0	0
0	0
1	0
15	35
0	47
0	83
0	94
6	85
0	81
0	87
0	108
0	92
0	77
0	22
0	67
0	37
0	29
0	31
0	69
0	39
0	73
8	589
0	395
0	407
133	246
0	503
0	499
0	455
1	450
0	450
0	440
0	539
54	230
5	207
0	4
0	5
0	2
0	40
0	39
0	110
0	120
0	110
8	123
0	128
41	32
3	112
26	230
0	118
0	125
11	99
2	90
2	180
1	119
1	183
0	0
0	2
2	2
0	2
0	2
0	10
0	0
0	2
1	0
3	23
0	21
0	18
0	20
1	13
5	18
0	15
0	15
0	23
0	18
0	19
0	16
0	16
0	17
0	18
0	443
45	277
6	376
4	304
10	217
0	211
0	262
0	247
0	215
0	183
0	265
0	219
0	335
0	319
0	400
0	658
0	447
0	630
23	381
0	316
0	6
0	9
15	107
0	92
0	31
4	1
1	174
0	106
0	151
0	252
15	191
0	205
0	84
0	316
8	76
22	6
65	116
0	117
40	11
0	511
187	386
0	474
52	490
0	467
8	802
0	799
3	699
0	2
0	1
11	11
0	2
0	3
0	3
0	3
0	3
0	2
0	1
0	567
0	541
0	549
0	521
0	231
50	36
0	0
163	57
0	0
0	0
0	0
3	12
0	0
0	0
0	6
0	6
0	6
0	6
0	16
0	14
0	2
59	627
134	65
0	21
0	10
0	20
0	1
20	10
7	21
1497	982
0	587
76	129
6	76
1375	172
1	4
0	303
0	298
0	584
0	806
466	847
0	583
0	542
19	603
0	330
1	499
0	109
25	163
15	82
0	156
0	165
306	144
0	383
99	326
0	354
1	369
1	357
0	368
0	208
0	203
13	89
7	16
71	132
0	0
0	0
0	0
2	8
0	0
0	0
69	4076
399	3304
43	4394
180	3769
0	2745
0	387
0	387
168	113
1	348
0	513
0	282
106	115
7	86
57	76
2	77
32	153
0	228
0	233
0	151
0	143
0	166
0	192
0	209
337	155
0	210
0	89
16	36
0	8
134	273
0	11
13	11
0	349
0	339
0	344
9	255
150	256
58	232
0	2
3	18
1	4
31	120
77	435
1	208
0	435
0	164
1	55
0	39
3	63
0	39
660	356
0	150
0	165
0	298
9	23
282	522
0	9
22	153
0	173
16	401
60	182
0	115
39	156
2	68
17	479
0	400
0	40
0	68
0	40
0	73
7	45
3	36
0	28
2	32
0	30
0	14
2	9
0	72
0	93
0	60
121	112
0	60
0	38
0	56
0	135
10	380
0	223
3	249
10	381
2	250
0	255
0	247
0	1
1	1
0	231
3	256
22	260
121	204
0	208
5	174
2	143
0	37
30	101
1	31
5	50
5	56
15	96
6	117
13	101
19	90
3	45
18	42
33	217
6	91
0	138
0	156
9	129
0	92
0	53
0	61
0	37
0	129
34	179
47	142
0	13
1	11
0	15
0	11
0	1
0	416
0	522
19	562
0	514
0	441
0	608
0	37
3	40
0	25
1	25
1	21
0	39
0	325
10	338
157	128
5	11
0	11
0	1097
0	1108
1	1196
258	1711
25	1470
0	1617
0	1669
0	1733
80	1684
28	1722
2	1445
0	1552
0	1627
0	1669
0	1563
0	1547
1	49
0	619
0	619
0	0
0	3
0	2
9	2
1	120
2	123
4	60
0	24
0	28
71	21
0	19
0	28
0	19
6	33
0	22
0	27
0	2
0	0
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	2
1	30
4	8
1	1979
0	0
0	779
0	26
0	776
0	1
58	156
0	881
9	140
0	84
162	178
105	32
8	122
147	161
142	104
2	18
0	0
14	394
17	373
5	346
8	265
0	310
0	304
26	284
1	152
4	105
0	6
0	5
0	249
0	229
0	195
0	0
0	3
0	1
0	3
0	2
0	3
0	3
0	3
0	3
0	3
4	3
0	36
60	89
11	39
0	20
1	19
1	30
0	16
10	10
0	11
117	217
0	104
12	923
9	190
0	100
0	97
0	2
0	151
0	1
0	151
26	111
0	2
0	2
4	1
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	151
0	296
0	3
0	270
0	270
0	3
0	15
5	20
2	15
0	19
0	19
0	16
0	0
13	447
17	398
61	284
0	52
0	25
52	33
4	1
0	2
0	1
0	1
15	16
55	10
20	241
12	230
0	215
28	186
0	193
1	142
33	57
45	159
1	128
135	141
13	119
0	62
0	0
0	0
9	104
55	70
3	105
0	87
0	84
18	49
75	41
0	3
0	9
12	25
0	21
0	0
0	1
0	1
0	1
0	0
0	0
0	1490
0	1035
6	1227
10	5
1	1
0	0
1	0
0	20
0	28
0	23
0	27
0	0
1	614
3	450
4	597
7	173
0	2496
43	2489
1	2491
3	3138
189	2164
0	3138
1	31
2	28
2	6
0	8
0	6
23	38
0	0
0	16
40	116
0	14
0	396
120	253
21	978
0	696
44	619
4	546
871	619
4	648
0	237
69	21
0	98
0	24
0	489
5	342
0	323
0	347
4	700
52	678
0	675
0	705
1	552
116	718
0	583
10	27
0	20
0	25
3	38
0	6
0	4
1	6
0	4
0	2
0	3
1	48
0	49
0	49
28	41
0	149
0	106
0	61
1	55
0	77
6	79
12	76
0	885
0	907
54	985
10	981
2	1056
0	806
0	825
0	1
0	2
0	1
138	146
22	418
3	420
32	187
7	127
24	68
0	669
16	641
176	1127
0	899
1	216
0	44
1	181
0	135
0	37
2	29
0	42
0	148
0	40
0	0
38	32
0	8
5	6
6	0
0	0
0	0
0	0
0	0
0	1
0	1
45	103
3	54
4	87
0	86
0	71
0	528
6	407
0	239
0	217
0	0
1	2129
1	1847
0	1742
0	2182
246	1513
0	2124
0	2123
0	2119
0	2178
0	2166
0	2186
2	1532
43	54
0	1
0	472
36	257
2	507
29	675
0	592
1	532
0	478
4	396
77	183
30	126
0	573
0	560
0	604
0	599
0	582
0	574
0	305
18	560
0	551
8	333
17	463
0	779
0	284
0	488
0	284
0	554
17	516
0	536
0	606
0	536
6	479
0	549
0	437
3	6
0	6
0	7
0	6
0	556
0	547
20	690
0	510
0	514
0	4
6	217
10	208
0	200
0	136
0	136
26	25
1	0
0	0
20	57
60	241
0	287
0	0
0	2
0	450
0	272
0	293
0	376
0	247
3	179
0	429
1	423
0	457
0	407
0	431
0	232
0	296
0	350
20	39
1	15
0	12
0	177
55	225
0	522
72	372
23	252
0	238
6	196
0	179
1	467
3	207
0	33
0	806
2	490
0	389
0	120
4	1
57	74
7	75
0	29
17	205
3	4
8	25
3	162
0	178
67	122
0	70
0	78
0	78
11	176
3	126
14	172
0	143
0	179
0	166
1	130
0	139
120	115
3	115
1	80
0	101
1	48
0	19
156	29
1	34
0	10
0	143
0	135
1	112
0	150
0	124
0	127
0	124
0	124
0	108
481	5343
985	8209
928	12235
106	9558
1729	10723
0	11919
857	12756
268	10783
1	23
1521	2460
0	24
0	922
29	10173
834	10281
1508	6134
0	47
38	98
0	21
0	48
10	49
18	51
1	61
0	49
0	51
0	37
0	47
0	57
0	15
0	2
0	2
2	1
0	15
2	2
0	0
0	108
26	216
0	203
23	77
1	49
0	27
0	340
4	305
0	540
0	236
0	430
0	427
0	540
0	543
0	540
0	543
0	348
0	476
0	473
0	0
4	0
0	455
0	443
0	287
9	235
0	440
29	55
0	55
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	2
0	2
0	0
1	20
0	8
0	157
0	159
0	56
0	53
0	42
6	115
5	169
0	103
0	60
0	169
27	184
3	150
0	156
0	4
0	3
0	5
0	0
0	2
0	68
1	73
0	60
0	51
1	31
0	76
0	73
0	65
0	68
0	31
0	66
0	63
0	57
9	65
0	48
0	43
0	40
45	155
0	155
330	1019
0	354
0	319
0	354
67	245
0	70
0	6
0	6
0	0
106	228
0	170
0	136
0	14
0	138
2	459
5	338
0	2
0	44
0	15
0	28
5	18
0	14
0	2
0	2
0	1
0	2
10	649
5	1082
0	1031
0	405
14	525
309	442
0	424
0	420
0	423
0	417
0	424
0	413
0	4
0	4
91	152
104	158
1	158
0	167
11	115
6	115
0	403
31	403
28	186
63	138
1	478
150	62
1	547
3	260
0	543
0	539
3	514
5	535
12	481
0	523
20	530
0	52
0	27
5	20
0	45
0	35
0	9
11	5
0	0
0	0
0	0
2	0
0	188
18	88
0	89
1	142
0	123
1	193
111	281
0	236
0	1
0	1
0	0
0	343
44	203
0	126
0	164
21	89
0	89
0	86
0	71
0	41
1	47
0	60
12	56
0	58
0	53
0	33
2	0
0	3
1	3
0	16
1	1
16	254
0	2
0	7
2	4
0	30
0	38
0	34
0	5
0	4
1	58
0	1
0	73
0	84
15	83
0	66
28	44
0	33
0	28
669	583
0	896
42	926
1	709
0	13
0	8
0	13
0	16
0	12
0	13
0	13
1	9
0	0
0	0
0	26
0	59
0	61
4	82
0	126
8	128
0	41
0	57
0	30
2	18
35	177
124	95
1	52
0	158
0	123
0	166
58	56
0	143
1	0
1	2
0	1
3	142
11	222
1	159
1	7
0	7
25	7
0	0
0	10
0	7
11	87
0	35
8	11
2	205
1	208
0	126
0	128
0	169
0	35
26	529
0	716
1	690
3	403
0	420
1	417
0	404
0	0
0	0
271	7376
313	5284
12	3402
426	1195
0	3
6	2953
36	3805
0	3690
0	8
15	1012
0	0
16	169
7	188
2	172
3	134
0	171
0	501
0	500
247	323
0	421
0	461
0	461
0	229
176	115
33	106
61	123
5	762
18	23
48	142
11	377
46	354
0	415
0	415
0	362
5	245
18	652
21	520
105	143
10	137
0	189
0	340
0	295
0	318
0	313
0	336
0	200
0	218
5	201
4	36
3	63
6	54
1503	855
0	902
0	902
313	796
16	1003
0	1025
0	921
0	766
29	330
0	16
0	19
1	10
0	0
81	199
0	238
0	211
1	982
0	834
7	987
43	735
4	33
0	21
0	20
0	27
0	27
0	15
7	3
0	61
0	68
0	81
5	98
0	32
0	423
11	459
0	3
0	3
0	3
0	3
27	101
27	132
0	42
2	303
0	281
0	454
3	448
0	239
0	441
3	240
0	320
0	210
0	219
0	306
7	135
0	164
0	150
3	159
0	431
0	464
0	249
0	408
7	224
0	329
0	224
0	1
0	1
0	1
9	279
5	216
21	131
1	7
0	11
0	0
168	434
136	565
1	57
8	144
5	161
7	150
3	103
0	98
11	102
0	105
0	343
0	184
11	55
0	138
0	138
0	73
1	88
3	48
46	67
0	29
0	25
0	20
0	15
0	50
7	76
0	103
0	31
3	26
1	61
0	1
0	1
0	0
0	0
0	367
0	268
38	343
0	285
12	171
0	138
22	120
1	83
0	68
0	42
0	31
0	83
0	84
0	68
84	141
37	124
0	8
0	25
1	8
2	194
0	111
90	244
0	101
0	118
30	16
0	23
0	207
1	207
1	78
0	106
39	561
9	489
11	353
0	344
0	367
2	7
1	8
0	8
1	310
0	214
0	573
0	120
4	354
2	325
0	88
2	69
0	386
38	280
81	633
49	178
0	222
0	237
8	275
0	239
0	232
0	237
43	204
0	122
6	23
0	7
2	4
0	7
2	64
1	59
0	52
0	44
0	24
56	989
3	362
58	161
0	28
12	24
0	23
0	23
0	25
6	307
13	247
114	18
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	12
0	11
1	11
0	37
9	36
0	34
0	147
104	151
0	105
0	119
0	52
0	37
10	36
7	155
5	154
12	48
41	41
2	836
0	546
0	536
0	524
10	568
0	383
29	317
4	180
0	264
0	217
0	245
3	259
105	317
0	277
0	218
0	229
1	272
9	259
0	246
0	119
0	138
6	45
0	94
3	124
1	229
1	249
29	472
0	333
15	330
0	337
0	354
0	342
0	304
1	353
0	77
9	456
247	389
4	424
0	711
0	736
0	677
15	691
0	711
0	610
1	715
0	679
0	595
0	745
0	764
0	692
0	721
24	722
0	729
0	697
110	1680
0	1476
4	1120
14	1042
0	1465
0	1413
0	1300
26	494
0	1158
2	1389
0	1602
17	1132
0	1097
1	1526
0	1026
5	1099
3	0
4	36
2	28
0	28
0	119
6	139
5	15
0	34
16	23
5	20
1	21
14	435
0	26
0	24
1	58
0	19
7	8
1	865
0	744
10	762
0	906
0	639
320	741
1	835
0	799
0	895
22	902
30	891
150	855
0	865
1	99
4	86
54	41
0	376
0	376
2	148
9	128
0	3
49	306
27	305
0	226
0	202
0	7
4	25
1	6
0	1
0	2
0	2
20	158
9	251
114	405
3	467
19	437
0	376
0	316
0	295
32	305
19	245
358	1251
0	111
158	292
7	397
0	4
53	186
0	73
19	257
3	267
49	191
13	284
2	356
0	294
0	248
9	304
0	329
0	285
0	263
37	24
4	38
7	13
0	75
36	125
0	3
0	0
0	0
1	1
0	47
386	2846
373	242
17	231
38	306
65	1709
1	1859
0	1848
0	1660
0	2013
0	648
5	1550
11	1498
0	297
0	522
0	702
0	810
5	761
0	432
0	739
0	449
0	663
0	380
4	360
394	565
0	483
10	602
0	685
0	733
0	733
0	663
0	806
0	683
0	694
3	168
0	70
11	73
0	37
5	55
0	125
0	9
0	59
0	2
9	1
10	1
31	227
57	286
0	152
0	152
2	115
0	52
0	36
10	60
15	44
39	250
0	272
0	272
10	197
1	143
0	102
0	202
0	129
0	164
0	164
7	157
0	123
0	66
1	43
9	67
7	510
0	599
42	331
0	527
1	353
0	202
38	14
63	27
0	172
61	184
7	102
0	42
5	28
0	34
3	74
38	173
0	97
0	172
0	176
0	38
1	37
0	172
5	218
0	160
0	171
0	486
0	419
0	66
0	81
0	54
0	291
0	331
0	170
0	124
0	330
0	287
0	419
0	72
199	127
0	285
13	244
1	233
0	247
0	252
0	0
3	212
1	21
12	234
0	74
0	72
3	67
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	497
0	538
0	468
3	339
86	48
1	539
0	493
0	351
0	307
0	401
0	401
0	461
1	215
1	359
122	276
0	266
0	242
0	271
0	278
57	268
0	308
292	601
0	308
1	5
5	25
0	24
0	22
0	3
39	436
0	262
74	185
19	178
4	255
26	287
0	255
0	12
3	0
0	31
0	31
0	18
0	18
6	12
0	28
0	24
0	6
0	6
0	7
0	2
0	2
0	3
28	787
6	725
0	1
1	30
0	17
0	18
0	15
1	18
0	16
0	18
1	9
0	9
0	1
0	1
1	1
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	670
28	665
3	570
155	668
0	471
2	478
23	388
27	794
0	783
0	771
0	798
29	625
17	682
0	670
33	904
0	766
0	763
24	680
0	533
0	0
0	271
0	215
0	196
0	155
0	271
0	215
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
4	15
1	11
0	229
6	219
0	331
0	234
0	300
0	162
0	353
0	315
36	222
0	249
9	231
1	276
0	227
0	89
81	137
1	106
0	110
3	131
0	100
0	109
0	71
0	175
9	168
1	156
9	189
0	5
0	5
0	5
0	4
0	2
0	5
0	2
55	402
124	367
41	334
0	447
0	99
0	1
2	35
0	5
0	4
0	4
0	5
2	40
35	159
3	154
0	55
0	100
70	209
59	373
0	151
0	151
0	133
0	146
0	146
11	153
0	186
65	295
0	76
3	370
15	333
7	374
0	62
6	63
65	87
0	148
0	69
0	45
1	64
0	279
1	403
8	282
0	453
103	147
1	451
6	53
0	15
0	13
0	9
0	13
0	18
24	68
0	58
0	50
0	8
0	6
0	6
0	2
0	2
0	2
0	2
11	30
0	4
12	177
94	533
1	344
76	224
0	198
0	15
4	0
3	419
1	58
0	3
0	66
0	63
0	75
0	65
0	75
0	65
0	62
0	62
0	62
0	52
0	0
0	0
1	0
0	1
0	10
0	2
2	76
0	66
0	41
0	58
0	23
0	66
0	65
0	79
0	76
30	60
0	66
0	76
0	0
0	0
0	74
0	107
48	142
26	178
0	162
0	128
3	1
5	249
63	218
41	226
0	238
0	467
0	377
2	155
0	300
8	148
0	467
0	377
0	355
0	355
0	469
0	391
0	472
0	467
0	172
7	334
0	382
0	458
0	442
0	412
17	463
0	441
9	472
0	374
0	6
6	12
0	0
0	0
0	2
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	51
0	71
1	53
1	38
2	69
0	32
0	29
3	43
0	1
10	240
58	184
0	111
28	137
97	83
8	186
5	45
0	186
0	13
51	119
32	93
0	39
0	6
0	66
0	80
56	83
1	97
179	1460
0	1130
2	1208
11	1928
56	1809
1	1945
35	1363
2	17
4	15
24	17
1	15
0	14
0	16
0	23
0	14
0	16
1	13
236	121
10	180
1	158
49	118
0	146
0	384
14	393
0	259
0	230
6	315
0	34
0	35
0	35
0	35
0	10
8	17
0	25
0	17
0	176
0	148
0	126
5	109
0	107
0	115
0	143
0	98
0	214
0	184
105	96
89	74
0	33
3	24
1	8
0	6
0	7
13	358
0	40
0	47
16	121
29	152
0	101
0	135
2	59
0	50
0	116
0	116
0	66
0	26
0	66
0	3
0	4
0	3
7	4
7	20
0	20
1	21
33	770
7	59
1	183
0	183
0	55
40	387
10	430
33	279
0	197
0	1
0	1
0	136
0	134
53	79
7	140
0	163
0	28
0	50
0	0
0	9
0	0
46	163
0	22
0	55
0	163
0	74
0	67
0	0
37	51
2	8
0	0
0	0
53	1634
1	1634
0	1200
5	945
4	885
0	839
155	648
0	834
0	288
0	77
2	77
0	114
0	30
4	31
0	12
0	114
0	114
17	45
0	35
63	42
0	35
0	35
0	35
0	35
1	33
71	167
16	133
3	250
87	245
1	136
8	82
0	3
0	1
6	4
1	4
0	15
27	29
1	11
0	17
0	19
0	19
0	22
0	19
0	19
0	19
0	19
6	18
0	282
0	279
1	247
0	278
0	108
0	274
2	21
1	395
22	519
0	322
0	201
0	9
0	278
0	50
0	294
0	128
230	828
61	37
0	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	71
14	98
18	4
0	15
0	6
0	21
0	0
25	83
0	165
3	83
12	48
0	21
0	6
2	12
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
68	2559
7	2983
5	0
1	3579
2	236
0	4657
0	374
0	4657
2	98
5	4181
0	5
0	11
1	40
0	33
0	128
0	128
0	132
0	132
1	125
0	93
0	105
0	95
0	100
0	95
0	131
0	59
0	67
0	124
0	135
0	125
3	131
0	124
1	136
1	134
23	3
0	26
0	26
3	18
0	18
0	15
0	2
0	0
12	280
0	268
0	152
11	254
0	158
2	150
0	164
0	3
22	82
25	111
0	70
0	0
0	393
17	393
0	429
348	257
13	426
0	417
0	427
0	365
2	367
0	7
0	7
0	4
0	3
0	4
0	4
0	4
0	4
0	2
0	1
0	83
0	60
0	60
1	82
4	84
176	314
2	266
0	271
6	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	764
0	742
1	86
0	106
26	219
0	381
1	367
0	380
0	193
0	117
20	79
0	35
0	2
0	0
1	141
0	135
0	137
39	116
0	132
0	107
0	96
58	55
96	204
39	0
0	176
8	75
0	42
0	93
3	68
41	52
0	73
0	6
0	6
0	4
0	6
0	6
0	3
1	12
0	2
0	2
0	2
0	2
0	4
0	4
0	4
0	0
5	1333
76	172
1	146
6	77
0	77
1	6
29	4
6	3
2	0
0	0
108	313
1	134
0	203
1	2
0	0
0	0
0	74
0	60
0	58
0	204
0	203
0	138
0	64
7	74
0	0
0	42
1	16
2	31
8	452
1	467
0	463
0	423
0	426
16	461
1	452
0	467
0	458
0	437
0	465
47	281
3	64
0	64
0	67
0	50
0	19
23	786
0	23
9	114
0	114
0	152
175	114
0	184
0	197
3	114
13	181
0	136
0	121
0	108
0	35
80	200
16	135
0	112
6	116
15	63
22	99
2	292
0	155
24	20
0	37
0	0
0	1
0	1
0	0
0	0
0	4
0	4
4	16
0	3
2	3
0	10
10	12
8	1023
2	408
5	988
0	1729
11	1151
7	893
17	1752
47	1366
7	184
0	127
0	61
0	158
0	134
0	63
23	34
4	427
6	399
0	320
0	199
0	220
0	230
11	424
0	378
0	375
0	300
0	72
0	153
1	243
1	247
11	267
0	250
2	133
0	137
23	155
0	207
40	66
0	485
1	485
0	478
0	455
5	403
4	360
0	238
1	236
5	296
0	478
0	295
0	0
0	0
0	4
0	4
0	225
0	214
0	231
0	257
0	265
0	357
0	270
0	157
0	95
0	138
0	358
0	234
0	260
0	238
0	264
0	241
0	211
0	233
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	126
0	125
0	177
0	245
0	248
0	203
0	193
0	717
469	760
0	124
34	148
0	25
7	12
0	0
0	0
0	0
223	6685
181	177
16	3428
6	445
0	479
0	384
37	498
0	443
2	454
0	411
0	238
0	259
80	124
0	12
