UniqueCount	AmbigCount
0	81
3	77
0	37
1	74
0	73
0	73
2	389
0	325
0	389
145	109
7	44
0	21
0	17
0	21
0	17
0	15
2	15
82	148
0	19
707	279
15	179
0	0
0	219
49	123
0	168
0	179
0	144
18	112
4	169
0	126
1	136
1	102
2	122
3	78
18	59
0	585
77	763
182	763
0	2
0	161
1	159
0	161
0	145
4	4
0	74
13	533
5	507
12	310
0	282
0	44
0	29
4	28
184	304
0	71
0	28
0	87
2	84
1	86
7	87
0	61
0	2
1	2
0	2
0	1
0	0
0	63
0	55
0	58
0	62
4	51
0	32
0	2338
0	29
2	19
24	3
0	131
14	136
2	140
0	3
0	2
16	7
0	2
0	4
0	0
14	29
0	4
2	31
2	0
0	3
0	5
16	13
40	710
6	72
9	34
1	1
0	1
0	2
0	0
0	2
0	0
0	0
587	186
0	115
158	326
0	327
47	79
0	6
4	6
3	5
0	6
0	75
0	52
0	54
0	8
0	8
0	8
78	2
0	6
0	9
1	0
0	11
0	8
0	8
0	11
0	11
0	11
0	8
0	11
0	2
25	159
15	7
0	295
8	165
0	273
9	236
2	127
0	134
0	112
2	1083
40	1250
0	1032
0	902
0	914
0	485
0	956
2	529
16	122
20	142
9	0
0	4
1	2
1	9
0	9
0	9
0	2
31	364
0	156
0	16
0	19
29	117
0	18
0	18
0	5
0	69
103	32
2	12
200	324
11	200
0	1
0	1
0	1
0	0
0	0
0	0
17	55
0	125
1	212
0	209
10	171
0	188
0	203
0	262
0	229
0	190
3	25
0	63
0	33
0	23
0	34
0	63
0	33
0	95
3	616
0	422
0	435
152	242
0	527
0	505
0	457
2	458
0	458
0	453
0	579
67	386
8	348
0	2
0	2
0	1
0	143
6	139
0	94
1	97
0	94
3	96
0	95
13	19
0	94
18	222
0	95
0	106
19	83
1	79
1	189
0	105
0	185
0	0
0	0
0	0
0	0
2	0
0	31
0	0
0	0
0	0
5	44
0	46
0	43
0	42
9	34
3	24
0	35
0	34
0	44
0	38
0	39
0	35
0	36
0	34
0	37
0	822
97	510
22	717
8	529
5	414
0	168
0	171
0	162
0	178
0	155
0	178
0	148
0	446
0	425
0	512
0	871
0	571
0	819
14	501
0	424
0	12
1	16
14	58
0	52
0	15
1	0
0	55
0	32
0	47
0	69
4	64
0	55
0	29
0	81
21	56
23	7
76	130
0	129
64	26
0	490
179	367
0	451
48	475
0	451
10	906
0	925
3	823
0	2
0	2
10	8
0	3
0	3
0	5
0	2
0	3
0	2
0	2
1	1339
0	1304
0	1285
0	1259
0	558
139	109
0	0
328	125
0	0
0	0
0	0
4	7
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	5
0	0
91	1129
109	73
0	21
0	10
0	18
0	1
11	4
1	1
2579	1414
1	810
68	113
13	89
900	144
2	9
0	456
0	457
0	883
0	1217
608	1315
0	871
0	849
6	925
0	527
0	791
0	58
19	99
18	44
1	84
0	93
103	50
0	666
119	508
0	636
0	642
3	625
0	654
0	165
0	160
9	69
6	18
66	112
0	0
0	0
0	0
2	13
0	0
0	0
111	5537
524	4470
72	6157
253	5156
0	3665
0	475
0	475
243	142
3	430
0	616
0	348
131	132
12	103
58	87
1	82
23	84
0	228
0	233
0	138
0	120
1	150
0	258
0	285
471	213
0	286
0	137
15	44
0	18
232	498
0	10
1	10
0	469
0	443
0	460
11	357
152	329
64	294
0	0
3	7
0	0
26	186
91	582
1	315
0	582
0	255
0	95
0	57
1	63
0	57
859	431
0	161
0	178
0	386
3	16
269	427
0	6
46	408
9	588
46	1561
365	751
0	442
115	516
0	368
42	1739
0	1452
0	16
0	20
0	16
0	24
18	96
5	72
0	63
7	69
0	64
0	26
2	17
0	56
0	72
0	44
173	151
0	70
0	55
0	80
0	154
4	423
0	227
0	248
16	427
2	263
0	267
0	260
0	0
0	6
0	211
4	209
29	223
146	186
0	170
0	154
0	147
0	38
13	15
0	6
7	151
3	157
14	136
0	142
25	142
22	124
3	48
20	53
50	314
9	142
0	178
1	227
3	178
0	147
0	67
0	67
0	54
2	116
54	168
52	154
0	13
0	8
0	13
0	33
0	0
0	437
0	549
27	585
1	545
0	463
0	620
0	56
2	54
0	23
3	23
2	26
0	51
4	632
27	708
357	305
1	17
0	8
0	2401
0	2333
2	2405
521	3676
24	3128
0	3342
0	3495
0	3739
158	3524
79	3695
13	3080
0	3346
0	3494
0	3495
0	3313
0	3261
1	97
0	703
0	703
0	0
0	3
0	2
10	0
0	195
0	205
13	75
0	10
0	11
27	8
0	9
0	12
0	9
1	14
0	10
0	12
0	4
0	4
0	6
0	8
0	6
0	6
0	6
0	6
0	6
0	6
3	32
1	5
0	2507
0	1
0	879
1	28
3	880
0	0
58	136
0	898
9	79
0	45
323	420
217	45
7	146
131	141
152	103
2	17
0	0
15	486
29	448
6	425
14	305
1	400
0	391
15	347
1	171
11	145
0	15
8	14
0	242
0	228
0	170
0	0
1	8
0	3
0	3
0	2
0	2
0	3
0	3
0	3
0	4
4	4
0	50
115	129
8	46
0	25
2	23
3	41
0	19
0	3
1	4
114	152
0	42
10	1161
10	155
0	107
0	106
0	0
0	183
0	1
0	182
38	158
0	0
0	1
2	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	182
0	373
0	1
0	354
0	354
0	0
0	5
1	6
0	3
0	7
0	7
0	5
0	0
14	978
68	833
123	627
1	27
0	9
188	87
0	0
0	8
1	1
0	0
10	24
63	18
39	761
48	700
0	679
150	623
0	640
0	463
49	54
47	204
3	200
314	292
25	274
0	132
0	0
0	0
16	83
68	60
0	83
0	72
1	67
12	39
81	29
0	4
0	3
6	19
0	18
0	0
0	0
0	0
0	0
0	0
1	0
0	2520
2	1696
10	2101
18	38
3	10
0	7
0	5
0	19
0	23
0	21
0	24
0	0
1	542
0	377
9	628
4	180
0	2155
26	2190
2	2144
7	2599
165	1756
0	2597
0	258
17	206
37	86
4	69
0	65
23	65
0	0
0	28
37	96
0	19
0	704
139	427
43	1660
1	1229
61	1033
13	947
1084	1125
18	1169
0	96
36	24
0	51
0	13
10	596
6	371
0	340
0	407
3	813
61	777
0	770
0	834
0	661
119	835
0	668
18	55
0	45
1	47
4	87
0	2
0	3
1	10
0	3
0	3
0	3
3	40
0	40
0	40
26	33
0	97
0	63
0	42
0	36
0	48
3	48
6	45
1	903
0	930
39	970
20	995
6	1008
0	824
0	834
0	4
0	5
0	4
187	215
36	492
12	495
50	229
0	167
37	101
0	875
40	877
152	918
0	708
1	180
0	50
1	195
0	138
0	52
0	48
0	58
0	167
0	52
0	5
21	27
0	12
8	15
8	0
0	1
0	0
0	0
0	0
0	0
0	0
23	60
1	22
3	40
0	44
0	39
0	733
2	526
0	303
0	291
0	6
0	2868
10	2557
0	2440
0	2920
338	1996
0	2875
0	2863
0	2870
0	2960
0	2908
0	2987
4	2054
55	54
0	0
0	771
77	463
0	809
13	1068
0	991
0	890
0	789
4	687
108	292
43	176
0	935
0	941
0	1024
0	980
0	958
0	945
0	515
17	598
0	592
6	363
12	504
0	978
0	316
0	515
0	298
0	575
24	537
0	574
0	651
0	574
0	507
0	565
0	476
1	0
0	0
0	0
0	0
0	565
0	545
15	700
0	513
0	511
0	0
3	247
5	249
0	214
0	195
0	195
63	50
1	8
0	0
148	288
93	421
0	517
0	0
6	0
0	542
0	292
0	312
0	483
0	282
5	191
0	524
0	524
0	544
0	495
0	531
0	257
0	322
0	405
40	60
8	31
0	26
0	132
39	151
0	326
76	243
26	188
0	184
7	149
0	151
3	273
0	145
0	76
0	894
2	515
0	403
0	101
8	6
145	168
15	84
0	35
9	189
2	6
3	20
8	207
0	233
81	146
0	73
0	93
0	93
13	226
2	145
22	212
0	179
0	230
0	202
4	161
0	175
159	109
4	122
1	65
0	105
9	51
0	14
223	32
0	38
0	10
0	32
0	30
1	24
0	35
0	35
0	35
0	35
0	35
0	30
220	2199
191	3152
230	3549
53	3137
386	3065
0	4514
245	5156
74	4470
5	3
224	484
0	5
0	259
31	4752
179	3242
297	2592
0	34
12	60
0	11
0	29
9	46
17	43
2	44
0	32
1	37
0	24
0	34
0	44
0	32
0	1
0	1
13	1
0	32
0	0
0	0
0	32
5	56
0	56
9	32
0	17
0	12
2	262
2	231
0	447
0	171
0	368
0	321
0	446
0	456
0	447
0	455
0	255
0	404
0	395
0	0
5	0
0	810
0	787
1	519
42	426
1	1037
22	58
0	69
0	1
0	1
0	1
0	0
0	0
0	1
0	3
0	1
0	4
0	2
0	27
0	35
0	174
1	173
0	63
0	50
1	49
9	138
3	238
0	131
0	66
0	233
31	236
3	187
0	170
7	4
0	0
0	0
0	0
0	0
0	92
6	96
0	78
0	71
0	31
0	96
0	96
0	87
0	92
0	15
0	45
0	41
2	37
4	46
0	40
0	27
0	26
40	149
0	149
321	907
0	659
0	617
0	659
135	464
0	153
0	3
0	3
0	0
140	239
0	202
0	152
0	14
0	174
2	772
4	644
0	1
0	28
0	20
0	28
4	7
0	4
0	0
0	0
0	0
0	0
18	862
20	1409
0	1330
0	359
31	419
219	291
0	371
0	369
0	366
0	364
0	371
3	360
0	1
0	1
53	197
158	191
2	197
0	213
8	139
17	132
0	964
53	964
27	97
23	78
0	327
102	67
11	960
7	398
0	955
3	960
7	896
7	914
18	802
0	912
37	912
0	89
0	72
9	61
1	72
0	58
0	26
14	8
0	1
0	0
0	2
0	2
0	37
2	14
0	28
0	39
0	36
0	47
0	45
0	55
1	2
1	2
0	0
0	433
68	274
1	159
1	232
26	62
0	62
0	60
0	52
0	22
0	52
0	67
6	64
0	50
0	61
0	35
0	2
0	4
0	4
1	20
0	0
31	110
1	3
0	9
1	7
0	67
0	83
0	69
0	2
0	2
0	11
0	0
0	90
0	106
17	106
0	50
28	50
0	36
0	32
535	649
0	774
61	788
1	569
0	3
0	0
1	1
0	17
0	14
0	16
0	16
1	6
2	2
0	2
0	44
0	88
0	103
11	131
0	219
18	229
0	74
0	83
0	42
0	13
25	173
146	96
0	61
0	164
1	110
0	170
43	60
0	154
0	0
4	2
0	0
2	162
10	243
2	164
0	9
0	9
25	7
0	0
0	2
0	1
41	218
2	104
5	57
3	157
0	158
0	136
0	91
0	123
0	27
30	622
0	789
4	772
0	505
0	531
1	523
1	502
0	0
0	0
103	2371
89	1675
5	1132
111	369
0	1
17	4224
52	5446
0	5287
1	19
46	1543
2	0
21	188
3	138
0	131
7	100
0	130
0	783
0	783
397	462
0	655
0	720
0	720
0	348
265	156
36	177
67	202
11	996
22	28
70	200
13	625
99	557
0	682
0	682
0	572
25	375
41	1021
46	605
165	124
8	122
0	260
0	513
0	488
0	505
0	495
0	512
0	357
0	364
16	270
0	60
4	85
8	73
1742	1074
0	1225
0	1226
512	1141
24	1372
0	1412
0	1260
0	1081
37	452
0	36
0	37
2	18
0	0
46	149
0	179
0	160
8	1524
0	1211
11	1517
39	1138
1	4
0	3
0	3
0	21
2	21
0	10
6	2
0	48
0	61
0	69
4	70
0	16
0	382
14	423
1	13
0	12
0	13
0	13
15	136
31	180
0	50
8	478
0	478
0	783
11	778
0	407
0	754
4	408
2	533
0	363
0	381
0	495
12	250
0	289
0	270
2	228
0	769
0	795
0	437
0	728
16	395
0	524
0	392
0	4
0	4
0	1
16	303
12	265
20	157
0	4
0	8
0	3
249	662
166	855
1	113
6	43
5	50
1	44
0	27
0	22
1	21
0	24
0	547
0	306
20	71
0	126
0	126
0	63
1	86
0	63
87	49
0	62
0	55
0	10
0	6
0	14
5	26
0	32
0	12
2	13
2	24
0	1
0	1
0	0
0	10
3	516
0	387
48	483
0	413
9	254
4	223
22	137
0	79
0	65
0	40
0	28
0	79
0	81
0	65
102	188
35	139
0	7
0	18
3	7
0	370
0	215
126	381
0	183
1	623
26	18
4	19
0	51
0	50
0	12
0	31
64	688
13	600
10	438
0	426
0	459
0	1
0	4
0	3
4	338
0	252
0	503
0	150
1	368
5	333
0	123
6	99
0	395
34	289
146	1092
107	323
1	402
0	424
14	504
0	431
0	413
0	424
105	358
0	201
13	26
1	4
1	1
0	4
2	74
1	78
0	58
0	54
0	39
145	2304
9	298
52	127
0	28
16	21
0	32
0	32
0	30
5	423
23	337
183	24
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
9	15
1	24
0	26
2	25
0	23
6	20
0	17
1	176
118	192
0	131
0	162
1	75
15	62
19	73
9	227
2	226
4	29
15	28
0	679
0	510
0	9
0	8
1	8
0	5
64	450
1	243
0	399
0	316
0	385
1	167
84	200
0	176
0	143
0	156
0	167
6	169
0	153
0	48
1	53
1	21
0	27
3	39
0	262
1	316
26	517
0	394
15	374
0	390
0	402
0	382
0	355
7	390
0	68
7	870
509	743
8	766
0	1122
0	1160
0	1030
29	1130
0	1122
6	976
1	1178
0	1086
0	971
0	1196
0	1219
0	1125
0	1177
44	1119
0	1194
0	1130
179	2963
0	2531
2	2046
15	1952
1	2633
0	2459
1	2314
53	1061
0	1852
38	2458
1	2843
28	2115
0	2070
8	2685
0	1934
7	2053
1	3
1	47
0	19
0	19
0	116
4	125
8	19
0	13
3	10
0	5
0	6
26	610
0	41
0	39
0	67
0	34
2	11
1	841
0	742
19	728
0	886
0	632
303	735
3	828
0	759
0	866
26	867
37	874
196	837
0	838
0	149
5	125
52	52
0	497
0	497
0	178
33	136
0	4
59	348
39	349
0	287
1	266
0	9
12	44
1	14
0	4
0	0
0	2
23	166
27	303
230	527
6	606
29	524
0	467
0	387
0	339
14	174
0	170
291	923
0	79
174	294
11	404
0	0
58	143
0	30
4	118
2	119
16	90
16	368
2	436
0	368
0	321
8	383
0	404
0	355
0	344
35	37
0	37
8	17
0	23
12	39
0	2
0	2
0	1
0	1
2	221
1026	6665
553	393
28	399
77	486
116	2141
0	2239
0	2139
0	2045
0	2463
0	802
8	1928
14	1883
0	410
0	867
0	1208
0	1405
5	1327
0	681
0	1302
0	730
0	1174
0	671
6	607
692	1011
0	904
7	946
0	1214
0	1271
0	1273
0	1226
0	1382
0	1239
0	1207
0	39
6	25
1	22
0	7
0	11
0	21
0	4
0	9
0	2
13	3
15	9
6	28
42	243
0	11
0	11
0	10
0	59
0	46
10	79
32	55
24	198
0	252
1	252
8	205
0	129
0	81
0	246
0	156
0	199
0	199
9	181
0	285
0	96
1	64
11	76
8	245
4	283
68	461
1	830
0	477
2	259
26	19
55	24
0	291
160	310
29	181
0	94
5	31
0	50
4	138
91	406
0	222
1	422
0	437
0	86
2	86
0	414
13	490
0	372
0	411
0	1389
0	1152
0	179
0	243
0	182
2	852
0	924
0	488
5	381
0	956
0	797
0	1152
0	198
359	275
0	208
7	164
0	178
0	181
0	188
0	0
9	266
0	16
19	281
0	67
0	65
9	113
0	0
0	0
0	0
0	0
0	8
2	9
0	0
0	0
1	0
0	664
0	704
0	628
0	501
132	90
0	700
0	683
0	524
0	456
0	541
0	541
0	659
1	287
0	336
136	259
0	259
0	242
0	262
0	264
54	253
0	295
262	625
0	295
0	6
5	39
0	35
0	34
0	2
35	402
0	262
64	183
6	155
3	246
16	265
0	246
0	7
1	2
0	25
0	25
0	13
0	13
3	11
0	67
0	62
0	15
0	13
0	35
1	13
0	7
0	6
29	670
12	661
0	0
0	17
0	12
0	13
0	9
2	13
0	14
0	14
2	8
0	9
0	3
0	3
3	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	728
42	730
7	639
177	765
0	532
1	538
24	408
24	921
0	886
3	877
0	918
36	735
34	745
0	728
5	702
0	605
0	559
25	491
0	393
0	0
0	535
0	429
4	416
0	312
0	535
0	429
0	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	22
0	2
1	599
17	663
0	792
0	635
0	775
0	401
0	827
0	755
73	516
0	615
11	542
0	660
0	604
0	50
92	90
1	57
1	59
4	64
0	50
0	57
0	41
0	91
0	83
0	84
6	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	478
109	404
65	388
0	501
0	103
0	1
1	38
0	17
0	7
0	10
1	22
8	63
38	216
12	260
0	96
0	140
108	403
42	431
0	252
0	252
0	217
0	248
0	248
46	286
0	159
29	194
0	63
2	235
10	209
7	227
0	102
11	93
73	109
0	156
0	89
0	77
0	103
0	378
2	528
13	382
0	583
155	183
3	582
10	44
0	8
0	8
0	2
0	8
0	27
24	66
0	53
0	44
0	22
0	23
0	21
0	2
0	2
0	2
0	1
3	47
1	4
7	320
141	865
2	497
120	305
0	263
0	48
0	0
19	535
0	86
0	16
1	33
0	32
0	38
0	33
0	38
0	33
0	30
0	30
0	30
0	26
0	0
0	0
0	0
0	2
0	12
0	1
4	86
0	73
0	49
0	60
0	29
0	75
0	80
0	87
0	84
33	75
1	70
0	85
0	0
0	0
0	166
1	199
62	224
72	266
1	298
0	175
0	0
7	519
133	451
98	465
9	139
0	262
0	215
5	97
0	169
5	78
0	262
0	217
0	210
0	194
0	250
0	218
0	254
0	263
0	116
13	205
0	212
0	263
0	252
0	234
10	281
0	259
4	278
0	208
3	15
5	15
0	0
0	0
0	4
1	0
0	0
12	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	91
0	109
6	78
7	75
0	108
0	61
0	59
8	43
0	2
3	96
7	39
0	17
3	26
317	254
12	167
0	49
1	169
3	20
40	143
53	138
0	53
0	13
0	94
0	120
78	100
4	126
522	2933
0	2828
2	2946
16	3870
115	3565
0	3917
97	2927
3	15
3	12
14	12
1	8
0	10
0	11
0	14
0	12
0	11
2	16
221	108
14	141
4	156
43	91
0	150
0	429
23	436
0	306
1	266
4	353
0	46
0	49
0	47
0	47
0	37
17	42
0	19
0	15
0	258
0	239
0	202
14	173
0	167
0	175
0	219
0	143
0	370
0	321
188	157
124	126
0	71
4	20
4	12
0	12
0	7
15	240
0	38
0	52
40	108
39	122
0	107
0	114
7	53
0	50
0	87
0	87
0	71
0	41
0	71
1	0
0	0
0	0
9	7
18	16
0	37
7	40
57	746
3	67
0	221
0	221
0	59
42	459
13	508
38	311
0	209
0	1
0	1
0	206
0	212
83	128
21	229
0	273
1	75
0	135
0	10
0	45
0	0
80	354
0	30
0	53
0	281
0	162
0	161
32	10
183	59
7	26
0	7
0	1
28	2002
0	2002
0	1483
0	1289
53	1276
0	1222
182	903
0	1213
0	448
0	115
3	115
0	161
0	20
1	24
0	8
0	92
0	90
20	70
0	30
54	42
0	30
0	31
0	30
0	30
1	29
141	223
23	173
2	336
144	327
8	188
22	123
0	7
1	3
5	3
2	8
0	3
33	23
1	22
0	30
0	30
2	30
2	29
0	31
0	31
0	31
0	32
0	12
0	93
0	92
0	82
0	92
0	53
0	89
7	31
5	465
25	618
0	396
0	190
0	1
1	459
0	102
0	477
0	208
247	1000
93	53
0	379
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
10	116
18	128
8	2
0	12
0	7
0	30
0	7
88	209
0	354
7	208
7	90
0	42
0	12
0	23
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	6
216	4765
10	4558
6	0
0	5484
0	427
0	7934
1	640
1	7933
15	180
4	7108
0	6
1	42
0	48
0	37
0	128
0	128
0	128
0	128
3	125
0	101
0	97
0	98
0	95
0	95
0	130
0	65
0	66
0	127
0	130
0	128
1	126
0	131
1	130
2	130
14	1
0	4
0	4
1	4
0	4
0	3
0	0
0	3
18	387
0	367
0	213
4	337
0	244
1	221
0	234
0	1
26	114
32	142
0	75
0	0
0	534
28	523
3	571
340	339
21	559
0	559
2	569
0	491
2	482
0	24
0	21
0	1
0	1
0	1
0	3
0	1
0	3
0	1
0	1
0	72
0	51
0	11
0	16
0	16
316	506
5	417
0	404
3	39
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
5	985
0	919
0	125
0	180
13	316
0	366
3	343
0	363
0	298
0	161
19	74
0	30
0	4
0	1
2	175
0	162
0	167
42	141
0	165
1	140
0	132
31	58
125	243
7	0
0	161
14	57
0	27
0	39
0	29
57	33
0	35
0	1
0	1
0	0
0	1
0	1
0	3
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2148
154	322
0	294
21	129
0	153
1	9
52	7
15	2
0	0
0	0
93	317
1	161
0	225
1	3
0	3
0	2
2	70
2	63
1	63
0	179
3	177
1	130
1	133
11	141
0	0
0	3
1	2
0	5
20	907
0	935
1	936
0	872
0	897
28	930
0	901
0	918
0	929
0	902
0	942
77	286
2	56
0	56
0	58
0	40
2	15
32	1040
5	24
6	104
0	104
0	134
148	91
1	185
0	192
2	95
27	186
0	124
0	115
0	113
0	42
74	208
36	199
0	115
7	122
8	43
10	87
1	491
0	274
15	22
0	39
0	0
0	3
0	0
0	0
0	0
0	2
3	2
2	24
0	10
1	8
0	11
5	15
19	996
0	410
10	826
1	1476
14	985
4	733
9	1519
46	1162
9	288
0	190
0	76
0	218
0	95
0	44
41	42
4	479
16	464
0	368
1	226
0	271
0	278
19	477
0	448
2	444
0	375
0	132
0	296
1	435
2	440
14	470
0	438
7	251
0	235
45	313
0	351
95	128
0	944
0	944
0	432
0	425
2	383
13	443
0	222
3	222
3	294
0	432
0	284
0	0
0	0
0	0
0	0
0	243
0	240
0	245
0	275
0	285
1	361
0	285
0	172
0	84
0	126
0	360
0	251
0	281
0	252
0	281
0	252
0	233
0	252
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	141
0	136
0	207
0	344
0	347
1	298
0	285
0	970
604	1044
0	149
150	596
0	54
11	25
0	3
2	3
0	0
64	11754
188	168
32	5801
7	335
0	385
0	296
24	399
0	362
0	363
0	334
0	202
0	280
89	135
0	9
0	5
4	0
0	0
1	2
22	119
1	135
1	124
0	77
9	64
0	58
0	122
0	106
4	71
0	115
6	83
0	97
0	96
0	105
0	209
0	356
51	92
0	1
10	1136
7	2471
0	2984
0	3427
0	3163
0	2720
1	535
0	351
0	7
1	8
0	36
0	12
1	278
0	57
2	284
0	41
6	45
0	0
1	4
4	5
0	0
0	0
1	0
0	37
4	394
8	478
3	10
0	6
0	0
0	3
0	0
0	219
35	166
0	790
0	791
62	788
0	110
0	111
0	81
88	91
6	117
5	22
0	67
0	5
0	6
1	16
2	9
0	5
0	6
2	2
0	1
0	1
0	0
0	1
1	44
0	44
8	20
214	221
48	17
84	1057
0	700
170	1014
47	1639
0	732
0	1150
0	625
315	1016
0	0
0	0
256	586
19	616
4	336
0	0
0	45
0	33
0	41
0	16
2	62
9	362
24	386
0	366
0	236
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
1	36
1	22
0	14
0	21
0	14
0	14
2	1
1411	1243
2	511
5	520
102	305
15	217
25	268
10	31
0	16
8	140
0	13
0	7
1	0
0	0
1	36
0	50
2	37
1	38
0	10
8	21
1	8
0	21
0	12
0	2
0	7
0	71
0	71
0	71
9	75
0	213
0	213
0	492
0	0
0	0
0	0
0	13
0	0
0	13
3	492
13	633
1	528
0	448
8	318
1	326
2	204
0	25
2	19
0	23
21	5
1	29
0	22
1	22
0	23
0	20
0	305
0	305
0	280
2	252
19	282
7	271
0	246
6	51
0	26
0	36
60	1773
4	252
5	224
0	191
28	550
153	1356
120	746
126	830
2178	3769
1	1282
1	572
0	997
45	24
0	33
5	2
0	0
240	162
4	117
0	86
0	38
0	38
10	109
2	101
2	89
4	104
0	58
2	33
402	1164
30	802
0	798
1	248
0	248
0	241
0	214
0	214
0	21
0	21
2441	1828
0	1237
0	1512
1	1471
1	42
14	62
2	23
2	25
5	22
264	1089
0	32
7	97
0	18
13	29
0	6
0	6
1126	1354
114	1533
226	998
108	1413
17	163
20	109
0	166
11	193
0	3
0	0
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
32	12
0	2
12	99
0	59
2	34
0	114
0	58
1	141
0	132
7	41
0	0
72	55
0	14
31	430
35	453
14	536
0	405
0	324
0	172
0	208
0	176
0	3
0	3
0	9
0	9
1	5
0	2
0	1
0	0
0	452
0	290
1	374
0	415
2	394
96	288
103	502
0	280
9	228
40	114
27	148
0	138
0	126
0	72
29	101
0	341
0	333
0	84
38	26
25	97
26	31
0	9
0	31
0	14
74	17
0	77
0	69
2	56
0	61
0	31
0	17
0	15
0	12
14	55
7	67
10	1
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	44
0	59
0	58
0	25
1	54
0	39
0	28
4	6
0	5
0	5
0	5
0	2
118	686
0	363
10	12
4	68
87	98
6	35
0	857
2	375
4	233
0	346
17	636
3	453
22	665
9	777
0	178
0	218
1	519
1	493
0	288
0	224
34	371
0	292
0	179
104	323
0	34
0	4
0	2
3	168
56	66
0	66
274	2242
0	1016
683	1713
34	1272
0	771
0	1137
0	89
14	21
0	19
0	20
0	7
0	7
250	284
53	392
171	120
92	163
140	347
6	255
44	66
9	496
26	437
0	292
20	34
127	10
2	14
0	0
0	0
82	35
0	45
31	21
0	19
0	678
51	983
110	303
46	69
138	42
5	4
0	15
0	14
0	15
21	2
0	35
0	16
14	5
0	8
160	620
0	0
0	0
0	9
1	9
0	8
0	7
0	5
2	18
0	9
67	426
99	1303
71	368
0	224
0	223
0	398
0	402
1	278
1	304
14	311
0	319
1	222
0	1224
4	480
0	1784
0	1722
0	1589
0	1708
0	1515
1	1536
1	505
0	1321
2	370
0	366
0	247
0	223
133	275
3	200
17	350
0	308
0	233
0	546
1	397
2	479
447	915
38	555
1	280
0	203
124	246
36	220
16	174
0	164
0	1
0	1
0	1
0	1
0	1
4	37
10	59
9	57
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	6
4	11
0	26
0	32
0	32
0	16
0	34
0	32
6	16
0	8
100	132
0	129
1	77
0	78
11	132
0	23
1	138
13	127
0	110
0	1
0	1
0	1
0	0
0	0
0	0
0	1367
0	1360
0	741
0	1046
0	1223
416	2506
88	1651
1	1687
0	1694
0	2035
20	1824
202	1370
0	170
0	40
179	47
6	77
0	77
4	21
121	399
497	1173
124	18
8	17
1736	1330
1	0
144	624
875	442
0	0
0	0
0	0
0	0
0	0
0	21
0	5
0	15
0	19
0	13
159	387
0	402
1	4
8	4
0	4
31	84
0	158
4	45
1	60
0	137
15	147
95	175
0	172
1	169
0	126
0	139
0	164
0	153
0	152
0	852
0	847
7	869
0	1254
0	1254
26	778
20	588
69	427
57	219
0	398
0	143
1	130
6	36
5	65
0	48
0	49
0	50
0	32
68	171
0	141
0	202
7	116
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
12	22
0	0
0	0
0	0
3	0
0	20
0	0
244	793
578	618
93	709
0	0
0	11
0	12
13	280
320	201
0	270
2	276
0	111
0	117
0	842
84	1322
0	863
0	837
0	813
0	908
0	840
0	840
0	908
0	1299
0	789
6	971
0	44
2	47
0	271
1	178
23	275
12	187
1	207
1	169
0	206
0	75
2	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	143
0	209
0	209
0	168
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	19
0	18
0	17
4	7
0	7
0	2
0	6
4	7
0	1
0	2
0	1
0	1
0	1000
0	971
0	2667
25	1336
5	1532
161	2893
0	818
8	818
138	1371
109	1620
8	1890
584	2393
0	2066
0	193
0	193
0	133
0	188
63	54
329	1256
0	846
0	534
0	707
0	659
30	383
1	36
15	21
0	200
8	156
1	103
0	444
0	472
0	472
0	444
0	468
0	439
0	468
0	259
8	493
7	473
0	483
10	3288
0	484
0	460
0	1
0	1
728	419
0	436
0	435
16	682
102	176
0	137
5	268
1	208
0	385
2	156
0	156
0	192
0	275
0	209
0	3223
361	2159
1	9
0	9
2	10
0	14
0	12
0	10
0	12
3	9
