UniqueCount	AmbigCount
13	74
138	25
6	64
11	77
43	90
4	104
1	52
1	34
0	79
27	38
119	14
0	12
5	81
0	3
0	85
1	91
0	57
5	44
0	38
1	2
2	4
0	5
2	74
12	74
0	10
0	7
0	6
0	6
41	6
0	8
1	6
1	8
0	3
1	4
0	62
0	134
0	65
0	12
0	21
0	20
0	19
0	20
0	19
0	19
3	33
0	12
0	39
0	55
7	32
17	47
2	53
26	1
0	23
88	24
0	22
0	24
3	0
4	232
71	1173
1	211
6	281
0	257
4	393
3	753
6	179
4	10
2	11
74	6
0	9
0	1
123	584
1	161
0	18
67	78
19	161
0	160
0	5117
2	24
0	58
1	266
0	2
0	1989
535	7167
708	7452
0	1747
13	2014
1873	6849
4	1683
1	1599
0	0
0	0
0	0
0	158
218	185
2	138
3	156
2	46
1	6
1	2
0	1
30	39
0	42
0	42
1	16
4	114
19	14
0	6
0	0
0	2
0	0
25	57
3	18
17	136
2	134
115	154
4	83
0	97
3	63
10	116
1	101
1	99
0	98
1	90
0	84
0	89
0	78
0	2
0	23
0	30
1	23
0	20
0	58
0	21
1	14
0	3
13	11
0	0
0	0
1	0
0	0
0	0
0	0
0	0
175	27
5	24
0	16
0	15
2	17
0	11
0	150
123	54
0	32
1	4
0	4
3	5
0	11
13	48
0	19
0	40
0	14
0	26
0	27
5	4
1	9
26	186
76	111
0	86
0	88
0	158
118	577
0	159
4	485
0	76
551	0
0	2
8	2
30	57
5	56
0	44
21	44
2	58
0	57
7	58
3	21
8	27
2	20
32	16
9	5
0	46
0	31
0	1
0	0
1	151
17	807
8	170
0	725
14	300
3	579
0	0
0	0
0	4
1	5
0	5
0	3
0	3
0	2
3	2
6	2
2	45
2	33
8	53
29	53
12	4
0	0
0	3
0	3
0	2
0	2
0	30
0	55
2	94
7	42
0	76
28	16
14	12
1	0
0	79
16	67
67	76
0	51
23	41
1	0
0	2
0	6
0	1
0	1
0	3
0	6
1	3
0	5
6	28
236	37
0	32
0	34
1	26
0	333
0	319
2	344
5	349
18	284
6	352
0	135
0	55
5	45
5	3
3	42
1	16
0	15
0	17
0	9
4	12
0	92
4	92
20	22
0	2
0	3
0	11
0	1
0	7
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
2	17
0	15
0	21
3	23
0	9
0	12
0	16
0	16
102	11
0	9
1	37
14	37
1	6
5	0
0	0
0	21
0	5
0	0
2	0
49	147
2	101
0	100
10	122
0	129
0	128
0	109
3	139
0	164
0	192
2	101
0	42
5	140
23	139
2	19
0	27
11	29
0	31
0	28
38	6
2	0
0	1
75	30
129	34
1	26
17	136
0	131
0	92
48	337
0	152
50	183
132	827
35	998
65	635
0	679
0	718
0	315
0	3
0	3
0	3
0	3
0	3
0	2
0	3
42	22
0	33
3	39
0	4
0	41
1	48
11	18
0	33
0	33
2	35
0	53
0	36
1	52
0	28
0	50
0	59
0	43
3	27
5	47
0	46
11	20
104	171
3	215
1	167
3	334
49	65
8	59
0	0
0	0
2	63
0	0
0	62
0	0
0	46
0	51
0	48
0	20
4	44
0	410
56	706
0	240
292	728
31	553
100	697
0	328
0	171
1	23
1	48
0	58
0	58
0	52
0	63
0	58
0	47
0	59
0	31
0	98
9	84
35	81
2	12
114	63
0	2
2	0
0	0
0	0
18	4
1	4
3	302
0	305
194	508
0	514
0	533
11	533
5	469
0	545
1	548
2	394
0	184
25	347
1	401
13	215
0	355
1562	779
1	346
0	332
0	247
0	450
103	125
0	7
0	36
19	27
15	29
8	36
0	24
0	18
1	16
0	20
43	33
6	21
9	39
3	38
0	1
0	1
25	64
24	82
0	76
2	77
1	0
4	249
0	84
39	132
0	89
0	77
15	123
18	249
43	42
2	216
8	192
0	192
0	202
7	59
0	37
12	60
0	78
0	76
2	30
0	4
40	19
0	34
0	34
7	48
165	482
66	175
2	190
62	429
5	110
0	9
0	6
0	6
0	1
0	18
0	18
15	89
9	89
30	27
1	27
2	36
21	36
0	28
1	15
4	14
0	20
0	14
0	12
0	80
1	66
0	70
0	94
22	102
0	60
17	47
151	45
2	21
96	18
0	1
0	2
2	1
4	2
0	6
0	35
0	37
0	5
7	4
5	64
0	51
0	27
1	22
0	20
5	1
0	4
5	45
14	24
0	9
0	178
0	179
0	153
1	148
0	112
5	47
1	19
62	31
0	0
3	15
0	16
9	25
7	23
6	8
1	33
5	29
1	10
0	8
38	4
0	4
1	3
0	3
0	1
0	9
0	439
12	300
0	495
2	416
2	364
0	469
547	798
0	383
0	375
0	416
0	471
0	428
0	493
3	431
24	11
9	2
1	2
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
60	163
35	162
21	30
2	23
0	17
5	17
4	29
0	9
36	415
27	355
77	502
23	276
26	219
2	140
23	214
0	159
1	45
94	20
90	44
604	198
334	280
177	421
172	20
0	19
10	185
16	87
125	24
0	7
0	9
0	16
2	14
1	9
0	46
0	15
0	312
1	122
14	198
1	272
297	702
0	489
0	141
58	56
0	37
3	31
0	17
14	91
9	2
0	2
0	13
0	1
0	12
2	1
0	53
272	38
0	45
0	26
0	46
1	42
3	44
0	63
0	61
114	27
43	33
0	29
14	33
0	23
1	138
0	23
51	136
90	62
24	2
3	1
11	34
2	1
480	294
63	75
3	52
350	136
1	93
12	61
4	89
2	48
0	61
0	22
77	335
8	344
0	98
2	300
1	101
0	55
0	56
0	84
2	4
0	2
0	53
0	52
0	44
0	51
1	52
33	3
0	11
0	16
0	14
0	13
0	0
3	44
50	46
7	19
0	27
10	71
10	82
0	72
0	48
0	59
1	47
27	154
1	80
3	71
0	337
0	112
10	354
4	346
36	257
4	0
23	1
54	35
89	13
1	16
2	8
0	8
1	14
22	0
20	437
0	136
0	23
0	141
0	143
2	116
0	140
0	119
0	118
0	49
47	444
0	45
6	48
0	44
12	48
0	49
5	57
2	48
0	22
2	18
0	17
78	7
6	17
113	295
7	275
4	12
96	32
0	22
0	180
2	8
0	1
0	1
1	1
0	1
2	7
0	3
0	4
0	3
2	3
0	2
1	2
0	2
0	8
0	5
0	7
2	11
1	57
17	58
3	1493
1331	1009
168	361
0	112
0	76
0	81
1	70
8	55
25	13
2	4
0	4
15	30
0	3
0	3
3	20
22	22
0	91
0	101
0	25
17	13
0	14
0	2
0	18
8	14
1	14
3	13
0	98
33	59
0	39
0	34
29	14
0	16
112	197
1	178
0	94
0	0
0	3
1	174
32	261
2	186
11	130
0	174
1	54
0	76
0	80
0	156
8	298
0	178
0	182
0	179
0	160
1	178
0	129
1	176
232	17
7	354
7	279
0	241
0	194
2	5
106	4
0	3
0	3
0	1
3	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	625
1	574
6	647
2	642
0	523
0	364
257	577
1	286
0	21
0	11
0	21
0	19
2	19
0	21
0	19
0	23
0	22
0	22
1	2
14	4
0	4
0	1
2	120
4	124
0	65
0	68
0	63
0	67
7	52
1	48
1	9
2	9
1	9
0	10
0	7
15	64
15	173
57	150
16	110
0	1
0	4
0	9
0	10
0	10
0	7
5	8
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	2
1	5
0	1
2	2
0	0
2	2
0	0
0	0
0	0
0	0
0	0
2	11
0	209
7	237
9	133
13	75
5	72
13	463
137	135
2	57
0	62
267	81
43	6
0	29
5	6
6	3
3	3
0	9
12	9
0	22
0	164
1	16
1	8
1	1
0	1
0	1
10	370
53	380
0	330
0	203
10	293
76	190
0	2
0	1
6	2
13	3
7	17
0	8
0	8
0	0
108	25
7	62
0	55
0	58
0	34
0	149
1	96
6	108
2	116
2	95
0	87
6	15
0	9
0	0
0	1
0	5
0	5
5	0
0	0
0	3
1	53
0	6
7	48
0	1
0	1
0	1
3	0
0	8
10	18
0	2
6	11
0	7
63	34
9	2
4	323
93	622
12	389
20	396
2	355
53	398
192	656
0	311
0	353
4	33
23	56
2	3
0	4
0	0
0	452
0	462
3	472
0	387
0	277
69	320
0	384
0	2
0	0
1	29
0	4
0	4
0	4
0	2
0	2
0	4
5	45
0	45
0	42
0	38
106	152
0	189
0	917
0	188
0	195
0	916
0	183
4	159
0	921
0	193
363	185
0	908
0	176
0	174
0	178
1	8
4	15
1	10
31	214
2	120
12	41
3	24
5	31
12	23
0	13
0	0
1	55
12	35
10	4
1	1
0	5
0	15
0	12
1	10
1	10
0	13
0	13
5	61
1	3
43	303
0	85
0	83
0	80
0	83
0	32
1	11
2	14
0	9
17	2
18	36
10	43
15	48
9	22
0	22
0	19
27	1
0	1
0	0
0	0
13	53
67	12
1	65
1	52
0	105
507	102
23	38
4	22
18	40
0	8
1	14
0	8
0	14
168	13
28	15
0	11
1	6
1	64
3	61
0	0
1	9
0	22
0	23
0	23
0	10
1	12
4	11
1	11
0	5
0	6
2	7
0	10
0	0
2	1
0	1
1	2
0	0
0	0
0	0
45	83
4	38
18	67
0	32
4	29
6	8
0	8
0	1
1	78
0	76
0	82
2	64
5	161
46	39
16	95
9	49
0	0
0	2
0	198
40	206
0	14
1	9
0	6
19	14
13	1
0	27
3	17
1	27
0	0
13	18
30	320
3	161
7	161
31	43
0	26
0	39
1	16
0	0
12	29
2	46
21	16
209	12
9	13
0	9
0	49
0	49
0	46
4	50
0	46
0	0
0	0
0	56
0	58
1	50
0	35
0	53
5	17
0	47
0	5
87	12
15	44
4	19
53	14
0	52
0	52
0	1
1	11
0	7
0	9
0	8
0	11
0	5
2	1
1	0
233	468
118	1504
0	251
3	270
8	1463
1	261
132	829
0	15
0	17
8	111
0	62
1	89
2	33
2	62
7	80
0	56
0	49
7	110
3	217
2291	541
1	432
0	0
3	0
1	4
67	103
72	82
154	41
46	55
273	62
0	48
0	58
0	33
4	30
4	25
1	25
0	7
0	42
0	46
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
28	5
0	2
0	2
0	2
12	100
149	71
4	1
1	1
0	4
0	33
5	18
3	8
5	20
3	50
0	8
2	63
0	2
0	10
0	10
4	2
0	0
0	2
0	1
3	2
0	0
0	1
0	0
14	0
0	0
0	0
57	17
96	38
10	36
0	7
0	7
1	37
1	58
222	78
0	60
5	37
0	56
0	36
0	54
31	18
2	18
2	12
13	2
0	119
8	150
2	155
14	144
4	14
1	4
1	5
4	6
27	53
0	23
0	39
3	10
0	26
3	22
0	35
3	24
10	4
2	1
2	1
0	370
0	172
6	341
4	244
0	284
1	165
6	321
0	174
15	101
30	207
0	162
0	159
0	328
9	174
2	143
0	362
3	186
2	52
4	61
9	65
1	42
11	15
0	7
0	8
0	7
0	1
2	2
0	7111
24	7116
0	6230
24	1561
31	1586
0	0
1	0
0	0
1	123
1	127
0	91
1	136
0	112
1	73
0	88
5	97
0	81
0	84
0	78
0	83
0	44
12	85
1	78
0	88
0	80
0	80
12	21
0	10
0	9
0	28
2	24
68	25
0	14
45	333
0	488
86	520
0	473
0	441
19	337
0	349
0	320
2	323
2	303
6	219
9	21
15	624
3	81
11	518
2	133
0	89
3	571
3	425
1	622
11	77
2	69
0	237
383	146
5	138
1	83
1	0
3	2
0	2
0	1
6	30
12	43
137	21
3	7
0	4
54	12
0	10
5	2
0	14
0	17
4	16
2	16
1	13
0	2
0	3
0	20
4	23
22	86
0	60
2	174
1	24
0	20
0	93
1	125
0	23
0	107
0	19
0	5
0	8
3	8
0	6
0	7
0	8
0	39
0	28
5	28
0	41
0	32
2	37
0	26
0	39
0	105
1	116
0	119
6	76
0	57
121	37
121	48
0	8
2	41
3	7
0	5
1	3
1	11
0	38
2	22
20	427
20	649
11	455
5	220
14	234
1	180
11	232
0	12
0	9
0	4
0	244
4	228
0	258
15	241
6	101
0	5
10	3
1	35
2	31
0	20
4	13
7	15
0	12
106	18
1	12
0	2
0	21
8	18
1	2
4	21
0	0
0	0
0	1
41	220
0	320
1	152
0	178
38	8
0	15
237	17
0	17
0	17
0	16
0	14
0	16
13	67
2	73
11	48
2	76
167	41
2	48
5	68
0	32
0	3
0	3
1	243
3	278
0	6
0	3
38	24
10	17
48	6
0	16
0	25
0	217
35	137
0	31
0	29
6	185
0	24
3	60
0	55
0	14
0	37
1	6
5	293
0	89
0	0
0	57
81	300
0	19
114	127
5	13
16	120
2	30
0	56
0	51
0	1
53	1760
389	1047
0	13
0	9
0	8
0	9
0	7
2	279
37	97
0	71
1	784
0	774
0	793
0	780
0	788
295	323
13	102
3	54
9	58
28	56
1	44
0	11
1	15
11	126
0	29
1	31
0	96
0	1
11	32
0	13
0	3
0	32
0	1
0	9
0	7
16	9
0	1
0	1
0	1
0	0
0	139
25	101
69	71
0	103
30	118
1	70
0	62
0	63
1	132
0	121
0	132
0	118
0	123
0	105
0	105
33	130
0	114
24	21
25	54
0	36
6	0
0	1
350	426
1	284
30	572
6	361
71	214
25	49
0	30
0	0
0	11
2	10
0	14
10	1
0	121
501	138
11	258
0	111
0	93
0	99
0	89
3	112
0	110
1	152
0	107
2	113
0	135
21	227
0	238
15	128
0	64
13	74
11	82
48	347
22	340
0	75
22	92
0	101
1	78
0	194
0	213
1	187
0	208
0	135
0	124
0	16
0	25
9	20
1	24
0	16
0	0
0	6
0	9
2	21
57	13
0	1
3	0
0	0
0	0
0	0
0	0
355	10
0	19
9	15
0	284
0	288
121	40
20	48
11	5
0	1
87	48
2	33
0	56
7	61
197	54
1	56
0	58
0	34
1	160
5	126
0	24
0	22
2	60
1	11
2	13
7	107
2	45
0	5
0	22
0	38
0	3
1	9
0	3
3	30
35	25
3	23
2	8
0	4
4	19
30	416
11	212
39	77
0	53
10	48
0	44
9	3
0	6
0	4
242	217
0	247
1	158
19	93
4	237
6	230
0	238
16	196
97	184
323	24
0	0
3	20
5	0
0	41
2	41
88	35
0	30
0	29
1	29
43	46
81	21
32	31
23	29
7	124
0	142
0	99
18	52
0	20
60	255
38	53
0	76
19	62
0	27
0	29
0	28
0	29
140	6
0	2
0	29
0	2
20	3
2	31
2	10
33	23
262	18
10	14
57	13
0	8
0	4
0	4
2	5
0	7
0	7
1	5
0	4
10	10
0	4
0	4
0	1
0	1
40	105
4	80
0	60
1	59
21	2
0	2
2	55
3	14
109	44
0	26
0	42
0	40
0	37
0	67
0	78
0	24
0	4
0	0
0	1
0	0
6	31
115	106
42	41
5	16
0	10
19	114
6	4
3	0
8	224
1	167
30	205
5	57
11	92
1	68
9	95
5	53
1	60
0	34
0	30
0	0
8	5
0	4
7	27
0	1
0	0
22	1183
10	969
0	539
2	500
0	470
16	9
0	44
0	26
48	19
1	62
0	46
1	49
2	50
1	66
3	62
0	46
39	64
0	59
1	132
18	107
17	64
0	2
1	0
9	93
0	37
1	84
0	57
0	86
2	45
0	30
0	23
0	2
3	46
10	71
0	76
0	19
0	8
1	0
0	0
0	0
0	1
0	0
0	1
0	0
1	4
0	6
2	5
4	1
0	5
0	15
0	6
0	3
1	15
8	17
0	4
0	4
1	3
0	2
2	197
0	86
0	61
0	74
0	71
5	53
0	33
1	497
0	497
27	618
0	466
305	60
29	174
28	56
3	8
0	44
2	4
0	251
1	265
56	176
291	123
0	11
1	4
0	4
0	3
0	0
0	123
1	0
0	153
0	155
6	109
0	111
0	83
0	33
1	151
2	38
17	11
460	10
3	16
4	10
1	85
1	71
1	81
480	117
47	171
27	67
0	55
0	50
4	12
1	208
12	192
70	191
2	113
66	67
1	67
1	1
3	139
0	138
0	58
0	27
44	26
0	27
78	47
0	44
0	0
0	12
9	1
0	1
0	1
0	22
0	0
0	0
0	2
0	2
0	2
107	951
0	1
32	506
1	506
23	239
2	432
14	443
13	20
0	19
1	0
4	0
0	0
0	5
0	5
1	6
0	3
0	3
0	2
2	5
0	2
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	126
0	133
0	124
63	488
0	140
0	132
18	481
60	144
0	139
0	24
1	18
1	21
113	186
0	89
1	102
3	78
0	107
0	100
33	19
148	113
0	37
0	45
7	34
7	30
0	47
17	94
0	108
1	108
41	111
0	199
26	251
0	56
0	8
91	39
10	161
0	162
0	178
0	167
1	188
0	115
0	179
5	81
8	134
4	146
49	14
3	4
0	4
181	156
16	72
6	65
123	8
0	0
0	8
6	24
0	5
0	4
0	3
0	5
0	4
53	20
1	10
1	8
1	7
5	14
0	8
0	3
386	231
5	78
0	97
47	183
22	77
4	59
2	77
2	15
0	61
0	59
3	17
7	3
200	3967
0	3850
24	3298
8	2899
2	4
3	3
3	1
7	0
56	4
22	67
0	1
1	60
0	74
0	78
0	71
0	66
1	85
3	44
4	80
6	95
0	96
5	97
0	96
6	76
0	189
0	73
0	40
7	55
0	20
0	78
0	53
0	52
0	58
0	75
1	194
1	53
3	183
8	34
1	52
4	0
268	286
10	264
21	289
3	347
115	73
1	22
0	17
46	96
0	24
0	5
0	16
0	29
0	17
4	109
0	144
2	110
0	109
0	75
0	429
0	430
3	394
0	395
0	401
0	390
0	395
0	0
4	40
1	50
24	6
1	5
1	134
0	317
0	314
1	328
0	290
0	236
0	297
0	185
1	162
0	5
0	5
0	86
0	69
9	89
2	90
2	32
1	69
11	39
0	4
2	4
33	18
0	3
0	3
0	49
0	50
3	32
111	37
0	32
0	13
1	7
1	11
0	8
0	9
0	6
0	8
0	12
0	12
0	12
0	12
3	14
0	11
0	14
0	10
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
147	211
20	114
0	30
3	36
0	19
3	71
0	22
0	13
10	0
4	61
0	50
0	47
4	42
6	13
0	5
23	13
1	9
10	15
6	5
2	4
0	3
0	3
0	5
2	3
0	3
0	37
0	61
20	99
2	54
0	74
0	70
0	74
1	61
138	93
0	61
0	61
0	5
0	5
0	1
0	1
3	72
0	82
0	108
0	72
1	61
63	44
0	41
19	19
1	5
0	7
6	3
0	17
2	7
0	4
0	4
0	8
0	7
0	0
0	0
72	38
5	42
9	2
0	77
9	59
13	77
9	74
2	11
0	4
0	37
0	63
1	5
0	288
0	241
3	157
0	244
1	144
6	160
26	138
364	184
0	517
0	511
0	485
207	511
0	552
5	557
0	2
7	18
0	23
1	25
0	20
3	31
0	2
0	3
0	2
1	30
2	36
9	30
1	22
2	8
30	907
6	805
4	936
2	591
13	581
5	125
0	32
0	31
0	32
11	124
0	45
7	145
0	68
2	80
39	16
0	513
95	554
46	507
0	108
4	88
0	142
0	4
2	4
0	4
0	24
0	28
0	34
0	25
0	19
1	30
0	36
4	28
0	36
0	27
0	33
3	35
0	35
0	84
2	84
0	78
0	84
8	139
1	131
0	108
3	141
0	124
0	124
0	78
0	81
2	86
1	75
0	71
0	81
4	71
0	9
2	108
3	124
18	123
4	119
31	132
0	70
0	62
0	73
3	57
0	117
0	11
11	137
29	144
6	268
0	219
0	38
1	39
1	9
1	27
278	194
0	25
1	11
39	42
35	3
7	15
0	0
11	36
0	27
0	43
2	44
1	48
1	1
0	1
12	3
0	76
3	68
0	37
0	117
113	84
2	127
2	124
1	109
0	122
0	125
0	87
3	23
3	20
0	14
55	48
2	26
12	16
15	6
1	4
0	219
34	222
14	143
0	2
9	34
5	32
0	7
0	6
0	1
2	1
1	186
4	206
5	201
0	195
39	170
3	218
22	190
0	0
0	0
11	210
1	205
2	196
0	177
1	182
4	177
0	27
3	51
0	65
4	64
0	65
4	13
0	19
0	19
0	18
0	17
2	127
5	105
28	143
13	71
0	0
10	50
6	21
385	442
0	19
0	66
1	38
2	91
16	77
0	0
0	2
0	0
0	0
7	7
9	18
6	10
5	14
5	13
2	1
0	1
0	0
0	0
0	0
0	0
0	108
2	21
0	18
0	18
6	16
3	23
3	10
2	26
2	14
1	5
3	158
3	134
11	85
0	127
0	25
1	93
0	54
1	54
0	136
0	140
163	143
0	141
0	145
1	145
4	108
4	57
0	3
0	3
0	3
2	5
2	0
6	1
2	1
4	0
0	38
255	22
10	52
16	14
0	2
95	92
22	82
0	83
0	21
0	8
7	7
2	6
0	8
0	7
0	9
0	5
0	5
0	5
0	5
0	6
0	4
1	0
0	0
0	0
1	5
0	6
0	6
0	6
0	6
0	6
0	5
0	5
21	183
0	32
0	180
0	30
1	1
144	0
360	227
75	215
25	261
12	223
0	257
5	4
213	75
0	65
1	0
25	130
0	116
8	142
0	128
178	125
0	85
43	100
3	429
151	165
12	445
9	97
2	66
314	129
18	84
8	73
2	332
0	59
7	47
0	0
0	0
0	0
0	0
1	0
0	0
4	63
124	62
0	38
0	34
0	7
0	6
173	452
47	268
19	109
1	442
0	441
10	72
35	223
1	166
24	31
0	21
60	7
2	6
3	151
19	142
0	12
0	12
0	12
0	7
0	12
0	12
0	10
0	10
544	249
206	121
0	290
211	198
0	226
67	208
1	51
1	1
13	41
39	1
1	6
0	7
2	27
0	27
265	24
6	25
3	24
0	31
4	25
0	18
0	18
0	11
0	31
0	28
0	27
0	11
1	19
1	19
4	25
1	26
0	14
22	15
0	29
0	33
0	23
0	125
70	112
20	0
39	142
29	142
13	53
0	62
3	45
2	52
5	43
6	30
26	61
7	61
0	35
0	50
0	50
0	11
1	7
0	11
95	21
251	76
0	76
0	49
2	40
0	48
0	1
0	89
1	75
0	80
0	3
0	6
0	3
6	113
10	16
1	92
19	120
28	129
280	99
57	114
5	65
2	52
1	55
3	51
3	36
0	17
33	11
29	71
26	70
0	9
0	10
0	8
1	135
0	133
0	4
2	2
15	4
12	8
11	33
4	35
5	5
0	7
0	7
8	1
229	930
4	870
173	765
1	629
3	283
2	283
0	1
0	2
2	113
10	105
13	30
2	20
9	120
2	15
0	12
0	1
1	61
0	45
0	42
0	37
0	41
0	40
9	45
0	32
143	32
0	5
0	30
1	5
0	5
0	5
0	2
5	5
1	2
0	2
2	1
0	5
0	3
2	37
0	5
4	21
1	24
0	6
0	15
0	4
0	0
1	0
9	86
0	1
0	0
15	10
4	0
1	3
0	18
1	16
1	16
0	5
0	6
7	18
0	9
6	18
0	46
13	71
0	44
93	25
5	82
3	17
3	47
2	49
13	40
0	45
2	57
1	85
0	24
0	78
0	67
4	48
0	55
0	41
1	80
0	76
5	51
0	41
4	37
0	3
0	1
0	1
0	1
0	1
0	1
23	97
0	110
0	67
1	57
6	154
10	74
0	57
2	104
28	116
8	53
0	7
0	0
0	4
0	0
0	2
0	1
0	1
0	0
6	77
0	13
2	221
1	251
3	328
6	326
0	278
6	191
0	283
0	273
293	165
54	454
0	415
16	41
0	31
4	35
0	0
0	0
5	21
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	12
120	119
79	33
318	120
0	72
1	6
11	72
8	65
0	3
0	2
19	31
8	50
28	252
87	127
8	232
0	2
0	3
0	1
0	4
1	1
6	3
0	3
11	5
8	35
0	30
1	33
0	25
7	37
1	29
0	22
12	86
4	118
42	98
14	60
0	1
2	37
27	573
2	725
0	40
203	760
1	513
1	211
13	621
0	119
5	5
100	320
90	406
0	152
3	130
7	162
0	98
0	191
0	0
2	11
0	9
0	5
2	6
146	5
151	256
23	414
46	73
0	6
0	7
0	6
0	7
0	6
0	2
0	4
0	7
0	7
8	44
6	8
0	6
0	7
113	135
11	82
11	71
0	881
14	918
0	928
29	521
0	3
0	3
896	129
2	2
0	19
0	19
478	108
325	85
5	61
0	5
0	3
0	4
0	0
21	169
0	184
25	395
8	172
1	355
2	14
2	24
133	26
0	827
0	821
0	868
19	843
35	865
4	840
9	882
6	839
1	4
0	1
13	5
7	24
0	18
1	12
0	20
0	10
0	8
21	198
18	178
0	90
0	111
0	125
258	10
6	282
33	287
2	247
0	223
0	338
5	181
97	148
10	148
7	22
1	15
41	4
0	5
1	7
3	13
4	18
2	14
83	220
0	9
0	0
0	0
3	17
0	3
0	19
0	4
0	0
43	348
1	261
12	56
0	421
39	475
22	131
198	153
0	56
22	154
16	29
1	29
54	5
0	208
254	256
2	32
4	34
9	187
1	26
6	143
0	18
2	370
0	377
22	350
69	197
28	301
6	140
0	45
42	140
0	51
3	44
0	57
10	1
0	9
0	2
0	1
0	1
2	0
0	1
0	1
0	30
0	36
119	119
0	72
0	68
2	85
0	39
0	65
0	41
3	70
1	30
5	30
1	54
0	61
0	67
0	61
0	66
7	63
0	61
2	57
2	13
0	12
2	6
0	8
1	4
18	4
0	4
2	789
1	12
0	292
0	523
20	510
23	432
35	382
0	412
0	435
0	301
0	4
2	6
0	20
0	22
0	23
3	6
0	4
77	39
43	10
33	35
0	79
0	77
0	71
2	98
0	98
0	67
2	75
1	71
470	1485
36	544
0	399
0	6
1	6
0	7
0	4
0	1
1	0
0	319
4	164
0	16
2	295
7	89
0	41
0	79
17	80
0	41
0	41
200	42
27	83
4	58
14	15
0	0
0	1
5	3
2	0
28	372
37	482
19	429
202	125
52	5
4	54
0	55
10	876
0	50
0	876
0	54
1	53
0	19
512	4513
365	4275
770	5499
11	2387
0	2654
1	0
0	0
0	0
66	330
7	274
34	280
52	216
3	22
11	17
0	0
0	0
0	0
0	7
5	15
96	75
0	290
2	314
10	298
20	359
30	152
0	197
29	217
1	177
20	38
0	38
7	46
0	12
121	8
16	16
1	223
3	143
47	5
0	7
5	8
0	7
0	0
84	87
0	33
0	27
0	1
0	3
0	2
79	2
0	1
0	7
0	6
83	92
0	0
0	0
29	2
14	9
0	50
0	3
0	3
9	97
0	70
0	51
0	58
10	59
3	32
0	7
17	30
2	41
177	10
1	8
3	6
6	6
0	6
0	3
0	4
3	1
140	178
0	52
0	49
3	144
0	34
3	19
2	28
2	19
25	276
0	31
56	14
0	25
70	15
1	19
1	5
0	12
1	10
29	1
1	3
1	4
0	2
2	5
0	2
3	140
6	83
1	98
0	2
0	0
38	92
4	12
1	5
172	319
2	208
8	248
36	50
1	112
0	96
26	531
0	352
17	224
5	6
6	32
0	33
111	20
46	36
0	0
0	0
2	11
0	2
0	2
0	2
0	2
1	2
0	2
0	2
4	17
1	56
0	11
11	15
0	8
0	10
0	5
0	4
0	5
2	9
0	5
0	57
0	45
125	51
31	103
4	27
3	10
0	9
13	512
64	689
37	535
31	473
40	308
0	7
3	6
1	20
5	29
1	110
3	92
3	98
4	96
0	67
13	84
0	69
0	96
1	8
9	86
0	6
27	86
0	433
322	494
0	701
0	659
1	582
102	509
12	404
43	468
6	467
48	858
13	5
10	2
6	6
0	3
0	3
969	2657
3	781
21	1422
3	16
2928	2576
3	62
0	0
19	17
0	4
0	10
0	0
0	0
1	0
0	0
26	132
0	76
3	49
1	19
0	31
1	135
0	17
0	31
1	19
0	31
2	3
1640	1
1	1
0	0
0	0
8	11
0	17
0	12
0	16
0	16
1	14
0	12
0	10
0	6
5	2
9	79
1	88
11	54
0	271
38	250
0	272
0	205
0	205
0	291
215	95
0	295
0	314
0	303
4	285
0	246
0	247
2	239
0	270
0	2
0	1
0	1
0	2
0	2
0	2
0	2
1	3
0	2
2	2
0	2
0	5
0	18
0	16
0	19
0	18
0	7
0	5
0	7
0	3
1	22
2	0
0	1
0	1
4	1
53	85
0	152
60	125
230	261
0	151
9	119
0	0
0	0
0	0
0	3
0	2
2	3
0	3
0	12
17	17
2	14
11	3
2	4
0	0
0	23
0	33
1	135
0	120
11	140
1	46
0	59
1	50
0	48
93	20
10	286
0	333
38	165
8	19
0	1
0	20
0	17
1	19
0	22
0	13
0	54
0	41
0	41
33	61
0	12
0	4
0	4
0	5
0	5
0	3
4	15
0	1
43	5
26	8
1	8
48	225
0	1
1	0
3	9
0	58
24	59
0	23
0	19
7	96
1	81
44	63
0	34
5	14
0	1
0	1
0	1
1	1
0	1
0	1
0	0
0	0
21	19
2	14
0	7
4	15
4	10
3	7
13	60
2	42
6	45
0	6
0	4
10	22
2	3
3	13
0	19
0	7
0	4
296	6
0	27
19	10
0	2
11	8
24	4
0	16
0	6
0	33
341	35
19	217
400	61
0	286
384	99
51	89
21	67
1	52
24	123
7	104
41	44
2	2
0	3
20	24
5	16
0	0
14	0
240	415
4	349
9	45
0	158
17	330
68	272
68	29
0	37
0	37
6	237
12	233
0	367
1	312
