UniqueCount	AmbigCount
2	25
0	6
1	7
0	743
0	564
0	718
120	418
0	125
7	107
0	14
19	1
4	50
6	44
10	2
0	3
2	3
41	5
3	1
0	49
3	55
0	59
0	55
0	38
0	22
0	34
0	5
0	3
1	1
0	0
0	0
0	109
2	4
0	4
0	2
0	1
0	11
29	19
3	15
3	38
0	0
4	0
350	29
8	24
0	12
2	45
0	57
2	2
4	0
47	120
0	7
1	4
0	4
0	4
52	656
0	445
0	750
3	860
20	849
183	531
35	847
0	871
0	840
16	575
0	370
188	1
0	0
9	40
0	0
1	32
14	106
0	4
0	5
0	5
218	193
32	32
1	4
0	6
0	3
1	6
1	7
1	5
0	6
0	6
31	15
17	1082
0	95
0	147
0	927
14	803
9	763
2	841
1	781
0	843
7	11
0	1081
2	0
13	1
5	13
24	109
5	1087
2	1023
0	1023
0	1068
0	1004
0	1067
1	1
3	0
3	34
4	129
4	39
1	12
3	9
6	367
5	325
20	402
0	234
58	320
1	37
0	0
9	29
0	7
4	34
1	2
0	22
1	10
0	13
16	6
0	7
0	7
0	7
225	106
0	0
0	0
0	7
3	1
71	741
8	721
143	170
8	591
2	4
0	2
118	90
2	2
23	535
54	753
2	683
26	271
8	31
31	32
1	58
0	52
0	53
2	139
7	164
2	182
2	129
0	146
0	178
11	108
9	65
21	16
0	31
1	182
0	141
0	13
1	6
1	145
0	184
14	7
1	32
22	80
8	84
1	13
0	4
1	18
1	27
1	64
17	1
0	1
0	1
0	0
1	0
2	0
21	3
7	4
0	119
0	33
0	58
2	35
2	42
3	3
1	3
0	0
0	0
0	0
0	143
0	145
1	1
0	21
1	11
4	4
16	0
3	3
971	152
0	52
0	59
0	63
1	20
2	23
314	23
0	528
36	482
6	244
45	12
530	1396
82	174
67	417
32	74
0	74
11	76
0	75
0	24
15	31
1	0
0	13
0	91
37	73
0	62
11	45
5	61
0	151
2	122
37	81
2	22
0	12
0	12
6	8
208	17
0	32
4	33
10	15
35	2
0	58
4	60
0	179
84	308
42	148
0	343
3	211
50	42
1	314
0	175
3	185
0	174
1	169
0	0
1	504
6	103
6	21
350	637
1	90
71	528
0	491
1053	34
0	21
0	1
22	107
5	1
152	216
3	82
6	38
1	43
2	1
3	41
0	0
0	0
0	1
0	1
0	40
19	58
0	1
0	1
120	19
1	62
2	75
117	1483
1	1707
701	2040
0	1269
18	1216
9	911
39	1198
100	903
172	178
0	12
4	0
137	187
5	176
2	125
5	90
0	124
0	120
20	4
0	0
0	3
0	3
38	44
0	25
0	14
0	30
12	195
30	139
93	32
2	1
63	31
16	44
0	1
0	2
0	2
4	33
1	3
0	1
0	0
0	0
0	1
0	0
7	34
0	23
4	18
1	13
0	11
0	9
0	11
2	10
0	10
7	97
0	105
0	65
11	79
0	68
0	68
1	49
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	22
93	331
0	180
1	270
94	45
0	20
0	34
0	27
1	28
103	10
4	29
4	55
7	50
0	51
390	179
1	4
0	31
2	4
0	41
1	38
0	36
0	4
2	7
76	48
0	532
0	433
8	584
11	394
3	419
22	209
0	22
29	169
13	182
0	182
0	20
19	229
1	161
50	433
1	428
1	2
671	73
4	139
2	39
1	71
2	386
1	62
6	344
0	279
2	278
19	204
0	419
16	204
115	71
8	405
0	4
0	6
0	0
0	0
0	0
0	6
0	1
0	352
0	279
0	123
0	327
0	193
0	174
8	165
5	5
1	2
4	21
0	3
0	3
0	2
1	4
0	3
30	274
0	137
5	18
85	37
1	37
0	0
29	46
0	0
4	42
0	41
0	2
0	4
46	65
37	65
0	71
5	69
5	75
0	70
15	79
2	78
0	6
0	0
510	82
19	62
7	283
17	34
2	37
1	51
0	36
6	120
0	51
5	658
0	737
0	708
34	743
0	4
1	8
0	15
2	5
0	11
1	57
0	42
1	60
7	59
1	32
0	35
0	35
2	13
1	13
0	11
0	200
7	281
4	303
0	205
0	215
0	163
0	325
0	346
0	332
0	332
1	132
2	207
7	220
1	153
15	11
0	8
0	6
1	11
0	8
0	6
0	5
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
1	0
0	8
0	11
0	11
280	156
4	82
5	67
0	64
2	6
21	158
8	25
44	95
154	135
21	131
9	104
1	61
1	38
1	38
15	64
7	60
152	488
17	336
17	257
0	282
23	244
10	271
22	217
21	56
8	178
18	146
116	355
3	323
0	2241
0	2244
34	3260
0	2647
1	2604
2	2647
494	2209
0	3451
25	3556
0	2803
2	2794
0	3455
0	2509
0	2475
0	9
1	166
11	145
0	193
0	186
5	183
2	24
15	127
0	65
12	17
0	68
0	61
1	36
0	58
5	55
0	69
6	46
24	545
12	499
14	461
50	2
0	2
0	338
0	264
2	168
0	266
0	191
0	203
10	172
0	140
5	108
0	143
14	7
0	198
0	197
0	192
10	204
0	206
0	204
1	196
0	191
0	180
101	154
0	164
0	166
0	152
0	53
0	51
109	138
1	152
0	194
0	115
0	149
0	159
2	124
0	115
1	105
0	119
1	99
0	88
0	117
0	153
0	157
1	153
0	205
0	197
0	193
5	197
0	191
10	140
0	127
0	141
40	12
0	84
0	0
0	0
0	0
8	431
0	286
6	397
2	312
60	460
3	483
9	319
0	12
0	8
0	17
2	0
0	0
0	29
3	14
1	15
0	1
0	101
5	103
3	96
2	99
0	34
0	38
0	43
0	38
0	144
10	6
0	0
87	126
0	117
9	84
0	10
0	8
0	9
0	9
0	11
0	12
0	12
0	11
1	13
4	13
4	10
0	12
1	3
0	1
1	3
0	1
2	228
2	346
0	177
0	192
3	21
13	434
0	403
0	337
1	461
0	449
0	490
0	400
7	311
2	230
0	5
0	5
0	230
10	145
2	258
1	136
1	210
0	194
1	184
0	227
23	150
0	132
3	87
0	142
0	11
0	19
6	75
22	32
30	15
2	2
0	2
0	2
86	316
0	434
21	362
0	121
0	70
25	143
47	272
8	29
16	118
0	81
0	36
0	94
0	131
0	46
0	84
9	9
6	167
4	111
11	67
53	368
2	60
0	11
11	37
2	9
1	7
0	5
0	191
1	236
2	216
9	248
264	21
9	267
19	45
1	113
0	25
4	239
1	260
3	323
2	276
0	282
0	322
1	291
0	308
0	207
1	1130
0	298
23	1738
0	1866
0	1862
0	1611
105	1948
0	1920
2	1225
81	452
1	25
31	206
8	186
37	1
1	979
9	802
5	969
0	1
0	1
13	5
3	6
0	0
0	112
2	76
7	56
0	231
1	68
78	20
3	22
0	18
0	19
0	19
0	22
1	16
0	16
27	2542
0	2535
2	1697
41	2465
1	1
26	1
20	2
0	1
0	0
2	72
0	8
1	7
17	72
0	6
0	6
0	10
0	8
3	84
0	91
4	60
0	24
0	159
0	181
8	176
12	163
1	92
0	87
5	1087
1037	1297
3	1164
0	786
11	1086
14	1304
29	999
5	1005
10	236
0	310
0	283
0	282
0	5
10	268
93	96
0	255
0	245
0	205
78	90
0	19
8	795
31	847
6	770
71	169
0	621
0	12
0	12
40	11
0	3
50	338
18	10
30	53
0	1
31	33
0	43
1	57
2	21
5	30
1	18
1	31
98	241
5	240
21	304
0	269
0	249
11	278
0	144
1	86
0	86
0	66
0	0
0	34
0	34
0	4
0	1
0	3
0	3
8	54
30	78
0	38
0	5
0	1
0	35
0	30
3	5
1	24
0	25
0	22
34	150
0	38
0	39
1	151
0	30
5	117
5	30
0	27
0	42
0	67
0	43
0	42
0	43
0	27
1	36
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
17	16
0	1
76	45
2	62
1	122
0	88
3	94
0	95
323	306
0	318
30	395
0	378
75	570
1	340
1	440
18	88
23	104
6	80
2	29
0	18
3	27
0	20
39	24
1	2
2	5
0	0
0	0
3	14
7	13
0	10
0	6
0	0
132	6
0	1
0	1
4	440
3	366
0	77
5	66
6	111
7	80
18	69
15	41
2	39
0	0
0	0
0	1
23	17
123	312
178	347
195	858
12	1001
2	802
0	785
0	364
19	336
1	311
0	243
1	211
2	253
0	214
0	180
0	3
0	3
1	203
10	168
22	22
9	43
5	679
14	672
49	578
42	416
1	0
0	22
7	5
36	0
2	40
5	25
4	98
10	47
5	13
5	53
0	4
0	4
0	2
0	2
10	93
18	176
14	186
0	130
0	144
25	86
29	5
0	62
16	62
60	43
0	0
0	0
0	0
1	0
1	0
0	0
1	1
0	40
0	0
0	0
1	30
2	4
0	6
0	6
2	2
0	91
8	235
0	247
0	97
0	63
0	99
5	265
5	106
5	101
0	95
0	91
0	100
17	3
0	0
10	65
6	26
1	86
11	77
0	47
76	419
6	105
0	191
21	139
10	86
6	201
7	111
42	205
10	4
4	2
0	2
0	3
0	2
1	59
7	55
0	56
0	39
0	45
0	22
0	41
44	386
0	257
0	250
1	179
3	326
7	249
0	238
22	39
0	35
2	17
5	5
0	10
0	15
0	14
0	8
0	10
1	155
0	126
8	189
0	174
11	189
35	152
4	149
5	220
0	29
2	21
0	21
0	29
0	21
15	584
3	139
60	112
0	108
19	82
3	28
536	740
0	7
0	0
0	0
1	1
0	0
0	1
6	129
19	289
31	70
12	266
1	268
16	249
3	249
0	45
4	44
0	137
1	306
0	84
0	140
0	204
1	146
2	324
1	218
0	144
0	138
0	140
0	204
0	145
1	133
3	166
293	403
43	420
0	265
10	256
0	265
0	45
27	60
13	110
5	45
41	143
4	106
1	113
0	99
1	26
45	157
0	125
0	112
1	47
0	37
0	134
0	131
0	132
0	135
0	139
0	140
0	130
1	102
2	431
5	529
0	188
2	8
0	9
2	175
1	145
2	145
41	129
5	201
38	24
0	203
19	126
10	115
0	126
22	62
46	31
0	33
0	15
2	12
0	0
1	0
4	36
0	26
0	25
38	41
15	180
4	4
3	1
0	4
0	10
4	24
2	24
2	32
0	3
3	40
1	45
0	34
10	99
3	39
0	107
16	86
515	375
207	260
45	336
169	127
17	597
3	226
14	190
72	49
0	7
56	749
7	241
0	292
0	275
73	235
5	304
26	114
17	126
6	104
48	143
0	55
0	342
33	368
0	313
0	173
0	174
0	585
0	519
18	550
14	660
72	428
0	722
451	483
2	25
46	33
21	336
2	148
91	167
0	142
0	171
0	146
0	10
1	0
1	9
46	69
1	1
0	2
1	0
2	2
0	0
3	14
0	5
2	116
0	130
0	134
21	162
0	129
5	9
52	305
38	86
3	72
2	26
0	26
2	25
0	23
2	15
0	104
43	216
28	62
350	453
31	445
37	349
18	150
140	636
71	1202
46	1126
100	1562
10	2
0	824
0	13
144	63
0	55
1	76
0	96
0	72
3	29
0	41
1	49
1	29
52	70
35	52
0	4
0	0
1	1
262	506
181	344
29	66
0	56
5	153
8	133
9	133
0	0
0	0
0	0
0	3
16	18
28	22
5	771
2	25
2	3
1	32
0	19
126	306
1	18
0	18
22	122
22	46
1419	29
1	1
58	375
57	158
0	9
0	11
0	11
2	13
2	13
0	9
5	39
3	29
0	24
0	24
0	0
41	338
0	103
507	90
98	940
167	158
0	26
0	39
0	147
2	136
11	148
0	40
708	1451
1	715
30	376
0	277
45	697
2	404
0	0
1	281
4	16
0	473
0	505
38	121
121	682
0	232
1	230
1	191
0	130
0	24
2	44
0	45
1	55
3	8
44	291
1	30
0	2
0	1
0	2
89	1289
1	848
15	1058
0	989
0	1021
14	158
0	278
3	73
0	71
0	65
6	240
0	65
2	68
0	68
2	256
14	238
0	8
14	71
4	45
5	22
63	231
71	1098
112	340
2	1276
104	1210
15	1190
0	897
0	17
4	18
0	7
5	275
18	444
0	131
0	74
0	50
2	1
42	20
23	128
129	45
0	82
100	197
0	180
0	172
6	192
0	197
0	189
0	118
0	103
69	333
80	146
17	303
16	22
2	13
3	18
0	9
3	39
0	18
23	459
5	469
0	405
2	380
0	466
3	510
16	508
0	504
2	300
23	54
6	157
9	90
46	58
38	32
0	10
108	143
1	78
2	126
2	114
0	0
50	154
1	0
9	608
39	554
6	537
1	329
303	1159
4	745
21	309
0	11
6	0
0	0
0	0
0	0
0	0
45	45
8	91
1	82
34	77
10	62
24	172
8	105
2	125
0	10
23	69
249	63
111	186
1	113
2	154
0	95
42	30
0	40
11	37
1	16
79	23
71	161
0	1052
56	1048
6	926
37	101
0	1
0	0
7	45
0	0
350	1
12	0
2	23
32	28
20	53
2	29
0	51
0	7
1	7
0	48
0	36
0	40
0	42
0	47
0	47
0	110
0	106
8	808
24	513
0	42
1	39
39	20
0	19
0	20
0	20
0	18
0	20
0	12
0	19
0	188
0	193
0	186
0	175
0	192
0	269
0	1
0	5
3	5
4	190
1	109
0	107
161	121
1	3
1	3
0	1
3	2
26	90
0	44
9	42
9	9
2	8
2	10
3	36
0	9
0	10
3	7
0	0
0	0
1	50
17	88
0	71
2	21
0	58
4	23
54	126
4	117
0	98
0	94
1	46
28	82
59	81
35	992
27	316
1	862
1	230
88	14
62	15
3	263
0	8
0	11
0	14
0	330
12	250
0	392
0	407
8	391
0	401
64	382
113	241
0	387
7	382
0	1
0	3
2	6
0	7
0	1
0	0
0	5
2	6
0	4
1	10
0	11
5	8
1	2
0	1
2007	576
19	375
61	327
4	28
24	295
0	6
59	51
60	178
1	145
5	124
1	100
0	75
30	12
2	13
0	17
0	8
1	9
1	3
0	0
394	328
114	246
0	198
8	251
1	4
0	102
148	88
19	1
0	0
173	3
47	26
244	10
0	5
0	21
7	28
0	28
0	29
0	29
0	27
0	459
0	407
0	419
22	604
0	587
3	106
0	485
0	538
0	547
2	555
1	591
0	447
0	4
0	4
7	120
0	119
0	129
0	510
2	9
0	1
2	2
1	0
20	40
9	45
11	32
75	105
8	393
3	420
0	195
26	270
1	266
2	287
0	46
1	185
0	84
3	170
1	76
6	141
0	113
6	162
4	136
10	84
0	114
12	550
0	505
0	500
0	487
101	186
0	517
295	141
6	4
0	5
0	9
1	4
0	4
63	454
13	428
0	323
1	339
1	196
0	155
5	153
0	166
0	170
0	108
18	71
0	51
102	450
0	86
14	421
2	91
0	455
0	468
0	477
1	446
0	82
0	293
48	141
26	57
5	2
26	29
4	295
26	261
0	68
562	554
29	217
1	319
0	489
0	489
47	263
0	396
1	355
55	203
120	432
10	322
0	266
2	1103
7	468
101	827
203	353
115	893
3	1028
41	1254
137	715
17	1110
1	0
0	2
1	1
0	0
0	1
4	4
0	8
0	285
0	696
16	661
9	652
0	675
511	751
78	675
87	190
0	2
0	4
47	50
0	234
14	207
0	230
1	230
3	156
20	227
1	146
10	107
0	5
0	2
0	3
0	2
13	24
2495	1218
0	1163
24	966
1	872
166	283
0	697
1	765
0	485
2	235
6	762
0	793
0	733
0	783
9	53
0	616
0	476
0	580
0	734
74	395
10	309
16	316
0	0
35	10
3	15
2	23
3	22
0	7
0	23
3	5
0	240
0	727
5	285
0	598
1	370
42	359
0	256
0	258
12	65
0	59
0	62
0	51
0	45
0	67
3	24
3	4
172	1167
89	1142
59	722
35	470
0	552
0	197
18	400
4	475
0	570
0	493
0	550
0	552
0	527
0	475
0	538
7	517
45	118
0	100
2	37
2	53
27	84
49	294
6	353
3	370
40	313
0	269
0	161
0	200
3	174
9	3
0	1
0	88
11	124
2	1
1	64
0	87
0	0
178	563
95	506
17	336
1	173
19	239
0	117
72	57
0	56
0	11
16	205
23	263
21	263
159	398
0	546
0	187
0	240
17	18
0	36
0	41
8	117
0	40
1	36
42	54
51	82
60	23
0	0
1	0
25	289
7	327
0	207
0	167
0	190
339	2096
149	550
7	0
6	0
0	56
23	64
142	69
7	27
0	5
0	8
31	42
0	1
0	1
60	39
23	19
22	124
4	87
5	96
2	71
10	102
0	95
3	36
2	26
46	159
0	14
18	73
56	218
38	207
0	86
73	45
17	39
0	151
18	122
0	68
0	149
10	63
2	82
75	297
0	72
0	19
3	20
13	141
1	73
0	6
0	7
1024	206
49	424
354	514
4	416
117	104
0	105
220	107
16	67
40	63
0	98
57	98
0	97
0	53
0	98
0	40
27	6
0	0
0	0
1	5
0	12
0	0
0	0
0	538
0	429
2	460
21	457
28	100
0	498
2	503
2	564
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	119
15	164
2	149
0	192
64	556
5	502
50	44
5	87
1	77
0	9
2	44
0	44
0	0
16	61
6	49
4	127
2	29
6	107
0	127
114	140
10	48
1	93
0	91
7	74
3	71
0	40
71	363
0	206
7	206
7	257
8	259
11	195
0	188
18	181
7	185
3	7
37	6
0	32
1	0
0	406
0	382
0	340
0	352
0	329
0	368
0	303
0	211
0	137
4	230
1	447
0	141
1	385
0	419
0	379
3	338
0	415
9	43
21	49
3	43
0	11
0	0
0	1
0	0
0	0
256	40
1	54
4	69
113	516
36	389
41	550
40	292
125	360
37	792
23	801
10	846
0	805
7	619
67	146
4	46
1	168
2	39
0	347
10	264
18	276
9	247
8	247
43	594
65	229
12	232
35	3384
25	3681
3	4619
7	2410
60	3627
205	4444
869	3560
0	4238
0	3866
12	4808
0	3675
5	3552
56	4832
22	4916
74	138
86	12
0	62
16	69
0	74
2	52
0	43
7	47
58	662
23	704
6	397
0	399
0	57
1	58
1	308
13	292
49	364
0	158
0	317
0	234
12	364
0	279
21	299
1	319
1	197
9	172
0	2
1	2
3	135
5	21
1	157
15	78
2	67
1	89
2	89
18	34
2	48
0	383
14	335
0	246
0	253
0	364
12	180
0	1
0	3
9	13
5	184
8	152
7	70
12	487
0	313
169	300
2	434
2	314
5	302
0	217
4	347
35	340
315	440
0	151
7	69
101	66
0	64
0	75
9	67
2	47
0	46
5	52
0	46
10	243
13	314
40	264
7	83
0	0
0	496
8	78
20	80
45	271
0	147
18	149
2	133
4	80
55	77
5	286
48	178
37	0
10	6
3	1
0	0
0	0
0	44
4	58
1	37
7	37
17	9
233	96
10	12
81	370
13	279
4	7
14	604
23	549
11	671
0	556
24	334
127	74
14	345
0	471
3	412
17	88
17	13
9	43
0	28
0	16
0	36
0	20
0	37
0	36
5	27
2	34
0	34
14	254
25	265
6	289
55	224
0	802
336	866
0	2
0	2
0	1
184	1103
1	1116
3	674
5	2468
2	282
21	382
29	74
0	130
4	139
0	116
7	140
0	113
0	127
0	94
0	94
0	845
10	908
27	162
15	902
15	419
4	514
14	875
14	905
0	886
0	895
26	420
7	163
2	134
0	113
14	82
43	346
2	114
2	324
12	289
14	307
0	205
10	200
3	188
0	7
0	4
0	7
0	5
24	120
6	165
2	131
22	182
10	177
0	93
126	225
1	54
53	113
2	110
0	53
113	182
86	449
11	425
0	6
0	6
0	5
48	544
0	337
1	405
0	207
18	267
0	436
11	433
1	84
2	173
16	159
0	154
22	137
0	116
0	133
0	121
11	294
1	1361
141	1539
1	1236
85	1791
0	1222
3	998
20	187
2	149
2	139
0	40
10	40
0	0
116	13
1	4
0	3
17	386
0	124
20	438
162	383
57	242
3	111
940	43
2	61
27	465
11	465
7	224
210	89
167	39
0	3
0	107
3	193
429	394
0	184
0	92
0	173
22	105
21	102
1	0
0	2
0	1
3	13
0	9
0	0
1	2
2	8
1	32
43	182
85	117
0	16
0	25
0	23
2	25
0	18
0	5
0	7
0	4
51	74
1	60
3	50
24	58
0	15
0	12
0	11
1	11
0	11
9	13
0	10
36	77
2	60
0	65
6	6
7	70
0	24
0	334
34	207
0	316
0	307
6	174
355	297
3	14
17	260
14	211
56	238
100	66
1	166
0	1009
10	45
32	1126
0	1377
26	424
1	428
4	343
0	391
0	753
55	650
1	941
0	797
0	221
8	196
0	725
0	596
0	89
4	96
0	11
1	15
0	0
0	8
0	3
0	0
0	5
1	6
16	4
2	8
299	222
172	224
80	41
11	162
0	0
0	7
2	9
1	5
0	2
329	1969
106	559
5	10
0	2
0	2
0	2
0	2
0	2
0	17
17	38
19	30
102	597
6	756
11	140
3	133
1	791
11	122
224	753
30	869
80	458
0	535
93	945
18	987
19	617
28	177
4	379
53	753
37	766
0	736
26	205
3	188
3	3
0	19
23	6
38	280
1	162
4	78
0	601
0	623
0	657
20	441
20	748
13	631
2	679
0	709
98	228
48	67
1	241
33	217
0	2
0	1
3	368
82	252
0	220
10	5
1	3
3	7
0	4
1	2
0	46
5	54
0	50
0	51
2	54
0	44
2	6
94	172
2	58
1	31
1	34
0	46
0	42
6	45
0	50
4	30
11	28
0	49
0	37
65	136
0	108
1	90
0	78
0	246
0	193
1	431
20	405
0	499
1	402
1	425
13	424
3	100
1	98
0	31
3	69
1	25
32	94
63	154
0	151
8	3
0	2
1	6
0	0
0	1
18	71
0	64
0	79
1	58
35	28
0	2
2	0
0	0
0	1
8	3
0	0
0	0
0	0
0	0
4	106
0	84
1	35
0	54
6	117
0	120
0	120
0	99
0	85
0	98
6	103
0	85
3	3
58	87
0	182
346	117
0	44
124	272
0	111
12	73
1	210
15	307
4	184
14	193
10	166
1	99
0	335
1	331
166	149
110	378
0	193
0	19
0	29
0	22
9	2
8	9
0	2
0	1
43	93
85	60
10	74
2	22
9	24
2	33
16	45
0	16
4	38
2	87
5	105
3	94
3	84
6	103
9	37
0	1
3	224
14	218
17	176
63	82
65	83
6	61
8	16
28	67
28	49
93	16
11	58
15	199
851	1900
3	1755
2476	2855
174	976
0	970
90	1596
0	28
9	64
0	28
6	23
0	1
48	76
5	95
1	8
4	19
0	11
0	1
3	17
4	18
5	6
0	2
0	6
2	2
4	394
1	118
0	343
8	420
17	119
28	390
0	346
0	384
2	354
14	360
14	268
3	13
1	13
0	4
0	3
0	52
2	28
21	123
1	39
0	43
88	43
0	1
0	1
127	131
16	220
0	99
0	42
0	78
14	72
28	57
11	27
5	42
0	112
8	73
0	75
0	76
6	59
12	82
29	101
5	309
15	174
12	127
0	7
23	49
53	62
171	34
0	163
144	199
10	93
2	122
24	142
11	163
7	103
13	2
44	37
1	22
0	34
0	154
5	164
17	308
0	115
0	285
1	142
0	279
5	305
2	243
0	159
0	26
62	49
2	47
2	39
19	13
27	206
0	1065
20	1030
0	1017
0	1010
13	163
7	857
16	110
4	105
2	93
1	389
4	233
3	32
7	321
51	389
8	384
11	385
3	98
3	297
1	390
7	395
236	156
5	80
4	4
264	185
0	7
8	195
0	194
6	187
0	195
39	39
55	326
2	175
0	175
1	12
0	16
0	20
39	76
74	82
76	45
0	0
29	4
2	44
0	8
0	8
7	24
0	8
0	28
0	6
0	12
20	362
0	306
0	273
0	583
0	583
18	582
2	604
1	590
0	386
46	640
17	199
13	86
3	177
28	171
0	80
0	78
0	499
8	454
0	454
0	38
1	38
0	24
1	15
0	206
0	270
9	75
1	72
0	106
16	21
0	0
0	22
0	1
0	1
0	3
0	3
0	4
24	72
0	3
0	4
0	4
1	4
7	0
45	7
148	162
0	84
0	160
26	127
0	48
6	48
0	3
0	209
6	247
1	155
2	155
5	217
0	5
86	92
0	8
0	47
0	47
0	47
0	27
0	6
0	14
0	42
0	22
0	24
0	2
0	0
0	0
0	0
0	5
29	3
0	1
76	77
4	169
0	170
1	115
8	61
4	11
10	13
0	92
2	48
0	47
0	49
0	113
0	109
0	112
7	102
0	101
0	63
0	65
0	63
690	2
332	840
32	391
0	0
0	19
0	38
3	31
1262	1330
2	715
0	1866
18	1978
114	2088
213	1694
2	36
26	714
12	12
0	179
17	161
0	158
0	158
0	162
16	102
0	164
0	119
0	105
0	67
0	57
2	14
0	13
174	259
104	25
7	225
158	365
0	2
79	86
4	120
5	134
42	104
16	71
22	41
24	32
31	25
4	162
1	41
0	162
0	156
6	111
3	161
0	1
1	1
0	1
0	1
7	2
0	1
75	1518
0	17
2	10
2	282
1	126
3	551
0	536
0	165
0	143
6	13
0	33
0	3
0	2
2	4
0	3
0	3
0	2
3	2
55	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	115
2	120
0	297
1	318
0	236
0	282
338	318
25	40
7	36
0	191
8	207
0	207
0	197
0	224
3	202
0	199
0	192
0	150
1	197
9	205
0	203
0	181
0	172
0	151
7	78
0	200
0	195
0	198
0	177
3	190
0	208
0	206
0	7
92	324
386	118
2	995
5	880
1	953
21	934
45	782
5	3
0	1
0	1
0	0
0	0
24	136
2	124
1	66
0	52
1	46
1	28
16	23
3	3
11	9
0	19
6	3
1	6
2	306
0	343
8	29
1	190
0	205
8	338
0	55
29	122
30	86
15	360
12	303
0	1451
0	1295
13	729
41	388
13	53
0	14
3	50
7	37
2	4
0	18
0	4
1	74
289	24
6	33
671	404
39	242
0	8
43	6
1	11
0	2
31	30
4	18
0	1
0	1
0	0
0	1
3	37
0	37
0	73
0	85
688	227
56	69
0	78
10	205
0	0
0	0
1	0
21	819
55	899
209	812
48	689
20	675
20	578
11	304
0	299
4	331
0	281
0	37
12	68
160	501
2	471
10	469
6	381
0	337
16	342
7	273
8	145
32	19
8	38
2	1
2	12
49	722
3	779
3	114
59	74
1	406
1	29
14	81
1	38
0	0
65	522
0	0
24	108
20	20
1	91
1	53
17	48
7	70
0	47
2	37
0	9
1	22
352	4058
43	9815
30	8018
17	9635
328	7497
687	1507
37	1329
19	30
3	5
56	199
2	203
0	201
1	102
5	29
0	18
0	17
0	17
43	17
0	17
1	15
166	26
2	10
3	11
400	423
9	134
110	344
7	16
349	151
16	32
0	163
3	147
14	15
1	19
0	172
1	123
7	161
25	105
0	18
0	113
0	17
269	67
9	177
13	167
0	46
45	186
6	271
2	233
0	305
0	192
23	139
0	106
9	134
1	11
3	7
0	5
0	5
1	54
1	26
2	5
7	1
2	0
0	0
1	0
0	1
12	0
0	65
0	2
265	201
1	447
0	249
3	39
0	1
41	105
11	101
3	47
0	60
27	70
6	22
2	178
0	174
9	183
0	188
0	135
16	121
0	131
0	120
19	13
4	30
0	13
0	585
41	325
0	862
0	862
0	302
169	4
47	677
8	583
22	659
48	2233
12	2532
0	2292
0	2518
27	2124
0	2158
24	75
1	136
5	63
8	63
0	28
16	65
3	93
3	36
2	34
242	116
0	64
0	66
29	129
0	125
0	147
10	231
0	252
0	249
0	232
5	272
1	219
0	212
1	191
0	38
0	39
0	38
0	32
0	34
3	42
0	42
0	41
0	37
0	40
2	797
45	643
2	773
3	651
10	5
0	15
3	46
4	7
2	24
4	22
13	22
19	4
58	158
0	192
0	150
0	176
4	818
0	847
0	853
5	820
4	558
31	445
49	386
20	19
0	19
15	28
75	391
37	57
0	0
31	163
0	162
0	145
0	65
9	72
4	80
125	39
1	23
43	172
13	29
59	215
0	87
0	85
1	86
0	79
2	60
0	7
0	0
0	0
0	1
5	28
3	31
22	17
0	6
59	289
6	55
0	47
3	47
6	4
1	0
0	0
0	0
0	1
0	0
0	0
68	271
3	199
1	141
154	1774
78	1738
0	1771
125	1209
0	1802
0	1591
0	1958
1	1543
1	2064
6	1878
0	1952
2	9
8	7
2	1
0	37
0	40
0	35
1	31
0	23
0	31
0	13
17	158
45	140
0	80
73	160
4	1
31	154
1	127
6	99
13	94
3	34
9	97
0	25
6	36
19	45
0	253
0	200
4	83
76	577
3	417
4	571
2	316
6	331
0	379
0	316
47	148
15	74
116	120
19	120
4	15
0	2
0	2
1	1
0	7
0	7
0	7
2	6
0	6
0	6
1	3
4	14
0	21
1	32
0	30
0	33
2	37
8	32
0	27
0	1
1	84
20	93
4	75
130	171
0	29
0	25
36	76
5	43
14	599
202	441
1	0
0	0
0	0
0	0
0	220
3	114
1	202
1	39
7	115
0	169
15	174
0	188
1	204
8	201
8	227
7	128
0	11
11	18
0	154
2	258
23	194
6	431
1	221
0	218
12	216
0	3
0	3
0	3
0	1
8	2
2	1
4	2
0	0
14	51
109	4
0	69
0	52
1	63
27	79
122	32
53	412
10	381
5	601
135	985
313	902
22	712
125	201
9	299
86	575
3	251
77	228
17	197
26	297
6	208
32	103
7	55
0	8
7	1
4	866
314	847
9	927
157	945
5	787
1	741
0	766
115	6
7	2
21	38
28	8
97	3166
199	2747
37	2764
112	3124
0	3257
63	2615
1	2044
593	367
530	291
0	8
0	8
0	7
0	8
0	8
0	6
0	8
1	37
7	34
3	22
53	256
73	421
30	305
8	98
3	81
0	35
0	114
30	18
29	29
131	463
5	885
0	2
0	0
142	51
3	13
252	93
3	33
1	25
3	18
2	19
0	0
0	0
