UniqueCount	AmbigCount
57	1093
0	971
0	30
0	30
0	24
0	27
0	8
0	1
0	354
55	271
1	15
1	333
0	200
0	169
0	185
28	240
0	156
0	155
120	144
7	38
14	38
10	19
0	2
0	1
16	1
0	0
0	573
0	622
6	589
194	251
12	12
13	76
0	76
0	242
0	70
0	242
0	76
0	81
0	38
387	3374
245	3239
79	3530
5	2771
1	1803
0	0
0	0
0	0
7	61
0	32
0	36
4	29
0	17
6	16
0	11
0	11
0	11
0	11
0	0
7	7
0	364
0	404
31	358
38	375
27	204
3	174
10	238
0	184
0	22
0	22
0	15
1	21
35	24
5	7
1	84
1	59
9	10
0	17
0	17
0	7
0	0
28	67
0	18
1	18
0	30
11	169
0	140
153	113
7	80
1	13
0	7
0	0
0	0
0	0
12	3
0	0
0	3
0	0
0	0
1	56
0	31
0	35
0	26
2	37
0	34
1	14
10	34
0	34
75	25
0	32
0	36
0	36
0	36
0	30
5	30
0	25
19	107
0	71
0	71
0	98
0	23
0	21
0	23
0	22
4	104
0	36
9	23
0	26
0	18
0	18
0	6
0	8
0	7
0	16
1	10
0	10
3	4
1	3
0	2
4	121
0	88
5	80
0	1
0	0
42	50
2	8
0	7
61	456
41	326
2	381
0	90
2	142
1	136
0	231
0	153
0	110
10	10
5	4
2	96
27	60
13	33
0	4
0	4
0	9
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	74
11	116
0	19
5	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	81
12	58
0	78
0	36
0	1
0	0
5	875
1	1074
0	907
3	828
18	642
0	13
0	13
13	279
15	252
0	447
5	358
0	412
2	437
8	351
14	437
0	327
0	408
0	0
1	0
0	0
0	0
0	187
0	106
0	319
0	308
0	271
21	253
1	216
0	201
1	201
15	162
2	2
1	7
3	16
0	0
0	0
148	2365
1	911
3	954
0	7
1515	2066
3	29
0	0
2	0
0	0
1	1
0	1
0	1
0	1
0	1
24	126
0	87
0	53
0	1
0	4
0	4
0	1
0	4
0	1
0	4
2	3
2	0
0	0
0	0
0	0
2	20
0	47
0	32
6	41
0	31
0	35
3	20
2	8
0	5
1	2
8	98
0	85
0	63
0	315
52	291
0	290
0	250
0	253
2	299
109	115
0	340
2	360
0	356
0	295
0	285
0	290
3	305
0	291
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
7	10
0	6
0	6
0	6
0	2
0	2
0	2
0	2
0	5
0	1
0	0
0	0
0	0
8	17
0	45
16	57
12	89
0	48
14	30
0	0
0	0
0	0
0	0
0	0
1	2
0	2
6	28
3	37
8	28
10	18
0	2
0	0
0	38
7	43
0	125
0	115
0	131
0	61
0	98
2	61
0	58
27	31
58	258
0	258
3	104
2	16
10	14
0	34
0	31
0	35
0	32
0	28
0	12
0	9
0	9
64	56
0	0
1	0
0	0
0	0
0	0
0	0
5	26
0	14
28	12
47	67
1	1
35	180
0	0
0	0
1	0
0	0
0	0
0	28
0	21
5	193
1	163
18	201
0	87
12	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	9
0	53
0	50
1	44
0	24
2	21
0	30
0	12
0	2
0	46
0	20
0	19
36	0
0	47
0	0
0	0
0	0
0	0
0	17
1	0
0	46
0	77
0	84
64	34
11	102
20	45
0	48
3	48
0	39
12	180
0	157
0	23
0	3
0	0
6	15
2	13
21	3
0	14
28	65
0	42
17	72
0	110
0	886
0	673
17	55
0	55
0	55
0	166
6	161
0	273
3	243
0	287
0	281
7	188
0	287
0	166
0	195
83	36
0	31
0	18
0	13
1	18
0	16
0	16
0	100
0	82
0	100
16	45
1	30
0	18
0	17
0	17
0	16
0	31
1	42
92	223
1	0
2515	967
32	802
0	0
0	57
15	38
0	39
0	42
0	29
49	130
19	143
0	87
5	155
1	70
4	77
0	0
1	0
0	185
57	203
81	203
0	2
0	2
0	2
0	2
0	1
0	0
0	0
9	137
2	141
2	67
0	63
0	38
0	30
0	29
87	74
0	21
0	13
0	22
0	20
0	16
0	18
0	15
0	12
0	12
0	15
0	11
0	3
1	84
0	85
0	65
0	85
0	66
0	17
0	108
0	7
0	5
2	1
0	70
3	67
7	63
0	7
0	4
0	0
0	0
0	1
0	2
5	5
0	0
0	26
0	0
0	0
0	26
1	1
0	223
0	38
2	7
0	9
0	5
0	9
0	3
0	3
0	3
0	3
117	53
0	19
0	174
0	175
26	18
0	12
0	12
0	12
0	12
0	1
0	0
0	1
0	12
0	12
0	12
0	5
2	10
0	10
2	1
0	15
0	14
0	14
0	15
0	15
0	14
0	14
0	15
0	2
5	27
2	0
0	157
0	90
0	129
0	110
2	70
0	85
0	61
0	133
1	134
1	122
0	123
0	125
0	66
0	91
8	40
15	28
5	41
0	0
0	10
2	3
0	1
0	1
0	0
0	1
3	18
0	12
0	0
0	0
1	30
0	8
0	5
2	9
0	15
27	19
0	6
45	143
4	95
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	26
0	67
0	56
50	37
0	59
0	44
0	57
0	39
0	31
0	2
0	19
0	14
0	10
0	10
0	10
0	9
0	49
0	93
0	22
0	81
0	14
0	84
2	25
0	25
0	25
0	25
0	24
0	84
24	64
1	52
35	153
0	94
0	69
0	1
0	3
0	170
0	170
0	170
0	160
0	160
12	67
0	66
16	145
0	79
0	58
0	73
0	70
0	93
0	54
4	104
0	0
0	0
1	0
0	0
0	0
0	12
0	0
0	0
0	0
0	25
0	21
0	20
0	21
0	18
3	18
0	19
0	18
0	24
0	20
0	20
0	18
0	19
0	20
0	21
0	97
20	71
0	91
0	51
0	67
0	43
0	83
0	83
0	43
0	43
0	83
0	61
7	129
0	119
0	134
0	221
0	154
0	212
0	138
0	116
0	0
0	0
22	141
0	94
0	44
0	0
1	186
0	127
0	202
0	206
14	202
0	155
0	117
0	233
0	14
4	2
20	25
0	24
7	2
0	177
39	146
0	174
19	172
0	154
3	384
1	368
0	352
0	163
20	110
7	246
0	284
0	284
47	247
0	187
1	286
3	192
1	21
0	204
4	201
0	185
0	197
1	43
0	2
0	0
22	8
0	0
0	0
0	2
6	0
0	2
0	0
0	1
0	1
0	1
0	1
0	8
0	7
0	0
31	285
194	153
0	4
0	2
0	6
33	64
9	6
0	1
574	371
1	370
5	64
0	32
1	0
0	0
0	137
0	129
0	374
0	404
146	475
0	359
1	368
0	334
0	239
0	235
0	26
4	48
0	43
0	53
1	54
53	46
0	82
26	102
9	74
0	79
0	74
0	77
0	100
0	101
2	28
0	9
19	85
0	0
0	0
0	0
0	1
0	0
0	0
3	149
26	153
0	158
0	169
0	128
0	213
0	213
57	47
6	176
0	233
0	126
101	64
10	45
27	41
0	42
4	12
3	119
0	129
0	77
0	63
1	92
0	62
0	69
73	50
0	70
0	28
13	16
0	8
13	69
0	5
2	5
0	31
0	31
0	31
0	20
37	36
0	25
0	0
2	0
3	5
7	30
17	128
0	67
0	128
1	118
0	14
0	12
2	9
0	12
88	39
0	27
0	37
0	65
0	0
2	0
0	4
14	52
0	224
1	866
12	347
2	167
75	237
0	205
0	1147
0	949
0	10
0	17
0	10
3	15
1	8
1	6
0	5
3	7
0	6
0	5
0	0
0	19
0	20
0	10
107	71
0	29
0	19
0	16
0	40
4	166
7	76
0	79
0	166
0	80
0	80
0	79
0	0
0	1
0	92
4	86
13	94
76	90
0	67
0	40
0	40
3	12
15	18
2	4
1	8
1	9
3	50
4	65
8	55
4	60
7	34
0	33
13	62
3	33
0	31
1	47
1	35
1	18
0	16
0	22
0	11
0	28
0	22
26	112
0	9
0	4
0	9
0	0
0	1
0	91
18	112
1	103
0	112
0	99
0	88
0	5
0	4
0	3
0	3
2	3
0	5
0	123
5	139
63	77
8	10
0	7
0	287
0	331
1	277
23	472
0	345
0	462
0	461
0	451
31	444
0	442
1	432
0	407
0	470
0	461
0	487
0	487
29	60
0	139
0	139
26	40
8	21
0	21
0	1
1	56
0	52
4	23
0	5
0	5
1670	7
0	5
0	6
0	5
0	5
0	6
0	5
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	43
219	99
0	64
0	202
2	35
0	0
0	43
0	0
15	37
10	70
0	48
0	29
15	44
31	30
0	68
54	118
27	60
3	7
0	1
1	105
0	80
0	73
9	56
0	92
0	93
7	76
0	29
0	40
0	12
3	12
7	130
0	107
0	94
0	0
3	4
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	1
2	1
0	16
28	49
2	16
0	12
1	13
0	18
0	9
1	1
0	2
10	52
0	13
0	221
3	67
0	43
1	47
0	0
0	1
0	0
0	1
26	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	5
0	4
0	5
0	5
0	5
0	3
0	0
0	274
3	226
36	161
2	10
0	44
25	10
30	5
1	48
20	24
0	0
1	0
17	2
0	178
21	195
0	154
19	171
0	143
0	98
26	20
9	85
4	75
88	66
1	59
0	44
0	0
0	0
4	34
8	22
0	31
0	25
0	19
9	14
74	37
0	18
0	7
2	8
6	8
0	1
0	0
0	1
0	0
0	1
0	1
8	422
0	294
33	384
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	13
6	87
1	72
11	127
1	17
0	1184
15	1307
1	1181
30	1573
75	1012
0	1570
0	4
0	4
0	1
0	0
0	0
1	6
0	0
0	9
1	28
0	6
0	119
20	64
7	283
0	218
8	161
0	129
135	132
7	145
0	32
21	12
0	14
3	4
0	81
0	64
0	54
0	63
3	123
3	127
0	118
0	135
1	91
23	138
0	96
0	54
0	51
0	55
1	64
0	444
0	370
18	382
0	391
38	328
0	316
0	28
0	28
0	28
14	28
3	59
0	32
0	12
0	25
0	34
0	34
0	26
0	362
0	349
0	340
0	343
4	381
0	349
32	288
0	3
0	3
0	2
48	35
15	194
1	196
6	117
2	44
12	39
0	182
31	197
56	167
0	167
0	24
15	16
2	101
0	74
0	48
0	44
0	48
0	100
0	25
0	15
0	30
0	30
0	13
7	7
0	7
0	5
0	7
1	4
0	0
0	0
20	46
0	19
2	36
0	36
0	36
5	127
0	112
0	53
0	51
1	2
0	680
4	604
0	543
0	684
45	503
0	660
2	655
0	656
0	674
0	682
0	657
1	510
13	28
0	1
0	169
2	95
0	174
3	181
0	191
0	149
0	160
0	117
11	66
3	42
0	172
0	189
0	172
2	166
0	178
0	169
0	89
14	170
0	172
3	105
0	127
0	239
0	95
0	143
0	93
0	158
0	156
0	152
0	179
0	152
0	137
0	155
0	125
0	0
0	0
0	0
0	0
4	70
0	70
0	83
0	68
2	66
0	1
1	98
0	93
0	83
0	70
0	74
6	6
0	3
0	2
9	46
29	222
0	221
0	0
0	0
0	169
0	85
0	96
0	148
0	69
0	78
0	165
0	165
4	175
0	176
0	160
0	74
0	104
3	160
15	20
4	9
0	7
0	104
29	111
0	195
9	182
12	135
0	109
0	138
0	81
0	201
0	112
0	4
0	1484
0	820
40	630
0	48
0	0
0	74
16	54
0	30
6	38
5	0
1	7
0	406
0	408
0	335
0	199
0	210
0	209
20	471
0	364
24	469
0	390
0	413
0	437
0	378
0	375
31	32
2	19
0	12
0	12
2	9
0	6
362	38
2	6
0	1
0	23
0	25
1	17
0	23
0	29
0	23
0	29
0	29
0	21
14	853
57	1188
59	1302
9	1031
146	1241
0	1453
29	1368
31	1337
0	1
6	152
0	0
1	97
5	1375
67	1373
169	900
0	25
12	58
0	27
4	21
2	44
10	42
1	48
0	47
0	49
0	31
0	25
0	45
0	1
0	3
0	3
10	3
0	1
0	0
0	0
3	1410
8	2169
0	2169
4	208
0	160
0	62
0	337
0	263
0	665
3	224
0	595
0	421
0	686
0	686
0	653
0	649
0	320
0	638
0	626
19	14
2	10
0	167
0	162
0	121
0	95
0	259
9	8
0	4
1	1
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	5
0	7
0	54
0	56
0	38
0	38
1	36
3	80
0	114
0	89
0	40
0	108
19	119
8	91
0	56
0	5
0	0
0	1
1	0
0	1
0	58
5	63
0	54
0	41
4	25
0	54
1	59
0	54
0	57
0	17
0	23
0	17
1	21
0	21
0	14
0	21
0	19
12	48
0	45
11	104
0	83
1	72
0	83
23	53
0	22
0	4
0	4
0	9
28	57
0	102
0	77
0	8
0	90
0	392
7	271
0	0
0	5
0	3
0	5
0	4
0	4
0	1
0	0
0	1
0	0
202	442
2	344
0	308
0	148
71	218
120	172
0	154
0	153
0	153
0	151
0	154
1	147
0	3
0	3
0	58
17	53
6	59
1	62
7	53
0	39
0	185
0	184
14	38
16	27
0	74
15	6
0	257
5	98
0	243
23	261
2	242
0	248
7	208
0	253
3	258
0	5
0	2
0	0
0	4
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	0
0	1
0	0
10	9
0	0
1	0
0	0
0	0
0	71
30	77
0	57
0	57
21	56
10	50
0	56
0	48
0	21
0	57
0	65
0	63
0	50
0	61
0	37
0	0
0	1
0	1
0	6
0	0
0	14
0	6
0	4
3	4
0	0
0	0
0	0
0	2
0	1
0	7
0	1
0	82
0	92
11	108
0	33
12	17
0	7
0	5
349	234
0	436
22	435
0	294
0	14
0	1
0	3
0	18
0	18
0	10
0	10
2	8
0	0
0	0
0	8
0	26
1	28
5	34
0	23
4	29
2	16
0	26
0	13
4	4
33	194
83	156
4	75
0	185
0	160
0	193
101	130
26	185
0	0
0	0
0	0
0	108
12	160
0	90
0	1
0	1
0	0
0	0
0	0
0	0
2	3
5	3
0	6
0	56
0	61
0	71
0	41
1	50
0	36
10	141
0	94
0	91
0	66
0	69
0	72
0	66
0	0
2	0
38	797
25	641
1	364
1	142
0	0
1	1170
23	1374
0	1238
0	4
22	289
1	0
9	19
0	79
3	76
0	56
0	76
0	294
9	308
111	196
30	254
0	294
3	294
4	227
22	53
11	59
5	53
1	263
4	2
19	33
4	153
1	157
0	160
0	160
0	143
7	102
2	174
16	185
46	67
0	67
0	71
0	130
0	121
0	125
0	129
0	133
0	81
0	89
0	76
0	16
0	37
2	40
5	796
0	257
0	257
193	282
0	284
0	296
0	260
6	269
8	125
0	3
0	3
1	0
1	0
0	111
0	127
0	95
4	563
0	498
26	562
18	410
0	10
0	8
0	5
0	10
0	10
0	10
318	4
0	32
0	24
0	32
7	37
0	12
0	152
0	182
0	0
0	0
0	0
0	0
6	84
7	75
0	35
2	118
0	97
0	145
5	145
0	121
0	141
3	119
0	102
0	106
0	101
0	110
1	72
0	66
8	44
0	41
0	181
0	145
1	113
0	177
0	91
0	109
0	100
0	0
0	0
0	0
6	116
14	117
0	75
1	15
0	29
0	4
56	180
6	291
0	63
4	88
2	97
0	89
5	70
0	59
0	57
0	57
0	84
0	41
0	23
0	70
0	70
0	27
2	24
0	11
75	37
0	8
0	8
0	16
0	7
0	39
0	60
3	36
0	30
3	3
0	41
0	54
1	54
0	15
0	20
0	55
0	40
0	52
0	38
0	22
3	53
7	44
1	28
0	26
0	16
0	14
0	27
0	27
0	25
23	43
12	43
0	2
0	1
1	1
2	66
0	40
5	39
0	77
0	144
5	1
0	3
0	4
0	4
0	2
0	3
2	197
0	137
0	117
0	110
0	116
1	4
0	8
0	6
1	125
0	104
0	218
0	150
4	180
1	171
0	124
13	94
0	206
0	188
0	103
2	47
3	69
0	69
2	88
0	57
0	69
0	69
20	53
0	19
1	3
0	0
0	0
0	0
0	42
2	43
0	35
0	27
1	27
0	287
7	74
8	31
0	6
0	6
0	2
0	2
0	2
1	60
0	24
56	18
0	0
0	0
0	0
0	271
0	1
0	1
0	1
0	1
0	1
0	0
1	1
0	3
0	4
0	4
0	3
0	5
0	4
0	78
20	81
0	65
0	54
3	31
0	25
11	25
7	59
0	58
0	13
0	15
0	200
0	142
0	85
0	95
0	96
0	59
4	91
0	61
0	91
0	53
0	76
0	53
36	92
0	81
0	52
0	51
0	47
0	36
0	54
0	2
0	1
0	0
0	0
0	2
0	107
0	127
1	204
0	168
2	167
0	160
1	177
0	171
1	151
0	165
0	52
0	187
126	196
0	180
0	144
0	158
0	132
10	144
0	144
1	122
0	153
0	139
0	120
0	158
0	170
0	146
0	149
1	158
0	153
0	150
53	914
0	555
1	546
5	578
0	648
0	585
0	547
0	311
0	404
0	600
0	835
0	654
0	601
0	621
0	543
7	530
0	4
2	15
0	14
0	14
0	32
2	37
0	13
0	53
0	53
0	2
0	2
21	594
0	19
0	19
0	35
0	15
3	5
0	311
0	287
0	291
0	335
14	252
66	264
9	287
0	301
0	346
1	346
13	360
47	296
0	302
0	52
0	43
9	15
0	191
0	192
2	94
2	89
0	0
29	120
1	129
0	67
17	8
0	2
14	50
0	6
0	2
0	20
0	1
10	93
41	109
42	110
0	68
0	96
7	138
0	123
0	127
11	174
4	132
67	350
0	19
18	33
0	38
0	0
16	58
0	63
19	97
0	95
11	64
9	198
0	224
0	228
0	213
0	228
0	228
0	226
0	213
5	4
1	15
0	6
0	47
32	102
1	3
0	0
0	0
0	1
1	2
0	3
29	18
0	19
4	22
18	678
0	734
0	547
0	550
0	773
0	296
2	625
5	616
0	239
0	220
0	236
0	307
0	322
0	177
0	251
0	196
0	233
0	155
3	151
144	291
0	161
12	214
0	252
2	300
0	258
0	235
0	300
0	238
0	256
2	7
1	6
0	6
0	5
0	4
0	4
0	1
0	5
0	10
6	13
12	9
25	43
34	47
0	43
0	43
0	43
0	37
0	25
0	38
1	43
16	158
9	149
1	149
0	111
1	100
0	80
0	162
0	178
5	222
0	208
34	208
0	29
0	8
0	8
1	9
2	84
0	93
0	106
0	99
0	118
0	53
13	10
69	17
0	47
1	56
4	28
0	10
0	11
0	9
0	12
8	14
0	706
0	1291
3	14
0	8
1	8
0	17
0	1299
0	705
0	15
0	192
0	160
0	42
0	68
0	22
4	191
0	198
0	127
0	119
0	193
0	199
0	161
0	66
54	52
0	70
1	42
0	42
5	42
0	68
0	0
0	48
1	1
0	48
0	18
0	18
0	20
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	110
0	109
0	107
2	121
30	12
8	119
0	111
0	81
1	65
0	72
0	71
1	100
0	46
0	91
54	82
0	80
1	67
0	82
3	81
0	34
0	34
14	58
0	34
0	0
1	2
0	1
0	1
3	1
0	94
0	54
6	36
5	29
0	60
2	66
0	60
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	19
0	17
0	2
0	2
0	5
0	1
0	1
2	2
30	152
2	123
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	0
0	0
0	3
0	3
0	4
1	2
0	3
0	3
0	3
0	3
0	3
0	3
3	263
0	269
0	249
40	264
0	198
8	184
14	153
11	262
0	254
0	255
0	258
3	175
12	254
0	267
0	80
0	79
0	75
6	49
0	45
0	0
0	50
0	37
0	34
0	26
0	50
0	37
0	26
0	1
0	0
0	0
0	6
0	6
0	6
0	8
0	7
0	1
0	2
0	1
0	1
0	74
0	71
0	31
0	50
0	11
0	0
0	91
0	120
0	162
3	113
0	148
0	74
0	156
0	156
8	99
0	108
2	135
0	115
0	116
0	25
27	62
7	51
0	54
0	51
0	46
0	51
0	35
0	55
0	53
0	52
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	376
1	344
14	249
2	307
0	105
0	1
0	11
0	1
0	1
1	1
0	1
0	21
14	68
0	59
0	42
0	45
28	99
0	105
0	78
0	78
0	74
0	79
0	79
7	62
0	38
0	51
0	10
3	33
0	20
0	26
0	24
0	29
10	35
0	32
0	23
0	27
0	18
0	111
0	228
3	115
0	256
62	55
6	238
0	8
0	2
0	1
0	0
0	1
0	4
0	3
0	3
0	3
0	2
0	3
0	3
0	1
0	1
0	1
0	1
0	63
5	31
0	56
0	203
5	170
18	104
1	72
0	15
2	0
8	179
0	6
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	3
0	5
0	1
3	11
0	7
0	5
0	10
0	3
0	9
0	10
0	10
4	15
4	12
0	14
0	11
0	0
0	0
0	28
0	48
0	47
9	67
0	54
0	54
0	0
0	41
0	40
0	41
9	15
0	68
0	68
1	32
0	57
0	21
0	68
0	68
0	68
0	68
0	70
0	68
0	70
0	68
0	11
0	68
0	68
0	68
0	68
0	68
0	68
0	68
0	68
0	68
0	1
6	17
0	0
0	0
0	1
0	0
0	0
26	10
2	0
0	0
7	0
0	0
0	0
0	0
0	0
2	99
4	81
0	74
16	76
0	68
0	55
0	40
0	32
0	1
0	37
8	30
0	19
0	13
46	31
1	63
3	19
1	61
6	14
17	48
13	54
0	43
0	14
0	73
4	89
72	70
0	87
0	846
0	692
23	670
11	776
12	1055
0	628
1	592
0	13
0	10
7	11
0	14
0	12
0	15
2	13
0	9
0	15
0	8
114	75
4	138
1	118
23	90
0	100
0	145
8	147
0	112
1	95
2	126
0	23
0	23
0	17
0	17
0	10
0	21
0	4
0	3
0	47
0	43
0	28
5	28
0	28
0	28
0	43
0	28
0	82
0	68
50	35
15	22
0	45
6	29
2	6
0	4
0	3
6	91
0	8
0	14
6	76
6	50
1	57
0	67
0	46
0	34
0	42
0	42
0	36
0	18
0	36
0	0
0	0
0	0
0	6
0	8
0	9
0	8
1	206
0	16
0	39
0	39
0	11
0	139
8	162
1	91
0	62
0	6
0	6
0	90
0	73
41	64
9	77
0	67
0	13
0	148
0	70
0	18
84	7
26	222
37	132
0	40
2	130
0	54
0	148
0	8
23	24
92	88
0	13
0	0
1	1466
0	1363
63	1089
0	250
52	254
58	254
49	138
0	206
0	53
0	29
3	29
1	28
0	4
0	4
0	0
0	8
0	8
14	58
0	14
27	19
0	14
0	11
0	11
0	11
0	10
28	121
0	83
16	200
8	167
1	165
0	66
0	0
0	1
1	1
0	1
0	0
7	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
1	128
5	124
0	132
0	85
0	128
8	33
1	78
20	104
0	76
4	53
0	0
0	66
0	27
0	72
0	42
19	22
0	12
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	32
7	1
0	14
0	8
0	17
0	0
1	21
0	22
0	21
10	11
0	13
0	4
2	12
0	2
0	2
1	2
0	2
0	3
0	5
0	3
0	3
0	37
0	6
47	1006
1	913
1	0
0	1533
1	48
0	1415
1	198
0	1415
3	80
4	1197
0	3
0	8
0	0
0	0
0	11
0	11
0	11
0	11
0	10
0	8
0	9
0	10
0	10
0	9
0	9
0	6
0	5
0	11
0	10
0	10
0	11
0	12
1	13
2	12
10	0
0	23
0	25
0	20
0	23
0	23
0	0
0	0
0	188
0	186
17	90
0	186
0	117
1	120
0	90
3	1
0	57
5	58
0	39
0	1
0	192
0	161
0	167
70	109
0	205
0	205
0	172
0	142
0	180
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	14
0	2
0	2
0	2
66	135
0	100
0	100
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	198
0	188
0	65
0	62
13	103
1	124
0	124
0	125
0	100
0	53
8	20
0	16
0	0
0	0
1	96
0	94
0	98
23	87
0	98
0	70
0	60
5	26
6	110
23	0
0	83
1	53
0	35
0	44
0	31
5	35
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	2
0	3
0	2
0	2
0	2
0	1
0	1
0	0
3	400
21	62
0	66
0	9
0	6
0	0
0	0
1	2
0	0
0	0
15	77
0	44
0	52
0	7
0	4
0	3
9	4
0	1
0	1
0	53
0	53
0	34
0	38
0	41
0	1
2	16
5	12
0	16
1	128
0	148
0	149
0	127
0	131
2	134
0	139
0	146
0	129
0	122
0	134
6	92
0	13
0	13
0	15
0	20
0	3
3	513
6	11
2	21
0	21
0	23
13	17
0	106
0	106
4	40
0	101
0	57
0	57
0	65
0	11
24	48
13	68
0	36
0	40
0	12
0	24
7	66
0	35
0	37
0	35
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	8
0	2
0	3
0	4
3	7
1	413
0	387
1	340
1	421
1	284
0	272
24	525
1	369
2	54
0	45
0	35
0	37
0	43
0	14
16	14
0	196
0	211
0	182
0	112
0	106
0	104
9	203
0	222
0	217
0	190
0	9
1	85
0	199
0	200
4	216
0	211
0	115
0	145
6	140
6	97
8	28
0	69
0	69
0	90
0	86
5	86
3	45
0	50
0	51
0	62
0	90
0	68
0	0
0	0
1	0
0	0
0	58
0	49
0	65
0	65
0	65
0	68
0	65
0	32
0	22
0	47
0	75
0	65
0	65
0	58
0	58
0	52
0	49
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	31
0	41
0	83
0	83
17	67
0	65
0	157
57	175
1	33
64	155
0	4
2	2
0	0
2	0
0	0
31	2592
13	37
31	1079
11	71
0	73
0	66
4	80
0	75
0	76
0	66
3	45
3	54
27	25
0	1
0	0
0	0
7	0
0	2
7	41
0	45
0	43
0	9
0	3
0	3
0	10
0	8
0	5
0	10
0	5
0	9
0	9
1	8
0	22
0	89
16	39
0	0
0	659
1	1358
0	1665
0	1885
0	1631
0	1411
0	163
0	87
2	1
0	0
0	11
0	9
0	39
0	18
0	40
0	11
4	3
0	0
0	2
1	1
0	0
0	0
0	0
0	32
0	118
5	140
0	1
0	6
0	0
0	3
0	0
0	40
0	35
0	3
0	3
1	3
0	3
0	3
0	5
25	11
0	22
0	4
0	12
0	3
0	3
0	5
1	5
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	2
0	1
0	5
47	26
0	2
3	50
0	420
86	745
15	918
0	553
0	591
0	420
238	605
0	0
0	9
14	146
0	148
0	69
0	0
0	21
0	8
0	21
0	13
15	84
0	79
0	85
0	79
1	45
0	0
0	15
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	16
0	15
0	15
0	16
0	5
0	3
0	2
0	4
0	2
0	2
0	0
218	267
0	381
0	410
97	294
0	171
2	193
0	8
4	6
4	38
0	22
0	13
0	0
0	0
3	44
0	30
3	30
0	43
3	4
12	96
3	65
0	80
1	65
13	103
0	3
0	1
0	1
0	1
2	1
0	98
5	86
0	188
0	0
0	0
0	0
0	1
0	0
0	1
0	145
5	201
0	193
0	159
0	92
0	93
0	67
0	5
1	2
0	4
10	3
0	8
0	10
0	9
0	5
0	1
0	93
0	101
0	81
0	79
0	87
6	68
0	71
0	16
1	9
0	11
0	169
0	81
1	62
0	53
13	188
37	316
27	206
20	231
0	2
0	0
0	0
0	0
24	10
0	14
0	0
0	0
114	288
6	136
1	84
0	43
0	52
5	80
2	87
0	86
1	77
0	57
10	19
41	100
3	61
0	62
0	0
0	0
0	0
0	0
0	0
0	18
0	18
90	103
0	99
0	86
1	110
1	21
10	41
1	12
0	24
0	8
15	122
9	13
9	16
0	5
0	9
6	22
0	9
211	285
6	295
34	196
0	246
9	15
2	16
0	13
1	16
0	2
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	12
0	4
0	2
0	22
0	3
0	23
0	22
4	6
0	59
13	81
0	75
14	91
5	91
3	115
0	84
0	80
0	30
0	40
0	33
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	75
0	50
0	61
0	70
0	55
6	40
76	194
0	178
0	71
17	46
2	52
9	59
0	31
0	23
10	51
0	63
0	63
0	1
0	1
0	4
3	8
0	6
0	8
0	7
1	4
0	24
0	17
0	23
0	10
0	5
0	8
3	29
2	41
0	11
2	3
0	2
0	2
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	15
0	13
0	9
3	15
0	6
0	6
0	2
0	2
0	2
0	1
0	1
36	124
0	52
0	10
1	23
85	45
2	7
0	218
12	126
0	52
0	123
4	121
0	98
6	128
2	136
0	65
0	85
12	139
20	110
