UniqueCount	AmbigCount
24	1659
308	3596
1660	278
9050	15842
35	16234
52	15974
0	0
0	519
0	397
0	506
0	393
2	422
0	515
3	52
0	510
524	5
1	5
0	95
6	95
11	1670
39	391
0	29
38	2267
1	2267
48	391
0	392
0	0
0	959
0	839
0	925
24	156
1	156
0	5
1	408
35	388
0	456
16	388
0	725
0	675
0	506
143	728
0	634
0	728
7	222
200	0
105	0
0	46
21	612
0	378
1	625
2	625
0	0
0	153
0	154
0	154
111	0
32	122
0	155
15	400
1	336
34	174
11	420
1	356
71	2069
19	2069
0	34
134	34
229	0
4	14
45	0
6	824
0	562
15	824
3	14
195	0
145	0
34	0
13	0
1	0
0	0
2	1319
6882	1415
2	95
8	209
3603	209
295	7985
2	7926
4	7592
26	578
0	415
0	307
122	0
4	115
0	461
0	595
0	1
70	391
870	0
7	3
1	171
9	189
12	784
10	800
0	259
0	2
6	1
0	0
2	0
1	0
7	2
1	332
35	1067
6	1001
1	440
2	210
0	529
1	5
0	31
0	19
2	20
1	0
0	0
0	0
3	1208
0	2515
0	196
0	3251
12	506
1	44
0	3174
3	608
58	982
0	2570
0	2493
0	2438
0	3306
1	14
3	967
10	0
0	61
3	61
34	0
3	0
0	32
20	6
0	98
0	158
1	12
0	1
1	31
236	182
20	38
1	109
10	55
101	135
0	82
156	85
0	97
59	261
24	117
0	35
15	35
18	0
4	0
0	228
0	0
0	191
88	323
0	0
0	226
0	280
11	485
20	485
2	263
0	92
40	0
412	0
0	459
0	318
0	507
0	270
98	1317
0	1317
0	1228
49	5
0	0
2	0
1	0
0	10223
140	136
0	10483
35	0
1	157
1	157
1917	10482
76	135
3	0
223	0
0	1454
0	1305
0	1392
2	1447
0	1541
0	1139
0	1093
0	1040
0	1086
2	289
190	302
0	34
1	35
0	31
4	0
9	44
0	1448
314	2683
0	2833
6	57
8	41
0	57
19	1877
883	160
0	160
0	0
3	0
54	3744
2100	1325
970	4204
0	1811
17	0
17	0
1	0
0	0
0	0
9627	86
7	114
5	184
1	102
6	26
41	161
9	150
6	150
0	6
0	3
60	0
22	0
0	1026
0	359
2	344
0	1117
0	1057
0	1086
0	0
0	2360
0	3108
115	3178
0	4
3	2404
0	2766
0	3186
7	1
77	3
2	3
314	0
6	0
1	2
78	2
0	784
33	784
1	708
58	179
1	696
1	695
0	710
2	179
0	720
39	0
1	387
0	9
1	1
0	450
24	353
8	0
1	8
60	51
9	43
3	0
1608	0
0	1421
0	1472
0	1110
0	1085
0	1164
0	1144
0	1449
0	249
0	1480
1	1423
0	1443
0	1415
0	2
0	1474
1	1055
0	1522
0	1502
0	1142
0	1
0	1494
0	1500
44	1
0	1
0	0
0	1
0	537
0	796
33	883
27	1253
1	458
5	481
3	1037
47	397
6	1131
2	1485
7	1485
3	0
0	0
0	2
0	0
0	0
2	0
0	0
7	52
2	1145
4	695
0	400
13	1207
3	37
5	1175
2	309
119	435
89	435
29	211
7	22
30	22
0	2573
0	679
0	2027
0	2744
0	1856
336	40
2	734
7	0
0	14
3	183
20	183
1	14
0	195
84	195
313	107
1	107
160	0
0	23
28	23
1	3
1	158
0	269
23	229
52	268
0	266
0	2
0	599
1	546
0	550
0	444
0	497
77	2
37	0
0	0
7	7257
564	7257
139	0
4	4463
1919	4463
1	0
3	0
95	149
0	1
0	15
1	47
1	17
5	115
43	188
0	188
0	0
0	0
0	133
0	35
16	121
2	1921
9	1921
0	1644
33	7307
57	3022
89	7313
0	396
309	2534
41	166
0	6090
16	3111
0	705
0	248
1	753
1	623
0	130
0	870
45	870
0	547
5	0
8	40
0	110
12	117
21	104
1	123
0	0
11	38
0	14
1	8
15	112
5	0
2	0
0	0
23	46
8	753
119	109
3	1388
9	617
0	502
84	1492
0	99
6	658
1	100
0	0
0	0
0	23481
2930	7243
85	1283
87	21000
0	23774
17	4847
0	22355
0	22635
6	6057
617	6060
0	20964
0	22102
2	334
24	334
6	547
0	547
0	392
0	485
1	3741
3	3546
0	3481
0	3487
1	1332
16	1481
14	1256
0	4068
2	2030
1	2779
47	466
5	3044
1	3835
0	0
121	143
1	144
0	41
103	41
0	6
10	0
0	0
0	0
0	60
0	51
0	63
0	54
6	0
1968	344
23	349
2	2431
3158	2023
135	1556
1	1381
12	481
1580	1164
160	583
2190	2431
0	330
0	330
234	1995
121	42
238	0
1	0
2	0
1	11
15	12
16	13
0	13
2	0
3	4
21	0
0	415
1	1262
2	1137
0	1153
0	644
1	1282
0	1382
0	17
0	522
0	637
0	275
0	589
0	559
0	474
0	305
15	38
24	2
1	4
2	4
0	0
0	0
0	0
65	462
4	462
21	142
0	63
2	545
0	19
0	695
90	290
0	561
1	12
0	15
1	648
19	695
23	444
0	336
2	3
1	991
43	500
0	1119
2	22
177	300
0	1
1	9
0	1111
10	25
0	936
0	24
26	164
13	75
0	133
0	382
1	399
76	64
97	3720
39	102
26	3720
99	90
69	67
7	67
0	155
8	72
5	151
0	3
0	405
0	405
0	69
4	456
22	31
0	33
0	182
2	225
0	19
5	449
0	402
0	428
0	162
2	201
0	7
0	10
16	45
0	16
0	205
0	139
1725	0
0	0
1	4
2	4
0	0
1	151
40	151
0	12
485	90
0	90
280	0
352	0
5	3082
17	3082
427	4620
9	5093
0	4723
0	5283
0	3483
39	2138
0	5438
0	2051
0	4680
0	1634
478	2187
848	2230
13	0
0	0
0	473
10	258
0	249
0	465
3	212
0	457
0	218
2	465
20	11
0	467
6	8
0	459
1	0
0	1250
23	1189
20	349
0	1207
29	916
0	0
0	1080
0	530
5	565
0	1166
0	1237
0	1116
0	1079
3	572
2	1141
0	1208
0	14
1	220
0	377
0	298
0	297
0	1
0	378
49	0
1	0
0	0
13	145
5	1197
0	1266
0	7
3	333
0	47
3	1271
37	440
1	105
22	28
30	2015
7	1885
135	456
55	32
14	535
0	1090
0	410
15	309
0	395
0	404
6	0
0	401
2	0
12	0
4	37
0	36
14	28
30	63
3	648
18	295
49	649
10	162
81	171
0	16
0	6
3	1
13	1
0	0
0	15
1	20
0	15
1	16
6	0
11	3
0	3
0	3
3	81
0	81
1	0
3	0
0	0
2	684
0	1301
0	1183
6	1183
12	327
0	1287
0	1169
170	679
40	259
250	788
12	1601
8	394
3	542
3	1624
30	1200
3	401
1	1582
0	1730
34	209
0	3
0	212
3	212
0	18
218	614
1	39
0	267
9	348
0	34
0	240
7	308
1	36
1	321
0	23
74	0
46	1
0	363
0	207
2	444
7	490
3	480
0	50
40	0
388	10
128	9
51	0
0	0
35	0
179	0
7	74
1	74
0	151
0	111
0	148
0	114
1	97
0	137
1133	2
547	0
0	0
68	0
0	0
10	0
0	0
25	83
31	83
48	0
31	0
54	0
0	0
31	0
0	0
0	0
11	0
0	3158
6116	5043
0	3100
6	3110
0	5493
0	0
0	152
2	133
0	93
2	119
117	1
4	0
1	0
2	0
0	0
0	986
0	980
0	688
4	246
0	682
0	1835
0	1842
0	1892
0	42
0	1830
0	1904
0	1823
2	167
0	528
0	141
0	690
0	728
0	674
0	636
7	14
3	100
33	300
0	27
5	323
0	330
0	220
0	316
59	56
76	56
3	332
0	516
0	516
4	259
4	45
6	45
5	22
1	22
95	0
22	0
21	0
22	0
0	0
0	0
0	334
0	120
0	300
0	0
1	12
0	86
0	12
0	12
0	311
15	676
1	83
0	642
0	345
0	4
0	748
3	814
0	829
0	269
0	350
2	263
0	353
0	648
30	304
0	345
0	225
0	526
0	609
2	78
6	66
14	144
8	0
0	394
0	350
0	351
0	0
1	63
0	393
1	96
0	296
0	1076
0	312
0	408
22	283
0	424
0	1188
3	191
2	36
1	63
0	92
0	30
15	562
16	562
92	157
0	54
0	63
6	53
0	112
0	56
0	85
0	141
2	0
0	0
40	0
18	92
81	92
7	0
16	0
2	151
0	635
14	674
0	750
0	452
0	112
0	377
0	719
0	346
3	37
5	37
0	29
2	29
2	1
2	0
0	0
12	5
1	3
1	5
12	5
7	1
7	19
6	9
8	25
0	25
8	3
7	8656
15	8656
3	0
21	0
0	0
0	660
0	668
0	507
0	596
0	455
0	604
2	427
0	550
0	515
12	947
7	964
7	161
0	1001
3	427
0	1000
0	164
0	6
7	7
2	159
0	162
0	145
0	147
0	0
27	108
2	33
24	108
11	30
3	3
1	0
111	0
8	0
0	0
0	1421
2	151
0	1424
0	1464
0	1438
0	46
0	1015
0	1408
7	388
0	1351
0	1452
6	289
0	10
0	962
0	1356
0	959
0	1311
2	1325
5	68
0	844
1	1190
0	1126
0	1510
0	1392
0	1469
0	1559
0	1439
0	1077
13	196
0	1420
4	0
0	611
0	359
0	624
0	346
23	0
0	48
4	44
341	48
1	0
26	1194
0	1117
1	1194
126	101
5	100
0	1
4	67
0	44
54	67
93	0
15	99
0	93
3	59
1	27
0	0
0	0
6	915
455	228
0	93
9	228
0	13
0	0
14	948
0	677
152	3
11	270
0	697
0	749
0	768
14	314
0	729
4	788
0	259
370	0
77	0
0	88
5	88
1	38
1	31
0	38
86	0
113	0
2	0
0	1785
0	2305
0	65
0	1237
0	2286
0	1251
28	316
12	1688
0	1804
13	336
0	2252
0	1699
0	1227
6	213
1	483
0	1838
0	477
2	258
0	468
0	661
4	210
0	497
21	637
0	447
2	507
0	506
0	418
5	105
0	16
0	16
0	17
33	208
9	0
18	0
14	0
0	0
0	0
0	288
0	288
0	587
1	75
0	814
1	210
0	796
5	761
0	569
1	0
1	1
3	1
2	0
0	0
3	0
4	0
3	0
1	0
4	0
0	156
143	156
0	0
0	147
43	147
50	0
20	148
0	196
0	1541
3	111
0	1499
0	968
7	165
0	1567
0	1599
2	1495
0	390
0	362
0	363
0	335
0	88
0	1
0	158
1	310
9	310
0	57
2	300
0	307
0	304
0	1
0	302
0	309
0	15
0	213
0	213
30	141
0	141
0	0
0	29
0	36
8	43
172	40
0	40
74	0
1	0
0	1264
20	2645
6	1805
6	2937
8	1480
0	21
10	1
0	21
3	0
0	0
0	0
564	3808
0	137
0	1690
11	4364
37	4285
21	2
1	4245
0	2882
7	0
2	0
0	0
0	457
0	480
46	271
0	32
0	819
0	468
0	796
0	107
0	435
0	1
4	244
119	58
0	58
10	295
3	996
0	1123
1	1069
23	0
0	573
265	1091
6	464
43	1384
22	1386
0	712
0	1137
10	1011
0	780
26	321
39	510
4	0
41	0
0	2
4	0
0	0
11	269
0	268
9	0
358	1
0	48
0	12
0	6
0	3
6	103
16	97
1	15
378	0
6	0
2	0
0	0
0	2510
2	702
0	1232
0	7
39	2383
7	2262
0	0
0	15
0	382
1	410
0	210
30	438
5	437
0	447
0	119
9	526
0	12
1	526
17	282
4	282
0	39
0	38
550	30
0	41
0	42
78	264
12	264
0	69
54	0
78	0
69	1
209	0
49	36
0	36
0	1
48	1
10	140
3	140
2	112
70	112
3	0
1	0
129	2031
0	6070
0	6069
0	3644
0	3616
28	159
0	3615
8	1324
7	9
39	2266
0	2257
0	2257
5906	46
0	0
198	0
18	33
8	33
0	14
0	1315
24	600
2	269
0	1134
5	1278
0	1084
1	0
9	3
11	3
0	0
17	0
253	2535
11	1250
7	1139
80	1557
56	2480
1	54
2	1693
1	1638
0	58
2	305
10	337
0	308
6	289
0	3891
0	1871
0	3831
0	3602
0	3946
0	3344
0	3044
0	3371
0	4246
0	4131
0	4034
0	3972
0	4191
0	3902
0	1897
0	3659
0	3071
0	4272
0	0
16	62
2	75
0	23
0	1696
5	1420
0	477
0	272
0	272
2	0
0	272
236	2647
1	273
3	1649
6	762
3	1891
1	0
8	0
0	3618
0	3070
0	3231
0	3457
28	212
0	212
2	520
3	74
0	454
1	45
0	2
1	531
0	442
0	474
1	565
0	422
0	3
2	151
0	1
0	2
123	0
0	149
1	146
0	414
59	729
1	315
8560	195
2	32
0	24
1	278
0	250
0	204
0	41
0	232
10	0
0	101
0	68
0	117
9	112
1	117
37	0
4	0
0	0
5	48
0	48
296	0
10	0
0	0
0	0
0	0
0	257
0	1475
0	1453
90	1509
2	1469
113	263
5	1468
376	1360
5	1360
8	433
317	433
20	574
0	2549
1	272
1	2757
0	2778
0	2573
0	2756
0	2773
0	329
0	348
0	24
0	63
1	63
5	240
56	164
1	7
1	0
7	237
1	157
12	318
29	324
4	8
3	210
445	210
2	237
20	201
1	449
1	396
0	409
1	454
0	459
1	174
0	1579
0	1590
0	1570
0	1544
0	1594
0	1605
147	0
0	75
0	75
0	2943
27	3011
0	3226
0	3069
0	3068
0	3077
60	0
0	41
3	41
42	54
4	45
0	33
10	15
0	4
0	45
6	54
1	45
2	46
26	38
1	46
1	26
0	16
0	42
25	1
0	1
2	0
708	0
0	2
34	843
0	843
16	619
0	141
0	815
0	55
4	568
25	815
32	7
0	7
16	1
0	0
0	0
0	0
0	0
2	0
0	0
42	0
0	113
19	113
0	434
156	482
4	348
0	403
2	384
7	482
0	51
0	51
4	3035
130	2486
599	4387
0	4366
0	4384
14	1806
507	1266
0	570
1	41
26	1616
49	1017
27	0
0	18
78	225
0	18
111	0
1	0
46	0
0	32
1	117
0	27
0	10
1	20
115	137
4	0
7	0
55	3341
1	2530
3	3316
0	3346
0	2530
1	474
2	474
0	1
6	0
13	0
0	0
0	0
2	606
6	502
0	9
0	631
2	618
1	625
0	370
2	243
0	273
6	362
4	0
0	552
0	1857
0	449
0	548
0	1864
0	1840
24	1059
0	1847
0	573
16	5
3	0
11	0
1	0
0	0
527	4666
1081	4819
297	4897
0	7
0	176
1	1169
0	912
0	60
1	763
1	28
0	297
0	324
0	581
1	776
0	429
149	429
0	188
2	241
5	409
363	405
0	1154
0	631
0	1225
0	634
0	573
0	505
0	1157
0	1222
0	171
230	117
0	521
0	814
2	847
1	622
0	813
0	848
1	307
12	237
0	5
217	485
0	376
0	480
11	396
1	396
0	86
0	184
3	0
1	0
1	0
0	0
1	29
0	1370
1	116
3	696
0	1349
7	1026
0	1192
0	1043
0	451
1	1244
1	125
0	1248
26	0
1	2
1	0
13	0
25	0
0	0
10	319
3	0
43	109
0	332
0	111
156	421
0	209
5	724
0	829
4	829
39	1786
6	4085
9	3756
2041	5864
47	0
0	1
0	367
0	361
800	247
0	993
74	631
0	999
277	0
4	0
1	0
13	0
2	0
1	0
1	0
0	236
0	264
0	113
0	270
0	106
0	261
0	119
0	134
0	242
0	23
0	233
0	408
3	179
0	340
1	2
0	372
0	0
0	0
18	0
0	52
3	1
73	53
0	59
0	11
2	17
64	335
0	90
2	303
2	59
0	139
0	0
254	0
0	0
2	0
1	0
0	153
2	210
0	1115
0	359
0	1174
0	1152
2	582
0	870
6	234
0	3
0	536
0	1140
0	457
0	504
0	572
1	588
0	902
29	874
0	751
2	569
1	0
0	1
0	1
0	2026
6	1720
0	1807
6	499
97	713
3	1683
19	1570
1	2
117	889
8	894
9	16
4	7
0	13
0	13
3	7
0	1
7	30
5	31
0	11
3	29
0	28
2	12
0	9
0	0
0	9
273	0
2	0
0	1503
0	1373
0	696
3	1684
0	88
0	1649
4	779
0	1227
0	1342
0	1506
10	1354
0	1774
7	272
0	1498
2	0
0	0
0	0
3	0
0	0
2	80
10	265
1	272
2	248
63	0
4	208
14	431
41	431
0	8
87	8
0	0
0	0
0	0
1	0
87	419
38	335
6	631
1	89
394	8968
9	188
0	10193
9	329
5	662
0	10393
0	10247
3	10447
152	720
8	306
20	638
207	231
125	631
35	47
109	840
110	840
2	11
105	14
25	37
0	9
8	14
0	41
3	0
0	0
0	0
2	5
3	5
9	0
31	0
1	0
49010	9019
79446	3689
0	33
0	0
0	6
19	34
17	10
20	1650
14	1467
3	1165
6	1537
1655	202
2	202
203	0
303	10
1	0
0	0
0	504
0	464
0	469
0	499
16	36
0	205
0	265
0	605
0	656
4	140
0	24
0	299
0	29
5	68
58	299
11	67
9	655
0	245
0	305
0	56
0	17
4	2069
11	2069
1	276
0	9
0	0
0	210
25	439
0	1
0	865
0	684
1	1568
5	633
2	198
0	1094
29	0
0	408
0	422
0	747
16	542
31	144
26	33
12	520
0	733
28	312
7	99
29	309
0	3
371	11
0	0
0	103
95	0
84	1
12	0
18	625
0	625
2	0
0	0
0	0
1	0
0	1
1948	1399
1	0
1	1399
0	5
7	36
8	416
0	3
19	417
2	290
0	144
3	313
0	0
1	221
0	285
1	199
8	86
113	281
1	65
0	60
2	94
0	62
1	38
2	50
590	5
1351	0
11	3
0	319
0	3
0	538
0	337
0	498
0	516
0	556
0	472
0	454
5	39
178	3313
254	1204
11	3417
0	167
41	1725
700	0
28	0
11	0
7	13
0	13
4	137
13	129
0	137
1	0
0	0
4	64
0	28
10	88
41	88
0	0
0	0
599	54
604	4404
559	2481
18	4675
746	4600
7	2513
161	2510
2	1
9	1
2	2
14	2
5	0
2	610
0	214
11	67
0	49
11	9
17	13
377	0
9	107
0	49
3	587
57	610
10	55
10	607
24	53
5	34
2	46
3	83
0	107
1	42
15	85
1	20
14	1749
10	438
7	1747
0	1765
1	454
7	1166
0	1183
13	361
4	730
0	728
1	727
0	254
6	254
238	0
0	36
12	32
2	55
62	655
59	675
26	532
0	98
3	230
0	3
6	3
3	0
0	297
0	486
0	30
0	30
5	458
0	494
2	56
1	340
0	0
0	0
0	489
0	352
16	275
2	247
0	265
0	523
0	541
0	471
4	328
0	69
0	332
0	120
0	304
1	275
19	0
3	60
5	25
0	25
11	60
35	0
0	0
2	206
4	169
0	353
0	321
0	382
0	375
0	163
1	131
51	0
2	0
0	114
0	117
0	115
0	118
5	89
0	223
0	571
39	27
0	604
7	73
1	208
0	256
2	229
0	1568
0	1760
0	1829
0	1444
19	850
0	1472
0	522
0	1420
0	1544
0	1493
0	1402
33	320
0	431
0	1449
0	1856
0	573
0	1757
0	1517
1	548
0	857
0	1853
0	1426
0	1832
457	2208
1	2208
76	0
112	0
5	0
0	29
10	29
0	370
1	248
35	483
0	369
1	9
169	511
1	405
0	0
1	0
0	1191
0	1781
6	875
6	2276
1	989
0	1774
2	2276
0	1184
91	181
1	393
0	186
1	369
0	403
2	223
3	0
501	0
15	61
0	707
0	338
0	809
0	783
0	364
0	733
0	13
0	1353
1	1356
13	1589
11	1358
12	23
0	1358
0	43
8	43
7	1205
11	610
0	751
1	7
0	572
1	389
165	751
0	0
0	0
2	0
0	0
133	1393
0	1331
0	14
0	59
0	1406
1	58
230	58
1	0
0	196
6	196
4	196
8	272
0	261
0	314
0	327
4	315
0	217
0	691
21	691
1	16
2	74
1	0
4	74
12	23
7	23
16	11
7	0
0	238
0	231
0	63
5	129
4	209
5	213
3	0
5	0
11	149
0	77
8	123
6	261
8	314
2	288
7	314
0	189
0	139
0	122
1	29
0	148
0	124
0	191
0	46
3	0
3	269
5	269
17	1136
7	1205
28	595
0	3
25	1324
189	0
17	595
0	386
0	1327
45	992
50	0
42	1654
0	0
27	1654
0	11
659	11
0	2593
2	184
1	2795
0	2724
0	2896
0	2951
78	76
0	3136
0	2965
1	2566
4	2892
11	0
2	236
58	236
126	0
5	0
0	0
61	0
0	0
1	0
3	832
12	488
0	1281
0	208
0	1249
0	14
0	14
1	876
0	176
1	177
2	14
0	506
1	376
23	655
0	538
6	655
50	0
1	0
0	0
5	1
11	0
0	10476
265	1490
405	8130
0	13712
0	10479
0	646
0	649
12	13164
133	1491
5	908
0	13715
81	312
424	13150
59	0
0	9
0	7
0	566
0	539
0	290
0	450
0	262
1	201
14	495
238	155
1	155
1	107
16	107
7	102
2	3
0	1
0	1
0	0
0	0
0	3
0	747
0	681
0	778
1	833
0	769
12	838
0	688
2	837
0	698
0	801
0	552
2	494
0	790
0	289
7	517
0	669
3	642
2	620
3	0
4	0
0	0
10	0
0	0
0	41
2	41
0	0
0	0
3	288
6	2159
3	203
0	1037
0	2223
6	833
0	2173
0	1132
4	652
0	2174
3	0
61	32
0	32
9	0
74	0
4	0
0	0
47	162
0	9
2	153
61	911
2	901
0	912
5	317
0	420
0	683
0	529
7	0
2	3
1	3
1	685
0	1441
0	1383
0	1405
0	528
0	4
0	1413
2	1357
0	81
0	1360
0	1428
0	1436
0	1449
2	0
9	0
4	0
0	0
1	963
0	429
1	0
0	34
2	957
0	703
0	1009
2	203
2	559
0	1071
0	641
4	0
0	0
2	0
0	0
0	35
2	327
3	332
7	22
14	122
0	255
1	213
1	241
3	370
19	328
0	391
5	364
1	363
0	376
4	188
1	188
2	225
0	51
4	51
0	138
13	138
221	1
0	84
0	162
26	392
5	392
0	0
410	1056
17	1056
0	1056
0	92
5	92
0	150
0	442
0	465
0	499
0	506
0	109
1	456
0	458
0	435
10	803
10	3050
0	5402
8	1785
215	446
0	5385
76	2352
0	239
252	0
23	727
53	727
1	225
440	353
1	6
2	333
3	20
0	17
0	78
93	79
0	45
0	38
0	42
0	41
1	153
1	115
0	156
0	176
0	0
15	22
0	1
0	22
0	0
13	294
0	949
33	1480
