UniqueCount	AmbigCount
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	1
0	0
1	1
2	1
0	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
1	0
1	1
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
3	0
1	0
1	0
0	0
1	0
2	0
0	0
0	1
0	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
6	0
0	0
1	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	4
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	1
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
5	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
20	0
0	0
1	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
8	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
7	0
0	0
0	0
4	0
4	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	2
2	0
2	0
0	0
0	0
1	0
1	0
0	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
2	0
2	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
2	1
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	7
3	0
0	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
0	1
0	0
1	0
0	0
0	0
4	1
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
1	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	2
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
1	0
1	0
0	2
1	0
1	1
0	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
2	0
1	0
1	0
4	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	2
0	2
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	3
0	0
0	21
0	23
0	0
3	21
0	0
1	6
8	1
0	0
2	0
0	0
0	3
2	3
0	0
0	0
1	0
0	0
0	0
0	0
0	1
4	1
0	0
1	0
38	0
0	0
0	0
4	0
9	0
19	0
0	1
3	2
0	0
1	23
4	23
2	0
2	0
6	1
5	0
0	0
0	0
13	0
2	22
0	22
4371	9
0	1
4	1
9	0
8	15
4	15
21	4
1	3
0	2
0	1
1	0
0	1
1	1
0	2
1	0
5	0
1	0
7	0
0	0
4	0
0	0
0	0
0	2
26	2
27	0
0	11
0	11
0	2
2	2
6	0
0	0
20	15
0	14
1	15
0	0
0	0
0	0
0	0
11	0
2	0
0	11
2	11
20	2
31	0
0	0
0	1
0	1
0	0
0	1
3	1
5	0
11	0
0	0
0	0
0	0
0	0
2	0
0	0
6	1
0	1
1	0
1	0
0	0
1	5
1	5
13	1
0	0
0	2
1	2
3	0
2	0
0	0
13	0
4	0
0	0
2	0
0	0
31	5
9	0
0	0
1	0
7	0
54	3
0	2
1	4
1	9
0	9
26	172
32	172
0	6
16	0
3	2
7	55
6	59
4	0
1	0
1	9
11	37
8	61
15	51
12	43
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	2
0	2
0	0
7	0
2	0
0	0
24	0
0	0
2	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
3	3
0	3
0	3
1	2
2	2
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
8	0
1	0
0	0
0	0
0	0
1	0
1	0
2	4
0	7
3	4
1	7
3	0
21	0
2	0
0	0
14	0
0	0
1	0
3	0
0	1
3	1
0	0
0	0
0	0
1	0
0	0
0	0
10	46
0	46
0	19
0	15
0	15
18	4
0	2
1	4
11	0
7	0
0	1
0	1
1	0
2	0
1	0
2	1
0	1
1	0
1	0
0	2
0	2
0	12
0	12
1	1
0	18
39	18
0	0
0	0
0	0
3	0
1	0
6	0
27	6
0	6
11	0
5	0
3	0
1	1
0	1
0	0
0	0
1	1
0	0
2	1
3	2
1	0
0	2
2	0
4	0
4	0
0	0
1	0
3	0
0	0
0	1
3	1
7	0
41	0
2	0
0	0
0	20
6	20
1	1
2	436
2	5
57	436
0	0
1	0
1	0
1	0
1	0
3	0
1	0
1	0
23	0
1	5
1	5
0	0
0	0
2	0
0	2
0	2
0	3
0	3
10	0
5	28
2	7
13	28
0	0
18	0
0	0
12	1
2	0
5	0
0	1
23	4
0	4
0	0
1	0
0	0
0	0
3	7
0	0
1	0
0	0
1	1
0	0
0	1
0	1
2	0
0	0
9	0
1	1
3	2
1	3
0	10
0	6
1	0
1	0
0	0
0	1
1	0
0	1
0	7
0	6
0	2
0	3
1	1
13	0
1	0
1	0
2	0
0	0
4	0
0	0
13	0
2	1
0	2
1	0
0	1
1	0
0	1
10	4
4	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	0
0	3
1	3
5	0
2	12
4	12
4	12
0	12
1	0
0	0
0	7
0	7
0	0
1	0
32	1
0	47
0	40
0	107
0	114
0	0
0	0
0	1
3	0
19	1
0	0
3	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	4
2	4
0	4
2	5
0	2
0	0
1	0
1	5
0	1
1	1
0	1
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	2
1	0
1	2
0	0
1	2
0	10
0	0
5	0
41	0
0	12
0	10
0	0
0	13
0	11
1	2
0	0
2	2
4	0
1	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	7
13	7
5	0
1	0
5	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	47
9	4
1	47
16	51
0	0
19	0
4	0
3	0
0	23
17	23
0	0
32	0
0	14
0	0
5	24
1	0
0	2
0	3
0	3
3	3
4	0
0	2
0	0
0	0
4	0
3	0
0	7
0	0
0	7
0	7
0	6
1	0
0	0
1	0
6	0
1	0
1	0
1373	12785
1516	12793
0	0
2	0
0	0
3	0
0	3
2	3
0	50
10	50
2	7
1	7
0	0
1	0
0	0
0	0
0	0
15	5
6	0
0	0
5	3
0	0
2	0
1	0
17	1
0	0
1	0
1	0
7	2
1	1
2	0
0	0
0	0
0	0
0	0
6	0
0	1
0	1
1	1
0	1
0	1
0	0
1	0
0	0
1	1
1	0
0	2
0	0
26	0
0	2
0	3
0	1
0	1
26	0
22	0
0	0
1	0
2	0
0	0
0	0
4	0
0	0
1	1
0	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
2	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
4	0
2	0
0	0
3	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
4	5
0	0
2	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
1	1
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
2	0
1	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
4	0
0	0
0	0
0	0
1	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
4	0
0	2
0	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
4	0
4	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
6	0
1	0
6	0
1	0
2	0
0	0
0	0
1	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	4
0	4
0	0
3	0
2	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
0	0
0	1
1	0
0	0
1	0
2	0
4	0
1	0
2	0
1	0
1	0
0	0
0	0
1	0
2	0
2	0
2	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
3	0
1	0
1	0
4	0
1	0
1	0
3	0
0	0
0	0
1	0
1	0
2	0
0	0
1	0
0	0
2	0
0	0
2	0
3	0
0	0
0	0
0	0
0	1
2	0
1	0
0	0
2	0
2	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
4	1
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
2	0
3	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
4	0
2	0
0	0
3	0
0	0
0	0
2	0
0	0
1	1
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
2	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
3	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
1	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
6	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
2	2
0	0
0	0
1	0
7	0
0	0
0	0
3	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	1
1	0
2	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	2
1	0
2	0
0	0
2	0
7	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
4	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	3
4	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
3	0
1	0
0	0
1	0
0	0
1	0
1	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
50	1
7	0
0	406
0	0
26	402
0	4
0	45
0	71
0	90
1	86
0	80
0	84
0	65
2	229
6	14
15	0
2	1
0	1
0	0
0	0
0	2
0	2
0	1
4	0
60	0
18	0
120	86
1	86
0	82
99	0
8	2
0	0
0	2
1	0
3	0
14	0
1	184
3	184
0	20
0	1
2	0
0	1
0	2
2	0
0	0
4	0
3	0
0	0
0	0
0	0
1	0
0	0
1	1
0	5
3	5
1	0
19	7
1	0
15	28
10	25
1	21
0	5
0	21
1	0
0	35
5	35
10	0
26	2
1	0
0	0
7	3
0	3
0	2
2	1
0	4
2	5
1	4
0	8
4	1
0	1
0	2
0	4
0	2
3	7
0	0
1	0
0	0
1	0
0	0
0	2
4	2
20	1
0	1
136	0
0	1
399	82
8	44
40	91
1	1
1	20
0	0
2	0
17	0
7	0
3	5
0	5
0	0
0	1
0	1
6	0
4	0
0	1
0	46
0	28
0	46
43	6
0	6
0	96
0	36
0	68
0	1
1	32
0	90
1	2
17	38
0	74
22	10
0	109
0	42
0	111
15	0
5	0
5	0
0	0
2	0
0	2
0	3
0	3
0	2
0	2
51	0
19	3
1	2
1	3
10	49
384	49
4	0
25	1
0	1
1	1
2	0
0	0
3	25
2	25
44	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
2	0
8	0
145	9
10	29
0	14
0	0
0	632
48	1465
0	1307
0	1162
0	1
0	982
38	1425
0	848
11	1267
7	284
13	1
7	11
0	5
1	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
55	0
114	0
20	0
0	0
0	284
0	41
0	298
0	41
0	278
0	35
0	1
0	304
0	0
0	0
1	0
0	0
0	1
0	1
0	0
1	0
5	0
0	4
0	6
3	9
6	3
0	3
0	6
0	2
4	5
0	6
4	2
0	1
5	18
17	57
0	17
3	15
1	33
3	36
33	46
1	17
5	16
5	13
117	10
46	38
10	33
2	7
2	44
6	38
353	63
63	44
34	22
43	14
9	16
6	8
12	10
1	9
134	139
56	109
27	45
110	102
38	84
13	14
20	96
1	20
39	48
8	0
1	0
2	0
6	0
6	10
0	10
0	8
0	8
2	0
0	153
0	2
0	333
0	446
0	476
0	312
0	424
0	488
0	446
0	370
2	0
0	463
0	420
0	451
0	324
0	504
1	0
0	6
0	1
0	434
0	427
0	477
0	247
0	482
0	2
1	0
2	0
0	0
1	0
1	0
6	0
3	0
0	2
1	9
0	9
0	3
0	2
0	2
3	2
1	0
145	38
0	38
0	321
0	18
0	345
0	286
0	51
0	215
0	361
0	327
0	330
0	334
0	319
0	349
0	224
0	311
0	60
0	42
0	0
0	51
0	0
2	88
0	224
0	219
0	217
0	222
0	21
42	10
34	10
6	622
3	594
1	85
0	614
0	606
0	641
5	504
1	0
6	0
4	0
10	151
0	154
0	159
0	148
0	20
0	23
188	0
2	124
3	462
8	449
0	366
274	0
9	0
0	5
1	0
1	0
0	0
0	1
8	1
3	0
0	0
1	0
6	0
7	0
0	2
0	2
0	3
6	3
0	1
2	2
0	1
0	5
0	2
0	0
0	0
1	0
0	0
0	40
0	64
0	45
0	56
0	197
0	173
3	207
0	178
0	133
0	46
1	109
2	0
1	2
0	0
1	0
48	0
127	21
0	21
0	150
0	119
0	154
0	123
108	154
3	1
1	0
11	0
8	2
0	85
0	108
263	140
0	16
4	0
120	0
3	0
0	135
14	254
2	126
7	2
2	164
0	229
2	12
2	237
0	198
0	186
1	4
0	0
0	31
0	215
0	36
0	202
7	164
0	230
0	0
1	0
0	0
0	10
0	129
2	136
1	109
9	99
1	7
0	0
1	28
6	130
0	1
159	135
0	135
14	177
1	1
2	177
1	0
0	0
2	71
0	22
0	211
0	209
0	138
0	142
0	63
7	210
0	203
0	0
0	0
0	1
0	1
0	0
12	0
3	16
379	16
0	0
7	8
0	8
508	851
3	0
24	515
0	8
0	14
3	14
4	690
12	563
0	21
0	0
1	766
15	571
0	16
4	1
2	1
0	0
0	0
0	0
1	0
0	1
2	3
0	2
1	2
0	1
0	0
0	0
0	13
5	16
0	6
4	12
1	1
0	6
2	9
2	7
0	1
2	0
11	0
0	2
0	1
0	0
1	0
0	0
0	0
1	1
5	0
1	0
1	0
4	1
0	0
0	3
3	4
0	12
8	7
6	11
0	3
0	10
4	24
8	17
0	0
1	45
9	15
2	20
0	91
0	105
0	86
0	72
1	25
0	48
2	0
0	0
5	191
4	165
3	185
0	223
0	168
15	16
3	16
0	208
0	219
0	223
2	165
0	208
0	178
2	51
6	90
10	216
0	221
0	2
1	2
0	0
2	1
0	0
6	0
0	1
1	1
3	0
2	1
0	0
4	3
0	1
0	0
1	2
2	0
12	2
0	1
0	1
4	0
0	0
22	1
0	0
2	0
0	0
15	0
10	0
0	0
0	6
4	13
1	13
0	6
0	11
0	5
0	5
0	6
0	11
34	7
2	7
2	10
2	3
4	3
17	33
10	7
20	29
150	10
1	63
63	43
19	39
30	80
1	56
1	62
1	52
0	3
119	3
2	0
6	0
0	0
2	2
0	2
0	109
0	116
0	110
0	104
0	99
0	9
0	122
0	117
0	111
0	22
0	118
0	111
2	116
0	115
0	114
4	66
0	60
0	119
0	124
0	112
0	116
0	1
1	1
0	288
0	80
0	352
0	304
0	254
0	311
0	339
0	3
0	281
0	270
0	323
0	103
0	138
0	107
0	343
0	110
1	2
0	56
0	324
0	138
0	289
0	336
0	134
0	109
0	105
0	291
0	252
0	337
2	33
0	295
0	286
0	59
6	33
0	274
0	310
0	220
0	350
0	99
0	0
0	0
0	0
0	1
0	1
0	1
8	0
0	0
19	222
9	284
4	182
1	92
0	224
0	257
0	268
0	236
0	225
0	256
0	3
0	3
0	0
2	223
6	193
4	433
0	425
1	0
0	3
0	3
1	2
0	2
20	17
53	101
15	249
10	249
61	1
0	1
1	1
6	0
0	125
31	125
0	1
0	1
26	206
0	301
4	200
0	309
0	329
50	493
0	7
3	1240
3	1774
1	25
51	74
295	1845
89	834
0	3
0	3
2	0
0	0
2	0
1	0
4	1
0	2
0	1
0	2
2	3
0	1
3	1
0	1
0	1
1	1
0	0
0	0
0	4
0	2
0	2
1	0
0	1
0	0
0	0
0	0
0	1
0	3
0	5
0	1
0	1
0	1
0	0
1	1
0	0
1	1
1	3
1	6
0	3
2	0
1	3
0	3
0	3
1	0
0	3
0	3
0	3
0	0
1	0
0	0
1	129
4	62
12	200
1	36
12	42
0	137
0	0
0	620
0	9
0	1009
0	1188
4	4
3	853
0	1288
1	1215
2	8
9	697
34	94
1	1249
0	530
0	1097
0	564
2	0
3	0
2	0
8	0
6	0
5	14
3	12
1	14
94	0
1	0
28	0
0	3
33	21
5	0
113	226
0	205
0	3
11	0
0	0
0	0
2	0
5	0
3	0
10	0
1	0
2	0
1	0
0	0
0	1
0	0
0	0
4	0
0	138
15	136
0	2
4	0
0	4
1	80
5	0
0	0
7	0
0	104
0	149
0	118
0	4
0	274
0	262
0	151
0	276
0	260
1	0
6	0
0	10
35	10
0	1
2	1
56	1
70	24
0	24
0	24
10	7
0	7
0	700
44	0
6	474
3	5
4	485
1	687
2	11
3	176
0	735
0	786
0	766
0	9
1	0
1	0
10	0
3	0
1	0
0	0
0	0
0	0
1	0
3	23
0	24
0	1
8	1
2	27
10	58
0	37
1	32
0	867
1	350
9	254
0	899
1	15
1	18
13	110
0	65
4	76
0	914
1	19
8	448
9	438
0	218
1	68
1	338
2	224
0	882
0	0
0	0
5	5
7	5
14	5
0	0
0	0
0	4
0	4
21	65
6	65
0	0
0	8
0	8
13	26
0	10
18	26
0	8
0	8
0	8
0	8
5	0
3	0
2	0
1	1034
0	1105
0	47
3	1053
0	2
3	107
1	76
3	1051
0	8
0	157
1	62
0	33
2	1052
3	0
406	1
0	9
0	9
0	9
0	9
0	9
0	1669
57	1910
0	526
0	21
0	38
48	1910
0	583
3	12
4	0
0	0
0	0
0	307
22	326
0	567
0	3
1	2
1	0
0	19
2	650
0	0
0	3
2	240
0	253
0	362
0	1
0	0
4	33
27	33
13	23
2	1
1	0
0	0
0	0
0	0
0	0
5	0
0	0
26	0
0	0
0	0
40	703
5	703
1	0
0	428
0	1
0	393
5	540
5	27
5	24
8	14
0	0
2	2
0	2
1	1
6	0
2	2
0	2
0	1
0	0
17	1
67	1
12	162
1	162
37	0
20	0
4	0
0	0
0	103
0	92
0	117
0	94
0	115
0	101
0	64
75	0
28	36
0	36
11	0
0	0
0	0
0	0
0	0
0	0
1	0
6	7
2	7
0	231
0	357
0	323
5	741
0	51
0	628
0	1
0	808
0	2
1	0
0	271
0	640
7	243
0	271
0	271
0	460
0	318
0	2
1	0
0	0
3	0
1	0
3	190
27	190
0	1052
1	873
5	580
22	1052
11	78
0	839
0	967
1	0
0	0
0	0
0	0
7	0
0	72
0	70
0	76
0	74
200	0
0	0
0	135
0	127
0	144
0	146
0	152
0	138
1	6
0	0
1	0
46	3
7	3
8	0
52	0
10	220
0	9
0	5
0	677
7	783
9	25
0	677
10	818
1	0
4	0
0	0
3	1
1	0
1369	3
580	0
3	3
0	440
1	439
8	670
3	609
0	120
0	6
10	0
0	0
0	0
0	1
3	1
0	9
72	9
363	3
0	1
0	3
0	485
0	486
0	242
0	294
0	10
0	296
0	271
0	480
0	504
15	0
0	502
0	452
0	11
0	20
0	272
0	251
0	270
1	0
3	0
0	0
7	22
1	22
33	0
6	2
10	510
0	21
0	27
0	543
0	102
2	2
1	476
0	2
0	0
1	0
1	0
0	3
1	3
1	7
0	24
11	24
3	0
0	1
0	1
237	0
339	0
0	9
0	9
1	0
0	4
0	7
