UniqueCount	AmbigCount
1	763
2	948
1	921
1	337
1	21
76	84
2	69
0	0
50	129
1	52
0	93
0	4
0	3
0	15
0	15
0	6
2	9
0	1
0	6
562	89
0	87
1	11
2	10
0	6
0	4
23	70
7	209
48	102
40	294
5	108
38	254
2	216
20	174
12	171
15	233
3	185
0	7
14	139
24	37
3	24
11	16
11	13
0	7
0	23
0	23
0	19
0	21
1	17
0	8
14	4
0	4
0	5
0	6
4	14
2	13
0	3
0	4
0	13
0	9
0	69
0	66
4	220
46	90
6	26
0	90
0	51
0	59
1	58
0	35
3	63
0	55
0	57
0	57
0	55
0	53
2	57
1	57
262	694
92	925
354	783
9	25
1	4
0	3
1	8
1	75
24	69
14	63
0	8
9	20
0	33
0	33
0	33
0	31
3	30
0	21
1	18
0	18
0	4
0	13
0	4
0	6
2	3
1	2
1	3
11	0
0	0
0	0
0	0
5	0
2	4
0	44
2	66
142	168
0	30
0	37
25	49
0	30
1	25
108	324
102	190
0	45
0	22
0	4
6	13
0	4
3	1
0	0
0	0
0	0
1	10
3	24
1	14
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2065
1	54
0	37
0	38
0	14
0	12
1	14
2	39
2	688
2	358
136	204
0	30
0	23
0	19
0	5
0	24
0	5
0	30
0	30
0	29
0	33
0	31
0	31
0	31
0	35
4	8
21	43
0	0
0	0
0	524
30	74
26	376
9	319
1	174
5	17
0	11
0	41
1	6
0	7
0	9
0	12
3	0
3	337
0	0
0	607
31	758
0	502
11	756
10	715
1	723
12	705
3	841
0	629
1	38
40	69
4	49
0	38
8	37
6	35
1	30
1	14
8	77
12	51
0	9
13	14
0	11
4	10
7	25
2	25
159	39
0	6
0	6
0	6
0	4
0	9
0	6
0	1
76	20
6	82
5	66
0	68
0	84
8	82
4	88
6	80
0	62
8	92
0	62
1	1
0	1
0	109
1	90
20	55
1	2
2	0
5	1
8	1
0	2
20	115
0	45
12	61
3	7
1	19
43	18
33	12
0	6
0	6
74	154
68	148
2	60
23	0
0	3
1	409
4	325
3	0
17	18
26	17
0	10
1	14
5	36
1	74
0	17
0	28
0	12
0	10
0	26
4	77
64	94
0	36
0	30
0	29
2	14
17	16
2	3
0	0
0	0
0	1
0	1
0	181
7	82
19	198
0	139
0	7
106	106
0	47
0	46
0	28
0	28
5	150
0	49
0	150
0	150
1	135
0	77
2	214
2	217
1	231
2	222
0	222
2	220
0	162
0	54
357	1511
2	21
0	30
176	6
0	24
1	22
0	20
1	1
24	19
0	10
1	17
68	23
0	3
0	35
0	14
0	19
11	32
2	4
0	7
7	13
0	3
0	0
0	0
2	1
0	1
0	0
0	0
0	0
1	8
0	5
0	5
0	6
0	1
64	195
0	183
0	188
9	7
1	3
0	3
30	29
6	44
1	44
4	21
0	42
4	20
1	10
1	73
2	17
37	185
23	221
23	244
41	276
0	118
5	55
0	17
0	92
6	90
2	126
1	80
0	77
37	86
2	75
0	72
0	18
1	80
0	10
0	7
0	14
7	183
0	191
0	129
0	101
0	61
5	127
11	60
1	187
0	180
38	84
8	141
0	153
0	192
0	82
2	176
0	20
0	4
0	8
0	7
0	10
4	8
42	53
0	57
0	64
2	43
0	54
0	48
0	74
0	111
0	113
0	103
0	111
4	59
0	85
7	89
2	90
0	16
0	84
0	83
6	82
2	8
0	5
3	78
0	15
0	12
1	101
0	113
4	110
6	25
0	116
0	25
5	88
174	58
0	27
1	7
1	7
19	32
4	50
0	47
1	22
12	25
10	15
196	67
2	58
0	43
4	26
0	137
0	153
26	190
0	153
0	132
0	132
3	153
0	159
6	168
1	154
43	38
1	26
12	24
1	18
0	15
5	19
162	1030
0	1026
0	586
24	938
0	1048
0	1021
0	831
1	588
13	1206
95	1910
0	1155
0	870
0	0
0	27
0	102
1	90
0	119
0	114
1	19
1	98
0	97
0	142
7	146
0	90
0	60
6	83
0	282
2	349
31	306
0	336
1	59
0	21
0	50
6	42
0	38
0	5
0	5
1	3
0	1
0	0
0	1
7	51
1	64
1	65
0	38
3	23
189	355
0	200
1	162
0	171
0	167
0	113
2	36
0	1
0	4
0	1
1	1
0	4
0	1
0	1
6	29
4	90
1	105
0	55
0	34
0	37
0	0
0	15
0	15
23	500
1	503
0	375
10	358
1	38
1	2
0	12
0	50
0	50
0	22
5	32
0	19
0	0
0	1
0	1
0	0
15	6
3	6
0	7
1	10
0	5
0	3
0	6
0	28
20	37
6	57
1	46
0	43
1	0
0	827
3	0
0	29
1	29
0	26
0	25
0	26
0	12
2	8
0	0
13	89
14	78
2	61
0	78
0	61
0	9
0	9
5	7
0	1
0	0
0	0
0	1
0	0
0	0
2	27
1	11
0	2
0	6
0	7
0	3
0	5
0	7
12	8
0	3
0	3
0	1
0	0
0	1
0	12
0	2
5	44
34	23
60	129
118	219
1	274
2	267
0	237
22	426
4	3944
0	3603
34	3327
75	2804
49	393
10	1545
190	390
7	209
42	209
8	209
0	68
0	3
0	4
0	8
0	8
0	8
0	5
7	6
717	121
1	89
51	32
1	24
13	32
0	90
0	94
0	0
0	6
1	73
0	93
7	95
0	97
0	108
1	114
0	73
0	87
0	87
0	77
16	94
3	16
0	16
15	40
0	83
0	82
28	21
1	72
14	79
0	68
0	58
0	59
0	0
32	15
0	97
33	96
0	88
2	101
0	385
0	93
5	325
0	340
0	414
2	343
0	99
1	119
0	117
0	77
1	378
0	11
1	12
5	31
2	0
13	16
41	70
0	64
1	65
0	63
5	8
0	52
0	47
0	52
2	61
0	50
0	50
0	50
0	4
0	4
0	0
0	6
13	348
24	306
3	70
53	13
1	6
0	4
13	1477
43	494
1	148
7	1833
154	1922
0	1472
0	1226
47	199
113	1656
364	1518
90	1257
38	91
0	1
0	0
11	26
0	0
0	5
0	5
0	5
15	93
2	44
0	15
8	34
64	143
2872	665
0	15
56	200
9	292
94	187
46	173
3	177
122	209
6	168
5	153
5	9
0	8
11	16
0	7
1	4
0	1
10	15
0	4
14	32
0	4
0	4
0	4
2	13
2	10
0	9
0	1
0	1
0	9
1	58
0	9
25	11
0	8
2	9
0	11
0	13
1	8
8	0
7	2
0	3
0	2
19	3
0	2
0	2
0	2
0	0
0	0
1	0
16	0
0	223
4	138
93	273
2	207
49	223
0	267
0	240
0	197
3	193
2	135
1	0
0	0
43	151
13	6
28	105
1	13
1	8
0	10
0	119
7	68
2	12
13	127
3	195
0	81
0	18
0	18
0	16
0	25
0	18
0	12
75	91
6	129
13	23
11	116
2	13
0	3
0	0
28	97
79	93
0	19
11	30
2	20
6	45
2	42
4	18
0	18
0	27
1	35
1	20
0	41
4	39
0	27
2	35
18	118
1	22
0	106
0	110
0	111
9	5
0	0
0	0
0	3
0	0
0	217
3	269
0	208
0	232
11	14
0	14
0	12
0	26
1	32
8	53
0	33
0	30
42	404
4	456
0	35
0	0
81	81
24	67
0	23
18	184
47	147
14	166
2	183
23	263
18	216
25	206
14	234
0	22
4	44
0	15
6	27
0	33
0	19
8	9
0	0
8	142
3	43
9	37
0	102
36	38
48	7
0	14
8	48
0	15
2	33
4	43
0	96
33	313
28	308
0	215
1	276
1	115
33	108
7	183
0	117
13	15
0	8
3	25
2	24
0	10
0	5
1	5
0	2
0	2
0	0
130	81
0	2
3	4
25	228
2	173
3	173
0	264
5	260
0	238
7	163
0	7
0	7
0	5
1	5
0	14
0	15
19	90
0	41
0	39
0	54
0	53
164	119
17	120
0	51
1	58
0	69
0	90
0	110
0	99
0	2
0	4
3	5
87	9
0	148
0	148
0	132
0	18
287	159
0	4
18	438
1	12
1	390
28	504
78	528
13	566
0	340
0	256
0	450
14	261
110	68
10	66
2	15
0	1
0	87
4	86
0	55
1	57
0	27
90	16
0	3
1	17
0	14
1	15
0	46
0	39
1	35
4	42
30	4
0	30
1	26
0	32
0	12
1	16
0	34
0	61
20	38
0	20
0	30
0	28
0	30
1	25
0	27
0	30
33	177
0	21
0	6
2	30
10	22
2	11
6	36
3	3
0	61
5	20
0	61
0	53
4	1
6	479
8	197
282	491
189	587
22	616
48	729
0	144
10	446
2	21
5	16
6	2
0	16
0	0
105	251
1	50
0	1
24	27
10	34
0	50
0	1100
2	26
0	24
3	64
0	6
0	7574
20	1229
87	1470
20	6804
626	7710
7	1209
65	6174
7	4960
0	0
0	0
0	0
0	142
13	100
2	111
25	163
29	55
4	13
0	9
0	0
0	25
2	87
2	82
59	8
0	16
0	17
11	27
0	1
0	2
0	3
44	73
1	11
4	68
0	75
73	97
3	36
0	68
2	38
9	81
0	70
0	74
0	73
0	65
0	63
0	66
1	55
0	5
0	67
0	66
6	70
1	56
0	29
0	51
2	32
0	13
4	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
23	21
0	7
0	7
0	7
1	7
0	7
0	435
0	23
0	2
0	4
0	3
8	10
7	11
5	64
0	25
1	43
0	18
0	39
0	40
0	6
1	10
4	46
179	359
0	293
2	273
0	417
13	100
1	415
0	63
0	228
202	0
0	0
39	28
1	1
6	20
0	43
19	37
1	27
0	1
5	29
4	31
6	43
8	30
3	20
4	7
0	16
0	11
0	6
0	6
11	371
0	209
24	323
0	187
1	62
3	157
0	1
0	1
0	5
0	5
4	5
0	5
0	5
0	3
0	3
0	0
0	67
4	48
0	6
0	6
0	1
1	0
1	23
0	20
0	10
0	0
15	57
4	96
3	97
0	27
0	79
0	8
2	3
0	0
0	54
14	90
0	42
0	60
10	29
0	0
0	2
0	2
0	1
0	1
0	0
0	2
0	0
0	1
1	131
1	26
2	64
6	55
7	48
4	199
7	193
0	208
13	204
7	154
3	184
0	72
0	29
2	23
2	14
0	7
1	27
1	37
0	39
6	31
3	33
0	14
0	14
10	31
0	3
0	4
0	8
2	1
0	7
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
1	6
0	5
3	10
0	17
0	5
0	12
6	80
2	62
4	9
0	38
0	0
0	0
3	40
1	1
0	1
0	13
0	3
0	0
0	0
67	97
0	43
0	43
42	85
3	87
0	85
0	78
3	66
6	86
0	96
0	47
9	164
0	43
1	41
16	33
2	78
29	16
1	12
0	9
12	8
3	5
2	2
103	70
0	19
1	72
164	146
0	146
0	24
30	107
0	37
18	39
101	423
121	448
67	276
1	332
8	312
0	65
0	2
0	3
0	2
0	3
0	2
0	2
0	2
36	33
0	32
2	48
0	11
0	243
73	308
4	226
0	316
2	278
0	345
4	454
20	369
15	346
0	340
0	9
4	17
0	9
0	3
0	6
0	11
0	3
37	75
0	93
5	84
4	223
1	35
43	32
0	4
7	4
7	133
5	21
8	124
0	0
1	48
0	48
4	30
0	21
1	29
0	402
0	245
0	211
399	650
0	160
0	545
3	176
4	211
0	15
0	26
0	37
0	37
1	36
0	37
1	47
0	43
0	42
0	38
0	283
7	210
4	68
2	16
23	51
1	0
1	0
0	0
0	0
26	43
35	41
0	96
0	94
126	185
0	187
0	195
4	194
19	168
0	203
2	200
4	130
0	687
42	924
0	82
77	587
1	950
102	312
3	973
0	960
1	550
19	719
104	137
0	5
0	16
4	12
0	12
0	19
2	10
0	7
0	4
0	7
118	47
11	22
11	42
2	52
0	0
0	2
9	75
15	49
0	87
0	46
10	16
13	410
0	169
1	227
0	258
0	212
3	169
39	394
21	49
15	253
4	190
10	192
1	228
0	6
0	46
3	25
0	32
0	29
2	16
0	7
50	16
0	48
0	48
10	45
17	160
133	182
1	246
14	116
46	140
1	9
0	7
0	7
0	2
11	80
1	82
0	36
1	37
15	14
0	20
1	34
43	34
0	19
0	11
0	11
0	25
2	17
5	15
18	144
2	92
0	98
4	128
43	158
0	93
11	76
8	24
5	13
2	14
0	3
6	6
0	3
0	2
0	17
10	79
5	93
2	7
15	22
3	76
5	59
1	43
0	42
0	42
2	5
1	0
6	8
1	4
0	3
0	122
0	104
0	90
1	67
0	82
1	19
0	5
172	13
0	1
8	151
0	89
13	51
21	151
3	37
0	15
2	8
11	23
0	22
52	33
0	31
1	31
0	21
7	22
0	1
0	130
2	96
0	141
0	125
0	108
0	132
253	236
2	111
0	107
1	125
0	133
0	129
0	141
0	124
7	7
17	25
7	7
0	1
9	1
22	2
0	0
0	0
0	0
0	0
1	1
7	140
37	144
19	22
2	25
0	20
0	18
0	16
0	15
13	200
9	175
22	261
8	241
0	296
2	262
16	257
5	340
0	30
1	12
76	36
1151	1303
807	1347
80	203
19	28
1	64
5	105
1	66
197	55
1	25
2	16
0	97
19	100
0	56
0	9
0	101
5	345
19	89
19	112
1	253
245	639
2	381
1	184
29	35
1	28
0	11
0	7
10	68
0	5
1	2
1	19
0	1
1	16
1	5
2	232
3	33
0	207
0	162
0	197
1	197
7	185
0	256
0	225
254	18
47	119
0	129
37	105
12	97
0	23
1	97
0	23
86	57
3	0
1	3
1	17
3	4
448	132
107	447
83	405
18	148
14	365
36	242
74	201
6	267
8	309
11	102
0	78
2	91
0	378
4	85
3	376
0	222
5	240
1	320
3	10
0	1
0	73
0	91
1	88
0	70
0	63
2	10
0	18
1	14
0	15
0	20
0	2
4	35
81	49
0	24
0	23
7	57
0	55
0	48
0	36
0	48
0	27
83	164
38	46
15	38
0	72
7	159
0	73
0	73
0	70
30	11
0	5
30	16
2	11
0	35
3	30
2	30
4	18
0	0
0	16
0	225
3	275
0	285
3	313
4	327
0	331
0	284
0	322
0	254
0	19
0	86
0	59
0	79
0	58
0	75
4	87
0	61
0	36
1	31
0	33
0	3
0	19
74	150
10	108
9	10
4	17
0	31
15	128
6	24
0	26
3	35
1	19
0	0
0	7
0	4
0	8
0	7
1	9
0	3
0	5
0	3
0	19
0	16
0	16
0	19
0	12
0	12
78	828
3	496
131	269
0	15
0	10
0	16
1	16
11	14
35	6
3	3
0	3
2	24
0	9
0	8
24	13
1	8
0	16
0	21
1	9
1	3
27	8
1	1
9	90
39	91
2	61
3	37
1	86
22	47
0	41
1	34
3	8
4	21
96	217
1	176
0	116
6	3
0	2
0	107
0	36
36	126
1	95
1	109
0	60
0	46
0	41
0	86
0	40
1	107
0	111
0	111
0	106
1	104
0	88
1	113
1	9
9	345
6	145
0	141
0	259
4	2
1	7
0	36
0	18
0	15
4	2
2	2
4	4
0	3
0	4
0	4
0	3
1	3
45	1375
1	1324
0	1090
95	1352
34	1260
0	889
11	317
27	603
0	37
0	19
0	35
0	19
9	44
0	19
0	19
0	36
2	37
0	35
0	2
0	0
0	0
0	0
2	52
0	53
0	35
0	34
0	34
0	35
9	32
4	26
0	4
2	12
0	3
0	4
0	3
10	52
49	200
84	82
78	185
7	20
5	27
9	25
2	19
2	23
4	20
3	19
0	1
1	1
0	5
0	0
0	1
1	1
0	0
0	0
0	0
0	0
4	2
0	0
4	1
0	0
0	0
0	0
25	12
0	0
0	0
0	0
0	0
1	0
3	14
0	85
4	104
5	63
5	10
2	17
695	351
13	50
13	72
0	76
129	23
9	2
2	15
13	11
2	8
0	4
0	2
1	2
11	36
0	37
26	41
1	26
0	2
0	0
0	1
25	320
46	394
0	298
9	181
2	169
0	56
0	4
0	5
0	4
19	0
2	16
0	2
1	1
2	1
1	28
0	45
0	37
0	45
1	29
1	114
0	101
5	111
0	102
3	99
0	64
2	8
0	1
0	0
0	2
0	0
1	0
21	11
0	0
0	3
48	119
0	44
20	111
0	1
0	1
0	1
0	1
1	22
2	15
0	15
0	13
0	14
43	6
25	1
0	103
6	92
49	382
1	387
0	385
34	410
2	92
0	89
2	109
4	15
14	63
3	8
0	1
0	1
1	27
0	26
1	25
0	22
0	13
2	17
0	24
8	17
0	15
0	5
2	29
0	37
0	35
0	28
5	33
1	38
0	57
5	57
0	52
2	52
43	81
0	95
0	1644
0	95
0	95
0	1644
1	110
4	101
0	1645
0	96
19	55
3	1639
0	92
0	92
0	92
0	5
9	16
0	5
1	126
4	86
2	30
2	35
0	19
1	4
1	8
0	0
0	42
34	63
15	2
2	2
0	19
0	11
0	7
0	7
0	7
0	9
0	7
7	40
1	0
9	161
0	34
0	33
0	34
0	35
3	12
5	20
1	23
0	18
0	1
15	37
0	40
2	30
0	25
1	16
0	17
0	0
0	2
5	4
0	3
65	99
129	43
40	138
25	122
44	119
206	32
7	5
2	14
0	5
1	6
0	8
0	3
2	92
7	19
49	97
0	99
4	103
0	115
2	109
5	5
0	15
0	33
0	32
0	36
0	14
2	16
0	13
0	15
0	11
4	12
2	4
0	22
0	0
0	0
0	0
1	0
0	0
0	0
0	0
118	145
14	17
4	112
0	14
1	12
8	8
0	3
0	2
5	38
9	73
4	42
13	59
1	32
25	28
14	45
2	39
0	0
7	14
0	21
18	23
0	26
6	25
1	17
19	29
0	2
0	43
5	19
14	36
0	2
13	22
19	75
0	40
0	43
41	31
0	16
0	25
9	237
0	3
0	17
3	25
10	6
3	11
0	84
0	93
0	45
0	39
0	53
1	47
2	36
0	7
1	3
0	46
0	56
3	72
0	41
2	54
5	26
0	35
21	20
10	11
12	9
2	4
25	17
0	178
0	179
0	4
1	17
0	17
0	17
0	16
0	16
20	135
9	50
0	20
43	415
0	284
46	346
18	336
0	282
19	313
5	114
0	57
1	63
7	68
0	115
27	128
2	69
1	115
0	117
9	92
0	19
9	83
5	100
962	254
0	112
1	1
5	1
0	0
73	140
30	124
23	21
6	23
191	49
12	35
0	27
7	44
4	36
0	14
0	15
0	5
12	20
0	21
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	4
0	1
0	0
0	0
0	0
18	7
0	5
0	5
0	5
13	64
0	24
4	1
0	1
0	4
0	42
4	19
2	10
2	23
0	28
1	3
0	44
0	4
1	9
0	7
0	0
0	3
0	3
0	4
10	17
0	2
0	0
2	4
1	0
0	4
0	4
1	10
61	30
2	21
0	11
0	7
13	67
6	87
16	55
10	94
4	59
0	68
13	79
2	77
56	40
3	37
2	1
0	0
9	53
1	62
0	63
0	62
3	5
5	7
0	0
2	0
27	69
23	68
0	51
0	2
2	13
1	29
0	54
6	9
5	2
1	0
0	0
0	196
0	103
2	211
5	175
20	129
0	57
3	149
0	74
8	39
59	137
0	69
0	98
0	189
5	71
8	99
13	209
18	135
0	47
4	56
10	55
0	40
19	20
1	3
0	7
1	7
0	0
1	0
0	3600
0	3606
0	3453
168	585
35	901
1	0
0	0
0	0
0	61
0	60
1	52
0	59
1	56
11	51
2	33
0	43
0	46
0	47
1	39
0	46
0	40
1	43
0	47
4	44
0	43
0	41
19	24
0	103
1	103
2	34
1	45
19	7
0	3
85	165
1	230
21	240
0	222
0	202
1	150
0	168
8	170
0	157
0	16
0	12
0	6
0	18
31	140
1	37
38	205
12	211
0	37
0	37
0	18
7	70
0	62
32	367
4	70
2	146
3	88
5	9
0	1
0	0
0	0
6	122
20	180
0	23
3	2
0	1
0	9
0	40
0	28
1	72
2	56
0	59
0	67
1	49
3	40
0	41
0	175
20	185
0	12
0	6
0	14
0	111
0	138
0	9
0	11
0	124
0	8
4	162
0	0
0	1
1	1
0	1
0	1
0	1
1	127
0	50
0	50
4	136
1	131
0	127
0	113
1	131
0	265
1	271
0	265
28	217
0	192
4	41
1	52
0	0
116	33
3	28
0	14
0	7
1	40
229	111
0	33
9	136
0	187
7	114
5	585
80	675
5	542
27	592
0	0
0	0
0	0
0	191
1	195
4	222
3	194
11	104
2	3
0	0
1	26
1	15
1	9
4	9
21	124
0	114
6	8
8	67
3	21
0	10
9	9
1	24
0	10
0	45
0	33
1	19
2	121
0	170
1	34
3	148
29	7
0	264
4	44
15	217
3	149
5	245
0	247
24	295
7	185
0	181
3	162
5	167
12	47
2	160
0	175
1	17
2	12
1	12
22	307
7	333
0	0
0	1
23	8
5	39
3	2
0	65
0	154
3	265
7	88
2	127
4	160
0	64
0	158
0	15
0	15
8	41
4	62
12	40
0	74
4	268
0	0
80	100
1	85
6	158
1	14
21	161
2	17
1	12
0	14
0	12
0	0
11	536
68	427
2	14
0	7
0	6
0	9
0	7
0	217
36	76
8	53
5	503
0	511
0	503
0	492
0	507
6	81
12	58
24	85
0	23
0	22
7	40
1	20
3	29
0	8
4	27
1	27
0	6
4	7
0	3
0	17
0	8
0	3
0	5
0	1
0	6
7	7
0	1
1	1
0	1
0	0
11	120
5	79
85	90
0	31
22	30
1	16
0	16
0	16
2	37
2	38
0	37
0	39
0	37
0	29
0	28
8	44
0	33
1	10
4	20
0	22
2	0
1	1
0	287
1	218
100	466
0	107
31	36
21	47
18	41
0	4
0	22
0	11
0	24
0	2
0	173
28	75
25	352
0	230
0	190
0	188
1	171
65	307
0	210
3	206
0	217
9	204
0	207
40	356
0	296
10	112
0	91
28	85
20	195
0	32
2	27
2	147
39	129
0	117
1	63
0	56
0	64
0	65
0	98
0	43
0	40
0	8
1	18
5	14
0	17
0	8
0	0
0	3
0	13
0	39
4	11
0	0
8	12
0	8
0	7
1	7
0	6
0	8
62	138
2	90
0	214
17	208
5	19
10	35
26	9
23	8
32	44
1	24
0	155
5	134
1	27
3	151
1	150
1	75
0	14
0	14
35	120
76	119
0	13
0	0
0	22
1	22
81	18
12	6
1	21
0	7
0	1
5	7
0	0
2	7
21	17
1	17
0	2
1	1
0	9
11	124
3	65
34	50
0	31
1	26
0	27
28	9
0	13
0	12
13	54
2	160
1	56
0	21
2	137
11	132
0	135
0	107
69	123
1	3
1	0
3	16
8	1
0	168
1	173
0	28
0	70
0	58
0	129
28	45
64	46
7	5
0	4
8	154
0	155
0	121
5	65
76	35
0	25
23	57
16	35
4	35
0	75
0	71
0	79
0	66
2	7
0	54
0	43
0	4
0	10
7	221
13	95
19	198
0	11
14	63
1	16
3	49
0	13
0	10
0	30
0	32
0	33
0	22
0	20
9	43
0	13
0	13
0	9
0	9
17	42
6	25
0	23
0	25
7	4
5	6
30	223
3	60
4	69
0	150
1	259
5	225
0	214
9	323
39	357
0	144
0	6
0	5
0	8
1	5
7	46
10	100
17	28
19	58
0	3
18	35
18	1
0	1
85	258
73	191
2	125
0	55
1	34
1	67
1	38
2	50
1	58
3	37
0	31
0	0
14	17
2	14
1	6
0	0
0	0
18	519
7	517
149	611
2	529
12	454
83	43
1	60
0	52
0	11
15	71
0	63
2	68
1	67
1	69
2	66
0	66
5	26
0	31
6	111
2	89
30	74
0	514
1	3
3	67
6	45
0	58
0	45
0	58
2	32
0	25
0	18
1	1
0	12
1	19
0	21
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	1
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	13
6	14
3	6
0	7
0	7
0	4
5	111
0	39
1	83
0	82
0	71
5	60
0	35
0	600
0	584
111	1019
2	453
4	45
31	338
39	24
4	17
0	8
3	15
0	311
0	335
106	254
2	59
31	18
0	5
0	5
0	3
0	0
0	142
0	2
1	149
1	162
0	164
3	115
0	145
0	95
0	156
198	18
15	132
23	6
3	15
15	14
1	26
1	21
0	24
180	15
2	33
1	24
0	7
0	7
0	6
11	322
23	295
89	243
0	184
75	60
0	60
0	2
2	168
1	164
0	49
1	42
1	15
0	37
13	13
0	5
2	71
0	3
1	0
0	1
0	1
0	84
0	0
0	0
0	8
0	8
0	7
257	404
4	2
16	126
0	102
14	90
0	126
16	98
9	29
0	13
0	0
7	2
0	0
1	6
0	4
0	12
0	6
0	8
0	2
0	3
0	1
0	3
0	3
0	2
1	5
0	4
0	4
0	2
0	0
1	177
0	158
0	145
0	47
0	187
0	174
4	45
76	200
0	187
1	38
0	29
2	31
135	96
0	15
2	18
0	16
0	43
0	19
16	46
0	51
4	67
0	70
2	60
4	61
11	86
3	39
0	187
0	181
17	132
0	15
0	14
1	124
4	44
0	23
0	148
0	146
0	151
5	138
2	161
8	128
0	151
8	69
9	132
34	169
56	10
2	2
0	2
177	61
2	37
10	9
695	17
0	4
0	15
0	1
15	7
0	7
0	5
0	8
0	6
0	4
8	35
1	44
0	37
2	3
0	40
0	9
182	103
2	88
14	113
3	66
8	67
32	45
6	68
0	32
6	15
0	14
0	4
0	0
187	3541
25	3806
287	3588
0	2081
2	12
0	0
1	0
5	0
131	29
2	20
0	24
0	20
0	26
0	27
2	26
0	29
16	35
0	16
0	57
0	52
0	52
5	56
1	54
5	53
0	37
0	65
0	32
7	67
11	23
0	6
0	77
0	64
0	77
0	73
0	37
2	74
0	37
6	12
1	28
0	0
185	136
3	101
2	123
26	130
13	16
2	26
1	243
0	32
0	243
28	281
0	169
8	162
0	128
4	14
0	23
2	16
0	15
1	11
0	259
0	261
0	234
0	244
0	245
0	237
0	238
0	0
0	29
0	29
39	11
3	8
0	101
0	265
0	282
6	271
0	271
1	157
1	253
0	139
0	122
8	4
0	5
0	47
0	44
0	43
0	45
1	25
21	34
7	22
1	8
1	0
9	20
0	11
0	11
0	175
1	155
41	155
2	39
0	137
0	3
1	2
0	2
0	2
0	2
1	2
0	2
0	2
0	3
0	3
0	3
0	6
0	3
0	6
0	4
0	6
0	2
0	4
0	6
0	2
0	2
1	3
0	6
0	6
0	15
0	11
0	2
0	2
0	11
0	6
0	2
0	17
0	4
1	2
0	6
0	11
0	11
0	6
48	76
0	23
7	86
4	132
0	65
0	8
0	69
0	37
8	1
0	11
0	8
0	7
2	8
0	20
0	8
41	26
11	11
11	8
5	20
0	0
0	0
0	0
0	0
0	0
0	0
3	69
0	61
1	42
19	51
0	106
0	101
0	102
0	104
14	62
0	61
0	62
0	12
0	5
0	1
0	3
6	21
4	51
0	58
0	47
0	46
3	13
0	40
26	6
0	4
3	9
1	6
0	3
0	19
1	7
0	5
0	13
0	10
0	8
3	5
122	60
236	89
8	16
1	62
3	40
14	63
6	64
4	24
20	16
0	30
0	50
12	13
0	293
10	244
2	99
0	288
6	98
24	87
9	90
4	94
1	392
0	392
0	252
158	306
0	300
4	298
48	0
4	14
0	13
2	19
2	12
0	30
0	9
0	2
2	2
8	18
1	27
0	27
3	25
0	4
2	291
6	233
11	305
1	138
2	136
0	24
0	58
0	25
13	73
0	24
4	30
12	118
11	68
2	57
0	13
0	67
0	75
11	60
0	163
5	173
2	212
3	21
39	20
3	18
6	30
3	40
2	55
2	35
4	30
2	65
0	63
14	64
0	66
0	39
0	61
0	61
0	63
0	44
0	45
0	36
0	44
8	97
0	104
1	57
0	98
0	78
0	82
0	37
0	51
0	49
4	39
1	52
0	51
0	47
0	9
2	68
0	73
13	82
16	78
32	102
0	34
0	27
1	41
0	28
0	209
3	77
4	245
91	263
9	139
0	124
7	59
0	51
2	18
5	41
205	81
7	18
0	7
6	19
47	9
1	9
0	0
24	18
1	14
1	19
4	21
0	28
0	1
0	1
71	6
0	81
4	68
1	31
0	193
74	129
14	195
10	235
0	143
0	155
1	146
0	92
0	1
1	0
0	1
29	20
0	36
4	9
0	0
0	0
0	141
52	151
14	101
4	2
0	3
0	3
0	9
1	5
0	4
0	4
3	163
4	177
0	176
0	172
9	159
31	221
27	266
1	1
0	3
3	183
10	199
0	165
1	161
2	189
9	174
2	72
3	84
12	85
5	84
0	90
0	15
0	20
0	25
0	22
0	20
6	83
23	84
16	95
0	49
0	0
2	4
112	58
5	295
5	65
0	12
2	6
99	195
80	179
0	1
0	1
1	2
0	1
11	11
0	7
0	10
0	3
29	31
2	2
0	1
0	1
0	1
0	1
0	1
0	59
0	0
0	0
0	0
0	0
10	20
0	0
0	0
0	4
0	0
0	60
6	66
10	66
0	60
0	0
1	55
0	23
1	18
1	108
0	102
6	57
0	128
2	96
3	87
0	100
8	46
0	7
0	7
0	6
18	38
5	6
2	1
1	11
2	0
0	118
82	13
24	158
22	95
0	1
5	35
17	122
0	21
0	66
1	10
1	13
0	12
1	15
1	11
0	14
0	9
0	10
0	16
0	12
0	17
0	8
5	8
0	8
0	8
1	19
8	17
2	16
0	14
0	17
1	17
0	16
0	18
0	43
7	127
0	35
0	87
0	5
28	0
184	189
19	158
1	227
14	206
19	224
0	2
22	13
0	8
0	1
4	300
11	315
3	328
16	307
11	63
0	275
2	30
12	73
172	252
0	85
1	165
1	144
369	146
34	140
8	131
0	57
2	104
3	72
0	9
0	9
0	6
0	9
0	4
0	6
11	53
17	52
0	21
1	40
0	6
