UniqueCount	AmbigCount
11	233
0	531
1	58
2	47
0	146
6	309
3	0
0	0
1	0
1	0
46	0
1	80
0	85
0	56
3	61
0	89
0	1
1	62
0	64
0	59
0	89
0	0
0	89
0	89
0	0
0	0
0	0
20	195
3	197
2	141
3	178
1	10
14	106
0	181
5	173
1	147
0	140
0	1
3	70
0	140
8	31
0	16
4	16
9	367
0	367
3	0
46	0
0	154
0	157
0	151
0	157
0	151
0	145
0	163
0	160
9	0
9	0
0	21
0	20
6	19
1	0
67	159
99	11
6	11
0	170
0	57
0	59
0	60
0	58
11	0
0	454
0	467
50	385
0	491
0	449
0	504
24	111
0	346
0	467
0	622
0	724
0	344
18	385
0	451
2	535
0	606
8	99
7	0
17	119
1	862
1	676
1	44
23	862
0	176
5	176
0	17
0	109
1	2
0	0
4	39
0	39
1	38
4	17
69	0
1	0
0	0
1	0
0	0
0	1
0	1
0	0
0	59
0	2
0	68
0	76
0	0
0	81
0	75
0	85
0	5
1	73
0	74
0	21
0	78
0	65
0	52
0	0
0	70
0	68
0	37
0	29
1	4
0	30
0	3
0	41
0	49
0	49
1	13
0	77
0	75
0	39
2	5
7	5
0	0
0	0
3	0
0	0
1	2
0	3
0	0
0	0
0	0
5	0
2	0
250	0
0	0
10	262
1	429
0	281
0	3
51	134
1	423
0	458
3	21
0	21
0	317
10	3
0	327
2	323
4	85
0	323
0	233
0	333
0	227
1	53
60	0
0	0
5	0
0	0
2	73
0	73
2	0
4	0
4	0
1	55
11	55
86	0
1	1
0	0
0	38
106	20
0	24
39	0
7	109
1	84
2	79
111	111
10	111
10	0
382	0
3	0
65	0
0	1112
0	1328
0	1354
0	1352
0	1372
0	1093
3	1137
15	0
0	0
0	259
0	350
0	360
15	360
0	356
1	40
1	159
0	30
16	182
0	0
1	263
3	0
3	1
10	130
130	131
2	30
1	30
0	9
0	1
1	1
1	0
47	0
2	0
0	247
151	0
0	199
0	253
7	5
0	190
0	246
1	237
0	316
0	241
1	259
2	61
18	0
0	61
2	0
41	0
0	0
131	0
6	0
2	0
4	0
11	0
3	0
122	46
41	46
0	1711
68	324
0	656
0	124
0	1457
0	1484
2	870
119	200
6	214
0	776
0	1738
1	367
0	1618
28	853
1	249
0	72
0	72
72	4623
23	4146
15	506
31	3854
0	10
0	10
0	198
0	48
0	2
0	6
1	53
1	15
0	27
0	280
0	264
0	2
0	326
0	223
0	252
0	209
0	1
0	32
1	69
0	0
11	0
3	0
2	0
0	0
4	0
18	17
0	4
1	0
0	4
3	3
0	18
0	0
0	18
1	4
0	4
1	0
0	0
0	0
0	0
0	0
2	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	1480
0	410
2	1601
71	499
56	1260
1	2181
3	1998
127	909
300	2159
0	707
28	87
0	2380
9	59
1	61
1	61
0	37
1	16
0	61
3	57
1	0
0	0
0	0
2	0
0	0
3	160
3	26
0	4
4	65
0	173
3	156
0	196
9	143
0	197
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	236
1	207
0	190
1	12
0	31
2	109
0	409
1	405
0	37
3	460
0	132
30	460
1	170
6	251
8	31
0	244
0	26
0	195
0	38
0	190
3	0
0	2
1	0
0	2
0	0
0	1
0	0
2	0
94	75
13	8
10	75
0	70
0	1034
0	994
0	791
36	1237
3	0
8	5
2	27
0	540
0	515
6	240
0	555
0	520
0	459
1	451
0	530
2	17
0	488
2	95
1	25
0	142
0	139
0	130
0	151
0	127
0	136
2	0
12	1
12	162
0	226
8	187
2	219
0	232
3	0
3	0
0	57
0	26
0	9
2	18
3	0
0	2
0	60
0	6
0	29
0	1
0	28
0	0
24	7
0	28
0	35
16	97
3	288
1	302
34	275
10	36
18	122
0	8
44	113
31	193
41	114
0	258
0	0
268	0
0	0
1	0
0	28
0	39
0	0
0	24
0	0
1	0
0	0
0	22
0	37
1	30
6	40
1	32
5	74
4	74
1	0
0	7
0	7
2	101
1	105
0	106
0	106
0	9
1	1
0	0
3	428
0	697
2	145
10	47
0	27
0	33
0	408
1	46
1	4
24	0
0	684
0	704
0	676
1	36
0	704
0	598
0	725
2	162
2	37
0	2
9	18
7	182
1	1
14	344
8	270
0	375
0	361
1	373
1	1
0	0
0	0
0	0
3	0
0	0
0	0
0	432
1	321
0	4
0	18
0	92
0	384
0	420
2	387
0	298
4	193
0	419
2	285
0	105
0	79
20	156
0	156
56	0
0	74
70	136
0	135
0	19
1	116
12	560
24	1296
1	512
3	467
0	196
0	1152
0	19
0	1168
0	577
0	1304
2	1323
1	4
0	1348
5	145
1	145
16	185
69	212
31	25
0	10
1	6
5	9
1	10
0	9
3	0
30	637
0	527
0	567
1	553
0	568
1	27
12	622
1	522
1	0
0	124
0	124
0	122
0	53
0	58
2	58
0	51
0	55
0	126
0	53
2	0
0	211
0	111
0	161
7	14
1	265
0	399
12	403
0	5
0	222
0	272
0	1
6	1
0	449
0	0
1	0
0	0
0	107
0	235
35	93
0	7
0	257
3	81
0	255
0	8
0	215
0	270
4	15
0	127
0	134
1	90
0	149
0	248
0	242
0	228
8	5
0	0
1	2
6	0
136	6
4	6
0	0
2	62
1	322
0	62
15	326
26	387
8	314
0	0
0	0
0	0
1	0
0	0
1	39
0	105
0	17
1	146
0	105
2	76
0	54
0	49
0	173
3	163
0	94
1	315
0	88
0	437
0	4
0	431
0	0
0	0
2	8
0	33
5	33
0	0
1	18
13	139
0	85
0	3
0	23
3	24
3	210
1	142
3	84
0	148
1	0
1	0
1	0
0	0
2	0
0	25
8	152
62	127
350	0
0	0
0	0
3	0
30	1
1	309
12	147
3	13
4	164
1	126
0	478
0	488
3	357
0	303
0	299
0	208
0	212
0	0
4	0
2	0
0	0
16	0
0	97
0	96
0	117
0	20
1	78
0	95
0	116
26	0
1	0
5	0
3	0
0	309
0	293
1	83
0	298
0	46
1	127
0	151
1	1
0	4
12	4
1	1
0	0
8	1
1	1
0	2
9	160
1	3
1	159
24	0
10	31
0	31
2	187
0	187
0	126
0	78
0	196
1	172
3	194
0	187
0	55
1	40
1	63
1	57
2	54
1	285
0	296
1	256
0	139
0	43
2	292
2	1
0	0
9	0
22	0
6	21
0	0
13	21
0	275
0	189
3	172
0	159
0	440
0	262
0	79
0	15
0	164
0	274
0	38
0	186
0	330
0	269
0	2
0	193
0	66
0	91
0	0
0	0
3	1
0	0
3	53
14	53
0	32
0	30
0	35
0	31
0	4
0	31
0	33
0	36
0	35
0	1
0	1
0	11
1	11
54	0
0	0
44	0
27	0
365	433
1	119
9	310
51	68
0	372
11	5
0	0
1	0
0	0
3	0
0	0
2	0
4	0
0	314
1	11
0	303
7	141
0	306
0	1
4	17
1	293
9	116
0	23
0	47
1	11
2	168
0	35
0	0
0	146
0	124
2	157
0	338
0	7
0	54
0	331
0	114
0	92
0	76
0	360
1	244
0	0
14	0
1	0
3	0
0	0
0	2
0	2
1	0
0	2
0	2
0	2
0	0
14	20
7	0
128	63
0	50
197	8
2	8
2	3
0	10
0	7
15	7
3	5
8	5
2	9
4	3
0	4
1	2
1	16
0	0
24	0
0	24
1	19
0	4
0	2
1	20
2	201
1	117
0	147
5	0
0	385
1	6
0	392
0	139
0	384
0	162
2	131
0	181
9	204
0	196
0	384
9	377
0	122
0	0
4	2
28	0
62	0
1	0
1	0
0	0
5	0
0	402
0	172
1	393
0	309
0	59
0	425
0	361
0	79
0	307
0	224
0	284
0	373
0	338
0	255
1	13
2	0
15	139
0	125
0	303
0	4
0	229
0	448
0	421
0	254
0	430
0	227
0	559
0	432
20	153
0	548
0	402
0	407
5	187
0	270
0	252
0	589
1	515
1	16
0	580
0	578
0	550
62	0
0	28
3	85
0	79
0	29
2	104
2	0
0	0
6	72
7	124
0	53
0	86
1	22
4	1
1	35
0	108
0	1
1	54
1	100
0	160
0	20
0	162
0	159
2	0
0	158
0	163
0	0
164	0
1	10
0	10
0	7
1	0
8	42
0	34
2	4
0	2
0	34
0	7
2	37
3	11
20	9
0	32
0	10
0	7
1	15
2	15
3	7
3	0
0	7
0	77
1	26
0	14
6	68
0	79
2	61
17	60
1	7
2	27
2	5
0	79
0	74
0	74
23	0
0	39
38	39
112	0
0	0
100	0
1	85
7	20
1	45
9	5
0	282
1	138
2	176
1	278
0	85
3	353
1	111
9	150
0	438
0	108
0	129
6	646
5	646
27	610
0	113
1	437
170	39
7	346
1	9
1	74
2	253
0	5
0	3
0	336
5	92
0	344
0	79
0	296
0	132
0	124
0	81
1	198
1	107
0	327
0	16
1	268
0	130
0	4
8	80
0	201
4	1
0	65
0	65
0	17
0	77
0	17
1	17
3	124
0	66
0	18
1	73
0	336
0	231
6	394
0	389
1	75
33	0
159	0
0	3
15	3
0	0
0	0
0	44
7	44
5	32
0	0
0	12
0	7
0	14
0	1
0	310
0	308
0	2
0	305
0	278
0	9
0	7
0	305
1	220
0	29
11	101
1	35
0	67
5	36
4	0
0	0
0	0
0	0
18	45
27	48
12	3
38	99
2	0
0	83
0	34
2	98
0	95
2	20
0	108
0	54
0	117
1	0
0	0
0	0
0	1
0	1
3	1
0	513
0	296
4	19
12	161
0	338
0	1
0	555
1	0
7	0
1	0
34	0
0	0
2	0
40	0
0	0
2	8
1	8
0	120
3	63
0	11
0	147
0	55
0	31
0	108
14	77
0	63
12	11
0	139
0	91
0	122
0	0
0	0
5	0
2	0
0	0
3	82
1	4
5	64
0	103
0	81
1	10
0	101
5	104
0	8
7	1
7	0
52	0
8	1
1	0
0	0
0	26
0	26
2	25
1	6
0	0
0	0
1	288
1	218
0	0
5	154
13	86
3	66
4	110
0	270
3	146
1	0
3	0
5	0
20	1
111	0
0	456
1	5
28	532
0	3
0	311
0	3
0	453
0	5
18	532
0	3
4	407
0	308
1	10
7	205
19	273
12	273
12	236
0	236
51	0
66	0
72	0
1	0
3	383
57	383
0	0
3	121
0	98
1	118
0	2
0	188
0	276
0	301
1	148
0	123
0	96
68	2
3	2
2	13
54	13
0	34
0	13
0	27
0	14
28	29
2	4
0	33
2	5
0	5
29	0
2	0
0	19
0	24
0	20
0	25
0	0
139	0
0	14
333	14
2	0
0	21
0	19
1	20
0	19
0	55
9	50
9	55
0	1135
0	1098
0	1020
0	1006
0	1057
0	715
0	1003
0	351
9	759
0	1139
0	1118
2	723
0	2
0	2
0	1
0	3
44	0
0	0
0	40
0	35
0	42
0	3
0	0
0	39
4	49
0	47
4	139
4	139
0	10
0	645
0	615
13	610
9	636
0	0
0	321
3	66
12	347
3	347
0	72
0	70
1	317
75	0
32	0
4	0
1	135
0	96
0	135
0	0
2	0
0	76
5	57
0	11
37	244
13	69
7	65
12	246
1	79
0	2
0	0
3	0
2	0
0	493
0	117
0	570
0	109
0	199
1	0
13	375
1	47
2	548
0	194
0	122
0	377
0	0
1	0
0	24
2	219
4	290
0	362
0	312
0	337
0	74
1	232
6	0
1	0
9	130
2	112
0	19
0	134
4	100
1	11
4	0
1	4
3	2
4	2
0	67
0	73
0	6
0	12
0	11
0	73
0	71
1	10
2	59
0	71
0	3
3	3
8	4
0	1
0	1
0	233
4	53
0	169
0	180
0	6
4	244
0	566
1	294
0	553
6	158
0	288
0	0
1	304
0	578
6	158
0	570
8	33
152	33
49	0
28	0
2	66
0	81
0	80
0	181
0	85
0	185
0	78
4	1
2	0
26	2
197	0
2	0
2	4
2	4
0	16
1	16
0	14
11	11
2	0
0	20
1	14
6	37
5	37
1	6
0	6
0	0
3	0
0	0
0	0
0	0
3	1353
4	2
13	49
0	3121
5	2154
5	2461
11	1816
0	1864
5	3116
105	573
5	1187
9	1364
17	5
0	0
16	0
14	1
0	0
2	0
0	0
3	3
0	3
2	0
5	0
0	1
0	0
4	113
0	36
1	113
1	2
35	58
1	58
0	0
123	0
28	0
7	0
0	4
1	4
1	0
38	0
3	0
0	0
0	59
0	58
0	59
0	58
8	142
0	142
0	0
17	0
2	0
0	144
1	0
26	144
0	0
0	69
0	76
0	0
1	66
5	39
5	66
0	35
44	0
4	0
3	0
3	0
0	0
0	166
4	9
0	9
0	127
0	10
0	166
0	8
0	167
2	118
17	135
0	168
0	1
4	91
0	103
0	175
0	92
0	182
0	175
0	171
0	164
0	160
0	151
0	41
0	170
0	0
0	0
13	0
3	0
5	0
25	1
1	0
1	0
0	0
0	0
0	3
0	125
0	2
0	86
0	117
0	116
0	24
0	0
0	125
0	123
0	126
0	122
0	112
0	109
102	0
1	0
2	0
0	0
0	0
0	708
0	68
0	728
1	506
17	651
1	0
35	0
0	0
56	0
0	112
0	125
0	128
0	109
0	162
0	551
0	506
5	3
1	216
0	603
91	560
4	565
0	454
0	1
0	1
1	10
3	7
1	3
20	1
0	1
0	0
126	0
2	10
0	294
0	302
0	13
0	13
0	355
0	363
1	0
0	27
2	27
3	4
0	1
0	5
0	0
1	0
12	0
0	0
0	113
0	107
0	119
0	107
0	114
0	118
1	4
0	110
0	152
0	152
9	0
1	0
1	0
0	0
6	177
0	83
8	203
0	183
1	2
2	61
1	48
0	223
0	0
1	0
0	0
46	11
10	11
0	0
0	185
0	77
0	188
18	179
1	62
0	0
4	40
7	383
2	351
3	72
0	13
2	33
0	121
0	89
0	22
0	97
0	33
0	65
2	0
3	0
3	0
1	117
0	247
3	140
0	137
1	155
0	242
2	0
27	0
0	0
2	321
0	334
1	107
0	213
1	95
1	92
0	349
0	119
0	29
0	348
2	321
0	0
0	62
0	38
9	183
4	98
1	184
0	183
0	31
0	36
0	70
0	65
11	10
0	18
6	10
0	0
2	9
0	0
7	23
0	5
0	18
2	0
1	0
10	0
10	0
4	12
8	12
0	1
0	172
24	172
1	31
4	40
0	5
1	0
1	0
0	37
11	231
40	201
0	152
12	1
1	1
4	0
2	0
0	0
1	0
0	0
0	0
0	58
0	65
1	68
0	65
0	54
0	52
0	0
2	40
0	23
1	40
0	0
0	2
0	13
2	13
0	9
1	6
1	10
6	0
0	0
0	0
4	0
2	0
3	0
1	0
3	0
2	0
200	0
4	0
14	0
2	0
0	101
0	127
9	224
0	3
1	26
0	3
9	2
3	27
1	0
4	89
0	89
3	43
4	31
0	31
7	97
2	17
3	0
4	0
2	0
1	0
47	0
3	0
0	0
0	57
0	57
2	57
1	70
0	62
2	0
25	0
3	0
100	0
8	0
1	0
2	0
1	0
1	0
1	0
3	77
25	54
6	131
2	965
0	314
0	344
1	376
0	22
1	324
0	330
0	1062
1	101
8	101
19	122
0	58
0	59
11	67
0	4
0	57
0	5
0	3
2	2
10	0
0	92
0	91
5	5
0	92
0	91
4	69
0	40
2	74
0	76
1	5
0	5
0	738
2	678
10	689
2	690
0	708
4	681
1	739
20	0
0	37
0	12
0	4
0	5
5	4
0	70
0	11
0	6
6	66
0	5
5	0
1	24
3	0
10	0
1	0
1	0
1	0
1	0
2	0
0	0
1	137
0	140
0	80
0	74
0	45
1	97
0	93
0	101
0	11
0	44
0	0
1	6
1	1
0	5
0	2
0	2
2	5
2	5
12	9
4	9
0	6
0	7
0	3
1	12
0	4
1	9
0	0
1	0
5	0
0	0
0	0
9	0
3	0
0	20
0	20
2	12
0	18
0	14
1	0
14	141
10	141
0	50
1	0
4	5
0	38
0	58
3	0
0	16
0	55
0	51
0	48
2	13
7	16
0	10
1	0
0	33
1	13
0	29
0	33
7	0
0	0
1	272
0	301
0	14
6	339
1	256
3	97
0	127
0	0
15	8
1	451
7	173
3	0
0	0
0	17
1	322
0	370
0	370
0	367
0	367
0	34
0	6
6	10
132	0
9	1
0	46
3	90
4	90
0	37
0	269
0	263
0	82
0	82
0	242
0	278
41	82
4	10
0	1
0	251
0	180
0	272
0	49
1	49
0	120
0	120
1	2
2	1
0	2
0	2
3	1
1	0
5	126
22	13
5	110
0	99
0	71
3	64
38	114
2	22
9	116
0	98
0	56
1	0
0	0
0	0
1	25
0	25
2	0
0	36
0	38
0	40
0	38
0	190
1	190
44	418
1	418
38	190
3	220
0	22
7	219
0	219
0	221
0	873
0	884
0	844
0	916
0	810
0	743
0	947
1	864
2	779
0	883
0	113
1	124
0	110
0	239
0	94
17	118
0	220
9	0
0	60
0	63
2	22
0	37
0	609
0	0
0	602
0	919
0	975
2	948
0	1458
33	264
33	54
0	1376
0	52
38	554
0	1412
0	914
0	1330
44	676
4	285
9	319
5	388
32	612
2	147
1	143
0	375
2	612
0	3
67	0
0	777
2	158
7	179
0	820
2	6
0	825
0	172
0	796
0	839
0	825
0	6
0	796
0	1
1	637
0	591
369	638
0	1
0	0
1	0
0	149
0	43
0	30
2	19
0	182
1	105
4	0
0	70
2	59
0	64
0	61
0	3
0	73
0	939
0	1349
3	1519
187	399
4	422
24	403
7	0
0	53
0	96
1	96
0	0
4	0
0	0
0	63
1	7
0	6
0	14
5	78
0	3
1	9
0	3
0	78
0	165
0	177
2	171
4	201
5	201
0	102
0	40
0	0
0	0
1	92
0	89
5	3
4	0
4	91
0	57
10	91
7	91
0	107
0	130
0	115
0	113
0	136
2	128
2	3
0	0
0	2
0	67
32	89
0	67
1	0
103	0
13	36
1	0
14	345
1	360
0	388
0	345
0	146
0	0
19	75
0	114
2	91
0	207
0	103
0	5
0	196
1	0
1	0
6	493
0	8
0	8
2	381
1	341
1	137
0	7
0	8
0	8
0	116
1	13
0	41
5	41
3	162
0	166
4	148
13	0
0	57
0	57
2	356
0	2
0	30
0	407
0	436
0	429
0	421
0	377
0	400
0	428
0	0
4	0
3	0
5	0
0	0
4	0
0	0
2	0
11	0
0	38
0	57
0	1
0	141
0	149
17	30
0	139
0	118
0	31
0	42
0	30
0	67
2	116
0	124
6	0
0	1399
0	2
0	2
0	1
0	1154
3	878
1	70
0	741
1	846
0	1107
0	1033
1	0
0	0
3	0
0	579
0	259
0	245
0	624
0	631
0	627
0	620
1	50
0	102
2	2
0	249
0	132
0	406
0	572
1	1
0	619
1	0
0	0
52	0
98	2
10	43
7	1
5	43
0	0
0	93
0	178
0	158
0	31
0	198
2	74
0	14
0	16
0	113
6	10
0	73
0	73
17	35
42	1
0	0
0	0
0	0
5	214
0	218
2	218
1	43
2	191
0	192
14	5
0	5
0	15
0	7
0	14
0	8
13	161
0	162
11	211
4	85
0	85
7	0
0	0
60	0
3	0
0	0
1	0
0	0
6	651
0	339
6	961
7	1091
0	580
0	579
0	593
0	585
2	85
5	567
0	603
0	609
0	16
0	590
0	584
0	574
0	587
0	414
0	90
0	85
10	88
1	72
0	0
2	0
4	0
12	5
0	15
0	14
4	11
22	8
5	5
1	9
1	2
22	6
0	11
15	0
2	42
3	33
3	9
0	30
0	122
0	124
0	121
0	80
0	125
1	11
0	0
0	60
0	85
0	71
0	39
0	17
0	8
1	5
0	96
13	18
2	0
10	0
0	0
1	0
0	0
221	0
70	0
1	0
1	0
0	0
1	0
0	1
6	86
1	86
5	0
4	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
4	2
1	2
44	0
0	0
0	0
0	242
0	201
0	233
0	210
9	158
0	242
15	1
0	11
0	0
0	233
0	0
0	0
0	2
0	0
0	2
2	0
1	0
0	147
1	339
17	349
0	359
0	159
3	0
0	80
2	41
0	3
0	62
2	0
1	0
0	2
0	0
0	0
3	1
0	1
21	1
2	0
1	0
0	0
0	116
4	123
1	28
46	141
3	26
11	1
1	16
0	4
6	0
8	0
2	0
155	0
6	69
3	69
1	60
5	60
2	127
45	127
2	100
0	47
166	0
138	0
0	149
0	225
0	280
0	294
0	282
0	150
0	296
0	2
0	2
1	0
10	0
0	200
1	135
0	158
1	259
5	152
0	235
0	289
0	99
0	336
1	146
34	0
86	0
0	20
1	0
2	152
0	0
729	172
8	0
2	17
158	17
0	0
0	0
0	0
3	0
1	0
1	0
0	63
0	90
1	66
3	29
0	2
0	1
0	74
0	14
0	3
0	42
0	28
2	0
4	0
0	0
7	85
0	134
1	16
9	134
0	0
6	6
6	197
0	458
0	464
2	383
3	14
0	187
14	96
11	3
0	75
0	1
16	75
0	219
0	200
0	210
0	229
2	19
1	126
106	0
0	165
0	160
0	242
0	0
0	1010
0	427
11	70
0	1032
0	964
36	726
0	1021
0	359
0	416
0	942
0	999
6	1
2	89
3	29
0	106
0	154
0	189
9	0
0	329
2	403
1	380
10	11
81	490
8	0
11	1
0	482
2	30
0	30
0	30
1	3
3	65
3	90
6	91
0	0
1	2
0	91
0	119
0	46
0	114
0	117
0	122
1	49
3	45
0	29
2	0
0	0
0	1
0	13
0	4
4	13
1	3
1	0
1	0
7	77
0	1
3	78
242	109
0	109
1	0
0	0
0	0
0	9
0	3
0	8
0	9
0	9
0	1
0	0
3	1
1	0
0	0
0	271
1	0
0	49
1	202
0	125
0	248
0	121
0	53
0	267
1	159
0	108
0	251
5	82
2	78
2	82
3	31
1	12
43	54
1	30
2	26
2	29
3	49
0	17
8	2
0	0
5	0
0	10
0	3
0	10
4	6
0	9
4	1
0	556
8	552
1	358
8	389
0	2
0	2
42	13
3	13
1	0
5	0
0	163
0	331
0	220
0	358
0	262
0	289
0	82
0	0
0	277
0	250
0	247
3	38
46	0
1	6
5	6
2	0
0	0
0	0
0	0
0	589
0	586
1	165
0	486
1	470
2	279
0	597
0	300
4	106
1	0
2	0
7	0
7	0
4	0
34	0
70	0
5	0
0	20
0	42
1	16
0	16
0	2
0	22
0	18
2	40
0	0
0	22
0	40
0	1
1	0
1	0
1	0
0	8
1	31
0	27
0	0
2	0
0	11
1	85
0	226
1	438
1	340
0	239
7	387
0	429
0	442
3	75
0	14
3	30
7	0
0	70
1	6
9	85
0	73
13	79
37	0
4	0
0	0
0	138
0	153
0	137
1	94
0	0
0	122
5	26
1	26
0	0
0	48
0	42
1	93
0	65
0	36
0	78
0	99
0	85
3	6
5	6
1	122
7	122
0	9
13	7
142	27
3	0
3	27
0	0
2	30
0	0
4	156
1	126
0	1
1	1
0	4
2	4
1	0
0	0
0	41
0	41
0	0
0	0
1	0
1	0
1	631
95	678
26	678
24	624
5	569
20	612
0	14
1	0
0	215
0	72
4	0
5	1
0	235
1	94
0	3
1	60
0	222
0	2
3	23
0	202
2	2
8	3
1	0
0	555
5	641
89	0
0	491
0	375
0	461
0	405
2	4
6	64
0	72
2	69
0	147
0	148
0	81
0	71
3	0
14	4
38	0
2	0
0	0
1	0
0	232
4	62
0	296
0	304
0	286
0	52
0	39
1	120
0	33
4	285
1	238
1	0
1	0
3	0
0	0
2	0
1	0
0	0
1	37
0	40
0	47
0	30
2	3
0	1
27	1
24	239
6	226
2	1
0	13
5	0
1	4
2	3
4	18
1	18
0	18
1	0
9	146
0	44
3	133
0	523
12	841
5	500
7	116
3	841
4	146
8	0
10	0
13	0
0	11
41	432
12	25
1	747
1	527
0	478
0	801
35	439
0	781
2	208
0	776
0	202
0	0
1	0
69	0
0	0
0	10
178	10
1	47
0	14
0	34
1	18
4	28
0	10
1	0
1	0
4	14
21	14
64	240
1	240
16	0
0	1
1	0
0	1
0	11
0	11
0	14
0	8
2	1
1	8
9	0
0	199
0	299
0	271
3	72
23	25
0	25
3	75
5	75
0	0
0	1026
0	1275
0	1325
0	1390
10	1328
0	374
35	351
60	354
1	594
0	594
0	0
45	0
0	329
0	338
0	364
0	355
1	8
0	300
0	274
0	310
1	139
3	179
2	293
0	70
12	70
0	1
0	107
3	84
5	101
476	0
1	0
1	0
0	0
30	110
2	49
0	0
25	37
22	73
21	35
5	0
4	0
20	167
4	66
4	33
0	167
0	57
2	46
0	62
3	75
0	70
2	7
0	82
6	82
80	0
68	0
0	0
18	0
3	0
0	0
0	0
2	0
0	93
0	105
70	94
20	105
3	0
0	5
0	10
0	8
0	10
2	2
2	12
0	15
1	0
0	0
144	0
1	56
5	36
1	52
4	60
1	57
33	139
29	139
5	0
113	36
0	36
0	0
0	2
0	12
0	9
0	10
0	13
1	0
0	266
0	0
0	250
0	148
0	267
0	141
2	249
0	251
0	88
1	1
2	3
6	3
36	64
12	12
5	51
15	0
0	183
0	210
1	102
0	207
1	207
13	0
0	67
0	430
1	3
1	406
0	153
0	202
0	415
0	157
2	107
2	424
0	69
0	151
0	0
0	0
0	0
1	0
68	0
0	30
100	30
0	9
8	87
2	38
6	56
15	0
88	820
0	455
0	732
2	353
0	2125
0	259
2	62
20	1268
1	959
0	616
19	260
5	470
0	192
11	9
1	176
1	189
0	173
5	389
13	0
0	0
1	0
0	0
5	60
0	15
0	57
0	3
10	0
0	18
0	0
7	0
0	175
0	176
0	174
0	162
0	165
0	175
0	164
0	161
1	89
3	89
25	0
40	0
0	0
0	0
1	0
5	38
7	38
0	0
2	6
0	58
0	17
0	73
2	57
0	24
5	17
0	49
2	7
3	17
0	82
1	0
3	52
0	3
0	1
0	2
3	22
6	51
0	1
4	51
5	0
1	0
0	0
1	0
1	0
0	204
9	198
0	180
0	186
0	0
0	210
0	0
0	1
2	89
4	490
16	498
0	167
3	156
0	205
0	200
8	67
0	430
0	422
0	415
0	423
0	194
0	2
1	2
0	0
0	0
0	38
0	13
0	15
2	1
0	42
0	13
0	42
17	0
1	0
90	0
34	0
0	0
2	0
2	0
0	54
2	187
8	187
1	109
14	392
0	518
0	17
91	510
0	42
0	23
0	158
0	148
0	140
4	141
16	0
0	150
2	144
1	158
0	34
8	298
1	287
0	303
1	79
27	79
0	0
51	0
0	0
52	0
0	351
1	0
0	354
0	187
1	341
0	80
0	0
0	0
0	389
0	275
5	312
0	9
0	352
0	311
1	0
0	0
2	0
0	0
0	10
0	9
0	1
2	0
30	0
1	0
0	19
0	54
3	6
0	36
1	118
0	14
0	54
1	93
5	12
0	39
0	0
0	44
1	12
2	0
0	0
1	0
2	16
0	83
0	2
3	42
0	0
1	49
0	34
3	48
0	5
0	58
0	6
1	60
1	107
0	46
0	23
0	0
4	0
0	0
2	0
2	83
0	127
0	85
0	127
2	116
0	110
1	0
0	93
0	46
14	0
2	0
1	0
0	0
0	14
0	12
0	34
6	21
0	41
3	5
6	1
0	108
0	80
0	100
0	108
2	0
1	1
0	1
0	1
0	66
5	66
0	0
10	491
10	491
40	435
48	451
0	2072
1	2093
0	2158
1	2114
0	2049
12	151
0	312
7	149
0	128
1	82
0	327
16	80
1	70
1	63
2	3
10	82
2	91
5	0
0	12
1	12
3	83
1	79
0	337
0	439
3	69
1	433
1	444
0	2
2	429
0	12
2	323
12	0
4	0
0	1
0	1
19	0
1	0
0	15
12	170
31	22
0	125
1	45
1	12
3	0
0	22
0	22
1	0
1	0
25	0
8	0
0	459
0	206
0	457
1	462
2	45
3	185
11	357
2	37
0	464
1	16
2	157
0	168
0	11
0	0
41	0
0	25
2	25
2	21
4	5
3	5
1	2
4	0
5	62
0	65
0	69
0	46
0	50
43	5
0	0
5	0
0	188
0	175
0	175
0	188
0	176
0	176
2	0
2	85
2	93
0	101
3	0
0	0
0	0
2	0
139	1
0	1
0	0
41	0
42	35
0	35
16	0
169	16
4	16
85	0
1	315
1	248
0	459
0	471
0	28
1	0
0	0
215	80
6	80
0	0
13	6
2	6
0	0
1	109
0	54
11	136
2	102
0	73
2	0
0	33
50	141
0	111
5	154
2	0
0	0
1	0
0	85
6	85
115	18
0	18
2	2
0	1
1	2
89	20
82	16
3	28
1	0
0	0
8	0
1	2
14	2
5	13
1	17
96	520
86	523
11	24
8	47
0	20
6	12
45	0
5	12
0	12
5	0
1	0
2	0
82	1477
53	1477
0	1285
26	1052
0	52
0	28
22	167
2	167
6	24
29	209
0	12
0	157
2	119
5	149
0	145
5	3
0	151
0	127
0	146
0	107
0	148
0	128
0	134
0	103
1	139
0	140
0	139
2	4
0	136
0	105
1	144
2	0
0	0
6	0
0	0
2	401
0	433
0	418
0	410
0	182
0	195
15	181
1	241
0	394
0	150
0	377
14	225
0	212
0	332
8	55
4	0
1	0
2	0
0	158
13	176
0	176
3	0
2	0
1	0
8	124
6	124
12	0
0	291
1	232
1	148
0	324
2	253
0	300
0	394
0	361
0	1
1	1
0	16
0	0
3	0
0	0
2	0
0	0
0	0
5	186
17	186
29	0
9	0
1	41
0	39
0	34
3	46
4	0
6	0
62	0
