UniqueCount	AmbigCount
2	0
4	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
8	2
1	0
3	0
1	0
8	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
2	0
1	0
0	3
2	3
0	2
0	0
0	0
0	0
2	0
1	0
2	0
2	0
1	0
1	0
0	0
0	0
1	0
2	0
9	0
0	0
0	0
8	0
1	0
0	0
0	0
1	0
15	0
4	0
5	1
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
1	0
0	21
0	21
0	21
0	21
0	0
4	0
2	0
2	11
1	11
9	0
4	0
1	0
4	0
7	0
0	0
4	0
2	0
8	0
4	0
0	0
737	543
835	543
1	0
2	0
2	8
0	8
2	0
0	0
1	1
1	1
0	1
1	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
5	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
21	0
1	0
0	0
0	0
0	0
8	0
2	240
0	240
1	12
27	708
1	1011
0	847
0	1072
9	0
0	4
0	4
6	0
0	0
3	47
18	47
4	0
40	22
0	1
9	9
10	0
10	15
404	34
0	3
1	23
0	3
1	12
13	9
4	0
4	0
2	0
34	0
9	0
5	0
131	2
1	57
0	10
37	59
1	0
0	0
0	3
2	19
0	19
2	4
0	4
71	0
4	0
8	7
0	0
4	0
9	0
0	0
0	0
2	1
1	0
3	0
0	0
4	0
2	35
0	7
0	0
0	0
6	33
0	0
1	2
0	2
0	0
1	2
1	7
0	1
0	1
0	0
0	0
0	1
1	7
0	2
5	7
0	3
0	0
0	1
0	0
0	9
1	0
0	0
0	0
0	9
0	3
0	0
0	0
0	0
0	0
0	0
44	0
0	27
0	23
0	22
1	28
0	440
0	455
0	342
1	231
1	85
0	385
0	359
0	276
0	291
0	370
9	19
7	91
0	279
2	2
1	0
0	0
17	1
2	1
5	2
0	9
3	9
3	4
1	3
1	1
0	3
1	3
0	4
0	10
5	10
3	0
3	1
3	9
20	2
2	10
0	11
1	132
14	131
23	650
0	232
4	650
1	0
0	181
0	174
0	159
0	282
0	267
0	295
0	280
0	166
0	193
0	178
53	0
1	0
0	0
1	0
3	0
0	0
0	0
1	0
2	0
2	0
0	0
14	0
0	23
1	24
1406	0
0	3
3	0
1	128
11	140
28	148
35	166
5	0
0	4
4	7
12	2
10	6
1	38
2	38
8	10
3	2
0	2
7	0
16	0
0	6
0	6
0	6
0	0
2	1
0	1
5	0
1	0
0	11
2	866
5	881
0	976
3	0
0	0
2	0
0	0
0	0
5	9
0	9
0	0
9	0
8	24
0	23
6	0
3	0
0	1
0	1
0	1
0	68
0	68
0	100
0	100
0	100
0	100
0	100
0	100
0	100
0	100
0	2
0	0
2	0
1	1
619	0
0	1
2	0
0	1
4	0
0	4
0	2
0	2
0	6
23	22
0	22
1	2
0	0
7	0
2	22
0	22
3	0
0	194
0	1130
0	496
0	172
0	1180
3	4
0	1242
1	139
0	1158
0	1070
0	453
0	1184
0	993
8	208
0	1036
0	0
1	0
17	279
11	74
26	352
0	1
0	214
3	9
5	9
20	0
0	152
0	33
3	27
0	695
0	774
0	1
2	107
6	1
1	209
0	751
0	716
0	152
2	2
1	5
8	496
4	0
3	0
6	0
4	0
1	0
0	6
2	7
0	7
131	7
17	3
1	56
0	339
16	341
8	342
0	57
0	288
0	341
0	57
18	1
0	1
434	53
0	52
8	1067
8	673
1	2
35	1067
74	309
16	823
0	25
74	0
0	3
17	94
0	0
1	0
0	0
47	0
6	0
1	0
0	0
3	3
0	2
0	2
0	5
0	2
3	0
0	1
0	1
4	4
0	0
0	3
15	4
3	3
0	3
0	4
1	4
2	2
0	5
4	5
4	0
0	21
4	21
9	0
1	0
1116	0
100	0
0	6
0	910
0	855
0	909
0	908
0	856
0	857
0	911
0	907
0	909
0	0
58	481
5	111
2	13
0	257
3	481
4	92
0	0
0	0
1	0
1	1
2	0
1	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
1	0
1	1
0	1
0	0
0	0
0	0
0	1
0	0
1	0
0	2
0	1
0	3
0	3
0	3
1	5
0	27
0	5
0	32
0	22
0	32
0	0
25	674
9	674
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
30	0
3	0
2	1
0	1
20	0
11	0
141	0
297	0
0	47
2	155
3	144
16	21
4	0
0	14
2	6
0	1
0	3
11	14
0	8
0	0
0	0
136	0
18	0
4	0
0	0
8	0
0	0
2	0
5	0
1	0
0	0
4	0
0	0
0	0
1	0
7	6
2	9
9	9
3	0
1	1
1	0
5	12
0	19
2	19
0	0
0	92
0	5
0	0
2	0
12	18
0	91
1	0
12	6
0	5
6	3
0	0
0	0
0	1
0	1
1	22
0	15
0	3
0	10
0	0
0	0
3	0
6	0
0	0
6	0
1	0
1	0
2	0
1	7
1	7
1	5
2	12
0	1
0	5
0	5
2	10
5	18
0	55
0	64
0	1
0	65
0	1
1	11
0	36
3	5
0	0
14	126
0	0
0	136
0	74
0	496
0	553
0	260
0	55
0	2
0	120
0	124
0	533
0	490
0	284
0	79
0	557
0	514
0	529
0	520
0	0
3	28
0	28
9	1
0	272
0	230
0	198
0	240
0	1
0	60
0	58
0	55
0	43
0	53
0	48
3	8
4	227
5	164
1	355
0	41
13	41
13	0
17	0
1	0
3	0
1	0
13	0
1	0
0	2950
0	2854
0	3058
0	3154
12	0
1	0
0	0
0	454
0	419
2	14
0	449
0	414
1	299
15	339
0	499
0	420
0	464
0	455
7	1
2	304
0	308
4	3
1	0
0	0
0	0
0	4
4	24
0	24
3	0
39	1
0	222
0	220
0	223
0	225
0	3
4	1
0	1
0	1
0	4
0	4
0	0
0	4
0	1
1	0
2	1
0	0
0	0
0	0
1	0
943	12804
0	40594
321	11222
186	39878
61	3576
1543	39091
4	9690
0	0
0	26
0	26
0	26
0	26
0	26
2	0
0	26
0	26
0	26
0	0
0	0
0	26
0	26
0	26
0	854
1	438
4	970
0	1311
0	1313
0	1293
2	801
0	1276
8	198
0	16
0	26
0	9
142	693
2	190
7	519
0	26
0	26
2	0
0	26
0	285
0	215
13	110
0	37
0	188
1	436
5	0
3	0
0	0
3	0
2	0
12	1
0	1
0	0
2	0
40	1
11	61
6	1
1	100
0	96
63	374
68	367
892	0
0	1
5	1
1	0
22	16
0	16
0	440
7	0
1	121
0	70
0	444
0	74
2	0
4	0
1	0
0	0
0	0
2	0
0	0
21	115
0	39
1	76
5	49
1	50
4	36
7	4
0	0
1	0
88	3
0	3
0	143
0	67
0	95
0	87
0	113
1	39
0	75
0	86
0	52
0	25
0	2
0	115
0	53
0	2
0	144
0	52
0	114
0	141
4	18
0	72
0	45
0	13
0	51
0	41
0	6
0	115
0	142
0	96
0	0
2	6
176	0
0	6
0	0
0	0
2	0
2	0
6	0
649	0
6	0
11	192
10	70
0	67
0	15
1	76
0	65
0	19
0	13
1	2
47	191
0	0
1	102
4	1
0	0
1	0
12	0
18	755
4	419
0	386
13	367
0	0
38	3
1	31
54	43
16	3
32	42
3	1
2	0
0	0
0	0
0	3
36	3
0	155
1	25
0	155
8	102
1	155
1	4
0	11
88	8
1	3
0	0
0	259
0	922
0	930
0	945
0	953
8	168
0	815
1	175
5	26
0	79
1	905
10	553
0	758
0	2
0	15
2	0
2	0
4	0
2	0
6	1
0	0
0	0
0	0
92	95
0	95
236	0
0	19
0	111
0	177
0	149
0	13
1	6
0	104
2	163
0	19
1	78
0	156
1	47
0	170
128	2
1	2
2	5
1	0
1	0
2	3
0	3
4	80
0	23
40	68
0	39
0	68
39	212
0	212
1	127
1	135
0	140
2	117
0	227
0	4
0	79
17	0
0	9
1	216
0	216
0	1
2	216
3	0
2	0
71	0
3	0
0	0
2	0
1	0
0	0
0	0
4	0
0	6
4	6
21	0
3	0
0	4
10	9
4	0
0	21
39	213
7	192
0	423
0	443
0	276
2	81
23	24
0	256
1	8
0	246
0	203
7	271
0	228
77	0
1	0
0	0
2	2
5	8
2	0
4	0
0	5
8	0
2	5
18	0
0	0
5	0
2	0
56	0
2	2
5	2
1	20
0	22
0	50
0	53
15	53
3	0
0	0
1	0
0	0
0	0
2	1
4	9
0	9
0	9
2	10
1	10
33	1
8	210
1	2
374	1879
1	1669
1	6
17	1389
30	0
0	0
5	0
0	0
0	115
31	115
0	56
0	27
0	23
2	1
0	123
0	139
0	95
0	27
0	185
0	68
0	115
0	84
1	170
0	27
0	174
0	118
0	87
0	57
0	107
5	116
5	116
5	0
0	0
2	0
1	0
0	1
2	1
0	0
52	0
1	0
0	0
56	2
0	120
0	33
0	48
0	135
0	4
0	62
4	190
0	214
0	201
0	35
1	3
8	158
0	773
0	884
0	823
0	220
0	27
0	255
0	238
0	21
0	316
0	389
0	788
0	806
0	774
0	316
0	824
0	27
0	142
0	54
1	232
0	39
0	27
0	220
0	51
0	807
0	789
0	390
0	594
0	255
0	268
0	256
0	885
3	42
0	0
0	0
1	0
18	0
2	0
1	0
0	0
3	0
1	0
0	52
0	67
0	28
0	57
0	62
0	23
520	1
0	1
0	413
1	226
4	307
3	42
18	132
15	855
5	804
0	335
4	427
52	388
1	67
4	0
2	2
1	125
0	2
0	5
2	0
1	5
2	0
68	125
2	4
18	1
0	2
0	2
30	4
0	4
96	0
220	3
5	3
0	2
0	2
2	5
0	4
0	20
0	33
2	4
2	34
0	22
0	19
0	7
0	18
0	21
0	32
0	5
0	6
0	30
0	21
16	3
0	51
0	0
1	620
214	620
1	0
0	0
2	0
0	0
1	0
0	0
0	11
0	11
0	0
0	23
0	149
5	161
6	12
0	11
274	0
1	0
1	0
2	0
0	0
7	31
1	31
15	861
0	4
86	1295
31	544
3	1590
2	2066
0	0
28	44
2	93
0	42
0	482
0	467
0	353
0	351
4	0
2	3
8	0
0	0
0	0
1	0
0	0
1	0
0	3
161	7
0	7
138	16
0	16
10	169
0	204
0	110
0	193
0	164
0	192
0	203
0	3
2	3
291	0
0	0
3	0
6	0
1	0
29	6
0	6
8	0
1	0
4	0
4	0
1	0
0	0
0	178
0	181
0	166
0	212
0	197
0	209
0	194
6	113
0	115
0	294
1	248
0	223
0	237
0	262
1	141
1	0
0	0
0	0
0	463
34	572
3	4
0	7
0	452
0	539
1	512
0	1
0	14
0	0
0	0
0	0
0	0
0	2
14	2
19	27
0	0
3	4
5	74
0	21
2	34
9	74
1	1
298	0
0	0
1	9
0	9
10	13
0	13
0	0
0	43
6	43
0	16
3	1
0	15
0	214
0	127
0	161
1	167
0	168
0	121
1	181
1	16
0	3
37	4
0	78
0	61
0	75
0	56
0	26
0	25
0	75
0	21
0	26
1	9
0	80
0	79
0	74
0	59
0	74
0	74
0	14
0	16
3	936
3	946
23	714
0	585
82	0
3	0
0	0
8	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
3	0
0	666
0	304
0	690
0	346
0	280
0	122
0	7
0	259
2	724
0	291
1	255
3	570
0	803
11	334
0	370
2	506
0	779
22	22
0	58
0	14
1	0
2	0
1	0
3	0
19	921
0	108
0	21
11	921
0	4
0	78
62	78
0	0
0	851
0	173
2	848
0	860
0	927
0	323
0	6
0	146
0	266
0	271
0	263
0	928
0	249
0	314
0	274
0	331
0	817
0	188
0	116
0	933
0	887
2	1
0	224
0	328
0	898
0	13
0	173
0	323
0	330
0	2
0	9
0	154
2	250
0	102
0	892
0	322
0	1
0	252
0	41
0	260
0	934
0	227
0	325
0	257
0	77
0	235
0	232
0	320
0	0
0	0
0	720
2	372
1	396
0	10
2	0
8	894
1	10
8	120
7	36
64	942
2	0
1	0
2	0
41	0
12	1
10	142
0	1
7	143
1	3
17	184
1	184
9	41
1	24
4	29
63	47
12	0
1	107
23	72
0	57
11	262
65	264
0	249
0	50
0	111
2	274
3	261
0	117
47	75
0	22
0	16
0	91
11	37
0	35
226	9
4	9
1	0
1	0
5	0
10	0
0	0
1	0
0	0
1	0
0	0
0	2
1	2
102	0
0	5
55	4
4	4
11	9
6	171
112	494
0	15
7	325
0	3
70	332
26	314
0	37
1	0
0	0
0	7
18	0
0	1
1	1
0	1
8	0
1	9
1	9
4	0
11	0
291	0
11	129
0	130
3	0
4	84
5	74
18	289
0	2
78	374
3	350
0	574
0	12
6	37
2	560
4	554
1	236
2	33
0	0
0	10
0	266
4	47
10	184
0	4
0	539
12	552
0	0
0	0
7	0
4	1
4	0
0	1
8	0
0	0
3	0
0	0
0	0
0	1
0	1
4	11
2	0
3	3
4	0
0	163
0	2
0	3
0	162
1	175
0	169
0	1
0	9
2	21
5	0
7	5
7	5
0	1
20	3
13	7
6	8
0	0
11	0
1	0
0	0
1	0
10	0
0	0
2	4
4	0
37	11
0	198
0	768
0	752
0	747
0	661
0	741
0	677
0	656
0	650
0	107
2	2
0	160
0	165
0	38
0	413
0	372
0	356
0	398
0	231
0	11
0	371
36	47
0	269
0	375
0	374
1	130
0	135
0	416
0	357
0	1
6	0
42	0
4	0
2	0
9	0
2	0
0	0
8	0
0	2
0	0
5	3
0	1
0	2
0	3
2	0
15	0
2	69
134	69
7	0
23	0
0	241
0	98
8	6
22	58
0	171
0	140
0	218
0	131
0	235
0	119
0	48
0	230
0	230
0	127
0	367
0	804
10	790
0	63
3	392
0	61
1	2
3	846
1	781
9	70
6	660
4	2
1	113
3	0
3	0
17	0
0	0
5	0
2	0
1	0
2	1
9	62
11	265
6	115
3	253
0	0
4	0
0	24
0	24
0	5
0	23
1	0
3	3
0	1
0	2
8	5
0	5
358	0
0	594
0	303
0	532
0	557
0	562
0	586
10	27
1	331
0	582
0	499
0	524
0	546
0	590
0	0
1	1
0	1
2	0
26	0
1	8
7	8
2	0
13	274
15	435
8	242
11	594
0	1
0	0
2	1
3	6
0	1
1	7
3	0
0	0
11	0
4	0
6	0
1	10
67	10
0	10
3	0
0	225
0	211
0	258
0	160
0	146
0	244
28	4
6	1
3	0
1	0
0	0
0	0
2	0
1	1
0	1
2	0
3	0
152	9
8	9
0	0
0	164
0	200
0	193
0	128
0	154
0	99
0	135
0	90
0	1
0	137
0	196
0	542
0	526
0	251
0	186
0	41
0	1
0	295
0	557
0	282
0	564
0	59
0	589
0	202
0	273
0	35
2	32
0	320
0	16
0	291
0	186
0	255
0	560
0	0
18	1
5	0
32	0
23	0
4	0
6	0
0	0
2	0
1	0
0	0
4	0
3	0
0	0
0	0
1	0
563	0
1166	878
35	879
0	8
5	10
21	0
1389	0
114	0
12	0
32	1144
707	1144
10	0
1	221
121	220
4	0
0	106
1	218
0	49
4	226
1	139
16	49
67	216
0	163
11	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
6	0
0	1
1	1
34	2
21	0
0	157
7	217
123	217
5	0
71	7
0	7
1	0
1	52
7	47
12	110
0	110
2	57
2	1
0	1
1	0
3	484
2	35
0	588
3	427
0	350
1	665
4	1
11	0
0	0
3	0
3	0
18	0
1	2
0	2
1	2
3	35
4	36
6	30
1	35
1	32
147	0
67	0
30	22
0	22
13	0
0	0
0	0
2	32
0	32
7	0
7	0
4	6
0	5
214	2
314	0
19	20
2	20
0	11
3	10
1	0
1	48
0	218
1	76
0	169
12	308
0	68
5	120
0	4
11	33
82	33
1	0
2	0
18	0
2	0
2	0
12	0
111	0
13	0
1	0
0	2
13	2
78	0
0	49
0	52
2	56
1	53
0	0
0	52
12	0
1	0
0	92
0	93
0	92
0	813
0	124
0	58
1	310
0	418
20	283
2	260
0	497
0	519
0	326
0	304
0	431
0	453
0	304
0	326
0	791
3	39
1	21
7	0
0	0
4	1
1	0
0	0
7	0
3	0
1	0
68	11
0	11
0	127
0	4
0	7
0	4
0	7
0	7
0	4
0	124
0	0
3	2
5	2
1	0
2	30
0	19
0	41
0	46
0	47
0	36
0	37
1	0
0	0
3	0
3	0
15	2
34	1
0	1
20	0
0	6
0	2
1	4
2	0
0	0
0	0
0	1
17	4
0	3
0	2
3	2
0	0
0	313
0	3
0	37
0	219
0	278
0	392
0	151
6	367
7	7
0	305
3	0
0	0
5	0
0	0
5	0
2	0
0	0
150	0
35	164
3	164
5	97
5	96
0	97
0	92
8	64
0	0
0	0
0	0
7	0
16	0
78	0
4	2
2	0
378	3
0	93
27	551
120	462
0	179
0	89
0	110
0	64
0	188
0	197
0	126
0	80
11	213
4	247
0	73
13	0
0	2
0	0
0	0
5	0
1	0
2	0
0	0
1676	13
5	93
2	1
1	10
1472	5163
58	4470
126	4468
0	5283
0	4395
0	2
7	48
0	48
0	11
2	15
19	15
0	393
0	380
0	239
0	233
0	61
1	48
0	439
0	471
0	445
0	4
38	386
0	385
0	124
4	2
0	112
0	151
0	85
0	328
0	1
0	89
0	124
2	0
3	0
1	0
0	0
0	0
5	0
3	0
4	0
0	180
0	58
0	181
0	181
0	180
0	3
0	66
0	89
0	332
0	375
24	108
2	74
0	50
7	520
1	12
0	522
5	438
0	112
0	528
0	178
0	155
0	313
2	21
0	56
