UniqueCount	AmbigCount
80	46
0	5
0	24
0	6
12	4063
0	6
0	0
1	35
0	6
0	18
0	19
3	42
0	40
0	17
0	18
0	0
0	189
30	203
1	139
0	135
0	135
18	73
10	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	181
0	80
11	190
0	179
0	184
0	180
0	136
0	186
0	171
0	119
14	60
39	60
0	73
4	48
6	47
0	30
0	32
0	36
0	34
0	22
7	36
5	35
0	39
0	23
1	43
0	24
8	18
0	4
0	4
0	0
0	264
0	250
0	63
0	37
0	3
0	23
0	34
0	28
1	64
0	66
0	67
0	78
0	78
0	33
4	232
0	300
0	274
0	220
0	245
3	108
2	5
1	26
0	34
0	35
5	26
0	12
0	13
0	183
48	78
11	68
11	47
0	28
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	0
12	41
4	36
0	27
0	28
0	42
0	28
0	24
0	30
0	24
0	24
0	24
0	23
0	24
0	23
1	60
0	38
0	43
0	22
0	43
0	21
0	22
0	38
0	41
0	0
0	42
0	43
0	22
0	23
0	60
0	21
0	44
0	10
0	10
0	4
0	36
21	37
0	29
0	13
0	8
0	0
0	3
0	180
0	119
5	125
0	0
1	21
0	7
0	17
0	2
0	166
0	162
0	163
8	128
10	56
36	174
0	159
0	151
32	163
0	131
0	118
0	34
0	12
5	14
0	24
0	28
0	283
96	320
0	274
0	232
0	223
2	301
0	141
0	132
0	174
1	181
0	136
16	146
14	153
1	133
1	128
0	20
0	44
0	65
2	61
10	54
0	26
0	42
1	52
0	2
12	64
2	164
1	183
2	177
33	147
0	718
0	608
3	607
0	609
1	621
0	808
0	484
0	220
1	319
46	327
2	232
0	211
15	197
17	244
0	297
0	306
0	41
1	52
3	50
5	50
11	5
8	22
0	222
17	222
2	118
0	143
39	22
76	344
78	245
1	268
10	105
0	0
0	0
0	290
12	213
5	146
7	5
0	33
0	14
2	16
0	14
0	2
0	8
0	5
2	3
0	27
0	18
0	16
0	9
0	17
0	5
0	10
0	21
6	24
0	23
0	7
0	16
14	16
0	7
0	7
0	7
0	7
0	11
0	7
5	28
0	7
0	2
0	11
0	2
0	11
4	8
0	6
0	27
47	20
0	9
0	7
1	748
0	12
128	37
0	259
0	212
1	285
75	244
1	252
0	268
0	221
0	168
4	388
30	653
2	314
0	555
0	302
1	586
24	471
0	594
0	593
0	635
28	202
0	198
1	187
0	187
0	98
0	79
0	10
0	13
0	13
0	12
0	13
2	69
1	25
98	76
33	57
0	13
0	18
0	11
0	21
0	3
0	3
2	9
2	58
0	5
0	63
0	47
0	33
116	50
0	62
0	0
0	14
292	96
0	192
0	196
0	194
0	77
0	51
2	23
0	22
2	20
0	4
0	0
0	1
1	2
1	2
0	0
0	0
0	0
7	8
0	2
1	166
2	16
0	11
0	8
1	9
0	8
0	34
0	32
6	59
0	52
22	72
0	50
0	191
0	546
2	1235
0	19
0	6
36	1093
10	559
0	48
124	1009
0	510
24	300
0	37
0	0
4	50
94	5
0	237
0	236
0	256
0	234
0	251
2	270
5	151
20	66
15	375
0	304
0	368
0	297
29	71
0	45
3	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	1352
22	1367
2	994
1	320
117	64
1	37
1	34
8	11
2	15
0	7
3	11
0	5
0	3
0	3
11	93
5	98
52	58
0	66
0	31
2	40
14	39
0	56
0	49
0	44
0	49
0	43
0	38
0	59
0	177
160	158
0	13
134	86
0	271
2	240
84	334
0	113
0	123
0	127
0	84
1	7
0	7
0	8
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	4
0	3
0	6
0	54
0	51
0	85
0	86
14	131
10	136
0	130
0	84
0	81
0	87
5	3
10	9
100	54
0	61
4	64
4	58
0	62
2	65
13	63
0	52
0	65
0	52
1	58
0	2
0	0
0	0
0	1
0	35
139	250
0	352
0	350
1	222
0	206
6	225
1	158
1	203
0	0
150	163
9	159
0	27
0	8
0	7
0	7
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
38	3577
44	2156
0	0
1586	2519
1	3492
15	3865
0	832
0	1167
6	382
1	21
0	24
0	11
0	10
2	10
0	9
0	7
0	8
1	2
0	55
0	2
1	2
7	30
10	102
0	1
0	1
0	0
0	52
8	72
0	82
4	109
7	34
0	46
7	11
0	16
0	24
0	6
1	1
68	67
0	57
0	77
0	59
0	66
3	83
0	0
180	281
68	47
0	0
0	0
0	28
12	29
0	35
0	25
1	21
0	28
0	22
0	6
0	1
0	1
12	5
0	1
0	1
0	1
5	5
0	3
0	26
0	22
10	18
0	22
0	23
0	16
17	37
0	127
0	53
0	65
31	121
44	636
0	619
5	538
0	451
0	557
12	582
0	230
71	203
0	200
0	228
0	109
40	190
0	190
0	156
0	180
0	201
77	237
1	6
0	23
0	32
0	187
0	191
86	200
0	24
4	24
0	24
0	14
0	15
2	12
0	2
0	2
0	1
63	19
0	4
0	4
19	4
19	19
0	124
0	105
0	99
3	1265
0	105
21	137
0	47
0	169
0	61
1	129
0	195
0	187
0	171
0	61
5	189
1	90
0	79
0	47
4	163
0	172
88	196
0	166
0	175
0	154
0	132
9	158
17	167
0	169
2	145
0	112
1	111
0	55
0	129
0	75
0	103
0	135
4	144
0	129
5	136
0	129
0	130
0	123
15	52
0	87
1	17
0	19
2	11
0	216
1	241
0	244
0	229
0	225
16	216
0	0
0	1
0	0
0	2
0	0
7	5
0	2
0	2
0	2
0	2
0	3
0	3
0	4
0	3
0	3
1	16
5	13
0	3
1	2
0	2
0	0
0	1425
12	962
4	855
1	39
0	1
0	126
0	2
1	3
15	102
0	98
0	228
0	77
0	71
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	5
0	4
0	9
0	4
0	9
0	170
34	192
0	210
0	207
9	205
9	191
0	205
0	202
0	168
0	58
0	47
0	69
13	68
0	59
0	86
0	68
3	40
0	24
1	160
0	132
21	46
0	30
3	33
16	2
0	0
0	21
6	23
9	9
0	10
0	13
0	0
0	1
0	1
0	1
0	1
0	1
0	162
74	199
0	162
0	60
0	34
0	48
0	48
0	48
0	32
5	45
26	43
0	800
0	869
0	966
12	791
0	791
0	754
0	682
0	754
0	579
0	579
0	988
0	499
0	791
0	956
0	956
0	956
1	964
0	869
0	754
26	328
0	414
1	429
0	435
0	414
19	417
0	378
27	444
0	393
1	4
0	0
1	3
1	7
40	54
3	35
0	118
133	161
2	62
1	80
0	91
0	79
0	48
2	110
10	134
0	110
2	7
10	238
7	86
0	199
12	14
29	71
4	36
0	63
2	0
0	0
0	0
2	0
1	46
0	38
1	31
0	42
24	51
2	57
0	40
2	72
0	71
2	32
0	23
0	47
70	44
607	1181
0	898
0	1346
0	1432
103	501
71	913
0	1110
113	152
0	35
0	24
0	268
19	277
5	254
40	230
0	203
26	487
12	280
12	284
0	1
0	1
0	0
0	0
0	0
2	2
0	1
0	1
0	2
0	36
0	36
0	36
5	34
19	57
0	50
0	21
0	0
0	0
0	16
0	23
1	31
0	20
0	21
4	17
2	68
0	17
0	32
6	33
5	53
0	8
0	59
7	37
3	36
0	23
7	38
2	66
0	5
1	14
0	0
0	58
46	58
0	4
2	4
1	7
0	5
121	1492
0	1305
0	250
0	173
6	137
2	162
0	142
0	104
0	2
0	46
3	57
0	49
24	30
0	27
2	42
1	0
0	33
0	0
0	1
0	0
0	1
0	49
27	66
0	25
0	31
1	31
0	84
0	63
0	68
24	40
0	6
0	4
0	4
0	2
0	4
0	2
0	4
0	1
1	0
142	132
0	265
0	187
0	187
0	12
0	10
0	11
0	12
0	12
3	115
5	103
10	108
0	195
1	131
24	89
9	63
1	77
2	28
0	58
2	39
70	456
5	146
0	143
0	88
0	56
0	51
13	73
1	73
0	65
6	34
0	3
0	4
1	4
0	2
0	1
0	81
7	88
0	81
4	67
6	37
0	326
3	341
13	378
0	197
1	357
7	237
0	147
35	46
0	96
0	66
0	66
0	65
2	60
0	65
0	64
0	118
0	111
0	69
4	66
0	94
0	79
0	26
0	45
26	37
0	110
0	341
0	336
0	339
39	361
8	305
0	401
0	390
1	0
0	0
18	94
0	32
0	46
0	51
4	47
0	45
0	37
6	25
0	34
0	106
0	98
14	134
0	98
15	6
8	6
48	442
24	522
0	463
0	252
0	233
0	148
0	46
47	54
0	41
1	426
1	507
54	695
0	250
0	39
3	38
0	40
0	35
0	29
0	28
0	0
0	0
0	30
0	21
0	33
0	21
0	20
0	19
0	21
0	18
0	2
2	0
0	93
0	96
0	82
0	82
0	83
0	83
0	46
0	44
0	95
0	81
0	95
2	99
0	90
3	81
1	93
0	81
3	38
0	0
0	0
0	0
0	19
0	8
0	0
1	17
0	17
1	11
0	11
0	73
0	73
0	73
1	44
0	24
0	19
0	25
0	88
0	33
0	20
0	67
0	5
0	1
36	41
1	30
0	156
0	241
0	43
0	28
0	28
0	28
0	14
0	1691
0	1680
0	1389
104	1936
0	51
0	31
0	83
33	71
0	68
0	65
0	31
0	51
0	51
0	53
0	180
39	59
0	68
0	86
0	88
0	98
0	98
0	7
0	7
0	0
0	6
0	0
0	0
0	1
0	1
1	0
0	0
0	55
1	55
0	57
5	63
3	171
3	397
0	152
2	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
9	13
0	3
1	0
0	44
0	51
0	21
0	21
22	167
2	128
0	126
0	72
951	3992
4	1956
0	2429
0	1802
0	282
0	53
78	157
1	107
0	3
0	134
0	37
1	85
0	24
0	31
0	11
0	12
0	9
0	9
0	4
0	9
454	201
7	186
0	138
0	132
0	95
0	38
66	146
0	247
0	165
56	350
2	332
11	323
0	202
4	146
84	270
1	237
0	211
4	27
4	72
1	64
0	74
0	56
0	26
0	44
0	58
0	55
0	58
0	55
0	55
4	50
13	7
0	12
0	25
0	25
0	10
0	10
1	12
0	12
1	10
0	9
15	338
0	317
1	250
10	139
11	95
0	158
9	181
0	221
3	238
0	162
0	218
0	197
0	201
0	198
0	193
0	190
0	199
0	215
390	1187
323	1440
365	913
0	67
1	13
0	7
9	49
0	100
6	95
4	85
1	50
7	50
0	47
0	45
0	43
0	39
0	39
0	18
1	13
0	11
0	8
0	5
0	5
0	14
4	8
0	8
0	8
11	5
0	6
1	5
0	1
1	0
6	1
8	331
6	417
35	308
0	170
0	351
246	356
2	196
11	102
2	300
426	367
14	116
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	129
1	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2526
2	94
0	25
0	25
0	14
0	14
0	14
2	26
1	435
3	355
295	405
0	132
2	99
0	91
0	68
1	94
2	47
0	127
0	134
0	128
0	134
0	120
0	132
0	125
0	125
2	6
0	17
0	6
0	6
0	495
241	486
1	206
2	448
32	393
0	0
0	16
2	47
0	12
0	8
0	10
0	19
106	105
2	94
0	0
0	2599
134	3080
2	3179
16	3186
1	2296
2	2529
6	3265
0	2757
0	2676
0	125
57	283
0	252
0	130
58	162
6	123
0	51
9	33
53	206
0	72
0	68
13	57
2	76
0	66
2	10
0	14
109	51
0	3
0	3
0	3
0	2
0	13
0	13
4	10
85	120
0	164
1	164
0	164
0	94
0	91
0	94
0	95
0	92
0	97
0	74
0	0
0	0
0	41
0	15
0	52
0	2
0	0
3	3
0	0
0	0
5	150
0	94
0	81
0	48
6	72
93	98
4	57
0	0
0	0
0	301
32	292
1	221
3	7
0	1
1	777
0	776
2	0
52	104
0	35
0	14
0	26
0	96
1	87
0	114
0	151
0	78
0	96
0	114
2	140
4	148
0	151
0	118
1	149
0	111
26	17
0	7
0	0
0	1
4	11
0	7
0	106
7	78
7	144
0	71
0	168
0	85
0	233
0	275
0	211
0	211
0	84
0	234
0	84
0	84
0	174
0	95
0	227
0	228
0	242
0	235
0	232
0	232
0	206
0	206
1251	3629
0	138
0	166
350	72
1	126
10	122
0	133
0	1
1	36
1	31
0	36
56	3
0	32
0	82
0	56
0	56
0	84
0	51
0	53
4	86
0	51
0	0
0	0
0	1
1	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2	430
0	391
0	419
0	41
0	11
0	1
40	150
2	130
0	127
0	86
0	124
1	76
0	52
0	117
2	47
28	296
0	313
27	288
42	489
0	246
28	475
0	6
0	216
2	107
0	216
7	239
0	239
16	350
5	341
0	346
10	470
0	340
0	301
9	171
0	361
0	322
0	378
2	246
0	170
26	301
4	223
31	269
0	341
0	333
88	491
13	308
0	308
0	368
0	478
0	301
1	36
8	18
0	5
0	10
0	23
0	13
20	63
1	51
0	81
10	117
0	46
0	144
0	137
0	156
0	172
0	153
0	162
3	128
0	124
4	74
0	70
2	75
0	61
0	66
1	70
0	54
0	54
2	48
0	50
0	24
0	38
0	53
0	53
26	63
0	42
0	58
1	38
120	107
0	38
0	22
1	21
1	36
0	36
0	35
23	35
7	37
0	10
112	173
0	153
0	112
5	55
0	106
0	110
63	154
0	127
0	117
0	117
0	118
0	120
4	116
0	112
7	86
0	62
0	50
0	50
0	59
0	39
66	1532
0	1454
0	1647
0	1370
0	1458
0	1436
0	1307
0	1650
66	2747
0	2431
0	1489
0	1213
0	0
0	34
0	71
0	78
0	81
0	80
10	47
2	75
0	74
3	164
1	175
0	120
0	101
0	103
0	330
2	342
0	276
0	276
0	88
0	60
0	73
1	50
0	50
0	20
1	13
2	23
0	10
0	9
0	2
0	85
0	112
0	113
0	48
41	57
5	186
0	139
0	125
0	130
0	133
0	105
15	62
0	6
0	41
0	6
0	5
0	41
0	3
0	6
69	204
0	163
0	214
1	156
0	147
0	136
6	4
0	9
0	9
7	1026
46	966
2	943
1	794
477	183
0	0
0	25
0	53
0	53
0	39
1	26
0	37
0	0
0	0
0	0
0	0
2	79
0	83
0	48
0	10
0	8
0	8
0	9
2	75
11	82
0	114
1	81
0	108
0	0
0	1
0	0
0	21
0	22
0	21
0	19
0	18
0	10
1	15
0	1
14	116
0	69
0	59
0	52
0	39
1	114
0	157
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	134
1	42
0	0
0	9
0	6
0	9
0	4
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	14
0	6
1	25
33	37
67	291
16	451
0	398
0	313
4	254
864	1040
4	1372
0	2152
1	2487
2	948
144	1188
7	542
622	678
2	273
1	275
1	267
0	164
0	1
0	1
0	1
0	1
0	1
0	1
0	2
423	238
10	169
6	6
1	155
86	299
8	296
0	310
1	21
0	9
1	368
6	307
0	347
0	289
0	328
0	327
0	364
0	144
0	144
0	132
0	162
0	11
0	15
0	50
0	77
0	76
30	58
0	65
1	119
0	63
0	63
0	46
0	0
2	23
0	78
5	78
0	78
0	388
0	709
0	451
0	675
24	966
12	921
8	826
0	500
0	499
0	489
0	395
0	720
0	31
2	36
0	58
22	3
182	90
74	129
0	120
2	55
1	59
2	24
0	11
0	14
0	11
4	15
0	14
0	14
0	11
0	3
0	2
0	1
0	133
43	227
0	172
33	546
36	154
89	187
3	124
0	513
7	509
1	1233
2	883
0	1145
0	1137
0	1028
266	1934
0	672
0	923
0	471
7	6
0	3
0	3
2	6
0	2
6	9
0	9
0	9
0	32
0	19
4	47
4	63
2	86
2082	1084
0	103
0	239
0	240
0	181
0	240
0	235
17	92
0	92
5	119
1	220
1	189
56	200
1	153
0	3
0	0
0	23
0	8
10	11
0	6
0	3
0	2
0	23
0	23
0	35
0	1
0	1
0	3
0	105
0	4
2	4
0	2
0	3
0	4
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
10	0
0	341
0	322
97	341
0	298
0	232
0	341
0	341
0	339
0	298
0	250
0	3
0	3
1	150
97	125
0	13
53	82
4	84
0	78
0	113
0	77
0	15
5	110
0	131
0	83
0	20
0	0
0	0
0	46
0	0
0	45
190	122
0	94
15	15
9	162
6	30
0	10
0	9
0	94
0	90
14	149
0	72
3	67
0	50
0	53
2	19
0	19
0	109
4	124
0	119
1	143
0	120
0	109
3	135
0	60
19	23
0	55
0	68
1	68
1	18
0	2
0	1
0	6
0	1
0	460
2	582
0	438
0	491
2	7
0	58
0	57
0	193
0	194
1	187
0	194
0	193
77	256
0	178
0	122
0	14
104	336
19	90
10	293
0	259
37	304
8	351
0	396
1	352
45	314
17	390
1	370
1	308
4	45
20	73
0	29
0	35
0	43
4	9
0	0
10	201
0	38
6	22
0	177
85	118
94	37
0	61
7	83
0	56
0	52
0	58
0	83
29	326
3	295
6	175
13	284
1	122
18	110
0	149
0	123
1	54
0	27
15	53
0	48
0	21
0	1
0	1
0	0
0	0
0	0
382	116
0	0
0	1
47	699
0	627
14	638
0	726
5	713
0	710
11	575
0	8
0	8
0	7
0	7
0	2
0	2
0	82
0	85
0	31
0	109
0	109
90	201
0	190
0	321
0	112
0	391
0	143
0	182
0	181
0	23
5	23
0	17
10	13
0	71
0	71
0	69
14	35
54	101
0	1
16	318
1	123
0	296
0	364
1	318
0	399
0	213
0	213
0	318
1	215
25	53
0	53
5	61
0	2
0	84
0	84
0	80
0	55
0	41
70	138
0	55
0	3
0	24
0	24
0	11
0	7
1	7
0	7
12	8
0	11
3	15
0	16
0	10
1	5
2	50
0	100
29	66
0	15
0	44
3	38
0	40
0	45
0	43
0	40
4	56
0	17
0	31
0	104
12	121
26	41
0	50
37	51
0	64
46	61
0	64
7	59
0	0
5	1107
27	1887
1	1285
82	1722
2	1140
6	1468
0	1185
0	769
0	20
11	18
19	6
0	11
0	0
1029	1841
0	41
0	2
0	69
0	100
0	40
1	2756
0	46
1	140
0	168
0	13
0	2652
261	4937
141	4720
0	2554
0	2936
533	3898
7	2270
0	1912
0	0
0	0
0	0
0	171
125	177
3	134
1	161
0	101
0	17
1	0
0	0
0	56
2	183
0	173
27	35
0	135
10	44
0	34
0	1
1	2
0	1
35	69
1	13
1	78
0	78
0	191
1	78
0	129
0	77
9	131
0	115
2	144
0	128
0	128
0	113
0	128
0	103
0	0
0	45
0	33
2	43
0	33
0	40
9	33
0	24
0	13
2	12
0	1
0	0
0	0
0	1
0	0
0	0
0	0
50	142
0	10
0	5
0	10
0	4
0	2
0	688
1	478
1	25
0	3
0	4
5	18
0	30
8	57
0	20
0	48
0	26
0	57
0	51
0	9
1	23
0	81
66	399
0	325
0	326
0	474
50	297
0	487
2	238
20	192
466	0
0	0
4	9
5	19
10	36
0	93
0	90
0	43
0	19
1	52
34	99
0	100
1	95
27	64
4	12
0	27
0	23
0	4
0	4
2	231
4	370
38	226
0	302
0	113
2	270
0	0
0	0
0	3
0	2
0	3
0	1
0	3
0	1
0	2
2	1
1	56
1	58
0	15
9	18
6	5
0	0
0	115
0	115
0	115
3	0
0	155
1	232
3	105
0	55
0	104
20	78
0	42
0	0
0	136
21	106
17	102
0	72
40	109
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	103
54	114
0	93
0	98
1	69
0	330
0	321
0	337
1	341
0	259
1	309
6	187
0	4
0	7
0	17
0	55
0	43
0	58
0	58
0	40
0	53
0	98
0	98
8	48
0	0
0	0
0	6
0	0
0	6
0	1
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	10
0	10
0	10
0	10
0	5
0	5
0	78
0	68
0	32
0	37
0	21
9	21
0	32
0	2
0	0
0	7
0	3
0	1
0	1
78	271
0	117
0	114
22	152
7	134
0	139
0	110
0	104
0	123
0	152
0	62
0	100
0	83
0	88
3	49
0	56
23	69
0	24
0	24
8	13
0	14
0	4
64	73
12	77
0	85
1	249
0	237
0	156
30	140
0	94
0	83
19	764
0	765
0	418
1	466
0	389
0	389
0	1
0	1
0	1
0	1
0	0
0	1
0	0
39	96
0	80
0	86
1	50
0	143
1	174
0	123
0	185
0	211
0	210
0	223
0	179
0	165
0	153
0	17
1	17
0	16
0	7
0	16
0	19
0	9
71	318
0	336
1	283
0	288
0	100
0	76
0	0
0	0
0	99
0	48
1	99
2	0
0	61
0	68
0	29
10	42
8	23
0	464
0	477
0	284
306	681
32	429
8	569
23	225
6	183
1	27
0	41
0	45
2	49
0	45
0	49
0	49
0	47
0	49
0	43
0	280
0	274
0	274
0	13
37	110
0	0
0	0
0	0
0	0
9	41
12	52
4	101
0	114
13	179
0	203
0	202
0	196
0	206
0	206
1	200
2	147
0	797
67	1368
0	507
7	735
1	1192
415	1599
3	1535
0	1550
0	735
4	1405
62	201
0	1
0	7
0	7
0	7
0	7
0	1
0	1
0	1
0	1
18	41
14	28
3	32
0	41
0	2
0	2
13	54
16	62
0	52
0	48
1	7
10	221
0	102
13	134
0	117
2	123
0	118
22	201
94	91
1	97
0	77
0	58
0	100
0	23
0	31
0	43
0	51
0	42
0	36
0	0
7	30
0	17
0	17
0	85
41	383
74	298
0	290
6	371
0	258
0	1
1	0
0	0
0	0
0	27
0	31
4	124
0	126
16	29
0	29
0	49
6	49
0	47
0	34
0	40
0	7
0	5
0	5
0	142
0	102
0	107
0	147
0	147
0	114
0	91
19	56
5	43
24	44
0	14
4	12
0	15
5	19
0	16
0	23
0	20
0	1
0	15
0	42
5	43
0	28
0	20
0	20
3	10
0	49
0	18
0	18
0	9
0	190
0	170
0	159
0	139
0	116
3	14
0	8
2	3
0	0
0	26
0	25
1	24
8	31
0	17
0	22
0	18
0	0
0	0
22	29
0	29
0	29
0	29
0	23
0	23
0	96
0	77
0	120
0	102
0	103
0	134
7	179
12	103
0	105
0	90
0	136
0	90
0	122
0	110
2	78
0	1
0	19
0	12
27	12
49	1
0	10
0	9
0	10
0	0
3	2
0	160
26	165
6	19
0	14
0	13
1	13
4	16
0	4
32	474
0	405
14	602
22	337
37	204
0	137
10	177
0	158
1	31
43	32
4	67
717	1640
178	1649
195	765
56	55
0	41
9	294
9	154
103	30
0	21
0	9
0	52
6	49
3	63
0	44
0	51
0	9
0	110
0	509
0	411
0	413
0	411
0	23
5	8
0	7
0	3
0	5
21	263
9	3
0	2
0	21
0	2
11	33
3	3
0	260
91	142
0	235
0	194
0	207
0	232
1	222
0	250
0	267
3	26
34	94
0	87
9	93
4	72
0	65
0	78
20	71
40	74
2	14
0	4
0	0
0	0
235	271
136	229
53	176
168	242
2	166
35	152
0	155
0	150
0	156
0	37
41	225
0	234
0	188
0	225
0	189
0	137
0	138
0	187
2	10
0	3
0	31
0	33
1	30
0	31
0	26
9	12
0	0
0	0
0	0
0	0
0	0
3	58
89	64
14	35
0	33
6	73
3	76
4	70
0	37
0	65
0	28
37	222
0	157
14	136
0	288
0	187
6	302
0	301
4	242
2	4
6	4
0	0
66	38
0	38
11	38
0	38
0	18
8	2
0	329
0	291
1	177
0	313
0	322
36	315
0	310
0	293
0	299
0	186
31	341
0	46
0	43
0	42
0	43
0	55
0	58
0	43
0	35
0	33
0	35
19	3
0	21
60	116
1	90
7	6
50	40
8	27
14	136
0	0
0	0
0	0
0	0
0	7
0	23
0	13
0	17
3	14
0	17
0	4
0	7
0	6
0	5
0	5
0	5
1	5
0	40
0	42
17	843
139	429
0	156
0	40
0	39
0	34
0	30
5	17
21	25
0	4
0	4
16	32
0	0
0	0
9	35
24	25
0	48
0	48
2	31
0	23
0	10
0	1
0	61
3	50
0	38
0	20
0	164
0	86
0	68
0	66
6	35
0	34
85	247
1	187
0	122
1	1
0	0
0	262
0	219
16	276
0	203
0	275
5	163
0	165
0	148
0	206
0	218
0	273
0	275
0	275
0	267
0	275
0	211
0	264
61	41
4	325
10	248
0	226
0	272
0	0
8	31
0	29
0	32
0	3
0	2
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1518
1	1419
39	1760
2	1520
0	1495
0	909
4	621
82	567
0	12
0	8
0	12
0	10
0	13
0	11
0	11
0	13
0	12
0	12
0	70
5	72
30	8
0	70
0	157
4	199
0	135
0	146
0	140
0	146
0	131
2	162
0	5
0	15
0	6
0	6
0	6
0	15
28	417
26	548
10	360
1	19
2	24
0	21
0	22
8	22
0	11
0	11
0	3
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	10
1	5
1	4
1	1
0	4
0	0
9	11
0	9
0	9
0	0
0	0
0	0
33	84
0	127
0	131
0	99
8	128
0	138
54	545
14	91
10	52
0	53
56	61
4	26
0	24
4	23
0	13
2	13
0	8
0	8
5	44
0	157
6	70
1	59
0	0
0	2
0	2
0	487
57	518
0	412
0	299
3	422
22	261
0	20
0	22
0	20
3	4
8	50
0	5
0	8
0	2
44	56
0	88
3	76
0	75
0	66
0	101
12	86
3	65
0	89
0	77
0	56
1	29
0	1
0	0
0	0
0	0
0	0
31	12
0	1
0	1
30	182
0	134
30	122
1	5
0	0
0	0
0	0
1	17
14	18
0	12
7	18
0	8
42	2
1	0
13	389
57	383
18	638
6	652
1	622
24	633
20	441
0	396
0	391
6	44
0	43
0	5
0	6
3	4
0	135
0	164
0	169
0	127
1	86
7	116
0	111
0	6
4	5
0	36
0	11
0	11
0	11
0	8
0	10
0	11
0	19
0	19
0	16
0	14
3	189
0	207
0	1503
0	206
0	205
0	1502
0	172
0	153
0	1499
0	203
38	150
0	1498
0	202
0	201
0	198
1	17
8	36
0	14
17	58
0	45
0	28
0	24
2	18
0	1
3	26
0	0
0	4
0	5
4	3
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	49
1	0
36	270
0	113
0	115
0	109
0	114
0	48
4	9
0	17
0	7
7	5
2	45
0	38
10	48
0	39
0	25
0	17
3	4
0	3
0	8
0	8
4	108
64	61
0	369
1	299
42	412
113	278
0	8
2	12
3	10
0	7
0	9
0	6
0	111
17	54
23	118
0	99
6	99
0	144
0	144
0	1
0	12
0	19
0	15
0	19
0	6
0	12
0	10
0	12
0	4
1	6
0	5
0	9
0	7
0	6
0	2
1	7
0	3
0	0
0	15
331	168
0	33
0	62
0	11
0	11
2	2
0	1
0	0
0	77
6	91
0	83
3	66
1	85
34	87
0	0
10	75
2	4
0	1
1	61
11	72
0	102
0	102
1	112
60	123
33	4
0	185
0	109
0	173
0	3
3	55
0	568
4	329
0	122
5	18
0	34
0	34
1	25
0	1
1	37
1	55
15	15
129	117
0	89
0	69
0	24
0	28
0	28
0	28
0	28
0	0
0	0
0	56
4	76
0	54
0	51
0	56
3	32
0	80
12	72
55	48
16	39
0	18
44	64
0	73
0	73
0	1
0	0
0	0
0	0
0	0
0	0
0	34
0	18
5	11
328	1060
5	1169
2	836
11	864
0	1129
4	832
0	652
0	40
5	42
0	114
0	99
0	151
3	79
0	99
0	138
1	81
0	55
7	192
4	445
1927	495
1	387
0	17
10	17
0	5
17	159
47	116
38	64
0	152
157	160
4	192
0	120
0	33
0	42
0	15
0	15
0	1
0	71
0	72
0	0
0	8
0	6
0	7
0	3
0	3
0	2
0	0
0	0
0	1
0	1
0	1
3	7
0	0
0	0
0	0
2	121
52	78
4	0
0	0
0	0
0	2
0	2
0	0
0	2
7	5
0	2
0	7
0	9
0	5
0	5
2	2
0	1
0	1
0	1
1	1
0	1
0	2
0	8
1	6
0	0
0	0
30	55
31	28
9	40
0	22
0	27
16	180
0	243
47	199
1	222
7	136
1	196
0	194
0	225
7	55
0	45
0	11
0	20
0	138
0	124
0	144
0	130
0	67
0	48
0	24
6	29
2	48
0	47
0	74
3	49
0	60
3	38
0	63
0	50
3	9
1	1
0	1
0	252
0	182
2	283
0	115
0	123
0	113
0	142
4	103
8	71
13	166
0	133
0	114
2	256
1	145
5	144
1	282
0	104
0	43
0	70
1	56
0	39
0	11
0	7
0	5
0	11
0	0
0	3
0	4941
0	4941
0	5630
287	1313
2	1723
0	1
0	0
0	1
0	97
0	114
0	84
0	103
0	93
0	84
0	86
4	100
0	86
0	90
0	83
0	88
7	68
1	95
0	92
9	97
0	89
0	80
8	31
2	32
0	30
0	40
0	35
15	28
0	18
8	466
0	711
46	777
0	699
0	610
0	503
0	453
0	468
0	407
0	154
0	88
9	84
0	314
0	151
