UniqueCount	AmbigCount
0	17
0	16
0	17
0	16
0	18
0	18
0	18
0	18
106	403
12	473
0	588
254	261
0	284
73	249
0	84
0	0
5	32
24	1
4	3
0	2
7	233
0	229
38	28
0	174
2	149
1	209
2	218
0	284
5	281
1	223
0	191
5	128
0	189
0	220
0	280
0	194
0	199
11	297
0	261
8	261
0	270
0	205
8	149
1	78
25	59
2	0
1	303
116	303
17	215
19	208
0	143
7	175
10	153
58	119
31	90
9	84
0	47
0	76
0	73
1	132
12	109
18	86
311	80
1	112
14	335
6	156
20	159
1	284
0	0
0	50
5	38
0	48
0	1
0	9
2	9
16	148
21	41
10	694
39	771
54	829
49	228
75	743
7	194
4	152
2	171
2	135
6	111
5	76
2	21
11	15
0	12
0	47
13	44
0	19
18	89
0	69
12	29
6	16
15	10
3	4
4	36
7	35
8	4
0	14
0	14
5	1
622	3414
4	4037
549	3438
0	3451
5	1885
2	1885
0	0
1	60
0	69
0	74
18	151
17	160
0	74
4	104
5	100
0	44
3	206
2	85
2	85
0	78
0	82
0	82
20	88
0	66
91	39
15	86
1	39
9	94
5	74
6	65
0	36
21	50
0	11
2	9
0	0
9	73
39	62
0	44
54	101
16	63
6	31
4	87
0	46
17	99
0	0
0	0
0	165
0	2
0	5
23	63
12	37
9	32
8	5
0	5
1	6
2	4
0	33
11	45
6	35
8	42
0	12
10	85
0	9
189	26
0	12
14	38
12	101
1	5
1	39
3	48
2	11
6	193
0	20
0	17
0	17
0	14
0	20
49	130
2	97
4	98
1	79
2	78
11	74
0	1
0	3
0	3
0	2
0	1
0	1
45	134
0	157
15	110
1	107
0	424
0	232
0	137
0	106
0	134
8	149
0	31
1	2
5	6
0	3
0	5
0	6
0	5
0	3
6	76
0	54
7	1432
5	1842
18	2087
95	1888
0	2039
7	1745
0	1777
0	1943
0	574
28	199
0	180
157	98
0	21
1	20
0	0
0	0
1	16
0	0
0	0
0	2
0	2
0	0
0	0
0	0
14	106
7	48
36	182
8	23
8	238
9	88
22	122
26	134
3	3
3	3
19	37
11	58
68	481
7	109
51	474
1	2
0	3
0	0
1	9
0	0
15	10
0	3
1	5
30	51
4	48
2	48
0	41
1	15
0	9
0	12
29	212
78	352
126	345
1	106
0	2
1	81
170	1479
0	1343
107	344
32	1431
0	1294
0	567
0	1337
115	657
0	7
145	366
116	488
0	200
0	180
9	263
7	190
4	247
12	2
21	282
20	301
1	180
10	196
15	16
374	612
39	538
76	112
0	36
0	29
0	33
6	30
0	33
0	23
13	24
0	37
5	39
2	10
3289	41
0	37
0	38
230	229
55	121
11	66
1	1864
0	1719
0	1752
19	1205
0	1
0	0
72	63
24	0
0	35
1	35
1120	1352
68	388
7	773
0	6
0	3
0	6
0	0
3	280
0	293
0	57
14	284
0	60
16	197
9	135
3	191
0	1308
0	1360
0	1406
12	1415
40	1365
10	1362
12	1437
15	1382
1	0
0	0
15	20
9	42
0	24
0	18
3	21
0	25
0	17
18	636
25	585
0	431
1	464
10	441
33	19
328	744
51	540
9	521
2	448
0	427
1	276
10	112
37	110
47	238
21	228
3	4
43	7
1	6
1	5
0	9
0	7
158	313
0	7
3	6
4	3
0	0
0	0
0	0
1	1
0	0
44	393
0	330
23	88
0	326
43	384
13	1037
565	1045
0	552
33	125
5	59
1	59
4	4
0	85
115	85
31	160
12	124
4	21
0	120
0	17
0	66
0	564
11	567
23	469
59	251
29	470
0	119
33	135
0	124
1	132
2	135
9	157
18	48
30	63
0	0
0	14
0	7
1	12
0	12
0	9
0	159
2	153
2	72
21	360
0	301
0	51
2	206
0	341
0	138
4	237
0	53
2	76
6	204
1	219
0	176
0	169
0	172
12	211
0	158
4	205
0	5
0	6
0	0
0	86
13	53
0	9
3	53
18	1391
1	21
0	504
1	826
47	720
29	674
23	623
18	564
6	660
1	492
0	3
4	5
0	11
0	12
0	11
12	13
0	3
15	26
113	143
4	20
0	281
0	289
3	312
8	321
1	281
0	136
11	183
4	191
1020	1568
123	3706
1	3200
0	47
0	47
0	52
0	33
0	13
0	0
160	626
317	302
0	21
11	479
0	199
0	349
0	202
92	244
0	343
0	245
15	37
27	119
20	84
4	16
0	8
0	3
10	3
0	0
1	855
111	1015
36	1003
101	280
8	8
8	123
0	120
12	134
0	108
1	124
0	108
0	103
0	74
1305	5140
537	6659
1143	5940
8	2965
3	3071
0	0
0	0
0	0
44	177
14	125
2	128
5	85
6	54
37	40
0	0
0	0
0	0
0	5
9	3
260	355
0	784
22	904
131	865
90	990
192	430
2	410
21	470
0	420
2	134
16	134
0	57
25	199
21	8
1	7
3	478
1	253
153	74
3	80
10	110
3	38
0	1
193	136
0	17
2	17
8	18
103	40
3	42
13	4
5	27
8	12
0	7
44	51
0	0
0	0
41	2
12	2
0	12
0	1
0	0
0	198
2	180
0	157
0	174
0	129
7	58
1	16
66	62
9	80
3	10
11	253
0	259
22	254
25	246
7	218
2	173
12	149
3	80
0	260
0	260
0	46
0	62
0	50
14	73
1	49
52	518
1	143
16	21
0	106
114	62
6	54
2	7
2	19
2	13
16	2
8	11
1	12
0	5
2	18
0	5
9	198
13	113
4	148
0	1
0	0
212	312
4	23
0	7
8	359
0	237
20	354
73	161
53	1206
113	1170
0	207
0	188
0	185
131	6
8	52
38	384
13	43
101	162
0	0
1	0
1	6
0	143
0	174
0	173
6	144
24	187
11	179
1	114
3	292
39	342
17	72
26	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	287
0	241
2	73
48	300
9	162
1	8
0	3
19	1325
148	1517
111	1357
94	1200
288	819
0	5
0	3
2	42
12	54
4	178
11	118
3	167
0	160
0	88
13	145
0	99
1	166
9	55
5	43
0	58
36	42
0	350
0	177
1	695
0	696
4	527
75	655
0	488
71	356
8	417
3	351
6	13
1	34
59	62
0	1
0	0
3022	10667
18	2127
28	6048
3	19
17184	10067
4	113
0	0
15	8
0	2
0	7
0	0
0	0
1	0
0	0
39	270
0	179
0	109
3	16
0	46
5	193
1	18
0	47
0	16
0	46
0	0
3911	0
2	0
0	0
0	0
0	42
2	65
0	44
5	53
0	49
4	47
0	48
38	7
3	24
7	0
3	110
0	117
19	66
0	643
72	537
0	538
0	481
0	519
6	640
23	108
0	629
0	639
0	671
0	555
0	595
0	596
0	599
0	600
1	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	15
10	80
0	63
0	71
0	74
0	19
0	20
0	21
0	17
4	44
0	0
0	2
0	1
7	0
99	119
0	240
59	202
319	189
4	139
15	181
0	0
0	0
0	0
0	0
0	0
0	1
0	1
87	40
96	38
21	34
2	5
7	4
0	0
16	89
0	93
1	284
0	297
5	295
0	167
1	168
0	165
1	150
10	13
12	498
46	561
113	299
0	11
23	5
0	62
0	47
2	67
0	58
2	47
0	104
1	71
3	59
113	160
0	0
0	0
0	0
1	1
0	1
0	0
14	90
1	40
35	25
558	13
0	10
42	607
3	0
4	0
13	9
0	12
0	13
0	20
0	16
6	249
5	220
140	215
0	136
23	30
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	18
3	20
0	8
0	12
2	14
5	7
172	215
7	151
7	147
67	83
15	67
0	5
12	29
2	11
0	299
8	50
0	24
522	27
7	328
0	1
6	11
1	1
13	280
91	85
151	254
3	419
2	45
53	388
545	102
6	414
50	79
97	117
185	271
84	345
17	133
17	144
21	47
0	1
0	4
51	59
9	41
187	2
0	2
128	217
2	156
149	67
2	178
124	1181
535	945
0	20
0	87
9	94
3	504
52	475
0	779
0	669
0	796
0	784
13	596
0	836
0	493
0	580
171	92
2	137
0	2
0	89
3	3
0	2
0	2
1	311
1	323
56	322
0	13
17	52
0	23
0	22
0	23
0	16
1	72
4	75
29	71
0	1
544	199
14	131
0	0
6	98
16	62
0	100
5	102
4	74
35	93
62	308
0	206
25	124
1	159
15	140
2	64
15	68
0	762
286	1042
430	1042
0	9
0	74
0	71
3	70
3	16
16	33
0	1
22	386
21	363
1	103
4	97
16	111
1	96
0	88
387	330
0	96
0	47
0	107
0	109
5	83
0	101
3	79
0	59
1	50
0	70
0	48
0	28
0	3
2	80
0	2
3	83
9	69
1	60
0	167
2	57
6	41
0	1
0	306
0	227
1	244
2	32
1	15
6	1
0	1
13	1
1	2
5	3
16	0
0	3
0	0
1	1
18	3
2	2
1	45
7	63
12	24
0	0
0	25
0	0
10	23
0	23
0	24
0	19
1324	489
291	465
0	4
0	6
55	35
0	5
17	7
5	7
3	5
6	34
4	25
0	29
0	251
0	307
0	256
20	78
6	133
0	208
1	2
0	321
2	334
0	314
0	303
0	282
0	265
1	295
11	286
0	1
2	52
84	2
0	249
4	210
0	223
14	152
0	146
0	180
0	132
13	1257
64	1253
6	1227
0	415
0	418
0	226
0	915
54	416
0	14
55	56
4	0
0	33
0	17
3	18
0	8
3	14
0	3
21	62
2	49
3	39
19	7
4	60
7	24
0	28
0	2
8	41
32	6
1	20
274	277
23	140
1	13
1	15
2	15
0	11
0	11
1	3
46	28
0	22
1	39
0	27
4	26
4	33
0	26
0	38
0	29
1	34
3	14
9	90
1	40
1	36
1	6
0	67
0	37
0	41
0	163
0	52
2	66
6	10
0	81
13	104
0	59
1	57
0	56
8	60
6	104
128	215
4	195
0	2
0	0
0	0
0	1
0	14
3	88
2	101
0	93
0	83
0	80
4	26
2	39
0	76
6	392
62	372
0	359
1	356
1	32
11	403
0	29
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
6	153
0	167
0	154
0	150
33	106
13	110
0	113
0	126
12	165
0	126
0	135
0	128
0	115
0	116
0	133
0	690
12	93
40	631
0	317
11	152
0	163
0	155
0	163
0	176
1	149
4	170
0	145
7	401
1	369
0	455
0	781
1	499
0	717
60	445
3	353
0	2
3	4
6	53
15	41
0	14
8	5
0	415
0	279
4	326
1	477
8	285
0	404
3	222
0	179
6	49
0	0
0	20
0	84
1	3
7	649
30	267
0	571
5	512
1	528
88	869
41	861
4	765
0	216
40	89
33	371
0	320
0	292
26	309
10	275
13	337
5	295
4	24
29	510
0	527
18	491
0	520
15	83
6	5
0	0
111	9
0	0
0	1
0	1
4	7
1	1
0	0
0	0
0	0
0	0
0	0
0	7
0	9
0	0
71	613
79	141
2	31
0	18
1	24
2	3
23	1
18	41
1018	499
87	337
119	49
6	41
727	25
3	2
0	345
0	357
0	750
49	689
23	239
0	695
27	773
8	630
74	547
14	145
0	59
0	35
15	86
5	120
11	121
171	75
0	487
66	406
77	476
0	423
1	467
0	464
0	403
37	270
14	36
1	3
0	75
0	2
0	0
0	0
0	6
0	0
0	0
5	172
1	17
14	178
0	142
0	17
0	474
0	472
1	39
47	416
0	626
0	401
305	330
13	270
1	101
0	155
41	97
13	291
0	314
0	210
4	189
2	230
1	559
0	720
94	236
4	721
6	178
1	8
0	3
371	93
1	3
12	3
0	186
0	191
1	194
0	123
291	15
0	12
0	10
1	6
2	17
33	106
58	93
2	35
0	93
0	57
0	108
4	16
5	1
38	2
355	29
0	4
0	9
0	64
1	0
5	2
24	12
66	143
647	3168
5	596
548	2090
508	3448
1182	1636
1639	3095
0	2133
0	1712
0	8
10	21
0	7
3	10
15	19
7	45
0	11
1	13
1	55
0	32
12	20
0	94
0	108
1	52
254	140
1	81
0	66
0	77
0	154
4	119
0	335
3	359
0	121
0	377
5	366
4	347
0	1
0	1
15	184
12	175
18	187
27	87
0	155
10	79
11	73
0	29
11	10
8	0
2	33
3	36
13	96
26	85
6	60
8	67
3	41
26	21
75	152
1	92
37	219
76	272
36	182
3	101
2	14
0	15
0	2
0	32
22	49
34	132
0	35
4	31
0	36
0	14
0	0
0	430
0	560
45	541
0	484
0	447
0	415
0	14
4	15
0	11
0	11
2	4
0	13
4	353
43	301
2	21
36	29
0	25
11	1082
0	1114
15	957
33	1371
20	1147
0	1366
0	1419
1	1470
22	1251
51	1422
84	1031
0	1352
0	1434
0	1380
0	1427
0	1415
10	217
0	2142
0	2142
12	20
0	7
3	11
0	2
0	100
11	102
1	43
0	14
14	14
1106	103
0	16
0	21
0	19
3	17
0	19
2	10
0	18
0	12
0	21
5	20
2	22
0	18
0	23
0	25
3	19
1	27
116	9
1	16
538	1697
0	2
2	12
0	2
1	7
0	0
543	396
57	724
0	107
0	52
11	121
246	4
1	6
886	110
0	70
245	19
0	0
42	286
22	253
24	269
4	179
0	213
0	215
17	178
0	94
28	170
0	6
1	6
18	319
3	309
0	245
0	0
2	1
0	1
0	4
0	3
0	4
0	4
0	4
0	1
0	1
0	2
5	77
187	151
8	44
0	6
0	6
10	66
0	4
6	4
3	4
220	454
1	73
8	658
29	242
1	128
0	125
0	0
0	29
0	0
0	29
46	42
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	86
0	0
0	71
0	71
0	0
1	12
0	1
0	2
0	11
0	7
0	1
0	0
9	252
30	170
60	132
0	16
0	22
35	20
12	2
14	6
2	8
1	24
0	5
64	12
3	317
11	316
4	261
14	202
0	272
0	154
35	46
18	269
4	255
227	260
23	267
0	201
0	0
0	0
4	56
67	43
2	56
2	50
0	51
17	29
35	3
0	3
35	3
24	2
1	3
27	408
4	521
0	508
44	515
0	177
0	27
107	1734
109	1057
101	1372
0	1
0	1
0	3
1	0
0	16
1	23
0	22
0	22
0	0
66	148
9	89
17	427
31	87
0	4407
48	4001
47	4551
0	1296
1037	3501
0	1291
325	542
184	219
120	210
40	105
2	204
2	13
0	0
0	32
79	96
1	22
3	914
220	245
44	2059
8	1760
60	1413
25	1317
55	375
31	1395
36	185
0	26
4	203
1	1
4	265
11	181
1	178
7	222
27	435
2	375
0	389
0	385
0	316
0	315
2	295
11	117
18	154
4	180
31	216
9	2001
0	1769
2	1639
18	1777
111	1451
1	1496
0	110
0	208
0	208
0	17
2	393
15	240
0	73
1	129
0	1
0	1
0	1
1	853
4	937
8	846
15	897
9	858
25	806
0	720
0	6
0	8
0	8
186	121
20	124
3	126
25	482
1	19
55	215
0	557
43	508
1	619
0	343
2	189
3	2
0	17
4	11
0	112
0	132
0	139
0	14
0	76
0	43
45	14
17	20
3	16
5	2
0	0
0	0
0	0
0	0
0	0
0	0
4	53
34	110
8	250
0	35
0	32
0	186
0	155
0	86
1	76
1	2
1	2068
7	1672
0	1483
0	2056
274	1540
0	1981
0	1967
0	2078
0	1915
0	2114
0	1859
5	1482
58	35
0	0
1	285
1	92
9	270
16	421
1	280
0	301
0	238
9	199
6	14
0	8
4	279
7	317
0	292
0	322
0	267
0	238
2	163
2	456
12	403
26	368
17	347
64	916
0	220
0	395
0	203
1	442
8	422
0	417
11	450
2	415
37	336
0	441
0	411
0	0
0	0
0	0
0	0
4	143
9	143
0	109
2	174
1	166
0	0
25	417
5	281
17	436
17	287
1	290
28	8
1	10
0	6
344	565
195	423
5	408
0	0
6	0
9	311
0	148
0	149
9	262
4	98
15	91
0	240
2	229
1	323
1	206
1	294
0	138
0	166
0	179
57	48
0	20
0	21
2	371
2	87
10	652
241	561
39	414
0	445
6	360
0	360
56	703
12	440
9	7
5	5408
11	3250
39	2320
1	156
22	4
21	39
24	53
0	22
37	73
3	16
10	21
0	624
0	671
5	452
0	308
1	286
3	286
48	766
49	525
92	746
0	475
0	693
29	686
7	473
0	473
132	103
3	92
2	19
8	78
13	25
0	6
116	34
0	36
0	8
1	28
0	27
0	18
0	22
1	25
0	24
0	28
0	28
0	24
120	2784
182	3424
39	4789
140	3035
195	4015
0	5484
726	5636
286	6003
0	2
161	482
0	2
52	436
27	5480
641	5898
5	2239
0	66
26	20
1	30
2	8
29	52
0	31
4	52
3	54
19	40
0	26
5	66
7	38
0	82
14	15
0	43
101	41
11	32
0	2
0	0
0	15
9	27
2	22
4	9
0	5
2	2
25	702
9	546
0	1254
7	432
0	1099
5	817
0	1330
0	1326
0	1289
0	1281
0	666
0	1189
0	1190
11	5
12	9
13	449
0	416
1	311
22	264
90	424
4	11
0	32
0	2
0	0
0	0
3	1
0	0
1	7
0	3
0	2
0	3
0	2
54	20
16	16
0	171
2	166
16	111
1	101
4	122
8	203
0	66
0	145
0	156
0	65
6	79
35	209
0	167
4	13
0	0
0	0
0	0
0	0
0	121
0	144
15	90
2	112
8	40
17	144
0	151
0	116
0	121
0	37
0	67
0	62
1	70
1	64
2	51
0	52
0	51
44	97
2	87
295	197
0	448
4	361
20	460
1	84
0	28
0	1
0	1
0	1
37	20
0	345
0	246
4	9
0	248
146	1640
5	1305
0	0
0	22
0	11
0	19
3	6
0	4
0	2
0	0
0	1
0	0
18	853
2	1152
0	1105
0	487
12	634
212	347
0	513
0	481
0	525
0	507
0	516
4	490
1	3
2	3
5	98
12	24
20	56
0	100
14	71
14	37
54	661
43	657
0	137
8	23
163	661
12	10
3	401
5	169
0	390
12	402
28	388
0	414
15	357
16	386
19	430
0	4
0	3
3	3
2	2
0	5
0	3
0	5
0	0
0	0
0	15
6	4
1	19
2	0
52	14
1	18
17	20
1	13
34	16
0	11
43	4
0	3
0	2
7	174
406	178
0	116
34	126
57	158
11	116
0	142
0	100
21	48
11	236
2	297
10	296
24	256
1	253
14	75
0	1
0	3
0	5
0	7
5	1
26	53
12	5
7	239
5	69
0	12
0	12
0	8
0	4
0	4
2	23
0	0
49	1420
32	886
197	1458
172	804
93	8
0	8
0	7
1055	502
3	661
121	657
50	445
1	48
0	34
2	43
1	66
0	64
0	12
0	12
10	26
1	9
0	9
3	23
1	50
7	75
13	110
5	37
0	38
37	55
0	54
0	27
1	1
170	250
79	39
9	94
8	205
3	135
0	192
19	43
1	178
0	2
0	2
0	0
127	222
91	274
2	213
0	0
0	0
15	14
0	1
0	19
0	11
3	25
5	5
3	6
30	194
0	208
1	14
0	141
0	186
3	82
34	670
0	261
3	239
0	192
11	200
0	197
1	187
0	0
0	0
159	4513
43	2624
4	2154
0	265
0	0
33	7315
3	4313
15	2989
0	12
51	1800
2	0
75	326
16	210
12	201
20	167
0	196
0	595
5	609
332	166
0	549
0	522
29	567
5	335
2	45
9	21
155	340
77	402
38	18
153	98
0	197
9	88
0	240
0	240
2	238
6	151
0	241
20	240
154	159
54	161
0	187
0	337
0	320
0	329
0	326
0	335
0	206
0	212
29	191
5	36
2	52
10	73
1391	820
36	679
1	670
507	677
2	603
33	724
0	709
3	605
0	243
0	28
0	32
2	9
353	0
50	144
36	161
0	125
62	2051
3	1651
69	1964
2	1208
0	2
0	2
0	2
0	0
1	0
0	0
131	0
0	101
54	115
6	123
22	4
0	18
69	222
228	289
0	10
0	10
1	9
1	9
38	109
79	115
10	35
8	627
1	126
0	197
1	203
0	595
0	199
112	535
0	153
195	586
0	546
0	594
10	301
0	527
0	46
46	106
0	174
0	199
8	595
0	174
5	561
0	597
0	590
0	1
1	0
0	0
14	146
45	209
19	151
3	6
2	14
0	0
459	536
219	933
0	17
0	85
0	91
3	85
5	53
0	62
2	55
0	61
13	324
0	170
22	43
0	70
0	70
3	72
28	256
0	195
636	79
0	0
1	56
0	23
0	9
3	37
12	74
0	15
0	28
76	1
0	69
0	14
0	14
0	1
2	10
84	239
0	141
0	174
2	147
3	70
0	104
19	52
10	28
0	32
0	23
0	20
0	40
0	38
0	34
43	100
22	59
2	41
1	33
6	24
172	282
7	190
12	218
92	703
10	613
1	2
14	42
0	19
9	18
0	1
11	8
44	401
9	375
5	323
2	316
9	315
0	10
8	12
1	7
1	220
0	177
0	461
0	259
5	364
21	356
0	222
3	190
21	459
0	32
0	84
30	223
2	306
97	336
20	302
12	289
7	289
0	386
97	241
3	150
1	16
0	8
1	2
0	8
0	238
2	286
0	235
0	191
0	143
11	633
6	319
44	107
2	8
12	7
0	32
0	26
5	22
4	339
33	237
34	9
0	0
0	0
2	0
0	58
0	1
0	0
5	2
1	0
0	1
0	0
13	0
6	169
0	125
35	131
0	114
7	117
0	82
0	407
0	33
0	264
0	28
0	152
19	116
50	177
0	15
9	15
63	39
55	42
69	388
25	326
0	64
0	61
4	55
0	30
0	136
77	247
20	349
0	94
1	310
3	193
1	76
27	138
0	116
0	120
25	161
1	137
0	187
0	13
2	6
0	1
1	4
0	12
0	404
0	369
46	526
0	491
26	471
0	457
0	473
0	494
0	478
5	427
42	32
0	1056
47	294
36	928
0	1408
0	1389
0	1377
89	1470
0	1404
0	1288
9	1432
0	1189
14	1261
33	1449
0	1327
0	1350
0	1439
1	1405
0	1413
0	1285
3	1304
118	3443
26	2677
65	2673
27	3544
0	3114
83	2838
58	1231
5	2285
35	3603
1	1241
26	3388
67	3210
129	3345
1	3089
28	2941
0	2
0	7
0	16
0	15
0	151
13	180
44	27
0	62
22	55
1	9
0	9
14	353
0	34
0	36
0	48
0	34
1	3
0	899
0	956
3	842
0	979
23	845
93	362
50	920
0	846
4	1077
2	984
4	944
197	800
0	878
1	108
5	88
22	7
0	111
2	111
14	57
14	35
2	2
27	90
13	112
2	384
9	240
0	5
0	23
1	7
0	1
0	51
0	0
0	223
0	17
187	37
28	479
137	233
3	99
1	83
8	54
135	502
10	458
185	561
0	67
85	84
27	158
11	64
92	193
0	3
33	207
34	207
3	155
7	347
20	374
2	479
1	396
5	406
10	462
21	331
0	365
0	10
5	106
18	6
40	59
12	74
2	3
0	6
1	5
396	34
30	21
5	60
190	145
73	152
4	27
66	2250
0	2367
0	1756
0	1647
0	2574
0	1013
7	2079
17	2038
0	742
0	1152
0	1195
0	1443
12	1396
0	939
0	1314
0	1022
0	1145
1	731
13	704
24	318
0	687
8	1272
3	1343
20	1410
0	1396
1	1184
0	1420
0	1204
0	1347
10	42
8	38
1	26
0	18
5	18
19	34
0	0
1	33
0	9
6	13
38	7
148	67
37	108
0	66
4	41
1	61
7	119
7	27
11	99
83	121
36	319
2	202
0	185
8	118
0	234
0	175
12	297
29	312
8	383
91	354
19	258
0	142
8	75
19	59
6	30
8	350
0	410
0	460
3	823
0	443
0	306
57	68
4	16
28	247
6	100
4	33
2	36
14	58
0	40
4	32
6	6
0	11
6	25
0	19
5	44
4	46
0	21
1	18
0	32
0	16
0	341
0	251
0	212
40	219
0	139
0	641
0	717
4	394
3	361
39	707
0	679
0	251
0	207
69	131
0	402
30	339
8	296
46	324
0	405
0	0
61	160
2	1
0	160
14	21
4	28
142	39
0	0
0	0
0	0
0	0
0	13
13	5
0	0
0	0
1	0
0	378
0	356
0	337
0	226
6	10
15	340
0	377
2	244
0	225
1	347
0	347
1	331
1	183
17	382
3	157
0	227
8	177
0	213
4	223
5	70
0	89
98	127
0	88
1	14
3	30
3	26
3	27
1	2
35	328
1	170
11	73
51	100
16	235
16	242
1	235
0	0
1	0
0	6
0	7
3	6
1	6
0	1
3	68
0	60
0	27
1	27
0	25
0	17
0	14
0	10
84	429
7	473
0	0
0	14
0	12
0	9
0	5
0	30
2	37
0	34
2	33
2	30
0	13
0	13
1	4
0	12
2	12
0	13
0	13
0	12
0	6
1	14
16	517
0	549
0	362
0	350
0	317
8	1155
30	297
32	1631
10	1636
1	1636
0	1802
46	1313
0	529
0	531
24	365
0	305
13	343
15	271
2	236
0	0
0	230
0	226
13	402
0	156
0	230
0	226
0	156
0	28
0	26
0	25
0	39
0	45
0	43
1	67
0	63
0	31
0	33
0	29
0	30
0	145
2	105
8	115
8	59
0	16
0	3
0	713
17	575
0	828
3	674
9	683
7	393
0	972
0	904
3	651
51	758
116	818
42	947
0	759
87	53
158	122
32	126
5	121
6	129
0	148
9	144
2	110
0	72
0	70
0	56
1	70
1	2404
0	1701
12	1101
0	1934
997	1151
17	1632
8	1051
333	579
1	480
18	116
10	506
2	210
3	4
1	22
5	10
0	1
0	1
0	10
4	31
163	63
0	62
5	109
37	92
1	134
214	595
0	212
0	212
5	163
0	198
14	206
5	59
0	346
32	304
43	153
1	41
0	42
3	48
10	132
13	103
2	57
4	150
1	113
3	94
1	108
6	169
22	285
16	175
10	308
5	21
6	304
5	11
0	2
0	2
0	1
0	1
2	4
103	6
0	20
1	17
25	348
45	340
0	316
0	2
2	2
0	2
0	2
5	36
5	11
0	122
167	535
1	116
147	201
0	31
0	12
0	0
0	168
44	6
0	14
1	19
0	19
0	30
0	19
1	31
0	16
0	26
2	27
0	23
7	14
0	1
0	1
0	1
0	5
1	49
0	3
10	26
0	19
1	17
0	10
0	2
2	49
15	36
10	52
0	12
5	5
0	12
0	18
0	0
0	0
0	29
52	93
0	58
0	22
0	26
30	52
0	1
5	152
40	135
26	158
0	3
0	189
0	201
3	18
0	178
0	46
0	189
0	96
0	83
0	92
0	269
5	174
0	262
0	147
0	51
0	85
0	201
0	151
0	126
0	169
12	152
2	241
4	179
0	134
5	13
13	3
0	0
0	0
0	1
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
3	140
0	87
7	136
30	122
12	118
0	55
0	20
0	7
6	82
27	55
0	22
1	28
363	118
83	264
7	43
11	237
19	33
164	193
10	185
2	105
4	14
11	96
28	127
54	12
10	122
173	1738
0	2308
164	2491
0	2320
186	3140
0	1672
5	1762
2	16
13	7
2	6
8	16
0	13
0	16
0	15
10	16
1	19
3	11
1	26
66	307
0	268
14	115
0	147
0	376
0	333
1	248
3	225
0	293
5	81
1	80
0	75
0	75
0	1
1	1
1	9
0	7
0	45
15	195
15	179
11	155
4	149
1	129
0	177
0	131
8	127
11	100
29	11
28	20
0	114
4	17
0	3
0	3
0	1
12	224
0	14
0	19
26	150
0	74
1	110
36	143
5	76
1	69
0	114
4	114
0	19
9	23
0	19
0	5
0	5
0	5
4	10
17	11
0	6
5	12
9	784
807	70
21	25
1	25
5	106
0	392
37	473
36	344
0	293
2	2
0	2
52	156
31	103
14	32
4	102
0	54
0	27
8	41
2	26
4	5
5	2
60	255
42	26
10	68
0	76
2	120
0	58
0	9
8	58
46	15
0	0
0	0
466	1929
212	2422
1	734
23	628
110	703
1	549
2	55
145	716
0	45
0	66
0	66
0	89
0	20
2	15
0	7
2	68
4	103
25	34
1	50
61	48
0	49
0	36
0	36
0	36
0	27
211	383
24	301
0	147
0	143
1	58
16	177
0	4
14	7
2	4
0	6
60	44
67	56
5	31
0	45
0	49
0	39
2	42
0	43
0	42
0	43
0	43
0	5
0	146
0	159
0	136
0	156
0	82
0	154
15	89
0	33
7	37
0	24
16	94
0	3
4	240
9	37
2	276
3	156
95	135
3	5
0	254
1	0
2	0
6	6
0	5
0	4
2	6
0	0
0	5
0	2
15	127
3	100
0	2
0	1
5	85
39	105
0	0
42	191
0	14
8	191
28	40
0	13
1	7
39	6
0	0
0	0
7	123
1	73
9	270
6	322
0	269
0	139
0	2
0	4
2701	9749
7	1744
2	0
1	821
0	79
3	13334
0	83
1	13338
19	683
214	11303
0	17
0	0
19	24
0	6
0	237
0	233
0	236
0	237
0	233
0	201
0	188
0	186
0	189
0	175
0	237
1	135
0	136
0	241
0	243
0	229
0	234
0	244
0	239
3	241
31	5
0	25
0	25
0	10
3	11
1	7
0	3
0	7
7	317
0	300
0	111
35	300
0	68
1	66
1	129
0	3
29	188
31	99
0	152
0	2
1	543
2	625
39	714
1	103
1	690
0	700
56	727
0	638
0	440
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	12
0	11
0	10
0	28
2	22
0	18
0	16
2	19
6	489
11	776
16	777
21	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	646
0	598
0	498
0	164
7	236
23	892
16	827
20	879
2	227
73	512
31	71
18	42
13	19
3	11
3	143
0	140
17	189
4	118
0	143
0	118
0	110
3	23
199	295
67	0
0	209
4	105
0	2
0	94
0	52
6	2
1	60
0	3
0	3
0	1
0	3
0	3
1	6
2	35
0	28
0	27
0	28
0	27
0	25
0	24
0	25
0	0
4	1942
0	64
0	168
0	10
0	22
7	6
7	9
0	1
0	0
0	1
14	156
10	324
0	123
6	15
1	6
0	1
1	7
0	8
1	8
0	265
7	261
1	127
3	101
58	101
0	1
7	30
2	5
5	33
5	428
0	472
0	459
0	456
0	462
1	433
