UniqueCount	AmbigCount
2	0
4	0
7	0
8	2
2	0
22	187
13	187
0	566
0	668
0	610
11	409
0	712
2	0
1	0
1	0
10	0
2	0
0	93
4	6
3	111
118	117
6	80
0	2173
10	123
0	2112
0	1506
0	1669
4	70
0	1730
3	2052
0	1567
2	93
3	686
6	773
3	104
4	104
2	323
3	460
2	154
3	106
1	110
7	460
14	0
507	0
5	66
17	66
14	14
0	28
1	21
0	157
0	45
0	140
78	0
0	958
6	416
6	183
0	549
0	547
0	956
6	277
0	35
7	214
3	271
0	287
13	8
1	8
34	0
708	0
62	0
2	0
404	201
0	201
14	0
63	0
8	1
4	1
6	140
0	140
9	1
32	0
0	1
0	1
10	0
1	0
0	6
4	13
8	8
4	10
0	2
1	4
1	6
9	23
3	4
3	15
0	14
3	20
1	0
1	0
3	83
12	83
0	230
0	305
2	276
4	292
2	0
176	0
4	3
90	326
5	326
7	114
8	420
2	420
1	93
1	149
4	7
3	0
1	0
3	0
9	39
0	218
0	146
0	160
0	232
2	0
498	0
34	0
38	0
14	87
78	470
5	383
118	259
3	259
186	0
92	0
4	388
132	243
1	173
3	243
15	322
0	342
0	0
37	0
54	32
48	0
12	0
63	0
1	0
24	0
1	0
10	2
0	0
5	0
12	383
11	383
6	114
146	164
3	60
6	164
0	0
1	0
5	0
5	0
8	0
60	119
2	0
4	119
11	0
0	0
49	0
3	0
0	808
0	836
5	5
0	726
6	213
4	213
0	726
0	836
21	0
5	0
4	10
0	76
3	310
10	227
1	330
5	7
5	11
6	5
7	11
12	1
10	1
1	23
8	27
9	55
0	35
16	64
5	13
0	21
6	21
0	4
1	0
0	1
0	4
1	0
102	0
1	0
0	0
0	51
10	48
0	52
0	37
0	47
0	38
0	9
22	83
9	74
3	0
1	29
3	103
5	103
8	0
0	0
12	0
4	0
0	0
2	4
0	6
9	8
0	320
24	299
1	276
22	113
7	295
0	8
24	4
121	0
0	431
1	1544
0	2193
4	1515
3	619
4	335
0	2205
14	1456
5	0
11	1
2	5
1	5
3	2
2	1
0	1
1	0
52	0
2	0
11	0
4	5
5	7
0	68
24	38
2	7
19	68
13	0
14	0
20	1
1	15
3	44
2	5
0	54
0	66
0	45
3	14
3	58
3	81
3	38
105	0
3	0
18	0
2	0
13	0
119	0
2	0
0	1473
3	1475
41	1475
9	176
2	176
5	177
9	177
12	0
6	107
367	107
0	0
122	386
10	186
1	200
0	0
5	0
15	253
8	253
441	0
78	59
5	59
2	0
4	2
4	20
1	7
0	1
1	19
2	5
1	10
1	28
4	2
3	0
7	1
15	28
2	0
0	0
50	0
0	161
5	153
10	19
6	20
4	109
1	101
9	101
2	60
23	351
24	433
1	126
0	133
4	0
156	0
67	39
6	38
4	39
5	0
80	57
86	57
7	150
3	150
2	81
4	126
11	0
1	0
10	0
0	1
1	1
9	0
0	660
8	496
12	616
4	725
2	458
7	706
0	784
2	0
9	0
11	0
15	0
3	0
77	0
160	0
0	0
54	499
1	384
6	115
7	182
0	45
0	176
1	65
4	221
10	120
2	1
5	411
304	52
22	19
0	78
23	44
0	6
96	51
23	478
1	9
0	7
0	7
1	47
4	4
23	74
0	30
1	0
7	0
0	1026
1	825
11	857
2008	954
0	954
60	288
6	11
2	288
12	1349
0	99
6	1278
1	8
3	1448
207	26
0	32
0	32
1	0
123	0
7	1
33	1
179	0
0	24
0	24
0	0
1	1820
3	2302
0	2301
3	2132
1	2056
69	2405
1	2080
8	0
2	0
5	0
6	0
41	0
5	0
2	0
2	0
1	0
315	0
58	196
194	196
6	0
4	0
66	0
28	0
881	1967
71	1967
8	622
3	21
0	606
6	313
266	1183
176	0
97	0
26	34
0	4
24	4
0	489
2	491
0	525
0	476
0	512
0	0
2	0
0	106
1	98
3	103
15	211
3	111
2	102
109	102
0	0
1	94
2	135
0	151
1	3
0	143
0	97
11	0
0	0
0	5
6	4
0	1
3	0
10	0
50	0
1	0
1	0
5	0
4	0
1	0
6	0
11	241
2	203
24	255
6	255
29	0
2	129
0	91
3	61
20	220
5	364
0	804
0	787
13	163
11	163
30	0
3	0
3	0
1	0
9	0
0	151
6	151
5	0
3	0
211	0
38	0
87	0
4	0
9	24
2	24
9	222
3	60
3	116
1	222
0	10
56	90
0	82
0	82
17	62
11	62
29	0
5	937
10	1950
0	2440
39	2175
14	786
6	0
0	2440
0	2067
2	826
0	79
53	103
6	103
2	155
1	155
2	31
204	449
6	449
22	0
30	1
6	2
2	0
2	1
1	0
2	147
32	180
5	56
3	24
10	161
12	8
4	27
2	2
0	153
1	46
16	129
28	61
0	14
3	7
53	2
207	189
9	189
4	3
9	0
17	167
5	97
40	0
7	70
4	0
10	0
22	0
1	19
6	19
2	0
115	0
0	0
599	0
2	387
18	979
7	1002
229	1514
46	0
10	364
15	309
0	463
1	465
3	0
13	0
2	0
22875	731
68	0
1	0
37	0
40	0
60	0
0	5
0	12
9	1
0	5
19	35
0	19
2	35
6	17
0	11
8	32
7	15
6	28
13	40
26	277
3	193
42	277
1	0
4	0
2	325
0	358
7	350
2	94
1	3
12	65
101	189
0	127
0	125
7	215
3	1
5	274
7	281
15	287
3	133
13	109
3	12
0	140
13	7239
72	4915
10	7258
69	3
6	3
0	1
0	1
0	0
10	283
0	803
0	777
0	791
0	788
0	776
0	802
0	790
2	27
7	16
3	16
3	13
9	369
15	369
129	158
0	158
19	54
10	54
1	0
0	0
18	11
3	11
1	0
6	173
12	173
1	0
18	0
5	28
5	50
7	22
2	12
234	0
22	0
7	290
19	165
36	287
4	3
6	246
1	0
0	11
4	21
3	14
6	9
1	11
10	3
3	1
2	1
71	5
0	2
1	2
0	2
4	9
4	5
1	2
0	8
1	0
17	0
4	0
15	30
2	30
6	0
0	138
0	138
3	0
231	0
63	0
3	0
0	177
0	82
0	150
7	124
0	72
0	120
0	187
0	137
0	159
0	74
3	6
6	24
7	16
0	95
0	128
0	69
1	51
1	13
1	88
11	52
10	21
4	53
0	36
12	0
12	3
0	3
19	0
1	0
5	0
13	128
6	73
2	55
38	0
7	74
118	88
0	6
14	49
31	2
24	95
5	16
36	0
305	2
19	949
0	168
0	168
220	950
0	0
15	0
5	207
15	207
1	29
0	31
27	1
1	1
57	0
51	0
31	0
0	69
1	59
4	53
2	56
0	103
0	115
16	26
0	99
0	119
6	0
23	0
8	0
112	0
0	850
39	1018
2	1015
162	224
0	1487
0	1321
2	203
0	189
0	238
4	252
4	289
3	85
0	635
9	502
8	625
2	289
1	642
574	0
9	0
159	30
0	17
51	47
6	29
12	30
1	17
0	19
9	24
2	50
9	29
36	2
2	0
9	11
3	13
1	0
24	0
5	8
11	0
0	0
0	3
2	3
10	12
10	12
0	26
0	42
0	41
0	27
0	62
4	49
2	24
0	54
3	4
1	11
13	58
1	0
10	46
8	100
13	60
0	2
0	130
3	93
1	7
2	0
192	0
1	388
67	0
6	389
2	316
10	324
5	324
4	0
2	34
0	307
0	34
2	286
6	221
5	0
3	0
122	213
3	213
7	118
1	132
0	223
7	209
0	0
17	1
0	0
7	89
1	30
2	33
5	46
42	88
15	46
63	3
7	0
9	2
6	0
29	0
25	0
39	0
78	0
134	0
21	608
0	399
71	608
7	0
22	10
27	971
35	1067
4	513
0	1108
27	8
3	306
3	292
2	8
4	168
0	0
7	278
1	1
0	1
1	26
12	19
1	0
1	176
22	327
28	0
16	326
5	46
13	19
9	0
1	0
5	0
2	0
4	0
0	198
0	388
6	96
6	111
0	54
0	218
15	6
154	126
0	221
0	381
0	65
108	0
1	0
2	0
3	45
0	859
0	758
0	763
5	257
0	864
4	0
0	1107
2493	1104
0	949
7	3
5	0
5	0
0	0
11	33
2	31
0	859
0	1168
7	895
2	2284
26	2445
3	2492
1	0
21	732
104	0
2	50
6	2
1	35
4	11
0	15
0	11
2	3
0	13
0	10
19	1
0	0
2	0
24	174
42	174
4	263
1	115
5	56
12	265
0	308
16	335
4	57
7	0
6	0
2	0
0	0
0	0
11	0
0	150
4	405
11	77
1	4
1	7
0	54
0	145
5	5
22	406
0	123
4	2
1	350
6	35
0	118
1	0
5	0
11	0
5	0
1	0
42	0
0	0
45	0
1	0
2504	0
140	0
3	0
3	72
11	72
2	237
73	456
6	1
3	2
5	219
2	168
1	0
1	0
262	0
1	364
0	364
0	151
0	151
90	0
664	0
32	0
4	108
3	32
13	76
1	0
1	0
0	34
8	34
4	22
6	22
3	0
69	0
23	0
3	0
0	394
13	394
15	0
5	443
171	443
8	157
2	157
238	0
57	0
20	1
24	1
86	0
6	0
0	1469
0	2992
2	4391
0	4265
5	3872
0	1343
1	0
7	136
5	136
50	0
0	22
8	462
6	2
75	470
2	146
27	398
7	252
105	0
338	400
10	41
3	241
27	400
1	1
5	0
3	0
4	2
0	416
9	113
15	382
14	0
0	0
1	142
7	142
1	667
4	14
199	674
3	7
50	109
1113	109
4	406
19	406
33	0
271	0
0	489
0	489
0	478
1	208
0	120
0	500
2	256
1	0
2	0
108	0
22	0
49	17
10	17
17	0
0	17
0	1630
7	321
1	1187
3	1616
1	1587
99	0
12	0
6	0
1	0
1	50
3	50
2	0
7	0
2	116
1	347
2	445
0	660
0	640
3	618
6	0
0	573
0	727
4	14
0	0
4	0
0	0
0	2
2	4
2	4
2	0
3	0
10	15
6	15
9	0
5379	0
514	0
7	0
0	0
2	0
18	0
5	0
18	0
0	10
12	12
0	12
2	0
168	499
6	497
0	469
17	2
2	116
3	0
12	0
4	0
8	0
3	0
1	0
20	95
4	3
0	86
0	12
1	253
0	15
0	5
5	252
0	162
28	162
0	162
5	141
27	141
6	45
126	76
6	54
2	0
3	555
2	503
2	495
1	0
25	548
5	549
122	549
72	0
1	0
50	0
24	287
3	247
12	298
2456	3
18	1506
78	46
28	3408
672	3388
8	0
6138	1
2	0
26	1
14	4355
30	4357
5	0
4	9
2	10
0	13
37	306
17	229
28	77
16	0
3	11
1	11
0	463
0	26
0	917
0	245
0	959
0	1
1	399
0	505
3	0
29	0
66	0
15	202
4	3
34	143
0	215
3	143
9	203
11	135
0	72
0	148
0	153
0	160
0	310
3	135
4	107
0	229
0	70
3	114
6	0
0	0
28	37
0	2
15	103
1	66
3	0
9	64
152	64
12	39
7	20
1	0
58	0
13	0
4	286
67	523
1	237
1	0
2	0
2	0
9	0
1	0
4	0
0	0
0	0
0	9
0	15
0	1
1	2
0	8
18	24
14	1
1	10
1	71
99	71
85	0
5	1052
0	218
9	296
0	1036
25	504
0	142
1	732
0	204
0	1061
0	1075
1	66
1	291
7	0
594	4797
17	4797
0	125
5	125
43	0
36	0
2	0
167	0
6	232
4	223
0	237
32	3
298	2
0	1
26	71
21	68
3	31
1	32
41	0
2	25
59	0
42	2
8	288
17	359
10	315
7	49
2	1
15	4
6	49
0	8
2	8
5	0
258	145
2	33
16	145
42	0
84	0
0	60
4	62
11	10
0	62
5	0
4	75
0	87
0	87
18	2
2	1
0	2
0	1
0	2
292	0
0	0
0	36
1	249
0	188
2	249
33	0
57	457
7	995
1	710
0	829
0	19
0	544
1	730
88	339
11	0
0	0
8	16
14	319
13	303
5	0
0	27
0	52
3	49
0	147
0	80
2	115
4	0
29	364
10	63
6	301
1	0
5	0
308	15561
17	14242
103	11213
11	0
224	0
69	0
7	2
0	2
8	1257
13	151
0	1103
4	628
33	1497
29	633
1	293
3	0
10	4
5	0
7	1052
50	1052
3	41
21	0
0	427
0	434
0	48
1	363
0	55
9	432
253	0
8	34
3	1
0	14
2	39
10	28
0	9
4	1
0	6
3	8
1	8
2	1
1	2
12	0
1	0
18	3929
1006	3929
514	396
7	396
1	5
5	5
2	0
7	0
9	276
246	423
111	5
6	147
1	0
4	102
163	102
0	0
0	34
3	182
0	186
1	66
3	55
7	66
4	66
11	67
8	226
3	616
1	793
0	831
1	0
0	342
0	256
0	347
0	261
26	159
0	348
0	343
31	954
0	954
4	0
75	181
3	181
6	14
1	7
17	0
11	115
2	1030
5	76
4	13
0	1065
19	965
20	982
3	772
71	0
20	0
46	0
12	1
0	39
22	39
1036	0
0	581
0	483
1	920
0	192
0	623
0	878
20	0
4	83
6	83
15	1126
6	1099
0	790
7	170
19	686
1	4
12	13
0	12
4	7
0	7
24	1
0	2
2	2
0	0
6	0
3	168
0	796
0	816
0	695
5	200
2	3
4	453
0	638
0	517
8	742
0	675
0	0
4	0
10	4
46	4
0	17
9	12
7	35
0	99
34	35
2	5
0	7
60	56
27	102
0	15
161	30
5	8
11	80
4	80
2	0
104	0
7	0
4	0
3	342
4	514
0	534
5	481
6	519
10	281
1	111
1	170
3	0
1	0
0	438
0	432
8	256
7	166
0	426
4	3
5	0
172	189
4	189
0	38
64	0
1	0
1	0
0	41
0	126
1	76
1	32
1	0
3	120
4	112
11	68
0	112
1	129
1	1
2	103
3	0
0	3
0	83
10	86
3	0
6	104
4	2
11	4
14	52
1	2
0	519
0	2
22	137
0	527
2	105
6	305
11	18
0	365
0	373
144	0
29	286
2	286
4	119
0	294
53	0
18	4833
2	63
2	1945
5	5
13	53
3	53
13	2192
0	1338
26	44
1	4833
4	0
391	0
997	0
0	2523
0	2402
35	2685
0	2650
0	2771
91	0
563	0
261	0
0	104
0	269
3	150
3	86
8	179
3	124
5	219
5	846
11	398
1	4
21	430
0	966
5	335
56	396
22	396
2	333
4	565
17	565
0	518
16	267
493	267
0	561
0	525
0	590
17	310
0	554
4	0
25	0
7	0
3	2
0	0
3	0
3	30
6	87
2	191
1	180
29	140
0	41
3	136
6	23
0	30
2	9
0	10
0	5
8	0
0	0
4	83
150	297
0	218
4	34
4	4
117	0
7	0
41	12
2	0
154	0
478	0
5	12
6	0
2	7
3	7
3	0
1	0
3	20
0	55
7	27
0	54
10	0
12	0
27	0
3	0
0	0
10	67
5	67
9	0
40	0
12	0
21	0
24	0
20	0
1	108
4	650
0	699
2	28
4	606
3	2
2	7
2	6
3	5
9	0
86	0
4	0
25	0
1	96
17	96
371	448
0	97
3	440
2	0
0	71
0	71
50	5
3	0
110	0
4	0
0	0
3	0
0	2
1	2
1	0
3	2
51	2
63	2
51	0
3	2
0	7
5	31
0	24
2	23
1	10
0	6
11	0
6	5
1	0
16	0
0	39
3	5
9	11
1	4
0	52
5	43
0	48
1	76
76	76
13	3
15	0
3	0
25	0
0	0
0	0
0	4
1	0
2	0
4	3
218	3
48	0
1	9
17	255
5	22
4	34
5	7
8	162
7	11
1	1
6	13
0	5
4	377
1	768
0	7
0	23
37	771
0	7
3	0
8	8
9	8
8	0
1	0
7	0
8	0
2	0
1	314
1	5
1	309
9	38
5	243
2	554
1	625
19	159
16	160
3	647
0	662
4	0
232	489
4	489
11	348
198	348
1	3
6	0
176	0
21	0
347	195
4	195
7	0
1	306
36	600
11	599
0	1017
3	981
2	0
5	0
26	0
0	168
66	452
8	10
2	452
361	0
399	552
2	552
2	295
1	0
4	289
7	298
1	210
7	253
0	271
0	315
6	0
0	36
0	53
1	49
0	51
0	37
2	34
0	132
2	125
102	132
1	28
3	222
93	222
4	0
1	0
1	59
28	59
3	0
0	0
0	0
84	0
4	274
0	255
1	280
13	31
0	57
0	249
0	80
0	31
353	0
6	564
20	564
3	0
1	0
15	1132
14	1132
47	0
3	0
2	0
6	0
1	0
99	0
4	0
2	75
44	3
6	91
5	16
13	115
0	109
4	0
6	114
1	77
1	0
0	37
0	0
48	0
6	0
1	334
3	146
17	122
247	480
3	0
0	0
6	0
3	0
2	30
62	30
4	0
2	0
378	7
3	0
5	0
0	6
46	51
4	1
15	0
12	181
8	282
0	52
1	101
0	52
4	90
3	3
1	0
3	0
1	0
3	365
0	377
0	377
0	26
9	21
3	18
10	4
2	0
3	0
0	0
2	1
5	0
5	0
4	0
24	281
36	281
2	0
13	0
88	0
31	274
3	86
2	29
0	22
2	200
1	0
1	25
22	107
0	82
1	14
6	0
17	148
12	69
27	79
2	110
4	166
4	166
5	291
0	518
0	133
4	159
1	2
2	494
0	480
8	431
2	363
0	1357
10	1714
22	275
0	1680
1	1323
2	254
21	295
0	41
8	140
342	140
74	248
4	248
0	6
24	93
0	9
0	65
0	25
4	75
3	0
0	11
100	0
0	21
1	19
0	64
0	12
2	3
0	16
10	58
1	11
11	0
3	0
136	0
1	130
0	677
2	609
0	588
0	616
0	527
1	64
2	83
0	52
0	83
4	0
0	0
1	349
3	1286
2	1601
3	8
0	321
1	1628
0	1588
0	1692
0	1670
1	11
0	28
0	1610
18	0
0	51
58	51
2	0
8	412
0	433
7	317
12	65
6	40
10	25
54	0
4	0
1	0
50	0
0	119
4	114
0	90
243	0
4	255
2	5
8	216
5	255
1	250
16	253
15	0
5	0
0	2
0	3
1	1
2	2
0	1
1	39
0	228
11	237
10	198
6	13
0	32
5	4
0	247
0	251
3	84
10	84
16	55
0	32
3	137
0	352
0	508
0	188
0	171
0	727
53	451
0	317
13	280
5	37
0	223
0	265
5	535
11	2
1	2
3	124
15	33
0	204
6	187
73	0
78	0
99	0
8	0
8	1
1	0
7	0
21	0
21	0
12	0
265	0
1	0
36	347
11	347
2	22
1	2
0	301
0	408
0	153
0	320
0	152
1	404
0	427
6	29
0	0
166	1
0	1
0	1
2	0
11	2
88	2
10	0
0	0
57	0
328	0
58	0
164	0
5	0
1	18
13	151
11	9
8	190
4	51
0	108
0	25
1	25
0	7
7	13
19	0
0	0
4	1
3	278
0	288
20	362
4	97
0	359
2	0
31	0
2	0
0	2244
5	2138
0	2154
0	2153
0	2242
7	0
8	2066
2	0
0	787
8	388
2	645
0	388
1	4
0	1631
14	1402
8	1598
5	67
5	1555
2	21
8	417
3	55
1	17
63	0
0	170
13	163
7	51
46	25
46	60
7	27
3	9
14	30
6	4
3	49
581	0
28	4
18	0
81	0
14	0
0	721
0	701
4	84
0	748
5	706
0	728
325	0
5	0
1	431
2	431
15	85
3	1
6	85
15	0
119	0
4	0
21	0
1	79
0	169
2	168
5	164
0	168
3	133
1	0
2	93
4	108
0	177
1	71
6	161
98	0
2	423
19	423
57	205
4	111
4	44
6	94
8	0
3	0
12	0
1	0
0	40
14	32
1	31
0	5
4	0
1	0
86	0
31	0
3	610
2	610
1	602
1	0
8	0
5	0
2	0
2	0
1	0
24	0
21	0
5	141
1	241
0	3
0	710
105	934
2	386
4	423
30	799
5	1
7	0
9	0
11	0
343	1852
40	1851
5	507
10	287
4	883
0	270
217	702
0	299
0	617
3	408
0	433
0	588
7	0
26	0
2	235
2	189
11	0
3	0
6	0
29	233
5	233
2	0
5	49
3	49
0	0
10	0
0	0
0	1573
47	689
72	1086
18	1395
26	570
59	714
2	920
7	1223
13	57
67	445
9	2
4	28
9	381
0	390
4	929
27	846
10	918
1	105
14	0
11	0
10	0
7	20
21	24
0	16
3	6
5	26
8	0
0	5
0	5
1	5
39	4
3	4
13	46
4	46
13	0
401	0
6	328
11	328
61	0
8	0
19	0
4	135
3	118
7	132
14	135
6	3
2	118
0	125
38	117
18	117
35	150
0	102
55	232
32	0
14	0
3	0
1	24
2	15
110	24
2	0
2	0
6	0
4	0
18	24
2	24
2	301
11	305
219	305
3	0
15	0
0	4
4	4
19	6
1	6
3	141
0	498
4	484
13	384
70	0
65	0
4	0
9	0
13	0
0	0
8	0
2	0
1	0
5	6
3	0
2	6
256	0
1	1
2	1
0	2
1	14
3	13
3	5
0	0
2	20
1	9
1	1
8	1
1	0
3	0
2	0
1	2
8	2
82	0
13	0
3	1
44	1
331	0
0	1342
4	296
12	571
0	1641
4	1674
21	1310
8	1398
22	1212
0	41
0	1214
0	1463
7	14
18	0
18	0
70	0
3	0
4	0
3	0
17	0
2	19
0	77
3	46
8	11
1	41
4	99
12	99
51	0
4	71
13	66
2	5
3	0
27	0
7	0
78	0
0	260
3	357
5	1
0	367
8	358
20	360
5	0
0	250
0	0
3	58
0	298
6	289
21	240
1	21
1	1
0	11
2	30
0	11
0	12
7	17
0	12
0	26
7	0
0	188
253	803
13	803
4	3
0	3
0	0
2	1
1	1
1	0
2	0
3	0
4	16
104	71
0	19
2	55
82	0
103	0
543	0
0	0
13	0
1	0
223	229
2	229
18	710
0	740
7	345
13	2
30	8
8	8
204	0
421	0
97	439
9	439
975	0
236	0
65	0
17	0
2	0
6	0
9	0
0	0
1	0
2	0
5	35
0	94
38	53
2	83
4	0
6	1
0	0
4	1
5	0
169	0
54	90
2	6
4	89
49	0
8	0
5	167
1	167
1	11
6	0
235	2
3	2
72	148
0	148
0	0
4	0
4	0
9	26
2	26
15	280
0	280
0	151
58	198
5	18
2	33
1	165
0	36
1	6
0	0
0	0
79	0
264	0
11	45
4	45
84	0
3	0
4	15
3	151
0	284
1	104
0	152
29	141
0	355
0	0
0	487
30	288
409	288
274	147
10	147
25	21
14	21
0	245
3	70
84	245
3	171
5	0
22	0
4	0
2	0
3	0
14	44
18	44
0	0
0	793
1	782
5	623
2	130
15	192
8	569
0	31
0	0
11	0
20	0
15	0
0	0
18	0
4	0
3	170
0	182
3	22
22	6
2	69
2	38
2	70
4	0
5	16
5	20
0	0
2	0
4	2
0	4
0	4
0	0
2	0
62	0
11	59
108	127
3	68
2	0
1	0
8	462
6	88
2	176
2	432
0	481
5	133
8	0
0	165
1	182
108	161
1	7
3	20
0	4
1	5
8	159
1	6
0	11
13	66
2	8
1	12
0	4
3	1
7	3
20	173
13	0
21	194
1	194
9	0
2	20
18	20
3	0
0	669
2	0
1	623
0	220
7	757
10	757
3	13
0	13
2	97
0	66
1	98
2	54
1	58
3	3
4	69
5	122
1	0
1	33
1	33
2	5
0	0
34	2
13	94
62	94
13	1
0	13
1	12
0	47
0	43
0	39
0	56
0	48
0	0
10	0
22	0
8	0
13	87
11	3
3	90
11	16
0	90
5	0
0	0
17	0
1	101
3	96
2	0
10	156
0	57
361	0
11	0
50	0
0	201
4	149
0	171
4	0
10	206
0	161
6	206
8	0
2	1
12	1
1	38
0	42
3	26
3	2
1	41
4	12
0	14
5	11
0	75
0	0
0	30
1	63
4	64
15	0
186	0
6	0
111	116
78	116
1	62
212	62
151	6
5	6
13	194
56	269
1	43
0	37
25	281
1	298
3	0
0	569
0	169
0	169
2	158
14	531
1	3
62	0
4	0
6	0
16	773
31	773
0	9
0	9
0	10
7	8
0	10
0	11
1	0
3	0
3	3
9	3
5	0
0	104
0	277
9	157
0	279
16	107
0	21
0	106
1	0
18	0
0	0
13	0
2	470
1978	470
153	0
0	215
0	59
83	274
3	0
17	196
2	211
9	165
0	0
106	0
0	0
2	0
4	0
4	0
126	31
3	31
0	0
0	2
2	160
0	2
62	160
13	0
9	0
2	0
8	0
3	0
0	1
16	1
8	2
2	10
5	10
41	0
20	5462
22	5462
43	204
7	7
0	7
8	113
0	113
135	0
1	7
1	0
323	7
5	0
4	0
7	0
12	0
5	0
26	0
45	172
2	172
5	0
6	0
0	11
9	11
3	0
3	18
0	18
24	17
2	17
11	0
2	7
1	154
1	10
16	184
4	124
1	175
0	58
1	30
7	51
0	6
4	5
4	0
216	23
11	0
52	23
12	19
5	19
12	13
1	7918
21	6601
19	2382
0	12410
4	7695
1	9839
3	26
5	26
11	0
51	0
17	0
11	483
0	483
0	0
3	0
0	817
19	817
18	0
106	0
48	0
366	0
27	539
35	539
0	563
0	584
0	558
0	537
1	83
114	83
3	70
113	0
6	0
151	0
5	75
4	75
4	0
2	21
1	18
13	20
1	9
0	23
6	16
26	307
2	307
1	0
8	1
0	0
46	0
3	87
4	87
4	0
1	75
9	64
17	12
0	86
0	1384
0	803
14	433
8	1202
5	1254
103	0
5	81
1	0
0	97
6	93
6	79
0	262
2	169
7	112
1	64
6	124
5	0
5	0
3	0
1184	0
0	0
2	0
0	1
32	1
30	821
0	839
4	834
3	291
0	1
2	0
0	214
0	1215
6	1185
2	890
1	1099
0	1037
3	0
201	7
19	7
109	49
139	49
9	0
19	0
24	0
3	1
0	280
1	108
2	280
3	30
0	0
11	26
11	4
1	0
12	0
8	0
6	0
1	0
2	26
0	95
0	48
0	57
0	86
26	39
0	39
2	57
2	57
11	111
2	14
3	111
0	133
16	613
182	1055
15	37
1	894
0	199
0	0
8	0
4	25
1	47
2	39
3	10
2	39
0	11
2	33
4	10
2	6
5	12
3	67
21	67
2	0
3	0
0	0
58	0
15	71
6	71
4	19
0	254
5	236
0	53
1	219
3	41
2	201
114	132
2	132
12	0
2	0
8	0
165	0
2	0
0	49
0	37
0	28
0	45
1	54
1	22
5	35
1	234
9	234
1	0
3	1
5	0
5	0
7	0
0	0
5	548
1	141
0	567
16	503
0	112
0	6
0	762
0	775
0	763
3	470
4	0
6	0
10	0
3	0
2	0
1	0
13	0
3	0
7	103
12	127
2	24
5	0
157	86
0	958
4	211
391	1124
0	61
0	1039
2	462
0	1019
0	585
0	160
10	930
0	931
26	156
1	813
7	0
0	2
64	452
17	296
38	158
551	2
4	1
4	1
5	1
14	0
11	2
0	2
4	4
265	0
1	0
32	88
3	88
8	705
78	368
17	280
11	696
0	736
2	0
377	0
43	31
2	31
18	0
22	71
13	71
115	0
0	364
0	2555
0	5
1	2569
74	1022
7	1206
7	1304
2	71
0	2586
0	373
4	22
0	1732
0	1187
0	1741
5	695
5	927
0	1281
5	118
5	41
0	18
340	0
3	0
204	0
25	297
3	298
0	1
2	3
25	1
6	395
1	395
20	1
0	7
6	7
4	4
6	3
5	6
3	0
0	47
5	47
13	48
2	48
5	82
0	245
0	245
28	0
2	0
3	168
4	4
17	33
20	168
11	0
4	50
65	50
2	0
0	242
4	31
7	13
29	242
0	7
2	233
1	0
3	629
5	318
4	864
14	1333
18	325
14	53
23	378
6	3
3	0
8	0
2	0
27	0
1	28
17	248
174	27
0	267
487	324
5	324
18	305
123	366
279	366
11	0
8	0
12	0
54	1846
0	1846
215	1786
4	25
0	173
0	204
0	201
0	170
0	110
19	110
3	0
3	242
2	0
22	242
10	130
23	130
2	3
11	123
3	3
39	12
4	1
17	0
19	0
0	0
12	129
6	21
22	150
663	0
9	100
35	100
7	18
1	0
2	71
3	194
2	1
0	305
0	151
6	244
0	129
1	92
0	294
3	12
0	291
0	126
0	203
1	88
13	148
8	91
35	97
0	205
0	322
0	126
0	243
8	0
1	62
9	0
142	0
1	0
0	261
1	898
4	1049
0	1051
9	0
7	0
20	0
10	0
1	2
3	481
97	483
5	129
0	416
2	8
1	61
1	4
1	11
0	13
0	17
5	4
2	123
3	123
10	3
3	1
15	0
1	0
5	39
3	55
0	111
3	43
3	98
11	0
585	0
2	0
2	0
11	0
0	0
11	0
0	934
61	653
2	127
2	526
40	497
91	439
1	0
5	0
36	0
41	0
1	0
0	187
4	193
12	136
4	246
3	89
1	226
0	166
0	362
0	52
2	18
1	10
0	54
4	22
7	9
3	10
4	0
4	0
0	23
0	18
1	14
2	0
3	130
11	130
14	0
3	0
21	0
5	96
0	98
3	35
2	136
2	0
7	45
1	0
16	0
531	0
21	16
4	16
0	3
43	0
6	216
0	74
1	216
73	249
1	45
4	0
3	0
3	398
31	398
1	661
8	609
0	692
1	609
1	431
1	537
0	0
8	0
3	0
49	0
3	0
177	0
0	267
0	293
0	109
0	293
2	266
21	335
7	335
66	0
67	0
5	0
5	0
80	0
64	0
0	475
0	859
40	601
2	601
0	987
0	218
0	918
0	928
0	972
6	20
1	534
0	174
0	1031
15	140
31	176
9	0
3	0
118	194
11	389
0	389
4	0
5	0
16	2
39	0
2	0
31	0
3	15
3	51
2	51
8	0
0	140
0	71
0	133
2	50
0	78
190	47
0	47
146	708
36	600
19	22
7	708
0	349
51	0
481	596
7	488
0	109
2	4
21	9
3	0
1	0
30	906
0	906
2	873
2	0
5	7
104	160
1	12
6	2
14	148
2	0
2	124
0	0
1	0
3	0
2	0
10	85
191	245
4	16
2	160
3	0
0	541
228	288
0	10
0	317
0	298
0	573
6	1
0	582
4	321
0	308
4	0
0	550
5	222
1	154
5	192
7	208
12	21
0	166
1	137
2	151
4	64
0	244
2	244
38	142
18	126
10	268
2	266
1	2
6	4
1	397
364	397
3	3
15	7
1	0
3	620
2	2
0	2
5	6
32	617
6	0
