UniqueCount	AmbigCount
14	0
0	0
1	0
0	1
1	0
0	1
3	2
0	0
0	0
59	0
103	0
10	105
1	242
0	123
0	102
6	83
5	280
1	105
0	91
12	291
1	94
8	241
24	375
0	221
0	285
0	252
1	90
0	60
2	0
0	0
69	0
1	0
233	111
1	112
0	0
0	35
0	4
349	39
1	0
36	0
107	0
113	939
1	291
152	939
64	86
36	86
532	1
1	1099
2	1099
6	0
0	0
0	0
2	0
0	0
0	31
0	26
1	33
4	24
0	27
2	32
1	31
1	0
40	0
0	0
46	243
3	243
0	202
56	202
0	580
0	15
0	24
0	1490
3	1385
0	0
0	1382
13	1382
0	1385
1	0
1	0
0	0
0	1
0	1
1	0
0	12
0	11
0	12
0	84
0	12
0	8
0	79
0	61
0	32
0	57
0	10
0	33
1	23
0	33
0	44
0	11
0	2
0	49
0	28
0	0
5	0
10	0
9	0
23	0
10	0
11	0
6	74
3	74
0	7
7	7
1	0
978	2
1	0
1	0
6	0
45	0
0	21
0	21
53	0
47	0
54	0
2	178
11	243
0	174
13	416
0	178
10	0
2	12
2	12
0	8
0	11
0	269
0	257
0	258
1	123
0	171
0	246
0	167
5	147
0	170
4	42
0	1
0	0
1	0
0	0
0	0
2	2
0	2
10	0
1	1
3	1
7	0
4	25
3	80
11	95
0	101
0	81
2	126
0	44
0	31
0	31
1	136
2	42
0	306
0	305
2	236
0	252
3	0
0	300
3	264
0	0
17	264
3	0
1	0
1	0
1	0
0	2
0	2
0	0
0	0
0	0
1	0
1	0
0	2
1	0
148	2
32	1
0	5
0	0
0	0
19	5
2	37
0	39
4	2
12	36
13	109
28	145
66	0
3	0
0	44
2	4
0	39
25	47
0	52
7	9
0	0
1	0
5	0
0	1
3	0
4	0
7	1046
0	1076
1	645
0	1033
1	0
0	0
2	0
16	0
0	1
0	1
23	0
0	0
0	5
4	27
9	27
0	16
0	12
0	13
4	74
19	74
0	0
5	12
3	12
0	1
4	0
0	100
0	13
0	81
0	105
0	79
0	99
0	75
0	103
0	76
0	0
0	0
0	0
1	0
1	4
0	8
0	18
0	1
1	39
0	8
0	0
0	27
0	9
0	15
0	30
0	12
0	14
0	11
0	9
1	3
1	0
10	0
203	201
1	201
1	0
4	17
1	17
6	0
0	0
5	0
1	27
0	263
4	155
3	99
3	123
1	140
5	0
0	0
1	0
3	0
0	0
5	0
18	211
8	14
0	141
0	70
1	0
0	0
1	0
0	0
1	4
0	81
0	1
0	3
0	5
0	4
0	20
0	3
23	151
0	26
0	66
0	81
0	5
0	202
0	33
0	36
0	4
0	2
0	26
0	17
0	202
38	22
8	2
0	7
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	2
2	0
1	0
2	0
3	0
0	0
2	50
2	50
1	0
0	0
5	320
0	115
0	117
0	359
0	16
0	9
0	347
1	321
1	366
0	0
1	0
0	5
0	185
0	178
0	174
0	174
0	80
0	1
0	69
0	189
0	0
1	0
0	3
0	0
3	0
0	0
0	2
0	2
0	0
2	0
0	2
0	7
1	7
0	2
0	1
6	5
0	2
0	1
1	4
0	0
0	0
0	0
0	0
2	0
0	1
1	2
0	0
0	0
1	4
0	0
10	6
0	0
0	0
0	2
1	1
0	2
1	3
3	10
1	5
0	6
0	2
1	9
0	1
1	1
0	2
1	2
0	0
11	6
0	42
0	75
0	94
0	118
2	113
0	9
0	87
0	3
0	51
0	51
0	111
0	0
27	1
0	10
0	10
45	1
0	1034
17	862
0	1092
0	1205
1	1242
0	97
0	97
23	51
0	146
0	145
0	146
0	146
254	0
6	0
18	0
2	0
1	0
0	0
1	0
0	0
2	0
2	0
0	68
0	239
0	295
1	279
1	0
0	0
0	0
2	0
0	0
1	0
7	0
2	0
0	5
10	5
0	10
0	68
0	41
0	37
0	11
6	0
58	18
24	0
2	3
1	3
0	93
3	163
1	163
36	165
114	0
0	48
0	56
0	0
0	0
0	62
0	54
0	46
0	54
3	0
10	0
35	0
2	0
1	0
5	0
8	0
3	0
0	0
0	0
1	0
0	0
220	0
0	6
154	45
1	54
6	39
0	12
2	0
0	28
0	58
0	15
0	0
0	26
1	2
0	24
0	59
0	15
0	13
0	31
6	0
1	0
0	0
1	0
1	0
0	188
1	40
1	110
0	189
8	199
1	40
0	31
0	30
1	0
3	0
0	18
0	16
0	18
2	18
3	2
0	0
6	0
7	0
6	2
11	2
0	0
1	0
0	0
1	2
0	88
0	83
0	94
0	89
2	0
0	0
3	0
3	405
0	227
8	412
0	435
0	320
0	397
0	340
0	310
0	330
0	377
0	58
0	116
0	105
0	128
0	127
0	53
0	110
0	111
0	133
0	122
1	0
17	0
41	15
0	8
0	7
455	0
93	124
2	124
1	131
7	106
2	7
21	227
0	103
299	0
0	0
85	0
0	0
334	0
1	0
4	0
0	138
0	1
0	94
13	400
0	85
0	40
2	402
0	5
0	44
0	210
2	27
0	0
1	0
1	0
0	0
0	0
3	0
0	0
33	0
0	41
53	41
2	3
0	3
0	3
2	0
0	0
1	0
0	0
1	13
0	1
24	126
0	9
27	130
0	7
5	35
3	4
4	0
1	24
1	0
0	0
1	0
103	34
0	34
19	115
7	115
32	0
5	10
0	9
0	3
0	7
0	2
2	3
0	2
0	2
0	5
0	1
0	1
0	0
0	2
17	2
1	1
1	2
0	2
0	6
2	4
0	88
0	24
0	62
0	22
0	52
0	20
0	25
0	23
0	42
0	51
0	48
0	43
3	26
0	0
2	0
3	0
0	2
1	0
0	5
0	8
0	10
0	3
0	7
0	2
0	4
0	8
0	7
0	2
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	3
0	1
0	0
1	0
3	0
0	0
3	0
0	41
0	25
0	34
0	33
0	18
1	1
561	4
1	759
0	510
4	446
0	417
0	666
3	0
616	0
0	150
0	150
24	1
0	2
5	12
8	14
0	1
1	0
1	1
0	245
1891	187
1097	432
37	5
0	6
0	193
120	705
5	30
1	542
34	530
39	498
0	6
0	6
0	0
0	29
0	29
0	39
5	25
0	1
2	72
0	44
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
3	1
0	1
0	0
1	0
0	1
0	0
0	1
0	0
0	0
0	3
0	3
1	0
0	1
0	0
0	2
0	1
0	2
0	0
1	0
4	0
0	1
3	59
2	40
1	34
0	16
3	0
5	0
7	3
0	323
0	337
4	143
0	376
0	0
0	390
0	239
0	294
7	1
0	8
22	8
2	7
0	7
27	0
0	1
1	0
4	0
1	0
0	689
0	680
0	1
0	655
0	168
0	261
0	664
1	4
1	145
0	681
0	646
0	688
0	663
0	671
0	656
0	286
0	677
0	49
26	2
18	0
9	0
0	0
2	0
0	0
3	2
0	2
4	0
1	0
0	0
0	9
0	7
0	10
0	8
31	19
17	20
39	1
0	1
14	3
1	3
32	1
0	3
4	3
5	0
1	41
24	41
1	3
0	95
0	243
0	182
0	321
0	226
8	133
0	331
18	0
2	0
0	0
0	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
8	0
0	1
3	1
0	21
0	18
2	25
0	62
6	37
0	65
2	0
1	0
0	0
0	0
1	0
0	1
0	1
0	1
0	72
0	60
0	57
21	46
0	71
0	66
0	63
0	72
0	51
0	30
0	84
0	21
0	47
0	73
3	78
0	58
11	0
21	0
3356	4923
681	4926
41	87
18	87
0	1
0	393
0	301
36	860
4	379
37	990
0	1093
1	0
2	0
0	0
4	0
1	0
1	0
1	0
0	1
13	1
0	1
0	1
4	0
0	0
12	0
116	2
1	0
1	1
1	1
7	0
0	1
0	0
4	1
2	2
0	2
0	0
0	0
0	2
1	1
0	1
0	0
0	2
0	2
1	2
0	1
0	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	1
34	0
28	0
0	0
0	0
1	0
0	13
2	13
0	13
0	5
0	3
0	6
2	24
6	2
0	20
0	3
0	19
0	0
29	27
4	3
18	157
0	3
0	138
6	157
0	1
0	2
3	48
5	121
0	18
3	0
1	16
0	24
11	1
0	0
1	0
0	0
0	0
0	0
5	0
3	0
86	431
31	431
1	0
0	0
0	0
1	0
95	269
80	269
0	3
0	264
50	379
0	0
0	77
0	253
0	66
5	379
1	350
0	42
0	0
0	0
0	0
0	3
0	3
0	0
7	0
2	0
0	0
8	3
0	5
0	1
0	10
0	8
0	18
1	6
1	2
0	20
0	2
1	3
1	0
0	2
0	3
0	0
1	0
1	1
0	2
0	1
2	3
2	3
0	0
122	72
9	49
1	23
0	108
0	15
0	15
0	44
0	17
0	81
0	21
0	18
0	22
0	113
0	71
0	86
0	6
0	14
4	0
1	0
1	0
0	0
0	0
10	0
8	18
7	124
23	117
25	110
0	86
3	5
4	39
0	34
0	16
5	18
0	138
0	139
2	35
4	122
25	0
6	0
0	0
0	0
0	0
3	0
4	0
42	7
0	7
1	52
0	111
355	111
3	0
87	0
0	15
0	15
0	15
156	0
11	0
13	1961
376	1631
240	1684
211	1908
58	5
1	5
7	0
6	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	4
0	4
5	2
0	2
0	1
0	3
0	0
1	3
1	2
0	10
0	2
0	9
0	9
0	3
1	0
0	0
1	4
1	2
0	4
3	1
0	0
6	4
1	1
0	1
0	0
0	4
0	0
1	0
0	145
9	246
2	94
0	266
0	68
0	0
0	18
1	91
1	0
0	1
533	1
2	0
0	0
0	55
3	38
1	91
0	126
1	1
0	87
0	55
2	129
0	200
0	108
0	179
1	0
2	0
1	1
0	1
0	0
72	211
0	211
2	100
0	376
0	350
1	357
0	369
0	8
16	8
0	15
2	15
0	0
0	140
0	149
0	138
0	151
181	1
2	1
5	330
1	78
1	310
0	169
0	98
246	1
0	0
3	0
0	0
0	0
0	5
7	4
1	0
0	3
0	6
2	10
1	6
4	5
2	9
1	8
0	8
12	2
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
1	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
4	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	1
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
8	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	1
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
5	0
2	0
1	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
2	0
0	0
2	0
1	0
4	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	1
0	1
0	0
1	0
0	0
2	0
0	0
1	0
1	0
4	0
0	1
2	1
1	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
2	0
1	0
2	0
1	0
0	0
0	0
5	0
1	0
2	0
0	0
3	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
4	0
5	0
0	0
1	0
12	0
0	0
1	0
0	0
1	0
3	0
2	0
1	0
1	0
10	0
0	0
0	0
2	27
0	27
2	27
10	0
0	0
0	0
2	0
0	0
1	0
0	4
0	4
81	0
2	0
0	0
0	0
0	0
0	0
1	1
1	0
6	0
25	0
0	9
0	25
0	25
0	24
0	24
0	0
0	0
3	0
19	0
0	0
0	0
0	0
2	4
9	4
0	1
0	1
1	4
0	4
0	13
5	13
4	2
2	0
2	0
2	0
12	1
1	0
0	3
0	3
1	0
0	2
1	2
1	0
1	0
0	9
14	9
2	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
7	0
15	13
4	1
4	0
0	0
1	0
0	0
63	0
8	0
0	0
1	0
1	0
0	0
1	0
0	0
3	0
4	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
2	0
4	0
13	0
19	0
5	0
0	0
0	0
1	6
4	11
1	15
5	3
11	0
1	2
0	2
0	0
3	0
1	0
2	3
12	3
0	0
2	0
0	0
9	0
0	1
0	0
5	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
39	56
0	43
0	13
1	0
0	0
1	77
0	94
0	92
0	0
0	0
3	29
0	29
2	1
0	1
3	0
4	0
2	0
0	0
2	0
0	0
0	1
0	1
3	0
0	0
0	4
0	1
1	1
0	0
0	0
6	0
1	0
1	0
3	0
3	0
2	0
1	0
3	0
0	0
0	0
0	0
10	47
4	47
1	0
0	0
5	0
0	0
2	0
0	0
0	0
4	0
5	0
0	0
1	2
0	2
3	0
0	2
0	0
2	2
0	0
0	0
1	1
0	0
1	0
2	0
2	0
2	0
0	0
0	0
0	1
0	2
0	1
0	1
8	0
0	0
0	0
2	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
4	0
1	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	1
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
2	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	4
1	4
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	2
2	0
2	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
3	0
27	0
0	3
0	3
0	0
0	0
0	0
2	0
0	1
0	1
0	0
20	0
1	0
2	12
3	6
0	0
0	0
0	0
0	0
1	0
0	0
2	0
4	0
2	0
1	0
1	0
2	1
3	0
0	0
1	0
1	0
1	0
2	0
0	0
0	0
5	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
7	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
2	0
0	10
0	10
2	3
0	3
1	0
0	0
0	0
0	0
3	0
3	0
1	0
5	0
1	0
37	0
0	0
8	0
0	3
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
2	0
3	0
0	0
2	0
3	0
2	0
0	0
5	29
0	29
0	0
0	0
1	0
1	0
3	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
1	0
0	4
0	4
0	1
0	0
0	0
4	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
2	0
1	1
0	1
1	0
0	0
3	0
0	0
3	0
0	0
2	0
1	0
0	0
3	0
4	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
31	1
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	3
0	3
0	0
0	0
0	0
2	0
0	0
6	2
1	1
1	0
1	0
0	0
1	2
0	0
4	5
1	0
0	0
2	0
1	0
1	0
3	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
4	3
2	0
0	0
5	0
1	0
1	0
0	0
2	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
4	0
0	0
1	0
0	0
0	0
1	0
26	0
6	12
2	12
0	0
1	0
0	0
0	0
1	0
0	0
5	0
1	0
3	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
1	9
0	0
0	0
1	4
5	4
7	0
0	0
0	0
2	0
2	2
987	0
0	0
2	0
0	0
0	0
0	0
3	1
0	1
0	0
2	0
0	0
1	0
2	0
2	6
2	6
1	0
0	0
0	0
2	0
2	0
1	0
34	0
0	0
0	15
1	15
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	1
0	5
0	5
0	0
2	0
2	0
1	0
2	0
4	0
0	0
3	0
0	0
3	0
0	0
4	0
3	0
1	1
0	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
3	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
1	0
2	0
0	0
2	0
0	2
0	2
0	2
2	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
2	0
3	1
0	0
0	0
8	0
3	0
0	0
0	0
11	0
18	0
18	0
36	0
16	0
1	0
0	1
0	4
0	4
0	0
0	0
5	5
0	5
14	0
0	2
0	2
1	0
4	0
4	0
3	0
0	0
0	0
1	0
0	3
0	3
1	0
1	0
0	0
1	0
2	0
3	0
3	2
2	0
0	0
0	0
0	0
0	4
1	4
5	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
3	0
2	0
1	0
2	0
5	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
1	0
2	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
4	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	5
2	5
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	31
1	0
0	0
0	0
0	0
1	0
4	0
1	0
1	0
0	4
0	4
0	6
167	6
0	4
0	0
0	0
3	0
2	0
0	0
0	0
0	0
11	3
1	3
4	0
2	0
4	0
0	0
0	0
0	0
1	0
1	0
2	0
1	2
1	0
0	0
0	0
1	0
1	0
0	0
2	2
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
12	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	3
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	3
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
1	0
1	0
2	0
0	0
1	0
4	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
6	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
2	0
2	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
1	0
1	1
1	0
0	1
0	0
0	0
2	0
1	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
6	0
3	0
3	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
1	0
2	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
1	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
0	1
1	1
4	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	3
3	3
0	1
1	1
1	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	1
0	0
1	0
3	0
0	0
0	0
4	0
3	0
1	0
0	1
0	1
3	0
0	0
2	0
0	0
2	1
0	0
0	2
1	2
0	0
0	0
8	0
1	0
1	0
1	0
0	0
2	0
1	0
1	0
2	0
2	0
0	0
4	0
0	0
0	0
0	1
0	1
2	1
0	1
0	0
0	1
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
1	1
1	0
1	1
0	1
0	0
1	0
3	0
0	0
3	0
2	0
0	0
0	0
1	0
13	0
0	1
0	1
1	0
0	0
0	0
4	0
0	0
0	3
0	3
0	3
1	0
0	0
1	0
