UniqueCount	AmbigCount
3	0
0	2
4	2
1	0
1	0
1	0
1	0
13	0
1	0
3	0
3	0
4	0
0	0
0	0
2	0
0	0
1	0
4	0
1	0
2	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
2	6
2	2
1	2
0	0
0	0
0	0
1	0
4	0
3	0
2	0
1	0
4	0
0	0
1	0
2	0
0	0
0	0
2	0
2	0
2	0
0	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
0	1
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
2	1
1	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
5	0
0	0
0	0
10	0
6	0
0	0
2	2357
0	1033
0	2277
0	2472
0	492
0	838
2	94
28	0
2	0
6	92
0	109
0	3
14	109
18	0
52	0
0	0
0	1
33	1
0	112
0	143
0	106
0	137
0	0
2	0
17	21
0	21
8	0
0	0
1	3
0	3
0	0
0	272
0	5
1	52
0	302
0	171
0	245
0	214
0	202
0	229
0	59
0	80
0	163
0	118
0	88
0	289
2	1
0	110
0	232
0	121
1	37
0	159
0	190
0	201
0	116
0	151
0	133
0	184
0	202
0	171
0	172
0	76
0	28
0	121
0	259
0	215
0	46
0	259
0	247
0	0
0	10
0	57
0	61
0	227
2	1
0	18
0	124
0	195
0	51
26	252
0	81
28	97
1	9
10	104
1	0
0	0
26	801
0	1
510	1
3	801
0	1
0	4
301	5
483	0
8	0
10	1142
147	1142
0	1413
7	2092
0	2093
1	10
24	2093
0	2093
28	2093
3	0
5	0
48	8986
160	4816
61	28
2	4758
116	2816
4	7218
0	9
10	336
179	169
3	0
24	308
0	0
0	0
1	0
7	104
0	104
4	0
1	13
63	787
145	787
0	4
0	4
5	0
35	0
0	1
5	0
0	1
11	13
1	0
0	18
0	0
0	2
1	2
3	24
4	0
0	20
1	38
4	1
4	3
0	11
5	0
575	4
0	4
19	0
98	38
6	78
66	111
48	522
0	354
0	522
0	3
4	0
0	0
0	22
3	22
2	3
0	178
66	178
181	0
101	0
0	3
0	112
0	228
0	502
0	519
0	94
4	9
0	74
0	368
0	245
1	340
0	225
0	280
0	305
0	242
0	188
0	250
297	42
3	42
0	0
1	0
4	0
0	0
1	0
0	0
0	0
3	0
1	1
0	1
1	0
13	10
0	4
73	10
0	0
2	4
0	2
0	8
0	8
0	2
18	0
0	2
38	2
57	9
2	7
0	80
0	47
0	77
3	0
1	0
0	0
7	0
304	0
612	1646
285	1645
577	0
0	0
2	0
0	0
25	0
25	0
35	0
18	0
5	88
18	88
17	179
0	179
1	179
19	0
8	1
2	0
0	0
0	0
0	0
2	6
0	5
2	1
0	0
0	0
3	3
1	0
1	20
0	2
0	1
0	2
0	1
0	10
1	19
9	2
3	10
0	16
4	4
2	0
0	2
0	0
4	1
0	0
0	2
0	2
0	29
0	2
0	30
0	25
0	1
0	18
0	19
0	32
0	6
0	26
0	34
0	28
0	10
1	0
0	0
0	6
0	6
1	0
5	3
0	30
0	22
0	7
0	29
0	33
0	0
0	0
0	17
20	29
0	29
0	0
0	1
0	0
1	22
0	12
0	21
0	0
23	0
41	3
0	535
0	527
1	14
0	535
2	39
0	797
3	1
2	530
12	795
0	797
0	789
3	1
309	0
202	9387
23	3151
264	8671
52	2389
33	4964
70	9387
194	6169
5	23
8	23
0	5
36	5
0	112
320	112
0	594
0	630
0	205
0	685
0	117
0	622
0	579
1	575
0	497
1	5
0	9
28	0
57	0
0	324
0	359
1	391
0	2
11	23
14	390
2	2
0	0
0	0
215	0
0	0
10	0
10	366
0	366
0	118
145	118
71	4
0	4
18	0
0	0
0	4
0	4
0	1
0	1
0	1
14	159
7	35
9	124
0	9
0	25
4	0
13	363
0	29
3	330
0	0
0	52
0	8
6	378
0	358
0	70
0	30
0	9
2	327
0	370
0	126
0	11
0	7
2	0
8	0
0	2
2	3
0	3
1	0
0	0
0	0
29	2
99	0
0	71
0	71
0	66
0	66
0	31
15	8
0	8
0	0
0	10
0	63
0	63
0	60
0	60
1	0
3	0
0	3
0	3
3	0
2	0
1	0
29	0
0	77
0	78
0	78
0	10
0	78
23	76
0	66
1	0
0	1030
0	991
1	246
0	963
0	0
1	129
9	982
0	1046
0	1
43	1098
0	1029
0	1016
0	276
1	974
0	78
0	0
0	77
0	77
0	78
0	0
11	0
0	0
3	0
119	0
307	26
5	26
0	0
0	0
0	150
0	157
9	24
12	157
0	90
0	1
0	0
0	10
5	10
16	4
0	4
0	0
21	4
0	4
575	596
59	7011
219	4791
189	7623
37	0
104	0
257	0
0	0
14	0
2	0
0	487
0	449
0	259
0	234
0	426
0	254
21	128
0	483
4	114
0	229
0	256
0	92
0	481
0	231
0	478
0	458
0	458
0	186
0	288
0	263
0	238
0	279
0	429
0	254
0	263
0	490
0	424
0	510
0	80
0	0
1	0
0	578
0	232
3	8
3	1675
49	320
3	291
0	334
615	2152
35	335
0	232
79	43
1291	1683
0	11
108	348
0	116
0	116
20	29
0	1704
2	30
1	580
1	950
0	306
9	169
12	19
139	179
0	10
5	7
32	0
0	406
1	399
4	59
0	385
0	273
0	73
0	176
27	1746
25	1641
28	1757
3	225
3	1
0	1
0	114
0	243
5	235
3	0
2	0
0	5
10	5
0	387
1	60
0	57
47	354
1	386
0	395
0	395
10	266
6	63
7	255
116	0
47	242
0	242
0	429
108	209
0	477
3	3
0	0
0	0
0	1
0	1
0	0
0	0
0	1
1	0
0	1
9	0
1	0
415	77
1	63
0	6
53	63
8	68
0	63
3	1
0	1
7	0
0	0
0	0
1	0
4	0
4	0
1	1
0	1
3	0
0	33
0	36
1	4
0	4
0	34
0	4
0	34
383	262
104	257
0	4
0	33
0	4
1	757
34	140
7	47
3	711
0	101
0	83
0	848
59	147
14	626
0	0
0	754
2	683
0	720
1	4
0	4
0	4
40	0
0	0
0	8
3	7
0	508
27	250
20	1
3	0
0	237
0	482
7	47
0	7
356	24
24	47
0	476
0	514
2	0
2	0
0	0
1	0
2	0
0	4
0	4
0	1
0	4
0	4
0	0
0	4
0	10
0	38
0	10
0	34
0	0
14	0
0	0
2	0
0	16
0	19
0	3
0	1
0	1
0	12
0	3
0	15
0	25
4	3
0	28
0	16
2	3
2	318
1	256
5	333
8	940
0	177
0	1030
0	753
0	305
1	0
1	0
4	0
0	8
8	8
3	1
22	8
0	2
13	0
0	1
0	1
26	1
0	37
0	38
0	42
0	41
0	41
0	37
10	72
1	69
286	47
87	46
0	3
0	0
3	0
36	0
116	219
0	219
0	296
0	296
2	0
2	1
12	1
16	15
0	14
2	0
7	1
0	0
67	1
0	291
0	291
0	221
0	291
0	79
0	88
2	277
0	291
0	0
1	0
1	0
0	0
4	2
2	2
0	2
3	2
0	0
0	0
0	0
4	0
0	40
0	40
30	47
4	0
5	9
1	9
3	2
1	2
0	0
2	0
5	0
2	16
191	39
0	23
1	0
1	0
0	0
0	0
2	0
1	212
6	473
24	457
0	204
0	259
0	446
0	0
0	34
1	34
11	0
0	4
0	0
0	4
1	0
0	0
8	0
19	0
4	1
0	0
4	27
3	27
0	250
2	254
1	373
0	277
4	400
0	386
0	391
3	5
0	417
0	405
0	359
2	397
0	374
0	379
0	0
0	0
2	0
25	0
1	168
0	230
2	191
0	253
0	167
0	56
0	166
536	135
0	2
31	121
2	9
3	3
4	0
11	0
3	0
1	5
3	5
0	11
1	11
0	3
11	1
2	53
0	164
0	164
10	1352
14	2390
25	1602
63	120
0	40
28	444
267	1081
3	1080
0	3
0	1
2	0
5	0
0	0
15	0
1	130
2	130
0	0
28	0
0	130
0	130
0	111
0	70
0	120
0	121
0	124
0	126
0	67
0	134
0	125
0	120
0	71
0	117
0	121
0	83
0	74
0	79
0	80
0	76
0	115
5	296
39	294
2	608
45	608
3	595
17	0
7	3
0	0
0	97
0	287
125	267
1	271
2	5
2	51
2	1
1	0
2	0
1	14
4	14
3	1
0	0
0	1
5	2
0	2
3	0
0	13
0	23
0	8
0	28
0	3
0	191
26	680
0	60
4	633
0	105
0	57
0	86
1	10
0	2
1	669
9	3
0	1
0	4
0	0
0	0
0	0
1	0
0	0
0	0
24	0
579	128
4	128
0	0
0	36
0	62
0	39
1	24
0	63
0	51
0	52
0	62
0	23
0	22
0	14
0	62
0	27
0	15
0	0
30	3
0	2
53	554
1	317
0	703
0	581
2	0
0	0
0	568
2	0
0	0
29	579
5	99
0	441
6	585
21	0
0	25
3	21
0	23
0	16
12	18
5	1
4	723
0	642
1	80
3	21
1	341
8	701
7	481
0	514
0	2
0	699
2	659
20	24
0	14
4	0
2	0
2	0
16	0
8	1
7	3
2	0
4	0
7	0
411	0
0	0
1	1
0	1
0	3
3	0
0	115
0	167
0	214
1	5
0	182
0	104
0	178
5	31
0	193
0	225
2	12
3	0
0	72
0	221
0	209
0	82
1	49
0	94
0	1604
1	29
0	1537
6	1534
0	1306
291	29
0	1238
2	0
7	0
1	0
0	0
0	0
0	0
5	0
0	19
60	20
0	16
0	0
0	0
0	0
0	0
103	0
0	23
2	20
2	42
0	19
0	0
79	1
0	1
64	1
911	0
65	0
12	30
39	125
3	9
2	70
28	154
6	0
0	0
0	0
0	143
31	921
0	930
0	0
12	913
6	908
0	135
8	81
8	912
0	1257
0	1026
0	1078
0	1004
0	1311
0	12
0	972
0	1289
3	603
0	1363
5	0
6	0
11	0
5	0
93	0
1	0
0	0
0	476
2	40
6	3
0	189
42	543
2	543
0	10
5	180
1	361
0	5
6	40
2	1
0	1
0	1
0	1
0	1
22	6
0	4
0	4
0	5
0	5
0	0
0	0
0	0
18	2
0	0
0	0
0	4
1	5
0	667
0	280
0	286
0	715
0	263
0	721
0	269
0	3
1	0
0	5
0	1
2	0
0	4
0	6
0	1
0	4
2	6
0	2
0	1
0	0
0	0
0	7
0	2
0	4
0	5
0	2
4	1
0	1
0	2
0	5
0	1
1	4
0	3
0	0
0	4
0	4
4	0
0	0
159	399
0	399
5	0
36	0
0	89
0	122
1	94
1	116
0	86
0	79
0	124
6	1
0	67
0	45
0	65
0	47
1	48
0	91
1	0
3	0
0	0
1	0
2	0
146	0
0	1
2	30
3	19
9	18
0	1
13	19
1	5
6	11
2	0
0	1
5	32
0	1
1	0
1	2
5	11
2	8
2	0
6	0
0	4
6	0
18	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	250
0	246
0	0
0	391
0	380
0	211
2	70
0	102
0	261
0	63
0	113
0	232
0	86
0	234
0	0
0	0
0	95
68	93
9	3
31	1
1	0
0	1
202	49
33	48
7	1
0	1
71	148
26	160
0	115
13	0
0	940
0	882
0	1015
0	1013
0	942
0	419
0	894
2	1
0	809
0	385
0	1001
0	1134
0	877
0	504
0	414
18	1
0	996
17	10
0	928
0	821
0	551
0	431
0	1061
1	0
1	0
0	5
1	5
1	0
5	0
1	0
34	0
2	274
1	125
58	274
0	0
1	0
4	248
23	248
0	0
0	2
1	2
0	37
0	83
418	122
0	39
85	0
5	0
2	0
2	0
2	2
0	0
45	0
8	38
1	53
0	57
0	38
0	42
15	85
966	312
35	227
0	0
2	1
0	0
16	0
4	1
0	11
3	10
0	0
1	6
1	86
0	278
0	257
0	236
0	228
0	292
0	149
0	144
0	92
0	286
0	265
0	255
0	163
1	5
0	271
2	7
1	273
0	15
52	229
0	263
4	270
0	279
0	31
20	123
16	251
0	10
0	4
0	106
197	112
1	0
29	2
0	0
43	1
3	0
43	0
3	0
1	0
0	4
2	4
6	0
12	1
1	0
0	0
0	16
3	16
4	0
3	0
1	0
0	0
0	0
0	0
19	0
0	4
4	4
62	0
13	1
1	1
1	0
0	0
0	0
1	1
0	0
0	3
0	0
0	0
0	0
0	353
0	396
7	0
0	349
3	122
0	195
25	79
0	259
3	188
0	76
0	286
0	332
0	182
0	291
0	0
0	255
2	0
0	0
0	0
0	10
1	139
60	343
10	344
2	2
1	0
11	1
0	12
2	12
0	1
6	1
3	8
0	139
2	142
0	187
0	143
0	166
0	122
0	23
3	23
17	0
22	0
0	2
0	0
0	0
20	12
2	14
3	77
156	150
9	10
1	73
0	0
30	8
0	60
0	0
41	1
0	0
2	13
0	13
6	23
9	104
0	0
0	5
0	110
3	0
3	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
12	19
61	124
2	124
3	13
2	0
68	19
1	15
0	18
19	23
1	21
14	20
6	11
0	18
0	0
0	17
3	2
72	36
1	24
2	16
2	0
2	0
0	0
0	0
0	2
0	2
0	2
0	0
2	0
0	0
0	2
0	3
1	4
0	0
1	0
2	0
2	342
0	342
0	342
0	342
0	342
0	342
0	342
0	342
0	342
0	342
0	342
0	0
0	0
10	905
0	935
0	938
0	0
0	272
0	273
9	351
0	363
0	295
0	310
0	6
0	309
2	372
0	1
0	332
0	14
0	0
0	0
0	0
3	129
0	123
0	140
0	75
0	86
0	0
1	0
0	0
0	0
6	0
4	5
1	0
2	5
28	0
0	1
0	1
0	0
0	261
0	242
0	267
0	82
0	87
0	258
0	228
0	179
0	253
0	11
0	11
0	3
0	0
0	0
0	1
3	1
5	0
0	0
0	414
0	8
0	6
0	409
1	315
0	386
0	163
0	381
0	0
1	6
0	414
45	329
1	0
1	12
0	0
1	0
8	0
9	0
0	743
0	741
16	84
6	0
0	3
0	1
1	1
0	1
9	0
7	0
69	2
1	2
69	0
4	7
16	7
2	9
0	4
5	4
538	4
3	0
0	276
0	422
0	114
1	11
0	439
0	189
0	2
0	218
0	293
0	364
0	181
0	106
2	0
1	0
0	0
0	0
0	32
0	32
1	163
257	190
0	14
0	32
2	27
0	64
2	184
3	155
4	1127
25	1156
12	491
0	76
0	0
7	0
0	0
6	0
0	1
4	6
1	6
1	2
0	7
1	0
3	0
0	1
0	34
1	164
0	6
0	0
2	3
0	244
4	116
20	4
0	3
1	7
42	195
5	6
0	0
2	2
1	0
9	0
1	0
2	0
13	1
67	1
0	78
0	79
6	80
52	0
3	2
0	1
2	3
97	0
3	0
1	0
8	0
0	0
0	0
20	0
2	0
0	0
1	2
2	2
0	0
9	0
30	0
25	0
0	0
9	23
4	23
0	0
4	3
0	2
2	0
0	0
1	0
1	0
2	0
469	0
49	1
0	0
10	1
0	64
9	99
0	35
1	0
1	0
0	22
1	36
6	27
0	1
0	0
0	36
4	0
0	783
0	818
0	856
0	212
0	921
0	0
0	74
0	819
0	819
0	857
0	958
0	782
0	848
0	885
0	784
0	783
0	858
11	0
10	0
0	0
0	0
2	0
2	0
0	0
0	5
152	203
154	784
0	9
36	788
3	0
201	373
4	2816
1	17
203	2801
0	387
0	3
0	82
13	76
87	2758
40	0
2	0
2	0
23	3
0	1201
4	170
13	1
9	10
9	881
47	233
2	1065
1	420
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	5
0	110
0	1
1	114
6	86
0	95
2	88
3	56
8	41
10	336
13	337
0	0
4	0
1	24
1	185
167	186
17	0
3	1
0	1
15	0
13	0
5	3
5	0
0	2
0	2
0	1
11	1
7	92
114	92
0	430
22	249
0	243
61	185
0	234
5	0
0	421
3	0
3	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
3	0
1	0
0	1
4	1
4	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
3	0
0	0
12	0
3	0
1	0
0	0
1	0
0	0
0	0
1	0
1	2
0	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
1	0
4	0
0	0
1	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	1
4	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
2	0
0	0
2	0
3	0
0	0
3	0
0	0
1	0
4	0
4	0
1	0
2	0
2	0
1	0
0	0
1	2
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	1
1	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
1	0
2	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
1	0
0	0
1	0
4	0
0	0
6	0
3	0
2	0
1	0
3	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
7	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
1	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	2
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
6	1
1	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
1	0
0	0
2	0
3	0
1	0
0	0
1	0
0	0
4	0
4	0
4	0
0	0
1	0
5	0
4	0
1	0
5	0
1	0
2	0
10	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
7	0
3	0
2	0
0	0
5	0
1	0
4	0
3	0
5	0
0	0
0	0
0	0
1	0
0	0
8	0
3	0
1	0
1	0
0	0
2	0
0	0
0	0
3	0
1	0
1	0
4	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
7	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
2	0
12	0
4	0
4	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	2
2	0
2	0
1	0
2	0
9	0
0	0
1	0
1	0
0	0
2	0
3	0
1	0
1	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
0	1
1	0
2	0
2	0
3	2
1	0
0	0
3	0
2	1
0	1
0	0
8	0
2	0
0	3
2	3
10	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
6	0
0	0
2	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
1	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
10	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
37	0
109	6
0	6
7	23
6	23
0	0
0	0
0	0
0	2
37	4
2	4
4	0
240	2129
0	816
1	817
0	4598
0	2105
0	4183
0	2520
30	2530
0	0
0	5
0	1
0	1
0	6
1	6
3	0
0	14
0	6
0	25
0	44
0	59
0	78
0	0
0	19
0	177
0	26
0	43
0	6
0	41
0	153
0	60
2	6
0	0
0	0
0	0
1	0
0	0
0	0
0	16
1	232
0	232
0	1
2	0
2	17
1	31
8	31
0	1
0	0
13	0
0	1
0	2
5	363
93	16
2	13
0	49
107	422
42	164
5	113
0	405
2	20
2	14
5	6
3	40
0	0
0	1
0	1
55	0
2	0
15	0
0	0
0	143
0	173
0	174
0	28
0	1
0	37
0	41
0	43
0	47
0	164
0	165
0	134
0	43
12	0
0	54
0	7
5	0
19	0
3	0
0	0
3	0
20	2
1	1
0	0
19	29
2	22
1	27
0	1
0	0
1	0
23	3
0	3
0	3
0	3
0	3
0	3
1	3
0	3
0	3
0	3
0	11
0	20
0	29
0	14
0	17
0	26
3	1
0	1495
0	1221
0	1658
0	1752
0	1752
0	1495
0	1658
0	1531
0	1239
0	1676
0	112
0	27
0	1770
0	108
0	389
1	211
0	700
0	942
6	54
0	564
0	848
0	160
0	113
0	116
0	142
0	162
0	140
0	0
0	96
2	0
0	2
1	0
0	0
1	0
0	867
0	1195
3	1161
0	1421
0	1086
0	878
0	0
2	0
64	0
5	1
0	1
5	4
0	1
0	4
0	3
1	179
1	652
0	532
0	362
0	591
0	139
5	64
6	233
0	482
4	0
1	0
5	0
4	0
1	0
0	0
0	1
0	1
0	1
0	0
1	0
0	1
0	0
0	1
3	17
1	1
4	0
0	1
0	1
0	17
0	0
1	0
0	0
7	0
0	4
0	0
0	0
0	3
0	3
180	28
0	1
9	23
6	334
39	334
3	0
1	0
5	0
5	0
0	4
17	180
41	220
5	203
2	12
0	148
0	81
0	58
1	18
0	57
1	124
0	82
217	0
2	97
4	97
0	0
2	0
3	0
22	0
1	0
33	2
0	0
0	2
0	153
0	153
0	150
1	11
0	160
5	160
75	0
4	0
0	230
2	170
0	203
2	117
0	260
1	109
0	0
3	228
7	0
4	107
0	14
0	103
0	110
0	114
0	11
0	0
4	0
0	41
14	123
0	0
0	130
1	27
0	82
3	34
0	307
0	488
5	304
0	614
8	32
5	273
0	2
0	181
5	0
0	0
0	0
9	0
0	0
1	0
3	24
3	16
0	23
0	14
5	0
0	1
0	0
2	24
0	0
12	0
0	433
7	433
132	0
11	0
0	0
5	343
66	510
0	21
0	290
80	157
0	13
1	0
0	0
2	0
2	125
32	611
4	611
0	2
0	16
1	0
0	115
0	3
0	0
0	108
0	0
0	102
1	39
0	1
0	0
0	7
0	0
2	0
0	1
0	1
0	1
0	0
0	0
6	0
1	0
2	0
0	0
12	4
1	4
7	42
0	42
0	0
0	20
2	21
37	21
29	45
0	45
123	0
1	0
5	1
1	0
0	0
0	0
1	0
0	0
5	348
73	348
13	81
4	81
1	0
4	0
0	1
11	76
43	75
340	1
1	961
0	5
95	707
0	626
0	80
1886	1856
0	608
3	979
2	21
69	1149
37	0
13	0
0	0
0	0
5	0
12	0
81	0
0	1
0	403
144	404
0	8
405	8
0	0
0	28
5	0
0	13
6	0
0	0
4	28
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
57	0
0	3
10	318
0	13
6	360
0	7
0	123
5	126
2	51
0	3
3	44
1	171
6	55
0	26
0	170
0	0
8	81
13	81
2	190
7	184
3	188
5	0
0	0
0	526
0	44
0	0
0	590
1	529
0	471
4	238
2	0
0	0
0	0
3	0
0	4
0	4
0	0
0	46
1	42
1	59
45	58
0	1
0	0
0	1
0	2
2	1
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
4	0
1	0
1	0
51	0
757	0
1	766
0	734
0	648
0	764
0	744
0	51
0	630
0	447
0	787
0	104
266	9
1	1
0	32
14	32
3	0
0	570
0	77
1	74
8	4
0	1
0	77
1	1
0	598
0	570
0	598
13	368
2	368
0	34
110	34
4	0
0	0
1	0
4	0
0	6
2	0
0	351
0	147
4	9
0	326
0	307
0	40
0	128
0	332
157	0
5	0
30	1
8	0
12	0
25	0
15	0
65	0
9	0
0	144
0	152
2	98
0	144
4	80
0	152
5	0
0	0
1	26
0	336
0	388
0	332
1	60
0	241
3	44
0	2
0	421
0	88
0	299
0	0
0	0
1	0
0	383
2	3
93	383
1	3
0	0
3	1
0	1
7	0
2	1
3	1
2	0
6	0
16	165
0	89
10	168
0	4
1	92
1	3
8	0
0	0
1	0
6	0
0	41
4	41
1	247
23	15
207	228
0	64
0	4
100	0
0	284
0	274
0	3
0	0
14	555
1	236
1	0
0	0
0	0
1	2
2	2
0	5
11	5
1	0
0	32
0	132
0	2
0	203
0	144
9	215
2	0
0	0
2	14
0	15
1	2
0	4
1	4
7	13
1	12
0	6
0	5
0	0
2	0
6	1
2	1
9	2
1	2
4	5
0	9
1	4
2	0
19	21
1	1
0	17
1	0
0	1
0	1
1	1
0	1
3	0
6	0
9	0
14	2
0	0
0	2
0	0
2	5
0	5
33	0
1	0
0	16
0	14
4	16
2	0
0	0
0	3
1	3
22	3
40	35
11	413
0	472
0	35
9	393
13	204
1	0
5	0
6	0
0	6
6	6
129	0
0	0
0	0
0	0
0	15
10	216
3	168
0	15
1	201
0	4
0	5
0	4
0	1
0	0
0	0
0	0
20	351
2	433
15	78
88	243
44	176
0	56
0	534
0	0
0	0
2	0
17	17
9	17
0	18
0	46
0	48
15	158
0	85
0	58
8	158
61	0
18	37
0	10
0	10
13	30
4	0
0	17
2	17
1	0
3	0
60	91
0	89
1	62
1	2
11	62
494	0
0	0
5	0
1	0
0	0
0	6
2	7
0	3
2	0
52	91
7	46
0	8
27	141
5	76
0	1
7	0
0	0
8	0
18	0
1	230
0	361
3	0
16	372
2	36
0	17
0	5
20	0
81	0
0	2
0	2
113	0
108	0
63	1
0	1
1	0
0	0
1	23
0	48
0	44
2	0
46	85
13	55
0	30
7	0
2	0
1	0
2	24
0	24
0	8
0	8
0	0
1	0
12	2
1	8
4	8
19	6
0	0
11	8
5	0
43	0
1	0
1	6
1	6
8	0
9	76
0	76
0	47
0	1
4	7
0	8
0	0
3	15
1	15
36	62
8	62
0	6
3	5
6	399
197	8
0	34
0	1082
0	369
0	439
0	823
9	618
0	631
1	0
1	0
3	0
5	0
3	0
0	0
3	0
0	0
0	0
0	618
0	1
31	647
1	403
0	107
4	37
0	21
0	37
4	3
7	3
11	102
1	102
3	65
1	125
6	0
0	0
32	125
0	1
19	12
0	11
2	15
1	15
0	0
3	0
16	137
31	137
0	446
6	62
0	134
0	154
0	426
4	0
1	0
5	0
3	0
0	0
20	0
5	0
0	2
0	2
0	2
31	0
0	0
0	5
1	5
2	0
0	0
0	8
0	2
0	3
223	20
0	20
0	7
0	2
0	1
2	0
0	3
2	91
0	238
33	565
42	602
2	108
0	0
2	0
0	0
0	0
3	0
0	1
0	1
1	1
46	50
1	50
4	2
10	10
146	417
0	383
2	373
0	425
0	133
0	135
0	0
2	22
1	70
0	68
2	0
1	0
7	13
30	126
0	24
239	139
0	9
0	0
44	1
1	1
6	2
0	144
1	61
0	0
4	144
0	0
8	0
0	0
0	15
4	15
0	0
9	0
2	46
2	39
0	7
45	1
0	1
0	78
51	116
4	86
2	0
0	0
2	0
0	64
0	361
13	361
2	0
3	0
157	0
23	128
0	7
21	128
0	0
3	40
0	207
0	155
