UniqueCount	AmbigCount
0	10
0	17
0	23
0	21
0	11
0	9
0	7
0	7
6	7
0	9
0	7
0	7
0	7
0	7
0	6
0	7
44	1974
20	1997
14	1678
184	1750
0	1368
72	1461
52	1301
11	2044
0	1952
0	1936
0	1947
22	1356
47	1906
0	2038
0	419
0	397
10	462
0	319
0	284
0	0
0	317
0	273
0	250
0	202
0	317
0	273
0	202
0	191
0	167
0	167
0	191
0	319
0	299
0	322
0	316
0	211
0	211
0	191
0	211
0	43
27	30
0	59
0	0
0	8
1	12
0	389
1	362
21	418
0	401
0	368
0	208
0	454
0	454
0	362
0	358
0	428
0	417
0	407
53	152
39	187
12	175
3	173
0	184
10	167
0	167
0	115
0	26
0	26
0	26
0	29
0	0
0	0
0	0
0	0
1	1
0	1
0	0
177	590
1	529
214	347
21	582
0	203
0	1
0	41
0	11
0	9
0	8
0	16
0	64
0	169
0	65
0	46
64	87
44	160
2	287
0	133
0	133
0	100
0	119
0	119
0	76
0	199
0	173
0	96
4	79
0	55
0	68
0	126
0	123
25	98
0	158
0	101
0	61
18	187
0	141
0	257
0	145
0	287
45	65
0	289
0	94
0	47
0	47
0	12
0	47
0	10
0	2
0	2
0	1
3	51
0	37
0	37
0	13
1	14
0	14
0	14
1	159
6	36
0	189
104	931
0	215
61	503
0	108
0	3
0	0
3	424
0	1
0	12
0	17
0	17
0	18
0	17
0	18
0	17
0	14
0	14
0	13
0	13
0	2
0	2
0	2
0	16
0	27
0	5
14	45
0	35
0	8
0	102
0	52
0	61
1	62
25	61
0	147
0	110
1	149
0	44
0	0
0	0
0	104
0	199
0	119
0	137
0	194
6	225
0	0
0	237
0	233
0	236
0	6
0	161
0	191
0	147
0	121
0	77
0	160
0	172
0	171
0	172
0	170
0	164
0	189
0	186
0	89
2	202
0	189
0	159
0	210
0	169
17	191
0	190
6	169
0	168
0	4
4	13
0	0
0	0
0	37
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
1	76
25	2
1	2
0	2
0	2
0	74
0	1
7	190
25	150
0	101
3	121
211	171
0	132
2	41
2	133
13	43
55	263
17	259
0	92
1	33
41	169
3	235
149	177
6	241
1	1699
0	2037
0	1879
39	2726
120	2967
0	1795
0	1687
0	40
0	35
23	56
1	45
0	29
0	34
0	52
0	35
0	34
0	38
146	143
5	280
1	263
9	168
0	213
0	448
31	448
0	329
0	296
9	369
0	25
0	25
0	19
0	19
0	6
10	9
2	22
0	9
0	103
0	146
0	144
0	114
0	112
0	127
0	112
0	95
0	295
0	255
194	181
130	86
0	139
6	38
0	100
0	2
0	1
39	1523
0	276
0	316
0	238
0	158
0	149
0	211
2	142
0	98
0	165
7	166
0	192
0	137
0	192
0	2
1	1
0	1
0	2
3	2
0	55
0	44
29	2891
11	97
0	84
0	84
0	89
14	457
0	559
0	352
0	205
0	16
0	13
32	200
2	215
90	124
10	255
0	120
1	85
0	120
0	60
4	50
1	0
88	660
19	3
7	103
0	164
0	90
0	168
0	63
2	86
4	15
0	13
0	0
31	3954
0	2716
1432	2447
0	1943
48	627
0	575
7	448
1	485
15	115
1	67
0	65
0	118
0	70
9	86
1	31
1	65
3	86
32	75
0	76
73	101
0	76
0	67
0	67
0	67
1	52
91	352
1	343
63	334
0	306
38	203
0	192
0	4
0	3
1	5
0	3
1	6
18	45
1	4
0	4
0	4
0	6
0	5
0	5
0	5
0	5
0	5
0	48
0	181
0	177
15	181
0	181
0	109
0	172
32	169
1	127
60	146
0	91
0	28
3	38
3	337
0	138
0	339
0	155
153	234
22	47
0	338
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	112
0	82
0	44
0	134
0	132
0	0
0	139
0	78
0	139
8	34
0	42
0	5
2	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
27	13630
23	6526
11	0
1	6262
2	3437
0	13620
0	3465
0	13620
266	462
7	12424
0	382
0	18
0	0
0	0
0	247
0	246
0	249
0	249
0	243
0	205
0	177
0	182
0	178
0	180
0	241
0	158
0	161
0	244
0	245
0	248
1	242
0	249
2	253
9	249
33	6
0	61
0	63
0	59
0	46
0	50
0	1
0	0
5	220
0	219
0	84
6	224
0	108
0	113
0	84
1	1
36	197
32	176
0	153
0	1
1	523
13	552
1	545
288	390
0	578
0	576
1	570
0	468
0	445
0	2
0	2
0	13
0	13
0	13
0	11
0	11
0	11
0	11
0	11
0	55
0	43
0	17
0	20
0	17
251	613
13	534
0	537
13	17
0	3
0	2
0	0
0	4
0	3
0	4
0	4
0	4
0	4
64	623
0	513
0	554
0	776
9	1136
0	1061
14	997
0	1053
1	1115
0	789
19	116
13	83
0	5
0	2
5	269
0	261
0	340
20	252
0	297
1	253
0	210
59	20
26	361
111	0
0	166
0	141
0	108
0	72
0	85
7	108
0	35
0	17
0	19
0	11
0	19
0	16
0	9
3	23
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	0
11	1649
18	129
0	73
0	32
0	58
0	4
0	4
1	6
0	0
0	0
130	299
8	193
1	123
0	0
0	0
0	0
3	20
0	19
0	17
0	64
0	64
0	15
0	146
4	167
0	10
0	36
4	13
0	34
5	389
0	408
1	411
0	386
0	388
0	394
0	405
0	414
0	377
0	373
0	386
186	381
68	146
0	144
0	87
0	87
0	51
11	1304
0	29
25	230
0	230
0	180
141	110
0	179
0	203
0	106
0	192
0	135
0	124
0	112
0	29
70	235
81	180
0	153
25	175
24	44
22	108
4	294
0	202
5	15
0	27
0	3
2	4
0	4
0	2
0	2
0	9
0	0
0	13
0	2
0	8
0	12
0	9
321	737
0	688
13	1004
2	898
41	1174
3	517
12	1430
28	1296
3	131
0	112
0	82
0	70
0	57
32	27
14	95
3	383
5	385
0	294
0	176
0	241
1	243
35	385
8	381
1	381
7	309
0	0
4	214
0	448
15	500
6	410
0	447
1	325
0	282
16	360
0	223
0	89
0	552
0	552
0	315
0	310
2	297
4	146
0	127
0	127
1	150
0	315
0	147
0	0
0	0
0	1
0	1
0	263
0	259
0	306
0	340
0	340
0	436
0	340
0	179
0	67
0	182
0	487
0	306
0	340
0	263
0	297
22	299
0	278
0	302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	545
0	500
1	177
0	632
0	632
33	858
0	639
0	622
53	787
0	492
51	657
0	40
0	32
0	2
2	3
0	1
193	11575
32	99
427	3727
7	178
0	225
0	157
6	241
0	213
1	213
0	199
0	138
6	181
318	203
0	38
3	29
0	0
7	3
1	5
4	168
2	141
0	113
0	36
4	20
0	34
0	62
0	60
0	48
0	62
1	42
0	38
0	37
0	62
0	831
0	1046
64	118
0	0
16	2142
52	3747
0	4496
0	5120
0	4450
0	3826
0	1350
0	1041
10	12
2	16
0	464
0	479
0	447
7	103
0	454
0	63
2	122
0	3
1	68
2	63
0	2
0	2
0	12
11	304
14	1289
2	1328
0	11
8	36
1	2
0	19
0	0
0	350
0	297
3	298
0	310
4	253
10	292
0	281
0	427
780	747
101	905
16	305
9	627
0	24
0	26
0	18
2	21
0	18
0	24
0	2
0	0
0	0
0	0
0	0
0	81
0	81
6	45
124	129
0	8
0	204
0	698
170	1339
39	1666
0	829
0	1086
0	634
424	908
0	2
3	121
158	371
2	491
0	248
0	2
0	18
0	27
0	13
0	4
16	193
0	590
0	594
11	634
0	288
0	2
0	5
0	0
0	0
0	1
0	0
0	0
0	6
0	2
0	6
0	0
0	0
1	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	4
0	0
18	0
0	8
0	7
0	7
0	8
0	26
0	16
0	9
4	18
0	13
0	13
2	4
749	426
0	1364
0	1411
95	965
3	591
9	646
0	97
11	48
45	754
0	393
1	285
0	1
0	0
15	121
0	162
22	147
0	92
0	69
22	75
0	67
0	75
0	50
0	7
0	2
0	4
0	4
0	4
11	34
0	190
0	190
0	381
0	0
0	0
0	0
0	4
0	0
0	4
0	333
41	566
0	512
0	415
0	188
0	250
0	169
3	23
6	19
0	20
108	43
0	128
0	147
0	128
0	144
0	100
0	404
0	405
0	386
0	330
3	393
0	303
0	335
14	90
0	70
0	67
16	486
0	123
1	98
15	102
33	810
173	1070
1	690
46	926
1	548
0	547
0	546
0	547
82	62
0	100
14	35
0	35
68	281
4	130
0	85
0	60
0	58
22	261
41	242
0	237
10	251
0	167
37	136
68	150
6	77
0	106
0	52
0	52
0	52
0	46
0	46
0	39
0	39
92	391
0	395
0	275
0	437
2	210
48	294
3	108
0	134
0	86
48	355
20	38
8	58
6	46
6	31
0	13
0	18
350	990
92	1240
56	775
30	945
27	224
0	242
0	199
39	183
0	19
0	6
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
9	146
0	105
1	77
0	60
0	28
0	94
0	64
8	4
0	240
31	345
6	320
143	651
59	668
4	757
0	605
0	592
0	314
0	351
0	293
0	4
0	4
0	3
1	78
0	51
0	64
0	53
0	24
0	304
0	180
0	244
0	289
0	233
28	252
120	578
0	511
3	299
12	67
0	90
0	86
0	38
0	24
3	29
0	268
0	267
0	11
0	0
0	4
17	83
0	27
0	89
0	80
2	61
0	142
3	138
4	95
0	131
0	95
0	40
0	2
0	13
0	1
0	8
2	10
0	12
0	14
0	0
0	0
0	0
0	1
0	1
0	1
14	176
11	142
3	133
0	84
6	140
0	90
0	55
7	22
0	16
0	16
0	14
0	10
96	676
0	264
0	20
2	84
177	58
6	33
0	573
26	477
0	317
2	664
16	393
17	310
38	371
11	420
0	980
0	1205
1	2454
252	1876
0	1229
0	1199
136	1492
0	974
0	1038
34	129
0	28
0	1
1	1
0	566
167	319
0	290
5	2269
0	2695
2	2559
7	1641
1	757
0	2923
1	235
17	45
0	27
0	44
0	22
3	27
60	163
0	411
84	87
92	200
129	266
0	188
41	120
1	428
1	424
0	274
23	52
867	0
7	855
0	0
0	0
84	63
0	72
17	68
0	69
0	698
71	1248
99	303
30	126
46	14
0	0
0	24
4	32
0	18
27	17
0	43
0	21
28	11
0	30
48	326
0	0
0	0
1	8
0	9
1	7
0	8
0	60
5	108
0	65
11	148
29	560
40	125
0	352
0	352
1	565
13	554
0	451
35	516
75	435
3	536
0	438
0	833
0	271
0	1079
0	1154
0	1114
2	1166
0	1001
0	1060
2	295
0	746
0	325
0	279
0	180
2	367
249	480
0	256
0	573
0	549
0	367
2	948
0	554
0	743
601	1554
337	859
0	366
2	377
1	422
0	126
0	53
34	53
0	5
0	5
0	5
0	3
0	4
11	40
10	67
34	66
0	26
0	1
0	2
0	1
0	1
0	0
0	1
0	0
0	1
0	3
0	2
0	0
0	1
0	2
0	22
0	13
7	18
4	27
0	21
0	12
1	22
0	21
0	21
0	11
0	27
41	94
0	166
0	140
1	126
0	166
0	65
20	1252
1	1028
0	1035
0	6
0	6
0	7
0	0
0	0
0	0
0	3258
0	3303
2	1828
0	1983
0	2700
35	4193
268	3302
0	3627
0	3627
70	3807
0	4061
20	3742
0	436
0	65
167	104
1	108
0	138
0	72
1	568
138	1313
111	3
9	32
256	1149
0	0
63	462
541	279
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	0
0	0
0	0
151	466
0	507
33	21
25	16
0	16
12	156
0	185
6	92
9	91
0	417
46	373
80	530
0	522
1	431
0	337
0	407
1	400
0	435
0	463
0	1229
17	1265
40	1214
0	1476
0	1476
68	1244
18	825
65	473
83	281
19	496
0	296
0	286
9	11
2	11
0	9
0	10
0	14
0	9
172	468
0	370
6	486
4	317
0	1
0	1
0	1
0	1
0	0
0	31
0	0
0	6
1	0
0	0
0	0
0	0
0	0
0	0
81	32
0	1
0	0
0	1
0	1
0	31
0	1
63	506
323	467
100	493
14	0
0	46
0	52
54	341
291	190
0	318
0	321
0	109
2	117
0	211
41	328
0	210
0	192
17	200
0	231
0	231
0	213
0	195
19	317
0	236
1	231
0	35
2	36
8	98
0	101
8	101
6	105
0	96
1	74
0	96
0	51
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	93
0	121
0	120
0	101
1	12
0	0
0	0
0	0
0	0
0	0
0	6
0	8
0	8
0	3
0	5
0	5
0	5
0	5
0	44
0	15
0	18
0	25
0	15
0	778
3	911
0	1689
30	1141
27	1250
26	1697
0	827
11	827
7	949
0	791
6	781
539	844
187	828
0	284
0	284
0	217
0	268
79	89
438	1562
218	1032
0	615
1	818
0	886
2	500
0	16
33	60
5	92
11	80
0	44
0	224
0	224
0	224
0	224
0	224
0	207
0	224
1	126
10	6943
8	6905
0	6927
1	1756
0	6927
2	1706
0	0
0	0
284	454
0	445
0	383
14	1068
384	439
0	389
21	406
4	325
0	442
0	256
0	256
0	256
0	197
0	149
0	3802
4	3232
14	33
0	33
1	23
0	23
0	23
0	0
0	0
0	2
0	19
0	25
0	22
1	21
0	18
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	74
7	46
1	76
0	56
0	53
0	50
1	4
0	6
37	223
15	184
4	214
0	85
3	108
4	31
0	4
0	4
50	114
0	129
7	134
1	125
0	130
0	130
130	83
2	66
0	784
2	499
0	715
351	530
0	767
0	753
0	793
2	721
0	735
0	13
0	13
0	12
0	7
0	7
0	6
0	296
6	443
0	444
0	375
0	297
0	93
700	8305
22	7047
12	4813
0	4
0	4
0	2
0	4
0	3
0	0
0	515
118	455
0	332
0	160
0	22
31	1422
0	651
9	28
16	26
4	199
0	116
4	109
84	326
1	308
0	195
42	200
79	84
0	252
2	200
0	182
0	326
20	179
0	327
0	297
108	0
0	205
2	7
0	11
41	372
0	692
0	621
0	651
0	327
0	345
0	343
0	310
23	410
0	27
6	29
0	2
0	4
0	4
0	4
0	5
0	4
0	4
0	4
0	4
0	64
147	408
47	270
0	141
1	168
0	103
0	72
1	118
1	118
11	288
24	38
0	15
0	6
0	6
0	6
28	1046
407	1072
1	328
82	577
22	1074
0	54
1	294
0	365
0	365
4	282
0	277
1	305
8	59
1	277
0	9
23	15
0	446
7	468
91	288
60	140
0	5
0	5
0	147
0	242
1	252
0	242
64	232
0	235
0	70
13	25
1	112
0	111
18	52
0	19
0	19
0	11
3	31
7	12507
0	0
2	8
56	11387
2424	6730
1	9186
3	10681
10	5338
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
300	1628
0	67
10	36
0	21
0	38
4	17
0	199
555	534
17	217
1	123
0	137
0	53
0	70
30	31
0	1
0	183
1	0
53	116
25	108
17	75
0	75
0	202
0	347
87	99
0	100
0	178
9	139
18	37
103	25
0	66
0	260
0	260
0	14
2	348
0	278
3	258
15	108
1	459
0	534
203	331
16	520
3	287
20	125
5	68
0	106
2	89
1	86
0	71
0	104
11	70
0	68
1	158
122	150
0	75
0	125
0	125
0	125
0	54
11	362
150	189
1	310
0	309
54	327
213	142
6	227
0	83
0	1
0	152
0	180
0	136
0	130
0	116
11	155
0	139
5	140
0	111
0	123
13	107
0	142
0	94
0	113
0	110
85	132
54	87
0	3
0	10
3	97
2	2
0	651
1	557
9	436
0	280
0	266
0	740
0	811
0	737
0	98
1	99
7	73
3	0
0	16
0	34
2	18
0	1
0	0
0	0
0	0
0	0
0	109
19	95
0	316
0	240
0	361
25	250
0	232
1	257
121	189
0	257
21	280
0	257
4	225
0	0
0	7
2	77
0	0
1	400
0	0
0	0
31	60
0	60
0	59
0	52
0	52
0	151
0	149
4	130
0	128
0	131
0	131
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	235
0	173
0	451
2	307
11	304
41	317
302	2143
290	1408
0	301
0	29
0	45
1	17
10	25
941	1462
4	1143
123	587
0	1446
76	1177
0	272
0	272
0	257
13	234
14	266
41	112
1	251
0	270
9	263
0	255
0	282
0	275
0	19
21	66
0	69
0	28
3	37
2	7
0	4
0	3
0	1
1	279
0	224
0	181
6	66
0	22
0	36
0	8
0	8
0	25
0	4
0	6
0	3
0	4
0	3
0	3
0	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
48	84
12	69
0	3
0	0
0	270
4	295
0	282
9	273
4	299
0	1
27	141
4	24
0	0
0	0
2	845
0	685
0	670
0	556
2	380
0	227
1	86
0	211
1	1238
113	1823
0	1715
0	2114
5	1485
1	297
30	62
0	47
1	61
20	356
28	333
2	173
0	188
0	91
18	39
0	24
12	52
295	47
0	45
1	10
163	925
165	1090
1	1652
0	1276
152	640
4	1178
140	156
15	215
20	4
0	153
145	405
23	250
54	310
0	391
15	259
0	352
0	19
0	14
186	252
2	275
0	79
1	4
1	8
0	117
0	30
0	117
51	26
300	172
12	48
0	53
529	406
349	406
0	775
0	844
0	681
0	699
2	722
0	757
0	0
127	701
9	772
0	398
0	551
0	228
0	232
0	427
0	274
13	257
12	179
23	157
0	121
1	121
0	301
144	1327
30	1308
0	823
0	616
0	365
21	666
0	758
1	397
0	920
47	858
23	645
0	884
2	892
0	38
0	14
0	251
0	134
1	3
0	0
0	0
71	215
85	171
0	130
0	146
5	63
0	99
0	65
2	67
6	40
11	114
0	105
0	96
16	67
0	66
0	57
0	1
0	1
30	234
212	108
1	0
0	0
0	0
0	0
0	0
0	0
0	22
0	8
7	5
0	25
0	30
0	25
0	21
0	14
0	719
0	429
0	0
0	0
2	5
88	393
318	46
0	24
0	41
0	39
0	17
0	14
0	4
0	0
0	0
0	0
0	169
27	232
0	201
0	212
0	253
0	235
0	185
0	233
0	234
0	238
0	207
0	177
0	137
0	0
0	153
0	41
1	366
5	16
0	0
0	40
0	61
0	61
0	61
1	153
0	41
0	41
0	0
0	123
0	133
0	92
23	172
0	117
0	158
0	126
656	522
0	98
0	608
4	194
1	199
0	191
1	162
8	202
0	142
0	142
0	142
29	115
11	91
0	58
0	73
0	2
53	226
0	150
45	165
0	149
32	48
19	139
32	124
28	140
2	940
4	982
0	895
0	672
9	911
0	0
0	0
0	0
19	173
15	186
0	96
25	131
0	99
0	271
16	271
7	164
0	173
1	129
0	134
0	0
0	0
3	668
0	478
11	647
3	605
0	415
88	556
0	226
41	215
5	168
19	237
0	355
0	88
0	68
27	34
1	9
2	0
13	0
0	0
0	0
0	0
1	0
0	725
0	540
0	537
0	494
0	490
0	524
0	512
0	525
0	534
0	542
0	726
0	730
2	717
0	718
0	713
13	704
0	695
18	2
0	825
15	237
0	73
0	3
0	148
2	171
1	148
0	305
58	362
1	219
2	352
11	464
0	255
0	227
4	483
0	172
0	563
0	563
0	337
2	559
0	373
1	484
0	312
0	453
4	105
3	33
1	37
1	22
0	3
5	146
0	78
33	697
0	698
0	354
0	317
50	442
13	162
0	127
0	154
0	66
0	106
0	111
0	113
0	111
1	108
0	107
0	111
0	108
0	107
6	86
0	83
1	22
1	51
10	189
0	290
0	4
0	17
0	16
0	16
7	100
2	98
0	12
0	39
95	243
0	425
19	272
0	402
31	453
19	494
0	493
0	317
6	373
58	89
0	72
7	74
0	33
0	1
0	16
0	13
0	14
0	10
0	11
0	16
0	16
1	13
0	21
2	33
8	38
0	16
0	21
0	15
1	56
5	44
6	41
96	79
42	4
53	43
1	28
1	25
0	32
20	17
0	9
0	0
0	0
0	10
0	52
32	0
11	91
0	110
0	60
0	30
0	103
17	98
0	110
0	113
0	98
3	103
0	104
3	66
0	65
0	60
0	53
1	40
0	33
1	9
1	104
0	1434
0	9
0	13
0	6
0	1
25	4206
0	3385
1	3796
3	2692
2	1040
1	1408
550	1726
0	730
0	381
0	339
6	367
0	380
0	367
0	295
28	371
170	249
0	366
23	349
75	259
119	279
94	6
0	0
0	0
57	346
0	0
0	0
0	0
0	0
0	713
55	500
10	99
59	300
28	311
8	22
1	116
95	140
3	6
199	103
3	458
12	251
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	77
15	130
0	127
0	130
0	81
2	217
0	140
0	174
0	1039
108	901
0	1028
140	1002
0	1482
19	1325
24	1364
12	719
49	745
110	685
0	52
0	58
1	62
5	77
0	46
6	45
0	66
4	90
0	71
0	78
0	88
0	150
0	42
0	21
1	1
0	141
0	208
0	210
0	208
5	311
0	190
1	112
0	277
0	141
0	495
0	4
0	268
0	0
7	161
0	126
0	106
3	130
1	118
0	104
23	217
604	1358
10	1269
0	1309
0	1307
0	710
0	615
33	330
0	520
1	313
9	141
0	244
0	245
0	287
0	0
0	356
0	304
0	322
0	322
0	291
0	337
0	309
0	342
28	253
10	176
0	212
2	239
16	379
310	183
0	397
0	281
0	164
0	137
0	396
0	347
3	278
63	324
16	327
0	361
11	274
14	626
0	58
0	45
1	139
0	34
0	120
0	86
0	61
2	59
0	449
10	783
0	841
0	764
1	855
18	496
0	415
10	27
0	35
0	37
0	27
224	280
23	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	355
0	1049
0	1039
0	1049
0	40
0	983
0	253
2	150
0	245
5	186
0	138
0	174
0	286
0	167
83	289
3	230
0	245
0	186
0	0
0	0
0	0
0	0
0	0
0	0
0	914
2	332
0	696
0	778
5	992
7	934
0	892
0	914
0	517
0	914
0	0
0	0
3	26
0	39
0	18
0	994
0	1012
0	1012
0	773
4	947
47	420
3	1064
0	1039
0	1040
0	7
0	2
0	7
0	7
0	5
0	7
0	7
0	5
0	7
0	119
0	119
0	132
1	132
0	238
0	132
0	238
0	111
0	90
0	111
0	101
0	122
0	58
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	0
0	0
77	41
0	31
0	380
0	4792
0	4158
0	0
1	0
0	3
0	3
0	0
45	203
0	166
0	166
33	10
0	47
1	75
174	276
0	95
0	94
6	93
0	99
0	112
0	94
67	74
0	289
0	319
0	133
0	49
2	49
13	9453
887	8854
1	4
2	7175
23	1370
9	649
0	645
0	682
5	602
0	570
0	568
3	1435
13	1861
1	1421
0	1858
0	1045
2	7
3	7
1	1553
0	2
0	2
0	2
0	2
0	2
8	2
0	180
83	148
0	228
0	131
25	222
8	102
0	0
1	0
0	0
0	0
0	0
204	1007
1	944
21	821
32	242
0	0
0	0
0	0
0	52
0	53
0	0
0	155
0	9
0	56
1	54
0	53
0	55
7	90
0	190
0	182
1	174
0	159
0	174
0	148
11	113
0	90
0	0
0	0
0	0
4	1
0	77
73	69
0	77
2	17
0	63
0	34
0	34
0	34
0	37
0	34
0	34
0	0
0	216
14	2
0	1
0	212
0	61
0	72
0	0
0	3
0	0
0	0
0	146
0	180
1	194
0	142
4	48
0	167
0	167
0	167
0	167
0	167
0	167
0	425
0	387
0	473
0	562
0	526
0	562
0	562
30	561
0	590
0	552
0	552
0	74
0	218
0	218
0	191
0	2164
0	341
0	124
0	115
0	124
11	25
0	23
39	261
0	279
0	117
0	111
0	67
0	66
0	66
0	104
0	125
0	125
0	125
0	125
21	125
0	110
0	119
0	0
0	0
0	0
0	0
0	261
5	429
0	219
0	174
14	106
0	22
0	43
0	29
0	28
0	23
0	28
0	38
0	21
0	12
6	138
0	161
0	154
2	114
55	135
2	105
0	193
0	142
0	33
0	27
0	194
0	0
0	0
0	0
0	69
0	38
11	106
0	299
4	511
22	233
0	235
0	262
0	193
2	278
0	167
0	88
0	80
0	80
4	11
0	599
0	475
0	610
0	643
0	625
0	636
0	704
33	615
29	527
8	634
0	570
15	477
0	487
0	389
187	404
4	409
0	460
0	1488
2	15
0	14
0	8
0	13
0	22
0	24
0	23
0	22
0	22
0	24
1	23
0	23
102	245
0	245
7	1792
0	1735
0	1337
1	1109
0	83
10	83
0	75
0	33
95	162
0	211
17	219
43	360
19	100
51	11
0	693
0	594
62	764
10	586
0	659
0	321
0	13
0	13
11	15
0	0
17	401
7	402
57	320
36	2649
0	2006
7	41
0	25
43	39
25	12
0	6
5	198
0	205
0	59
2	187
0	48
7	187
6	12
279	226
0	4
0	4
0	762
0	786
0	731
11	351
17	244
38	40
20	207
2	263
0	121
106	360
39	360
12	131
0	133
100	451
16	247
0	247
0	252
0	9
0	11
0	11
0	11
0	9
0	6
0	5
57	708
109	298
0	0
0	341
68	339
0	0
0	0
0	0
0	0
10	316
240	262
0	538
0	250
0	152
2	163
0	638
31	656
0	339
0	337
0	337
0	642
0	640
0	656
0	38
0	64
2	65
0	38
0	22
34	159
82	633
1	484
82	541
0	494
0	342
0	127
11	126
98	113
0	249
4	167
0	221
0	172
0	153
7	132
2	63
2	988
0	1035
65	1062
0	646
4	646
0	490
0	8
0	8
0	101
0	8
0	1
0	110
0	125
1	119
0	125
0	110
0	65
0	125
0	125
0	125
14	44
0	54
0	40
0	503
0	0
0	177
0	173
2	113
45	235
6	312
0	99
0	90
11	114
0	117
3	74
161	3148
357	1502
10	115
7	151
36	57
12	67
0	94
0	94
1	49
14	185
2	218
0	107
0	107
23	82
11	1263
14	68
21	75
1	225
0	228
62	188
1	170
0	185
1	216
0	142
354	229
0	50
30	48
0	9
41	364
1	299
0	347
141	273
0	279
0	279
0	369
0	279
24	102
94	36
0	35
0	143
0	143
0	143
12	17
18	19
0	17
1	28
0	20
0	17
0	17
0	19
225	7
3	87
2	7
0	3
7	144
77	41
0	75
10	4562
192	3347
0	2975
2	6976
4	7399
82	6748
0	6976
1156	5972
4	5335
1348	6485
15	6359
0	20
0	77
4	77
0	633
0	989
2	668
291	844
0	271
20	402
0	197
0	267
0	304
166	454
0	311
0	387
0	304
0	386
66	238
0	217
0	224
0	73
0	152
1	249
12	19
0	269
0	228
0	218
0	229
44	177
0	171
0	139
65	80
10	187
0	39
1	39
11	3
16	149
38	69
0	32
0	36
2	97
0	88
0	27
0	14
0	12
0	19
0	0
8	139
0	79
0	1
0	4
0	2
109	201
1	270
0	261
21	216
49	143
0	95
0	104
0	65
0	9
0	0
60	121
2	105
0	105
0	199
0	189
0	134
0	97
0	88
0	84
0	0
0	0
0	0
0	0
0	14
0	14
0	14
6	6
1	0
0	0
27	143
0	183
148	186
21	52
0	0
0	0
0	0
0	0
189	353
0	353
2	353
1	204
2	240
48	168
53	118
0	8
65	135
25	24
0	15
0	65
0	142
0	92
0	142
3	77
0	27
0	21
0	32
0	17
0	27
0	31
13	25
0	14
0	39
0	135
9	135
0	32
0	101
0	37
0	101
0	53
0	101
0	82
0	27
1	36
0	29
1	46
0	43
6	93
0	178
25	131
0	150
0	161
0	151
0	145
6	144
0	1
0	0
0	328
0	111
0	14
21	0
0	0
0	0
342	3466
47	3277
0	2880
0	2644
0	3285
0	135
0	129
0	110
0	134
0	80
0	165
0	134
0	150
0	134
0	164
0	151
0	138
11	93
0	40
0	46
0	42
1	579
12	32
1	15
0	16
0	16
0	288
0	288
0	266
5	287
0	208
0	253
0	45
0	39
0	44
1	45
0	0
8	523
104	549
0	417
5	121
33	92
0	118
3	102
0	74
0	50
0	142
52	91
5	181
39	228
2	68
0	25
0	25
0	24
57	33
0	432
0	35
0	0
0	0
0	26
0	29
0	28
8	602
1	26
1	26
0	41
0	41
0	41
0	42
0	42
0	29
0	29
0	28
41	317
1	59
163	205
0	211
0	157
0	116
0	56
4	72
0	61
0	29
1	9
0	9
0	7
4	17
0	9
0	8
1	6
0	5
29	241
0	397
0	397
1	535
1	439
6	44
4	5
1	32
10	21
0	15
0	15
2	1272
0	16
62	62
4	105
37	237
1	92
40	119
1	117
23	83
41	177
4	189
0	316
9	304
0	134
0	84
11	59
2	31
0	43
3	32
27	164
0	55
18	229
8	12
38	4
0	3
0	3
17	366
0	291
6	310
9	347
0	4
0	4
0	6
0	6
0	6
0	5
0	4
0	4
0	4
0	4
0	136
810	490
0	0
0	14
4	82
0	0
0	218
53	356
0	211
0	355
2	166
2	26
18	22
0	38
0	34
0	33
0	36
0	36
0	30
1	266
2	150
0	174
0	8
0	6
0	0
0	1
88	278
0	204
2	12
5	25
0	4
148	676
47	271
4	198
0	160
0	127
54	54
0	135
0	250
20	101
0	151
0	36
0	50
0	29
0	21
0	19
0	22
0	39
0	39
