UniqueCount	AmbigCount
0	328
145	86
0	161
0	212
0	8
17	18
113	17
0	56
0	364
7	364
0	37
8	322
0	220
0	195
6	139
2	590
0	671
294	433
18	657
32	311
11	99
12	77
0	83
5	74
0	98
0	58
0	93
7	67
0	50
47	331
179	358
6	33
0	71
0	66
6	76
14	30
6	493
289	250
0	447
4	472
20	369
109	82
0	121
0	18
0	0
0	232
2	313
0	263
0	234
0	225
83	257
0	250
5	228
0	222
0	199
0	161
0	232
0	41
0	53
0	40
6	48
38	50
1	6
6	3
2	63
5	2
0	35
0	32
1	405
0	178
0	174
0	400
0	417
0	387
1	133
0	132
4	24
14	1
10	29
0	55
2	41
1	15
0	18
0	10
1	10
0	12
0	44
22	46
0	210
0	177
4	247
22	160
0	158
0	164
65	105
0	159
2	181
18	175
0	138
2	1
0	2
3	68
3	2
0	49
0	0
0	0
57	254
0	170
0	187
0	154
0	154
0	192
0	145
5	157
0	132
1	168
0	164
10	164
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	166
19	164
0	399
2	277
20	241
20	291
0	1390
273	924
0	250
0	35
0	36
27	35
0	99
949	1280
3	722
28	511
0	687
0	822
10	214
15	216
3	222
14	206
13	157
30	62
2	150
0	193
1	219
0	228
0	192
0	240
0	67
17	55
0	42
0	21
7	24
1	5
0	5
0	1
0	0
22	231
69	227
0	102
0	45
4	15
0	20
3	20
0	17
0	26
0	21
0	28
0	25
0	26
0	6
0	6
5	53
0	53
0	47
0	0
0	0
0	0
0	0
0	0
76	32
0	18
0	0
6	476
0	188
2	203
0	196
9	175
0	175
0	8
122	66
14	4
0	1
1	1
0	362
133	247
4	320
8	228
0	211
19	226
14	77
3	192
2	542
0	1269
0	1076
0	1142
25	563
0	182
116	72
9	54
4	37
32	489
8	457
15	261
9	387
43	66
15	27
0	3
17	19
776	68
0	1
0	0
182	634
53	507
39	1476
0	1033
170	827
3	1021
11	290
108	101
28	3
288	358
35	590
117	221
24	402
2	428
0	308
0	666
23	32
4	301
0	103
131	252
0	54
5	45
76	20
0	156
0	396
0	172
116	154
375	208
20	84
33	89
978	481
278	481
37	436
0	434
0	614
0	617
3	644
9	370
0	0
52	395
0	457
0	221
0	306
0	150
20	215
0	308
5	233
14	177
21	217
4	125
0	91
3	92
0	231
173	914
50	849
0	458
0	330
0	241
65	418
0	495
0	211
0	437
27	551
0	367
1	477
2	437
0	17
0	16
0	121
2	58
5	44
0	1
0	0
116	384
78	307
6	239
0	53
13	16
0	38
2	26
9	23
34	82
5	115
0	95
0	117
3	110
0	17
0	51
0	4
0	4
33	131
182	38
2	6
0	0
0	0
0	0
0	0
0	0
0	7
0	4
2	0
0	19
0	22
0	19
2	18
0	11
0	447
0	281
0	0
0	0
2	3
8	240
144	1
3	19
0	40
0	35
0	51
0	24
2	10
1	0
0	0
0	0
8	218
11	310
6	226
3	262
0	332
0	307
1	251
0	322
23	313
0	322
1	219
1	217
27	223
0	34
0	62
0	96
0	39
0	62
0	14
0	214
0	213
0	21
0	213
0	20
0	165
0	165
0	0
0	133
0	95
0	97
28	158
0	126
0	125
4	154
648	145
6	22
5	617
8	112
11	106
0	100
1	96
10	96
0	93
0	93
0	93
66	81
8	63
0	58
2	38
0	0
13	206
0	146
16	151
0	132
41	59
57	35
19	23
5	37
0	479
1	524
47	497
0	331
2	527
1	0
0	4
0	2
9	220
34	220
0	117
4	12
2	10
0	125
6	125
5	64
0	118
0	103
0	145
1	4
2	1
1	479
0	400
3	412
7	430
0	375
198	390
0	151
9	158
23	120
7	145
8	150
0	74
0	70
2	75
28	20
0	2
7	0
0	2
0	1
1	0
0	0
6	501
0	511
0	509
0	432
0	417
0	346
0	345
0	359
0	349
0	359
5	506
0	505
0	505
0	492
0	497
0	487
0	488
4	2
2	1434
9	157
1	48
0	0
0	85
8	121
4	85
4	282
24	364
0	72
0	151
1	169
0	110
0	115
0	188
2	87
0	289
0	273
18	132
0	242
1	151
11	183
0	135
0	189
0	17
2	5
7	16
0	3
2	2
1	125
0	93
54	539
11	502
0	289
0	248
17	482
2	11
0	6
0	7
0	2
0	147
0	149
0	136
0	140
0	144
0	141
0	142
0	142
0	139
0	48
0	45
4	11
4	23
21	156
3	180
0	30
0	58
0	39
0	39
21	79
6	61
0	30
1	16
32	86
3	153
21	118
13	422
51	481
104	634
0	605
0	371
7	476
33	141
5	135
4	99
1	2
1	10
5	44
0	30
4	39
0	33
0	13
0	42
0	49
0	27
2	120
0	118
0	79
2	117
3	161
2	139
0	195
0	2
4	2
0	0
3	2
146	52
3	7
0	16
0	7
15	0
0	30
0	0
0	0
1	10
0	30
146	1
9	160
0	102
0	60
0	19
1	109
0	147
4	140
5	158
0	158
10	121
1	65
6	32
0	35
0	35
0	29
0	20
0	14
0	10
133	13
24	703
0	1
0	3
0	1
0	1
3	839
1	1663
1	942
1	589
1	215
0	678
176	559
1	179
0	325
0	275
10	350
0	315
0	313
0	278
3	104
124	99
0	141
5	99
2	92
11	81
20	10
0	10
0	29
34	202
3	0
0	1
0	2
0	1
0	438
53	266
0	21
8	43
0	37
1	17
1	151
182	169
14	161
90	196
7	117
14	86
0	9
0	5
0	5
0	10
0	6
0	10
0	9
0	5
0	3
0	9
0	13
0	133
40	187
5	339
0	171
0	94
4	107
0	88
0	99
1	386
33	644
0	775
709	908
3	733
11	826
0	832
17	524
13	315
8	275
0	70
0	63
14	65
0	76
0	68
2	67
0	265
37	280
0	252
0	281
0	300
0	335
0	175
0	96
3	0
0	56
0	178
0	220
0	178
1	142
10	184
0	83
0	141
0	56
7	59
0	12
0	222
0	0
0	164
0	145
0	99
0	83
5	109
0	101
10	116
919	1148
16	943
0	1069
0	1068
0	413
0	380
57	474
25	491
0	421
2	204
0	307
0	309
0	368
0	0
0	473
0	416
0	442
0	459
1	378
1	471
0	410
0	468
3	96
9	102
4	82
4	73
2	231
181	87
9	235
0	369
2	175
2	168
0	379
0	367
1	272
81	235
0	372
0	315
0	181
119	397
0	5
6	16
0	19
0	19
0	15
0	15
0	4
0	3
0	175
5	313
7	370
0	307
0	380
14	220
2	165
0	12
0	14
1	18
0	19
462	145
7	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	310
0	909
28	903
0	909
0	50
0	810
449	60
3	2
0	409
13	331
0	510
30	702
73	745
0	688
9	390
0	395
0	414
0	344
0	0
0	8
0	0
0	8
0	0
0	0
1	912
2	363
15	732
1	791
3	1037
9	870
0	888
0	951
22	553
1	785
0	2
0	3
1	12
0	22
2	13
0	1024
0	1037
0	1037
0	691
0	991
70	397
4	1099
0	1011
0	984
0	3
0	1
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	34
1	146
0	72
0	72
0	76
0	126
2	136
0	140
0	139
1	144
0	139
0	136
15	74
0	142
0	11
0	9
0	8
0	8
0	8
0	8
0	6
0	5
0	8
0	5
1	9
0	5
0	5
0	10
1	17
0	10
0	17
0	10
1	9
0	11
8	99
0	65
0	203
0	22119
6	17511
0	3
6	0
0	8
0	8
0	3
122	274
0	154
0	154
0	1
0	48
0	73
266	229
0	118
2	98
0	95
0	141
0	118
0	118
191	99
0	284
0	273
1	85
0	221
0	221
989	8378
238	6164
1	3
0	3302
3	3123
6	744
0	744
0	748
54	479
24	574
0	809
172	487
143	628
0	374
2	244
0	550
10	61
10	70
9	962
0	6
0	5
0	10
0	4
0	2
6	6
0	160
62	134
0	188
0	113
21	203
17	105
0	0
3	0
0	0
0	0
0	0
136	502
8	466
17	327
61	59
0	0
0	0
8	0
1	67
0	47
0	0
0	89
0	20
0	3
2	3
0	3
0	3
0	132
0	270
0	246
0	238
0	230
5	243
0	207
1	202
0	141
0	0
10	0
0	0
0	0
0	279
135	230
0	332
1	36
0	285
0	73
12	77
0	74
0	74
1	46
0	43
0	0
1	179
5	14
0	9
0	185
14	58
43	99
0	0
0	12
0	0
0	0
0	102
0	120
0	136
0	110
0	29
0	118
0	118
0	118
0	118
0	118
0	118
0	636
2	495
0	643
0	741
0	718
0	741
47	776
29	717
0	899
0	860
0	860
0	110
0	253
3	242
0	200
0	1814
0	251
0	152
0	142
0	135
16	68
2	47
55	84
3	107
0	173
0	178
0	125
0	125
1	120
0	152
0	173
0	184
0	183
0	183
52	143
0	182
0	159
0	15
0	15
1	5
0	2
2	136
1	145
0	108
9	75
41	70
1	32
0	44
3	29
0	39
0	43
0	39
0	44
0	27
0	15
12	139
0	169
0	173
27	106
73	146
1	102
0	388
66	290
0	183
2	82
0	289
0	0
0	0
0	0
0	98
3	76
0	43
0	127
38	256
14	63
0	160
0	113
0	72
1	139
0	87
15	94
0	73
0	73
26	16
0	526
4	362
24	451
0	566
0	545
0	533
0	582
0	542
31	488
7	568
0	485
67	281
1	256
0	210
165	239
0	206
0	229
0	266
0	12
0	11
0	9
0	11
0	17
0	16
0	17
0	15
0	16
0	16
0	17
0	17
209	172
0	124
4	1444
0	1446
0	1097
24	838
0	110
0	90
0	87
0	47
43	100
9	155
30	182
36	159
7	45
14	13
29	493
0	338
9	489
37	355
18	449
0	229
2	18
0	18
69	45
0	0
69	373
110	364
0	197
1	339
0	273
8	22
0	5
15	15
0	1
1	5
2	169
2	178
2	44
20	179
0	3
17	99
244	17
84	235
0	0
0	0
1	630
9	603
2	540
26	221
70	182
87	113
9	172
0	178
0	117
26	488
23	488
31	163
0	188
71	226
10	145
0	122
0	96
0	1
0	1
0	1
0	1
0	1
0	0
0	0
73	498
55	254
3	2
0	359
146	353
0	1
2	10
0	0
0	0
0	210
133	119
0	428
0	166
0	64
5	77
0	512
18	536
0	226
0	219
0	226
0	519
0	512
0	519
0	38
0	109
0	107
0	38
0	9
29	105
38	547
0	500
105	534
0	676
0	344
0	53
3	48
130	81
0	96
0	56
0	93
0	60
0	55
2	59
4	22
0	453
0	472
5	472
0	303
0	303
3	242
0	0
0	0
0	13
0	0
0	0
0	7
0	10
0	10
0	10
0	8
0	6
0	10
0	10
0	10
2	0
0	0
0	0
0	1162
0	2
14	172
7	162
0	106
27	230
0	21
0	16
0	15
9	7
0	6
0	4
214	1788
229	689
9	128
13	137
0	27
0	1
11	218
0	214
21	23
21	173
8	224
0	61
0	61
13	62
440	597
4	40
8	52
78	117
0	116
5	96
0	104
0	107
0	78
0	82
11	107
0	96
41	85
0	50
33	136
0	110
0	130
107	89
0	344
0	343
0	369
0	344
45	114
51	17
0	17
0	160
0	160
0	160
21	13
0	7
0	9
0	9
0	7
0	8
0	8
0	19
153	1
0	14
1	17
0	6
0	110
36	36
0	69
146	2862
11	1637
0	1857
0	3924
1	3924
0	3921
0	3924
1245	3787
4	3660
2007	2801
0	3408
1	24
2	37
1	43
0	55
0	153
0	99
0	154
0	186
11	316
0	109
3	197
0	207
158	354
0	203
0	322
9	237
0	300
1	20
0	21
0	20
0	16
0	18
0	14
18	10
4	208
25	181
0	145
0	181
22	128
0	163
0	138
41	29
21	60
0	41
0	41
4	0
0	181
140	89
39	66
0	71
5	136
0	122
0	53
12	26
0	37
0	44
0	0
13	31
5	16
0	2
0	2
0	0
40	12
0	325
0	433
16	291
46	116
0	102
0	110
0	68
32	182
201	12
101	263
1	174
0	174
0	206
0	180
0	134
0	102
2	95
1	78
0	0
0	0
0	0
0	0
0	11
0	10
0	10
35	14
0	3
0	1
1	153
0	180
126	160
1	55
0	2
0	1
0	0
0	1
258	162
0	155
0	163
0	63
2	100
55	49
18	60
0	2
64	94
0	14
0	14
0	30
0	66
0	51
0	66
0	48
1	20
0	21
0	31
0	20
0	20
3	31
19	20
0	9
0	4
0	82
32	82
0	24
0	65
0	33
0	65
0	40
0	65
0	61
17	4
64	92
0	7
0	4
0	3
37	132
0	268
22	186
1	174
0	165
0	170
0	201
6	197
0	4
0	4
0	378
0	0
0	0
0	0
0	0
0	0
71	1552
161	1589
181	1338
1	1235
0	1223
0	184
0	119
0	111
0	123
0	98
0	179
0	164
2	141
1	144
0	155
13	163
2	139
5	168
11	71
3	29
0	22
86	1070
8	85
4	68
0	72
0	72
0	144
0	144
1	74
6	55
0	74
0	77
0	128
7	117
0	130
8	122
0	0
28	256
24	522
0	229
0	93
0	48
0	65
6	78
0	38
0	24
3	83
28	52
6	79
33	129
1	88
0	11
0	11
1	7
85	22
0	196
44	8
0	0
0	0
0	61
0	72
0	67
131	574
3	99
2	88
0	181
10	203
0	179
0	190
0	182
0	128
0	142
0	128
197	320
0	0
309	151
0	130
0	94
0	83
0	80
8	79
0	76
4	28
2	5
0	3
0	14
8	18
0	15
0	14
1	13
0	12
14	309
1	288
0	319
0	327
0	334
1	100
24	25
44	45
19	169
0	73
0	79
1	1245
0	65
39	14
0	26
8	33
0	18
1	10
3	25
4	25
4	29
0	24
0	156
0	182
3	117
9	69
18	59
21	86
0	119
0	46
33	237
0	64
1	46
5	17
0	5
0	4
0	3
11	274
0	249
9	237
6	268
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
3	18
596	268
0	0
0	1
4	182
0	0
0	409
82	839
0	430
0	698
169	534
3	23
14	26
0	35
0	37
0	31
0	34
0	34
0	28
27	83
12	22
3	53
0	35
1	39
0	1
0	3
151	288
0	204
0	9
0	15
0	3
45	727
0	195
0	123
0	122
0	106
101	55
3	82
0	87
8	41
4	73
0	66
0	130
0	80
0	72
0	66
0	72
1	64
0	67
0	91
0	150
0	180
0	82
0	84
6	86
3	170
0	181
0	158
0	150
0	136
0	162
0	150
0	150
0	319
0	254
1	519
0	520
0	520
0	398
1	422
3	250
0	240
3	573
0	208
0	76
0	206
4	139
6	208
3	122
0	89
0	2
0	2
1	3
0	3
0	3
3	278
45	298
0	334
0	306
37	105
3	645
7	808
6	605
1	621
87	849
2	118
4	79
13	51
0	86
0	41
0	48
0	14
2	15
0	9
3	19
0	10
5	13
0	1
0	4
5	26
17	16
0	14
31	56
7	22
12	10
29	4
0	3
0	71
0	11
2	4
36	48
0	31
0	123
1	10
13	159
0	19
0	0
0	2
0	4
0	6
1	14
0	0
0	10
10	13
0	9
0	5
48	128
2	115
0	117
1	61
0	61
30	18
0	21
2	57
6	67
9	40
0	25
0	78
0	1
0	1
1	1
0	5
0	2
0	5
0	18
0	17
0	104
0	206
189	108
6	142
3	501
0	11
0	10
0	500
0	824
6	1045
27	875
111	93
156	280
2	71
0	70
0	0
12	44
9	44
0	46
0	1
0	0
0	0
0	0
0	53
0	33
27	51
0	37
11	60
2	60
0	37
0	29
0	17
0	114
2	216
1	144
2	161
12	123
9	157
4	45
1	77
0	62
1	18
0	329
0	285
10	242
104	221
0	331
3	905
46	701
3	881
0	393
0	470
0	497
14	268
0	298
0	284
307	349
0	250
0	120
0	1
0	1
0	1
1	1
0	1
0	0
0	64
0	54
0	52
2	56
0	54
25	57
1	58
0	73
0	16
26	27
2	33
0	114
0	12
136	74
33	55
19	36
1	11
97	26
506	87
1	44
1	30
0	96
0	78
281	287
1	213
0	144
0	108
0	101
11	64
16	113
104	203
86	130
4	0
27	195
0	103
29	149
1	176
0	215
18	39
57	883
0	557
0	457
0	456
3	391
0	830
0	784
1	732
0	826
0	778
0	681
0	672
0	691
0	93
0	29
2	56
0	59
0	0
4	270
0	271
0	267
0	109
0	108
7	183
0	84
0	203
2	13
0	9
20	148
7	35
104	273
1	274
11	150
0	166
0	170
11	82
4	360
4	262
0	262
1	13
2	13
2	184
0	178
8	98
20	61
6	147
3	134
0	83
0	405
40	201
0	72
0	156
0	159
0	134
2	112
10	188
29	72
0	0
0	0
0	0
0	0
0	0
51	3
0	1
0	2
0	1
0	1
0	9
2	15
0	4
4	0
1	84
11	80
12	56
1	57
3	57
29	87
0	7
0	7
1	1
3	0
0	0
0	0
0	0
0	1
1	216
158	159
0	68
0	221
0	249
68	170
0	150
0	131
2	68
24	781
209	500
18	378
59	45
0	36
2	73
76	128
24	232
0	98
0	93
0	107
0	92
0	98
0	318
0	1043
18	72
4	39
0	38
6	5294
2	3045
8	1444
4	5617
0	1048
1	169
12	247
27	169
35	152
5	134
0	134
1	467
2	410
4	298
2	230
0	676
0	659
0	582
0	659
0	613
0	467
0	561
363	583
5	8
4	18
1	1
0	1
0	15
3	8
0	13
1	1
0	0
281	494
18	227
20	131
7	443
38	509
22	363
0	293
0	214
0	219
21	175
0	29
0	23
51	28
0	29
2	30
0	27
0	27
0	21
0	116
27	21
0	98
0	87
0	322
0	251
19	250
0	251
0	322
209	124
6	157
2	17
0	16
0	19
0	0
0	0
0	0
1	0
13	36
4	6
0	9
1	4
0	80
0	75
0	76
0	0
0	1
95	175
376	2237
4	923
0	859
105	470
34	483
98	191
65	280
0	245
0	20
4	20
0	11
0	224
1	97
1	219
0	129
1	5170
2	4579
0	11021
0	11022
0	11022
3	5416
74	158
1	70
1	93
6	78
0	65
0	0
0	0
0	0
1	26
2	19
0	20
0	73
0	212
0	67
0	67
0	67
14	67
0	279
0	260
0	268
0	247
0	265
0	250
233	143
3	98
4	15
0	14
0	14
0	11
0	7
0	477
0	843
0	717
0	659
11	927
0	659
0	732
0	740
0	477
0	0
0	0
0	0
0	0
0	1
0	1
1	78
96	84
0	9
0	11
11	13
0	10
0	10
0	9
0	8
0	14
0	9
0	0
0	0
0	645
55	574
93	681
0	574
1010	1105
0	1143
0	1252
0	843
0	804
0	501
0	232
0	19
77	74
2	142
0	120
0	49
0	54
0	264
0	237
0	932
0	280
0	630
0	932
0	884
42	932
48	8
0	727
1	845
0	683
1	475
0	178
0	64
0	54
0	64
0	59
8	70
10	106
7	54
13	6
13	12
0	1
0	128
2	308
0	181
8	192
0	137
0	127
0	153
0	18
0	18
0	18
497	125
89	197
0	0
2	132
11	249
0	216
1	280
0	264
4	163
0	115
0	115
0	115
0	115
1	62
46	45
0	17
8	35
0	33
0	33
38	35
17	30
0	19
1	69
0	19
0	45
0	50
0	50
3	62
0	20
53	291
1	1
0	2
0	1
0	1
0	0
0	0
28	10
0	9
0	2
4	6
0	415
126	646
0	0
0	0
1440	1784
0	2
0	250
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	126
0	146
4	88
0	146
51	713
281	414
0	496
0	496
0	568
33	144
0	94
0	159
0	305
0	262
0	295
0	280
0	195
0	260
0	311
0	158
3	157
0	79
0	87
0	163
0	176
0	149
2	166
11	137
20	265
1	271
0	293
15	347
0	283
0	179
0	151
6	100
44	54
1	298
61	12
103	523
61	31
0	32
14	645
0	30
0	17
121	372
29	373
1	137
0	182
0	176
16	190
15	203
126	203
0	80
0	80
9	76
0	87
0	79
24	92
13	133
0	118
0	201
71	183
4	162
0	142
0	162
0	180
0	181
10	211
0	212
7	86
8	182
0	142
2	159
13	380
73	447
16	405
1	432
0	423
1	232
0	172
20	178
192	168
1	260
0	113
0	50
0	11
0	11
0	9
0	10
67	156
0	105
0	106
2	109
7	187
45	113
0	1
0	77
0	77
0	52
0	49
0	65
0	21
23	9
1	21
1	1012
0	747
87	880
46	521
47	547
0	369
12	404
0	0
0	0
3	16
0	13
0	13
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	163
23	68
0	72
0	97
152	160
0	160
0	0
18	307
0	313
9	522
20	175
27	447
0	412
0	376
4	327
0	200
67	158
0	158
4	97
0	146
0	146
0	22
0	8
0	8
0	8
0	2
0	3
89	51
0	4
0	1145
0	1757
0	1749
3	1208
0	1620
0	1656
25	2457
45	2452
0	2452
0	1404
0	1590
9	24
12	41
0	19
1	176
0	19
0	29
10	452
0	235
0	860
22	885
0	584
27	538
218	1368
17	1157
0	81
5	146
1	148
50	18
4	23
73	77
0	61
0	62
0	91
70	105
0	3
0	0
2	1
0	31
0	24
0	0
0	0
0	0
26	420
10	490
46	499
0	113
107	52
2	64
3	110
0	55
0	119
0	81
0	53
132	470
0	317
52	339
0	233
0	248
0	149
0	218
0	27
0	27
0	27
10	17
0	33
0	23
1	13
9	15
5	80
32	153
52	114
2	10
0	20
0	7
0	4
0	3
0	5
0	7
0	4
0	13
47	3787
60	3228
4	1538
42	1087
0	1418
0	2169
7	614
4	1240
10	141
21	1133
338	42
7	70
0	112
0	35
0	105
0	105
7	97
53	6
9	2
0	4
0	205
0	206
0	131
0	201
6	477
3	491
0	0
2	0
13	258
2	9
0	163
0	126
252	163
5	142
0	93
0	79
1	56
0	90
0	43
0	55
0	51
0	136
49	0
0	8
0	27
0	98
0	49
1	40
1	54
3	36
10	22
1	5
0	21
0	109
2	43
8	95
2	53
0	37
0	42
1	68
5	91
6	30
1	74
0	49
2	31
0	20
0	65
0	37
5	91
1	44
0	42
0	50
0	53
0	44
0	54
0	28
0	22
0	22
0	15
0	9
41	36
1	23
11	9
0	500
36	301
13	194
0	134
0	64
0	20
0	4
0	0
0	83
0	44
0	21
0	79
0	22
0	159
0	159
24	99
12	207
0	140
13	161
0	126
2	239
0	416
0	108
2	226
0	363
15	548
0	375
13	405
0	385
0	347
0	207
0	133
21	12
4	89
24	237
1	66
43	6
0	143
0	422
22	406
0	422
0	364
0	370
10	97
0	113
0	61
0	110
0	63
0	31
0	27
0	121
0	101
2	135
4	54
11	51
47	137
0	271
17	541
3	301
5	309
0	427
6	213
0	575
0	611
0	423
0	312
0	343
0	660
0	365
0	114
0	110
0	110
0	7
0	9
0	9
0	7
0	9
12	100
3	146
0	116
0	48
25	106
0	97
3	208
0	188
0	148
0	164
97	41
33	284
0	148
3	125
15	295
0	250
10	219
13	242
0	190
0	140
0	83
0	65
19	61
0	113
1	105
0	70
0	96
0	107
0	146
0	55
0	23
0	158
18	149
0	81
3	96
15	13
261	926
0	378
246	1019
0	98
4	212
0	229
2	237
0	131
6	233
3	22
0	26
0	26
0	0
8	1
0	9
1190	577
21	34
0	5
0	0
0	201
9	10
4	78
0	57
0	163
0	137
0	150
37	146
0	127
2	61
0	0
0	481
154	436
1	623
34	283
0	282
0	30
0	30
0	47
7	39
0	47
0	29
0	24
0	24
182	1
0	0
0	0
0	5
0	3
39	553
169	253
0	97
10	111
9	85
1	111
0	74
0	2
2	6
0	69
1	41
20	35
2	4
0	0
0	9
6	1
0	0
0	168
0	159
0	102
26	76
0	42
8	79
1	233
0	240
199	407
0	90
13	132
1	71
0	134
0	121
33	27
0	111
0	111
0	79
0	90
0	90
175	109
6	161
0	148
3	147
4	130
24	486
4	113
0	53
1	110
0	17
0	34
0	11
0	11
0	11
0	23
0	0
2	24
0	313
27	207
1	241
0	234
23	222
0	95
0	98
0	109
4	84
0	0
0	0
0	0
0	0
0	0
0	0
21	44
0	64
5	174
0	148
58	148
135	193
11	16
0	324
0	387
0	317
0	323
17	342
4	224
18	78
61	195
0	3
2	9
0	13
52	437
4	13
0	183
0	174
82	115
1	204
6	91
0	38
0	61
0	61
0	61
21	62
0	46
0	0
1	0
34	39
0	8
2	15
0	10
7	3
0	5
0	1
21	139
32	159
61	181
2	79
0	97
0	86
0	68
0	74
1	94
0	67
7	67
0	0
0	2
0	97
4	99
0	20
0	11
0	11
1	59
705	2127
136	1946
0	0
0	2
0	1
0	2
0	0
0	0
0	203
1	189
0	163
458	172
0	0
0	0
1	2
0	0
0	0
42	39
0	74
0	74
2	56
0	6
0	0
0	0
2	35
15	26
70	23
2	20
29	391
0	474
0	393
0	311
0	386
0	185
0	298
185	149
0	236
4	8
0	5
0	25
0	6
0	7
0	1
0	0
0	190
6	313
0	224
0	224
12	102
6	10
0	5
0	38
0	11
0	10
1	24
58	109
0	130
2	131
1	128
4	119
0	111
0	118
0	50
13	317
24	284
10	183
3	191
0	213
4	213
0	0
0	5
6	10
30	172
5	14
0	14
0	203
6	82
8	87
0	284
1	213
0	172
22	187
0	172
1	14
3	9
7	6
26	96
6	188
139	139
0	121
0	93
0	23
6	203
20	216
0	121
3	94
8	84
44	65
1	45
46	120
31	136
148	106
4	83
49	248
98	328
54	425
1	229
9	182
28	141
0	0
0	1
0	0
4	27
0	8
7	0
0	1
5	0
0	0
0	6
3	5
5	7
0	3
0	3
0	9
0	0
0	38
20	70
8	31
85	1122
0	6
0	12
0	6
0	10
0	6
1	12
0	6
2	19
0	2
0	2
2	17
2	0
0	13
0	0
2	8
1	15
2	2
1	7
4	48
0	16
14	45
28	47
4	116
0	87
0	89
0	114
7	88
1	49
0	165
0	263
41	192
0	165
0	22
41	107
0	66
0	335
0	339
0	312
0	353
0	336
0	312
99	281
0	265
2	3
0	62
2	6
10	11
0	59
0	20
0	19
0	18
1	10
1	1264
0	1224
1	1288
98	903
0	793
0	706
0	978
0	1272
0	1266
0	1272
0	1272
0	1272
6	984
0	1298
6	1162
0	160
0	97
0	74
0	28
82	341
1	24
0	0
0	8
0	34
0	6
0	40
0	23
2	23
0	12
0	27
4	195
0	244
6	263
14	49
0	53
9	48
15	37
4	18
0	17
4	2
0	7
0	7
1	124
2	49
0	93
0	84
0	46
93	93
66	866
0	549
1	511
0	535
0	104
5	0
1	133
125	276
13	348
56	348
23	298
196	365
1	412
77	425
0	332
0	392
44	437
0	323
1	228
14	291
5	9
0	9
1	0
0	1
0	106
0	49
12	96
0	80
0	68
0	65
0	88
0	94
2	64
0	48
3	241
84	244
0	118
19	188
2	193
3	116
2	156
20	217
0	187
0	131
0	33
0	33
0	33
9	11
0	9
0	13
1	91
7	76
0	199
0	138
41	257
0	255
1	186
0	174
0	169
0	217
1	205
17	185
120	120
9	108
0	125
0	109
8	81
0	3
10	54
63	50
0	316
0	321
40	241
22	299
0	178
0	2370
1116	2371
3	0
1	100
1	98
0	4
0	4
0	2
20	24
0	17
0	0
0	0
14	40
0	0
10	0
13	52
0	44
0	86
0	46
0	38
3	2
64	54
20	37
1	44
10	44
1	2
0	3
0	3
2	2
0	214
1	140
13	29
0	24
0	519
0	459
10	422
0	481
0	481
0	289
0	452
1	140
3	144
0	319
1	315
0	294
1	299
0	0
0	187
0	185
5	178
0	169
1	83
4	229
1	120
9	88
6	55
1	39
0	41
15	25
25	71
9	104
7	77
0	88
0	87
0	80
0	83
0	68
3	84
0	73
0	8
0	10
1	14
0	6
0	5
0	65
0	40
24	312
0	265
0	4
0	0
0	0
0	0
0	0
0	79
185	3
20	8
120	8
11	27
0	26
12	72
0	18
31	89
8	180
60	180
3	223
2	180
0	193
1	0
0	0
0	6
0	7
0	0
2	0
0	6
0	1
0	6
0	3
22	71
25	106
60	198
0	57
0	58
0	49
0	64
1	9
0	0
0	3
1	1
0	8
0	7
0	6
1	7
0	1
0	0
0	0
0	0
0	11
0	12
0	80
0	0
0	12279
6325	4684
0	12280
0	12279
0	12286
1	11153
1	9479
0	5279
3	172
0	166
0	100
0	180
0	437
0	278
0	285
0	285
0	330
0	404
1	398
89	436
0	197
0	388
2	380
0	374
88	250
0	282
28	306
9	223
198	416
162	337
0	296
0	102
3	46
0	28
0	28
1	25
1	0
0	0
0	0
0	134
0	110
0	163
0	155
8	233
0	250
12	149
0	250
0	255
0	184
0	91
0	91
0	62
0	106
0	96
0	91
0	58
0	232
0	82
0	95
0	122
66	104
0	92
0	128
0	142
0	146
0	145
0	94
19	104
0	94
0	88
0	58
5	92
0	160
0	145
27	157
0	148
0	154
0	149
0	101
0	148
0	0
0	0
0	0
0	0
0	0
0	65
12	98
0	77
1	50
0	66
0	0
0	23
0	2
0	2
15	339
0	0
29	262
15	246
0	129
49	42
0	41
0	40
5	29
0	30
0	28
1	37
0	66
125	86
0	11
2	15
0	21
8	9
0	342
0	384
0	392
0	340
0	153
0	93
12	34
0	68
0	8
0	53
53	525
0	285
3	459
3	199
0	504
0	505
0	2
0	3
3	6
0	0
0	182
0	161
21	175
0	147
1	354
0	328
0	835
2	238
1	12
0	23
3	10
0	3
0	364
0	99
5	96
0	88
9	109
1	93
11	97
0	88
12	95
0	99
1	68
0	100
12	78
0	94
0	95
0	101
0	97
0	41
0	14
0	31
0	68
52	41
0	72
0	67
3	30
4	0
0	1
0	3
1	3
0	3
0	3
0	1
