UniqueCount	AmbigCount
0	22
1	21
0	18
5	10
43	69
0	2
0	8
4	16
0	2
0	0
0	8
5	0
0	1
0	5
1	10
0	0
0	0
0	0
0	0
0	16
1	108
7	82
0	98
0	103
14	244
28	248
1	208
12	234
0	5
0	193
9	179
1	104
0	0
0	0
97	1032
6	1085
0	19
0	52
1	49
0	21
0	13
0	32
0	10
6	363
0	322
0	210
0	97
15	89
0	1
0	2
13	1
6	2
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	92
0	88
0	94
0	119
0	150
0	132
0	134
0	28
0	83
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
7	111
0	55
106	63
14	240
0	170
4	194
128	155
20	193
0	52
4	167
0	0
0	0
1	11
3	8
12	2
14	60
1	14
2	9
2	11
0	1
2	28
0	4
2	9
0	4
0	13
0	4
0	7
0	2
0	1
0	2
0	0
0	68
0	13
0	2
22	66
0	94
10	94
0	74
0	84
0	76
2	75
4	47
4	1
9	42
0	42
2	6
0	0
2	0
0	15
1	8
0	5
0	7
0	13
1	16
2	17
0	16
0	6
0	0
5	20
3	18
0	8
1	30
0	19
6	26
0	7
0	5
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	96
0	96
1	78
0	0
16	6
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	79
0	63
27	3
5	113
0	58
0	6
0	0
1	1
0	1
0	4
0	0
0	0
0	4
0	0
21	90
2	61
0	61
1	52
0	37
0	47
0	32
65	187
4	144
7	474
63	841
0	430
178	798
0	440
3	364
2	90
0	390
0	894
94	673
0	388
39	703
60	746
20	46
18	0
0	2
0	2
0	0
11	62
2	0
0	0
0	0
0	13
4	28
3	26
0	17
0	7
1	4
0	0
0	0
2	64
0	57
0	0
0	0
0	0
0	0
0	0
9	8
0	0
0	146
15	253
21	330
1	267
33	282
26	213
0	174
56	68
1	0
0	10
0	3
0	3
0	10
0	10
0	10
0	10
0	10
0	10
0	3
0	0
0	2
0	1
0	1
0	0
0	1
0	1
0	2
0	1
0	2
0	2
0	2
0	1
0	2
0	1
0	0
0	0
0	0
3	9
12	29
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
24	74
0	138
0	138
2	125
0	52
0	6
0	7
0	7
0	2
0	3
7	5
0	5
0	4
0	4
0	1
0	4
6	4
0	12
12	31
1	2
0	6
0	11
24	84
0	1
0	2
1	21
4	63
0	7
0	16
0	16
0	21
0	21
0	12
0	28
1	3
0	35
1	34
0	32
1	8
0	12
0	3
6	15
0	3
2	15
0	18
1	7
0	18
0	5
0	6
6	9
1	5
1	6
196	437
0	286
1	298
0	99
0	0
3	1
0	10
0	0
2	11
6	1
9	9
0	96
4	11
0	96
2	9
0	3
0	139
2	113
0	136
0	136
14	108
2	91
0	12
2	24
1	35
0	40
0	22
0	21
0	1
0	1
1	13
3	3
0	1
0	6
0	14
0	18
0	21
4	15
1	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
98	84
790	341
0	0
39	111
30	106
78	42
5	43
0	19
0	33
1	15
0	0
0	7
2	0
0	2
0	1
1	2
0	3
0	3
222	141
0	50
0	0
0	121
0	79
0	79
0	90
0	51
0	64
0	195
10	195
1	161
0	151
9	168
0	147
0	134
0	90
0	0
0	0
0	182
0	177
0	137
0	184
0	184
0	73
0	94
0	32
0	5
0	0
76	297
0	173
1	189
0	218
1	190
326	305
41	180
0	73
0	87
2	88
11	19
2	101
4	56
0	92
0	175
0	175
0	181
2	197
0	184
0	177
0	99
0	42
4	458
17	509
0	491
0	16
0	2
0	6
0	15
4	9
0	8
1	11
0	11
0	1
0	10
0	2
34	13
0	93
0	90
1	104
68	78
0	11
0	16
0	17
0	15
0	16
0	11
0	8
0	11
0	6
1	3
0	5
30	51
0	0
0	0
12	63
10	68
0	0
0	0
0	0
1	4
0	19
0	9
2	9
2	9
2	1
59	605
4	301
9	88
0	0
0	0
1	3
0	0
0	0
0	0
0	0
3045	2416
2	891
0	8
2	14
0	50
0	29
3	6
0	5
9	7
0	0
64	39
3	52
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
16	86
0	67
27	134
0	49
0	57
0	46
0	49
56	161
0	14
12	39
7	165
0	128
53	42
0	1
0	1
0	1
0	0
1	1
0	3
4	79
0	3
0	94
1	52
3	6
0	52
5	17
0	19
0	16
3	11
2	12
0	7
1	3
0	0
20	77
0	81
0	81
3	54
1	77
7	73
0	3
0	6
0	2
0	72
0	75
0	42
0	44
1	66
9	70
5	77
0	82
3	66
6	49
8	46
5	46
4	63
0	61
1	63
9	6
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	10
0	40
0	35
0	152
0	113
2	220
0	531
0	363
0	573
0	362
2	457
0	625
0	372
1	387
0	404
5	177
5	177
1	97
2	80
52	36
26	49
21	34
0	29
35	81
0	2
24	188
0	171
0	182
0	121
0	111
2	97
0	0
3	6
0	0
0	0
0	53
0	51
0	54
0	50
1	47
0	54
0	35
0	57
1	109
27	113
0	26
599	142
0	144
0	0
0	0
0	27
0	36
0	28
0	37
0	32
0	33
0	21
0	17
0	0
0	0
0	10
1	12
3	10
0	6
1	9
3	4
0	335
1	394
0	256
2	341
0	361
0	322
8	221
0	0
0	0
0	0
0	0
1	8
0	10
0	9
29	63
0	57
39	41
0	40
27	83
0	33
0	38
0	87
0	86
0	88
1	76
1	73
1	81
2	78
1	98
1	70
1	47
9	1098
0	904
70	1823
226	1717
28	275
81	186
0	302
2	216
0	219
0	215
0	439
1	459
0	515
0	478
0	487
0	444
0	405
0	455
5	99
0	77
0	97
0	77
28	95
2	42
3	73
0	24
0	67
0	59
2	94
3	105
9	84
5	16
4	12
4	59
0	42
2	36
0	34
0	4
192	4848
3	67
0	63
4	53
0	49
0	49
0	54
0	50
0	40
0	120
143	96
1	152
0	184
0	177
0	186
0	158
0	181
0	99
0	108
0	181
4	78
0	105
0	110
11	172
0	182
0	173
0	156
0	177
0	159
0	176
4	5
6	5
0	5
0	3
0	4
0	5
0	5
0	6
0	6
0	5
0	6
0	5
0	3
28	110
0	19
0	4
0	3
0	2
0	17
5	3
0	8
1	2
0	0
0	32
1	14
0	0
32	9
0	1
0	1
0	236
0	19
0	16
0	35
0	31
0	32
0	32
0	31
13	18
4	43
0	0
0	2
0	2
2	1
0	0
41	105
15	164
2	72
2	68
37	111
0	19
0	24
0	0
11	183
16	107
23	26
59	113
43	57
0	1
0	1
0	0
53	57
1	3
0	0
1	37
1	3
0	5
0	0
1	0
0	0
124	58
18	52
0	0
0	138
86	129
0	132
0	84
0	208
0	202
4	172
5	13
0	11
0	0
0	7
0	0
0	0
0	64
10	0
1	13
0	12
0	13
0	16
6	12
2	2
0	20
0	20
0	2
0	2
0	0
0	7
0	0
4	261
4	22
31	13
0	21
0	24
43	2
0	18
23	92
0	7
14	0
4	0
0	15
4	4
4	2
0	10
1	1
2	16
6	8
14	21
1	7
3	16
4	47
1	0
0	1
0	4
0	1
9	0
10	105
0	74
0	86
0	78
0	39
0	42
0	122
1	75
30	119
0	10
0	21
0	20
0	13
0	47
55	38
0	847
32	79
177	38
3	18
7	31
0	93
1	416
0	414
21	238
89	328
0	356
3	277
0	0
0	21
0	22
13	0
4	21
0	21
43	46
1	1
29	101
89	58
1	35
2	59
0	21
0	22
0	2
1	2
0	86
1	2
0	18
7	8
0	21
0	0
0	19
0	15
0	2
0	0
1	1
0	33
0	28
5	37
0	39
0	39
0	39
0	37
6	40
0	12
13	25
70	55
0	1
9	62
12	58
2	77
1	46
0	195
0	195
1	42
0	70
0	15
0	12
10	14
8	13
0	28
0	36
0	33
0	23
0	35
2	19
0	3
1	4
0	4
4	5
0	3
16	86
15	140
0	137
7	36
16	15
1	19
1	4
0	0
50	200
0	88
9	7
0	0
0	0
0	0
0	3
254	355
0	352
0	4
0	4
0	214
1	4
62	509
0	115
2	11
0	0
0	0
0	6
0	7
0	5
0	1
0	2
7	61
0	42
11	20
0	3
0	8
0	32
0	34
0	27
0	27
0	0
1	0
0	1
0	0
0	0
1	2
158	145
0	6
1	5
0	2
0	2
1	5
0	0
0	0
0	0
0	0
0	0
0	25
4	29
3	54
12	50
31	20
0	226
0	206
9	115
1	83
0	285
0	325
13	225
3	335
0	205
0	269
0	229
1	213
0	7
0	6
0	24
4	36
0	22
9	28
0	20
0	18
0	21
0	16
0	2
0	4
1	4
0	0
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	0
0	0
7	11
0	7
0	9
2	9
0	7
0	9
0	9
0	1050
0	22
0	6
3	83
0	0
0	74
0	59
0	900
32	811
0	1128
0	899
16	160
0	167
0	90
0	90
0	106
0	67
2	169
0	20
63	12
0	89
1	139
0	90
2	117
0	90
1	88
15	65
0	132
0	136
0	139
0	114
27	186
0	119
0	116
30	186
0	62
0	68
0	13
0	13
0	0
0	0
1	0
0	0
0	0
0	0
3	1
5	59
4	133
1	126
5	6
25	78
4	14
0	19
29	15
2	10
2	2
0	1689
83	1598
0	1592
4	84
24	78
7	175
0	106
0	112
0	202
1	294
2	284
0	306
10	257
4	217
0	308
6	175
1	29
0	3
3	7
0	3
21	23
1	1
5	3
1	3
3	1
0	1
0	1
2	7
69	25
0	2
3	31
7	49
0	43
0	162
2	135
0	125
0	123
2	52
0	228
0	189
4	257
0	248
19	272
0	231
0	218
0	239
0	197
0	231
0	1
0	0
0	343
36	489
0	448
0	265
0	483
0	355
5	347
20	5
26	6
0	0
0	579
0	579
17	238
14	490
0	220
2	9
2	2
0	2
1	117
0	7
0	11
3	8
0	2
0	8
18	274
1876	744
0	239
0	239
23	164
5	235
0	240
0	151
9	198
4	13
0	0
0	68
13	50
0	45
21	25
0	0
1	21
63	25
3	3
0	664
0	653
0	529
0	0
0	0
1	36
0	37
0	75
0	77
0	73
0	71
0	46
1	0
23	88
0	21
6	27
0	17
1	8
0	2
0	7
16	34
0	3
8	17
0	6
0	2
0	3
5	2
0	0
0	2
0	2
0	0
0	23
0	0
10	49
0	23
0	0
0	0
1	138
0	129
1	148
0	156
0	671
63	671
0	254
0	100
0	87
0	115
8	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	68
0	36
0	44
0	26
3	0
0	1
0	1
3	12
0	0
3	64
1	55
0	33
51	68
7	66
0	64
0	70
0	70
0	63
0	0
0	4
0	3
0	2
0	26
5	10
7	268
24	217
1	206
9	253
0	0
1	54
0	69
0	76
16	67
0	62
0	67
0	70
0	76
0	69
14	29
16	16
0	0
0	51
1	86
1	92
1	89
1	42
0	62
1	50
4	14
2	39
6	57
4	78
1	8
62	78
1	146
2	209
0	143
0	131
32	155
1	133
0	76
8	69
1	11
6	49
0	5
0	5
0	1
0	2
5	6
0	48
1	88
4	75
0	47
0	46
0	36
0	34
7	35
0	219
0	211
1	195
1	219
0	230
0	288
0	325
0	336
0	265
0	252
0	241
0	253
0	207
0	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	19
5	16
0	27
1	24
0	24
1	24
1	18
0	37
0	33
0	37
0	40
2	37
0	23
0	19
0	30
10	616
0	381
4	224
0	383
0	408
6	668
3	291
0	408
0	337
0	291
0	306
0	361
1	35
0	191
0	172
15	139
0	358
0	390
0	232
0	346
0	346
0	323
1	351
18	221
1	442
198	49
0	17
0	8
0	7
6	2
0	0
0	1
7	45
0	515
0	416
0	465
1	505
0	549
0	302
0	497
0	317
0	336
261	279
0	510
0	259
0	465
0	555
0	453
0	499
1	487
0	465
0	0
12	621
0	73
10	28
0	76
0	30
1	67
1	64
1	32
0	58
0	76
2	56
0	95
0	66
1	90
0	57
0	78
1	11
0	0
1	6
0	2
0	2
0	2
18	54
0	59
10	61
8	94
0	39
0	30
0	0
1	0
0	0
0	0
23	38
0	33
2	79
0	0
0	4
0	75
0	74
0	64
0	54
5	43
0	10
0	13
0	12
1	0
0	0
0	0
3	11
2	9
0	5
0	0
0	0
0	1
0	1
0	2
0	6
1	3
2	6
2	6
0	5
0	1
0	4
1	2
0	0
0	0
0	0
0	0
10	10
0	0
0	0
1	65
0	63
21	39
0	54
0	54
50	15
20	1197
52	38
27	18
1	3
0	19
2	25
1	47
0	0
31	31
2	12
1	36
0	27
1	21
4	0
0	4951
59	1389
568	2379
1	2127
0	1006
0	0
0	0
32	424
13	344
11	305
0	102
35	190
3	156
0	1
242	244
0	34
0	136
0	0
0	1
0	0
0	1
0	0
1	1
0	53
3	7
0	2
0	0
0	2
0	0
0	10
0	7
0	49
0	53
1	36
0	42
0	63
0	63
0	43
3	5
0	6
0	2
0	15
0	14
0	0
0	0
0	0
0	17
0	5
0	26
1	20
0	8
0	8
2	1
0	2
0	4
0	3
0	3
23	255
122	1554
24	1376
4	1310
358	1637
1	1165
26	180
19	198
1	24
1	10
0	18
0	52
2	119
1	110
0	13
18	40
13	39
0	26
0	14
0	19
1	19
78	615
3	13
0	0
0	258
6	217
0	258
0	258
0	105
0	49
57	89
2	32
3	20
5	24
0	3
0	4
1	3
2	8
1	1
1	0
0	0
0	0
0	0
16	56
15	56
0	337
19	351
0	86
3	17
0	20
10	17
0	17
0	13
0	13
0	40
10	47
0	13
0	10
5	7
8	42
50	181
2	192
7	177
2	56
1	0
0	69
18	187
4	165
16	126
18	145
0	22
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	88
2	51
0	76
0	63
8	106
0	76
0	74
0	101
1	53
3	47
0	0
0	0
0	0
0	0
0	2
0	2
31	137
0	72
3	222
0	0
0	0
0	0
0	107
0	115
12	115
8	118
1	121
0	111
0	111
0	111
0	218
50	249
1	5
0	0
1	100
0	100
0	90
7	36
0	7
0	5
0	4
0	96
1	7
0	0
5	12
0	68
41	11
3	289
6	1
0	38
12	21
13	63
2	59
1	102
154	719
1	1808
2	595
0	0
0	2
16	14
0	55
0	25
1774	963
1	45
157	274
0	0
1	0
0	1
0	0
4	4
1	8
34	81
1	36
0	84
1	4
0	0
0	1
0	0
192	401
66	296
0	0
0	0
0	0
0	0
0	0
0	0
7	464
6	455
0	368
0	230
0	1
0	0
0	0
0	0
0	15
0	15
0	16
0	195
4	249
6	157
0	192
0	114
0	0
0	0
3	85
0	30
0	85
0	35
3	61
0	42
19	45
1	56
0	46
0	0
0	0
3	81
0	92
0	99
15	138
7	105
0	26
2	26
0	1
1	10
0	47
6	26
0	131
2	39
0	19
7	13
6	103
32	116
5	267
4	122
0	105
0	107
0	16
0	16
2	10
1	0
0	0
0	0
0	0
0	4
4	5
0	5
19	9
0	9
0	0
2	10
2	3
1	5
0	3
0	3
0	3
1	3
0	8
0	15
0	20
8	35
0	53
0	38
6	17
11	62
25	38
32	381
47	241
0	337
7	373
0	220
21	225
3	14
7	6
0	0
0	0
0	0
44	18
0	4
0	11
0	3
0	2
0	1
0	93
0	62
0	78
7	51
0	27
12	0
17	84
73	78
2	20
2	26
0	14
0	9
0	1
0	1
0	1
31	160
21	172
0	3
0	1
1	0
1	0
439	7442
1	7311
8	30
5	52
0	2
0	3
0	1
0	1
0	0
0	0
0	0
0	13
3	6
0	13
0	12
0	13
0	11
0	10
0	0
0	0
0	0
1	3
0	9
0	1
0	3
0	66
0	27
0	20
1	25
1	21
0	30
2	3
2	1
1	18
1	63
294	0
34	36
0	15
0	45
15	29
1	56
2	31
1	100
6	80
23	122
24	93
5	47
11	56
10	18
6	9
0	37
0	14
17	29
0	12
5	13
0	0
0	0
0	0
0	0
0	0
0	45
1	10
0	0
46	126
42	3
0	0
0	0
0	0
1	21
6	4
4	17
0	16
0	0
0	0
0	0
0	0
11	49
13	23
4	44
54	148
0	5
3	0
0	0
0	2
0	1
0	11
4	4
1	0
0	20
0	0
2	0
3	27
0	0
0	0
0	2
0	0
0	0
3	4
0	500
0	427
27	479
73	330
0	16
0	0
1	2
0	0
13	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	326
0	299
5	330
20	284
3	162
1	296
0	0
0	0
0	0
2	52
0	24
0	25
20	14
1	0
1	40
0	53
0	53
0	18
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
2	592
1	457
0	46
0	0
3	374
40	501
0	671
51	778
0	600
1	601
0	574
0	575
0	77
0	495
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	8
1	19
0	5
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	2
0	8
0	7
0	3
0	4
0	3
0	2
2	16
0	20
0	5
0	19
0	20
1	26
2	18
0	64
141	79
9	92
0	80
0	11
0	29
3	18
12	18
0	54
0	1
0	1
0	1
0	125
2	186
0	80
0	117
0	188
0	218
0	218
6	98
3	199
0	225
0	123
0	199
0	199
0	0
0	4
0	0
1	3
3	9
0	2
2	4
0	3
77	104
1339	689
176	3707
1	4018
1	61
13	1
18	84
21	33
8	73
6	125
0	72
3	184
0	24
0	33
0	28
0	24
0	31
0	140
0	140
0	104
7	91
3	0
0	559
0	585
28	583
0	13
0	13
0	93
12	103
7	88
14	157
1	117
0	145
0	1
0	1
0	1
0	1
32	199
0	96
0	1
0	0
0	3
0	1
0	0
0	14
0	12
0	1
4	0
0	14
0	0
0	1150
55	662
0	445
1	318
9	839
0	929
0	1260
54	824
4	1254
322	784
0	1149
11	1252
24	127
0	67
24	19
0	121
7	59
0	98
0	45
0	67
5	116
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	67
0	40
0	50
3	43
1	25
1	25
0	60
1	29
0	48
3	64
2	73
0	24
0	63
0	43
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	35
3	23
2	18
0	96
1	5
0	11
40	46
0	28
0	0
196	2422
0	8
0	0
0	0
0	0
12	214
0	143
1	368
121	290
17	419
0	380
8	384
0	432
0	420
0	249
0	22
0	28
12	3
0	17
0	2
0	3
0	2
0	80
0	58
0	105
0	90
0	106
0	99
2	101
2	96
0	114
0	112
4	39
74	228
1	3
0	17
0	56
0	119
3	143
4	155
0	35
1	58
7	53
0	25
1	40
0	47
0	39
1	28
15	76
23	76
3	77
77	53
34	76
0	23
0	0
0	0
0	25
0	24
64	308
107	223
0	13
1	12
0	2
0	2
4	13
1	33
2	21
0	7
0	6
0	5
0	5
0	7
2	3
0	11
1	6
0	5
0	8
1	10
0	10
0	0
0	0
0	7
0	5
0	7
0	5
0	9
0	5
0	12
1	20
6	21
0	17
0	14
0	15
0	1
0	3
0	25
0	4
0	0
5	5
1	0
13	79
16	19
0	13
0	0
0	1
0	0
0	12
1	6
0	0
0	0
0	4
1	13
32	71
0	18
0	5
0	4
1	11
0	0
8	10
0	107
57	109
33	125
1	0
0	8
0	26
0	0
0	26
0	3
0	3
77	176
114	178
0	0
0	0
0	55
4	46
0	32
0	45
1	26
0	25
0	5
24	85
14	86
0	66
0	1
0	1
0	1
0	1
30	120
0	109
3	297
8	128
0	128
0	106
0	308
3	9
0	0
0	4
0	10
1	73
0	31
0	0
9	84
0	56
9	64
0	58
0	30
0	10
0	23
0	7
19	1
0	2
5	103
1	86
15	52
0	1
0	12
4	46
12	25
0	1
0	0
99	144
2	71
0	177
0	0
0	177
0	25
0	7
1	0
1	4
2	2
0	0
0	4
0	0
0	0
2	141
0	36
58	37
0	1
100	345
0	570
0	570
5	345
0	313
0	0
0	0
0	39
0	6
0	30
48	76
0	35
2	9
0	16
0	8
5	83
0	2
0	2
0	1
1	7
1	152
0	170
0	138
6	161
0	159
0	186
0	1
0	1
0	70
0	67
12	93
0	94
0	1
0	28
1	22
0	1
0	14
25	94
0	11
0	10
0	7
0	7
1	6
0	4
4	126
0	123
0	135
0	120
0	135
54	52
0	19
116	625
38	632
3	641
12	366
15	410
29	289
0	2
0	0
12	4
5	4
0	1
1	2
0	38
0	41
0	43
0	39
0	30
0	32
0	29
0	1
1	2
36	21
0	13
16	35
14	127
8	91
1	6
0	0
1	3
0	0
29	73
0	58
0	29
0	0
0	0
4	3
0	20
2	4
0	2
0	2
2	3
0	31
2	25
2	148
0	64
24	9
0	0
2	3
5	5
0	12
133	77
1	67
41	162
36	22
0	275
0	273
0	191
9	322
0	171
0	52
0	151
1	11
0	1
23	26
0	4
0	66
0	64
0	50
0	50
0	31
2	51
0	40
2	39
0	0
0	0
0	0
0	0
0	5
0	5
2	0
0	1
0	1
0	0
1	45
0	10
0	0
0	161
9	138
1	169
2	7
1	3
1	10
10	7
1	6
1	4
0	5
1	4
0	4
1	3
17	15
0	4
0	1
0	6
0	3
2	8
1	1
25	294
0	234
0	71
0	71
0	112
1	14
4	33
0	0
0	0
0	35
3	16
0	6
7	16
3	104
1	20
17	33
60	80
0	4
3	1
0	2
0	2
0	7
0	1
8	8
0	0
1	1
0	40
1	18
0	17
0	0
0	40
0	12
1	8
0	1
0	1
0	3
0	0
0	0
0	0
0	23
0	7
0	6
4	15
0	210
0	187
0	189
5	203
0	189
0	185
1	178
0	1
30	83
0	65
0	68
3	120
0	96
16	90
0	122
0	96
0	102
0	72
0	42
0	6
0	6
2	0
0	3
0	0
0	0
0	2
0	6
0	171
2	1
12	19
7	14
1	1
5	102
0	102
0	76
0	56
0	62
0	41
1	33
0	42
0	52
0	32
0	39
15	24
34	109
11	20
1	11
295	191
25	165
2858	779
2	64
43	97
1	0
4	36
0	0
0	1
0	356
0	469
0	548
10	479
0	552
0	633
1	634
0	616
0	625
0	488
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	0
0	15
2	10
23	52
34	9
19	6
0	14
10	15
0	6
29	0
1	53
19	331
0	266
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	53
5	22
1	81
61	136
0	5
0	5
0	5
0	1
0	1
0	8
0	12
2	12
22	0
0	1
13	168
20	155
6	33
0	12
0	12
0	10
1	22
0	12
0	10
0	0
0	10
1	0
2	1
0	0
0	3
3	0
14	2
39	87
0	13
1	15
0	5
0	23
0	0
0	0
0	0
0	0
0	1
0	9
0	7
0	7
0	7
94	19
0	7
9	0
0	8
0	8
0	16
0	28
0	6
0	41
0	52
0	2
0	16
0	5
1	7
0	77
0	8
1	70
37	36
0	16
0	9
0	37
0	4
0	1
0	0
2	0
0	5
0	7
11	8
2	2
0	6
0	0
0	1
16	3
0	0
0	0
0	31
10	42
0	1
0	1
0	85
0	183
8	98
0	187
0	86
0	7
3	2
1	0
0	174
282	439
0	86
0	84
32	92
1	213
1	207
0	188
0	155
0	9
0	4
0	60
0	46
65	122
0	60
1	68
0	110
0	111
63	73
0	38
1	38
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	219
0	235
0	119
0	192
0	89
0	4
17	130
33	118
11	4
0	4
1	6
36	133
0	5
0	3
3	2
3	1
0	0
0	11
0	15
0	4
0	1
0	1
2	10
1	10
3	8
0	8
0	7
3	9
0	8
0	0
0	11
0	32
0	25
0	22
0	22
0	22
0	34
0	24
0	20
0	1
2	5
1	1
0	3
0	0
1	0
0	0
0	45
8	44
0	18
3	2
0	17
71	23
0	34
1	22
0	7
0	7
0	4
0	0
6	25
0	1
0	0
0	4
4	3
0	3
6	56
0	67
0	17
0	11
0	0
0	18
12	20
51	818
447	67
0	34
0	47
2	2
1	9
11	15
1	4
0	2
0	2
3	0
0	0
0	2
0	8
0	36
0	30
4	14
117	59
39	55
1	57
14	82
1	5
0	16
0	11
0	7
5	12
1	2
0	1
13	35
0	43
0	28
5	25
1	44
0	18
1	0
84	963
23	64
14	812
6	268
2	1
1	5
0	2
1	4
1	2
0	1245
0	1217
148	590
0	2
0	2
0	2
11	1
27	13
84	99
12	112
0	59
1	6
0	27
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	46
0	0
0	1
2	8
12	16
0	2
0	9
0	6
0	6
0	5
0	91
114	141
7	75
0	89
0	98
0	93
1	79
0	81
0	86
0	78
7	75
0	337
5	0
0	10
11	1
0	2
0	0
14	17
85	19
0	6
0	47
7	27
0	14
0	1
2	0
2	0
35	2
0	0
0	8
0	0
0	0
0	0
11	67
10	57
0	0
0	0
8	2
0	4
0	0
0	14
0	4
0	4
0	6
0	6
0	1
0	1
0	12
0	7
1	14
1	16
0	11
0	8
8	22
0	1
0	166
2	43
0	166
0	44
8	116
3	152
0	97
0	139
20	146
0	115
28	103
0	33
2	350
0	24
0	23
2	21
0	22
0	8
10	53
8	1
0	0
6	29
12	30
8	10
0	7
0	130
0	338
66	496
0	301
0	311
20	299
2	387
24	201
0	388
1	276
1	1
0	1
1	12
0	12
0	10
0	7
0	17
0	0
0	0
0	0
1	0
7	1
0	2
0	3
0	13
0	97
0	82
1	70
2	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
1	8
2	0
3	0
5	20
0	2199
0	13
0	13
2	22
1	17
21	15
0	2
1	27
8	23
1	33
0	15
0	15
3	15
0	30
0	2
0	24
0	7
0	0
0	6
0	10
0	9
0	9
1	3
0	0
0	0
4	0
0	15
0	0
16	3
2	59
5	34
1	49
0	67
0	81
0	67
0	79
19	70
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	7
0	4
0	0
15	15
0	5
0	6
0	7
0	2
0	1
0	0
0	0
0	2
0	5
1	4
0	6
0	2
0	4
15	110
16	24
9	32
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	0
5	5
98	27
0	3
1	5
0	3
0	0
0	0
0	0
0	0
6	3
0	1
0	0
0	1
0	0
0	77
4	15
0	13
1	24
0	14
0	20
0	11
0	16
0	140
0	85
15	74
1	31
3	64
0	74
0	5
1	33
14	109
9	22
0	22
0	0
0	0
1	11
0	7
6	7
0	7
0	10
0	82
0	3
0	0
0	0
4	1
0	0
0	0
0	38
0	37
0	5
3	51
1	27
0	19
0	0
115	204
10	12
3	55
1	77
1	127
0	62
8	38
0	37
0	11
0	61
0	54
3	69
0	40
3	10
2	74
0	63
0	58
2	64
0	57
0	57
0	63
0	46
4	4
0	9
1	29
0	5
4	17
0	8
0	2
0	4
0	0
2	2
17	17
19	7
0	8
77	631
0	1
11	77
0	38
1	32
0	13
34	45
0	27
2	37
9	34
0	30
2	42
0	29
1	0
0	0
0	0
0	0
0	193
1	146
1	116
0	211
10	179
2	229
147	200
0	0
50	22
5	31
0	0
5	27
1	128
0	112
0	112
0	13
17	13
2	11
0	4
10	186
3	81
1	49
0	41
18	19
3	129
3	27
1	6
0	0
1	1
0	3
4	147
0	145
0	154
13	98
0	87
0	94
0	148
5	126
0	152
0	155
0	149
3	93
0	125
0	154
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	2
0	2
0	4
0	4
0	5
0	5
0	115
35	27
4	102
0	13
10	11
4	8
0	3
1	6
0	6
1	3
0	4
2	2
0	4
0	2
65	52
0	53
9	56
0	189
10	164
0	180
0	173
0	25
1	14
2	1
2	13
0	7
0	176
1	189
0	191
0	183
0	40
7	33
1	34
0	22
3	27
0	9
0	80
0	113
3	118
0	118
0	115
6	105
2	126
0	92
0	118
5	199
7	193
0	162
1	79
11	77
0	92
0	108
42	61
0	10
4	92
4	60
0	60
0	22
0	0
0	178
4	164
56	108
0	129
33	175
25	137
0	156
3	99
32	134
6	165
12	200
13	151
0	98
10	135
0	218
13	252
0	203
0	187
0	147
0	141
0	162
0	155
0	92
0	109
2	94
0	110
0	57
0	170
26	216
12	194
