UniqueCount	AmbigCount
7	381
2	171
0	339
11	164
0	24
7	0
6	54
20	51
2	28
3	50
1	16
1	27
4	5
2	3
0	2
14	229
34	276
1	11
0	35
6	4
7	0
296	6176
0	6225
14	49
24	127
1	4
0	5
0	4
2	4
0	0
0	0
0	0
0	15
0	11
0	15
1	14
0	14
1	9
0	5
0	0
0	0
0	0
1	4
2	32
0	8
0	3
0	3
0	45
0	9
3	43
12	28
0	17
1	0
0	0
1	33
4	51
462	0
42	16
50	6
0	5
0	3
12	11
0	9
36	101
10	33
2	31
2	31
7	57
49	61
7	38
20	22
7	21
4	17
22	31
0	7
4	37
0	1
0	1
0	1
0	1
0	1
0	172
0	6
0	1
107	280
11	6
8	2
0	0
8	2
5	207
124	78
3	178
3	162
40	0
0	0
0	0
0	0
11	147
8	36
1	142
34	141
0	6
2	0
0	4
2	5
1	0
0	7
4	15
9	5
1	16
0	3
3	4
5	32
0	0
0	0
0	0
0	0
0	0
1	2
105	1771
180	1592
218	1790
172	1037
10	26
8	1
27	1
0	0
29	76
2	9
2	8
0	9
0	5
0	8
5	5
1	2
0	320
0	304
28	330
58	304
3	173
0	305
0	9
0	4
0	6
13	90
14	70
12	17
1	0
0	1
3	278
4	247
4	248
0	133
0	1
0	1
0	0
0	0
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	1
0	0
0	1
0	0
55	427
18	461
1	1
1	0
0	199
7	355
4	547
92	719
1	639
12	826
4	489
1	397
12	401
0	342
34	4
0	1
2	4
2	6
0	5
1	4
4	4
4	25
7	37
3	20
7	0
1	3
0	0
0	1
0	0
0	0
0	4
0	0
0	0
1	7
15	32
0	26
0	11
8	13
0	19
1	14
0	42
1	35
1	15
15	62
1	20
6	13
2	19
6	123
6	52
30	299
45	200
7	87
0	87
6	106
17	49
0	48
0	3
0	1
0	1
2	104
3	110
4	53
0	84
0	131
1	144
1	141
5	58
26	147
0	150
0	107
0	146
8	139
0	0
0	0
0	1
1	3
6	16
0	10
0	5
9	12
212	65
22	1077
951	28513
53	29624
94	63
62	1
1	107
46	151
131	355
16	335
5	185
0	186
0	393
0	379
0	422
0	392
0	376
0	153
2	153
0	123
13	105
6	3
2	365
12	385
33	394
20	342
30	345
13	647
32	656
70	701
8	128
73	716
0	94
0	2
1	2
2	3
0	0
73	364
51	123
0	1
4	1
0	6
0	2
36	0
0	18
3	9
0	7
8	0
0	32
1	1
0	1550
24	599
2	652
0	314
128	1268
3	944
10	1731
0	1136
11	1732
324	1570
0	1578
162	1438
0	222
1	118
1	6
1	316
38	184
11	220
0	167
2	141
5	245
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	105
0	71
0	72
4	97
1	50
7	51
0	102
3	32
0	112
2	107
7	112
0	61
0	102
0	77
16	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	24
2	33
9	15
23	338
6	19
0	13
174	117
1	64
7	0
462	4086
6	15
0	0
12	0
3	1
7	282
0	240
1	523
1	140
0	482
0	414
0	455
12	534
0	499
0	324
0	12
0	9
4	5
1	8
0	37
0	38
0	29
0	64
0	49
1	102
0	94
1	119
0	116
0	109
2	98
0	116
1	117
13	79
138	631
59	12
0	0
0	2
1	3
2	3
1	3
0	0
0	2
0	3
0	0
11	63
11	62
0	43
0	34
0	90
0	94
33	92
0	16
151	88
1	4
0	0
0	0
0	51
10	64
111	219
25	172
4	15
0	15
0	12
5	12
0	5
6	19
5	14
0	12
0	13
0	10
0	11
0	12
0	2
0	17
2	18
0	15
1	9
3	12
0	11
0	0
0	0
0	13
0	7
1	12
0	8
0	24
1	9
0	18
5	54
8	58
3	33
0	45
9	45
3	16
35	5
0	218
2	31
1	4
4	4
0	0
1	94
18	21
2	23
4	52
4	12
0	52
5	25
1	17
0	0
0	2
0	5
0	34
22	99
4	68
0	8
0	3
1	28
9	4
9	7
2	125
4	30
9	113
1	1
4	18
6	62
1	28
2	45
2	23
13	28
11	10
37	35
0	0
0	0
0	478
21	425
19	269
1	408
1	242
3	29
0	32
46	111
12	97
11	95
0	0
0	0
0	0
1	0
1	174
0	364
45	1076
114	580
2	665
4	323
5	1217
14	20
4	12
1	1
0	4
0	51
2	18
0	0
18	130
0	90
36	82
1	62
0	69
5	36
0	50
7	38
16	0
0	0
55	185
2	155
32	33
0	2
0	5
16	184
1	40
12	1
0	0
105	182
320	132
0	141
0	47
0	177
2	59
0	4
6	0
8	3
1	6
4	2
2	3
0	1
0	2
6	237
37	37
231	38
0	2
676	323
0	344
1	344
16	299
1	303
2	2
2	0
4	10
0	0
0	5
104	98
0	160
0	40
1	80
0	32
20	53
0	1
0	1
0	1
0	3
4	163
3	181
26	185
4	157
3	139
0	163
7	44
17	51
0	170
0	161
52	36
0	34
0	1
1	119
1	24
1	0
0	21
24	52
0	15
0	20
7	5
0	9
0	3
1	13
0	208
18	206
1	294
0	280
3	294
139	77
0	51
135	622
28	638
4	618
24	413
35	464
12	317
0	0
0	0
9	8
4	0
0	1
0	8
0	90
6	120
1	104
0	107
0	120
18	103
0	115
0	44
0	43
16	23
14	14
29	86
84	417
18	179
3	29
10	2
0	5
0	0
62	106
0	85
0	46
0	0
0	0
3	12
26	32
8	7
0	4
0	4
5	7
10	21
3	17
6	275
0	112
11	8
0	0
0	2
2	0
6	0
65	38
134	57
112	346
11	26
0	427
36	434
6	364
0	467
1	333
16	56
0	204
6	37
14	10
6	10
99	14
10	211
18	70
0	61
0	60
0	145
27	117
0	92
7	179
0	1
0	0
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	52
1	25
0	3
0	295
9	257
2	312
9	6
0	0
37	59
15	32
4	21
0	0
0	11
11	13
8	57
0	1
74	59
3	30
0	29
2	22
6	10
1	1
9	1
52	126
0	130
3	82
12	83
0	145
5	13
14	30
0	1
0	1
2	53
3	8
1	13
120	136
6	38
2	4
2	10
40	35
2	0
8	6
0	10
0	15
0	13
3	7
1	9
0	0
6	0
0	14
1	11
0	27
0	7
4	114
6	65
0	1
0	13
2	0
40	12
0	1
5	1
0	2
6	23
3	6
7	6
0	1
6	208
1	177
3	160
16	186
2	156
1	183
4	175
14	21
19	46
0	51
0	79
1	133
5	126
1	70
4	127
0	129
6	130
0	91
8	50
0	4
0	4
1	2
0	2
0	2
0	2
0	0
0	7
1	77
1	2
11	5
3	3
2	1
7	123
2	130
0	72
0	54
8	57
2	37
4	120
0	31
0	119
39	73
0	57
2	54
0	36
0	4
0	3
257	102
34	38
11153	534
0	46
1	33
1	9
0	54
0	2
0	3
3	682
0	818
7	1070
12	953
0	1103
0	988
0	967
0	1066
0	1078
0	834
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
14	1
1	15
0	21
30	30
71	31
2	11
0	3
3	4
0	11
0	0
33	28
73	295
0	259
27	208
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
9	129
20	30
17	173
138	322
1	22
3	18
0	22
1	7
0	12
0	42
0	0
0	0
0	0
0	0
2	228
50	189
20	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	26
0	2
0	0
3	0
3	1
54	3
13	5
1	0
0	1
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	10
0	12
0	5
0	15
0	8
0	9
0	10
2	4
0	5
0	7
0	5
1	1
0	16
2	8
6	13
0	9
0	9
1	11
0	17
0	1
0	0
0	2
0	0
0	0
13	24
1	4
3	20
1	0
1	7
0	1
0	6
0	5
1	25
1	35
5	13
15	11
36	1571
1	4359
7	1684
0	4454
0	1578
1	14
0	0
0	0
8	380
43	258
0	242
0	232
71	158
0	307
0	299
10	343
0	301
2	4
0	0
0	17
0	15
43	50
0	17
0	23
0	80
0	80
0	8
0	9
0	9
1	9
2	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	105
26	180
3	255
1	102
0	162
0	65
14	22
19	122
24	127
1	3
2	5
6	37
12	80
0	1
0	0
0	1
0	1
0	0
0	2
2	10
0	2
8	19
0	0
9	19
4	25
2	28
2	58
0	46
8	39
1	64
0	0
2	34
0	91
1	87
0	5
0	5
0	5
2	84
10	80
0	5
0	0
2	4
6	3
1	8
0	0
3	0
0	0
0	63
0	66
0	18
0	0
2	24
229	106
20	37
57	46
0	0
0	0
1	0
0	1
60	40
0	1
0	0
0	2
0	14
0	1
9	122
12	69
1	80
0	26
0	4
0	7
2134	60
8	231
666	107
0	15
1	2
4	3
1	11
5	20
4	3
0	1
0	1
0	0
0	0
1	0
1	12
3	66
4	45
6	22
3	6
2	36
1	4
7	43
19	11
0	1
2	46
0	15
10	19
23	5
0	5
103	246
0	203
31	84
11	52
5	137
0	32
0	2
14	2319
18	152
1	2274
1417	2131
22	5
6	12
0	8
0	16
0	7
120	504
0	494
4	84
0	2
0	1
0	2
23	2
22	8
202	75
4	426
1	299
1	13
0	55
0	14
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	440
0	0
0	7
0	14
4	16
1	7
4	15
0	20
0	17
3	25
0	121
75	80
0	50
1	59
0	61
0	54
0	46
0	362
10	241
0	206
21	138
50	389
10	1
3	51
6	1
0	2
2	0
20	1
46	5
6	1
36	94
25	49
0	38
0	0
2	0
0	4
17	0
0	0
1	3
0	0
0	0
0	0
10	25
5	20
0	1
0	2
0	1
0	4
7	8
0	16
0	12
0	5
0	11
0	11
0	0
1	0
0	25
0	18
1	11
0	25
2	21
3	26
9	17
0	10
47	183
1	87
45	146
0	83
25	163
2	194
2	135
1	109
0	122
8	125
10	76
0	104
16	1190
2	19
4	24
2	20
1	19
0	7
10	77
0	205
4	7
5	15
15	10
2	0
0	1
93	81
0	272
213	354
0	200
0	184
0	184
89	285
13	39
0	223
15	70
16	9
20	25
0	12
0	12
0	6
0	0
0	2
0	0
0	0
0	0
0	0
4	0
1	2
0	0
0	9
0	39
0	28
3	37
1	8
13	43
0	0
0	11
0	1
0	0
0	0
0	11
0	0
1	6
0	14
2	1
1	0
11	17
14	1691
0	11
0	10
17	17
2	12
6	26
8	10
0	1
57	51
2	62
0	39
0	45
3	38
0	41
0	0
0	6
0	1
0	3
0	5
0	7
0	5
3	179
7	71
0	1
1	0
2	1
5	11
1	0
1	60
8	104
1	99
3	98
0	115
0	153
0	119
0	127
20	123
4	85
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
54	21
2	14
1	0
22	40
0	4
3	2
4	8
0	2
0	1
3	7
0	12
0	3
0	7
0	5
0	10
0	1
0	4
43	106
24	28
7	26
0	0
0	0
0	0
1	2
0	2
0	2
0	2
0	1
3	7
0	0
0	0
1	3
15	8
0	9
6	8
1	1
0	0
0	0
0	0
0	0
2	4
0	3
0	2
2	3
0	3
10	83
2	13
0	25
0	8
0	21
9	10
1	28
0	8
0	308
0	173
80	195
0	121
0	165
0	196
0	3
3	39
35	58
14	43
0	19
3	1
5	3
0	50
31	49
8	23
0	49
3	1
1	0
0	0
0	0
0	0
9	0
0	1
0	0
0	20
0	20
2	4
3	33
7	28
1	10
0	0
261	283
140	441
8	606
5	598
8	382
0	48
31	111
33	116
0	7
9	35
1	37
1	50
0	16
0	0
6	61
3	49
0	49
1	41
0	46
1	57
0	54
0	22
2	11
0	7
2	9
0	4
15	28
0	30
0	0
0	0
0	0
2	7
53	2
3	0
2	0
218	1402
0	40
2	65
0	17
3	49
0	19
16	21
0	43
0	45
5	46
0	45
1	49
3	38
2	0
0	0
0	0
1	0
0	294
1	235
40	208
0	309
25	257
7	337
66	30
5	0
1	22
48	71
0	16
84	346
1	162
2	180
0	208
18	37
0	4
6	5
8	23
44	288
124	156
13	32
0	92
47	16
1	76
4	4
3	8
1	0
5	8
0	7
4	218
0	263
16	283
5	190
0	188
0	207
0	261
17	163
3	278
3	249
0	260
0	40
0	209
0	287
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	3
0	2
0	0
0	0
0	3
0	2
0	2
0	3
0	2
0	3
0	173
41	22
3	165
0	22
6	23
1	20
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
8	23
1	83
24	53
0	246
3	237
0	246
0	260
1	48
0	18
1	3
0	36
21	16
37	353
23	356
0	358
0	377
0	44
95	145
4	83
3	108
29	17
36	75
0	104
9	236
7	215
0	219
0	237
20	208
0	102
0	124
0	97
3	265
14	258
17	215
29	118
39	71
2	161
0	151
7	7
3	48
13	147
8	58
5	72
0	8
1	3
20	199
41	207
17	31
49	189
0	55
72	165
26	146
18	99
8	101
14	261
9	312
12	258
44	177
11	226
6	400
6	356
1	374
39	316
3	263
3	256
0	124
3	121
0	213
0	231
4	131
13	229
23	44
0	347
1	39
29	284
10	313
0	357
25	123
0	43
17	292
15	47
0	64
0	10
0	43
0	47
0	63
0	58
2	67
3	53
0	22
5	34
0	28
0	22
0	30
10	26
0	22
3	24
0	122
0	133
16	377
0	140
10	177
10	177
5	27
22	185
7	96
2	30
3	89
0	1
0	126
0	58
5	115
2	40
1	9
3	1
0	71
0	74
0	53
1	683
8	780
35	841
20	495
0	563
0	553
63	426
3	947
0	983
0	790
4	538
0	826
14	882
0	546
0	881
0	208
1	334
25	253
2	325
0	330
9	362
1	199
0	82
0	76
956	3550
48	1331
0	1300
0	1458
8	1228
2	363
1811	3783
25	48
37	30
5	2
0	6
0	5
0	3
0	5
0	0
0	339
0	329
0	311
0	325
28	385
8	228
3	241
0	450
4	232
0	420
2	241
0	432
0	475
8	376
0	360
4	284
0	358
0	421
0	70
0	70
17	12
0	5
43	65
3	18
6	15
2	8
0	2
43	112
0	129
2	114
0	85
3	96
0	85
68	66
0	89
0	299
0	209
20	292
0	257
0	140
0	310
0	314
0	473
51	432
0	283
0	373
0	256
0	210
78	339
33	345
168	336
64	301
3	316
2198	10082
10	9338
1	52
28	99
1	52
0	48
0	10
0	10
0	45
22	95
6	113
0	46
0	43
0	21
0	50
22	87
5	16
0	314
32	444
9	258
35	50
6	244
3	76
16	34
4	34
0	0
0	2
0	4
4	414
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	147
30	41
6	58
11	169
1	10
2	8
214	102
3	67
8	49
3	9
2	4
2	4
62	235
0	15
1	0
13	30
0	56
0	57
0	44
17	5
0	13
83	25
1	30
12	8
0	31
7	230
0	206
0	16
3	117
2	5
0	0
9	11
0	3
6	6
0	11
0	8
1	0
0	97
1	94
2	95
0	96
3	36
0	77
0	77
1	112
2	1870
29	233
183	641
0	0
0	0
0	2
0	2
0	2
49	41
7	34
0	24
0	22
5	20
6	25
0	46
1	47
0	44
1	67
9	62
3	53
1	65
0	58
0	63
0	58
0	54
12	20
4	26
0	26
9	0
47	56
59	136
30	153
47	14
0	0
0	0
0	0
1	0
1	14
0	0
15	604
0	243
1	16
0	21
0	16
3	56
1	14
0	49
0	48
59	83
1	12
34	561
32	151
25	566
2	526
7	421
185	667
1	476
20	462
3	172
0	85
3	96
89	337
51	287
0	287
0	12
3	15
1	33
0	32
0	23
0	16
0	16
0	12
0	17
0	11
0	2187
3	1797
315	1412
1	72
1	1719
0	1663
15	1844
0	226
30	1692
51	2289
0	137
0	120
0	121
0	330
0	393
1	334
1	52
5	11
2	13
0	1
0	31
0	33
0	398
0	209
7	221
3	381
16	323
1	306
3	214
2	16
1	12
22	106
6	95
0	37
0	37
0	404
0	264
2	71
1	435
0	409
256	157
2	350
2	177
0	10
2	28
0	48
0	368
11	387
0	367
3	0
0	253
0	237
130	2130
18	503
9	1860
7	2236
1	1725
0	1764
0	1574
2	403
9	3
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	12
4	91
28	207
0	87
0	149
0	227
5	100
0	179
23	32
6	29
7	3
0	115
0	232
3	5
11	14
0	14
0	1
0	4
0	4
0	4
13	372
61	496
0	315
0	301
1	2
0	2
1	389
124	35
0	6
0	0
13	2
114	79
3	56
0	0
4	3
0	34
8	4
0	3
0	136
0	226
14	69
0	75
3	62
2	114
20	1
0	1
0	1
69	168
23	56
0	22
6	49
32	30
2	6
0	0
9	0
0	8
0	29
0	0
4	5
216	62
560	0
0	1
3	7
70	7
1	1
9	9
41	47
0	0
0	1
0	4
0	117
43	94
0	93
0	22
0	0
0	0
3	24
3	28
3	41
10	13
133	1632
206	1182
0	1121
0	1132
0	0
0	19
0	0
0	2
164	628
110	239
0	205
2	143
126	885
4	42
0	381
0	2
1	1
0	9
0	2
0	0
13	5
0	56
5	67
0	55
2	13
8	2
0	11
0	0
0	1
0	1
0	1
0	65
1	51
44	34
27	47
0	108
0	108
31	36
0	57
0	80
2	67
19	58
0	49
0	23
6	30
3	32
0	4
1	3
12	34
1	38
0	0
0	0
0	2
0	1
15	57
63	106
0	5
0	0
1	17
0	26
0	21
48	5
0	4
0	2
6	1
0	0
404	411
0	224
313	27
48	59
47	100
13	199
0	15
0	64
0	8
0	0
118	349
6	172
0	44
2	107
0	86
0	88
3	175
0	184
0	150
0	150
0	170
0	151
2	151
1	115
7	188
17	238
0	117
1	95
18	249
0	179
0	0
6	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
11	33
10	38
3	5
0	1
0	0
0	0
1	0
2	93
0	0
0	0
10	11
21	29
0	4
0	0
0	15
60	181
33	369
4	261
0	112
7	367
60	9
16	3
3	116
0	106
2	11
7	76
1	12
5	0
2	58
0	26
849	35
31	32
2	92
2	95
0	61
0	61
1	38
0	85
0	71
0	84
39	457
1	10
0	0
17	6027
2292	7742
20	2727
5	7748
13	2807
0	0
51	168
0	52
36	60
8	45
48	23
6	8
30	66
62	125
0	181
16	119
10	9
317	168
60	4
6	202
3	184
113	1096
400	602
99	1249
941	1224
12	0
14	18
14	57
3	5
0	146
15	146
10	38
183	152
23	178
0	8
0	137
0	45
1	0
35	66
49	14
0	9
0	21
0	16
0	19
1	24
0	36
0	32
6	2
63	110
9	20
0	0
0	0
0	0
92	378
11	362
1	315
5	29
1	28
0	28
0	23
25	3
33	20
3	18
2	11
0	1
13	160
13	165
0	119
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	14
0	3
0	0
0	0
0	1
0	0
0	0
0	0
5	3
0	0
5	28
0	3
0	2
0	0
6	30
44	82
15	33
0	0
14	92
0	4
23	25
0	30
1	14
1	28
11	12
1	49
0	32
0	32
0	49
3	39
0	0
161	45
13	32
53	29
0	76
0	64
0	73
0	77
0	51
7	51
10	46
0	70
0	79
1	72
1	79
0	77
1	76
1	64
7	1
0	0
0	4
0	4
0	4
0	4
0	5
0	5
0	5
0	5
0	5
0	4
0	5
20	41
2	9
0	6
68	70
13	73
13	11
0	0
0	0
130	82
3	71
0	8
0	80
6	119
0	28
3	35
346	123
0	8
0	6
0	6
0	753
27	689
5	846
219	1122
38	1094
47	435
36	906
28	909
16	903
23	532
0	525
16	299
77	26
0	13
0	12
0	1
0	6
4	12
0	3
0	15
2	22
4	16
0	17
12	54
1	12
129	78
1	24
4	7
0	84
0	146
1	134
33	149
8	52
0	123
11	20
0	4
25	97
0	9
10	6
0	10
0	1
0	0
5	16
0	0
6	1
48	91
13	67
18	3
0	65
1	3
0	3
0	128
76	4
55	1367
1	1
0	1
0	38
0	1
0	2
15	0
9	38
6	4
1	38
0	1
0	3
0	7
1	8
0	0
1	3
0	1
17	63
56	20
0	20
1	23
27	690
3	81
21	28
17	195
10	140
0	117
1	115
8	161
4	111
0	114
2	58
0	0
0	14
0	24
21	52
122	50
16	82
6	163
0	110
1	31
0	155
0	153
4	125
0	151
7	103
0	77
5	115
0	126
1	0
3	7
0	3
0	4
0	2
0	24
3	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	53
1	28
1	20
106	45
19	143
14	12
2	233
0	171
51	131
4	6
0	5
0	1
36	9
0	3
176	77
0	11
3	11
0	9
0	0
9	0
0	1
0	1
0	28
0	28
0	1
0	28
0	1
0	28
0	1
0	28
0	0
0	0
0	0
0	0
0	0
0	733
11	694
0	763
18	423
1	694
0	141
0	734
0	699
0	141
1	148
4	517
0	711
0	759
4	647
0	0
0	0
0	0
0	0
29	99
0	4
28	198
4	12
1	32
0	11
5	33
1	21
2	2
1	19
0	2
0	24
0	1
1	1
40	1
2	30
6	12
0	21
0	1
0	0
3	17
7	7
0	0
3	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1096	120
75	42
2	408
6	139
1	233
4	2
11	112
0	6
0	3
125	81
0	2
41	163
1388	1810
41	446
2	0
0	3
34	1
1	9
0	9
0	6
0	126
0	9
5	48
27	61
2	45
0	0
0	0
0	0
2	3
1	18
3	39
10	36
0	25
8	35
1	34
48	22
0	16
0	3
68	115
9	13
10	22
0	94
8	73
0	65
0	76
3	39
8	58
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
71	181
0	823
0	597
9	700
296	281
0	0
6	94
181	87
87	19
3	1
0	0
359	63
0	16
8	41
0	8
0	0
0	1
0	2
0	9
3	1451
6	1409
0	0
0	0
24	65
16	148
96	142
4	0
0	0
9	5459
9	66
127	2510
6	22
7	12
1	2
2	2
7	6
7	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
5	61
4	272
16	215
9	147
1	123
0	0
0	5
3	0
2	0
7	17
1	1
0	3
2	0
0	1
78	9
37	55
0	6
3	619
30	722
10	338
0	11
9	109
0	110
0	109
1	128
0	113
0	97
1	98
0	71
27	104
175	95
66	40
331	20
21	4
1	10
6	95
0	0
1	42
7	32
0	0
0	0
0	221
3	207
7	9
0	98
35	406
0	2
0	63
39	162
0	62
14	119
7	45
0	0
0	11
0	0
0	0
1	5
2	4
2	6
0	1
1	0
0	0
9	3
0	0
0	109
1	51
681	75
2	24
1	7
7	1
0	2
2	0
4	58
3	115
6	66
5	120
1	27
23	382
5	0
0	0
0	3
13	0
2	1
3	5
0	2
70	1591
35	151
17	237
19	530
237	1588
10	472
4	20
1	19
8	7
1	1
0	1
15	284
28	16
1	4
6	1
0	0
1	9
23	2
21	29
0	8
53	29
0	4
0	1
7	0
3	1
0	0
4	1
0	27
1	29
40	29
0	20
0	27
11	16
0	19
0	12
1	2
100	347
24	201
0	54
0	39
27	51
6	48
1	29
141	384
33	81
79	11
3	15
4	352
0	16
56	31
0	21
39	20
169	329
27	631
0	628
0	57
2	5
5	18
2	52
56	35
0	20
8	31
15	226
694	488
0	27
0	20
1	34
41	65
11	84
0	50
0	52
10	1
0	3
2	11
2	19
11	17
4	0
1	5
3	11
3	80
0	43
0	71
0	80
5	43
0	34
1	226
0	228
4	201
130	195
2	64
1	0
1	82
3	70
2	6
39	2
4	10
0	5
2	2
0	2
1	59
0	41
27	208
0	175
0	163
0	148
0	101
0	114
0	126
0	103
0	0
75	76
26	44
1	2
5	32
0	52
5	50
1	21
0	22
0	82
7	221
0	60
4	0
1	21
25	83
0	69
2	89
5	62
0	85
28	71
1	26
1	0
0	3
0	0
4	577
1	4
34	4
1	15
7	3
22	50
0	2
2	4
19	49
221	210
102	201
0	19
0	15
0	2
15	5
0	6
18	105
1	10
1	4
3	0
0	7
0	5
0	13
2	1
0	9
19	19
26	22
19	27
12	23
2	5
0	10
2	288
7	287
1	344
116	481
0	0
0	58
2	47
5	105
0	21
0	63
0	49
0	65
0	63
1	59
0	41
5	25
1	20
0	6
0	0
446	943
1	47
191	944
0	1
3	14
0	12
0	14
1	3
0	10
0	0
2	19
0	13
0	0
0	0
1	0
11	0
1	0
106	4
22	11
0	8
8	7
0	11
23	0
8	1
0	4
1	8
0	0
0	2
0	46
0	39
313	5269
0	7
18	155
12	172
0	124
56	64
1	5
3	10
3	9
0	3
391	33
33	69
12	43
0	0
0	0
0	91
0	0
12	23
0	36
13	36
122	7
3	25
5	0
1	1
5	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	33
1	133
0	45
0	36
2	26
0	22
0	26
0	28
0	18
1	29
0	26
28	69
13	37
0	0
0	0
0	0
0	0
0	0
1	2
3	5
0	2
0	27
103	60
1	8
0	2
0	17
5	529
38	588
0	632
4	652
9	421
1	485
11	598
23	566
13	3
2	496
0	301
0	282
1	16
1	103
0	144
137	185
5	153
7	119
0	124
0	39
0	32
3	21
1	2
3	11
29	59
0	1
4	104
0	17
0	10
0	0
3	3
0	82
1	79
0	18
8	9
2	1
18	15
28	47
1	4
1	16
8	35
3	74
21	104
93	105
5	9
0	0
0	0
0	0
0	0
219	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	28
26	9
14	10
5	5
5	1
62	1017
18	616
0	1
0	0
5	0
0	1
0	0
0	5
0	0
1	8
10	2
0	5
0	1
0	0
0	0
0	0
0	0
4	47
19	28
0	15
48	138
38	109
2	79
29	26
2	22
0	1
48	52
0	5
0	5
8	0
0	0
4	5
0	7
1	10
0	12
0	29
0	2
0	2
0	2
1	2
5	2
0	0
0	1
0	0
0	0
0	0
0	0
32	220
0	36
4	1
19	20
32	10
28	18
2	2
1	1
0	0
4	1
0	0
2	0
0	0
0	1
0	0
4	1
16	501
1	301
1	419
15	2
158	2
0	2
4	9
1	5
2	17
0	177
1	93
0	79
13	0
0	15
8	20
15	30
1	6
2	16
0	1
1	0
0	0
52	141
8	129
1	65
0	69
0	38
0	43
0	56
0	1
1	6
4	3
0	34
0	0
0	0
26	17
0	110
1971	2242
822	708
2	113
0	179
0	77
2	125
5	41
0	6
3	6
1	9
2	4
87	4
1	6
0	17
0	14
2	1
0	0
12	6
1	1
95	165
0	35
20	9
2	9
0	12
0	12
4	2
2	0
0	12
0	0
0	0
0	27
33	24
376	230
44	15
809	549
122	433
154	341
344	926
1	5
0	0
0	1
0	1
0	1
0	10
1	0
0	3
0	0
0	0
0	107
0	0
0	0
0	0
0	0
10	31
6	26
0	0
0	0
0	7
4	13
1	97
27	72
16	102
90	159
27	233
0	175
7	171
2	176
4	119
0	166
0	6
0	138
7	92
30	120
0	6
25	43
6	18
3	34
3	5
2	10
0	93
28	29
5	6
15	8
3	1
3	11
2	15
1	10
2	0
0	17
5	12
6	17
8	642
5	253
2	313
2	352
2	276
0	449
0	446
1	398
5	404
38	406
0	424
0	378
0	251
0	353
1	5
90	8
0	3
4	6
0	1
4	8
0	0
2	157
8	213
326	742
68	286
0	860
18	159
8	74
85	31
31	143
0	123
0	0
3	0
4	10
0	14
0	5
13	88
28	56
8	74
0	117
16	14
0	81
0	63
0	74
0	2
0	62
0	62
3	0
62	3
0	0
2	138
97	0
1	63
5	5
0	17
3	4
4	1
3	4
0	28
0	7
18	35
0	5
0	16
0	17
3	5
13	39
0	37
2	7
0	9
5	14
0	0
0	0
0	0
0	0
51	179
1	2
4	3
6	10
0	26
0	10
9	27
2	10
2	5
0	10
0	0
1	25
2	26
0	13
0	13
0	17
0	38
11	22
0	5
0	48
27	87
2	80
4	48
30	24
3	1
31	25
12	41
40	21
64	81
3	8
0	9
0	6
0	5
0	2
0	3
0	0
63	82
4	63
7	8
0	3
0	8
5	9
0	5
5	3
0	11
11	0
13	144
15	1
6	5
0	14
0	12
8	35
0	10
1	11
2	20
0	30
5	33
3	20
0	25
11	7
0	9
6	24
0	10
429	351
0	5
2	5
0	1
33	81
0	65
2	26
0	10
0	48
0	6
3	0
0	154
1	35
1	33
1	26
52	0
0	0
2	0
6	16
1	3
3	5
0	0
103	51
0	22
3	6
9	12
0	0
4	62
5	63
17	113
0	0
3	20
174	57
20	7
8	7
8	52
2	11
10	3
0	2
43	482
2	22
0	0
1	1
0	1
1	2
0	0
3	23
1	22
16	90
1	11
