UniqueCount	AmbigCount
3	0
0	0
0	0
0	1
1	1
1	0
2	0
0	0
0	4
1	4
2	0
8	0
1	2
7	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
2	0
1	0
1	4
0	2
0	4
1	0
2	0
0	0
1	0
2	0
2	1
0	1
1	0
1	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	1
0	1
1	0
0	1
1	1
0	0
0	0
1	0
0	3
0	3
0	0
11	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
1	0
1	0
0	2
2	2
0	0
3	0
2	0
2	0
1	0
3	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
6	0
2	0
1	0
3	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
6	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	7
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
2	1
4	0
3	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	4
0	0
2	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
1	0
1	0
4	0
5	1
0	0
1	0
1	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
2	0
2	0
1	0
0	0
6	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
0	0
1	2
1	2
2	0
1	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
3	0
2	0
4	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	2
0	2
0	2
1	0
2	0
0	1
0	1
1	1
2	1
0	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
5	0
8	0
1	0
0	0
3	0
2	0
2	0
1	1
0	1
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	5
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
4	0
1	0
1	0
2	0
5	0
2	0
0	0
1	0
0	0
3	0
1	0
3	0
0	0
0	0
0	0
1	0
1	0
0	1
0	1
2	0
1	0
2	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
0	0
0	0
0	0
1	0
2	0
3	0
2	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	0
0	0
1	0
1	0
0	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	0
0	0
1	0
2	0
2	0
1	0
0	0
1	0
3	0
0	0
2	0
1	0
2	0
2	0
0	0
1	0
0	0
2	0
0	2
0	1
2	0
0	0
0	0
1	0
0	0
1	0
4	0
1	0
0	0
1	0
1	8
1	8
1	2
0	0
2	2
0	2
0	0
2	0
1	0
2	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
3	0
0	1
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	1
2	1
1	0
1	0
2	0
0	0
0	0
4	3
0	3
0	3
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	3
0	0
3	0
1	0
0	1
0	1
3	0
0	0
10	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
6	0
4	1
1	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	3
1	0
0	0
0	0
0	17291
0	17291
9	17291
0	17291
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	3
0	3
0	0
2	0
3	0
0	0
3	0
2	0
0	0
1	0
5	3
5	0
3	0
0	0
1	0
1	0
1	0
1	0
1	0
1	0
2	0
5	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	1
0	1
0	0
1	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
6	4
0	0
2	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
15	1
1	0
10	0
0	0
0	0
7	0
1	0
2	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
1	0
2	0
0	0
9	0
0	0
0	0
9	0
0	2
1	2
0	0
2	0
0	2
1	2
8	0
0	0
0	0
0	0
0	0
2	0
12	0
9	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	2
0	0
1	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
6	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
3	0
1	0
0	0
3	0
0	12
0	12
1	0
0	0
1	0
0	0
3	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
3	0
0	0
1	0
1	1
0	1
1	0
0	0
0	0
1	0
0	0
2	0
0	5
0	5
1	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
2	0
2	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	1
0	1
1	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
1	0
0	1
3	1
0	0
1	0
3	0
0	0
0	0
0	0
1	0
0	2
0	2
1	0
8	0
1	0
0	0
1	0
1	0
2	0
1	0
0	0
0	0
1	0
7	0
3	0
0	0
3	0
3	0
0	0
0	0
8	3
0	3
0	0
2	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	0
1	0
0	0
3	0
0	0
1	0
1	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
1	0
0	0
0	0
4	7
0	7
1	0
4	0
0	0
2	1
0	1
3	0
0	0
1	0
3	0
0	1
0	1
0	0
0	0
4	0
0	0
1	0
0	3
3	3
0	0
1	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
7	0
3	0
2	0
0	0
1	0
1	0
4	0
0	1
4	0
1	0
0	0
0	1
1	0
0	0
0	0
0	0
1	0
1	3
0	3
1	0
1	0
1	0
1	0
0	0
0	1
1	0
2	0
0	1
2	1
0	0
5	3
3	0
0	3
0	3
1	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
45	0
0	0
8	0
4	0
55	40
0	18
2	0
0	0
0	4
0	4
2	0
1	0
1	0
1	0
2	0
4	0
4	0
0	0
3	0
2	5
0	5
3	0
0	0
0	0
2	0
2	3
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	1
0	2
0	0
4	0
0	1
0	1
0	0
0	0
0	2
5	6
0	6
0	0
0	0
2	0
0	0
0	0
1	1
0	1
0	0
1	0
0	0
0	0
1	0
0	0
2	0
1	0
4	0
1	1
0	0
0	0
0	0
1	0
1	3
2	5
0	5
1	0
1	2
1	2
2	2
2	0
1	1
11	0
2	0
0	1
0	1
11	0
0	0
0	0
0	1
0	1
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
1	2
4	2
1	6
4	6
1	0
0	0
0	0
0	0
0	0
0	3
1	3
2	0
5	0
0	0
0	0
1	0
2	0
0	0
2	0
1	0
2	0
1	2
1	2
5	1
2	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
1	0
3	0
2	0
2	0
1	0
3	1
2	0
6	0
6	0
6	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	1
0	1
1	3
2	3
0	3
0	0
3	0
1	0
1	0
0	1
0	1
0	0
4	3
7	6
0	0
0	3
0	3
0	3
2	0
0	2
1	1
0	2
0	2
0	3
0	2
2	0
2	0
0	0
2	0
3	0
0	0
0	1
0	1
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
3	0
2	0
0	0
4	0
0	5
0	5
1	5
0	5
0	0
2	0
0	0
0	0
0	0
4	1
1	0
3	0
1	0
0	0
0	0
0	0
0	0
4	0
3	0
3	0
3	0
3	0
1	9
0	9
0	0
2	0
0	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
1	0
0	0
1	0
1	0
1	0
8	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
3	0
1	0
0	0
3	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
7	2
0	2
0	0
0	0
1	0
0	0
0	1
9	0
2	0
1	0
0	0
1	0
0	0
4	2
2	0
5	0
11	1
20	10
1	0
0	0
1	0
1	0
5	0
0	0
2	0
2	0
8	0
0	0
1	0
0	0
1	0
4	0
1	0
1	0
0	0
6	0
1	0
2	2
0	2
3	0
0	0
0	0
1	1
1	1
0	0
0	0
0	0
0	7
1	6
6	1
3	3
0	3
11	0
2	0
8	0
0	0
2	1
2	1
0	0
1	0
0	0
42	6
0	0
15	0
0	0
3	0
4	1
0	0
1	2
0	2
0	1
0	1
0	0
0	0
1	0
1	0
0	0
2	1
0	1
7	0
1	0
0	0
0	0
3	1
0	0
1	9
2	9
7	0
0	0
19	0
2	0
6	0
0	0
2	0
0	5
1	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	1
3	0
0	0
0	0
0	0
6	0
1	0
14	32
28	31
0	32
0	3
0	3
0	3
1	0
1	0
2	0
7	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
1	0
2	3
3	11
0	11
10	0
3	2
0	0
0	0
4	0
2	0
0	0
5	0
10	0
23	0
0	0
1	0
0	0
2	0
3	0
0	0
8	0
1	0
0	0
2	0
7	0
4	0
2	10
2	1
0	12
0	6
4	6
0	0
0	2
0	0
0	0
0	0
1	0
1	0
0	0
9	0
0	5
7	5
0	3
0	3
7	0
4	0
4	0
1	0
3	0
0	0
2	0
2	0
5	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
3	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
4	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	1
0	1
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	1
0	1
1	0
0	0
4	0
14	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	3
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
2	0
5	0
0	0
0	1
0	1
0	0
1	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
11	0
1	0
0	0
0	0
1	2
0	2
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
4	0
6	0
1	0
0	0
3	0
0	0
0	0
1	0
0	1
0	1
4	0
0	0
1	0
1	0
1	0
2	0
0	1
0	1
0	0
0	0
0	0
2	0
4	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
5	0
0	0
1	0
0	0
2	0
0	0
1	2
0	2
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
4	1
0	0
3	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	1
1	0
0	2
1	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
4	0
2	0
0	0
0	0
2	0
1	0
0	0
6	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
2	1
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	1
2	0
1	2
2	3
0	3
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	4
2	4
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
1	0
0	3
0	3
0	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	1
0	1
0	0
0	0
2	0
0	0
2	0
3	2
0	2
5	0
4	0
1	0
0	0
2	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
3	3
1	3
1	0
4	0
1	0
1	0
0	1
0	1
3	1
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
3	0
1	0
1	0
0	0
0	0
0	0
0	1
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
2	0
1	0
2	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
1	0
0	3
0	3
3	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	0
1	0
2	0
0	0
6	0
0	1
2	2
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	0
4	0
0	0
0	0
0	0
0	1
0	0
2	0
1	0
3	0
0	0
2	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
2	0
3	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
1	0
0	2
0	2
0	2
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	1
0	1
4	0
1	0
0	0
3	0
2	0
0	0
5	0
0	6
0	3
0	0
0	0
1	0
0	0
1	0
4	0
1	0
0	0
2	0
1	0
0	0
2	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	4
1	3
1	4
0	3
0	0
0	0
2	0
0	1
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
2	0
2	0
1	1
4	1
0	0
1	0
2	0
1	0
1	0
3	0
0	0
3	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
8	63
1	0
1	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
2	1
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
1	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
1	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
3	0
0	0
2	0
0	0
1	0
6	0
0	0
0	0
1	1
0	1
1	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
1	0
2	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
1	1
0	1
0	0
2	0
0	2
0	2
3	0
1	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
3	0
0	2
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
4	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
2	0
0	1
0	1
0	0
1	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
5	0
3	0
1	0
0	0
0	0
1	0
1	0
1	0
2	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
2	2
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
3	0
0	0
1	0
1	0
0	0
2	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
7	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
1	0
1	0
3	0
2	0
1	3
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
6	0
4	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
2	0
2	0
2	0
1	0
3	0
2	0
0	0
0	0
3	0
0	0
0	0
1	0
1	2
1	2
0	2
0	0
1	0
0	0
0	1
0	1
0	0
0	0
2	0
1	0
0	0
0	0
2	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	1
0	1
0	0
3	0
0	0
0	0
1	0
2	0
1	0
1	0
0	0
0	0
1	0
3	0
2	0
2	0
3	0
0	0
0	0
1	0
1	3
0	3
0	0
0	0
3	0
1	0
5	0
0	1
3	1
3	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
2	1
3	1
0	1
0	0
0	0
1	0
0	0
0	0
1	0
1	0
2	0
1	1
0	1
10	0
0	0
0	0
68	0
0	0
2	0
0	0
3	0
0	0
0	0
4	0
1	0
0	1
2	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
2	0
3	0
1	0
1	0
2	0
0	4
0	4
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
3	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
2	0
1	0
1	0
1	0
0	1
1	1
