UniqueCount	AmbigCount
23	180
23	111
10	27
8	22
21	534
0	403
11	530
39	397
20	478
0	240
3	8
0	8
24	15
0	0
74	393
59	383
3	213
0	531
0	405
3	22
0	10
9	11
0	2
1	7
0	52
0	54
3	13
5	61
0	30
15	160
134	15
41	130
0	2
0	2
3	725
22	694
2	652
35	305
69	249
35	41
8	100
4	99
0	71
41	369
22	369
5	49
0	61
49	172
9	124
1	106
0	85
0	1
0	1
0	1
0	1
0	1
0	0
0	0
81	612
57	327
1	3
0	480
192	468
0	0
1	3
0	0
0	0
0	200
135	114
0	328
0	146
1	68
5	74
0	407
8	421
0	209
0	206
0	208
0	410
0	407
0	409
0	20
1	76
0	75
0	22
0	3
28	114
4	319
0	276
62	275
0	372
0	165
1	55
4	61
179	84
0	106
0	69
0	104
0	74
0	69
7	71
0	23
0	339
0	363
0	365
0	212
1	212
2	162
0	6
0	6
0	30
0	6
0	6
0	8
0	19
0	19
0	19
0	9
1	16
0	20
0	20
0	19
1	2
0	1
1	2
0	893
0	2
2	70
1	68
0	40
27	149
0	39
0	25
0	21
4	24
0	17
0	3
116	920
86	321
8	131
10	128
1	25
0	1
13	469
1	452
56	77
48	268
26	341
0	96
0	95
1	7
348	527
2	18
2	20
64	117
0	115
2	113
2	127
0	130
0	96
2	104
29	97
0	71
40	62
0	22
21	167
0	146
0	160
128	118
0	264
0	261
11	280
1	262
25	90
47	15
0	14
0	165
0	165
0	165
6	8
2	4
0	5
0	5
0	4
0	5
1	5
0	13
160	4
0	16
0	5
0	3
0	13
0	1
0	11
72	1537
28	952
0	1123
0	2203
0	2204
0	2202
0	2203
723	2018
0	1939
1129	1591
0	1821
2	14
3	38
0	42
0	51
0	138
0	103
0	129
0	166
7	260
0	108
2	172
0	183
78	292
2	182
0	261
11	205
0	245
2	17
0	18
0	18
0	16
0	13
0	9
4	3
13	176
8	155
0	153
0	156
13	131
0	142
0	126
42	29
38	64
0	55
0	55
3	0
0	198
120	135
35	52
0	53
12	123
0	120
0	44
1	20
0	22
0	33
0	1
29	34
20	34
1	2
1	4
0	0
30	17
3	428
1	473
54	329
76	147
0	135
0	146
0	106
16	204
143	19
42	188
5	99
1	100
0	201
0	172
0	110
0	116
0	111
0	96
0	0
0	0
0	0
0	0
0	233
0	228
0	7
8	9
0	0
0	0
0	108
0	157
129	106
0	42
0	1
0	1
2	0
0	0
281	228
0	218
3	229
0	115
3	163
67	84
16	64
0	6
62	70
0	6
0	6
0	28
0	41
0	33
0	41
0	30
4	23
0	26
0	28
0	26
0	23
8	28
39	22
0	9
0	10
0	143
45	143
0	17
0	63
0	20
0	63
0	29
0	63
0	58
14	4
66	130
0	14
0	13
0	6
19	68
0	137
12	116
0	98
0	102
0	107
0	93
1	88
0	3
0	2
0	279
0	1
0	0
0	0
0	0
0	0
39	851
30	860
87	724
1	632
2	699
0	189
0	128
0	110
0	132
0	98
0	195
0	178
2	153
0	160
0	168
10	171
6	157
4	100
1	49
5	40
0	28
75	707
17	42
1	28
0	32
0	32
0	103
0	103
0	42
1	34
0	69
1	42
0	144
5	129
0	147
7	136
0	0
18	220
24	426
0	208
0	84
1	52
0	61
5	67
2	37
0	28
6	78
23	48
8	113
34	167
3	193
0	11
0	11
0	9
75	32
0	229
34	11
0	0
0	0
0	47
0	67
0	47
87	497
1	50
0	44
0	95
0	102
0	92
0	94
0	92
0	63
1	74
0	63
133	151
0	19
170	84
0	71
0	56
0	39
0	30
1	28
0	27
0	7
1	0
0	0
0	2
1	4
0	1
0	1
0	1
0	1
5	251
0	154
0	168
1	186
0	191
3	42
10	17
15	27
8	94
0	57
0	63
1	1050
0	52
56	31
2	36
11	60
0	28
1	18
2	42
3	34
4	45
2	46
2	268
0	311
2	110
7	79
17	55
8	54
0	73
0	24
16	103
0	39
0	85
10	8
0	2
0	0
0	1
4	208
0	187
8	180
6	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
578	297
0	0
0	1
3	89
0	0
0	588
103	1164
0	564
0	1012
291	823
0	11
7	9
0	18
0	12
0	12
0	14
0	14
0	13
21	63
9	17
2	51
0	0
0	0
0	2
0	0
168	428
3	312
1	2
1	7
0	0
35	444
0	158
0	99
0	99
0	96
72	36
4	48
0	45
7	21
3	38
0	25
0	52
0	32
0	27
0	27
0	28
0	27
0	28
0	35
0	45
0	76
0	22
0	22
1	29
2	67
0	76
0	56
0	45
0	44
0	69
0	45
0	45
0	192
1	152
0	310
0	310
0	310
0	245
0	260
5	155
0	50
2	721
0	228
1	102
1	188
6	122
7	189
6	159
1	107
0	0
0	0
0	0
0	0
0	0
4	273
44	315
0	339
0	314
21	118
1	510
8	660
2	554
3	572
50	687
2	92
0	63
15	52
0	81
0	25
0	56
0	27
4	21
1	11
4	23
0	2
1	1
0	1
0	3
9	38
21	26
0	27
23	37
7	34
7	4
30	5
0	3
0	49
0	23
0	12
68	93
0	32
4	133
3	12
32	162
0	27
0	0
0	4
0	6
12	4
0	7
0	0
0	11
9	24
0	11
0	13
38	69
3	74
0	53
0	71
0	71
10	20
0	20
3	63
6	74
6	28
0	19
0	108
0	0
0	0
0	0
0	1
0	0
0	1
4	16
0	16
0	123
0	242
254	128
4	102
3	727
0	1
0	1
0	563
0	660
4	863
20	724
126	128
62	169
3	54
0	54
0	0
1	14
2	13
0	16
0	2
0	0
0	0
0	0
0	69
0	50
18	78
0	46
26	73
1	136
0	113
0	90
0	44
0	98
1	41
2	29
0	34
8	34
0	33
4	54
3	80
0	66
2	17
0	224
0	182
5	146
61	143
0	231
3	905
74	756
1	899
0	478
1	585
0	609
4	81
0	89
0	90
100	101
0	73
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	41
0	39
1	38
0	41
29	44
0	44
0	21
0	6
14	31
3	13
0	61
1	9
114	85
45	80
26	50
0	27
59	30
444	77
2	54
0	34
1	99
0	80
290	346
0	268
0	36
0	26
0	23
1	12
30	100
91	203
48	145
1	0
13	89
0	49
5	31
0	33
0	47
6	10
40	771
0	453
0	383
0	383
3	368
0	691
0	654
1	607
0	690
0	649
0	598
0	580
0	584
0	128
0	25
0	13
0	41
0	0
6	248
0	247
0	244
0	118
0	119
2	177
0	78
0	184
1	8
0	5
11	37
4	9
148	509
10	522
13	281
2	151
0	155
3	36
7	399
2	340
0	275
1	5
0	5
0	124
0	121
3	77
16	31
4	97
1	90
0	71
0	468
59	287
0	90
0	114
0	118
0	99
2	90
15	147
19	90
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	3
1	4
0	1
0	2
3	53
0	50
11	44
11	38
0	37
24	103
0	8
0	8
26	31
59	9
1	7
1	0
0	0
0	1
1	249
144	195
0	103
0	154
0	177
37	119
0	92
0	90
2	59
6	254
61	182
12	160
71	70
0	54
3	45
57	74
19	184
0	61
0	55
1	64
1	54
0	61
0	256
1	1305
26	74
0	40
0	37
13	5635
1	3247
4	1554
5	6126
0	1237
2	155
10	237
30	159
30	143
2	136
0	136
0	458
0	373
2	278
3	252
0	578
0	571
0	538
0	567
0	534
0	458
3	537
322	530
1	2
7	8
1	2
0	2
0	10
1	8
0	10
2	0
0	0
454	672
27	248
16	183
9	598
15	658
10	425
1	342
0	277
0	287
19	225
0	3
0	1
12	3
0	2
0	2
0	4
0	4
0	2
0	76
15	14
0	83
0	79
0	412
0	306
38	306
0	305
0	411
232	166
8	207
5	35
1	22
0	29
0	0
0	0
0	3
0	0
60	264
132	188
0	4
0	3
0	155
0	168
0	165
0	6
0	0
73	100
174	1165
0	500
0	490
41	159
12	163
104	195
141	327
0	315
0	260
57	260
4	122
0	345
2	151
1	375
0	256
1	2513
4	2312
0	5505
0	5506
0	5506
1	2709
59	167
1	89
5	38
3	49
0	30
0	0
0	0
0	0
0	14
0	16
0	10
1	49
3	110
0	39
0	39
0	39
9	39
0	172
0	155
0	167
0	144
0	156
0	155
142	82
3	79
3	7
0	6
0	7
1	6
0	4
0	427
0	774
0	635
0	608
21	827
0	608
0	663
0	690
0	427
0	0
0	0
0	0
0	0
0	2
1	2
0	22
67	21
0	4
0	8
0	5
0	6
0	6
0	4
0	7
0	7
0	5
0	0
0	0
4	695
32	612
0	722
0	617
918	1048
0	1103
0	1241
0	889
0	886
0	434
0	240
0	37
84	68
0	135
0	109
0	41
0	45
0	104
0	177
0	343
0	148
0	337
0	342
0	303
40	384
35	14
0	324
2	273
0	199
1	121
0	89
0	67
2	55
0	67
0	63
5	68
5	82
9	44
16	11
6	4
0	1
0	101
2	217
15	142
4	161
0	90
0	87
0	99
3	3
0	3
0	3
252	54
65	250
2	0
7	295
20	516
0	446
1	550
0	516
5	357
0	70
0	70
0	71
0	70
0	44
34	32
0	18
5	27
0	27
0	27
38	27
2	29
0	20
2	64
0	19
0	53
0	58
0	58
1	59
0	18
14	62
0	5
0	0
0	0
0	0
0	0
0	2
14	8
0	5
1	1
2	12
0	533
106	698
0	0
0	0
1222	1556
0	3
0	259
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	102
0	99
3	66
0	99
32	575
179	345
0	393
0	393
0	484
21	92
0	63
0	115
0	202
0	184
0	205
0	177
0	129
0	187
0	210
0	215
5	213
0	119
0	143
0	133
0	142
0	129
3	133
10	112
9	187
0	193
1	207
8	231
0	184
0	144
0	120
8	87
27	53
0	271
67	27
16	94
45	63
0	64
12	425
0	7
0	6
63	298
23	294
1	118
0	156
0	152
17	156
15	146
70	146
0	96
0	96
14	91
0	107
0	90
22	131
0	111
1	109
1	207
65	218
0	184
0	54
0	57
0	60
0	63
3	78
0	72
4	31
2	67
0	54
1	90
8	263
53	315
16	284
1	309
0	302
0	147
0	144
13	159
174	162
6	216
0	99
6	46
0	0
0	0
0	8
1	9
65	164
0	116
0	121
1	120
6	194
31	134
0	0
1	78
0	78
0	50
0	49
0	66
0	19
20	8
8	24
1	940
0	783
82	856
58	569
45	434
0	334
7	342
0	0
0	0
5	5
0	4
0	4
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	155
18	71
0	91
1	105
118	165
0	165
0	0
14	293
0	305
5	254
14	110
11	229
0	217
0	189
5	152
0	103
56	326
0	326
13	238
0	319
1	314
0	9
0	5
0	5
0	5
0	1
0	3
69	54
0	1
0	351
0	387
0	388
2	361
0	417
0	452
8	564
9	563
0	564
0	380
0	399
3	13
14	77
0	43
17	263
0	27
0	37
10	339
0	218
0	843
7	873
0	683
20	655
99	738
9	602
0	11
0	15
0	17
15	15
7	19
42	51
0	41
0	41
0	61
44	66
0	1
0	5
9	6
0	18
0	18
0	0
0	0
0	0
23	627
8	703
51	642
0	115
77	68
1	72
2	111
0	64
0	110
0	85
0	65
113	383
0	321
46	335
0	258
0	264
1	173
0	202
0	19
0	19
0	18
9	15
0	21
0	16
0	12
8	13
11	165
9	33
9	35
8	14
0	28
0	12
0	9
0	7
0	9
0	7
0	7
2	9
24	2295
50	2308
3	1127
13	501
0	1026
0	1355
1	358
0	596
6	55
12	762
215	48
3	66
0	77
0	40
1	124
0	124
5	98
31	11
7	2
0	9
0	92
0	92
0	66
0	87
6	579
7	580
0	0
0	0
10	166
0	1
0	103
0	75
237	103
2	88
0	93
0	75
0	53
0	90
0	50
0	53
0	48
0	342
35	0
0	1
0	17
0	104
0	8
0	4
1	8
2	7
0	7
0	2
0	6
0	40
4	15
3	37
2	14
0	5
0	4
3	16
1	12
2	4
4	13
0	11
1	4
0	4
0	17
0	5
2	12
0	8
0	5
0	5
0	10
0	10
0	15
0	11
0	8
0	8
0	6
0	6
19	17
2	11
7	6
0	186
14	112
4	65
0	53
0	1
0	2
0	1
0	0
0	66
0	32
0	31
0	66
0	20
1	102
0	102
21	54
3	165
0	124
8	131
0	109
0	341
0	545
1	158
2	302
0	500
19	711
1	513
14	548
0	528
2	454
0	291
0	192
23	25
0	89
7	254
2	102
43	15
0	130
0	636
13	615
0	636
0	564
0	525
5	109
0	130
0	90
0	123
0	62
1	33
0	29
0	60
0	60
0	83
2	38
3	11
67	145
0	257
10	508
5	345
3	281
0	377
7	201
0	551
0	548
0	454
0	298
0	343
0	598
0	365
0	22
0	22
0	22
0	2
0	2
0	2
0	2
0	1
6	55
1	119
0	86
0	36
18	176
1	155
12	262
0	211
0	176
0	183
77	69
2	223
0	187
2	160
10	274
0	235
4	259
6	227
0	231
0	182
0	116
0	98
12	49
0	96
1	89
0	53
0	100
0	116
0	140
0	38
0	17
4	183
24	171
3	103
0	116
9	14
254	1200
0	483
237	1320
0	175
1	141
1	146
0	147
0	98
11	148
13	52
0	58
0	58
0	0
12	4
0	11
885	570
17	30
1	5
0	2
3	106
14	15
0	44
1	25
0	102
0	85
0	90
12	83
0	68
0	35
0	0
1	1023
292	974
8	1331
74	550
1	558
0	19
0	19
0	27
3	24
0	46
0	18
3	29
0	30
152	20
0	0
0	0
0	2
0	2
18	373
111	176
0	41
6	51
4	43
2	53
0	35
0	12
1	8
0	54
0	39
30	20
0	1
0	2
0	3
5	1
0	1
0	117
1	142
1	62
20	51
0	20
14	106
1	95
0	118
151	367
0	104
15	147
0	83
0	146
0	131
24	40
0	106
0	124
0	85
0	97
0	97
115	102
4	144
0	93
10	92
4	75
24	240
2	68
0	37
0	63
0	0
0	3
0	1
0	1
0	1
0	3
0	1
4	12
1	271
11	174
0	202
0	197
19	164
0	73
0	77
0	79
2	67
0	0
0	0
0	0
0	0
0	0
0	0
19	32
0	35
2	181
0	155
61	155
116	200
16	12
0	234
0	248
0	225
0	234
26	257
5	208
3	76
42	207
1	1
0	9
1	8
29	426
6	13
0	188
0	178
75	124
0	193
7	86
0	3
0	4
0	4
0	4
0	5
0	4
0	0
0	1
14	35
0	2
0	6
0	5
1	0
0	3
0	1
10	78
27	90
47	97
5	82
0	94
0	87
0	68
0	73
0	90
0	69
4	68
0	1
0	2
0	99
2	101
1	23
0	18
0	18
4	58
481	1340
85	1233
0	0
0	1
0	0
0	0
0	2
0	1
0	207
3	184
0	150
28	10
0	0
0	0
8	1
0	0
0	0
25	41
0	57
0	57
0	44
0	0
0	0
0	0
1	47
17	39
48	34
3	16
28	500
3	592
0	533
0	417
2	511
0	245
0	404
147	127
5	213
1	6
0	3
1	58
0	6
0	6
0	3
5	7
0	155
7	229
0	169
0	169
16	89
9	53
7	25
2	47
0	24
0	23
3	50
42	129
3	159
3	155
0	153
6	141
0	131
0	141
0	50
5	301
21	243
15	174
1	177
0	213
3	213
0	0
1	5
5	39
42	255
4	11
0	8
1	288
14	98
14	148
0	429
5	353
0	289
23	294
0	289
2	15
1	10
2	6
47	196
12	352
263	234
0	268
0	221
0	48
7	220
28	242
0	133
7	102
10	85
22	84
1	57
47	134
28	148
103	119
2	88
45	275
112	361
40	492
2	235
8	182
43	105
0	0
2	16
2	0
0	33
0	9
10	1
0	35
54	11
0	0
0	52
0	43
20	64
0	17
0	35
12	100
0	0
0	16
8	28
11	9
207	1208
0	11
3	24
0	13
0	15
1	11
3	24
0	14
4	31
0	4
0	4
12	45
5	0
0	4
0	0
0	13
1	19
0	0
0	15
1	36
0	12
6	37
21	19
4	117
0	60
0	48
0	69
1	49
0	23
0	45
0	80
7	55
0	45
0	3
10	23
0	11
0	96
0	95
0	90
0	99
0	95
0	90
33	84
0	83
5	7
0	55
3	7
10	20
0	53
2	18
0	18
0	17
1	6
0	1232
0	1199
0	1235
120	833
0	804
0	683
0	871
0	1237
0	1222
0	1235
0	1232
0	1235
7	1030
0	1254
3	1151
0	2
0	2
1	2
0	0
1	4
0	1
0	0
0	1
0	1
0	0
0	3
0	2
0	2
0	0
0	2
7	191
0	251
0	235
2	52
0	56
3	42
10	20
4	18
0	14
6	0
0	2
0	2
0	132
4	55
0	95
0	91
0	41
38	58
34	551
0	358
1	337
0	351
0	93
6	1
2	91
91	240
6	351
56	351
15	299
138	208
2	547
70	564
0	407
0	533
53	574
0	405
4	283
22	373
3	3
0	2
0	1
0	1
2	272
2	121
22	191
0	220
0	166
1	173
0	256
2	231
11	153
0	125
0	152
72	142
0	84
20	124
1	255
4	151
1	205
22	291
0	230
0	165
0	26
0	26
0	26
4	5
0	6
0	34
6	76
3	61
0	181
0	138
37	233
0	229
1	179
0	154
0	146
0	196
1	192
25	357
155	211
11	193
0	275
0	246
2	65
0	1
7	35
52	84
1	461
0	497
43	358
33	430
0	268
0	1482
239	1485
1	0
17	115
10	99
0	0
0	0
0	0
6	33
6	18
0	0
0	0
29	53
0	1
12	1
30	232
0	205
0	25
0	33
0	31
0	5
55	36
13	17
0	33
11	26
0	1
0	1
3	1
0	1
1	142
0	83
7	26
0	21
0	762
0	684
9	477
0	720
0	720
0	419
0	323
5	96
7	105
1	235
4	233
0	218
1	218
0	3
0	142
0	127
5	123
0	116
1	76
7	114
5	56
3	29
0	16
0	13
0	14
6	13
5	23
4	35
1	28
0	150
0	140
0	141
0	142
0	105
14	140
0	123
0	3
0	2
0	6
0	0
0	0
0	51
0	21
14	283
0	223
0	4
0	0
3	10
0	5
2	0
1	156
175	4
14	4
89	62
6	11
0	11
4	34
0	0
34	73
18	301
94	277
7	346
1	265
2	279
3	0
0	1
0	3
0	0
0	8
3	1
0	11
0	1
0	8
0	1
7	24
10	39
19	39
0	16
0	21
0	9
0	37
0	5
0	0
0	2
0	3
0	5
0	9
1	4
3	4
0	1
0	0
0	0
1	0
2	12
0	11
0	100
0	0
0	10919
4562	4615
0	10922
0	10919
0	10927
3	9779
0	8171
0	4909
0	132
0	132
0	81
2	259
0	595
0	382
0	384
0	384
0	463
0	568
0	528
122	589
0	133
0	298
5	304
0	294
70	178
0	210
20	259
4	176
161	532
156	417
0	345
0	123
2	57
1	40
0	45
4	34
1	1
0	0
0	0
0	104
0	94
0	120
0	115
5	172
1	184
22	110
0	184
0	180
0	130
0	78
0	77
0	58
1	86
0	82
0	80
0	57
0	171
0	60
0	80
0	95
17	85
0	80
0	99
0	162
0	175
0	164
0	122
23	121
0	122
0	112
0	55
7	130
0	185
0	165
25	194
0	174
0	183
0	175
0	136
0	174
0	0
0	0
0	0
0	0
0	0
0	69
7	105
0	78
0	50
0	70
0	0
0	19
0	0
0	0
18	331
0	1
17	124
9	122
0	68
20	31
0	42
0	30
1	20
0	26
0	23
1	31
0	45
68	71
0	4
2	5
0	9
1	1
0	352
0	383
0	379
2	317
0	181
0	65
7	35
0	36
0	4
0	25
42	349
0	240
0	273
16	117
0	265
0	265
0	8
0	8
5	3
0	0
0	131
0	115
13	128
0	101
0	367
0	338
2	1385
1	218
0	12
0	32
0	1
0	1
0	303
0	77
2	80
0	68
11	92
0	73
3	83
0	71
9	77
0	80
0	53
0	79
10	58
0	76
0	79
0	84
0	76
1	20
0	5
0	24
0	42
47	28
0	45
3	35
1	17
2	0
0	0
0	1
1	2
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	16
8	11
0	11
0	110
1	125
15	133
29	130
6	10
5	17
0	22
0	102
19	37
1	41
2	4
2	7
0	4
21	54
27	640
6	581
56	226
18	202
3	39
0	19
12	154
0	0
56	184
0	123
0	0
28	89
54	143
19	195
0	149
0	128
0	147
0	41
38	148
58	18
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	179
0	179
0	178
0	178
0	130
0	163
4	38
34	116
0	73
0	84
29	140
1	93
68	135
0	90
0	110
0	110
0	6
0	5
0	3
0	1
0	3
13	8
7	5
1	4
0	5
2	2
0	2
0	1
0	193
2	109
3	96
0	216
5	190
2	192
0	170
0	267
0	195
0	187
4	232
3	177
0	41
175	74
0	50
0	47
1	9
1	18
4	27
0	3
1	8
6	38
3	0
0	0
14123	4852
3	2
0	41
6	49
0	20
0	20
0	13
9	14
0	270
0	6
0	6
0	6
5	7
0	0
5	116
0	134
19	143
0	178
12	129
19	24
6	41
0	51
7	56
3	39
11	36
0	15
15	193
4	192
42	89
1	74
0	132
8	131
20	73
46	104
3	104
7	79
18	114
3	100
0	37
18	27
0	1
10	78
0	84
0	77
0	72
5	79
1	28
0	27
0	27
0	25
0	26
6	18
0	25
1	23
1	49
17	84
0	75
11	91
0	73
0	42
5	48
2	52
9	84
6	66
0	76
0	91
0	71
17	63
0	57
1	551
8	654
84	684
0	424
121	1103
112	540
13	81
18	6
0	262
53	777
0	35
0	2
23	231
0	364
20	355
0	241
13	203
6	39
0	18
1	19
2	18
0	29
0	14
0	1586
0	1805
0	1766
0	1722
0	907
0	857
29	211
2	111
0	101
13	65
2	55
0	109
1	124
0	109
39	37
0	0
0	0
0	0
0	0
0	0
0	72
10	78
0	75
0	74
0	67
0	72
0	9
243	277
0	166
15	54
0	20
0	0
0	0
1	4
0	8
1	4
1	7
0	11
16	125
0	31
3	43
6	54
0	0
0	0
0	0
0	0
0	62
0	83
22	30
0	64
0	64
12	61
11	61
0	33
0	14
13	22
2	25
3	14
0	0
12	11
8	530
114	624
10	203
15	369
0	5
0	5
0	77
1	29
0	2
4	46
0	22
1	135
1	114
1	140
0	126
1	90
3	62
7	452
684	506
1	298
4	148
0	0
0	0
0	745
0	686
0	1053
0	1027
0	781
0	932
0	711
0	711
0	823
31	935
0	713
0	954
2	846
0	989
0	984
0	129
0	98
18	133
15	4
27	33
4	36
1	59
4	38
1	23
6	469
5	400
3	413
0	333
37	326
0	340
11	299
88	163
1	280
0	208
0	137
31	232
3	200
0	72
0	6
0	9
0	8
21	150
4	280
0	162
0	0
0	0
0	0
0	0
16	128
4	130
0	87
0	108
228	419
0	298
19	247
75	1136
0	701
7	670
17	907
0	402
66	615
0	341
98	10
0	0
0	132
4	3
0	1
0	0
0	0
0	0
0	0
2	73
2	75
7	66
9	26
0	23
0	27
0	93
0	16
0	12
0	7
0	0
5	22
2	14
0	4
0	4
150	635
2	7
0	7
0	7
0	84
8	40
13	188
6	186
0	193
0	87
0	2
18	33
31	472
0	437
0	477
5	245
0	252
16	69
18	12
0	23
0	256
21	344
0	100
0	1
18	81
0	100
0	0
262	286
0	275
0	263
0	265
0	244
22	168
0	190
0	138
2	222
10	63
7	91
0	52
0	183
7	184
0	2
5	17
0	2
0	75
0	17
2	23
0	17
0	15
0	7
0	593
9	404
3	323
5	232
0	180
0	625
1	624
1	1025
0	1297
0	503
0	1212
0	381
0	381
16	86
0	86
6	99
0	41
3	55
0	81
0	71
0	69
0	51
96	335
0	440
10	419
0	19
1	11
3	14
0	0
429	428
1	412
11	435
0	168
5	428
0	164
0	164
0	160
71	149
0	117
1	120
0	117
0	2
52	83
0	83
5	54
0	75
1	70
0	42
0	70
0	66
0	84
0	73
370	159
17	279
1	75
0	150
0	200
1232	189
0	151
0	560
1	527
364	412
2	380
1	41
0	36
0	313
0	152
0	166
0	86
0	86
0	335
0	327
0	348
0	313
2	313
0	297
3	121
45	543
0	229
97	142
0	0
7	121
0	3
0	17
0	0
0	0
0	1
0	4
0	0
1	32
0	25
3	686
3	613
1	630
1	1463
1	1
0	1664
3	1500
50	10
0	1423
3	1650
0	1415
2	43
0	5
22	46
0	29
7	39
16	175
4	153
2	157
4	158
0	50
0	33
0	1
0	159
0	33
0	34
0	16
5	4
4	283
62	133
49	74
0	101
0	80
3	475
5	455
0	462
1	436
0	458
0	265
0	167
0	525
8	393
0	534
0	556
0	232
0	247
0	435
0	1
2	79
0	51
20	118
3	91
0	111
0	81
0	112
1	110
0	110
1	98
0	120
0	120
0	111
3	111
97	51
0	68
13	33
314	88
0	473
0	762
1	433
14	198
0	175
34	206
0	155
0	136
36	99
0	76
114	52
0	75
218	741
17	508
0	553
0	543
0	280
105	73
0	56
176	463
0	335
0	261
1	181
6	222
0	245
0	181
0	117
0	78
16	6
0	4
16	12
0	16
1	16
15	367
23	423
35	504
5	493
3	128
0	31
0	17
0	19
1	13
2	17
15	598
0	106
0	280
2	157
25	849
153	1364
0	861
1	925
1	27
0	29
0	21
0	27
0	41
0	17
3	15
0	13
0	55
0	58
0	55
5	51
4	49
0	52
69	145
3	94
0	12
5	32
0	30
0	8
0	4
0	3
0	1
0	6
9	243
0	308
0	386
0	365
2	281
0	296
0	52
0	1
0	0
0	25
1	23
0	3
0	0
0	1
0	6
0	78
54	122
186	182
0	99
0	29
0	147
0	135
1	119
0	155
0	142
7	162
70	113
0	142
1	128
27	141
0	1
1	10
0	50
5	46
0	46
34	25
0	1
0	0
0	76
0	78
1	56
0	52
0	57
4	79
11	12
2	182
0	166
0	148
0	172
35	206
0	163
0	101
24	433
227	639
0	483
15	333
1	333
31	319
9	37
0	6
0	6
0	6
0	6
0	6
0	6
0	57
18	31
0	31
4	33
2	37
0	27
0	146
0	82
2	12
10	10
0	8
0	0
0	59
1	56
0	20
0	35
0	35
101	649
0	588
1	433
0	269
0	235
0	206
46	258
0	219
123	221
0	209
1	207
0	311
0	165
441	208
0	47
0	138
0	131
0	133
5	17
0	39
0	26
0	213
2	138
1	106
0	205
0	276
3	156
0	170
0	179
0	127
0	179
0	121
0	160
3	214
0	170
0	132
4	6
0	6
165	995
0	40
0	48
8	1222
70	2579
3	147
2	170
1071	2450
22	3223
6	2241
41	37
0	12
1	12
0	12
0	9
0	4
6	127
0	127
0	0
0	229
2	254
0	283
119	153
0	248
0	251
14	233
1	261
10	270
0	224
0	483
11	380
32	390
0	311
20	167
0	76
0	233
1	224
0	155
0	161
0	2
0	2
0	0
179	79
6	117
4	110
8	5
4	22
2	14
18	5
0	2
0	2
0	1
0	1
0	1
0	2
8	19
0	270
0	314
0	1388
4	145
0	38
1	4831
195	7131
2	5174
52	4311
0	4553
0	169
0	30
5	0
1	11136
0	117
167	226
0	126
0	126
2	142
0	115
15	90
0	9
0	292
0	271
0	231
0	229
0	250
0	209
3	162
1	7
0	1631
0	1378
1	1241
2	108
0	49
0	49
11	315
18	254
0	233
64	387
4	430
0	239
0	302
1	157
6	136
0	354
0	271
0	1
1	125
108	474
27	165
0	165
0	46
0	0
0	9
0	9
1	0
2	3
0	163
0	148
0	147
0	209
0	209
0	141
0	148
0	148
2	141
0	175
0	175
0	11
0	0
0	0
0	0
0	122
16	162
0	143
0	131
47	37
0	365
0	700
0	458
2	164
20	30
8	2
0	0
0	159
0	69
33	289
0	187
0	246
0	143
0	237
15	331
0	145
13	127
0	174
1	195
0	202
0	195
0	174
0	173
9	182
0	161
0	12
0	23
0	5
0	12
0	18
0	23
0	5
7	129
0	2
0	0
0	139
40	175
0	72
23	121
13	151
4	102
0	86
0	90
0	78
12	80
11	47
20	32
4	3
0	42
0	15
0	53
8	80
2	58
0	35
0	51
0	79
0	56
0	45
0	43
0	48
0	36
0	47
0	0
7	42
0	137
0	76
1	50
0	64
0	697
0	558
0	571
0	657
0	538
6	578
0	3
74	405
44	311
0	218
18	170
14	57
0	0
0	0
0	1
1	24
1	23
0	23
0	65
1	1
0	1
32	8
10	1
0	7
0	0
0	0
0	0
0	0
0	0
0	2
1	267
0	271
1	103
0	29
0	1
79	253
0	9
2	5
0	6
0	5
46	59
0	0
1	54
37	60
4	28
0	15
0	0
7	0
0	10
0	28
27	19
0	0
0	0
0	0
0	0
0	38
0	160
45	187
0	119
0	123
16	123
4	42
2	23
4	98
0	0
0	393
10	367
0	197
1	2
0	0
90	959
21	949
0	31
0	64
11	75
1	39
1	24
0	36
2	13
5	386
0	426
0	288
3	186
5	162
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	101
0	95
0	300
0	369
0	325
25	368
19	181
0	218
0	218
0	7
0	7
0	6
0	9
0	7
0	3
0	5
0	21
1	13
13	172
0	100
113	139
2	316
3	198
0	196
120	235
0	187
0	137
1	191
0	0
2	0
1	35
3	29
124	14
0	37
2	26
0	1
3	1
3	44
48	259
16	62
93	207
1	393
0	150
1	279
3	340
35	383
0	58
0	28
0	1
0	120
2	16
0	1
