UniqueCount	AmbigCount
0	28
13	577
26	411
1	405
0	1
0	2
0	3
0	1
0	0
0	0
1	606
47	530
1	401
0	345
0	526
257	1449
50	788
33	835
0	788
0	1134
0	832
21	632
0	86
0	27
115	23
2	36
0	40
0	9
64	234
4	162
121	4
1	13
449	389
2	0
51	183
231	129
0	2
0	8
0	0
0	3
7	0
0	16
2	11
0	9
0	15
0	11
55	257
0	285
3	7
15	4
0	4
13	63
0	93
5	34
0	48
0	100
9	83
69	143
0	138
0	101
0	100
0	83
0	90
0	96
0	105
0	587
0	569
4	602
0	881
3	882
47	506
14	319
25	120
35	71
9	120
0	57
1	50
0	2
3	9
0	6
0	2
0	8
0	7
124	267
0	244
2	299
6	155
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	1
1	5
0	0
0	0
0	0
0	0
0	0
1	21
0	0
0	0
0	0
1	0
0	18
0	0
156	318
454	324
48	296
11	0
0	9
0	11
7	178
142	108
0	172
1	177
0	94
1	98
0	92
8	123
0	109
0	94
0	98
0	96
0	114
0	114
0	91
0	121
0	104
1	92
0	26
0	26
0	113
0	78
20	114
10	79
0	92
18	73
1	92
0	39
0	35
0	3
0	9
0	7
0	6
0	6
0	3
0	7
0	9
0	2
27	17
0	52
0	52
0	28
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	3
1	2
0	2
0	2
0	2
4	16
1	6
0	3
2	13
0	12
0	577
7	624
1	1223
12	807
5	823
59	1287
0	567
0	567
43	655
0	263
2	296
44	766
46	788
0	145
0	145
0	88
0	143
86	35
220	748
80	519
67	265
0	440
0	372
68	306
0	24
14	22
0	63
4	57
0	33
0	206
0	206
0	206
0	206
0	206
0	208
0	208
0	100
11	1330
13	746
0	1318
2	311
0	1318
1	223
0	0
0	0
463	273
0	332
0	332
2	285
70	64
0	46
10	210
13	152
0	322
6	141
0	141
0	133
1	129
0	101
0	1733
1	1195
2	2
0	2
4	17
0	20
0	18
2	4
0	3
0	2
0	29
0	37
0	37
0	27
0	22
0	0
0	1
0	1
4	1
0	1
0	1
0	1
0	1
1	1
3	0
0	0
0	0
0	0
0	0
19	79
8	55
0	83
0	61
0	16
0	19
2	3
1	7
13	73
9	58
1	60
0	19
45	37
5	18
0	17
0	33
16	66
0	76
2	79
0	66
0	77
0	67
86	43
7	34
0	384
0	272
0	277
285	342
0	346
18	383
0	410
0	318
0	329
0	4
0	4
0	4
0	4
0	4
0	3
0	214
2	345
0	334
4	263
0	221
4	31
235	1304
0	1183
1	801
0	1
0	1
0	1
0	1
0	1
0	1
0	264
49	230
0	181
0	37
0	2
41	152
0	50
7	6
3	6
9	119
1	53
0	55
38	120
0	101
0	49
6	51
48	16
0	111
6	101
8	94
1	109
6	57
0	151
0	133
85	0
2	89
0	2
0	0
5	65
0	107
0	99
0	92
0	49
0	53
0	52
0	45
6	68
0	27
0	29
1	0
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	33
21	117
1	196
0	123
9	172
0	90
0	31
7	14
5	7
22	175
12	35
0	2
0	0
0	0
0	0
83	561
163	551
3	208
80	275
1	387
0	11
2	238
0	277
0	281
7	106
0	212
34	73
11	12
0	212
0	0
1	0
12	171
1	163
37	106
12	11
0	1
0	1
0	52
0	76
0	90
0	103
28	99
0	71
0	73
7	29
0	42
0	42
22	30
3	10
0	10
0	9
2	43
6	11000
0	0
0	7
361	6454
3368	4898
3	9029
0	5858
3	6738
11	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	1186
0	74
5	1
0	1
0	1
16	0
0	92
334	306
5	95
0	28
0	29
0	2
0	2
28	20
0	0
0	97
0	1
47	100
41	56
0	67
0	57
2	170
0	157
62	31
0	73
0	98
0	29
2	3
45	3
0	23
0	103
4	103
0	27
13	257
0	204
0	209
0	88
0	367
0	429
108	260
6	415
39	222
20	57
2	31
0	51
2	48
0	56
0	40
0	52
10	40
0	39
20	350
282	314
14	31
0	47
1	36
0	47
6	12
0	155
87	65
0	134
12	135
14	120
134	104
5	189
0	7
0	0
0	80
11	124
0	104
0	87
0	80
13	98
0	99
1	85
0	97
0	69
1	65
0	74
4	42
2	50
0	44
8	83
19	70
0	0
0	1
1	32
1	1
0	8
0	6
16	207
0	92
0	88
0	279
0	301
0	293
0	38
2	38
2	14
6	2
3	14
0	26
1	17
0	8
0	8
0	6
0	5
1	4
0	27
17	29
0	274
0	204
7	326
21	212
0	189
0	108
92	74
0	97
2	123
0	95
0	88
1	5
0	6
1	38
0	2
1	48
0	0
0	0
17	88
0	61
0	59
0	51
0	51
0	84
0	69
2	88
0	77
0	83
0	83
0	83
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
2	182
8	176
0	190
4	146
8	144
12	149
75	854
328	401
0	84
0	12
0	25
0	9
2	19
919	955
0	671
9	395
0	761
6	764
4	102
0	93
1	86
2	64
0	92
13	41
0	71
0	83
2	95
1	87
0	96
0	86
0	5
6	36
0	32
0	20
11	21
0	1
0	1
0	0
0	0
10	148
54	128
1	87
0	36
0	5
0	7
0	4
0	5
0	9
0	0
3	15
0	13
0	14
0	9
0	9
1	14
1	14
0	1
0	0
0	0
0	1
0	0
0	0
101	26
12	18
0	1
21	33
0	61
3	62
1	60
0	74
0	72
0	1
77	96
15	9
0	2
0	0
10	215
48	112
2	172
4	120
9	103
9	334
22	150
3	314
3	407
8	976
0	838
0	837
85	447
1	103
106	36
7	31
0	24
17	367
3	281
2	175
12	293
0	39
5	15
0	3
0	9
203	26
0	0
0	0
226	717
62	546
18	868
0	665
158	434
0	630
58	127
35	81
14	3
214	134
112	540
81	346
27	335
11	588
3	387
3	563
11	1
0	155
0	125
94	183
0	59
3	40
22	17
0	184
7	237
1	202
117	119
262	226
6	83
0	114
469	244
214	244
18	405
1	431
1	449
0	469
11	497
1	365
0	0
102	351
4	427
0	194
0	279
0	117
19	131
0	240
2	177
7	139
16	69
13	128
0	97
1	97
0	173
98	706
76	626
7	345
13	321
0	217
41	356
0	446
1	204
0	433
39	494
20	322
0	351
18	426
0	16
0	14
0	184
0	99
3	2
0	0
0	0
67	117
81	104
0	70
0	62
8	23
0	47
3	38
6	42
16	22
2	36
2	34
0	33
1	26
0	20
0	19
0	2
0	2
10	53
115	25
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	1
0	3
0	5
0	3
1	4
0	2
0	292
0	179
0	0
0	0
35	1
7	164
196	6
0	18
0	22
0	21
0	25
0	9
7	4
0	0
0	0
0	0
0	159
0	193
2	176
2	188
0	217
2	184
0	173
0	202
11	202
0	226
1	165
0	152
3	22
0	20
0	5
0	45
56	139
0	4
0	4
2	59
0	34
0	58
0	58
0	22
0	45
0	45
7	11
0	131
0	107
0	102
1	150
0	126
0	131
0	135
631	125
5	30
0	354
14	101
8	91
13	80
0	79
8	87
0	34
0	34
0	34
20	31
3	31
0	27
0	28
0	1
15	160
0	141
3	134
0	138
51	44
11	27
7	20
10	18
1	693
35	732
0	661
0	481
0	676
0	0
0	0
0	0
13	167
16	167
0	74
12	36
1	21
0	64
0	64
4	60
0	42
0	30
0	75
0	0
0	0
1	346
0	285
2	291
1	295
0	266
93	229
0	115
23	119
5	92
2	119
1	205
0	46
0	43
1	28
49	13
0	0
21	0
0	0
0	0
0	0
0	0
2	363
0	294
0	287
0	273
0	259
0	240
0	231
0	255
0	255
0	255
1	357
0	367
0	368
0	352
0	353
0	350
0	352
3	1
0	447
6	109
11	16
0	0
0	38
2	56
0	38
5	198
23	247
0	59
0	96
0	72
0	40
0	80
1	87
5	60
2	125
0	125
0	70
0	118
0	71
11	87
0	62
0	67
0	33
2	12
9	23
0	13
2	2
4	102
0	48
13	299
8	317
0	163
0	146
24	276
9	30
0	9
0	9
0	4
0	18
0	19
0	19
0	20
0	19
0	19
0	20
0	17
0	19
0	68
1	66
5	17
17	18
18	143
2	170
0	4
0	7
0	6
0	6
99	192
0	129
0	74
3	16
25	79
9	131
9	96
0	141
2	165
0	269
0	282
0	124
3	178
39	47
10	46
1	45
3	15
0	2
0	11
0	13
2	12
0	8
0	8
0	13
1	13
0	13
11	39
0	54
6	45
0	36
5	42
0	54
1	53
3	5
0	8
0	0
24	1
39	25
6	3
0	4
1	8
4	8
0	4
0	0
0	0
5	10
0	17
213	0
6	72
0	58
3	20
0	15
5	93
0	58
6	83
2	60
0	82
15	41
1	34
2	43
0	49
0	48
0	36
4	23
0	17
9	11
120	6
5	473
0	1
0	4
1	3
0	0
2	557
0	821
4	656
0	462
0	265
0	574
253	555
0	251
0	233
1	188
17	244
0	246
0	227
0	195
12	38
88	54
1	65
0	36
17	50
5	42
0	2
0	0
1	8
16	146
0	0
0	0
0	0
0	0
0	537
55	338
0	16
56	45
1	30
1	9
0	72
65	80
25	262
197	325
12	65
39	71
0	3
0	1
0	2
0	24
13	10
0	9
0	3
0	1
1	1
0	2
0	40
11	88
17	128
5	236
0	114
0	74
3	59
0	48
0	56
0	319
36	429
0	448
327	590
0	535
2	545
0	557
6	329
0	267
7	235
1	8
0	23
3	23
0	20
0	8
0	8
0	116
48	128
3	120
0	134
0	143
0	162
0	80
0	46
0	0
0	56
0	86
2	109
0	86
17	125
2	86
0	32
0	112
0	56
7	67
1	4
0	38
0	1
4	113
0	102
0	87
1	61
1	73
0	72
4	48
402	553
16	523
0	482
0	481
0	253
0	207
39	476
8	449
0	416
1	199
0	283
0	289
0	357
0	1
0	481
0	406
0	429
0	483
0	375
2	476
0	399
0	477
10	215
15	195
3	147
7	182
1	75
75	33
3	76
0	185
2	107
0	90
0	204
14	238
10	156
37	101
0	205
0	171
13	100
100	367
0	15
0	5
0	19
0	13
0	19
0	21
0	13
1	11
3	157
8	251
1	285
0	226
0	276
20	200
0	156
0	6
0	5
1	5
0	4
440	138
10	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	662
6	661
0	662
0	20
0	573
23	20
1	20
0	209
20	188
0	241
20	258
17	348
0	305
25	212
1	208
0	198
0	193
0	3
0	1
0	1
0	1
0	1
0	0
0	448
1	251
4	424
0	444
5	595
44	515
0	506
0	437
0	225
0	338
0	0
0	0
1	6
0	12
1	14
0	518
0	536
0	536
0	389
0	487
49	222
2	577
0	532
0	568
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	55
0	71
0	101
12	148
1	72
0	109
0	86
0	82
2	87
0	82
1	68
0	52
0	59
0	22
0	17
0	19
0	30
0	30
0	34
0	16
0	27
0	16
0	12
0	27
0	13
0	13
0	32
0	30
0	31
0	36
0	30
1	17
0	22
29	129
3	116
0	193
0	5521
0	4323
0	5
0	0
0	29
0	29
0	5
43	95
0	129
0	129
3	4
0	20
0	42
101	105
0	34
0	29
0	22
0	39
0	34
0	34
34	26
2	175
0	174
0	66
0	140
0	140
307	7236
8	801
0	4
0	342
11	1285
4	374
0	367
0	387
11	241
4	274
0	349
192	415
110	530
3	316
0	214
0	399
1	24
22	53
2	462
0	1
0	2
0	1
0	2
2	2
0	1
0	60
21	52
0	67
0	54
18	95
9	67
0	0
3	1
0	1
0	1
0	0
44	249
0	220
1	172
22	33
0	0
0	0
11	0
0	1
0	1
0	0
0	285
0	3
1	3
0	3
0	2
0	3
4	44
0	85
0	84
0	81
0	75
5	82
0	67
0	59
0	49
0	0
1	0
0	0
0	0
5	93
12	44
0	103
2	6
0	56
1	35
2	39
0	37
0	35
0	26
0	21
0	0
1	61
13	1
0	1
0	60
0	25
28	20
0	0
0	1
0	0
0	0
0	122
1	132
0	138
0	120
1	42
0	132
0	132
0	132
0	132
0	132
0	132
0	361
8	359
0	390
0	534
0	510
0	534
13	544
0	450
0	604
0	570
0	570
0	74
0	160
8	147
12	121
0	963
0	168
0	108
0	87
0	98
0	1
2	0
10	51
0	55
0	77
0	73
0	52
0	54
0	55
0	65
0	79
0	79
0	81
0	81
14	51
0	73
0	79
0	2
0	2
0	2
0	0
0	117
0	140
0	112
1	77
13	29
1	16
0	42
1	18
0	27
0	20
0	27
0	32
0	25
0	26
0	47
0	42
0	41
3	24
32	51
0	36
0	68
23	90
0	21
6	34
0	90
0	0
0	0
0	0
5	35
1	45
0	15
0	28
4	60
1	15
1	35
0	28
0	23
0	29
0	25
3	34
0	37
0	37
5	7
0	292
5	223
18	273
2	326
0	326
0	311
0	332
0	314
26	273
2	330
0	284
5	181
3	163
1	111
136	126
2	165
0	173
0	204
0	3
0	3
0	15
0	2
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
120	114
3	113
4	1106
0	1037
0	823
0	647
0	28
5	26
0	23
0	14
15	156
18	212
0	216
20	121
27	32
10	13
17	225
0	177
2	248
16	205
7	168
0	120
2	7
1	7
3	25
2	1
51	260
28	295
8	180
1	341
0	296
3	1
0	0
2	0
0	0
1	0
0	71
0	74
6	21
5	83
0	0
8	42
1	16
310	165
0	0
0	0
0	459
0	407
0	394
23	192
41	179
23	31
8	176
0	177
0	121
94	213
16	231
6	26
0	26
55	205
25	114
5	96
0	115
0	2
0	2
0	2
0	2
0	1
0	1
0	1
29	359
30	189
0	1
0	212
111	209
0	2
1	3
0	0
0	0
1	246
211	152
0	389
0	180
3	122
5	129
0	456
8	501
0	256
0	252
0	255
0	461
0	457
0	486
0	26
0	66
3	66
0	28
0	9
40	60
0	417
0	359
61	380
0	375
0	264
0	32
6	26
145	25
0	64
2	42
0	54
0	42
0	41
5	23
0	13
1	407
0	435
28	426
3	282
0	282
6	205
0	2
0	2
0	10
0	2
0	2
0	22
0	27
0	27
0	27
0	24
0	14
0	28
0	28
0	26
0	8
0	4
0	8
0	308
0	1
9	95
0	101
0	66
15	177
2	66
0	17
0	14
5	8
0	7
0	3
148	564
74	155
6	60
8	61
0	2
0	4
3	137
0	135
24	46
18	80
0	108
0	44
0	44
8	33
186	283
7	50
22	59
70	120
0	118
3	100
0	108
0	111
0	94
0	110
59	74
1	57
24	35
0	18
19	148
0	128
0	142
112	108
0	250
3	249
19	361
0	242
14	52
33	7
0	7
0	86
0	92
0	86
0	0
3	3
0	3
0	5
0	5
0	3
16	3
0	27
45	3
2	29
0	4
0	2
4	36
2	19
0	15
115	948
88	1393
0	869
0	1637
1	1657
3	1733
4	1637
364	1413
93	1277
1211	2046
1	1447
0	12
0	52
23	67
0	92
0	53
1	34
0	62
4	310
3	444
0	193
0	291
0	314
253	484
0	356
0	431
10	335
0	418
55	99
11	97
0	103
0	54
0	94
0	97
3	6
3	131
14	108
0	95
0	108
15	65
0	77
1	68
22	54
7	108
0	27
0	27
5	1
0	190
43	70
0	34
2	83
12	52
0	34
0	23
0	27
0	31
0	21
0	0
14	38
1	38
0	1
0	0
0	0
41	4
1	197
0	228
12	165
36	67
0	53
2	59
0	47
53	169
85	63
56	105
1	59
0	59
0	165
3	118
1	93
0	79
0	71
0	64
0	0
0	0
0	0
0	0
0	4
0	3
0	8
6	2
0	0
1	1
0	22
0	39
39	16
2	14
0	1
0	1
0	0
0	0
208	153
0	170
1	179
0	98
0	115
82	71
3	41
0	4
26	71
0	4
0	3
0	28
2	77
0	61
0	68
0	52
0	40
0	45
0	53
0	45
0	40
0	53
62	21
0	9
0	3
0	154
53	154
0	32
0	49
0	44
0	41
1	42
0	49
0	39
10	9
91	49
0	2
0	2
0	1
14	34
0	74
3	58
0	45
0	63
0	65
0	64
5	49
0	4
2	3
0	297
0	4
0	1
0	0
0	1
0	0
26	1006
82	1071
134	790
0	839
0	839
0	98
0	85
0	82
0	84
0	49
0	100
0	95
3	98
2	99
1	94
5	105
6	82
24	74
6	43
3	30
0	22
51	398
41	46
2	13
0	21
0	19
0	90
0	90
2	33
6	28
0	47
1	28
0	93
8	80
0	90
0	87
0	0
0	267
9	443
0	291
4	48
9	40
0	37
2	35
3	22
1	17
2	40
17	25
7	102
13	120
0	3
0	11
0	11
0	11
55	13
0	171
0	9
0	0
0	0
0	19
2	28
0	26
137	211
0	60
0	47
0	94
0	88
0	94
0	100
0	94
0	71
1	71
0	71
71	177
0	65
199	73
0	49
0	40
0	35
2	57
3	64
0	56
0	11
21	81
0	81
0	4
3	6
0	4
0	4
0	3
0	2
21	101
0	117
0	135
0	164
0	161
8	25
4	4
21	16
7	18
0	11
0	10
2	973
0	11
63	40
1	29
23	85
0	19
0	26
1	50
14	21
8	43
0	84
23	268
0	295
7	83
16	53
12	47
3	67
0	76
0	38
8	80
0	23
7	102
12	8
0	1
0	2
0	1
6	211
0	197
3	187
6	216
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
6	70
457	132
0	0
0	1
1	40
2	0
0	145
89	301
4	155
0	261
136	185
3	58
44	46
0	150
3	99
0	125
0	132
0	132
0	140
14	57
6	17
0	36
0	6
0	6
0	0
0	1
105	291
0	205
0	7
0	11
0	4
30	365
0	86
14	87
5	87
0	49
89	28
3	63
0	80
7	28
0	51
2	58
0	82
0	43
0	41
0	37
0	37
0	61
0	60
0	48
0	38
0	73
0	25
0	25
0	20
3	55
0	73
0	68
0	38
0	36
0	57
0	38
0	38
0	130
0	74
0	186
0	182
0	178
3	163
0	166
0	76
0	21
19	94
0	23
0	160
2	343
5	226
16	347
2	240
0	194
0	0
0	0
0	0
0	0
0	0
0	278
47	259
0	322
0	281
11	110
10	612
2	649
4	539
0	555
110	669
0	138
2	90
17	94
14	114
0	43
2	68
3	5
0	4
0	5
6	15
0	0
0	0
0	3
0	12
13	45
7	28
0	38
26	59
23	25
24	12
21	12
0	18
0	25
2	1
2	6
4	40
1	20
0	67
1	6
19	81
0	12
0	0
0	0
0	1
0	1
1	4
1	0
1	3
0	31
0	11
0	24
18	49
0	49
0	42
0	48
0	48
20	9
0	11
5	16
2	20
11	45
0	23
0	105
0	0
0	0
0	0
0	1
0	1
0	0
37	8
3	6
0	110
0	245
131	74
1	35
2	589
0	3
0	2
0	390
2	437
0	550
15	459
71	53
81	105
1	21
0	24
0	0
2	9
5	9
0	11
0	4
0	4
0	2
0	2
0	53
27	44
17	13
0	30
4	54
2	33
0	26
0	38
0	23
18	87
0	32
0	26
0	33
7	27
1	33
2	31
2	84
0	75
10	59
0	83
0	66
8	54
46	54
0	86
71	759
101	697
3	864
0	333
0	452
0	583
3	92
0	100
0	104
174	152
0	101
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	41
0	52
2	49
0	41
7	43
0	49
0	15
0	5
33	48
6	77
0	116
4	18
106	113
29	22
21	12
3	5
1	37
328	62
2	34
1	31
0	78
0	66
228	282
1	227
0	30
0	30
0	25
18	17
22	77
58	123
36	68
16	0
0	85
0	34
0	53
0	62
12	51
0	11
25	454
0	223
0	202
0	202
0	175
0	353
0	335
1	309
0	353
0	332
0	316
0	314
0	288
0	27
0	18
0	33
0	22
1	1
0	172
0	178
0	170
0	75
0	74
1	132
0	51
4	137
0	5
0	4
0	51
4	13
93	257
8	227
7	137
2	116
0	119
5	22
6	231
1	216
0	182
0	1
0	1
0	87
0	87
6	64
12	34
4	77
13	63
0	73
0	375
28	168
0	56
0	53
0	54
0	40
0	55
1	68
0	56
1	12
0	6
0	4
0	3
0	2
20	0
0	0
0	0
0	0
0	0
0	7
1	7
0	3
0	5
0	52
0	52
2	40
1	39
0	33
55	296
0	1
0	1
0	1
3	0
0	1
0	1
0	1
0	0
7	101
62	82
0	39
0	103
0	140
21	89
0	67
0	75
95	111
9	422
186	292
38	151
73	44
0	38
0	23
45	97
0	135
0	43
0	43
0	52
0	38
0	43
0	165
0	628
25	72
5	26
0	33
3	2626
0	1618
2	1073
11	2727
0	840
0	109
23	190
19	103
27	160
16	86
2	88
0	271
2	225
3	205
0	166
0	403
0	402
1	320
0	401
0	391
0	272
0	309
211	318
1	0
0	0
0	0
0	0
0	3
0	1
0	2
1	0
0	0
207	403
20	201
26	144
4	468
2	470
5	303
1	270
0	139
0	155
13	153
0	19
0	17
14	23
0	23
0	20
0	21
0	18
0	19
0	13
45	64
0	47
0	56
0	227
0	157
14	151
0	149
0	219
99	109
7	116
0	10
0	9
1	4
0	0
0	1
0	2
37	1
5	10
10	13
0	0
0	0
0	1
0	2
0	2
0	13
1	0
38	17
155	1030
2	410
0	476
47	142
27	135
75	122
152	229
0	152
0	15
0	15
0	8
53	292
0	163
7	164
0	103
1	1527
3	878
2	3002
2	3062
5	3062
1	2121
33	186
4	107
2	36
1	37
1	20
0	0
0	1
0	1
0	9
3	10
2	7
12	15
2	46
0	11
0	11
0	11
0	11
0	71
0	68
0	71
0	62
0	71
0	62
43	28
0	29
0	12
0	13
0	14
0	8
0	4
0	72
0	102
0	96
0	83
0	153
0	82
0	95
4	92
0	73
0	1
0	1
0	0
0	1
0	0
0	0
1	18
93	31
0	3
0	3
0	3
0	3
0	4
0	2
0	4
0	3
0	4
0	0
0	0
0	501
37	452
0	515
0	454
562	370
0	400
0	465
0	351
0	350
0	166
0	123
0	73
55	12
0	92
0	62
0	6
0	8
0	71
0	243
0	382
0	156
0	380
0	382
0	374
24	226
14	11
0	143
1	143
0	143
1	157
2	51
0	81
5	64
0	81
0	72
10	75
3	131
9	53
9	2
0	0
0	0
0	52
1	138
10	83
5	84
1	67
1	61
6	65
0	2
0	2
0	2
143	20
25	158
9	2
8	115
6	199
0	171
1	211
0	212
8	140
0	67
0	67
2	67
0	67
16	26
24	15
2	15
0	50
1	34
0	26
39	53
14	40
0	34
14	116
4	18
0	84
0	102
0	102
6	73
0	21
4	45
0	16
0	1
0	1
0	1
0	0
0	0
6	5
0	3
1	1
1	9
0	300
59	376
0	0
0	0
629	546
0	0
0	178
22	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	20
1	13
0	20
0	457
168	274
0	329
0	329
0	384
12	95
0	75
3	64
0	76
0	98
0	108
0	75
0	49
0	108
0	101
0	216
11	222
0	157
0	177
0	67
0	69
0	61
0	66
1	64
6	101
0	101
0	101
7	113
0	90
0	65
0	64
21	57
13	28
1	351
79	17
3	25
13	53
0	56
9	281
2	14
0	8
60	184
49	184
0	68
0	137
0	136
0	121
46	131
52	131
0	148
0	148
28	148
0	163
0	132
29	205
0	202
1	181
0	221
59	227
4	167
0	40
0	44
0	47
0	51
1	70
0	56
3	23
0	57
0	40
0	50
15	152
75	239
3	165
1	255
0	250
0	95
4	292
19	306
250	168
5	229
0	114
16	28
0	7
0	7
0	2
0	2
24	70
3	74
1	75
0	58
17	129
0	82
0	0
1	65
0	61
2	38
13	38
0	57
6	15
9	13
4	24
18	585
0	460
42	480
14	316
14	223
0	139
28	201
0	0
0	0
2	5
0	5
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	100
10	64
0	58
0	68
86	93
0	94
0	0
32	406
0	444
0	133
4	46
20	140
1	117
0	86
2	59
0	63
9	49
0	81
15	93
1	45
1	45
1	2
0	34
0	38
0	38
0	29
0	31
17	16
0	0
0	909
4	1022
0	1051
6	1018
1	1146
0	1296
37	1591
1	1606
1	1608
0	1060
2	1226
2	4
3	52
0	18
27	88
0	11
0	28
16	168
0	105
17	264
3	272
0	207
0	194
79	291
5	250
0	4
1	7
1	6
13	5
1	5
12	38
2	22
0	20
0	45
44	44
0	0
0	2
0	1
0	27
0	27
0	0
0	0
0	0
1	531
11	571
29	576
0	124
82	62
5	100
0	114
1	94
0	113
0	97
2	87
25	162
0	100
9	97
0	82
0	80
8	40
0	52
0	3
0	3
0	3
16	0
0	3
0	3
0	3
14	16
0	51
17	59
24	87
1	3
0	18
0	2
0	12
0	10
0	12
0	12
0	9
1	5
5	313
6	288
4	105
23	357
0	137
0	260
107	297
43	119
7	29
334	286
21	12
8	80
0	99
0	41
2	70
0	62
13	108
38	9
9	0
0	5
1	279
0	287
0	218
0	274
5	784
5	846
0	0
8	3
10	87
2	6
0	20
0	17
20	13
0	18
0	119
0	96
0	70
0	108
0	57
0	70
0	62
0	92
3	0
0	0
0	6
0	73
1	25
2	15
0	28
3	17
3	20
0	1
0	14
2	48
1	9
10	43
4	46
0	35
2	31
0	67
2	26
0	17
1	20
2	55
5	31
0	16
0	64
0	39
10	11
0	22
0	34
1	57
1	65
0	52
0	67
0	55
0	51
0	44
0	25
0	1
4	4
0	1
0	4
0	241
57	137
4	84
0	50
0	0
0	0
0	0
0	0
0	24
0	14
0	1
0	18
0	1
0	152
0	151
19	69
0	119
0	88
16	92
9	81
5	333
0	618
0	129
2	307
0	466
35	736
1	475
7	465
0	568
1	420
0	272
0	106
13	4
1	55
0	158
0	69
19	4
0	117
0	230
0	218
0	230
0	204
0	203
0	94
0	104
0	68
3	89
0	49
8	18
0	16
4	19
0	16
0	53
1	9
0	16
93	139
0	141
6	293
1	180
2	161
0	234
1	87
0	285
0	317
0	210
0	179
0	185
0	316
3	192
0	15
0	15
0	15
0	4
0	4
0	1
0	1
0	1
10	45
3	67
2	62
0	23
4	37
0	30
5	296
0	242
0	216
0	219
40	68
3	252
0	201
18	128
0	250
0	223
6	220
1	253
14	205
0	165
6	131
0	114
2	19
0	205
3	208
0	117
0	125
0	193
0	213
0	78
0	27
1	92
17	90
1	47
1	57
11	6
308	754
1	112
217	1074
0	12
0	74
2	92
1	76
0	55
0	86
8	45
0	46
1	46
0	0
10	3
0	3
576	423
12	25
2	3
0	0
3	31
4	8
7	39
0	29
0	90
0	67
0	86
82	436
0	377
0	225
4	0
0	311
170	319
9	414
23	187
0	174
0	16
0	15
0	19
6	19
0	19
2	14
0	5
1	10
4	5
0	2
0	2
0	71
0	69
18	474
84	168
0	38
5	38
2	31
0	40
0	14
0	50
2	13
4	56
0	35
29	26
2	1
0	0
0	4
11	0
0	0
0	83
0	63
0	98
14	80
0	21
5	56
1	115
0	150
207	487
1	69
16	89
1	57
0	94
0	87
16	26
0	62
0	84
0	55
0	73
0	72
171	62
4	89
1	224
1	227
0	186
26	300
5	185
6	114
0	170
2	3
0	3
0	0
0	0
0	0
0	3
0	0
2	2
0	190
3	130
5	152
0	132
10	110
0	222
0	212
0	205
12	184
0	0
0	0
0	0
0	0
0	0
0	0
12	53
0	25
0	138
0	104
56	104
138	145
9	7
0	192
0	215
0	181
0	192
0	204
0	197
34	60
43	147
1	1
3	10
2	10
19	218
1	8
0	99
0	97
43	35
51	108
2	39
0	15
0	18
0	18
0	18
6	14
0	13
66	120
3	76
2	15
0	3
5	9
0	8
1	2
0	3
0	1
9	73
0	68
20	74
10	204
0	263
1	188
0	170
0	209
1	171
1	189
0	186
0	2
0	2
0	51
0	54
0	15
0	6
0	6
7	46
229	598
22	378
0	0
1	6
0	0
0	0
0	30
0	33
0	199
2	184
0	156
63	11
0	1
0	1
3	4
0	1
0	1
29	31
0	76
0	76
3	61
0	10
0	2
1	2
16	68
9	56
140	75
32	12
34	260
40	251
0	280
3	238
1	226
0	166
1	182
161	20
0	38
1	1
0	1
0	2
0	6
0	7
0	1
0	1
3	111
60	170
0	119
0	117
8	69
3	26
1	8
1	17
0	10
0	8
0	14
31	72
0	88
1	85
0	89
1	79
0	77
0	81
9	33
32	911
80	866
44	671
0	685
0	661
5	661
0	1
0	2
5	10
17	164
3	9
0	8
1	184
3	66
13	80
79	730
14	612
0	523
0	527
0	523
0	17
0	15
3	9
45	101
3	107
97	95
0	77
0	66
0	10
6	130
0	118
0	78
5	5
21	6
14	11
8	3
25	82
1	129
125	83
0	59
50	198
56	295
26	272
2	198
5	99
26	93
32	7
0	3
0	0
1	40
0	53
5	3
0	68
5	2
0	0
0	5
3	17
2	36
0	35
0	15
1	46
0	9
0	1
11	16
9	13
55	945
0	8
1	22
0	11
0	11
0	10
0	21
0	9
1	0
0	0
0	0
0	16
9	0
0	7
4	12
0	10
0	11
0	1
1	3
25	86
0	46
6	69
42	73
1	6
2	58
1	52
17	48
1	37
1	32
0	12
0	22
4	16
0	12
0	2
1	11
3	3
0	33
0	40
0	29
0	33
0	39
0	28
7	28
