UniqueCount	AmbigCount
0	0
0	0
2	0
0	0
185	1693
16	1304
2	600
0	460
0	296
3	338
2	274
0	233
0	2
0	117
14	138
0	104
30	44
0	36
34	120
0	0
4	82
0	0
0	0
0	0
0	0
0	13
111	107
0	80
1	23
0	23
22	182
14	128
1	96
35	79
0	11
0	8
0	7
0	2
1	1
0	3
2	3
0	3
0	0
1616	76
0	83
0	55
15	55
9	81
0	78
0	79
0	76
0	68
0	56
23	111
3	38
187	313
20	387
33	48
5	131
7	40
4	86
0	28
14	47
78	574
3	124
18	76
46	178
2	166
0	35
11	102
8	100
5	71
3	33
8	22
0	23
24	3
0	1
0	3
9	171
21	171
5	152
4	114
24	104
0	636
9	684
332	714
0	198
16	665
7	251
0	135
12	27
0	100
0	118
0	117
0	134
18	98
0	133
6	69
5	215
14	200
4	106
6	61
7	72
8	63
5	34
19	34
12	7
0	18
0	45
0	47
0	50
3	50
0	42
0	53
0	56
4	23
0	16
85	49
0	113
2	122
0	153
0	96
0	85
1	94
13	63
1	98
0	132
25	110
0	93
1	124
27	7
19	7
160	913
308	1381
236	1026
89	440
80	407
5	327
0	165
155	174
0	122
339	919
71	868
100	658
7	422
6	114
10	124
1	97
0	72
0	68
96	50
0	1
1	0
1	5
1	54
0	8
8	92
0	5
0	8
0	69
4	27
0	1
0	1
0	204
0	174
0	163
2	182
0	166
0	166
0	138
0	77
0	46
0	45
0	45
0	45
12	226
1	180
3	256
0	168
0	65
1	5
2	5
0	5
13	93
1	46
54	7
10	53
0	47
3	28
0	20
0	147
1	145
2	144
0	4
0	1
22	4
0	0
0	125
53	61
37	40
5	84
0	2
0	1
391	179
4	55
7	473
1	721
0	7
0	40
0	58
10	50
3	20
572	4310
9	3661
62	3916
132	3626
0	260
0	18
0	390
236	328
4	323
0	303
0	22
0	238
25	191
4	276
17	922
33	73
3	280
0	369
2	68
0	89
0	115
1	223
0	251
18	96
3	121
5	133
0	2
2	28
2	18
2	13
5	0
0	44
0	47
1	92
7	88
26	286
119	719
178	525
5	371
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	43
6	28
1	17
4	24
0	123
0	93
3	46
2	55
53	196
57	177
0	66
0	27
2177	3431
0	1622
2	1977
1	1945
4	769
0	16
172	250
7	210
0	3
88	329
0	145
0	257
1	3
0	1
0	29
0	31
0	18
3	25
0	1
0	18
1958	528
10	510
0	80
5	72
0	49
0	24
65	170
56	740
191	409
148	968
3	231
122	897
4	823
20	688
14	475
35	794
27	659
3	20
59	349
39	49
35	32
36	16
17	9
0	11
0	196
5	193
0	177
0	180
10	175
8	35
67	19
11	14
0	18
0	14
3	31
7	31
3	5
0	7
4	29
0	21
10	226
0	221
10	483
91	190
63	141
0	168
11	475
1	556
11	608
0	419
9	555
0	502
0	518
0	494
0	495
0	497
2	544
6	567
950	1538
267	1945
220	1142
21	126
11	15
0	8
8	52
0	226
12	214
24	207
3	48
41	84
1	112
1	98
0	103
0	104
7	102
0	45
2	27
1	31
2	16
0	6
7	10
10	24
10	21
0	9
1	26
37	4
0	5
3	3
0	0
0	0
0	4
6	65
2	141
30	351
0	68
0	79
92	124
0	70
2	27
16	298
1598	567
4	38
4	46
0	0
0	3
0	0
0	0
0	0
0	0
0	0
18	60
9	104
4	51
0	37
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	12842
0	194
0	78
0	76
0	42
0	36
0	41
6	80
3	1551
8	936
322	591
2	148
0	144
0	142
2	24
1	139
1	5
0	176
0	184
0	151
0	181
2	148
0	156
0	148
0	183
5	20
80	120
0	0
0	0
0	1638
99	228
30	935
19	990
16	610
4	4
0	36
1	80
1	8
0	30
0	15
0	44
88	16
4	470
0	0
1	11450
632	16736
11	8765
1019	15880
994	13324
8	14174
576	15838
0	12570
0	11314
6	114
72	271
0	190
0	222
24	198
0	163
0	83
27	45
9	423
6	446
2	106
77	104
3	129
22	106
1	4
1	6
491	221
0	2
0	2
1	2
2	1
8	10
0	24
0	7
211	56
44	372
37	300
0	268
11	187
11	136
8	136
0	168
7	187
0	167
0	75
0	0
0	0
0	8
0	8
0	4
0	0
4	0
22	12
0	0
0	1
25	246
0	53
13	94
44	39
6	50
137	57
59	36
1	11
0	12
256	357
124	328
7	135
14	2
0	1
2	1167
0	1016
0	0
72	34
71	34
0	21
0	40
14	98
6	161
0	60
0	113
3	74
0	42
0	84
27	197
107	226
0	133
0	119
0	107
15	64
92	62
0	5
0	0
6	3
2	0
0	0
0	398
31	252
11	352
0	326
1	57
135	194
0	142
0	145
0	90
1	91
8	344
0	153
0	344
0	344
1	277
0	201
5	446
31	470
1	473
0	456
1	467
1	484
1	311
0	313
1962	6274
1	144
2	203
593	51
0	179
6	168
11	140
0	0
53	55
0	25
9	52
124	47
0	18
1	68
0	35
0	50
23	54
0	28
7	37
67	54
1	24
0	0
0	0
4	0
1	0
0	1
0	1
2	0
0	7
0	3
0	0
0	0
0	0
71	579
0	540
0	563
12	3
0	2
2	0
107	128
4	215
0	239
0	135
0	220
6	138
1	75
2	104
7	36
111	423
28	432
63	472
97	772
3	531
51	244
0	4
0	744
69	787
87	1124
1	517
0	526
70	645
6	628
4	608
0	166
3	646
0	90
5	40
0	119
26	403
0	464
0	365
6	319
0	76
22	192
30	77
0	396
0	406
42	199
35	352
12	419
0	448
0	178
3	401
0	67
1	14
0	22
1	17
2	43
1	24
196	258
0	121
0	149
17	72
0	105
0	110
0	212
0	277
0	284
0	252
0	274
7	181
0	217
5	230
3	235
0	20
0	199
0	215
5	215
1	7
0	6
3	277
0	17
0	12
0	362
1	384
15	389
0	26
0	400
0	20
6	314
596	112
4	151
27	48
7	40
62	75
2	183
0	170
19	47
51	40
11	16
446	366
2	256
0	193
18	111
0	160
0	181
79	354
0	231
0	215
4	223
2	236
0	225
0	217
1	215
131	150
0	129
9	122
3	116
8	85
9	71
275	3349
3	3519
0	1724
44	3523
0	3659
0	3603
2	3552
0	1794
24	4906
585	8494
0	4716
0	3937
0	0
0	150
0	329
3	332
0	371
0	356
0	86
7	314
14	293
0	383
17	444
1	276
9	211
5	263
2	793
1	880
18	677
0	745
4	142
1	64
3	110
14	109
0	103
1	18
0	17
0	16
0	11
0	9
0	3
22	118
6	202
8	199
0	109
20	45
164	324
0	211
0	212
0	215
4	201
0	167
95	45
0	4
0	14
1	6
12	4
0	14
0	4
0	7
8	67
2	172
9	215
2	123
1	69
0	92
1	0
1	34
1	30
40	1166
1	1115
0	906
42	876
3	62
0	0
0	41
0	105
0	106
0	73
4	59
0	60
0	5
0	10
0	10
0	5
67	34
37	30
1	23
0	15
0	11
1	16
6	16
3	53
48	70
25	88
7	77
0	95
5	0
0	484
3	0
1	38
7	38
0	39
3	36
0	37
0	13
3	22
0	0
68	150
35	122
10	95
0	126
0	99
11	25
1	28
11	21
0	0
0	0
0	0
0	0
0	0
0	0
8	94
2	27
3	4
0	1
0	1
0	1
0	1
0	2
7	3
0	0
0	0
1	1
0	0
0	0
0	25
0	11
47	69
81	49
147	495
39	710
3	1121
5	901
4	741
577	514
5	7403
9	7836
10	7160
63	4869
79	518
22	3030
22	419
22	391
45	377
4	392
0	180
0	0
0	2
0	2
0	2
0	2
0	2
2	1
1990	256
6	180
366	56
341	22
0	22
4	305
33	443
25	4
0	0
18	421
0	429
63	487
0	455
0	339
7	337
4	424
0	171
0	171
0	139
24	173
6	38
1	43
5	42
1	61
0	61
28	17
3	46
10	64
0	45
0	42
0	42
0	2
59	19
0	154
28	130
1	126
4	435
62	957
1	481
0	804
38	1040
0	1057
53	916
2	485
5	557
0	549
0	352
0	932
0	77
4	74
16	136
0	1
23	34
131	307
0	251
2	124
0	134
8	28
0	7
0	9
0	7
7	10
0	9
0	4
0	5
0	1
0	0
0	0
0	16
46	700
62	618
2	83
262	38
1	15
2	11
36	2324
108	787
0	303
5	2879
300	3052
0	2446
0	2136
178	403
170	2547
634	2607
79	2048
21	22
4	17
4	7
9	8
2	5
0	3
0	3
0	3
21	208
1	111
18	141
34	224
96	121
5781	1369
0	15
96	237
26	391
75	237
72	303
7	226
272	397
11	360
5	332
19	16
1	12
21	23
0	10
0	1
6	1
39	28
0	2
7	26
0	1
0	1
0	1
0	25
12	26
1	11
0	2
0	2
0	32
3	243
0	46
86	55
1	35
7	32
0	52
0	34
3	28
17	2
2	25
1	2
0	16
11	4
0	4
3	22
8	13
0	15
0	1
0	1
78	0
18	333
6	159
151	377
0	274
0	219
14	378
3	280
1	265
2	297
1	155
0	0
0	0
174	422
12	26
92	262
1	10
1	16
0	7
0	277
44	158
2	24
31	462
21	704
0	271
0	41
0	4
0	4
7	18
0	4
0	11
164	162
18	191
23	13
229	643
22	55
0	13
0	14
22	229
171	215
4	96
25	37
1	44
18	104
7	95
6	22
2	22
0	78
4	82
11	71
1	93
1	83
0	74
14	88
43	281
6	38
0	244
0	262
0	262
1	11
0	0
0	0
0	0
0	0
2	1268
1	1457
6	1205
0	1374
28	20
0	785
0	761
2	1496
139	2034
6	1152
0	1831
0	1828
0	1911
107	1621
0	1065
7	3
73	2
24	140
0	90
12	392
65	421
65	617
4	677
22	583
12	471
10	665
20	471
8	88
65	226
1	35
14	96
0	193
0	42
15	33
0	0
2	226
7	44
14	37
0	198
116	91
245	11
1	69
15	238
10	70
3	167
15	225
3	336
57	995
48	935
11	688
14	928
2	398
130	387
22	567
3	418
15	23
2	20
4	60
1	61
0	53
0	13
0	13
0	5
0	0
0	0
620	182
0	0
0	0
81	764
4	751
4	750
6	877
23	902
14	862
28	575
4	72
4	75
0	38
1	34
2	49
0	46
1	220
1	168
0	96
2	149
0	148
386	291
25	339
0	173
1	224
0	208
0	223
1	263
0	266
0	24
5	18
14	11
157	13
0	245
0	246
0	213
1	36
413	229
3	3
81	761
4	27
0	820
43	1110
180	1022
31	1144
0	658
0	471
0	797
19	463
407	169
41	160
20	116
0	1
0	207
1	213
1	119
15	138
0	66
241	40
0	1
11	32
0	29
0	31
0	64
0	58
4	64
5	83
66	7
0	20
7	18
2	19
0	8
3	12
0	60
0	130
60	110
0	12
1	35
0	32
0	31
0	34
0	34
0	33
16	63
0	15
0	23
1	134
38	97
14	34
6	120
5	10
0	116
14	35
1	114
0	93
21	0
16	1832
23	484
639	1633
758	2175
93	2435
37	2576
0	455
12	1744
3	56
14	51
10	12
2	34
2	0
923	2224
1	203
0	20
30	252
105	444
0	203
0	4138
0	28
0	75
1	94
1	1
0	23378
39	4224
162	4923
25	21199
1638	23613
622	3566
195	19878
8	17380
0	0
0	0
0	0
0	536
10	355
10	341
46	543
101	154
1	20
0	0
0	0
1	43
12	194
5	190
114	12
0	47
0	23
29	46
0	0
2	12
0	5
88	157
3	45
38	226
1	234
211	261
10	112
0	162
2	102
52	193
0	159
0	173
0	171
0	158
1	143
0	142
0	126
0	9
1	155
0	188
28	193
35	265
0	38
1	240
1	40
0	25
23	23
0	0
1	0
0	0
0	0
0	0
0	0
0	0
67	46
1	24
0	11
1	14
0	15
0	10
0	1400
0	27
0	3
1	0
0	0
26	22
27	24
5	163
0	88
1	95
2	43
2	132
0	93
0	11
0	14
6	52
408	498
0	583
2	580
19	721
40	208
0	696
0	180
0	557
625	0
0	4
23	2
1	11
11	113
0	237
85	204
0	118
0	10
17	135
39	149
27	174
9	144
6	85
16	14
0	37
0	29
1	15
1	14
13	719
4	344
226	782
0	315
3	165
1	220
0	2
1	2
0	2
0	2
0	2
0	1
0	1
3	6
0	2
3	0
1	121
18	100
0	6
1	8
1	0
1	0
1	89
2	61
0	40
0	0
17	164
0	238
4	211
0	63
0	153
1	8
4	5
0	0
1	177
43	205
0	113
0	138
38	91
0	0
0	10
0	18
10	4
0	7
0	1
0	16
0	1
0	11
3	496
1	129
41	340
37	322
34	179
3	487
3	475
1	491
15	485
19	356
16	482
0	228
0	37
2	35
6	27
1	4
3	54
1	59
0	67
13	49
7	45
0	16
0	16
35	65
0	2
0	3
0	3
0	1
0	1
0	3
0	3
1	5
0	5
0	5
0	3
0	4
0	3
0	5
10	21
0	17
7	26
2	21
0	6
2	6
2	195
3	143
5	23
0	84
0	4
2	4
34	87
0	3
0	0
0	36
0	29
0	0
0	0
92	196
0	159
0	159
31	194
0	183
1	188
0	151
0	299
0	316
0	392
0	211
20	457
1	79
0	78
18	96
1	198
121	50
3	64
0	56
27	23
1	12
0	5
266	251
28	55
9	213
52	395
0	394
0	227
146	462
0	204
58	204
267	1652
250	2096
55	923
0	1175
0	983
0	789
0	4
0	4
0	4
0	4
1	3
0	3
0	3
36	36
0	32
2	42
0	8
0	523
64	580
44	337
83	590
0	491
4	588
4	627
1	621
38	471
0	566
0	61
2	86
0	60
0	33
3	65
0	55
13	38
251	410
0	586
0	471
38	940
1	145
104	182
0	41
27	41
5	163
0	15
1	150
4	0
1	116
1	126
0	61
3	74
19	53
5	1245
0	695
0	868
783	1801
0	588
84	1541
10	341
8	421
0	31
1	53
0	68
1	78
0	75
0	69
0	71
0	79
0	70
0	66
0	440
19	321
65	160
5	15
32	96
1	1
0	0
0	0
0	0
54	66
39	64
18	349
0	360
361	604
6	620
0	656
19	652
16	592
0	669
4	673
4	466
0	1923
80	2359
0	162
219	1460
21	2321
137	527
22	2005
0	2094
9	1323
235	1686
191	269
0	14
0	41
23	42
8	52
0	46
1	44
0	24
0	14
0	25
152	51
16	22
10	53
0	65
2	2
0	1
44	139
35	109
0	158
6	90
7	30
14	558
1	187
7	235
5	237
0	208
26	222
57	537
49	116
0	471
34	398
2	307
8	425
0	27
0	55
11	30
0	40
0	37
3	13
0	4
117	20
0	95
0	95
8	82
35	315
530	440
0	612
3	202
56	332
2	6
0	4
0	3
0	1
3	28
1	38
12	53
10	53
39	134
3	190
18	232
76	230
8	115
1	57
3	44
0	33
0	26
1	20
7	255
13	219
0	219
5	268
68	312
1	183
4	171
65	64
91	41
4	24
0	5
8	16
0	6
2	23
0	11
4	206
15	190
0	2
18	11
13	113
6	95
2	42
0	38
1	35
5	3
1	22
4	42
3	13
0	25
0	427
0	386
1	312
1	316
0	242
7	64
0	12
489	6
0	1
5	187
0	127
32	153
47	217
35	62
4	41
10	34
31	54
0	52
79	91
0	87
4	88
4	56
14	47
0	1
5	543
0	257
0	488
0	362
0	382
0	441
588	827
0	326
1	338
0	520
0	461
0	554
0	495
1	477
30	10
9	59
29	11
2	3
7	1
17	11
0	1
1	1
0	1
0	0
0	0
72	227
37	249
26	16
3	22
0	18
0	16
0	12
4	14
67	1069
46	790
121	1247
6	694
1	631
5	625
2	568
15	830
1	67
0	24
185	64
3007	3643
1962	3690
14	98
47	20
0	90
11	244
18	115
358	140
6	94
1	30
0	251
41	244
4	164
0	32
4	252
33	1612
60	269
74	476
2	1157
2908	3271
7	2051
4	686
124	182
0	135
1	75
0	62
74	360
2	4
0	4
7	21
0	2
2	15
14	5
17	476
4	40
0	398
0	356
0	378
5	419
6	377
1	497
0	462
108	11
99	175
0	176
30	137
32	143
0	80
3	143
17	84
261	224
8	6
2	3
12	124
11	2
762	425
207	511
8	326
121	175
2	371
86	348
33	251
5	376
20	411
8	90
5	127
0	138
0	326
0	130
12	326
0	145
5	159
5	236
9	12
0	6
3	91
0	68
0	59
0	82
0	86
3	2
0	39
0	36
0	43
4	40
4	4
9	94
120	112
6	41
0	60
12	206
1	205
4	185
0	158
0	155
0	131
153	305
64	151
32	127
0	132
23	282
0	145
0	139
4	125
37	17
1	4
123	96
38	20
3	105
16	88
1	83
16	46
5	2
0	49
0	846
16	652
0	1005
0	914
14	921
0	955
0	1003
0	948
0	709
4	57
0	169
2	127
0	146
0	104
0	135
2	170
0	132
0	105
0	101
0	90
0	4
2	55
246	377
36	256
24	23
46	44
2	81
44	310
15	40
0	17
0	7
0	8
0	3
1	15
0	19
3	15
0	14
5	17
0	12
1	10
0	16
0	9
1	7
0	7
0	9
0	111
0	130
280	2656
2	1270
493	1246
0	113
0	85
0	107
1	102
20	36
79	29
8	14
1	15
11	59
0	1
0	1
91	21
0	10
0	89
4	124
10	91
0	9
70	84
1	5
20	258
67	251
13	217
7	166
0	200
41	120
0	97
2	88
4	18
5	55
190	402
5	358
0	182
5	2
0	0
0	625
2	266
165	667
9	479
0	623
0	325
0	384
0	353
0	498
0	312
2	619
0	649
0	649
0	570
7	621
0	458
26	647
13	33
41	1084
4	498
1	539
1	989
1	0
11	5
0	37
0	17
0	21
13	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
60	2808
1	2723
0	2351
153	2631
185	2364
0	1584
6	414
76	1426
0	39
0	26
0	34
0	29
1	42
0	35
0	29
2	43
0	42
0	34
1	6
3	4
10	4
0	0
0	135
16	139
12	114
0	134
0	136
0	137
1	92
6	93
2	10
7	19
0	7
0	9
0	8
15	98
19	562
266	422
107	645
0	12
0	13
0	5
0	5
0	5
1	12
4	9
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	0
16	14
5	3
17	12
11	2
1	1
0	0
19	12
0	0
0	0
0	0
0	0
0	0
11	32
0	338
8	376
20	189
20	94
4	108
1227	635
11	99
27	127
0	131
291	131
0	4
3	74
54	51
10	40
9	19
0	3
0	3
11	77
0	126
43	101
3	76
0	0
0	0
0	0
67	1384
141	1325
15	1276
33	950
26	1087
14	421
3	5
0	22
0	5
27	1
10	26
0	2
0	2
0	0
3	54
8	152
0	119
0	117
0	93
1	271
11	253
32	278
10	239
8	235
0	187
11	29
0	10
0	1
0	0
0	0
0	0
58	14
0	0
0	0
177	316
0	188
57	271
0	10
0	3
0	3
0	0
3	48
2	17
0	28
1	7
1	27
82	6
20	1
6	939
4	324
68	1534
103	1563
2	1540
112	1589
54	381
2	967
5	986
23	31
22	99
4	4
5	3
5	1
5	1064
0	809
0	810
0	815
0	483
121	794
0	811
4	9
2	9
0	5
1	22
0	24
0	24
0	18
4	15
2	23
0	66
2	62
2	59
0	59
99	429
0	506
0	3525
0	523
0	509
0	3542
0	376
0	380
0	3547
0	528
141	190
5	3516
0	477
1	494
0	478
0	7
17	45
0	5
20	371
21	296
7	133
32	158
10	107
0	23
2	4
0	0
8	143
7	106
2	6
0	1
0	16
0	6
0	4
0	4
0	4
0	5
0	4
21	104
3	4
76	529
1	135
0	132
0	133
0	132
1	56
10	35
4	38
0	28
2	3
15	42
8	55
7	59
5	23
0	43
0	38
0	4
0	16
10	17
1	28
106	172
265	73
57	454
82	424
202	553
399	133
11	8
12	26
0	8
0	21
0	23
1	18
6	187
17	35
70	191
0	174
7	161
2	142
13	142
5	14
0	25
0	34
0	34
1	35
4	26
1	25
0	18
0	24
2	9
5	12
3	11
1	41
0	1
10	6
0	7
0	0
0	0
0	0
0	1
204	160
20	61
35	112
0	48
0	41
9	5
0	4
1	0
4	167
24	224
5	155
50	139
5	70
81	57
1	53
14	142
67	59
4	20
0	67
39	59
1	175
7	89
0	95
24	183
5	11
0	285
73	154
27	249
7	45
39	35
41	286
3	155
7	335
23	15
0	50
1	113
8	394
0	0
11	59
9	101
55	16
16	17
14	167
0	198
1	131
0	125
0	134
13	129
13	108
0	1
0	1
8	116
1	112
4	94
0	56
10	98
29	39
3	102
21	37
25	18
43	113
1	40
42	33
1	250
3	252
0	5
0	4
0	4
0	4
0	3
0	3
10	75
3	19
11	15
688	1481
1	1017
97	1148
135	1281
0	999
186	1210
32	419
0	113
1	123
12	184
0	247
44	283
6	159
0	247
7	269
17	199
0	68
30	210
22	439
1777	300
2	180
2	1
5	1
0	0
145	233
47	175
37	40
7	41
447	84
45	89
16	55
19	88
9	69
0	8
0	8
0	1
0	58
0	61
1	0
0	7
0	5
0	7
0	4
0	4
0	4
0	2
0	1
0	0
0	0
0	0
23	0
0	0
0	0
0	0
42	356
23	133
10	1
1	2
0	2
1	72
4	50
0	17
9	30
1	74
3	6
6	108
0	2
2	38
0	35
4	5
1	6
0	6
0	7
4	6
0	2
0	0
14	14
7	4
0	2
0	2
19	11
388	182
0	193
0	18
0	22
11	259
29	304
25	124
14	349
3	195
2	273
40	307
2	308
52	52
0	42
21	18
2	1
25	176
13	172
0	202
0	147
9	24
12	34
0	4
0	3
49	58
0	46
0	179
16	25
9	110
8	95
6	165
35	82
13	12
2	3
1	4
0	811
0	405
6	812
7	746
52	597
0	338
40	788
0	417
143	252
51	526
0	399
0	448
0	738
17	465
32	380
43	899
35	493
1	82
2	100
45	80
0	62
67	77
0	18
0	26
0	39
0	0
0	1
0	13074
31	13095
1	12006
903	2666
127	3119
0	0
0	0
0	0
4	218
0	235
0	205
0	269
1	238
10	183
5	175
9	216
1	148
0	153
0	146
0	146
11	151
18	165
4	150
2	165
0	146
7	149
75	45
0	18
0	18
3	57
7	52
76	44
0	29
125	384
0	587
65	637
0	585
0	553
11	406
0	410
17	398
2	395
0	72
0	17
0	11
0	100
14	252
3	138
49	335
17	303
0	115
0	72
0	100
9	154
7	136
67	1125
58	256
9	577
10	425
4	3
1	1
0	1
0	1
12	160
44	220
7	30
4	16
0	8
2	30
0	81
6	51
1	126
0	130
6	119
6	128
0	101
8	62
0	64
19	162
5	222
2	22
0	10
0	42
61	226
4	148
0	34
0	34
10	200
0	25
3	212
0	3
4	17
4	13
0	11
0	13
0	17
0	264
2	159
0	159
15	282
0	259
40	269
0	220
0	271
0	516
0	523
0	515
61	426
0	400
2	50
34	61
0	7
100	44
0	51
0	25
1	22
4	77
329	265
8	151
1	531
33	703
21	477
10	747
134	869
11	558
13	751
0	86
6	43
4	63
0	411
1	404
0	463
4	399
15	185
3	17
5	4
5	86
3	51
0	33
2	20
133	334
3	313
3	7
18	211
8	10
0	11
4	11
4	15
0	12
0	20
0	19
0	9
32	341
0	501
3	198
3	323
47	4
0	331
50	44
21	191
0	160
0	255
0	249
40	326
16	272
2	245
5	225
2	241
2	41
5	216
0	234
1	32
4	36
2	36
10	856
13	950
0	48
1	40
85	31
12	99
5	12
0	99
0	238
9	705
23	233
1	190
27	261
1	259
0	249
0	13
0	10
8	76
2	98
1	55
8	148
4	685
0	0
67	198
0	167
14	216
18	66
22	198
6	61
10	32
0	48
0	44
0	2
99	4327
492	2505
3	30
0	12
0	11
0	9
0	9
2	602
117	189
12	135
14	2034
1	2001
2	2008
0	1971
0	2016
10	537
31	98
56	197
0	55
0	55
8	60
1	41
13	37
0	19
12	41
10	49
0	18
4	19
0	6
0	81
0	48
0	6
13	20
0	5
0	31
45	35
0	14
6	15
0	13
1	1
23	263
97	225
115	160
0	286
140	309
2	192
0	153
0	137
4	362
15	354
0	360
0	356
0	382
0	289
0	273
21	290
4	286
32	69
32	73
1	47
6	8
6	6
888	886
7	474
97	1388
0	322
100	106
136	187
128	191
0	0
0	38
0	18
0	35
0	1
3	642
110	235
63	902
2	639
15	505
0	517
31	636
26	569
0	620
12	819
0	581
5	614
19	773
85	821
4	767
46	323
3	163
91	160
13	371
0	135
0	133
0	299
76	332
0	113
1	74
0	460
0	492
3	421
0	458
0	308
0	284
0	8
1	16
6	12
0	12
0	8
0	0
1	11
0	42
2	108
51	48
0	0
1	0
0	0
0	0
0	0
0	0
2	14
131	353
7	287
69	949
5	916
12	93
54	220
75	5
58	6
80	141
7	135
0	265
12	233
25	55
4	255
0	255
1	196
0	58
0	56
107	252
92	249
0	17
1	0
19	32
3	91
249	82
50	18
3	81
0	56
0	5
7	7
0	8
1	27
28	35
8	46
0	22
4	15
3	29
26	197
22	107
41	81
0	70
26	55
0	65
32	14
3	25
3	28
552	339
1	296
31	288
27	130
19	459
50	368
0	358
0	318
173	125
5	6
0	1
3	44
0	0
0	198
0	205
6	52
0	113
0	87
5	142
131	98
219	201
19	15
0	11
26	462
0	464
0	332
22	207
105	109
1	112
121	165
67	153
33	149
0	87
0	105
0	104
0	91
8	9
0	51
2	81
46	10
8	16
17	398
4	174
31	362
6	24
65	106
0	10
16	93
1	3
0	1
0	7
0	8
0	8
0	6
0	6
8	21
0	4
0	4
0	0
0	0
82	166
13	124
0	105
0	95
4	2
11	7
18	315
17	132
1	86
0	177
0	284
3	322
0	247
17	475
79	533
0	173
0	7
1	8
0	6
2	8
5	50
43	180
43	64
46	124
8	4
15	94
9	2
10	1
229	421
30	308
10	205
0	197
2	141
9	198
1	153
8	156
8	185
0	148
7	134
0	0
11	3
0	0
9	22
0	0
1	0
6	1176
29	1329
422	1330
10	1301
14	1185
190	38
0	151
0	101
16	39
22	195
0	167
11	188
3	164
8	201
0	205
2	173
6	41
12	64
24	178
10	105
1	53
0	558
53	122
4	105
13	84
0	90
55	90
0	90
1	64
0	42
2	39
2	0
1	194
17	272
38	305
0	0
0	85
0	1
0	4
0	0
0	0
4	0
0	23
1	8
0	0
0	17
0	11
2	1
0	14
1	62
0	13
0	10
0	21
10	26
0	14
0	10
3	10
0	8
55	387
0	76
0	107
0	116
0	111
1	63
3	50
0	1314
1	1305
194	1892
30	1168
22	94
69	621
101	55
21	58
0	13
18	52
0	831
2	873
240	693
0	149
0	39
0	1
0	2
0	2
1	0
0	179
0	0
0	239
0	231
1	266
2	180
0	256
5	230
0	253
248	31
79	536
88	11
15	71
78	71
5	211
1	163
6	192
510	97
2	117
20	91
1	35
0	30
0	3
54	720
47	615
144	530
1	431
240	221
0	221
1	4
9	511
13	509
0	209
0	145
6	47
1	99
23	26
0	4
21	197
0	1
21	8
0	2
0	2
1	284
0	0
0	0
0	5
0	5
0	5
609	1113
3	12
28	599
0	544
66	295
10	555
59	516
50	83
0	58
0	1
2	0
0	0
0	4
0	1
0	5
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
13	542
0	614
0	556
9	178
0	686
0	665
14	162
218	744
0	695
1	54
2	43
7	49
198	398
0	162
3	148
0	135
1	175
0	132
54	100
0	86
32	328
0	365
0	334
4	310
17	344
2	74
3	464
0	434
81	372
0	63
3	42
11	301
12	95
41	50
0	349
0	342
0	373
13	383
2	412
1	265
0	377
5	183
29	340
91	225
134	33
7	3
1	3
454	330
26	170
16	103
31	1
0	1
0	1
0	3
19	29
0	25
0	17
5	30
0	21
30	55
8	59
0	73
0	61
36	56
0	67
0	28
407	193
6	291
52	272
6	117
36	211
78	200
33	202
1	51
15	31
1	30
3	3
6	0
343	6472
3	6706
425	6093
4	4736
3	7
3	6
11	0
7	0
200	37
7	57
0	27
0	103
0	138
0	142
2	125
0	111
42	170
2	77
0	121
1	131
0	127
18	118
0	124
12	105
0	104
0	180
0	90
7	122
16	94
0	19
0	170
0	141
0	169
0	217
1	104
8	155
0	97
27	25
3	90
0	0
367	566
3	490
25	547
88	726
41	163
5	44
1	133
54	154
21	269
3	176
2	107
51	133
11	86
0	135
1	245
0	141
0	141
0	91
0	938
0	946
13	915
0	944
0	930
0	916
0	902
3	4
1	42
4	47
197	26
9	26
0	124
0	457
1	505
0	404
0	468
7	281
2	412
2	190
3	188
3	13
0	16
0	125
4	111
0	113
4	124
9	73
49	102
19	74
1	9
0	0
40	26
0	4
0	4
1	437
1	382
62	371
1	44
0	328
0	12
13	6
0	11
0	9
0	8
4	4
0	8
0	17
0	12
0	12
0	17
0	16
0	14
0	17
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	401
1	80
35	321
15	535
3	278
0	36
8	303
2	191
10	0
0	60
0	33
0	35
8	35
2	11
0	8
13	10
2	7
6	18
1	5
0	5
0	0
0	0
13	9
0	10
0	10
4	255
0	225
8	107
7	198
0	342
0	357
0	358
0	311
35	125
0	216
1	225
0	0
0	3
0	0
0	0
110	501
11	615
29	776
10	575
2	528
38	198
5	452
41	21
0	10
4	27
8	22
0	11
0	6
3	3
0	4
0	21
0	19
1	17
1	10
305	198
470	175
27	48
3	113
8	85
38	107
1	64
39	52
3	30
0	33
0	59
17	26
