UniqueCount	AmbigCount
0	1059
0	1012
0	619
1	5
0	1031
0	1048
0	229
0	991
0	1027
0	236
0	1019
0	1008
0	1052
0	579
0	987
0	1020
0	1
1	2
18	2
0	0
85	24
1	24
0	1
140	9
0	9
5	1
583	0
45	2
391	0
29	0
0	0
2	0
0	0
1	0
2	13
4	551
0	483
0	394
0	462
0	3
43	0
74	48
0	48
0	1
3	4
93	628
57	185
1	559
21	163
1	185
0	428
2	89
2	148
0	20
1	172
1	7
0	46
0	131
0	4
0	1
0	0
2	0
2	875
3	866
0	909
1	654
0	0
0	2
0	2
0	2
3	0
1	27
3	0
10	27
0	0
0	7
0	19
0	20
3	12
0	11
0	2
0	18
0	17
4	0
0	0
17	0
0	0
17	0
0	58
0	1
0	339
0	367
0	331
0	359
0	25
0	1
0	284
0	68
4	0
13	0
9	0
0	2
0	2
10	0
8	0
2	2
26	167
3	167
4	55
63	140
132	0
2	85
30	0
1	0
0	10
0	10
0	153
7	0
0	167
0	148
0	149
0	144
0	162
0	95
1	51
0	95
0	51
0	95
0	95
0	95
0	929
1	73
1	747
0	414
0	1026
5	351
0	65
0	95
0	95
0	95
0	95
6	0
9	0
9	0
22	0
14	0
1	0
0	0
0	0
30	0
2	0
3	0
1	2
1	5
1	0
0	4
0	4
0	4
12	5
0	3
0	2
0	3
0	2
0	0
0	2
2	0
0	4
0	0
3	2
4	1
0	2
1	0
5	0
2	0
0	0
1	0
10	0
7	0
0	0
4	0
11	0
8	0
8	14
0	10
0	4
0	2
2	2
28	5
0	7
15	2
10	2
5	0
2	26
296	26
24	2
0	0
4	1
0	45
0	46
0	46
0	10
0	45
398	0
0	4
0	6
185	2753
14	1085
74	1085
26	1685
5	0
0	0
0	0
2	0
9	0
2	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	3
1	121
4	19
0	38
0	25
1	2
5	6
0	1
11	103
1	2
2	18
2	92
13	89
8	12
39	69
2	9
12	124
59	75
0	24
1	0
23	1
0	308
4	482
241	482
0	157
0	120
0	143
0	3
0	134
1	0
2	0
9	0
0	0
6	0
13	0
2	0
0	0
29	1
33	265
0	267
0	161
0	283
3	0
1	0
0	0
158	3
0	8
7	8
16	0
1	0
64	1204
2	1204
0	819
0	414
0	14
8	390
0	213
0	218
1	381
3	102
5	161
0	386
0	208
5	390
76	77
111	646
3	370
1	407
51	569
0	59
1	61
0	59
0	59
5	0
0	59
0	59
0	59
72	59
0	61
0	59
0	0
0	0
6	0
0	1
0	1
13	21
2	21
65	0
2	0
1051	1
218	0
32	0
41	1
3	0
24	214
2	272
36	253
0	1
0	299
0	214
0	269
0	316
0	197
0	167
151	127
2	124
0	3
1	3
0	2
4	0
0	0
0	12
1	15
1	15
2	0
0	0
13	0
4	8
0	8
47	35
28	4
11	47
0	409
0	394
1	354
0	387
0	416
0	1
0	35
2	232
4	76
0	53
56	432
21	432
4	0
0	0
75	0
62	0
9	152
4	152
0	46
0	46
0	98
0	98
2	366
2	275
9	366
0	5
11	0
284	0
38	482
14	324
26	190
0	319
1	5
27	76
51	169
7	394
37	225
8	9
15	394
6	116
2	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	287
0	81
2	355
0	2
8	0
15	2
28	0
30	3
0	3
9	0
2	1
3	3
72	0
28	0
0	564
0	211
0	376
2	0
0	553
0	365
0	252
0	409
0	399
0	492
0	468
0	552
2	585
1	143
1	8
3	583
4	204
14	795
5	797
327	0
0	0
1	6
0	6
0	6
0	5
0	4
0	6
3	5
2	0
2	0
1	0
158	111
4	5
1	107
0	352
0	332
17	194
0	376
5	23
0	347
0	365
0	337
0	358
2	347
2	0
0	0
1	0
2	0
2	3
0	3
1	3
2	0
2	0
2	0
0	0
8	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	14
0	14
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
7	0
0	2
3	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
3	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
8	0
8	0
1	0
0	0
6	0
0	0
2	0
2	0
1	0
2	1
0	1
0	5
0	5
0	0
0	0
2	0
16	0
0	0
0	0
1	0
3	0
0	0
8	0
7	0
0	1
3	1
1	0
2	0
1	0
13	0
1	3
4	0
4	0
3	0
1	0
6	0
1	0
3	0
1	0
1	0
1	0
3	0
1	0
2	0
4	0
0	0
2	0
1	0
0	0
4	0
0	4
0	7
0	3
4	0
2	0
2	0
0	0
1	0
3	0
4	0
0	0
1	0
0	0
0	1
0	1
3	0
1	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	0
2	1
0	1
1	0
9	0
3	0
7	0
0	36
0	39
36	42
172	0
0	91
0	242
0	142
1	293
14	0
0	263
0	134
0	363
0	161
0	277
0	350
0	336
0	377
0	0
5	1
0	198
0	169
0	201
0	230
0	245
0	216
0	3
11	24
2	149
0	2
0	481
1	489
4	427
2	448
0	443
2	423
1	0
6	0
1	1
1	0
5	595
36	3
61	595
0	453
0	441
0	477
0	66
1	102
0	459
0	423
0	417
0	257
0	303
0	51
0	275
0	299
0	317
0	303
0	57
0	54
0	269
0	9
0	270
0	315
0	54
0	273
0	305
3	0
0	0
1	8
0	8
6	0
16	1
12	107
32	107
13	11
0	13
3	13
11	121
1	121
388	0
4	0
3	0
6	0
0	0
5	0
0	0
14	1
63	0
4	7
0	54
0	699
0	123
0	713
14	28
0	110
0	397
0	137
0	381
0	729
2	1
2	0
0	0
3	0
0	1
0	1
0	0
0	0
7	0
61	0
4	0
2	0
4	0
28	0
0	0
1	0
1	0
0	7
11	7
0	17
0	14
0	3
13	4
6	2
16	3
29	0
0	0
0	0
5	0
21	1
2	2
4	2
3	1
36	1
6	0
22	0
2	3
6	3
3	0
0	24
54	24
9	0
72	0
52	0
15	10
6	34
0	24
0	1
3	0
19	0
0	131
1	150
0	24
6	60
0	104
231	166
0	1
3	9
0	119
1	23
0	138
5	0
12	0
2	0
15	0
7	0
1	0
3	0
5	0
1	0
6	1
0	10
13	9
3	2
2	2
1	0
2	0
0	0
1	4
0	6
1	4
4	0
2	0
46	9
14	9
12	0
0	1
17	1
499	0
0	115
34	115
79	0
2	1
5	122
0	429
39	318
7	2
24	214
0	1
0	14
0	94
0	95
0	18
0	94
0	94
7	14
0	95
0	7
0	8
0	17
9	70
0	56
0	94
2	95
3	30
2	30
0	43
16	205
0	214
2	174
0	122
0	378
0	446
13	163
57	48
0	637
0	380
0	187
1	0
5	3
4	0
15	0
0	1
1	1
7	0
0	679
7	670
5	69
1	4
1	9
0	678
17	4
0	664
30	1
0	663
12	1
0	4
15	616
12	0
9	0
3	1
1	0
4	0
0	67
5	124
0	124
3	205
0	205
2	82
2	83
0	2
6	2
245	0
244	2
136	0
4	70
1	3
26	71
216	0
0	18
0	26
1	92
0	155
15	262
0	81
2	60
20	133
0	227
0	219
0	66
0	58
0	157
0	18
12	0
3	0
4	0
9	0
2	0
2	0
7	0
16	0
6	0
2	0
35	0
0	4
2	0
55	4
15	0
2	0
3	0
226	59
23	59
0	91
1	734
0	891
1	1167
1	1103
3	1145
0	1162
0	30
0	1006
2	709
0	1118
1	15
0	886
1	21
7	12
0	0
2	0
0	11
92	0
7	0
2	0
1	0
0	0
3	0
0	0
1	0
1	0
1	0
0	0
0	0
13	0
0	524
0	511
0	290
0	621
0	490
0	600
0	185
0	292
18	274
0	183
180	22
0	22
513	0
0	970
9	70
0	1235
0	1306
0	1032
1	761
4	0
3	0
0	0
0	0
2	249
0	181
0	136
0	204
13	52
0	51
24	1
17	16
2	0
26	0
0	517
0	244
0	544
0	536
0	437
0	740
0	1103
0	1073
0	422
0	510
0	1036
0	7
0	770
2	545
0	1
0	577
0	1071
0	1046
0	738
0	51
2	0
0	3
0	6
0	5
1	2
0	542
3	391
0	510
0	109
0	221
5	251
0	438
0	188
0	430
10	0
1	1
21	8
3	8
0	8
11	15
24	15
0	1
5	8
0	5
0	5
3	14
0	10
2	10
26	11
0	16
16	7
7	12
2	10
1	4
0	3
0	3
0	0
3	3
7	1
2	0
5	0
0	3
1	3
2	0
0	59
0	88
138	88
0	0
0	59
1	0
34	0
54	4
38	611
22	872
43	1060
8	937
57	65
0	0
0	65
1	0
0	253
0	38
0	273
0	227
0	42
0	207
0	213
0	233
0	49
0	29
0	247
0	187
0	0
1	0
2	5
0	5
0	5
0	0
0	3
1	28
1	0
1	28
0	0
0	3
0	0
36	0
2	4
0	1
8	1
8	0
0	2
1	0
0	506
0	2
58	693
4	1
0	736
0	1
1	0
20	17
0	0
0	0
48	44
0	3
0	0
0	0
0	0
1	2
4	3
5	6
1	1012
0	1068
0	972
3	294
43	110
0	1070
0	294
0	952
0	1024
7	682
0	2
6	0
2	0
0	0
0	3
1	3
8	3
0	1
4	62
4	1
7	62
0	868
26	869
0	1
15	209
83	209
0	21
0	8
2	0
0	8
0	8
2	38
2	795
0	1
57	848
0	836
0	8
1	14
0	8
0	8
0	8
14	14
0	8
0	8
3	0
1	0
8	0
3	0
1	1
10	882
0	1149
8	1264
0	1327
0	1219
0	1255
4	0
0	57
11	57
2	53
8	175
1	1611
4	1554
6	6
0	6
0	0
0	378
0	378
0	409
1	97
0	48
0	409
0	48
0	409
0	48
0	378
3	205
5	22
14	22
0	0
6	0
7	1
0	0
0	1
0	1
16	43
0	34
10	40
13	1
15	0
8	27
0	27
25	0
0	117
0	188
0	182
0	55
1	24
0	48
0	14
0	110
0	181
0	175
0	70
13	85
11	88
10	29
19	146
37	35
26	146
2	37
24	35
21	1
2	1
34	272
0	238
3	121
0	108
0	47
0	267
0	329
0	117
3	241
0	141
0	17
0	0
3	0
8	0
1	0
0	0
1	0
5	0
1	0
5	0
1	145
75	145
0	9
88	177
0	168
367	3532
883	3793
24	575
0	132
160	133
5	16
17	21
0	21
91	6
132	13
51	451
2	410
6	467
3	12
0	22428
0	22428
0	86
0	22428
0	9
0	9
0	5
9	5
40	0
0	0
2	336
3	244
3	434
8	240
0	587
3	0
0	0
1	0
18	0
0	2
2	7
0	4
0	5
0	5
4	5
2	0
0	2
5	1
3	0
0	0
0	1
8	7
0	3
2	2
0	0
6	2
3	0
0	6
3	332
0	35
0	51
0	328
0	39
4	0
5	344
572	0
62	0
0	1
1	0
0	1
24	76
9	48
2	53
0	82
21	6
1	2
0	3
0	5
5	5
4	3
0	0
0	0
0	5
0	0
1	1
0	25
0	152
0	176
0	262
0	291
0	301
0	284
0	75
0	161
0	327
1	71
0	32
0	274
0	6
6	0
0	0
0	0
0	0
5	0
0	0
2	0
2	7
0	7
3	2
19	0
2	9
1	0
0	0
3	15
3	6
0	16
0	0
2	445
0	4
51	349
0	4
40	475
7	446
0	3
1	472
24	410
2	6
0	444
109	0
2	0
1	0
44	0
45	0
3	165
3	166
2526	0
0	396
0	485
0	118
3	56
8	751
2	0
0	303
0	241
0	223
0	215
0	332
0	295
0	314
0	231
0	351
0	228
0	265
0	275
0	318
0	272
0	203
0	298
0	279
5	8
0	374
0	35
0	338
0	394
0	158
0	259
0	155
8	112
8	4
0	10
12	195
12	208
22	208
1	77
2	0
387	0
0	2
5	0
2	0
1	0
0	0
0	124
1	98
0	18
0	237
0	243
0	130
0	91
10	75
0	237
0	231
98	0
5	2
0	2
0	6
1	6
1	1
3	1
0	42
190	42
1	85
5	505
25	248
47	505
4	114
1	1
0	0
0	156
0	0
4	0
1	0
3	33
0	17
0	506
0	39
2	407
77	10
1	602
1	2
3	206
8	168
0	13
0	311
1	2
2	17
0	3
0	1
0	2
1	4
0	49
0	119
3	29
0	93
0	126
0	86
7	0
0	0
0	0
0	0
92	2
8	4
0	2015
0	2080
3	519
0	1231
0	1970
15	1849
9	1339
0	583
0	0
0	0
1	0
0	0
0	0
0	0
2	1
0	1
12	0
123	0
1	1
0	1
3	60
6	35
21	95
12	0
5	0
0	1
18	1
1	154
323	274
0	120
13	0
0	0
2	0
0	0
0	1
6	1
0	2
2	2
9	0
0	1
6	1
11	0
0	0
0	0
2	0
4	1
0	0
2	0
0	901
63	423
0	1037
1	605
0	1
0	62
0	729
0	903
0	1039
0	12
0	865
4	67
8	11
2	0
16	0
0	0
0	0
0	4
0	4
0	0
3	0
2	0
21	0
0	1
1	3
3	6
0	198
13	194
40	197
0	195
0	2
0	5
20	13
8	322
3	392
7	392
77	115
0	115
0	13
37	680
3	678
4	437
6	0
8	0
1	0
0	0
4	0
0	0
0	0
2	3
1	3
1	0
0	0
127	1
40	175
17	175
83	0
362	8
0	715
0	745
2	600
0	290
1	730
0	157
0	274
0	144
0	70
0	763
1	8
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
7	2
0	2
6	4
2	77
501	77
0	176
0	213
0	172
0	206
0	64
0	214
0	190
0	181
0	205
0	196
0	225
0	203
0	196
0	191
0	162
0	203
0	200
0	185
0	215
0	1
2	1
0	411
0	438
0	431
0	382
0	402
0	458
0	447
0	411
0	402
0	83
1	103
0	467
0	16
0	43
0	391
0	422
4	33
78	181
13	185
4	2
0	25
33	68
4	68
0	0
6	0
0	7
11	26
0	336
0	314
0	289
0	301
0	311
0	267
0	289
0	320
0	342
0	323
0	167
0	145
0	333
0	355
1	16
0	1100
15	1894
39	1100
0	885
371	3198
7	1944
5	0
12	0
41	0
27	1
3	0
2	0
0	0
0	4
7	6
7	1
1	1
0	6
0	0
0	0
0	0
1	0
9	1
0	0
2	0
0	0
2	0
1	3
8	3
0	337
1	95
3	124
6	11
3	12
0	309
0	369
0	342
0	336
0	370
0	315
0	3
0	333
0	311
1	143
0	348
19	1
3	3
4	0
3	0
1	0
6	21
7	0
0	21
11	0
0	7
14	14
0	7
1	0
3	1
67	1
26	0
2	199
0	207
1	101
9	32
133	3
3	3
8	327
56	395
27	450
2	73
0	73
0	4
7	4
0	0
1	0
0	1
0	4
0	3
18	0
59	0
6	0
6	0
1	0
0	0
33	538
191	1223
50	1215
0	564
107	13
0	0
150	0
0	112
95	0
153	112
111	555
1	551
1	6
2	4
286	6
8	0
2	0
30	0
549	0
7	0
67	774
0	1115
0	1379
6	1311
0	93
0	347
4	0
0	0
2	2
0	0
3	0
5	0
1	0
223	40
3	11
99	0
0	1
0	40
82	554
0	554
9	369
0	369
79	354
6	16
16	26
0	26
0	0
2	0
0	0
15	0
0	41
0	7
0	298
0	130
0	130
0	298
67	48
0	298
0	298
0	36
0	41
57	16
0	22
1	16
5	0
3	403
2	4
0	717
0	392
1	445
0	504
0	334
3	545
0	327
0	279
0	313
0	239
0	234
0	408
0	372
0	429
0	501
0	218
0	311
0	220
1	0
8	0
1	0
0	0
0	4
3	0
2	0
3	0
0	0
6	11
0	11
0	1
0	1
1	7
7	7
0	0
0	0
0	3
268	0
9	3
32	373
13	373
6	69
0	3
0	69
0	8
0	1
17	97
0	88
0	29
2	20
0	1
16	7
3	7
68	200
7	6
2	196
0	355
0	269
0	84
1	66
0	314
0	363
0	305
0	337
0	332
0	292
0	340
0	328
0	0
3	0
3	0
0	0
7	0
23	0
7	0
4	0
9	0
1	3
0	3
7	283
0	578
0	505
0	584
0	178
0	499
0	172
9	11
1	0
3	0
1	0
3	0
2	1
0	0
0	1
2	1
81	806
0	6
2	806
477	0
4	67
0	44
0	35
0	0
0	0
0	0
4	0
0	0
36	0
10	377
8	377
13	11
0	3
71	686
23	559
67	106
2	22
26	0
0	0
8	0
3	0
0	4
0	7
10	3
12	3
18	0
4	399
4	399
14	0
66	0
510	6
870	403
1721	403
30	0
0	0
284	10
1	9
1	0
5	0
9	0
0	2
1	29
0	29
160	242
3	242
1	3
2	389
49	389
2	70
0	54
1	79
0	74
0	74
0	195
0	175
0	1
0	195
63	0
3	118
1	194
0	128
0	94
40	322
9	0
4	0
3	0
0	0
0	0
0	0
1	778
1	464
0	675
0	770
0	506
0	386
0	862
0	739
0	132
0	217
5	0
0	305
5	0
0	309
0	309
1	116
0	322
0	326
0	320
0	313
0	316
1	0
0	0
0	244
0	249
0	256
0	84
0	247
0	5
0	10
0	93
1	245
0	36
3	0
0	33
0	175
0	175
0	175
0	0
0	0
1	50
1	1
0	2
2	2
0	664
0	1288
0	872
2	249
3	1940
86	359
73	866
0	807
0	609
2	1875
0	324
9	7
0	0
0	0
4	1
3	59
0	4
19	47
3	10
92	59
0	8
0	8
0	14
0	0
1	0
0	0
0	0
18	0
0	0
0	0
0	0
4	0
0	0
5	1025
0	1135
5	975
22	317
0	244
0	526
78	842
7	0
4	20
0	20
47	0
5	23
0	23
0	4
132	0
100	265
26	297
2	36
30	37
4	36
2	43
60	43
1	1
0	0
0	0
2	0
1	0
32	0
0	0
1	0
0	10
0	10
7	0
28	0
0	35
572	35
10	25
148	182
0	6
10	10
3	293
0	2332
0	0
48	2234
39	13
6	1899
2	36
12	1
0	7
5	1
36	0
9	0
2	0
3	0
9	306
2	6
9	250
82	550
2	0
0	21
113	0
14	63
7	63
5	1
0	6
3	1
0	10
0	10
1	0
0	0
0	133
2	96
41	142
74	15
3	9
43	8
2	8
18	0
0	15
0	0
0	0
0	0
16	0
0	0
2	2
0	0
0	2
11	10
1	4
0	1
0	10
0	4
4	0
0	1
0	0
2	1
0	0
0	21
0	26
0	1
0	2
1	1
0	25
0	24
0	17
1	0
0	2
0	1
0	23
0	19
0	16
0	13
0	1
2	0
2	0
4	0
0	0
0	0
20	6
6	0
0	1
3	471
3	1
46	821
0	0
16	264
5	654
0	122
82	1
3	35
2	0
0	1
46	35
0	133
6	199
0	155
1	198
0	164
0	161
1	122
5	0
0	191
0	166
0	168
0	129
0	200
0	168
0	143
0	190
3	0
1	0
2	0
1	0
10	0
5	0
0	4
64	4
20	2
1	2
3	0
59	0
2	4
21	4
0	498
0	289
0	269
0	75
0	454
0	490
0	462
3	145
6	55
0	69
4	9
0	79
0	254
16	97
0	275
4	28
0	28
4	0
0	0
2	0
1	0
3	0
0	103
0	100
0	100
0	101
79	103
0	100
0	101
0	100
0	100
0	100
0	100
0	100
0	3821
0	4832
122	4879
48	4573
2	3826
24	3010
9	4910
101	475
11	4869
0	4076
3	0
2	0
8	284
10	284
432	7
0	7
2	0
1	0
13	32
2	32
3	146
49	143
2	0
0	587
0	572
0	684
0	191
0	745
0	615
0	760
0	182
0	600
0	712
0	754
2	1
3	0
8	12
14	12
31	205
3	205
693	0
19	1219
6	2321
0	29
2	808
789	3479
2	239
1	2821
1	0
1	260
11	0
1	0
0	0
0	0
0	0
0	0
11	0
0	6
59	57
18	186
0	209
11	0
3	0
0	3
6	0
0	0
1	26
0	451
0	687
0	451
0	54
3	45
0	0
0	406
0	430
0	71
0	430
0	53
0	48
0	65
0	406
0	687
0	120
3	14
0	29
21	688
0	22
0	26
4	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
2	0
2	1
24	0
0	1
2	0
2	2
2	0
5	0
0	8
1	5
3	0
0	1
3	4
0	4
0	4
0	5
2	0
9	3
1	1
4	1
8	0
9	1
3	3
0	0
0	2
1	2
0	1
0	2
1	3
0	2
3	0
5	8
3	0
4	1
22	1
3	0
2	0
0	0
4	4
148	4
0	221
0	8
0	69
0	212
0	214
0	106
0	10
87	0
0	0
1	0
0	0
1	0
2	8
3	8
0	2664
0	2664
0	2664
0	2664
0	2664
4	1
5	24
4	24
0	0
0	0
0	0
1	0
0	0
9	0
1	0
0	49
1	49
0	46
0	51
0	51
1	50
0	45
0	44
0	7
0	11
0	6
0	12
2	0
4	17
25	17
62	146
97	146
40	596
1	567
7	296
0	672
0	8
15	8
0	2
1	7
1	209
1525	218
0	2
0	0
0	0
0	0
1	0
0	2
0	2
2	0
4	0
0	1
0	1
116	1
6	0
260	0
0	0
17	15
2	0
4	37
0	184
0	8
0	186
0	123
0	154
0	154
0	148
0	153
0	116
0	52
4	1
0	72
0	13
0	66
0	65
0	43
0	86
0	96
0	24
0	51
0	57
0	82
0	43
0	0
14	198
8	198
0	0
0	0
12	0
1	1
0	16
16	0
0	0
7	1
8	0
6	0
0	0
0	17
76	17
109	0
0	37
14	57
0	57
0	2
10	0
2	40
6	40
59	121
29	121
703	0
38	0
0	9
551	9
0	0
0	6
0	6
30	0
10	296
51	296
3	0
0	0
0	2
0	2
1	0
249	0
0	1
118	2
38	629
0	324
0	291
0	213
27	596
2	301
0	107
2	87
265	169
0	168
481	0
0	0
2	0
1	0
1	0
0	0
2	0
0	4
0	0
26	109
30	109
0	0
0	950
0	683
0	1052
0	1134
0	614
0	754
0	758
2	55
0	47
45	937
0	1128
19	351
4	1324
6	1103
5	1
0	0
11	1
45	1
0	0
2	0
30	25
1	25
4	5
0	12
0	12
106	234
1	27
0	207
0	207
1	1
0	807
0	1081
0	348
4	237
0	1059
0	85
6	965
0	1
1	1
0	3
931	0
104	0
0	0
6	0
47	623
1	49
2	215
3	66
3	259
0	698
5	452
56	238
0	39
32	277
12	0
0	2
0	2
43	0
5	0
9	0
88	0
2	66
7	67
4	0
1	0
4	160
2	101
0	190
17	165
0	8
27	0
0	61
16	2
656	225
3	223
0	0
0	3
211	1
562	3
0	0
1	0
3	0
0	0
0	0
788	0
1	6
54	195
95	214
53	20
3	0
18	0
16	1
3	1
221	0
0	0
252	1
51	0
104	0
5	1
0	330
0	113
3	3
2	388
0	55
5	0
1	0
0	0
65	1
203	345
0	0
2	205
10	162
0	2
0	203
1	0
15	0
0	0
1	0
6	0
0	0
4	2
0	2
9	7
13	7
197	30
0	30
0	28
165	28
125	0
264	0
0	3
0	3
23	70
1	13
3	70
0	572
0	531
0	574
2	28
0	574
0	22
0	497
0	582
0	580
0	533
0	572
12	22
0	0
0	6
44	0
0	0
2	0
0	0
30	3
101	28
2	59
15	41
74	12
0	12
0	378
0	2
1	229
1	229
0	425
33	206
0	391
2	202
3	166
0	16
0	357
2	3
14	103
11	182
12	79
7	1
2	1
0	0
46	9
0	2
2	3
6	7
0	4
0	2
2	2
3	8
1	0
2	0
0	0
1	0
2	0
0	69
3	1
1	69
164	1
1	0
0	1
0	0
0	0
0	0
0	0
5	2
0	2
2	37
1	42
2	5
1	2
0	2
0	5
54	67
0	6
59	67
0	1
0	4
0	3
1	3
2	4
1	62
0	62
25	1
0	7
12	103
0	111
6	104
0	194
1	104
0	89
0	172
3	55
5	55
1	0
0	320
0	38
0	276
0	189
1	35
0	40
0	352
0	512
0	510
0	350
0	116
0	480
1	106
0	36
1	0
0	0
4	2
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
9	33
6	150
1	231
2	18
3	343
3	197
0	356
0	2
1	46
5	46
2	1
0	97
0	149
0	49
0	175
0	143
0	118
0	148
0	169
0	154
0	144
0	123
5	5
7	3
0	4
9	6
3	2
1	2
2	12
4	2
2	1
0	0
1	0
3	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
3	0
0	0
2	0
1	0
0	0
5	0
0	0
0	0
0	0
2	1
0	0
1	0
5	0
1	0
0	0
0	0
5	0
4	0
1	0
1	0
2	0
2	0
0	0
2	0
4	0
1	0
1	0
1	0
1	0
1	0
0	0
4	0
4	0
0	0
2	0
2	0
3	0
1	4
0	0
2	0
2	0
1	0
5	0
2	0
2	0
2	0
0	0
0	0
1	0
0	0
2	0
11	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
6	0
0	1
1	1
0	0
0	0
0	0
0	0
2	0
2	0
2	0
1	0
1	0
1	1
0	0
0	1
0	0
2	0
2	0
0	0
3	0
0	0
3	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
4	0
1	0
1	0
0	0
4	0
3	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
1	2
0	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
0	0
3	0
3	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	1
0	4
1	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
1	0
0	0
3	0
0	0
0	0
2	0
0	0
0	1
1	1
0	0
1	0
1	0
2	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
3	3
0	0
1	0
0	0
2	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
4	0
2	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
1	0
1	0
5	0
0	0
0	0
2	0
18	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
5	0
0	0
5	0
0	0
1	0
3	0
0	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
3	0
0	1
0	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
6	0
0	0
2	0
2	0
0	0
1	0
1	0
1	0
1	0
0	0
1	2
2	0
0	0
1	0
0	370
159	370
1	325
3	0
3	0
2	6
2	6
84	0
60	39
2	39
0	116
0	75
0	102
2	102
2	69
0	36
56	0
23	56
34	56
2	1
25	356
3	118
5	223
1	92
2	366
0	1
8	0
1	0
8	0
0	4
0	39
0	132
0	140
0	106
0	124
0	13
12	24
0	150
1	0
0	0
1	1
0	1
2	2
0	1
0	15
0	20
19	372
4	18
5	127
3	59
463	392
1	0
3	0
1	0
17	0
1	4
0	4
81	25
3	25
0	4093
0	3673
2	165
1	1337
3	1840
0	4050
15	302
0	1018
0	4498
0	1576
16	309
0	2264
0	1859
0	4078
7	0
0	54
0	42
0	46
0	5
0	58
0	82
6	50
2	0
0	0
1	1
2	3
5	6
0	4
9	6
44	1
2	11
5	3
11	11
0	3
0	1
0	0
0	152
4	152
10	93
71	9
62	0
47	685
6	717
148	801
4	573
1	0
1	0
3	2
0	0
3	0
2	0
4	0
0	3
200	3
12	0
0	913
0	991
0	919
0	954
0	985
0	960
4	0
4	1
39	3
0	307
0	294
0	291
0	329
15	177
0	310
0	313
0	1901
0	1809
0	502
12	32
0	1919
0	1924
0	14
0	484
0	673
0	1875
0	1791
0	655
1	0
0	2
5	2
0	103
0	67
0	105
2	125
0	87
45	0
8	40
0	37
0	40
72	0
5	1
2	0
23	33
4	21
2	74
4	65
55	152
56	51
3	3
0	3676
0	2671
0	3930
0	3828
11	3640
0	2354
0	2787
0	48
10	0
13	972
11660	979
0	0
2	0
5	0
10	0
5	0
3	6
15	6
29	0
0	898
4	6
16	29
0	851
0	953
3	566
0	823
0	950
5	0
0	848
5	928
0	314
0	285
7	415
0	373
0	309
0	351
0	0
0	0
0	26
0	150
0	155
0	3
0	140
0	26
0	140
0	109
0	24
0	150
0	155
0	44
0	44
0	135
3	0
0	0
5	0
0	148
0	146
0	214
0	212
0	0
5	0
0	0
0	0
