UniqueCount	AmbigCount
100	125
0	109
1	62
2	149
0	147
0	8
56	256
0	186
0	177
1	2
0	2
0	101
0	87
8	64
9	33
0	81
7	84
0	66
0	366
66	173
2	97
0	81
0	85
0	96
0	80
0	115
21	77
0	17
0	22
0	0
0	0
0	6
18	3
0	0
1	0
0	0
0	0
0	1
0	3
0	1
2	1
4	50
1	45
0	49
4	35
0	35
23	100
0	0
0	0
1	198
15	2
0	1
0	1
0	1
0	2
0	140
92	108
0	58
6	67
1	80
2	60
0	53
0	53
1	146
30	511
289	570
1	343
42	60
0	52
0	33
44	135
0	133
0	91
0	90
6	129
0	53
0	69
0	155
0	879
19	72
4	43
1	41
51	3013
0	3295
2	2234
2	3093
0	1480
2	110
31	268
37	124
29	175
0	163
2	165
0	434
2	308
4	349
2	238
0	580
0	571
0	493
0	571
0	559
0	434
4	488
248	559
0	0
0	6
2	1
0	0
0	1
2	1
0	1
0	0
0	0
152	247
10	194
4	147
5	426
33	493
24	315
0	270
0	174
1	178
2	143
0	15
0	13
9	18
0	17
0	16
0	16
0	15
0	14
0	18
11	20
0	27
0	27
0	173
0	150
2	148
0	146
0	159
102	64
5	48
4	10
4	5
0	5
0	0
3	16
33	47
10	22
6	26
4	9
0	0
0	0
0	0
0	0
0	0
0	4
0	0
38	31
187	1015
2	371
0	457
4	48
8	59
28	230
1	378
0	417
4	36
0	37
0	22
0	286
0	142
9	239
0	150
2	1144
5	598
0	2644
2	2733
2	2720
4	2107
34	230
3	133
0	58
3	39
0	32
0	0
0	0
0	0
0	26
3	29
1	20
0	11
0	40
0	5
0	5
0	5
0	5
0	51
0	53
0	51
0	42
0	49
0	44
21	30
0	31
5	0
0	0
0	0
0	0
0	0
0	64
0	116
0	112
0	99
4	173
0	99
0	116
2	119
0	64
0	0
0	1
0	0
0	1
0	0
0	0
0	0
4	1
0	1
0	2
1	4
0	2
0	2
0	1
0	2
0	3
0	1
0	0
0	0
0	792
0	684
0	791
0	688
862	711
0	852
0	979
0	631
0	673
0	510
0	299
0	71
150	63
7	117
0	95
0	32
0	36
0	64
0	116
0	591
0	140
0	473
0	591
0	581
28	432
17	3
3	411
0	346
0	396
0	277
0	135
0	79
1	68
0	79
0	74
5	71
8	81
18	35
2	8
0	3
0	0
0	27
0	74
0	51
0	51
0	37
0	36
0	37
0	0
0	0
0	0
0	0
1	0
0	0
22	262
10	389
0	357
2	452
0	419
11	290
0	110
0	110
8	91
0	110
0	61
19	50
0	78
0	176
19	1
0	1
15	176
0	0
0	0
0	36
0	11
0	31
0	32
0	32
2	27
0	10
37	197
2	3
0	0
0	0
0	0
0	0
0	0
6	8
0	2
11	11
4	12
0	401
58	503
0	0
0	0
354	298
0	0
0	223
12	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	19
12	15
0	19
9	594
161	378
0	348
0	348
0	456
8	77
0	53
0	68
0	84
0	97
0	121
0	66
50	63
0	111
0	107
0	71
1	78
0	53
0	59
2	100
0	118
0	104
0	92
2	88
0	139
0	148
0	161
10	166
0	127
2	98
0	92
19	108
22	40
0	399
64	67
29	143
0	36
1	51
28	226
2	12
5	9
37	226
14	233
0	118
2	114
0	76
6	82
17	35
81	35
0	134
0	134
11	129
0	146
0	115
11	137
9	156
0	148
10	228
16	232
3	209
0	60
0	75
0	72
0	77
0	108
0	80
1	39
0	96
0	60
6	124
5	270
21	204
0	260
1	202
0	199
0	151
0	229
5	239
14	206
3	276
0	174
6	16
0	0
0	0
0	1
0	1
23	168
0	121
0	196
0	133
4	231
13	191
0	0
4	59
0	55
0	47
13	45
0	56
1	8
4	12
0	13
0	778
0	598
70	581
21	331
0	450
0	299
32	269
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
6	9
0	86
0	104
92	160
0	162
0	3
10	275
0	267
2	389
0	117
0	293
0	292
0	276
1	163
0	151
15	58
0	96
3	95
0	73
4	71
0	3
0	1
0	1
0	1
0	0
0	0
9	41
0	1
0	728
0	573
0	610
2	740
0	709
0	821
28	938
0	964
0	965
0	685
0	760
2	1
3	7
0	0
86	79
0	0
0	0
0	276
0	150
0	423
0	433
0	354
6	341
84	371
4	260
0	6
0	19
0	25
16	8
0	15
0	21
0	25
0	22
0	42
14	38
0	0
0	20
0	0
0	1
0	1
0	47
3	34
0	43
3	386
6	443
15	371
0	87
60	51
3	58
1	80
2	60
0	76
0	65
2	58
40	186
0	136
0	134
0	116
0	122
2	113
0	81
0	6
0	6
0	6
16	10
0	5
0	4
0	3
43	50
0	12
14	38
5	37
1	5
0	7
0	3
0	18
0	18
0	18
0	30
0	18
5	1
2	293
0	297
6	181
42	342
0	229
0	311
64	266
26	142
20	85
242	235
16	5
0	78
2	102
8	27
0	81
0	79
11	165
6	5
10	1
0	3
0	157
0	157
0	113
0	143
4	521
1	554
0	0
10	10
18	73
0	0
0	68
0	44
13	54
0	58
0	118
0	88
11	66
0	121
0	63
0	65
0	58
0	85
4	0
0	0
0	3
0	66
0	14
0	9
0	16
2	11
7	10
0	0
0	8
1	30
0	10
20	28
0	29
1	49
1	47
0	40
1	28
9	17
0	14
0	35
1	17
0	10
0	37
0	31
4	8
3	13
0	40
0	48
0	32
0	31
0	34
0	43
0	43
3	42
0	13
0	35
12	4
0	5
3	2
4	273
16	188
4	127
0	90
0	0
0	0
0	0
0	0
0	63
0	36
0	14
1	50
4	16
0	191
0	191
26	112
0	144
0	97
28	96
0	85
0	346
0	570
0	153
0	317
0	495
20	671
1	475
10	486
0	540
0	453
0	279
0	120
27	15
0	93
11	122
0	66
32	17
0	102
0	343
1	335
0	343
0	327
0	278
5	76
0	79
0	54
0	63
0	42
1	27
29	27
0	51
0	45
2	63
8	20
8	22
87	101
0	309
12	394
0	324
0	271
0	354
0	63
0	308
0	394
0	297
0	267
0	286
0	394
94	311
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	1
8	76
5	57
3	52
0	14
0	86
26	80
15	148
0	106
0	93
0	91
23	53
17	256
0	214
5	184
0	185
0	158
4	229
2	247
0	211
0	199
0	93
1	80
0	11
0	114
1	106
0	49
0	106
0	138
0	147
0	39
0	25
0	176
61	182
0	108
2	111
7	14
62	856
0	575
337	985
0	621
2	111
0	127
2	106
0	101
0	113
1	20
0	20
0	20
0	0
6	13
0	1
1309	732
49	36
10	6
0	0
0	55
3	0
0	20
0	30
0	259
0	227
0	247
12	78
0	57
0	28
2	0
0	344
106	307
0	409
35	198
0	187
0	9
0	19
0	21
5	32
0	30
0	17
0	13
1	30
8	30
0	0
0	0
2	64
0	64
8	363
53	177
0	74
0	68
11	69
1	72
0	51
6	1
0	2
0	78
0	64
20	43
0	0
0	0
0	0
3	0
0	2
0	94
0	50
0	30
21	29
1	13
6	72
1	287
6	396
158	311
0	43
0	57
0	33
0	73
0	71
39	30
0	70
0	69
0	42
0	55
0	55
188	68
2	130
0	112
0	112
0	92
101	173
7	86
7	57
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
28	320
4	272
30	302
1	282
1	188
0	385
0	370
0	366
1	333
0	0
0	0
0	0
0	0
0	0
0	0
16	36
0	11
17	284
0	237
117	237
77	314
0	38
0	69
0	68
0	56
0	62
0	76
0	359
16	145
22	134
0	1
0	4
0	6
6	406
0	9
0	143
2	133
63	94
42	314
3	46
0	2
0	5
0	5
0	4
1	4
0	3
0	0
0	9
8	40
0	5
1	7
0	6
4	4
0	4
0	2
1	30
0	32
10	35
1	142
0	178
0	159
0	142
0	140
4	145
0	134
0	135
0	0
0	0
0	23
0	26
0	8
0	1
0	1
1	14
146	522
12	389
0	0
0	0
0	0
0	0
0	0
0	5
0	194
0	184
0	147
40	13
0	17
0	13
1	16
0	17
0	13
20	91
0	125
0	125
2	118
0	24
0	4
0	4
6	31
2	41
25	42
9	12
105	537
0	801
0	732
0	466
0	508
0	506
4	274
123	52
0	93
0	6
0	1
1	10
0	10
0	10
0	2
14	1
0	117
47	164
8	120
0	120
15	83
37	28
7	12
0	36
0	11
0	11
0	28
37	100
0	134
0	126
0	140
0	131
0	109
0	116
0	68
15	631
21	646
42	445
0	445
0	443
0	443
0	1
0	5
18	57
29	346
14	12
0	12
0	270
3	74
0	144
4	86
5	78
0	69
1	71
8	69
0	49
6	36
3	41
37	83
9	90
69	77
0	30
0	30
1	7
0	221
1	226
0	155
0	8
7	8
3	11
1	1
9	30
2	42
40	30
0	20
3	273
3	315
4	331
1	311
2	151
16	166
0	0
0	8
0	0
5	32
0	12
4	3
0	0
1	0
0	0
0	13
0	2
1	16
6	7
0	1
4	17
0	0
0	5
17	20
6	15
119	1288
0	21
7	29
0	24
0	13
0	19
0	29
0	22
0	23
0	0
0	0
1	17
1	0
0	1
0	4
0	4
0	6
0	0
1	22
6	81
0	49
0	59
138	202
0	2
1	79
1	89
2	95
19	68
0	62
0	27
0	52
21	38
0	27
0	7
3	22
0	4
0	70
0	102
0	70
0	80
0	102
0	70
0	39
0	29
0	8
0	42
3	3
1	15
0	41
0	1
0	1
0	1
0	0
0	1500
0	1438
0	1404
127	975
0	930
0	806
0	1029
0	1459
0	1452
0	1456
0	1447
0	1455
14	1171
0	1410
4	1323
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
4	152
1	213
6	190
3	17
0	18
0	16
12	34
9	13
2	11
20	0
0	0
0	0
1	182
5	128
2	130
0	136
0	110
42	74
118	503
0	432
0	408
0	427
0	43
12	21
2	2
84	172
0	362
77	363
0	321
161	186
2	439
43	414
1	339
0	420
4	440
0	339
0	252
5	264
0	0
0	3
0	2
0	2
2	206
0	129
26	187
0	176
0	164
0	167
0	169
9	133
29	138
0	102
6	102
52	75
2	51
5	63
0	232
1	184
0	162
18	242
0	232
0	201
0	8
0	8
0	8
2	0
2	8
1	9
3	96
3	75
0	182
0	154
10	317
0	221
0	257
11	181
0	174
0	185
4	203
0	205
49	134
0	140
1	177
0	137
12	47
0	0
11	7
25	48
1	439
0	477
10	362
3	386
4	265
0	1387
522	1387
1	0
3	148
29	134
0	0
0	0
0	0
16	8
2	0
0	2
5	2
0	21
0	0
0	3
1	441
0	381
2	11
0	23
0	24
0	5
6	31
0	13
1	31
0	11
0	2
0	7
1	5
0	0
0	51
1	44
7	20
0	16
1	763
0	793
4	439
0	761
0	759
0	414
0	261
0	72
7	72
1	191
5	186
0	171
0	175
0	0
0	118
0	117
0	115
0	102
14	80
28	337
20	196
8	46
1	34
0	10
0	17
8	9
31	64
3	55
13	68
0	142
0	139
0	114
0	142
0	95
0	131
0	102
0	4
0	3
2	5
0	3
0	2
0	20
0	20
23	291
0	250
0	11
0	0
0	0
0	0
0	0
3	207
162	39
0	129
0	176
0	17
0	17
2	49
0	1
17	46
28	161
17	119
3	178
0	133
3	152
1	0
0	2
2	3
2	7
8	14
1	4
1	14
0	7
0	13
0	0
12	45
2	92
29	42
0	16
0	52
0	79
0	82
0	0
0	0
0	0
0	3
0	2
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	4
0	102
1	67
0	0
0	5558
4912	1776
0	5570
0	5558
0	5569
1	5476
0	4840
0	1654
0	49
0	55
0	39
0	143
0	223
0	186
0	186
0	186
1	169
0	201
0	197
7	201
0	123
3	342
12	355
0	322
19	163
0	262
7	295
0	220
48	395
157	282
0	301
0	55
1	46
0	15
0	40
0	40
0	0
0	0
0	0
0	59
0	42
0	57
0	69
0	111
0	130
10	58
0	130
4	125
0	62
0	47
0	50
0	37
5	49
0	47
0	42
0	23
0	90
0	46
0	52
0	52
11	58
0	51
0	50
0	132
0	157
0	122
0	92
28	113
0	94
0	85
0	43
1	83
0	151
0	134
8	138
0	127
0	151
0	132
0	94
0	139
0	0
0	0
0	0
0	0
0	0
0	60
13	78
0	65
0	42
0	60
0	0
0	15
1	2
0	2
12	137
0	70
0	141
6	130
0	89
13	62
0	87
0	93
3	48
0	87
0	54
3	68
3	69
24	32
0	0
0	15
0	2
0	1
0	175
0	182
0	170
0	137
0	112
0	4
0	9
0	1
0	1
0	3
16	108
0	79
0	69
0	54
5	52
0	43
0	2
0	1
11	6
1	0
0	102
0	78
0	91
1	21
6	254
0	223
2	191
1	164
0	121
0	157
0	15
0	10
0	181
0	127
2	132
0	120
50	127
0	127
0	134
0	121
8	127
0	121
2	93
0	122
14	98
0	135
0	124
0	136
0	135
0	5
11	7
0	58
0	58
31	42
0	59
13	65
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	8
2	2
0	5
0	183
0	119
12	141
2	127
4	5
1	7
0	7
0	134
6	35
0	23
0	72
23	116
0	50
3	30
4	624
22	549
86	260
23	155
1	7
0	41
18	122
0	0
0	86
0	104
0	4
8	44
27	86
0	62
7	48
0	38
0	46
0	24
24	60
38	21
0	35
2	19
2	20
1	23
0	7
0	0
0	0
0	44
0	44
0	64
0	64
1	33
0	64
2	26
1	52
0	63
0	72
8	101
0	77
47	88
0	77
0	88
1	86
0	3
0	2
0	2
0	1
0	2
9	10
0	5
0	5
0	7
0	10
0	8
0	0
0	221
4	144
16	134
0	250
4	247
0	251
0	222
0	284
0	254
0	249
7	255
0	205
0	33
188	95
0	20
1	22
0	2
9	15
1	12
0	5
0	12
6	28
1	44
0	39
12408	2763
11	0
0	54
5	70
0	50
0	44
0	44
12	25
0	201
6	196
0	13
0	4
9	14
0	0
0	5
0	5
4	7
0	5
0	2
19	13
4	24
0	54
2	72
0	25
0	47
0	28
0	158
5	200
32	72
1	249
0	388
16	352
3	221
29	319
57	245
39	146
2	236
3	199
0	24
0	22
1	0
2	98
0	107
23	98
0	100
1	96
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	3
0	52
39	69
0	59
0	60
1	72
0	44
1	47
4	67
4	78
23	100
0	107
6	126
0	98
34	65
1	45
1	524
2	544
24	561
0	397
136	1025
78	562
6	36
4	17
0	150
0	372
0	0
0	0
10	125
0	223
8	217
0	136
6	123
9	129
0	80
0	89
0	77
0	50
0	32
0	1127
0	1128
0	1128
0	1128
0	567
0	567
13	64
0	30
0	26
22	20
5	16
0	54
1	61
0	54
30	15
0	0
0	0
0	0
0	0
0	0
0	64
3	67
0	54
1	61
1	55
0	65
0	5
328	303
0	167
3	49
0	5
0	0
0	0
0	7
0	9
4	7
0	15
0	17
27	22
0	6
4	6
1	21
2	0
0	0
0	0
0	0
0	19
0	29
30	13
0	27
0	24
9	43
16	43
2	21
2	0
3	43
1	48
12	35
0	0
36	16
0	760
22	824
25	356
47	468
0	0
0	0
0	40
3	19
0	0
13	93
0	33
0	55
0	38
0	52
0	55
1	132
3	82
1	715
747	845
4	372
0	345
0	0
0	0
0	1475
0	1442
0	1988
0	1855
0	1506
0	1701
0	1278
0	1311
0	1606
53	1781
0	1397
2	1811
1	1612
0	1949
0	1941
3	152
0	100
48	144
5	7
34	56
8	111
0	164
18	154
3	83
10	357
3	485
18	479
22	442
46	446
13	326
26	290
25	47
0	97
0	81
0	48
34	250
1	211
14	47
0	5
1	6
1	2
16	108
0	268
0	158
0	2
0	2
0	2
0	2
13	64
0	72
0	49
0	55
27	108
0	83
2	45
37	459
0	328
0	330
14	388
0	216
26	293
3	266
15	5
0	0
0	140
41	5
0	5
0	0
0	0
0	1
0	1
6	96
9	85
0	87
0	52
0	48
0	32
0	84
0	13
0	13
0	1
0	0
1	18
1	13
0	0
0	0
5	10
2	0
0	1
0	0
6	12
34	48
3	86
5	85
0	84
0	33
1	25
10	48
16	129
0	100
0	92
0	83
0	83
5	94
66	12
0	0
0	116
44	242
0	57
0	0
12	72
0	123
0	0
191	279
0	311
0	313
0	309
0	305
1	211
0	209
0	136
2	254
2	100
0	127
0	95
1	281
39	413
0	3
7	7
0	1
0	9
0	5
0	32
0	27
0	25
0	8
0	432
18	304
0	134
81	139
0	130
1	470
6	467
1	703
0	761
0	377
0	699
0	254
0	254
16	89
0	81
11	100
32	88
0	43
0	10
0	11
0	10
0	9
90	160
1	277
8	275
0	14
2	6
3	5
21	0
247	526
0	528
12	527
0	248
24	526
0	245
0	244
0	238
93	107
0	103
0	98
0	102
0	2
42	73
5	88
10	77
0	39
0	26
0	22
0	30
0	33
0	74
0	58
290	171
3	151
0	69
0	153
0	172
1002	180
0	139
0	474
0	424
335	318
2	325
0	79
0	41
0	537
0	166
0	171
0	110
0	103
1	534
0	491
0	538
0	537
0	482
0	492
5	198
85	705
3	321
124	142
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
6	32
5	32
4	345
2	596
0	1152
0	1135
1	3
3	1456
0	1329
36	7
0	1127
6	1290
0	1140
0	44
3	20
7	55
0	38
0	44
16	76
5	67
1	66
1	75
0	41
0	37
0	8
0	201
0	14
0	15
1	5
17	4
3	247
28	91
50	45
0	60
0	41
0	314
12	308
0	307
1	286
0	303
0	112
0	68
1	264
1	179
0	247
0	250
0	114
0	97
0	203
0	5
0	86
0	71
36	149
3	145
0	159
0	138
0	178
10	156
0	142
0	126
0	157
0	171
0	151
6	165
139	103
0	50
34	10
103	49
0	402
0	665
2	322
2	278
0	254
15	280
0	200
26	220
49	123
0	88
96	75
0	88
256	802
13	610
0	582
0	570
0	316
76	80
0	30
115	258
0	157
0	140
0	138
1	160
0	177
0	146
0	76
0	43
13	7
0	5
10	4
0	1
0	1
21	370
0	419
46	464
0	400
2	130
0	28
0	22
0	11
2	17
0	4
1	444
13	151
0	171
0	111
9	567
90	875
15	687
187	742
0	23
0	25
1	22
0	24
0	33
0	25
0	9
0	3
0	28
0	29
0	29
3	26
2	27
0	26
44	109
2	79
0	18
10	29
7	27
0	15
0	4
0	3
0	4
0	3
11	177
0	183
0	286
0	289
0	174
0	180
0	67
0	5
0	3
1	41
2	41
1	4
0	1
0	0
0	2
20	184
32	69
93	136
0	48
0	5
0	182
0	179
1	172
0	210
0	198
7	186
48	148
0	198
0	59
17	73
0	1
0	1
0	39
0	32
0	35
5	27
0	0
0	0
0	156
0	150
2	110
0	105
0	104
0	106
2	4
0	209
0	157
0	177
0	175
77	144
0	111
0	100
17	262
113	367
0	287
3	179
1	191
10	182
1	27
0	7
0	8
0	6
0	8
0	8
0	8
0	71
7	40
0	38
4	40
0	36
0	19
0	245
0	157
0	29
26	13
0	8
0	12
0	54
0	58
0	41
0	55
0	55
9	203
0	180
0	92
0	63
0	57
0	128
0	143
0	132
23	135
0	129
0	118
0	172
1	92
281	40
2	35
0	108
0	103
0	105
10	10
5	32
0	16
0	248
3	189
1	148
0	231
5	280
0	200
0	204
0	227
0	165
0	227
0	165
0	207
11	229
1	209
0	165
0	2
0	2
204	1099
3	81
0	92
12	887
13	2069
20	92
3	82
350	1299
24	2347
6	1248
42	26
0	9
0	8
0	7
0	7
0	7
11	68
0	68
0	0
0	754
0	826
0	1184
503	620
1	1073
0	812
0	900
0	1169
0	1044
0	718
0	587
4	436
23	504
0	422
4	218
0	76
0	159
1	162
0	90
0	94
0	7
0	8
0	0
195	56
3	72
2	70
4	24
96	273
3	57
33	17
0	4
0	4
0	0
0	0
0	0
0	0
7	23
0	243
0	291
60	1089
1	218
0	81
0	1187
6	1970
0	1634
0	902
0	938
36	61
3	35
33	32
4	7522
0	123
67	210
0	153
0	155
0	140
0	137
12	118
0	6
0	415
0	414
0	324
0	336
0	353
4	289
15	265
8	9
0	12836
2	6611
1	8794
35	1097
0	196
2	165
3	82
1	60
0	54
130	181
28	304
0	102
1	158
0	38
0	43
4	181
0	146
1	1
0	275
150	552
54	413
0	420
0	88
0	0
0	0
0	0
17	5
10	15
0	9
1	7
0	5
0	20
0	20
0	12
0	7
0	9
2	6
0	13
0	13
0	10
0	0
0	0
0	0
0	1
3	0
0	0
0	0
5	23
7	320
0	465
0	289
1	198
65	126
6	14
5	0
0	383
0	61
21	580
1	265
1	425
2	235
0	523
24	614
13	188
0	228
0	340
2	310
0	278
0	276
0	306
0	309
0	291
0	258
0	12
0	24
0	0
0	12
11	24
0	23
0	6
0	107
1	2
0	2
0	223
4	292
1	106
20	185
15	242
0	160
1	138
9	132
0	123
10	41
36	35
21	45
6	5
2	21
0	11
0	73
7	55
0	53
0	26
0	51
0	71
0	50
0	46
0	45
0	46
0	40
0	48
0	1
0	49
2	83
0	53
0	54
0	52
0	623
39	484
17	622
0	585
1	501
2	556
3	0
59	447
41	232
0	139
25	113
9	118
0	15
1	34
0	110
6	15
2	41
0	13
0	117
0	1
0	0
10	3
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
2	104
9	152
0	37
0	6
0	1
46	114
0	1
0	1
0	1
1	1
49	47
0	0
18	22
0	15
0	17
0	3
0	13
37	0
0	4
0	16
4	6
0	0
0	0
0	0
0	0
0	25
4	122
53	80
0	92
0	96
25	357
60	327
16	315
30	335
0	1
0	256
13	244
0	164
0	0
0	0
60	814
5	870
0	75
1	115
0	126
0	75
2	30
0	66
0	26
0	258
0	264
0	196
0	129
0	124
0	6
0	6
0	0
0	4
0	0
0	11
0	5
0	11
0	11
0	11
0	6
0	5
3	121
0	117
0	129
0	143
0	149
0	172
0	149
0	106
0	106
0	106
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	389
0	136
249	363
2	478
0	332
0	316
223	352
11	337
2	237
4	292
0	0
0	0
1	62
16	49
32	1
0	12
6	3
2	3
0	2
0	11
13	42
13	21
1	52
0	38
5	38
0	20
0	26
8	31
0	10
0	10
0	0
4	124
0	54
0	17
0	264
0	426
0	426
0	426
0	370
3	82
0	91
12	44
8	23
2	93
10	93
6	24
0	25
88	24
0	13
2	5
0	2
0	8
0	47
8	82
1	71
0	72
0	18
0	3
3	28
8	30
0	23
0	15
0	15
3	15
0	2
0	2
0	3
0	3
17	0
0	0
0	0
0	0
1	0
0	0
0	72
0	72
0	72
0	63
0	0
28	22
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	87
13	9
3	130
0	68
0	11
0	1
1	3
3	5
0	2
0	7
0	3
1	1
0	6
21	129
0	111
0	111
1	68
2	75
0	66
0	55
399	477
0	352
8	682
0	813
0	782
96	821
0	827
0	449
0	333
3	589
105	1233
182	1509
0	539
23	1517
56	1105
28	103
5	0
0	4
0	4
0	0
23	260
0	0
0	0
0	2
0	14
0	17
3	17
6	14
3	5
0	0
0	0
0	0
2	171
0	158
0	0
0	0
0	0
0	0
0	0
9	22
0	1
0	336
36	651
84	821
0	670
56	783
75	451
0	344
28	34
0	0
0	32
0	14
0	11
0	32
0	32
0	32
0	32
0	32
0	32
0	14
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
9	0
4	71
0	52
0	8
0	11
0	3
0	8
0	11
0	11
0	5
0	11
1	11
0	8
0	11
0	115
0	182
3	179
0	114
0	117
0	78
0	3
0	3
0	3
2	0
0	0
5	11
6	12
0	9
0	9
0	16
0	11
14	10
0	24
2	24
0	10
0	17
0	14
9	69
0	7
0	20
0	31
4	71
0	6
0	111
7	110
0	85
0	86
0	84
0	133
29	35
0	135
4	132
3	154
0	1
0	15
4	8
0	13
0	11
2	35
0	15
0	10
0	15
0	21
4	3
6	16
3	15
0	12
381	1413
2	830
0	880
0	411
0	0
1	11
0	12
0	0
12	93
0	0
3	3
0	8
9	17
0	4
0	0
5	3
0	0
0	6
0	0
0	0
0	14
0	0
0	31
0	20
1	36
0	10
0	15
0	10
0	0
0	8
6	18
0	8
1	0
0	6
0	53
2	19
1	67
3	73
4	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	200
294	163
1716	628
0	0
99	345
19	182
92	215
23	65
12	131
0	170
0	81
0	7
0	6
0	0
0	4
0	0
0	0
0	0
0	0
345	404
0	62
1	0
0	303
0	235
0	239
0	221
0	176
0	182
0	601
23	602
5	521
0	419
0	557
0	363
0	411
0	234
0	0
0	0
3	473
0	452
0	248
1	293
0	325
0	124
0	150
0	27
0	9
0	1
90	461
1	370
1	369
0	355
1	345
172	436
0	294
0	115
0	284
2	111
40	50
0	296
0	41
0	187
0	357
0	357
0	401
2	348
0	363
0	358
0	153
0	57
0	658
4	706
0	659
0	2
0	2
0	5
0	7
3	2
0	0
1	0
0	0
0	0
0	2
0	2
30	34
0	95
0	94
0	95
31	43
0	73
0	135
0	134
0	130
0	133
0	77
0	61
0	75
0	48
0	0
0	0
64	225
0	3
0	2
14	54
8	69
0	23
0	21
0	20
1	21
1	135
9	67
25	18
0	67
2	7
83	808
0	416
20	121
0	3
0	5
0	6
0	2
0	5
0	5
0	0
2493	1334
30	863
1	1
0	24
0	90
0	52
12	14
4	14
0	37
0	2
25	44
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
14	197
0	185
43	311
0	137
0	150
0	123
0	130
91	337
0	4
7	67
0	189
0	148
74	56
0	0
0	0
0	0
0	2
0	0
0	5
6	199
0	12
2	183
0	219
1	2
0	233
3	22
0	16
0	17
6	11
2	10
0	18
0	11
0	0
10	165
6	168
0	166
20	121
2	172
69	151
0	9
0	5
0	8
0	169
0	169
0	56
0	65
0	119
12	98
2	104
0	114
3	92
3	110
6	13
0	13
4	125
0	106
0	109
2	6
0	6
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	6
1	32
0	20
0	454
0	292
5	586
0	869
0	734
0	922
0	650
3	751
0	856
0	665
0	763
0	785
7	343
7	351
0	208
1	154
24	129
0	61
1	1
0	1
27	61
2	14
1	149
0	124
0	135
0	97
0	67
0	68
0	0
9	0
0	0
0	0
0	165
0	168
0	168
0	159
0	168
0	192
0	127
0	183
3	203
27	219
0	54
387	101
0	113
0	6
0	7
0	233
0	330
1	274
1	327
0	291
0	298
1	246
3	150
0	0
0	0
0	37
0	13
2	36
0	23
3	11
0	8
0	350
0	359
0	219
0	279
0	245
0	269
15	285
0	14
0	0
0	0
0	0
1	11
0	20
0	18
23	118
0	129
61	71
0	78
72	197
0	117
0	117
1	158
0	187
0	179
4	135
0	151
0	144
9	132
2	167
1	119
18	59
1	883
2	841
101	1380
89	1450
5	549
326	447
1	565
0	458
0	475
0	475
0	789
1	829
0	948
0	852
0	892
0	807
0	748
1	846
4	164
0	169
0	178
0	172
14	165
0	91
0	142
0	69
27	341
3	294
0	46
0	61
4	47
3	17
3	12
4	54
2	40
0	38
1	39
0	6
254	7276
1	103
0	103
4	71
0	70
0	74
0	76
0	73
0	55
0	179
212	191
0	357
0	409
0	410
0	403
0	348
0	408
0	270
0	263
0	412
7	146
0	282
0	202
0	396
0	411
0	392
0	399
0	414
1	407
0	414
3	0
0	0
2	22
0	24
0	23
0	25
0	22
0	27
0	27
0	24
0	32
0	25
6	28
12	154
0	32
0	17
0	10
0	6
0	27
14	15
0	22
0	1
0	0
3	18
0	5
0	0
19	26
0	0
0	0
0	235
0	30
0	12
0	34
5	33
0	34
0	33
0	34
16	12
21	97
3	11
0	2
0	3
0	0
0	0
58	107
15	196
0	71
4	91
34	165
0	2
0	15
0	0
7	179
10	119
5	50
230	209
187	146
0	0
0	0
0	0
145	104
6	2
0	0
0	26
0	0
3	70
8	13
0	0
0	0
80	123
0	103
0	0
0	339
45	285
0	337
0	200
0	0
0	0
0	0
7	12
0	8
1	0
0	2
0	0
0	0
0	23
6	0
3	0
0	0
0	0
0	0
0	14
0	1
0	11
0	11
0	7
0	7
0	0
0	0
0	0
3	564
2	13
2	7
0	7
0	4
10	0
16	9
5	41
0	5
7	0
0	0
0	1
0	1
13	2
64	0
0	0
0	4
2	15
34	6
1	7
0	0
7	22
