UniqueCount	AmbigCount
2	98
1	61
0	69
0	37
6	37
0	2
0	24
1	22
0	14
0	23
0	29
0	30
0	11
0	7
1	82
23	82
0	51
3	59
6	4
29	296
0	134
0	264
0	90
0	30
0	35
0	31
0	22
0	32
0	3
0	3
0	3
0	0
5	0
0	0
278	234
0	6
0	2
0	0
0	47
4	12
2	27
0	20
0	30
0	24
0	29
5	47
0	48
0	25
0	1
0	183
68	154
3	225
10	93
0	112
0	14
0	15
0	17
3	17
0	18
0	13
0	8
3	10
1	3
0	0
0	0
0	97
0	83
4	115
15	43
0	38
3	35
6	41
1	42
0	18
2	4
0	3
2	33
0	22
11	13
4	0
0	0
1	2
6	0
0	1
0	91
0	51
12	21
7	14
0	2
1	17
1	224
4	233
88	249
0	12
4	22
3	12
0	57
0	51
13	19
0	52
0	50
0	33
0	43
0	43
36	23
0	37
0	41
0	41
0	40
74	80
5	31
1	23
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
10	77
3	47
0	52
0	45
0	44
0	89
0	92
0	89
1	79
0	14
0	16
0	16
0	16
0	4
1	4
24	55
0	7
0	77
0	56
25	56
52	80
5	4
0	42
0	46
0	39
0	42
0	47
1	63
1	21
5	38
1	1
0	2
0	1
1	53
2	5
0	91
0	86
23	26
23	90
0	29
0	3
0	5
0	5
0	5
0	3
0	2
0	0
0	0
7	12
0	2
1	4
0	3
1	1
0	0
0	0
4	38
2	40
12	36
4	57
0	106
0	49
0	65
0	53
1	53
0	48
2	47
1	1
0	0
0	3
4	3
0	1
0	0
0	0
0	8
137	298
9	183
0	0
0	0
0	0
0	0
0	1
0	0
0	92
0	85
0	69
36	4
0	0
0	0
1	2
0	0
0	0
11	11
0	16
0	16
0	16
0	0
0	0
0	0
1	24
2	17
7	23
2	8
1	91
6	99
0	86
2	75
1	57
0	64
2	46
57	11
0	34
1	2
0	2
0	0
0	2
0	2
0	1
2	1
2	88
11	166
1	125
0	125
9	57
15	27
3	9
2	14
0	5
0	5
1	8
20	39
0	63
0	63
0	58
2	58
0	47
0	53
3	23
21	206
24	201
8	127
1	135
10	144
2	144
0	0
0	0
11	9
29	35
1	1
0	0
1	42
4	27
1	28
7	67
0	48
0	41
0	42
0	41
0	11
0	7
1	9
7	93
0	47
45	39
1	22
0	21
0	13
2	80
0	82
0	41
0	3
3	4
0	3
0	1
7	30
2	36
33	25
0	19
1	78
20	94
17	140
2	81
2	61
2	24
0	0
0	1
2	0
0	7
0	11
3	2
0	10
8	0
0	0
0	6
0	2
0	9
0	8
0	3
0	10
0	2
0	2
0	4
2	2
73	606
0	28
0	48
0	31
0	31
0	30
2	44
0	36
0	16
0	0
0	0
5	9
2	0
0	5
0	0
0	4
1	5
0	0
0	9
0	25
0	15
6	31
6	65
0	6
1	21
0	31
11	32
3	32
0	14
0	6
2	16
0	11
0	6
0	2
0	2
0	4
0	22
0	19
0	22
0	19
0	19
0	17
0	12
0	19
0	7
1	29
0	6
0	4
0	28
6	1
1	1
0	1
1	0
0	539
1	521
0	536
65	288
0	328
0	277
0	357
0	546
0	536
0	538
0	537
0	538
6	458
0	547
0	515
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	36
1	35
3	7
1	7
0	2
4	16
1	9
1	8
0	2
0	4
0	4
0	62
0	39
0	58
0	54
0	36
35	23
138	446
1	285
4	332
0	342
0	72
6	1
0	2
22	48
0	80
5	80
4	60
87	123
1	154
24	143
0	97
0	154
1	166
0	114
1	90
6	101
1	0
0	1
0	0
0	1
2	262
0	102
27	201
0	206
0	133
0	153
0	202
0	194
13	147
0	117
4	47
10	33
0	22
3	39
0	96
1	72
0	80
2	104
1	89
0	77
0	7
0	7
0	7
5	1
0	4
0	6
0	12
3	8
0	45
0	51
7	66
0	86
2	52
0	36
0	49
0	65
1	63
0	78
19	38
6	50
0	74
0	66
0	22
0	0
5	14
19	28
0	104
0	105
8	63
7	91
0	53
0	651
282	651
0	0
0	22
3	19
0	0
0	0
0	0
24	84
0	2
0	0
0	0
9	9
0	0
0	0
93	420
0	336
9	9
0	16
0	29
0	1
18	46
2	11
0	16
2	15
0	1
0	2
0	1
0	1
0	42
1	30
6	16
0	14
0	406
0	379
1	277
0	396
0	395
0	222
0	193
0	89
7	89
0	112
7	113
0	104
0	99
0	0
2	50
0	44
0	43
0	41
8	36
1	14
0	9
1	25
0	15
0	12
0	5
3	10
5	19
2	29
5	16
2	24
0	21
0	20
1	24
0	12
4	23
0	20
0	1
0	1
0	2
0	0
0	0
0	19
0	35
9	542
0	450
0	2
0	0
0	0
0	0
0	0
0	15
39	5
3	3
13	2
5	4
0	5
0	15
0	0
5	18
6	69
34	57
6	80
1	62
0	60
2	1
2	4
2	5
0	0
1	9
5	3
0	16
0	4
0	17
0	0
1	9
8	10
17	29
7	7
0	7
0	20
0	24
0	0
0	0
0	0
0	2
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	3
0	33
0	156
0	1
0	5265
3111	2922
0	5265
0	5265
0	5266
3	4492
0	3658
0	2947
0	41
0	34
0	19
0	43
1	66
0	53
0	54
0	54
0	50
0	66
0	56
40	66
0	35
0	84
2	96
0	90
21	52
0	68
5	89
2	52
81	138
48	100
0	91
0	57
4	35
0	24
0	40
0	32
0	1
0	0
0	0
1	17
0	15
0	20
0	17
3	34
0	35
4	19
0	35
3	31
0	22
0	8
0	9
0	10
0	9
0	9
0	9
0	6
0	30
0	10
0	9
0	12
11	15
0	12
0	15
0	59
0	61
0	49
0	37
3	41
0	41
0	41
0	23
0	38
0	64
0	52
5	63
0	59
0	64
0	59
0	41
0	61
0	0
0	0
0	0
0	0
0	0
0	24
0	31
0	30
0	23
0	27
0	1
0	0
0	0
0	0
9	117
0	11
0	37
2	37
0	29
11	34
0	25
0	28
21	25
0	23
0	21
0	32
0	33
60	18
0	5
0	5
0	0
1	0
0	86
0	100
0	107
0	85
0	38
0	1
22	12
0	2
0	0
0	0
3	65
0	56
0	49
1	28
1	40
0	39
0	2
0	2
18	1
0	3
0	38
0	39
1	43
7	13
0	293
1	271
1	249
1	179
0	8
0	15
0	0
0	6
0	123
0	37
0	38
0	37
13	39
0	34
1	39
0	39
0	37
0	39
1	31
0	40
3	26
0	42
0	35
1	42
0	39
0	6
0	0
1	17
1	20
7	13
0	21
4	22
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	54
1	57
15	74
2	62
0	1
0	7
0	6
0	24
12	19
0	18
0	22
8	31
0	24
0	4
6	127
6	121
9	41
5	39
0	6
0	14
22	82
0	0
4	33
0	19
2	2
9	18
36	38
4	20
0	15
0	13
0	15
1	5
10	17
22	8
0	17
0	3
0	3
0	8
0	8
0	1
0	0
0	61
0	61
0	65
0	65
2	45
0	49
17	23
1	22
0	24
0	30
8	36
0	27
23	32
0	29
0	22
1	19
0	3
0	2
0	2
0	1
0	2
16	2
0	3
0	2
0	3
0	2
0	2
2	1
0	104
6	58
0	57
0	111
1	103
0	108
0	95
0	128
0	112
0	108
0	125
0	97
0	17
75	60
0	8
0	10
0	3
1	7
0	5
0	1
0	19
23	131
0	20
0	16
69876	13925
124	5
0	13
3	17
0	15
0	14
0	11
3	8
0	80
0	18
0	3
0	0
0	3
0	0
0	18
0	26
10	24
0	13
2	13
13	14
2	19
0	17
1	22
0	20
5	18
0	12
3	56
0	60
15	20
0	15
0	19
9	16
4	10
4	10
1	21
0	20
1	17
11	17
0	15
5	23
0	2
0	77
2	73
0	62
0	71
4	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	32
0	32
1	19
0	18
0	13
5	10
3	16
3	22
6	58
2	68
3	69
0	54
6	51
0	49
0	230
0	260
35	266
0	184
4	187
9	111
10	33
6	1
0	100
0	230
0	0
0	0
6	47
0	81
7	84
1	41
2	34
0	37
0	24
0	26
0	24
0	8
0	5
0	447
0	514
0	497
0	497
0	264
0	264
4	10
0	5
0	7
2	3
0	2
0	60
4	91
0	71
10	35
0	0
0	0
0	0
0	0
0	0
0	58
4	60
0	57
0	55
7	52
0	58
0	1
103	104
0	63
67	41
3	32
1	0
0	0
0	3
0	1
0	3
0	5
0	4
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	31
1	15
1	25
0	23
2	34
4	34
0	13
0	19
1	15
0	16
3	8
4	4
6	7
1	244
55	280
7	104
6	170
0	1
0	1
0	12
0	6
0	1
0	11
0	6
0	23
3	16
0	23
0	23
1	20
1	10
0	315
404	319
0	213
5	115
0	0
0	0
5	594
0	590
0	752
0	698
0	583
0	707
0	510
0	524
0	684
20	840
0	616
2	737
32	692
0	778
0	811
0	47
0	34
8	54
8	1
11	28
6	43
0	58
8	48
8	59
3	357
6	347
5	403
0	291
55	346
2	276
16	278
47	46
0	83
0	70
0	28
23	197
18	160
0	10
0	3
1	3
0	3
27	119
10	111
1	47
0	2
0	2
0	2
0	2
6	26
0	50
0	25
0	22
57	107
0	76
8	45
45	250
0	207
0	206
1	191
0	166
21	101
1	76
22	4
0	1
0	25
2	6
0	2
0	0
0	0
0	1
0	1
1	32
3	15
0	26
0	18
0	15
0	15
0	30
0	5
0	5
0	1
0	0
0	8
0	5
0	0
0	0
4	19
2	8
0	0
0	0
188	6
20	9
0	48
8	52
0	49
0	22
4	9
8	9
4	83
0	69
0	89
0	63
16	63
0	7
0	1
0	17
0	116
34	226
2	38
0	0
2	24
0	25
0	0
117	157
0	140
0	146
0	145
0	146
1	113
0	119
0	96
0	144
0	60
0	82
0	37
0	66
3	78
0	6
2	7
0	6
0	3
0	6
0	12
0	8
0	7
0	4
0	330
1	194
8	156
12	100
1	91
0	349
0	291
0	308
0	341
0	292
0	314
0	250
0	249
7	20
1	19
5	15
0	12
0	11
0	0
0	0
0	0
0	0
25	64
0	84
0	80
1	12
0	11
4	9
0	0
132	188
0	180
0	188
0	63
1	188
0	59
0	57
0	51
103	88
0	73
0	73
0	71
0	1
12	32
0	35
1	23
0	13
0	12
0	9
0	12
0	10
0	36
0	32
51	66
3	75
0	35
0	72
0	83
950	249
0	67
0	143
0	128
91	106
1	105
1	32
0	24
0	341
0	131
0	134
0	86
0	84
0	336
0	219
0	224
0	334
1	301
0	307
10	132
28	291
3	140
52	79
0	0
5	3
0	2
0	0
0	0
1	0
0	0
0	10
0	0
4	45
0	34
1	78
2	468
1	539
0	377
0	0
1	1781
1	1170
0	9
0	370
1	1549
3	676
0	12
0	1
3	27
6	20
1	25
11	96
5	74
1	76
0	82
0	29
0	26
0	1
0	106
0	22
0	23
0	13
1	3
1	161
25	98
36	57
0	63
1	42
1	172
3	169
0	171
1	155
0	166
0	71
0	33
0	132
4	74
0	122
0	122
1	79
0	59
0	84
0	19
0	25
0	18
2	35
3	37
0	38
0	36
0	42
1	44
0	37
0	38
0	79
0	89
0	84
1	89
45	27
0	61
20	21
96	64
0	174
0	256
0	137
4	65
0	51
8	68
0	47
0	43
16	44
0	50
85	49
0	50
94	249
11	187
0	192
0	189
0	108
45	32
0	14
34	125
0	78
0	52
1	54
1	69
6	69
0	57
0	23
0	17
11	3
0	4
5	5
1	12
0	12
6	154
1	183
13	188
0	184
6	39
0	23
0	9
0	18
1	6
3	12
1	258
0	89
0	158
0	44
17	248
18	416
0	322
120	363
1	19
0	18
0	4
0	15
0	19
0	13
1	10
0	6
0	18
0	21
0	21
1	12
3	11
0	20
15	58
2	46
0	12
5	9
0	9
0	7
1	0
1	0
0	0
0	4
5	37
0	44
1	62
0	60
0	43
0	44
0	14
0	1
0	0
0	17
0	17
0	1
0	2
0	1
0	0
0	62
6	39
50	72
0	51
0	7
0	49
1	43
0	39
0	53
0	48
3	48
11	43
0	48
0	22
1	24
0	0
0	1
0	5
0	4
0	5
11	3
0	1
0	0
0	28
0	31
0	23
1	19
0	22
0	47
4	7
3	68
0	44
0	49
0	50
17	47
0	31
3	25
9	139
61	184
1	147
6	101
9	101
6	101
1	1
0	1
0	3
0	3
0	2
0	3
0	3
0	36
5	24
0	23
0	29
0	33
2	23
0	84
0	63
0	4
7	2
0	1
0	1
0	26
3	24
0	16
0	19
0	19
15	262
0	217
0	147
0	98
0	98
0	52
2	57
0	50
14	55
0	50
0	33
0	55
0	42
128	21
0	14
0	45
0	41
0	41
0	5
0	11
0	8
0	133
1	83
0	68
0	125
3	144
7	104
0	101
0	108
0	77
0	108
0	74
0	101
0	108
0	102
0	77
0	0
0	0
62	412
0	11
0	15
0	466
1	1072
0	61
2	71
177	834
22	1277
1	680
34	43
0	7
0	7
1	8
0	3
0	3
0	15
1	15
0	0
0	91
0	102
0	125
46	61
0	116
0	104
8	86
0	113
4	120
0	88
0	132
7	102
1	113
1	92
4	68
0	20
0	55
1	52
0	30
0	30
1	7
0	6
0	0
32	21
0	31
0	26
2	1
1	3
2	2
17	7
0	1
0	1
0	0
0	0
0	0
0	0
2	2
0	55
0	70
2	707
2	61
0	12
0	2022
47	3015
0	2218
36	1643
0	1745
1	199
1	12
3	0
0	3728
0	58
49	73
0	48
0	43
0	36
0	36
1	40
0	2
0	117
0	114
0	110
0	102
0	115
1	80
7	76
3	3
1	4240
6	3544
0	3561
11	229
0	107
4	97
5	83
3	78
0	73
25	43
11	90
0	45
1	63
0	19
1	14
0	62
1	53
0	0
2	62
24	137
20	74
0	75
0	21
0	0
0	1
0	1
2	1
3	6
0	9
0	8
0	9
2	14
0	16
0	12
0	8
0	13
0	8
0	14
0	15
1	9
0	0
0	0
0	0
0	4
2	8
0	7
0	7
2	14
0	88
0	207
15	117
3	68
24	29
3	5
2	0
0	167
10	41
67	238
0	130
0	175
0	97
0	227
21	219
1	74
2	66
9	110
1	105
0	101
0	100
0	99
0	103
0	104
0	92
0	7
0	11
0	0
0	7
3	12
0	11
2	7
5	70
1	1
0	0
0	79
13	92
0	27
16	38
10	59
0	38
0	19
0	30
0	18
15	31
12	28
3	4
2	1
0	27
0	8
0	14
6	15
1	29
0	20
0	27
0	51
0	26
0	25
0	26
0	27
0	19
0	27
0	0
0	34
0	56
0	57
0	43
0	43
0	139
12	135
5	130
0	130
5	126
0	133
2	1
25	95
6	73
0	45
9	21
4	33
0	4
0	6
0	45
0	11
3	18
0	11
1	71
0	1
0	0
14	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	17
10	98
1	92
1	50
0	5
0	0
45	76
0	15
0	15
0	9
1	12
29	51
0	0
1	5
3	7
0	2
0	1
0	5
4	0
0	0
0	3
3	6
0	0
0	0
0	0
0	0
0	5
0	51
6	38
0	42
0	44
12	311
34	324
1	266
14	284
0	2
0	126
7	114
0	58
0	0
0	0
59	710
2	723
0	17
0	18
0	24
0	14
0	7
0	17
0	5
0	160
0	129
0	72
0	34
10	43
0	0
0	0
19	0
11	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
0	124
0	104
0	61
0	79
0	71
1	70
0	21
0	53
0	46
0	1
0	1
0	1
0	1
0	1
0	4
0	0
0	1
0	1
2	44
0	24
40	29
5	147
0	83
0	98
52	85
10	95
0	36
10	110
0	0
0	0
2	17
4	13
2	1
8	25
4	13
1	9
1	8
0	2
1	30
0	8
0	3
0	6
1	4
1	3
0	13
5	9
0	0
0	0
0	0
1	39
0	9
0	2
6	47
0	57
9	57
1	49
0	47
1	39
0	37
4	30
5	18
8	28
1	22
3	9
0	1
5	0
0	2
0	3
0	1
0	1
0	1
0	5
0	4
0	4
0	0
0	0
2	2
0	2
2	2
1	6
0	4
1	6
0	7
0	5
0	3
0	7
0	0
0	0
0	1
0	0
0	1
0	0
0	49
0	49
0	49
1	29
0	0
14	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	54
0	44
13	4
4	62
0	40
0	2
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
24	49
2	46
0	46
3	27
0	31
0	25
0	15
35	111
0	92
8	300
36	531
0	323
106	517
0	339
1	232
0	68
1	270
1	569
62	476
0	283
22	500
44	505
12	34
7	0
0	0
0	0
0	0
4	31
0	0
1	1
0	1
0	25
7	36
8	37
11	20
11	19
7	13
0	0
0	0
1	34
0	30
0	0
0	0
0	0
0	0
0	0
9	5
0	2
0	120
23	212
17	290
0	243
28	255
19	168
0	140
30	39
0	0
0	7
0	2
0	2
0	7
0	7
0	7
0	7
0	7
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	4
11	30
4	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
18	43
0	77
0	77
0	67
0	37
0	7
0	7
0	7
0	0
0	0
5	2
0	2
0	0
0	0
0	1
0	1
1	7
0	13
6	25
1	1
0	7
0	11
20	60
0	3
0	3
0	20
0	35
0	3
0	28
4	31
0	45
6	45
0	34
1	32
8	6
0	29
2	27
1	31
0	4
0	5
0	0
1	11
0	0
1	8
0	8
0	3
0	8
0	3
3	0
6	6
1	2
0	0
107	353
0	250
0	241
0	97
0	0
1	2
0	18
0	0
0	10
4	0
4	16
0	75
0	9
0	74
0	12
2	0
0	65
0	58
0	64
0	64
11	66
1	47
0	2
1	7
3	8
0	9
0	9
0	5
2	2
0	2
4	15
0	4
0	5
0	6
0	21
1	23
0	28
0	22
0	15
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
57	62
437	186
0	0
13	71
18	82
29	31
5	9
1	15
0	17
1	10
0	0
0	4
3	0
0	2
0	0
0	0
0	0
0	0
171	118
1	30
0	0
0	103
0	68
0	64
0	87
1	37
0	50
0	143
11	143
0	130
0	125
6	133
0	123
0	108
0	86
0	0
0	0
0	114
0	110
0	90
0	127
0	131
0	49
0	66
0	18
0	4
0	0
24	180
0	114
2	119
0	128
1	101
198	189
22	113
0	62
0	68
0	67
5	15
0	77
0	37
0	69
0	118
0	118
0	124
2	133
0	111
0	101
0	47
0	21
2	287
5	307
0	290
4	0
6	0
0	1
0	2
3	2
0	3
0	0
0	0
1	0
0	1
0	1
18	11
0	81
0	81
0	89
34	59
0	13
0	15
1	14
0	11
0	15
0	10
0	9
0	13
0	8
0	2
0	2
17	25
1	1
0	0
14	47
2	45
0	0
0	0
0	0
0	11
1	69
0	12
6	9
2	12
0	1
49	477
1	265
6	49
0	1
0	1
1	1
0	1
0	1
0	1
0	1
1825	1382
0	510
2	12
0	6
0	24
0	17
2	3
0	1
5	9
0	1
21	19
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
16	39
0	39
15	60
0	26
0	20
0	18
0	20
32	77
0	8
5	20
7	65
0	53
22	14
0	2
0	2
0	2
0	1
0	1
3	2
3	63
0	3
0	52
0	41
1	10
0	44
1	10
0	21
0	19
0	13
1	16
0	4
0	3
0	1
12	52
0	55
0	54
3	41
1	55
10	46
0	5
0	8
0	1
0	50
0	50
0	20
0	20
2	31
1	31
1	34
0	35
1	31
1	22
6	20
0	20
4	58
0	52
2	53
5	12
0	12
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	21
0	12
0	90
0	63
2	127
0	338
0	236
0	358
0	215
0	320
0	404
0	222
1	233
0	242
5	100
6	103
1	78
2	66
32	39
19	55
15	35
0	33
4	39
0	2
19	137
0	115
0	129
0	87
0	84
0	73
0	1
1	2
0	0
0	0
0	38
0	36
0	38
1	34
1	36
0	38
0	29
0	41
0	105
16	114
0	29
327	86
0	92
0	6
0	0
0	16
0	31
0	31
1	32
0	31
0	29
0	24
3	14
0	0
0	0
0	3
0	3
0	2
0	1
3	3
4	4
0	226
2	266
0	151
0	218
0	235
0	226
4	150
0	0
0	0
0	0
0	0
0	3
0	7
0	4
25	53
0	47
26	27
0	32
16	61
0	19
0	22
3	41
0	38
0	38
0	36
1	35
0	40
0	37
1	49
0	35
0	19
3	711
0	610
21	1311
183	1244
24	200
61	136
0	215
0	158
0	147
0	143
0	318
0	328
0	365
0	343
1	339
0	318
0	293
0	319
3	88
0	66
0	84
0	70
9	71
3	42
0	61
0	26
0	5
0	3
0	78
1	86
1	70
1	9
5	7
5	35
0	26
0	23
1	23
0	6
155	3003
3	51
0	51
0	39
0	35
0	34
0	36
0	34
0	23
0	69
79	55
0	91
0	96
0	97
0	98
0	93
0	94
0	56
0	57
0	95
3	42
0	60
0	60
8	92
0	94
0	94
0	90
0	98
0	91
0	95
2	3
5	2
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	4
0	1
1	0
6	113
0	18
0	5
0	2
0	2
0	17
3	2
0	8
0	2
0	0
1	14
0	8
0	0
17	6
0	1
0	1
1	141
0	10
0	13
0	22
0	22
0	22
0	22
0	22
10	12
4	33
0	1
0	1
0	3
1	0
0	1
31	65
7	112
2	65
1	45
15	78
0	19
0	19
0	0
4	90
7	49
5	20
36	88
30	42
1	2
0	1
0	0
78	64
0	1
0	0
1	28
0	3
0	0
0	0
0	0
1	0
71	37
5	33
0	0
0	124
61	118
0	118
0	66
0	95
0	94
4	72
5	10
0	3
0	1
0	0
0	0
1	0
0	52
0	0
0	1
0	1
1	1
0	1
1	2
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	0
10	118
2	10
6	9
0	8
0	10
35	0
0	6
22	86
0	7
4	0
1	0
0	4
2	3
5	0
0	1
0	0
1	19
0	4
8	2
0	1
3	0
1	18
0	0
0	0
1	9
0	6
7	0
10	41
0	36
0	44
0	42
0	15
0	16
0	71
0	42
25	70
0	11
0	17
0	16
0	12
0	27
27	28
0	447
33	105
274	59
5	40
9	42
1	147
0	554
0	547
24	333
119	449
2	471
10	393
0	0
1	6
0	7
5	0
2	6
0	6
22	32
1	2
17	54
82	33
0	18
2	33
0	5
1	14
0	1
0	0
1	64
0	0
0	1
2	0
0	19
0	0
0	2
0	1
0	1
0	0
1	0
0	19
0	16
3	28
0	32
0	32
0	32
0	30
6	37
0	17
7	19
46	45
0	1
9	35
9	36
1	39
1	39
0	138
0	138
2	40
1	64
0	11
0	7
15	12
6	12
0	17
0	19
0	16
0	14
0	17
1	21
1	2
2	3
0	3
6	4
1	2
8	31
13	108
7	100
2	44
8	6
0	8
0	2
0	0
40	147
1	66
6	1
0	1
0	1
0	1
0	0
148	262
0	262
0	0
0	0
0	167
3	1
34	183
0	63
2	17
0	0
0	0
0	1
0	1
0	2
0	1
0	1
5	26
0	20
1	6
0	0
0	10
1	24
0	26
1	22
0	22
1	0
0	0
0	2
0	0
3	0
2	1
113	118
0	7
0	4
0	4
0	3
4	4
0	0
0	0
0	0
0	0
0	0
0	16
2	27
2	41
6	32
14	9
0	146
4	127
8	72
0	46
0	169
0	188
8	126
1	188
0	118
0	162
0	130
0	133
0	4
0	3
1	15
4	20
0	14
3	17
0	15
1	13
0	14
0	12
0	0
0	1
0	1
0	0
0	1
1	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	4
1	4
0	4
0	4
0	4
0	601
0	25
3	11
1	73
1	0
0	54
1	34
0	485
18	459
0	607
0	478
8	100
0	107
0	58
0	60
0	68
0	50
2	109
0	13
30	9
0	51
3	75
0	57
2	80
0	50
0	49
6	48
0	84
0	83
0	74
0	71
2	113
0	74
0	70
11	119
0	35
0	35
0	5
0	4
1	0
0	0
0	11
0	7
0	10
0	0
1	5
2	38
3	85
0	79
4	13
11	37
2	20
0	16
11	21
2	9
1	1
0	760
40	722
0	719
3	59
12	56
5	105
0	71
0	69
0	131
3	223
0	210
0	225
3	157
1	145
0	226
2	112
0	20
0	4
1	5
0	5
13	13
1	2
0	3
1	2
1	1
0	1
0	0
0	4
37	20
1	1
1	36
12	32
0	29
0	99
2	73
0	70
0	75
4	27
0	175
0	159
2	195
0	193
14	218
1	185
0	173
0	193
0	157
0	177
0	1
0	0
0	511
13	742
0	691
1	412
0	737
1	512
9	532
8	3
8	1
0	0
0	310
0	310
43	156
11	263
0	139
2	4
7	3
0	2
0	50
0	3
0	7
2	7
1	3
0	3
15	231
967	387
0	257
0	257
11	186
2	263
0	250
0	167
55	204
0	6
0	0
8	159
27	111
0	52
12	24
0	1
0	24
38	38
4	2
0	719
0	703
0	547
0	0
0	0
0	23
0	25
0	21
0	21
0	19
0	18
0	16
0	0
24	71
1	14
5	16
0	12
1	9
0	0
0	11
3	13
0	0
6	6
0	11
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	23
0	1
3	52
0	24
0	1
0	1
0	100
0	85
0	108
0	112
0	496
45	496
0	205
0	63
0	54
0	73
5	85
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
3	22
0	27
3	16
1	0
0	0
0	1
0	12
0	0
3	37
0	34
0	26
21	41
1	40
0	39
0	44
0	44
0	40
0	0
0	8
0	6
0	5
1	13
3	8
9	139
13	117
0	111
2	178
0	0
1	56
0	64
0	65
13	56
0	57
0	58
0	63
0	65
0	58
12	8
3	7
0	0
0	47
1	73
0	73
0	69
2	32
0	51
5	44
7	23
1	20
1	29
3	34
5	4
38	34
1	69
0	99
0	70
0	67
17	78
0	67
0	40
3	28
1	7
8	26
0	7
0	2
0	0
0	3
1	2
0	29
0	55
0	50
0	26
0	26
0	28
0	26
0	19
0	143
0	137
1	123
0	142
0	152
0	191
0	245
0	249
1	170
0	161
0	162
0	170
0	135
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	14
1	15
0	15
0	13
0	20
0	14
1	15
0	32
0	20
0	28
0	33
1	31
0	20
0	17
0	19
3	391
0	266
3	161
0	257
0	285
7	414
1	207
0	285
0	234
0	201
0	213
0	262
1	36
0	135
0	131
10	91
0	266
0	287
1	168
0	260
0	253
0	241
0	257
13	161
0	202
136	32
0	14
0	11
0	8
1	11
0	0
0	0
0	29
0	344
0	277
0	316
0	334
0	365
0	212
0	334
0	216
0	230
153	177
0	337
0	166
0	316
0	368
0	303
0	334
0	325
0	316
0	0
2	249
0	47
10	18
0	41
0	25
0	45
1	41
2	17
0	28
0	43
1	36
1	59
0	40
0	52
0	33
0	50
0	6
0	0
0	3
0	2
0	2
0	2
17	25
0	37
6	33
5	58
2	25
0	16
0	0
0	1
0	1
0	0
0	34
0	20
0	24
0	0
0	4
0	52
0	56
0	47
0	32
1	33
0	29
0	35
0	27
1	1
0	1
0	1
1	5
2	5
0	6
0	0
0	0
0	3
0	1
0	5
0	8
2	4
2	8
1	5
0	5
0	1
0	4
3	2
0	0
0	0
0	0
0	0
6	10
0	0
0	0
1	50
0	51
15	29
0	41
0	41
8	3
10	724
33	40
22	16
0	0
6	29
0	34
1	29
0	0
20	22
3	13
2	26
0	18
1	16
0	0
0	3339
44	962
421	1578
3	1497
1	670
0	0
0	0
25	222
4	185
4	143
0	54
26	108
0	92
0	0
154	177
0	20
0	61
0	0
1	2
0	0
0	2
0	3
1	5
0	36
1	10
0	1
0	0
0	1
0	0
3	6
0	3
0	28
0	37
2	25
0	31
0	33
0	33
0	26
0	3
0	3
0	1
0	12
0	11
0	0
0	0
0	0
0	9
0	4
0	27
1	17
0	13
0	13
3	4
0	1
0	0
0	1
0	1
6	200
90	1045
12	980
2	899
237	1099
0	808
19	114
9	125
0	19
2	10
0	13
0	33
3	95
0	70
0	22
33	30
18	36
0	29
0	35
0	29
0	29
5	133
0	7
0	1
0	155
0	136
0	155
0	126
0	12
0	22
6	13
0	32
3	17
2	17
0	3
0	2
2	1
2	4
0	0
1	0
0	0
0	0
0	0
11	38
11	43
0	161
7	171
0	36
3	15
0	16
7	15
0	13
0	8
0	7
0	32
4	36
