UniqueCount	AmbigCount
10	86
0	94
4	93
23	153
165	136
1	239
0	288
5	303
0	106
0	150
4	5
0	2
0	199
5	205
0	447
7	217
6	227
0	217
0	257
1	544
0	227
1	207
0	0
0	0
0	0
0	4
0	8
2	5
1	9
0	8
2	7
7	6
0	4
58	14
0	349
124	1174
157	536
0	380
31	337
0	359
0	370
33	357
0	349
5	2
0	3
0	1
299	669
14	855
59	573
30	707
42	344
4	243
0	239
0	13
405	71
0	18
87	130
485	334
0	1
0	1
0	1
153	97
0	0
17	43
2	41
0	2
1	343
4	187
50	291
0	117
219	574
132	226
7	124
0	174
0	153
0	135
0	97
0	268
0	245
0	269
2	223
0	197
0	197
29	204
0	138
21	0
13	267
25	220
3	233
20	125
0	209
3	81
4	75
0	65
0	57
0	58
0	55
3	61
0	59
3	2
1915	133
0	10
2	1025
0	51
83	7
1	12
0	265
16	278
0	211
0	223
0	260
0	235
2	258
4	231
22	484
0	224
0	318
8	73
0	313
21	278
76	155
2	131
0	115
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	56
5	10
145	1133
0	561
14	608
0	644
0	40
0	32
3	27
161	46
29	182
0	80
0	40
0	32
1	146
1	46
31	107
4	80
28	41
10	21
3	89
25	75
0	12
26	0
164	613
116	688
1	123
3	168
0	111
0	0
102	74
0	145
0	35
0	68
55	201
0	200
6	115
0	146
1	119
50	300
0	552
47	407
0	523
17	233
0	237
0	182
1	84
0	223
0	173
0	12
4	14
0	14
0	13
0	14
0	11
0	12
0	12
0	13
0	13
0	15
295	552
2	421
11	131
0	59
0	27
0	14
3	11
1	11
20	5
0	3
0	3
10	27
0	43
0	255
0	241
6	244
0	212
0	221
0	261
2	204
0	174
0	291
0	245
0	306
0	271
0	276
0	296
10	239
0	218
0	260
0	207
0	218
0	218
0	164
1	96
0	214
0	63
0	135
0	156
14	272
5	286
0	270
58	160
0	135
8	130
1	115
14	88
0	99
0	57
0	145
0	132
4	114
0	158
0	80
2	122
1	109
0	150
60	156
53	187
0	155
0	142
2	116
5	106
0	75
9	84
7	60
16	36
0	118
1	102
0	104
15	127
0	80
14	38
14	775
1	423
7	713
0	686
0	852
36	899
3	905
3	909
2	890
21	816
33	579
0	508
21	9
0	7
0	5
0	10
0	99
0	103
0	87
0	91
54	84
121	103
1	84
0	69
0	84
0	87
0	75
4	67
4	41
2	45
0	218
0	246
0	242
0	186
0	196
2	218
0	172
0	142
9	242
0	145
0	152
0	240
0	238
0	221
0	216
0	229
156	238
0	206
0	253
0	218
0	239
0	295
0	249
0	122
0	134
28	251
2	282
1	321
0	259
1	348
146	318
0	281
3	216
752	97
51	80
0	4
0	0
0	28
6	67
6	150
0	130
170	136
6	73
0	11
0	3
0	3
151	565
1	529
0	602
0	602
142	326
37	17
7	48
0	50
0	56
6	70
2	45
0	61
0	34
1	34
0	2
0	2
1	2
8	20
16	6
0	2
0	11
0	2
1	15
11	199
0	206
0	182
2	314
0	311
1	302
0	76
0	148
0	85
96	214
0	158
0	46
0	63
2	123
0	96
0	101
0	88
0	77
0	91
1	82
0	81
20	4
0	8
0	0
1	87
6	85
3	25
6	17
0	7
20	395
90	661
0	820
0	910
26	828
0	912
38	707
0	758
0	900
0	825
0	461
0	329
4	459
301	186
0	344
0	357
0	267
0	289
0	55
122	128
2	48
51	250
0	1
0	140
1	227
666	357
1	7
24	75
0	70
12	30
6	117
0	115
3	105
12	79
0	61
0	39
29	216
0	162
57	87
0	52
0	36
8	39
0	49
0	13
0	13
6	90
42	165
0	594
3	279
2	212
10	368
0	347
0	430
4	343
0	268
0	2
0	0
0	0
0	0
0	588
0	484
0	16
0	805
0	644
0	784
0	985
7	820
40	839
0	490
11	828
0	794
0	766
1	11
0	45
3	25
0	50
0	50
0	50
0	24
21	86
0	89
37	61
0	34
0	36
0	65
0	3
20	80
0	65
0	49
0	34
0	55
0	53
3	9
0	2
0	2
2	2
0	1
0	3
0	92
4	26
1	73
0	70
4	62
1	124
0	85
20	150
2	200
0	239
0	199
0	267
12	136
99	114
0	104
0	121
0	139
0	132
0	99
0	52
68	119
0	104
5	23
0	15
0	15
10	23
4	167
2	54
4	43
0	35
40	22
0	143
1	47
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	2
0	1
0	1
0	0
0	133
44	144
0	470
46	127
0	43
0	38
5	17
0	0
0	1
0	0
0	1
1	0
0	0
0	1
15	45
10	23
2	68
175	336
86	517
30	481
0	2
0	1
0	1
0	3
0	3
0	3
0	3
1	3
2	10
0	85
13	73
24	103
0	55
0	95
0	85
0	100
24	100
4	94
1	72
1	83
1	33
30	116
29	8
532	313
159	239
0	236
0	235
50	4
29	38
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	372
0	34
0	18
7	2
0	24
1	34
0	24
0	39
0	32
0	22
2	33
91	90
25	24
0	4
0	4
194	2896
10	2498
126	2493
0	2418
12	2479
7	2688
13	715
4	648
0	669
4	307
0	901
0	915
0	915
10	847
30	640
0	1375
5	862
0	2061
0	1489
23	1870
0	2045
17	1992
1	895
0	1346
0	901
73	418
3	330
65	340
9	100
2	243
6	119
4	43
6	79
1161	1936
103	1024
0	419
1	199
4	15
391	2654
8	2116
2	1105
35	575
0	162
1	29
1	7
0	4
2	4
0	124
0	169
0	107
13	98
0	98
0	77
0	143
52	9
1	14
0	9
218	71
1	45
160	29
39	64
6	69
0	81
0	74
1	64
0	64
21	20
12	35
17	22
0	13
0	36
0	170
0	107
0	202
5	101
0	31
3	117
0	106
0	108
0	99
0	117
0	120
0	125
0	15
34	270
5	185
1	61
2	0
37	225
286	152
50	63
1	1
3	0
0	0
6	75
16	45
0	92
0	79
0	72
0	51
1	53
0	545
0	497
0	451
0	481
0	478
0	290
0	144
0	121
1	151
6	196
0	190
1	146
0	251
2	156
0	154
15	126
18	239
1	421
66	645
0	242
1	267
0	227
0	216
0	263
0	249
0	248
6	232
1	288
0	232
4	269
0	248
4	258
1	217
0	251
11	236
0	239
1	247
339	242
0	267
0	234
1	232
2	230
2	245
2	262
15	251
1	302
0	259
0	276
0	258
56	91
14	163
0	55
14	5
241	78
0	8
0	9
3	23
1	158
0	43
5	15
2	3
0	37
0	17
0	18
14	26
0	24
0	23
0	8
1	5
0	618
375	689
11	298
0	281
0	281
72	43
9	11
0	0
0	2
0	6
0	3
0	2
0	2
0	1
1	4
0	191
3	89
21	205
25	197
16	189
0	187
0	158
3	180
34	297
0	91
23	50
108	25
0	33
24	211
1	210
0	91
0	156
0	141
0	127
0	121
9	184
4	108
0	148
0	84
15	164
0	100
1	104
0	0
1	0
0	0
0	975
0	830
36	688
0	422
0	26
0	56
1	90
0	76
64	99
0	159
1	163
0	154
0	167
0	86
20	323
0	466
0	422
0	305
71	375
1	206
10	17
0	33
0	36
0	61
2	78
5	11
0	13
0	999
99	298
44	302
89	327
4	193
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	1
0	1
11	65
10	27
0	201
0	201
0	166
0	72
0	70
0	76
0	66
3	71
0	69
0	66
0	71
0	67
4	100
0	120
0	176
0	65
0	154
0	73
0	71
0	121
0	161
0	18
0	162
0	166
1	65
0	66
4	107
0	66
0	181
0	115
0	113
3	39
0	103
59	65
0	39
0	33
0	10
3	21
0	3
10	83
0	42
0	42
0	2
1	45
4	28
3	19
0	6
0	144
0	146
0	149
11	137
0	55
210	901
0	706
1	413
67	588
1	600
0	492
0	53
0	27
12	46
3	54
0	72
0	665
270	633
0	516
0	576
0	513
0	709
0	312
0	309
0	270
2	264
5	311
9	262
29	274
11	263
0	200
0	130
0	192
2	192
122	301
122	323
1	149
26	219
2	254
0	1
38	169
28	246
2	411
3	405
60	253
0	4862
1	4553
193	4043
1	5047
0	4201
101	4124
0	2101
0	188
1	285
38	262
3	198
0	183
14	180
0	200
1	264
0	276
5	38
8	39
1	39
5	36
44	20
0	75
1	580
1	580
66	358
3	339
132	46
118	484
78	383
0	298
89	134
0	0
0	0
0	748
43	486
54	392
0	2
5	84
1	60
0	29
0	42
0	11
0	20
0	17
3	8
0	66
0	42
1	35
0	30
1	40
0	18
10	25
0	63
9	64
5	21
0	8
0	115
17	109
0	97
0	68
0	73
0	85
0	60
0	41
39	71
0	37
1	37
0	46
0	18
0	51
23	40
3	42
3	56
16	24
0	10
0	10
307	2690
2	174
2296	2782
0	624
0	482
27	631
65	556
24	513
0	590
0	513
17	549
16	869
73	1422
2	458
0	1032
0	680
0	1244
68	940
0	1269
8	1328
0	1198
220	574
0	571
1	345
3	345
0	127
2	83
3	51
0	55
4	64
0	49
0	57
2	116
5	112
364	146
0	141
0	95
0	120
4	43
1	120
0	79
0	79
39	27
8	151
12	29
13	268
0	131
0	181
656	129
0	212
0	0
2	38
479	47
0	98
0	98
0	98
0	39
9	29
0	19
0	21
1	11
1	3
0	0
0	0
1	3
0	3
0	0
0	0
0	0
8	9
0	2
40	229
0	4
0	0
0	0
0	3
0	3
0	24
3	52
9	68
3	183
157	99
0	162
1	320
228	1461
0	1456
1	45
1	11
0	843
6	1485
0	1
367	2765
2	1779
58	266
1	30
0	0
4	91
61	3
0	499
0	501
0	543
13	483
0	522
1	566
9	284
28	156
121	963
0	683
0	876
0	679
150	267
0	174
0	183
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	4
444	1311
571	1638
44	1260
128	318
56	87
0	70
3	54
15	31
0	58
0	45
0	35
0	38
0	31
0	31
0	155
6	181
52	97
0	122
0	129
9	113
31	146
0	215
15	171
0	151
0	171
7	142
7	126
0	212
12	325
353	299
5	8
786	112
0	411
5	364
20	833
0	255
78	314
0	366
15	187
0	18
0	18
0	15
0	9
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	4
0	3
0	3
0	3
0	3
0	67
0	91
0	135
2	140
8	163
14	157
0	180
0	121
0	123
0	143
29	11
0	4
56	37
0	47
3	43
6	32
0	33
1	42
6	42
0	34
0	47
0	47
3	32
0	2
0	11
0	11
0	31
15	131
480	486
32	848
3	845
4	634
0	514
0	506
2	404
1	499
0	0
37	49
4	49
11	57
0	25
3	24
1	22
0	10
0	9
0	9
0	0
0	2
0	4
0	2
0	1
788	9914
9	8019
0	0
4507	4827
0	10397
6	7984
4	2379
3	2414
8	794
4	220
0	42
6	151
0	91
47	145
1	127
0	102
0	59
5	13
1	47
0	19
2	16
10	105
11	316
0	0
0	0
0	1
0	0
36	199
10	163
0	237
20	103
0	136
0	42
9	29
9	43
0	16
0	1
235	155
18	131
0	126
0	119
0	121
13	130
0	3
201	380
29	24
0	0
0	0
0	27
11	24
0	69
2	18
6	19
0	22
0	26
0	17
0	39
0	36
3	45
1	39
0	32
0	32
15	21
0	1
0	63
0	38
24	65
8	58
6	52
1	51
25	31
37	178
0	109
0	121
148	165
67	1410
7	1256
106	1254
0	926
0	1127
28	1122
51	470
174	496
0	356
0	436
20	265
58	236
0	222
1	194
1	299
12	448
394	470
0	25
0	70
4	92
9	373
0	397
72	398
0	48
10	48
0	47
2	56
0	54
9	56
0	1
0	1
0	0
42	48
0	52
0	52
34	5
26	48
0	173
0	123
0	123
2	1954
2	124
24	198
0	109
2	517
0	107
6	430
17	465
0	581
0	506
0	109
0	527
20	227
31	212
0	112
70	558
0	414
232	667
0	456
0	433
0	395
0	355
3	402
0	402
0	418
1	464
18	426
47	415
0	275
3	472
0	253
0	454
0	427
0	473
0	424
4	468
0	473
0	500
0	379
25	157
0	402
5	76
0	128
5	45
0	460
27	592
1	501
0	572
12	448
1	484
0	0
0	0
0	0
0	0
0	12
6	12
0	0
0	0
0	0
0	15
0	0
0	0
0	1
0	38
0	38
0	112
0	110
0	42
6	23
0	42
0	0
3	1044
8	839
0	193
0	104
0	1
2	148
0	9
0	4
25	327
0	313
10	463
0	241
17	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	28
0	39
2	26
6	24
0	312
154	273
0	450
0	427
27	341
13	221
0	412
0	389
0	321
2	221
42	163
1	296
63	215
0	240
11	371
0	310
0	181
4	106
26	300
0	323
55	122
0	97
4	60
40	104
0	29
2	281
33	238
0	81
0	162
8	67
0	21
0	33
2	8
0	28
40	44
0	26
2	1735
294	1647
0	1735
0	576
154	62
0	144
0	71
0	188
0	42
1	222
1	222
0	682
0	1166
0	1087
21	693
0	693
1	633
0	567
3	605
0	855
0	855
0	1334
1	398
0	693
0	1158
0	1157
0	1158
1	1318
0	1165
0	641
4	202
0	577
3	246
0	239
0	564
4	218
0	541
3	243
0	209
0	2
0	5
2	5
0	7
20	24
13	32
14	239
212	301
25	116
0	135
0	138
0	88
4	47
0	3
0	1
0	3
5	10
51	338
1	111
5	332
52	18
130	130
62	68
5	182
2	0
0	0
0	0
0	0
15	115
0	102
0	93
0	101
16	221
1	171
0	164
7	94
0	125
2	58
0	48
0	70
127	96
2082	1228
0	783
0	1272
0	1322
85	186
89	810
3	1117
31	384
11	37
0	69
0	912
0	931
122	1041
98	996
0	710
107	969
18	638
66	649
0	6
1	2
2	3
0	3
0	1
8	158
0	6
3	0
3	7
0	66
0	62
0	62
48	41
60	96
14	94
0	53
0	0
0	0
4	223
0	204
146	485
51	213
0	158
10	72
152	457
0	100
2	255
31	238
24	334
0	147
0	367
3	273
30	500
0	200
7	209
95	363
15	76
37	112
0	0
0	110
120	110
2	6
3	5
0	7
0	6
94	2019
59	1546
0	773
0	608
32	520
2	587
0	424
0	443
0	0
0	185
0	222
0	128
56	55
0	47
9	21
0	3
1	91
0	0
0	0
0	0
0	0
0	164
85	172
0	89
0	112
0	112
15	230
3	164
0	164
4	25
0	13
0	9
0	9
0	3
0	3
0	2
0	5
0	2
3	0
753	407
5	1023
0	516
0	593
0	73
0	67
0	73
0	68
0	71
11	82
0	63
2	60
0	326
2	264
299	66
0	81
17	152
1	32
0	123
2	41
62	404
9	107
0	62
2	128
0	127
1	141
12	157
8	145
0	129
10	70
26	42
0	26
21	10
2	7
0	5
0	172
55	195
0	171
8	154
3	116
17	855
1	816
148	824
0	474
0	863
75	591
0	287
103	58
0	142
0	81
0	81
0	93
7	90
0	93
2	54
0	176
33	141
5	96
4	122
23	145
0	140
0	58
15	73
89	36
0	2
0	20
2	20
0	21
0	21
1	16
0	23
0	24
3	17
0	10
97	183
0	142
0	97
1	120
5	80
2	73
0	81
9	48
0	75
0	167
0	140
45	236
0	151
119	36
48	36
26	597
201	566
0	293
10	528
0	125
4	247
0	140
16	113
0	105
138	649
70	638
95	1018
0	390
10	149
16	149
1	153
0	126
0	110
56	63
0	9
0	3
1	127
0	57
0	135
0	75
17	113
0	115
0	57
0	68
0	9
0	1
0	276
0	288
0	245
8	236
0	237
0	237
0	132
0	144
0	418
0	330
0	384
70	472
0	327
0	239
0	351
0	233
0	2
0	3
1	3
0	3
0	66
6	26
48	8
5	100
0	90
1	68
0	58
0	82
0	82
0	79
1	151
1	60
1	86
0	64
0	348
1	118
22	96
0	289
0	1
0	0
201	129
5	131
0	310
2	372
0	36
0	7
0	9
0	9
2	4
130	1848
0	1628
13	1617
2	1491
0	70
9	155
0	140
44	130
0	86
0	86
0	144
0	66
4	56
0	72
0	669
172	174
4	161
0	278
0	107
0	115
0	116
2	272
0	307
2	128
0	183
0	163
0	1
0	3
2	2
2	3
4	0
0	242
37	246
0	201
0	199
6	362
1	792
0	376
2	261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	89
7	39
5	23
5	21
0	397
0	358
0	25
0	27
16	301
46	289
0	217
0	45
3501	3473
292	2242
6	2846
2	2789
3	157
0	16
186	430
4	318
0	0
0	467
0	193
0	317
0	1
0	1
0	75
0	79
0	61
0	61
0	50
0	62
762	308
6	320
0	273
1	291
0	173
0	69
242	225
2	314
73	201
0	622
15	630
89	667
1	472
2	362
234	515
3	643
0	517
18	55
2	345
26	76
24	66
4	18
7	23
0	43
0	3
0	1
0	1
0	1
0	1
0	0
37	44
0	22
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	635
0	575
0	426
121	326
29	162
0	182
16	472
0	539
10	585
0	468
0	541
0	529
1	561
1	547
0	527
0	511
0	547
8	569
689	1389
180	2258
1001	1505
0	100
6	43
0	28
9	145
0	181
7	163
5	168
6	139
27	89
0	98
0	96
0	95
0	76
1	74
0	95
6	63
1	66
1	30
0	31
0	20
0	33
1	23
0	10
0	27
39	6
0	9
0	9
0	1
0	1
10	32
18	271
0	973
24	604
0	792
1	881
344	1536
36	796
6	84
69	309
1228	1182
34	70
0	124
0	0
0	0
0	0
2	20
3	19
0	2
3	4
2	23
27	362
6	42
0	23
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5039
0	79
0	39
0	38
0	20
0	20
1	20
0	39
8	1491
4	1208
423	952
0	242
0	188
0	208
21	138
1	186
40	84
0	267
0	280
0	259
0	283
0	236
0	265
0	252
0	263
8	65
1	83
0	94
18	94
0	1767
367	1227
1	826
2	1106
81	907
3	4
0	55
1	67
51	30
0	35
0	16
0	53
0	0
6	94
0	0
1	16802
456	24331
1	24559
880	19779
3	18936
5	20416
27	22282
0	18247
22	17377
0	91
36	205
21	146
0	147
4	86
5	129
1	157
17	97
21	83
0	47
0	44
4	39
0	51
0	49
0	22
2	19
367	267
0	1
0	1
0	0
0	1
0	8
0	8
2	1
709	219
75	452
25	383
0	342
0	220
14	193
1	193
0	220
0	210
0	222
0	211
0	0
0	0
0	37
0	34
2	17
3	0
0	0
1	0
2	3
0	0
3	168
0	82
0	123
14	61
28	88
128	148
14	72
0	4
0	4
5	351
11	423
0	268
12	5
1	1
3	1170
0	964
0	0
29	71
118	67
0	11
0	30
0	144
10	200
0	241
0	386
8	190
6	198
0	327
1	299
0	325
0	436
0	380
1	400
13	254
15	7
0	0
0	0
0	0
0	0
0	0
0	236
41	189
0	268
0	191
0	103
64	134
1	170
0	218
0	136
1	126
0	218
0	220
0	218
0	218
0	279
0	195
2	398
0	320
0	361
0	377
1	370
0	350
0	304
0	274
252	1019
0	144
0	196
513	49
0	145
8	127
0	136
0	0
48	67
3	87
0	43
138	47
0	25
0	134
0	47
0	68
67	118
0	29
0	108
34	137
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
144	1194
0	992
0	1069
25	15
0	4
0	1
150	520
8	655
0	617
1	486
0	617
0	456
0	264
0	115
17	46
99	717
13	813
27	746
47	816
0	210
33	270
0	27
0	304
0	382
0	382
0	231
0	242
12	312
0	326
0	313
7	486
16	332
0	230
5	111
4	377
5	374
0	465
2	281
0	202
36	391
8	218
26	325
0	372
0	363
85	571
4	336
0	377
0	458
6	542
32	373
0	84
25	30
0	26
2	24
1	50
0	20
90	216
0	119
0	135
16	174
0	105
11	294
0	223
0	263
0	278
0	221
0	266
4	195
0	221
6	64
2	84
1	80
0	83
0	63
10	63
0	57
1	49
0	127
0	213
0	131
0	116
0	141
0	137
59	271
0	121
0	270
1	109
198	131
0	77
0	38
0	24
37	162
0	162
0	120
2	131
12	39
2	20
239	306
0	265
0	228
21	112
0	260
0	278
41	364
0	337
0	326
0	303
0	338
4	353
0	308
0	306
133	175
0	127
1	121
2	104
0	98
1	104
140	3330
0	3137
0	3505
0	2952
0	3227
22	3220
0	2907
0	3491
75	6215
1078	12224
0	5905
0	4424
0	0
0	236
0	557
18	562
0	551
0	537
93	245
3	499
2	427
6	364
42	395
0	254
0	228
11	227
2	671
2	698
1	555
0	616
0	539
1	269
14	450
15	449
0	472
0	28
0	22
2	23
0	14
0	8
0	6
6	102
0	138
0	140
0	488
63	63
41	435
0	286
0	244
0	260
2	241
0	227
148	108
0	16
0	47
1	15
9	9
0	47
0	7
0	8
159	225
0	246
0	319
0	182
24	188
0	155
0	0
0	28
0	28
15	167
2	142
0	144
0	142
118	55
0	0
0	52
0	172
0	179
0	109
2	107
0	93
0	1
0	0
0	0
0	0
34	236
4	147
0	137
0	65
0	59
0	45
0	63
0	91
22	103
0	88
0	76
0	113
0	1
0	2
3	1
6	192
0	199
0	192
0	172
0	185
0	79
20	75
0	1
0	147
0	105
0	150
0	126
8	109
0	76
0	101
0	60
0	32
0	23
0	33
0	29
0	28
0	18
25	207
1	54
0	10
0	41
0	59
1	43
0	22
0	25
4	29
0	0
0	0
0	0
0	0
0	0
0	41
0	15
4	70
152	87
92	452
152	829
7	820
0	759
11	738
820	1101
5	2466
0	4323
0	4393
7	2335
303	1024
6	1358
1191	844
27	711
0	699
31	741
0	352
0	0
0	5
0	4
0	6
0	5
0	9
1	3
1338	537
85	754
11	357
0	256
0	302
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	614
0	614
0	631
18	749
0	66
0	83
0	148
0	266
0	262
113	223
0	213
7	286
0	217
0	169
0	168
0	0
16	66
0	264
31	264
0	263
3	571
0	860
0	614
37	743
54	1260
16	1018
29	960
0	617
0	646
0	644
7	513
0	780
0	70
11	72
13	149
56	1
127	59
60	105
0	69
0	105
0	97
0	4
0	20
0	23
0	20
3	29
0	22
0	21
0	20
0	1
0	1
0	0
0	291
86	399
0	318
170	666
204	367
248	429
2	290
0	5465
9	4682
1	4279
4	7900
0	8467
0	5633
0	5628
4750	6123
0	8324
5	7769
0	5499
2	4
0	0
0	0
6	3
0	0
42	108
0	110
0	92
0	52
0	29
16	79
15	153
4	420
5950	1037
0	1449
0	443
0	471
0	437
1	327
0	227
60	139
2	95
0	112
3	265
9	255
121	216
5	187
0	18
0	15
0	8
0	23
7	34
0	17
0	18
0	17
0	6
6	6
11	28
0	0
0	0
0	41
0	299
0	57
60	57
0	47
2	41
0	55
0	39
0	37
67	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
0	28
22	0
21	0
250	4
9	632
0	525
37	638
0	312
13	620
0	638
1	317
0	527
0	314
1	419
0	0
0	0
2	220
883	187
95	82
88	134
0	82
0	79
0	475
38	339
2	56
45	308
2	359
0	199
0	99
0	10
0	8
0	17
0	10
0	15
429	306
4	182
5	31
32	492
13	105
1	22
0	16
3	146
0	146
16	182
29	236
17	109
10	99
0	95
15	52
0	51
0	107
9	131
0	94
2	129
0	124
0	102
9	119
1	149
99	42
0	139
0	173
0	173
1	4
0	1
0	1
0	0
0	0
0	1066
0	1229
0	1017
0	1144
36	14
0	89
0	85
0	505
0	502
1	215
0	504
0	498
81	214
0	89
0	164
43	5
87	218
50	156
49	621
16	693
1	639
33	996
0	901
3	977
44	907
0	783
1	794
25	606
14	189
35	290
15	161
0	142
0	373
9	69
0	1
1	533
32	213
3	205
0	369
169	125
41	76
1	155
3	297
10	155
0	170
5	255
0	184
40	594
1	551
0	392
15	545
8	216
31	219
6	298
1	233
2	40
2	31
5	77
0	75
0	39
0	21
0	26
0	19
0	0
0	0
140	37
0	0
0	0
84	1082
0	868
14	850
0	1098
0	1136
0	1119
34	837
0	135
0	141
0	62
0	62
0	66
0	66
1	284
0	149
0	83
1	167
0	169
214	410
0	397
0	508
0	201
0	574
0	318
7	372
1	319
0	92
16	68
7	15
76	19
3	234
0	234
0	230
41	112
325	278
0	0
0	738
64	227
0	770
7	826
0	828
2	970
0	636
0	583
0	805
12	508
124	156
0	110
36	153
0	1
0	474
2	506
0	348
2	311
0	174
46	128
1	65
0	48
4	156
0	156
0	85
0	81
0	76
0	84
36	72
0	15
6	16
0	21
0	11
3	9
0	97
0	98
53	78
0	41
0	116
2	114
0	111
0	121
0	115
0	111
63	164
0	44
0	40
0	129
22	130
34	50
1	75
107	13
1	106
46	63
0	106
6	100
5	0
17	1383
87	2395
11	1542
246	2256
0	1534
4	1740
0	1251
15	746
7	85
25	82
53	37
0	40
1	2
0	16
0	128
2	20
8	92
2	128
0	128
1	16743
6	203
0	422
4	509
3	5
0	10646
6	26702
1221	29917
0	12323
6	12379
481	19927
72	10764
0	10274
0	0
0	0
0	0
0	487
369	460
2	367
10	487
0	159
21	40
0	3
0	1
41	115
3	427
0	420
39	65
4	223
23	54
11	68
0	0
1	2
0	2
55	187
0	61
26	148
0	148
3	553
5	338
0	311
6	223
22	351
0	295
1	350
0	337
0	320
3	262
0	303
0	276
0	7
0	73
0	72
1	60
0	72
0	111
0	72
0	15
0	20
7	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	168
1	18
0	11
0	20
0	12
0	10
1	439
199	367
77	260
0	0
0	0
5	8
0	17
16	105
0	30
0	95
0	25
0	100
0	80
5	6
0	22
48	335
332	733
0	596
53	640
1	847
70	1004
0	870
3	911
0	430
713	0
0	2
31	35
31	110
13	91
0	137
0	123
0	102
0	110
7	133
24	134
12	160
0	141
73	99
19	60
0	115
0	86
9	33
0	17
0	423
6	722
113	448
0	636
15	218
2	539
0	1
0	1
0	8
0	8
0	8
0	6
0	6
3	32
13	50
23	46
1	110
0	45
7	87
43	96
24	4
0	0
0	56
0	56
0	56
0	0
4	91
0	126
1	119
0	49
1	105
17	54
0	38
0	0
0	167
53	226
27	175
0	194
50	83
0	7
0	1
0	1
13	1
0	11
0	0
0	1
0	4
0	1
1	206
210	165
0	280
0	187
0	257
0	858
0	882
0	854
0	944
21	733
49	865
0	394
0	90
0	99
2	27
0	85
0	34
0	73
0	62
21	54
0	47
0	194
19	194
31	42
0	1
0	1
0	42
1	0
0	4
0	3
0	1
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	17
0	24
0	14
1	31
0	16
0	23
0	140
2	140
285	97
0	109
0	80
0	80
5	143
5	12
5	0
0	97
0	5
0	3
1	3
52	326
6	266
0	265
20	305
0	280
1	282
0	221
0	283
0	341
0	383
1	206
0	203
2	233
15	228
13	69
1	117
35	144
8	88
0	88
62	39
0	15
0	4
244	339
177	303
5	405
19	407
0	345
0	139
45	363
0	237
54	255
209	3256
247	3256
14	2896
0	3152
1	3385
0	1280
0	6
0	5
0	6
0	6
0	5
0	5
0	4
31	93
1	15
0	27
3	55
0	441
0	468
31	310
0	491
0	434
5	437
0	495
3	473
4	480
1	445
0	122
2	160
0	113
1	65
2	118
0	148
15	53
146	517
0	515
11	420
2	690
0	97
0	132
0	0
0	0
2	187
4	0
0	182
9	0
0	74
0	75
0	74
0	38
0	44
0	1024
0	1267
0	519
695	1786
54	854
0	1506
31	735
2	597
0	148
0	273
0	316
2	325
0	290
0	316
5	282
0	240
0	297
0	206
0	527
11	476
79	282
6	23
117	201
0	1
0	0
0	1
0	0
10	58
3	50
2	547
0	601
231	983
0	940
0	944
43	944
7	872
0	980
0	1006
1	692
0	2059
196	2534
0	920
8	1720
0	2264
1869	1794
6	2272
0	2276
4	1139
3	1697
337	644
0	32
0	51
30	62
3	57
3	56
0	39
0	37
0	27
0	37
73	154
1	97
0	159
0	221
0	3
0	1
38	130
24	143
0	140
8	120
1	20
14	704
0	313
0	404
0	304
0	286
43	365
45	695
78	151
0	352
0	318
0	228
0	375
5	112
0	165
0	110
0	110
0	94
0	65
0	2
69	47
0	62
0	66
0	207
61	803
364	638
0	825
35	576
17	446
0	6
0	2
0	1
0	1
0	84
0	87
5	240
0	237
330	741
0	833
0	1719
393	1719
0	1717
0	837
16	1401
0	18
0	16
0	16
0	201
0	105
0	141
0	156
1	244
0	207
0	88
28	81
164	221
30	192
0	91
0	117
0	152
26	44
0	106
5	220
0	197
0	19
2	45
0	114
5	119
0	46
0	41
2	38
7	13
0	19
0	63
19	28
0	35
1	253
0	252
0	233
0	180
0	171
0	64
0	74
1	8
0	0
2	456
0	369
0	306
48	480
5	168
0	50
3	33
0	6
0	3
69	33
0	33
7	33
0	33
0	24
0	58
2	125
0	86
0	132
0	114
0	137
0	147
56	227
2	118
0	110
0	116
0	156
0	128
0	141
5	147
3	17
0	0
0	20
