UniqueCount	AmbigCount
0	469
4	1
0	1
0	6
0	26
22	18
0	5
0	5
1	140
0	24
0	140
0	141
0	20
0	27
0	26
20	34
0	299
0	237
0	245
27	351
0	302
0	293
0	323
2493	589
11	114
7	1415
15	214
14	208
14	197
0	191
8	180
0	133
0	133
0	133
57	110
2	95
0	73
1	80
0	1
26	495
0	451
9	423
1	426
131	96
70	105
18	65
31	64
28	699
1	714
0	676
0	526
1	713
1	0
4	23
0	14
42	597
63	599
0	200
43	105
9	77
0	184
0	184
6	139
0	148
0	112
4	188
1	1
17	1
0	846
0	671
5	697
5	726
0	653
170	530
0	238
13	258
15	169
0	255
4	484
0	125
0	96
6	54
47	7
0	1
5	0
0	145
1	140
1	83
0	0
4	809
0	725
0	740
0	675
0	683
0	498
0	480
1	532
0	529
0	533
3	791
0	802
0	811
0	787
0	768
0	757
0	760
1	1
2	1793
18	345
24	93
0	1
0	181
7	236
1	181
2	624
116	767
0	147
1	207
0	213
0	117
0	167
1	220
3	116
8	326
0	323
1	186
2	272
1	183
13	242
0	170
3	193
33	45
5	21
22	44
2	15
3	6
9	402
0	371
34	917
19	952
0	495
0	450
53	812
2	59
0	33
0	35
0	9
0	217
0	236
4	227
0	233
0	232
0	230
0	238
0	224
0	223
0	146
1	148
19	28
15	33
14	615
5	710
0	18
0	38
0	32
0	31
90	331
40	276
0	135
0	21
57	235
15	360
40	322
2	459
11	565
18	759
0	756
0	367
6	543
159	139
4	123
1	101
1	16
0	10
0	16
0	14
2	13
0	14
0	4
0	17
0	19
0	13
50	145
1	172
6	193
1	158
18	174
0	184
0	193
1	15
2	12
1	0
51	3
105	81
9	18
0	35
3	15
29	14
0	1
0	0
0	0
14	16
0	80
531	0
21	188
0	183
1	50
0	31
15	225
0	190
28	215
13	179
0	209
51	161
0	78
5	106
0	101
0	95
0	85
3	44
0	29
20	23
345	58
78	2447
0	13
0	18
3	35
0	2
2	2738
21	3967
10	3391
0	2749
4	1206
3	2702
196	3201
0	1152
0	806
0	657
31	828
0	849
0	785
0	657
16	68
166	63
16	92
0	63
108	387
51	288
0	42
0	42
3	99
47	278
1	0
0	1
0	1
0	1
0	1327
158	984
0	24
146	126
0	64
1	33
0	294
265	312
25	171
122	267
11	102
71	92
0	10
0	6
0	9
0	20
0	10
1	15
0	10
0	8
0	6
0	11
0	134
27	214
46	445
2	1058
0	364
3	353
21	303
3	244
0	265
0	601
124	1021
0	1487
824	1123
0	1017
6	1179
0	1260
27	960
12	484
39	673
0	15
0	20
4	22
4	15
0	15
2	14
0	449
180	558
11	464
0	544
0	564
1	720
0	271
0	268
4	0
0	287
0	424
4	517
0	424
41	587
8	441
1	143
0	518
0	291
3	57
0	7
0	136
0	1
16	530
0	453
0	388
14	270
8	305
0	302
16	157
749	1510
56	1331
0	1290
0	1280
0	676
0	576
81	1053
6	1140
1	960
2	483
0	665
0	684
0	837
0	0
0	1054
12	934
0	989
0	1066
4	860
0	1057
0	936
0	1057
39	386
53	353
28	281
13	336
3	381
338	160
14	384
0	690
8	376
0	348
0	739
20	803
20	515
184	327
18	731
0	581
21	177
211	1015
0	107
50	108
5	168
5	67
0	103
0	105
0	50
0	50
0	496
22	851
0	934
1	743
0	901
38	623
0	502
1	25
0	25
0	30
1	27
1653	457
43	379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	266
0	1783
11	1778
0	1783
0	136
0	1469
43	36
4	70
0	788
72	747
1	984
67	1157
12	1421
0	1233
38	837
2	845
0	736
0	812
0	14
0	21
0	9
0	20
0	10
0	7
1	1927
7	1056
10	1762
0	1865
3	2180
7	1872
0	2084
0	1828
8	1057
0	1502
0	0
0	0
0	3
3	15
2	28
0	2526
0	2603
0	2603
0	2013
1	2410
178	1174
31	2696
0	2585
0	2697
1	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	120
0	198
1	273
0	318
6	460
0	329
0	386
1	160
0	166
4	175
0	184
2	186
0	97
0	176
0	30
0	20
0	30
0	39
0	40
0	43
0	15
0	27
0	19
0	12
0	37
0	13
0	12
0	32
3	46
0	30
0	46
0	32
1	20
0	32
54	206
1	200
0	407
0	4927
2	3987
0	12
16	10
0	7
0	7
0	12
164	269
0	222
0	222
8	0
0	24
3	40
119	171
0	78
0	49
0	38
0	87
0	80
0	78
90	48
0	465
0	447
0	188
0	320
1	320
1117	27274
48	4110
4	6
5	1782
37	5541
11	1487
0	1482
0	1703
94	1193
15	1234
0	1477
177	1952
387	2022
10	1504
4	750
1	1973
11	78
47	133
27	1782
0	12
0	16
0	17
0	19
8	13
3	19
0	138
55	106
0	204
0	146
37	248
19	183
0	22
16	14
0	21
0	21
0	0
122	531
1	474
1	321
37	74
0	0
0	0
68	0
2	16
0	6
0	5
0	153
0	2
1	58
2	58
0	56
1	57
10	99
0	229
0	225
0	213
0	208
1	226
0	180
3	150
0	110
0	0
12	0
4	0
0	0
0	306
44	165
0	344
2	44
11	178
6	112
8	134
0	123
0	127
0	92
0	73
0	0
1	255
19	0
0	0
0	255
0	78
92	143
0	0
0	7
0	0
0	0
0	409
0	462
3	514
0	431
2	131
0	474
0	474
0	474
0	474
0	474
0	474
0	845
7	687
0	898
0	1141
0	1067
0	1141
37	1175
8	1065
0	1351
0	1258
0	1257
0	168
0	514
30	470
53	458
0	3327
0	582
0	298
0	293
0	246
6	23
1	22
54	371
10	401
0	136
0	145
0	91
0	92
0	91
0	113
0	142
0	148
0	149
0	149
51	66
0	149
0	120
0	1
0	1
0	1
0	1
2	365
2	433
0	347
3	205
29	146
0	33
0	87
3	64
0	68
0	51
0	64
0	57
0	53
0	51
9	110
0	136
0	137
25	87
131	110
0	78
0	269
124	364
0	168
24	169
2	353
0	0
0	0
0	0
11	145
0	86
0	139
0	228
33	420
29	144
0	228
0	227
0	202
3	196
0	227
16	150
0	121
0	121
25	16
0	894
2	678
19	926
7	974
0	958
1	919
0	1030
0	948
67	788
18	997
0	832
75	919
5	800
9	551
661	697
6	916
0	996
0	1677
1	19
0	18
0	22
0	24
0	34
0	32
0	34
3	32
0	32
0	33
0	33
0	33
260	298
0	293
9	3374
0	3148
0	2570
2	1898
0	178
2	158
0	147
2	63
63	369
7	480
7	496
33	202
58	56
25	32
10	485
0	378
6	529
39	426
12	662
0	238
6	10
2	11
10	38
13	4
155	921
117	1066
16	596
4	614
0	599
7	20
0	8
14	11
0	1
3	5
0	116
0	122
18	54
3	122
0	2
14	48
14	54
973	603
0	1
1	1
0	1698
0	1598
2	1453
43	705
163	555
60	74
27	1913
6	1926
0	1294
79	542
37	587
14	163
0	176
174	537
10	248
9	232
0	284
1	0
0	1
0	1
0	1
0	1
0	0
0	0
111	815
122	392
0	9
0	464
240	463
4	7
3	17
0	4
0	0
4	701
479	378
0	1047
0	518
10	270
15	275
0	1282
12	1323
0	753
0	748
1	754
0	1304
0	1300
0	1342
0	94
2	219
6	219
1	94
0	22
73	169
0	1259
0	1064
239	1202
0	1318
0	821
0	87
16	94
345	80
0	174
2	105
0	172
0	111
0	107
13	82
1	46
0	1536
0	1597
49	1567
5	1034
6	1034
13	757
0	3
0	3
0	20
0	3
0	2
0	98
0	124
0	124
0	124
0	101
0	66
0	124
0	124
0	121
3	5
0	6
0	6
1	915
0	2
8	135
1	132
0	93
43	506
3	204
0	28
0	26
9	24
0	21
2	7
494	2225
360	744
26	123
11	131
0	16
0	2
6	454
0	437
95	104
38	337
6	478
0	189
0	189
11	56
663	1169
28	113
17	121
213	356
0	347
5	314
0	347
0	356
1	293
1	271
207	296
0	259
24	195
0	90
46	393
3	328
1	368
303	254
0	494
5	494
22	721
0	451
47	148
95	55
0	52
0	322
0	336
2	322
27	11
5	5
0	9
0	35
0	6
0	9
42	7
0	67
181	8
1	55
4	25
0	16
1	93
16	42
0	45
240	2115
268	4226
1	2247
0	4248
3	4068
6	4239
0	4248
1423	3339
293	2978
3107	6034
5	3414
0	50
1	106
44	117
0	795
0	1851
40	763
2	1931
0	977
43	1525
0	633
0	983
0	1035
949	1603
2	1079
0	1537
48	1173
0	1404
50	366
26	352
0	335
0	144
0	295
0	377
27	22
20	528
78	453
0	433
0	476
50	314
0	345
0	323
35	119
5	249
0	95
0	95
6	0
0	550
236	190
2	111
6	193
12	178
0	139
0	51
3	84
0	73
0	45
0	0
63	151
2	153
1	3
1	3
0	1
100	21
10	804
0	849
76	634
91	244
0	202
0	223
0	194
149	355
283	163
92	492
3	341
4	344
0	409
2	297
0	223
0	228
2	216
0	171
0	0
0	0
0	0
0	0
0	7
0	7
0	24
6	17
0	0
0	0
0	54
0	115
70	117
11	100
0	0
0	0
0	0
0	0
573	541
0	584
16	597
0	402
0	364
183	196
13	130
0	19
161	198
0	8
0	8
0	65
7	304
0	238
0	290
3	229
0	103
0	78
0	106
0	78
0	93
0	106
57	82
0	41
0	30
0	698
216	698
0	305
0	376
0	365
0	310
9	334
0	376
0	345
74	22
210	82
0	3
0	4
0	2
22	131
0	308
25	240
0	221
0	215
0	232
1	236
3	198
0	12
9	12
0	554
0	1
2	0
3	0
0	1
0	0
32	1966
88	1965
200	1591
0	1467
0	1623
0	208
0	177
0	167
0	172
0	119
0	211
0	195
2	206
2	207
0	206
11	208
13	191
64	182
29	93
11	79
0	78
225	1968
29	170
7	129
0	161
0	161
0	264
0	264
0	133
4	128
0	165
5	130
0	211
29	184
0	215
5	207
0	0
81	398
23	862
0	414
15	127
12	78
0	97
3	95
0	58
0	46
2	108
12	72
9	165
62	191
0	8
0	18
0	18
0	17
199	19
0	484
4	21
0	0
0	0
0	66
5	86
0	79
579	1137
4	114
1	93
0	200
2	203
0	198
0	215
0	199
0	143
3	151
0	139
201	554
0	150
470	157
0	120
0	101
0	74
0	135
3	122
0	96
2	36
11	7
0	6
0	12
8	20
0	10
0	13
0	10
0	5
90	658
3	277
0	311
41	326
0	350
6	94
11	9
117	80
3	83
0	63
0	62
4	2512
0	58
147	81
3	101
17	153
0	71
0	51
2	134
17	57
1	84
4	136
140	697
0	713
56	1011
101	597
162	508
1	139
1	152
0	78
21	181
0	54
4	188
16	27
0	9
0	9
0	8
43	650
0	631
8	583
21	662
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
40	311
852	335
0	4
0	1
0	201
0	0
4	525
104	1002
1	577
0	864
283	576
1	69
30	61
0	140
1	95
0	107
0	128
0	128
0	108
79	225
11	89
2	95
0	4
0	4
0	3
0	0
308	759
6	539
0	16
4	33
12	27
30	1021
1	317
46	261
1	261
0	153
190	59
8	125
0	127
12	73
0	93
2	134
0	216
0	148
0	141
0	115
0	122
0	138
0	133
0	160
0	223
0	274
0	135
0	146
1	122
19	263
0	274
0	246
0	223
0	218
2	257
0	223
0	223
0	351
10	226
0	522
0	510
0	498
3	437
0	439
0	213
0	35
74	422
0	76
0	586
26	1304
22	925
40	1312
2	865
0	718
0	0
0	0
0	0
0	1
0	0
2	663
110	748
0	914
0	752
30	258
34	1403
5	1539
9	1374
0	1373
161	1642
0	414
9	278
44	283
35	276
0	175
8	194
0	3
1	2
0	2
7	17
0	3
0	0
0	3
0	23
7	98
10	66
0	83
41	87
69	82
22	19
26	26
1	32
0	62
0	3
6	22
6	159
1	111
0	192
3	11
50	233
6	80
0	2
0	12
0	16
8	10
8	12
0	0
0	23
0	91
0	89
6	9
39	106
0	112
1	93
0	77
0	77
71	69
0	36
4	89
4	85
7	28
0	7
0	267
0	1
0	1
0	1
0	1
0	1
0	1
28	57
0	43
0	325
0	593
647	159
9	116
3	1249
0	18
0	13
0	1717
1	1993
0	2504
65	2112
191	346
164	280
0	106
0	119
0	0
1	46
7	47
3	52
0	5
1	10
0	10
0	10
0	214
29	187
85	87
0	142
6	213
16	150
12	179
0	139
0	78
3	205
0	65
0	52
0	61
23	49
2	59
21	83
8	305
1	287
48	330
0	206
0	175
9	144
60	118
0	208
186	2317
331	2394
2	2587
0	914
0	1210
0	1603
9	138
0	158
0	154
261	211
0	150
0	96
0	0
0	0
0	0
0	3
0	3
0	0
0	384
0	310
36	364
57	366
0	310
71	298
2	362
0	55
0	23
138	103
14	129
0	295
32	67
339	283
43	78
54	42
10	9
67	100
960	191
5	79
14	66
6	198
0	162
881	960
0	703
0	352
0	299
0	256
80	184
56	325
231	533
135	317
8	5
0	276
0	135
0	101
0	120
17	99
0	31
35	1094
0	582
0	508
0	508
1	430
0	864
0	793
2	730
0	860
0	789
0	744
0	712
0	671
0	58
0	28
0	56
0	73
0	0
2	847
0	863
5	839
0	320
0	328
1	616
0	254
18	664
0	7
0	6
2	102
12	36
567	1319
15	1074
24	712
0	225
0	225
0	24
35	663
14	623
0	505
0	6
0	6
0	209
0	211
5	155
26	78
10	181
21	157
0	158
4	1139
63	543
0	134
0	123
0	126
0	92
0	122
7	179
1	134
2	14
0	15
0	2
0	2
0	5
72	0
0	0
0	1
0	0
0	1
0	10
0	10
0	2
1	10
9	135
0	122
12	99
7	91
1	93
116	729
0	11
0	10
0	0
2	0
0	3
0	3
0	3
0	1
3	348
163	267
0	133
6	151
1	222
34	139
0	94
0	124
2	442
12	716
266	471
75	331
184	96
0	85
0	56
77	210
0	393
0	101
0	99
0	119
1	90
0	93
0	484
0	2736
60	257
3	109
1	122
200	10724
0	6287
14	3780
60	11074
0	3472
1	214
7	333
53	203
48	304
11	181
3	189
0	801
4	586
15	558
0	471
0	1261
0	1255
2	972
0	1254
0	1106
0	763
5	939
403	900
0	0
0	3
2	7
0	6
0	1
0	1
0	0
2	0
0	0
435	1730
95	860
90	534
4	1565
66	1550
19	1238
3	1099
0	585
1	617
33	610
0	59
0	40
72	81
0	77
2	79
0	70
0	70
0	51
0	26
131	133
1	118
0	123
0	1501
0	1008
88	990
0	960
0	1453
534	594
48	743
6	42
2	39
1	49
0	0
0	0
0	1
37	1
11	29
20	13
0	1
0	0
0	0
0	0
0	0
0	80
1	1
54	30
433	2877
3	1206
0	1437
51	235
32	234
166	251
268	473
0	326
0	38
0	38
0	22
72	656
0	388
23	495
0	312
8	4940
13	2893
8	9091
14	9341
18	9339
7	6576
117	454
6	313
12	22
1	51
0	10
0	5
0	0
0	0
0	64
3	60
6	55
267	49
6	155
0	78
0	78
0	78
6	78
0	189
0	185
0	189
0	155
0	188
0	156
151	95
0	87
7	132
0	127
0	134
0	79
0	69
0	551
0	783
6	708
0	687
1	1001
0	686
12	725
0	600
0	556
1	2
1	2
0	0
0	2
3	2
0	2
1	90
223	175
0	2
0	2
2	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1025
41	909
0	1063
0	913
1728	1071
0	1257
0	1337
0	1043
0	968
0	510
0	311
0	172
187	93
1	198
0	131
0	56
0	58
0	271
0	595
0	1429
6	546
1	1270
0	1429
0	1374
153	982
65	41
0	695
2	696
0	716
4	599
4	255
0	177
2	147
0	177
0	160
11	171
19	368
26	166
20	8
0	3
0	0
0	84
2	254
15	107
0	123
0	84
0	83
5	89
11	5
0	3
0	5
184	13
51	793
63	2
20	260
10	420
0	363
2	443
0	441
0	273
0	202
0	202
16	202
0	202
3	96
51	77
11	18
0	85
3	68
0	45
60	106
14	95
0	70
9	127
9	38
0	79
0	96
0	96
8	93
0	31
45	213
1	50
0	3
0	3
0	2
0	0
0	1
2	5
0	6
0	0
12	23
0	2257
197	1638
0	0
0	0
1599	1420
0	3
1	692
39	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	92
0	134
0	118
0	134
2	1165
369	737
0	809
0	809
1	975
24	175
0	117
2	97
0	185
0	161
0	255
0	161
0	126
0	233
2	198
0	367
14	393
0	241
0	276
6	119
0	116
0	96
0	106
4	87
10	146
1	143
0	161
20	179
0	148
0	110
0	98
36	142
72	82
0	1063
214	68
0	182
61	127
0	128
123	441
0	82
0	44
108	598
40	606
0	304
2	365
0	358
0	323
231	423
263	423
0	461
0	461
85	461
0	516
0	416
65	506
2	718
6	629
0	720
210	891
7	636
0	91
0	107
0	112
0	112
11	174
1	123
6	59
1	133
0	91
1	221
50	575
98	710
30	567
0	705
0	705
0	345
4	694
33	760
293	218
1	274
0	177
30	73
0	11
0	11
0	1
0	1
72	330
13	320
0	488
4	349
21	664
18	429
0	1
0	96
0	114
0	115
81	103
0	99
4	40
52	18
0	56
1	1802
0	1431
152	1549
70	976
64	800
0	543
112	971
0	0
0	0
13	11
0	9
0	8
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	297
24	126
0	245
2	278
265	295
0	299
0	0
38	962
0	1068
1	498
0	240
3	339
0	335
0	322
3	271
0	288
24	183
1	227
2	225
1	172
21	171
0	4
0	17
0	18
0	16
0	11
0	12
44	45
0	5
0	1289
1	1405
0	1465
18	1494
0	1487
0	1789
62	2210
0	2227
1	2238
0	1440
9	1601
1	13
18	66
0	11
43	116
0	6
0	19
54	446
0	280
10	865
3	878
0	683
7	641
128	816
8	673
0	6
8	23
2	24
61	46
11	40
45	141
0	56
0	52
0	166
63	156
1	4
0	2
3	13
0	11
0	9
0	1
0	1
0	0
4	1057
17	1213
68	1200
0	312
283	161
15	176
2	286
18	176
0	262
0	205
2	169
63	529
0	367
21	354
0	309
0	295
29	126
0	202
0	6
0	6
0	6
48	18
0	7
0	6
0	3
41	49
3	154
44	234
77	275
5	23
0	72
0	15
0	14
0	15
0	13
1	17
0	14
10	19
30	1197
26	1039
1	460
52	1153
2	765
0	996
282	892
201	522
42	189
1173	914
65	38
57	390
0	517
0	178
52	228
1	191
13	398
56	12
27	6
0	10
0	403
0	428
0	315
0	395
1	2331
8	2494
0	0
2	0
91	471
0	2
0	112
0	100
71	51
2	94
0	353
0	278
0	211
0	340
0	180
0	209
0	200
0	153
2	0
1	0
0	4
0	231
0	30
1	22
0	30
0	23
10	26
2	7
1	14
1	74
4	30
36	66
2	87
1	62
3	58
0	101
3	47
2	51
0	52
4	86
9	39
0	17
0	97
0	69
7	49
0	39
0	67
0	63
2	90
0	70
0	88
0	134
0	114
0	104
0	61
0	8
29	16
2	14
11	10
35	1392
341	796
52	626
1	293
0	29
1	16
1	2
0	0
0	121
0	72
1	11
0	98
0	10
0	414
0	414
28	196
0	445
0	287
65	287
0	288
7	1216
0	1961
2	532
3	1111
0	1665
114	2354
5	1717
33	1702
4	1719
3	1573
0	975
0	388
36	22
1	185
42	473
0	246
59	31
0	364
0	868
0	841
0	868
0	764
0	748
0	389
0	457
0	319
0	388
2	180
37	43
0	43
22	106
0	98
0	235
0	67
1	61
262	391
0	575
13	1078
5	700
9	664
0	1012
36	343
1	1010
0	1211
2	788
0	636
0	709
0	1211
16	786
0	118
0	117
0	117
0	4
0	4
0	4
0	3
0	2
16	84
7	152
7	131
0	119
11	88
0	82
8	461
0	359
0	307
0	320
66	128
31	673
0	559
37	372
0	828
0	660
28	680
5	673
24	578
0	501
10	387
0	291
2	60
1	407
9	404
0	251
0	300
1	441
0	489
0	165
0	84
7	337
114	334
0	222
8	243
35	33
874	3379
2	869
8	3044
0	312
6	320
2	372
3	322
0	259
3	356
1	7
0	8
0	8
0	2
40	16
0	17
2270	1861
49	76
5	24
0	1
2	298
21	49
2	185
0	195
0	316
0	269
0	296
104	763
0	720
0	422
7	2
0	782
244	742
12	998
25	452
1	444
0	22
1	40
0	41
14	65
0	67
1	39
3	57
6	64
52	30
0	31
0	21
0	172
0	149
22	713
128	220
0	46
5	47
4	37
0	47
0	22
0	20
2	36
9	103
0	77
65	66
7	4
0	1
1	6
12	0
1	6
0	95
0	88
0	213
26	163
0	48
26	401
6	218
1	267
310	900
1	170
23	258
4	136
0	339
0	292
80	84
0	217
0	283
0	179
0	219
0	219
511	223
24	359
0	421
16	421
0	347
45	627
8	355
2	230
0	297
2	40
0	40
0	29
0	29
0	29
0	14
0	3
0	4
24	682
9	499
8	580
0	515
5	393
0	753
1	713
0	632
39	643
0	0
0	0
0	0
0	0
0	0
0	0
48	149
0	49
0	321
0	270
98	270
299	348
31	24
0	485
0	502
0	455
0	485
0	524
4	477
48	161
117	417
0	7
14	19
0	6
50	813
1	16
0	333
2	302
208	161
149	377
1	145
0	4
0	7
0	7
0	7
4	14
3	13
23	81
3	50
14	19
0	2
0	7
0	5
0	1
0	4
0	0
48	232
23	210
75	230
11	180
0	274
2	173
0	174
0	200
2	162
0	179
0	167
0	1
0	1
0	131
0	132
0	45
0	32
0	32
12	94
838	2086
119	1398
0	0
0	9
0	0
0	40
0	325
0	352
0	951
3	866
0	780
140	28
0	6
1	5
1	6
0	6
0	2
47	83
0	138
0	138
1	112
2	27
0	2
0	2
17	284
27	152
295	266
43	38
63	749
128	664
0	782
5	649
0	684
0	454
2	542
556	50
0	118
5	32
0	18
0	30
0	22
0	22
0	1
0	3
3	176
115	312
1	243
0	232
31	128
3	14
0	21
7	38
0	18
0	16
1	27
72	213
0	309
0	290
0	306
4	275
0	257
0	267
14	88
6	933
83	866
141	612
0	638
0	752
2	766
0	0
0	1
43	36
55	280
5	6
0	2
0	275
9	136
7	183
509	4208
0	3494
0	2938
0	2938
0	2938
9	84
8	61
11	34
95	266
0	327
247	272
2	222
0	207
0	43
17	520
0	483
0	256
8	28
44	16
7	32
0	19
62	318
39	512
145	386
0	170
136	626
98	865
132	883
3	642
17	393
91	303
93	32
0	41
0	0
0	27
0	43
12	2
0	42
9	40
0	0
0	15
22	43
17	63
0	29
0	45
2	89
0	21
0	46
53	78
32	27
144	2448
0	35
7	57
1	39
0	34
0	27
0	55
0	40
0	10
0	3
0	3
2	45
53	1
0	0
4	8
1	9
2	14
1	0
2	8
89	283
1	138
17	225
192	243
0	45
0	171
1	115
16	203
4	158
0	127
0	23
0	59
8	45
0	23
0	12
6	16
2	9
0	99
1	112
0	85
0	94
0	113
0	74
19	60
0	59
5	10
0	68
0	10
1	20
1	71
8	61
0	58
0	53
16	6
0	7392
2	6944
0	7120
1083	4770
0	4862
0	4280
0	5689
0	7341
0	7282
0	7338
0	7319
0	7338
22	6013
0	7182
8	6749
0	3
0	2
10	17
0	1
18	30
1	4
0	0
0	6
0	7
0	1
0	9
0	4
1	4
0	2
1	5
1	303
0	330
8	350
0	43
3	47
2	30
25	71
14	37
0	38
0	22
0	30
0	31
2	223
15	162
1	260
6	233
0	149
271	119
227	1857
0	1032
5	1121
0	1158
0	203
45	18
1	28
121	228
0	507
97	507
36	457
366	446
7	1479
196	1364
0	998
0	1348
102	1516
0	1068
26	784
12	914
4	8
0	7
0	0
0	1
34	797
8	366
106	658
0	658
0	470
0	551
0	612
0	522
32	594
0	405
4	309
184	250
4	199
23	225
0	410
0	257
0	342
35	467
0	385
0	284
0	14
0	14
0	12
2	2
0	6
1	24
6	129
14	112
0	471
0	426
120	767
2	600
0	613
4	476
0	545
0	502
14	546
48	801
258	528
39	513
2	781
0	591
3	72
0	1
46	24
76	124
0	724
0	522
61	441
9	592
0	407
0	4587
1364	4587
4	0
102	463
19	405
0	9
0	9
0	7
38	39
0	64
0	0
0	0
5	89
0	2
0	0
172	1726
2	1585
0	77
0	116
0	158
4	20
96	234
26	76
1	124
42	123
0	3
3	4
0	4
0	0
0	167
0	102
62	82
0	66
0	1797
0	1691
2	1162
0	1819
0	1806
2	1029
0	463
0	136
2	134
0	329
5	331
0	320
2	316
10	2
0	382
0	379
1	374
0	360
32	201
25	155
0	94
11	193
1	46
5	124
0	109
23	33
30	66
0	195
25	80
2	162
0	159
0	141
0	168
0	107
10	158
0	129
0	59
2	60
3	48
0	26
0	21
2	232
1	223
87	1222
0	1035
0	33
0	0
0	0
0	0
0	0
43	256
350	5
0	134
200	243
27	8
0	12
19	67
0	4
41	117
1	663
148	578
33	686
4	652
14	652
7	2
0	1
0	0
12	16
3	7
8	0
0	13
0	1
0	11
0	10
7	23
6	16
37	61
0	10
0	7
1	34
0	63
2	12
0	0
0	3
6	6
0	15
0	12
0	0
1	0
2	1
0	0
0	0
0	0
2	21
1	684
1	170
0	0
0	28634
18459	13284
0	28946
0	28634
0	29132
25	26714
4	22473
0	15897
5	255
0	260
0	150
0	445
0	880
0	607
0	614
0	615
0	594
0	789
0	758
203	870
19	578
0	1115
6	1073
0	1048
220	623
1	802
145	751
3	639
319	941
219	636
0	651
0	308
18	213
0	101
0	195
0	168
6	9
0	4
0	2
0	196
0	141
0	213
0	221
10	314
0	348
39	236
0	348
105	295
0	284
0	111
0	116
1	69
23	118
1	108
0	117
0	60
1	326
0	104
0	122
0	136
56	127
0	119
0	189
2	205
0	225
0	199
0	126
41	143
0	134
0	100
0	54
13	142
0	238
0	200
19	245
0	204
0	238
0	210
0	154
0	209
0	1
0	0
0	0
0	1
0	0
0	98
10	129
4	99
0	78
1	85
0	5
2	56
1	85
6	67
25	469
0	240
21	201
25	202
0	120
63	230
0	254
0	272
31	156
0	229
0	235
2	244
0	114
307	283
0	95
1	95
0	10
25	33
0	557
0	633
1	585
0	454
0	271
0	12
156	46
0	24
0	4
0	37
52	673
0	389
0	601
12	165
33	608
0	558
0	13
0	6
32	3
60	65
24	380
0	273
1	314
0	93
7	763
0	678
2	709
0	484
0	4
0	22
2	1
0	25
0	639
0	195
6	189
0	172
22	196
0	200
7	200
0	179
7	197
0	188
12	134
0	190
6	153
0	191
0	197
2	212
0	197
0	34
9	21
10	117
0	152
48	120
0	158
29	153
5	113
1	0
0	2
0	3
0	3
2	5
0	5
0	1
0	5
0	1
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	66
13	21
0	48
8	269
34	315
24	353
22	208
3	14
5	25
0	25
6	233
45	143
1	110
1	85
0	103
0	67
34	49
127	2853
211	2806
238	1205
151	972
0	11
0	9
44	224
0	0
33	128
6	40
0	0
58	88
80	188
126	805
49	677
0	566
5	767
0	353
229	805
255	92
0	201
0	3
0	3
1	3
0	3
0	3
0	1
0	625
0	718
0	670
1	764
151	463
0	634
1	363
18	201
0	279
0	248
55	371
0	333
190	348
0	327
0	366
7	366
0	1
0	1
0	1
0	1
0	0
22	44
99	7
0	5
0	7
1	6
0	6
2	1
0	703
6	380
10	333
0	797
40	804
11	797
14	695
0	845
1	798
0	786
21	769
0	676
0	31
394	135
0	91
2	84
0	10
9	30
4	21
0	14
0	27
32	149
6	147
0	147
69978	36351
35	9
0	88
17	103
0	47
0	49
1	42
14	26
0	315
0	76
0	195
0	62
0	216
0	14
4	77
0	112
23	132
0	183
9	113
22	16
10	69
0	129
7	144
0	61
0	109
0	58
22	405
11	410
127	173
1	767
58	1377
119	1427
90	1075
118	852
36	1060
0	730
57	1139
196	872
0	85
106	72
1	4
0	260
0	228
53	226
0	193
5	242
0	18
0	15
0	26
0	20
0	25
0	5
0	25
0	24
0	121
56	308
0	275
46	241
1	114
0	67
2	100
7	86
12	128
38	199
0	225
6	232
1	176
39	172
0	144
1	1333
5	1551
205	1708
0	1032
114	799
67	396
38	440
152	10
0	723
42	1598
0	40
0	1
76	615
0	1024
96	1025
0	514
37	563
18	153
0	75
0	84
0	75
1	139
0	85
89	3904
0	4330
0	4233
0	4128
0	1796
0	1779
92	405
3	239
0	223
37	193
36	160
0	301
17	301
0	308
71	68
2	11
0	0
0	0
0	0
0	0
0	516
1	546
42	479
0	508
60	446
0	516
0	40
657	754
0	527
70	206
0	90
0	0
0	0
0	53
0	35
16	56
3	57
0	53
30	120
0	8
0	12
5	16
89	87
0	87
0	87
178	87
0	50
0	65
5	24
1	55
0	51
36	115
45	115
1	59
3	65
6	64
11	76
9	50
0	0
124	63
0	784
154	969
11	351
31	596
0	0
0	0
0	90
1	49
0	0
4	127
0	50
1	164
0	179
1	191
0	134
0	247
0	183
16	1275
2018	1443
1	764
5	489
0	0
0	0
0	2190
0	2205
0	2839
0	2791
0	2205
0	2612
0	2233
3	2288
0	2561
57	2928
0	2293
0	2882
5	2431
0	2946
0	2948
0	382
3	314
85	359
67	21
143	163
97	163
52	361
