UniqueCount	AmbigCount
0	526
0	677
32	1
0	574
0	467
0	528
0	725
0	541
0	465
0	0
0	0
97	278
3	87
2	87
3	0
90	0
5	5
0	222
0	3
490	222
10	0
10	0
111	0
0	9
24	1017
33	1111
0	1237
15	12
7	1233
4	100
95	1216
6	48
504	137
1	137
3477	0
0	6
0	1
1	6
4	6
0	7
0	418
0	463
0	715
0	670
0	147
0	22
6	42
0	20
19	23
0	20
1	3
0	152
3	236
4	499
8	499
2	1
0	0
0	0
11	0
33	384
34	384
21	0
7	0
1	142
2	70
202	102
2	3
1	375
2	142
1	555
10	2
7	248
2	201
1	456
0	0
2	0
17	0
0	0
0	888
52	1374
18	1241
37	134
0	1114
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	1
0	1
12	0
1	3
11	1
0	4
8	0
3	52
17	40
0	52
0	47
20	48
2	0
48	36
1	56
24	12
0	13
0	20
2	22
0	20
0	11
1	24
0	13
12	9
0	12
0	0
12	4919
6	4918
0	1023
0	0
0	975
0	422
0	965
0	857
0	946
0	522
0	57
0	934
0	261
0	273
0	361
0	207
0	915
0	1001
0	82
0	1042
1	0
1	0
1	0
3	0
4	0
1	6
2	0
4	6
1	3
0	6
2	2
0	0
26	0
0	0
7	1
3	1
0	0
0	0
0	0
1	2
0	20
0	6
0	27
0	5
0	211
0	44
0	57
0	38
0	0
0	2
3	8
0	3
0	16
0	39
0	0
0	39
2	170
0	38
0	0
0	1
0	1
0	89
0	119
0	151
1	10
0	57
0	0
0	40
0	53
2	5
185	34
0	21
0	34
1	31
0	0
0	2
5	53
0	0
5	23
0	105
0	97
0	77
2	0
0	75
1	99
0	11
0	103
6	0
4	0
2	0
10	0
205	0
3	18
3	650
6	1010
0	1010
136	0
23	583
1	63
1	520
2	0
7	0
7	0
104	0
118	0
1	0
30	0
0	0
0	0
0	15
4	23
9	7
10	32
0	13
0	16
5	10
0	6
1	5
0	33
5	2
0	10
1	0
10	384
19	384
0	81
40	785
0	787
0	2
5	0
16	500
0	38
18	58
0	261
2	50
8	193
2	399
1	53
0	250
14	689
13	276
31	626
6	522
13	205
22	111
12	1
889	236
9	7
4	225
405	94
156	0
585	94
353	0
38	0
2	0
0	84
0	303
0	1
0	381
4	380
0	384
1	6
3	45
0	45
0	6
7	0
2	0
4	0
2	4
3	4
7	0
0	0
1	0
0	0
0	233
9	412
0	176
0	249
0	66
7	160
0	213
0	241
0	288
0	386
0	180
0	144
0	205
0	262
0	197
0	53
0	38
0	212
376	1
2	0
0	59
0	63
0	19
0	19
0	82
5	0
0	0
2	0
0	0
0	0
0	0
25	2
0	2
0	0
0	1
5	387
37	102
7	393
32	491
1	375
5	0
0	66
3	240
0	52
4	240
89	0
1	0
93	0
0	0
41	38
0	37
1	1
27	1
0	2014
0	1998
0	1964
0	1947
0	2072
0	1242
10	329
0	1400
1	1237
0	1331
0	1304
0	2038
1	492
33	1
0	540
0	216
0	494
53	707
0	817
0	247
0	773
0	0
1	0
4	0
2	0
1	0
86	0
0	0
0	345
26	84
0	91
0	379
0	149
1	116
0	57
9	368
3	344
8	0
1	133
1	152
0	170
0	138
0	110
0	171
0	147
0	134
3	68
6	73
9	136
25	184
2	29
5	130
88	125
1	0
501	0
84	0
11	0
0	145
0	312
0	493
0	295
0	126
0	398
6	5
0	498
0	412
0	221
0	407
0	226
0	413
0	300
0	200
0	0
0	0
0	29
0	0
0	39
2	73
0	116
0	106
2	0
0	113
0	91
0	111
0	109
0	101
0	103
0	111
0	422
0	284
0	1242
6	1243
33	799
0	999
0	1187
0	351
21	799
0	473
1	571
13	137
1	38
0	399
2	3
3	0
0	13
0	12
0	13
0	12
29	0
10	33
68	87
4	103
1	0
3	0
7	0
4	0
0	0
1	0
0	7
2	204
4	159
0	218
14	34
1	160
0	33
9	187
6	209
12	0
5	0
2	0
0	107
8	46
5	52
0	30
2	104
6	1
3	0
5	63
34	64
9	1
1	0
8	0
0	0
2	0
0	221
0	232
31	68
1	214
0	221
0	16
0	2
0	135
3	206
3	752
0	5
0	221
0	60
0	72
1	0
1	782
0	217
4	90
0	290
0	310
0	310
0	290
0	285
0	285
2	0
2	141
0	134
0	51
0	18
3	120
0	198
0	191
0	165
20	480
0	501
1	13
2	485
4	52
0	3
1	43
0	94
0	504
147	0
1	1
0	646
29	8
16	622
13	0
376	0
0	47
3	35
3	192
2	110
2	634
1	634
2	193
3	0
32	32
0	9
1	2
0	3
300	4
22	5
7	7
6	25
16	47
12	0
2	0
8	0
0	0
1	6
25	6
0	34
3	31
2	32
0	50
0	49
0	37
0	39
4	59
1	30
2	50
0	27
0	0
0	30
0	98
4	45
11	96
1	44
28	0
5	0
32	0
0	0
0	0
3	0
0	0
0	97
1	40
0	89
2	94
0	79
2	88
0	98
0	84
0	106
0	205
0	470
0	408
0	397
0	180
0	551
0	447
0	245
0	160
0	117
0	117
0	510
6	143
0	140
0	460
0	0
0	120
0	18
0	126
1	4
1	4
13	0
1	0
31	97
0	0
7	112
15	0
14	15
0	16
0	0
10	0
2	0
6	0
0	3
0	3
0	0
0	0
1	420
1	386
0	349
0	2
3	318
0	0
0	465
0	452
0	4
0	446
0	2
0	456
0	433
0	0
2	0
2	3456
10	3152
8	3150
27	1242
102	1059
3	0
5	314
66	503
16	195
28	6
0	337
0	337
0	347
0	307
0	317
0	317
0	327
2	298
0	327
0	60
9	122
5	121
29	39
30	0
1	219
0	175
6	224
0	170
177	0
0	443
0	767
0	832
25	47
0	3
0	664
5	767
0	616
1	15
0	835
0	418
0	672
1	5
0	807
0	807
0	185
20	185
2	0
0	377
0	247
0	355
0	280
0	314
0	292
0	310
0	343
8	338
67	202
0	262
0	263
0	263
0	262
164	221
29	87
88	0
2	675
15	104
0	709
59	806
5	193
0	272
22	272
0	300
0	261
9	87
4	87
0	2
0	1
0	1
0	1
0	1
35	0
98	117
2	117
18	0
0	0
0	3
0	0
0	5
0	6
0	16
0	11
64	64
0	64
53	30
193	50
77	21
0	1
2	2
0	167
30	167
0	0
9	23
0	23
0	21
4	27
4	24
10	22
8	23
0	21
11	21
41	44
27	356
1	391
10	2
42	400
0	392
19	0
0	31
7	30
1	31
2	31
4	31
2	0
0	0
0	1
0	116
0	106
1	0
0	107
0	115
6	19
38	0
0	0
1	0
17	0
1	0
0	0
0	80
49	278
0	46
0	198
23	129
0	96
23	56
0	95
0	0
0	344
1	343
6	179
0	130
0	179
0	129
2	0
51	936
3	907
0	931
1	935
1	940
12	966
0	527
0	1
9	15
29	18
3	18
3	45
3	45
2	0
4	0
0	45
1	62
0	39
0	0
0	0
8	27
4	0
0	11
3	52
0	32
0	8
0	27
0	1
38	0
0	98
0	98
0	41
0	90
3	3
0	27
0	106
0	27
0	0
0	0
0	0
1	0
1	0
0	0
2	0
0	166
0	99
0	498
3	565
1	293
0	94
0	0
4	0
1	0
2	41
1	221
0	200
13	226
0	41
0	210
2	0
0	309
20	125
0	56
30	433
0	190
0	132
0	0
0	0
0	0
3	0
0	0
0	101
0	88
0	64
0	72
0	92
0	82
0	79
100	0
0	0
55	0
1	7
49	114
3	432
0	211
0	114
0	183
0	173
0	112
0	8
0	295
1	127
0	5
26	128
1	394
33	0
1	0
22	0
10	0
2	11
5	11
0	0
0	0
0	152
17	473
0	151
8	440
17	459
5	384
0	45
0	161
0	136
0	137
0	146
0	162
0	147
0	296
0	285
0	158
0	169
1	174
0	306
0	162
1	115
0	299
0	295
0	295
0	285
18	0
0	0
2	0
2	0
0	0
26	379
15	161
5	218
6	1321
53	1321
3	1273
1	0
0	0
3	37
7	46
33	19
0	33
0	9
1	5
9	0
0	129
0	143
0	141
0	155
7	3
0	169
3	164
4	7
0	174
1	81
0	179
0	29
0	238
0	228
16	0
0	0
8	0
0	277
2	205
0	507
35	200
0	505
0	275
199	0
3	0
0	116
0	28
9	63
0	14
0	218
0	36
1	292
2	3
5	3
2	1
1	0
23	0
27	383
77	399
0	175
120	50
0	50
10	0
0	0
0	564
1	8
2	560
0	261
0	79
0	594
1	412
2	181
2	396
0	246
1	2
9	0
0	4
0	0
0	0
0	4
0	4
1	0
0	0
0	0
0	698
53	15
4	0
85	696
6	660
10	31
3	137
0	123
1	309
0	85
0	133
7	208
0	80
0	327
2	94
0	143
0	71
0	2
0	61
0	209
1	196
0	52
0	896
1	292
6	292
4	337
0	888
0	877
0	915
0	915
0	931
0	148
0	931
0	95
0	81
0	930
0	113
0	0
0	118
0	19
0	62
0	75
7	74
0	74
1	47
0	0
1	0
0	118
2	51
11	526
0	2
5	498
197	662
1	662
1	399
21	261
0	404
1	369
0	413
15	333
0	44
2	405
0	418
2	0
0	41
42	41
0	73
139	73
0	1
5	882
607	702
37	1045
29	0
7	559
0	878
0	2
129	2
6	44
1	764
1	13
0	953
0	222
0	587
0	1034
5	903
5	961
2	14
0	773
0	65
2	0
2	39
11	39
40	39
2	0
0	325
88	326
0	1
0	0
2	0
1	0
0	72
0	264
1	172
0	364
0	1
0	335
0	268
0	0
0	86
0	313
0	351
0	348
0	0
69	0
1	0
0	0
12	1534
2	2428
0	2746
0	2467
42	2531
0	2655
1	1949
0	2642
1	2374
1	2249
3	0
31	0
0	0
0	0
1	5
0	5
9	69
0	69
10	1
1	1
1	0
64	0
7	0
1	0
1	0
0	49
16	94
0	111
0	9
0	99
2	20
0	12
0	18
0	10
0	57
1	10
1	152
0	37
0	96
5	43
0	137
0	111
4	0
0	0
2	0
0	0
1	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
2	49
18	9
0	139
19	55
1	104
0	33
1	132
4	0
4	0
1	176
1	211
2	178
0	46
1	213
12	68
7	44
0	778
1	753
0	775
0	790
11	193
25	777
8	1
0	0
0	1
0	1
0	1
0	0
0	0
7	0
1	0
5	0
0	423
0	217
0	197
0	445
0	129
0	355
0	194
0	135
11	49
0	506
0	255
0	424
0	416
0	485
0	362
64	591
1	591
0	2
2	3
18	36
29	36
0	0
15	22
56	15
0	8
0	1
1	2
2	3
0	0
1	1
0	0
66	41
4	41
0	0
0	0
0	40
0	133
0	132
0	206
0	205
0	33
0	0
0	160
0	329
0	350
1	522
0	665
0	608
0	351
0	660
0	437
0	251
4	237
1	371
0	294
1	102
0	573
3	0
0	0
0	224
0	383
0	378
0	311
1	2
0	312
0	307
0	2
57	2
0	819
0	35
39	0
0	548
0	888
0	876
0	826
0	834
2	558
0	868
1	545
8	561
1	51
2	469
5	487
0	880
0	160
0	159
0	214
0	215
0	220
0	165
0	177
0	624
0	320
0	214
0	474
0	759
0	587
7	437
0	195
0	605
5	425
14	71
0	196
0	741
0	778
1	316
24	53
0	0
1	10
2	10
23	0
75	0
5	0
18	0
1	8
3	3
0	30
0	38
0	31
0	23
3	3
0	2
0	366
0	535
1	465
0	310
0	293
2	492
0	492
0	475
1	0
0	0
0	0
10	0
21	53
0	53
0	252
12	252
0	0
9	0
1	0
5	0
0	0
2	27
0	346
0	351
19	334
2	603
0	197
0	609
0	206
1	55
28	592
1	434
0	198
3	44
0	414
1	448
0	195
0	411
11	0
47	0
0	0
92	0
0	0
3	0
4	0
0	0
0	0
1	0
2	0
0	0
4	0
1	0
1	0
1	4
0	4
0	1
1	6
0	3
0	1
0	2
1	2
0	6
4	1
0	3
1	0
0	3
0	0
1	4
1	3
56	0
5	0
2	0
0	2798
0	2836
1	1911
44	1494
6	2637
155	1752
13	2713
0	2954
0	0
12	96
102	105
0	89
0	105
2	0
5	0
0	0
0	14
0	306
35	365
0	362
55	0
0	0
0	4
0	2
0	2
0	6
0	3
0	1
5	20
8	21
0	3
0	1
0	0
1	76
0	9
6	63
0	73
0	5
0	31
0	50
1	50
0	65
0	0
21	230
28	932
7	165
0	277
0	395
9	348
96	225
1	139
0	953
1	558
0	3
3	1
3	0
0	0
2	0
1	0
0	0
18	288
1	390
12	381
0	68
23	0
0	30
3	407
0	105
22	198
4	407
19	260
21	7
0	0
1	8
0	10
14	11
2	41
0	7
0	32
0	31
0	54
0	104
0	32
2	49
0	111
0	49
0	12
0	4
2	1
0	42
0	6
1	0
146	2
0	0
2	0
2	0
0	343
73	116
33	3
1	36
0	28
0	316
0	80
8	285
2	27
14	101
5	79
1	79
1	39
2	18
1	60
3	57
1	12
16	169
9	64
0	126
1	116
2	43
1	0
0	0
0	168
1	168
14	191
3	123
0	132
2	134
10	120
0	136
0	68
0	56
1	0
0	3
3	3
4	208
0	32
0	40
0	210
0	104
0	214
0	218
0	182
3	184
3	67
0	214
0	0
1	0
1	0
1	214
0	487
0	472
0	544
0	529
0	762
1	700
4	143
0	747
1	11
0	11
0	0
8	0
2	0
1	0
26	0
1	0
7	0
4	64
7	64
0	532
0	349
3	129
0	530
0	538
0	336
0	189
0	197
0	191
0	525
0	366
6	476
0	293
0	403
169	0
0	0
1	0
729	0
0	0
0	0
9	0
9	224
0	301
0	311
0	315
0	327
3	199
2	275
0	0
0	0
4	4
2	4
10	0
7	1
0	1
0	0
0	0
1	28
357	31
1	0
0	0
0	0
2	1444
41	0
0	1411
5	251
0	1434
0	2
35	173
0	1151
1	1370
2	1364
2	1176
5	1174
0	1518
2	0
124	24
0	24
7	58
0	58
0	238
0	203
0	399
7	498
3	332
2	483
0	242
0	5
0	11
2	14
21	0
243	0
1	273
24	273
0	0
8	0
1	0
0	0
2	570
0	595
2	211
152	584
105	584
23	0
96	1748
15	1892
0	2670
0	2681
4	2380
120	1862
175	1881
0	466
0	455
8	1892
2	448
2	0
65	390
52	390
273	0
8	327
4	327
74	3
0	0
4	0
63	0
0	2
0	1
5	0
5	0
1	0
0	1
0	513
0	513
0	163
0	351
0	142
0	314
0	142
6	352
2	152
0	149
2	170
0	184
36	0
136	0
147	0
55	7
0	0
0	1
0	3
0	3
0	0
4	0
53	0
1	0
1	0
0	0
0	9
4	8
0	8
32	46
2	12
0	32
1	0
0	2
39	207
19	27
0	0
0	207
5	2
43	0
16	193
2	185
6	193
11	137
1	137
8	342
55	499
3	157
5	10
7	127
2	78
0	542
0	557
0	509
3	127
0	590
11	110
0	569
27	679
0	0
1	0
1	0
7	0
1	24
0	33
0	25
0	9
0	25
2	484
0	34
113	518
0	42
1	65
0	105
0	104
0	103
0	35
0	0
0	0
0	0
0	0
1	245
2	368
1	453
0	32
7	156
14	294
1	18
0	433
6	7
3	163
0	502
15	397
2	30
4	40
7	40
0	567
0	537
0	303
0	110
0	485
13	19
0	524
0	532
0	544
0	557
0	76
2	0
4	0
2	0
0	731
9	140
0	539
0	730
0	723
0	416
2	386
0	538
0	73
0	16
0	257
0	547
0	546
12	674
0	722
9	0
5	0
4	307
49	307
0	0
0	0
3	0
1	0
0	687
1	0
0	115
2	765
0	722
1	445
7	36
2	50
0	2
0	605
0	801
0	189
0	203
0	319
14	211
2	104
1	227
0	282
1	328
1	39
3	333
3	290
1	316
3	204
0	42
0	267
0	216
0	499
0	451
0	168
0	487
0	463
0	321
0	178
1	323
4	1
1	6
0	0
5	0
0	128
0	110
0	33
0	95
0	14
0	15
0	0
51	0
20	1
0	10
1	0
0	606
4	492
0	620
14	176
22	573
6	394
0	56
0	94
0	595
0	638
0	624
2	0
4	0
195	1
165	0
1	0
0	0
10	430
9	5
1	414
0	399
9	44
0	288
1	246
0	383
244	0
12	482
0	53
5	482
159	0
16	0
0	0
4	0
15	4
5	4
2	0
1	0
0	0
0	0
4	0
0	0
0	1
0	87
0	65
0	8
0	68
0	8
3	12
0	17
2	87
23	59
0	72
3	17
17	0
11	2
0	168
12	108
0	178
0	121
0	196
0	168
0	87
3	133
0	169
0	147
0	196
0	175
0	91
0	121
0	91
0	20
0	169
0	8
6	0
5	0
1	25
0	30
6	32
3	30
0	32
0	31
0	29
0	4
3	4
0	0
0	128
1	81
0	57
1	49
0	82
0	39
0	187
0	103
0	0
4	0
0	0
2	0
0	0
1	0
0	0
7	0
0	0
1	0
12	0
18	3
0	3
15	8
36	8
2	4
0	6
3	4
0	8
8	3
0	4196
0	7
0	4194
1	9
672	4301
0	10
2	116
13	4
62	1
0	504
0	596
0	531
0	507
33	51
0	599
1	7
0	264
4	547
0	219
0	596
1	594
2	521
0	540
5	466
2	12
2	12
0	0
22	0
0	32
0	254
0	258
0	226
0	288
0	132
0	164
0	91
0	255
0	280
0	161
0	32
0	248
0	172
0	113
0	214
0	266
0	277
22	0
0	24
169	1
18	24
162	0
16	0
6	0
0	0
4	0
11	0
1	0
1	0
0	0
0	107
9	94
1	24
0	84
0	24
0	0
0	297
0	288
1	198
0	163
0	202
0	501
0	109
0	476
0	477
0	162
0	245
0	123
0	322
0	139
0	0
8	0
14	0
1	0
4	127
2	51
0	106
35	403
25	494
0	172
1	120
0	9
0	160
7	19
0	10
0	415
0	508
10	162
0	950
0	412
0	974
0	622
0	517
0	971
0	953
0	959
0	962
0	529
0	1169
1	0
6	38
0	38
10	19
1	11
0	354
0	226
2	117
0	309
0	0
0	239
0	466
0	7
0	443
1	452
0	494
0	470
0	467
0	218
0	221
0	439
26	100
56	300
1	46
1	67
0	6
8	312
131	94
0	52
0	0
0	0
347	1
0	0
4	0
0	1
0	1
0	61
0	235
0	155
0	151
3	22
0	24
0	239
0	201
0	161
0	197
0	157
2	0
0	0
3	0
53	0
0	0
199	0
0	0
0	0
0	0
148	1541
0	1539
0	97
1	115
0	103
33	2
4	1178
9	995
2	1448
0	95
0	95
27	1509
20	2
3	0
0	0
8	0
0	430
0	369
5	336
0	393
0	332
70	1283
12	1258
0	1285
521	2566
119	307
0	307
0	0
108	0
0	4
0	4
3	0
48	0
4	0
0	0
0	2
7	2
51	0
3	0
1	0
0	24
0	34
0	37
0	3
0	12
0	22
0	207
0	458
1	233
0	182
0	333
2	0
0	1
0	88
47	88
0	51
2	23
0	19
3	23
0	9
0	17
8	51
2	0
0	0
25	0
6	0
0	0
0	127
0	0
0	79
0	21
0	95
0	45
0	111
6	18
1	115
7	4
1	4
1	14
0	24
0	61
0	66
2	0
7	0
0	0
1	0
0	0
6	5
0	5
0	1
0	0
0	0
0	0
0	0
40	0
0	0
0	178
1	125
17	209
0	213
0	63
2	48
0	265
10	400
6	2
0	78
5	119
1	283
24	0
3	248
4	211
0	368
0	586
0	333
0	442
0	478
9	137
0	550
1	21
1	4
3	21
5	1
1	736
55	727
1	749
1	756
0	16
0	16
1	6
1	0
0	6
0	37
0	37
19	16
15	146
0	7
15	146
15	221
0	200
1	46
0	46
0	96
3	250
0	52
0	129
0	29
0	136
0	145
0	143
0	138
15	2
0	136
0	0
0	64
6	64
1	0
7	180
0	261
0	264
0	3
0	174
3	39
0	258
8	18
0	51
9	17
0	261
32	125
0	262
0	259
0	44
0	0
0	0
0	0
0	0
0	0
0	0
438	751
0	0
31	751
4	0
6	0
1	47
4	26
2	4
15	47
1	52
1	0
0	239
0	206
0	204
0	380
0	214
0	247
0	405
0	413
10	167
4	869
0	1770
0	1755
4	1754
1	860
1	105
0	362
1	107
0	449
0	336
7	11
12	121
0	423
0	0
0	0
1	0
88	0
7	0
5155	694
1	0
0	1
5	0
0	0
0	1
1	376
0	849
10	722
0	1124
6	676
0	853
1	427
0	847
0	1125
0	342
0	322
0	305
0	325
0	302
0	320
12	540
1	1097
1	1099
0	146
3	44
1	140
0	2
0	2
0	0
1	0
0	2
1	0
2	0
1	19
2	19
5	0
0	271
0	227
0	197
0	396
0	5
0	408
0	242
0	13
3	127
0	428
0	207
0	15
1	6
1	268
7	0
0	0
0	5
1	12
3	16
0	1
0	0
2	6
0	2
0	1
1	18
0	1
0	0
0	1
0	6
0	1
0	3
0	3
0	8
9	7
1	1
0	3
0	4
0	9
0	6
2	6
0	8
0	2
0	3
0	3
9	0
5	0
0	0
0	4
5	4
1	0
1	137
6	477
0	718
0	303
1	472
0	163
0	128
0	0
0	749
12	499
23	772
0	43
44	772
1	44
13	211
2	53
182	74
3	74
4	6
0	6
5	0
0	31
8	31
0	0
184	0
1	0
0	0
0	88
12	275
29	0
0	88
0	184
0	73
0	91
0	48
0	172
14	172
90	72
0	777
6	237
0	803
0	806
3	504
0	796
0	780
0	799
0	282
0	279
42	0
0	2
0	24
0	421
0	432
0	424
0	424
0	263
0	219
0	413
1	1
0	432
0	421
0	219
4	155
2	175
0	1
167	0
0	0
0	6
2	15
0	9
1	7
0	7
0	0
0	0
0	1
61	0
1	552
0	2
12	570
0	108
1	356
11	0
0	0
0	140
0	140
1	134
0	0
0	139
0	139
0	0
26	0
3	0
0	0
0	0
0	0
0	0
18	296
8	296
0	261
0	149
0	253
3	43
0	117
0	98
7	38
0	266
0	54
2	259
0	253
0	109
0	118
19	0
71	0
4	0
1	0
0	2
4	2
3	0
1	61
0	50
5	53
0	130
0	142
0	126
5	131
0	164
10	163
0	284
30	74
0	115
1	271
0	152
0	104
3	165
9	162
0	48
0	41
13	41
2	47
0	0
0	170
0	118
1	3
9	29
13	86
2	36
1	147
2	169
0	161
0	87
40	1
22	0
3	620
0	80
2	15
0	134
0	157
0	484
0	650
0	63
0	655
0	54
0	831
0	1
0	679
0	665
0	158
5	110
0	166
0	397
1	415
0	498
0	637
0	247
1	0
24	1
0	491
0	519
0	487
0	426
0	523
0	514
0	482
9	428
0	206
0	3
0	374
0	124
0	294
0	209
0	375
0	0
1	376
0	146
0	374
12	2
0	1
0	1
0	2
92	0
4	0
0	0
0	0
9	941
0	215
0	988
0	608
0	17
0	1083
0	600
0	1346
0	1354
0	996
0	1104
8	74
0	126
0	203
0	138
0	121
0	42
0	222
4	297
281	301
5	4
19	0
0	34
2	64
0	40
0	86
0	68
0	67
0	0
0	0
0	42
0	231
1	152
0	204
1	76
1	212
36	0
0	277
0	365
0	183
0	60
0	191
1	177
6	163
0	375
0	158
1	261
4	159
0	400
2	219
89	0
3	3
1	3
26	0
0	0
0	0
101	0
0	0
220	0
49	0
0	262
0	43
0	125
3	213
6	0
0	341
0	203
0	334
0	325
0	350
0	381
0	73
0	297
0	90
0	303
4	72
0	420
0	237
0	264
0	380
0	309
9	5
0	1
0	5
0	1
2	0
0	0
0	0
0	0
0	1485
0	1116
0	1451
12	839
2	329
0	1259
0	1342
14	1183
0	1183
0	240
0	999
0	1066
4	1231
0	1292
0	1326
0	1225
0	223
0	61
0	234
0	0
3	66
0	55
0	219
0	70
6	220
0	228
0	126
0	65
0	225
67	0
0	121
0	179
0	136
0	473
2	409
1	128
2	114
1	458
0	454
7	0
4	42
0	408
4	414
0	426
2	394
0	87
290	0
11	7
2	7
1	0
0	0
1	364
46	18
0	369
6	241
0	265
0	270
0	296
0	269
0	254
0	383
78	0
3	0
2	1
0	68
2	1
8	88
2	89
2	0
9	51
1	725
1	8
238	712
1	548
0	30
0	35
0	0
0	0
0	0
6	0
23	0
18	0
4	1
80	0
0	0
0	0
0	0
0	2625
0	10606
0	7964
48	10603
0	5266
331	5029
0	186
0	393
7	5
4	355
9	137
123	0
2	25
0	231
0	223
23	256
4	331
31	319
0	312
0	280
81	280
2	1
0	0
0	62
0	56
4	62
0	9
0	72
0	2
4	41
5	52
50	17
2	16
2	1
22	8
0	0
0	5
2	9
1	4
1	0
0	216
0	225
0	245
0	289
0	196
4	24
0	270
0	290
5	34
6	42
1	8
0	225
1	94
0	14
0	318
0	309
0	207
0	22
0	152
0	132
0	95
0	80
0	92
2	96
0	108
7	0
0	1
1	0
0	119
21	1171
2	1767
40	1259
0	1789
2	1790
0	938
1	119
1	123
0	1829
0	56
0	282
0	243
5	0
3	80
0	203
1	124
0	12
6	148
211	0
0	1782
0	1756
0	1705
0	1289
0	871
0	1241
0	1709
0	0
0	1311
0	1731
6	1220
0	463
0	1263
0	1760
0	400
0	1734
0	135
0	961
0	940
0	688
3	163
0	709
0	391
0	508
0	156
4	227
0	62
0	39
0	212
0	333
0	300
13	95
0	20
0	277
16	67
203	0
1	0
1	0
0	0
44	111
167	113
5	0
67	1
8	0
0	186
0	420
0	316
0	356
0	369
0	146
1	3
5481	23
1	0
1	0
2	0
3	510
2	510
11	552
0	216
0	272
15	0
0	136
0	138
0	144
5	77
6	107
0	12
0	142
0	138
0	146
1	0
3	33
13	0
0	0
64	59
0	188
0	55
3	173
0	250
2	75
0	86
4	268
1	115
0	169
2	54
2	0
44	593
0	206
31	593
1	41
0	326
0	274
0	92
0	0
0	337
0	346
0	288
2	41
0	357
0	130
0	31
0	263
4	4
0	299
1	30
0	0
48	0
0	322
2	92
19	73
12	112
5	1
0	469
0	102
0	104
0	468
0	319
7	0
0	2
1430	0
80	8
11	0
2	0
0	2
0	0
0	109
0	113
1	109
0	111
0	0
0	0
2	6
0	5
0	0
3	0
0	0
0	0
1	35
15	35
0	0
0	102
0	31
0	94
0	96
0	25
1	0
0	0
2	0
0	693
0	669
0	709
6	751
0	486
8	706
2	493
0	702
0	700
0	432
3	0
1	7
0	643
3	545
5	530
0	93
2	639
30	639
3	0
0	0
1	273
27	273
4	0
0	669
1	462
0	288
0	94
9	669
0	488
0	344
0	280
1	6
0	441
0	102
1	0
0	3
0	9
0	9
13	0
2	0
0	436
315	640
10	640
1	1
2	0
338	0
0	2
0	2
0	0
0	59
9	62
1	23
1	3
0	613
4	547
39	590
87	595
118	96
2	60
1	63
0	8
3	54
0	0
1	2
0	2
0	293
0	59
0	295
1	418
0	322
1	294
0	52
0	333
3	52
0	56
1	0
0	362
4	404
2	415
2	0
1	0
0	0
0	1126
0	40
0	1145
0	1134
2	8
10	17
0	1160
0	618
0	1165
3	4
0	623
0	288
6	3
2	542
2	6
25	2
2	0
17	0
0	0
0	2
0	703
0	430
4	5
0	597
1	522
3	55
0	294
1	659
0	567
1	541
1	52
0	458
6	133
5	71
9	99
1	68
0	5
5	0
2	132
0	66
0	40
0	25
0	30
2	72
0	60
1	25
3	44
1	61
0	126
1	96
2	0
1	180
0	288
0	193
144	53
1	2
1	12
56	255
1	81
0	369
0	375
43	568
41	0
0	75
57	53
9	0
1	288
20	418
3	1091
0	337
0	311
0	1244
2	209
71	765
0	712
0	166
0	183
0	162
0	174
0	173
0	168
0	177
0	169
2	0
3	110
4	54
4	115
0	110
4	132
0	141
0	35
7	96
3	509
1	117
1	509
0	519
2	55
26	55
6	0
0	29
6	29
34	0
19	0
0	0
12	917
0	971
20	592
7	936
13	0
1	110
10	5
3	110
0	125
0	133
8	471
5	323
0	503
0	505
0	509
0	507
1	121
4	0
0	0
1	0
1	3
1	15
21	136
0	92
5	11
26	59
0	196
1	55
1	102
1	77
0	160
0	0
141	0
0	0
0	4428
0	4362
37	4478
34	3749
13	38
0	0
2	0
15	6
10	45
0	1
0	5
10	40
6	28
4	6
0	6
4	81
2	6
0	12
75	288
2	41
0	0
5	222
0	222
0	1
3	0
0	0
1	0
0	0
12	258
4	0
0	331
19	357
1	0
134	357
0	1
0	2
1	252
0	0
0	0
0	0
24	167
0	167
0	215
78	215
0	46
3	46
0	97
6	97
8	0
6	0
0	214
0	214
0	214
0	17
19	173
0	211
1	25
0	13
0	4
1	4
25	0
1	176
0	226
1	93
0	52
0	217
0	155
0	222
5	114
5	82
2	0
1	0
0	0
10	0
1	0
2	159
0	159
0	150
8	0
29	109
151	682
0	0
5	839
16	14
34	587
0	839
2	545
49	0
39	0
132	0
0	4
5	5
1	2
1	0
0	2
40	40
0	40
1	0
0	221
0	221
0	14
10	212
1	226
0	229
1	212
1	210
0	1924
0	600
0	1864
0	1867
0	1988
20	939
4	48
0	628
0	1929
0	1942
26	1943
0	1859
2	1873
12	0
0	2
3	318
57	209
105	209
1	319
0	77
98	0
7	129
4	129
0	4
0	13
0	0
2	0
22	159
4	159
485	0
0	272
0	214
0	38
2	201
1	272
0	110
0	0
9	1
70	303
1	154
14	303
0	0
3	1
2	2
0	0
0	0
0	1146
0	1065
1	244
0	12
0	10
0	488
1	8
2	1043
2	1071
0	1327
5	1186
8	915
1	968
4	1683
1	1876
136	1856
0	3
1	3
0	0
0	0
