UniqueCount	AmbigCount
0	144
1	20
0	0
1	0
0	0
0	92
0	151
0	88
0	164
0	166
0	150
0	163
0	154
0	48
0	84
0	162
0	75
12	61
0	88
22	135
0	135
0	0
1	0
0	0
1	0
0	0
0	260
5	73
0	267
22	1027
0	1002
0	1075
0	884
2	950
0	1142
0	1068
1	202
0	195
2	223
14	219
0	1
19	231
2	54
3	166
4	2
0	108
0	251
0	260
0	247
0	249
0	251
0	18
0	275
0	113
0	172
0	248
14	0
54	0
9	38
0	54
0	48
0	54
0	49
0	57
0	42
0	57
6	0
7	3
1	3
1	6
3	4
0	16
0	69
12	15
0	47
0	41
0	0
0	16
0	63
0	13
0	8
1	9
7	13
9	0
0	0
0	7
0	10
0	0
1	8
1	10
0	14
0	6
3	3
2	0
0	104
2	98
0	120
0	33
15	201
2	302
0	200
0	106
11	169
6	351
14	351
12	0
2	19
9	21
0	2
3	0
1	4
0	4
7	1
0	13
0	161
0	129
0	241
0	215
2	0
0	0
0	0
0	69
0	78
13	115
0	64
0	29
0	92
0	0
1	0
0	0
1	0
0	71
0	93
20	119
3	118
0	0
0	18
2	18
0	0
0	0
0	0
1	0
0	0
88	2
0	0
0	0
0	79
0	70
1	36
3	1
0	53
6	38
0	38
0	81
3	0
0	0
0	3
0	3
12	0
2	0
0	262
0	250
28	335
1	169
2	189
3	301
0	218
0	263
0	7
0	24
0	29
4	39
3	1
8	24
6	34
0	5
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	704
3	33
0	661
0	58
0	223
0	345
1	53
0	43
10	212
0	238
0	205
0	659
7	241
0	986
0	458
0	1091
2	999
0	995
0	452
0	739
2	600
0	1074
45	0
3	7
0	2
0	2
0	25
0	9
0	23
0	14
1	13
0	27
3	31
0	105
0	100
0	10
0	105
0	105
0	118
5	34
0	70
0	99
0	62
1	120
1	100
55	6
0	106
0	0
7	0
23	78
1	0
0	9
0	76
5	0
0	0
0	1367
51	950
0	1374
0	1592
97	62
0	1688
0	1712
0	1575
56	1194
0	1681
0	1705
0	0
0	17
18	67
37	15
0	191
2	37
0	42
0	116
0	98
9	190
0	106
70	0
0	6
89	6
0	261
0	261
22	229
0	0
0	0
199	0
0	250
0	269
4	251
0	269
0	26
3	26
22	0
4	2
1	2
0	2
0	2
0	15
0	73
6	9
0	16
0	74
35	72
0	19
0	17
85	19
0	4
1	5
0	3
5	5
1	166
0	166
31	134
13	130
2	35
3	126
1	4
0	4
1	1
1	4
0	18
0	44
0	0
0	43
0	0
14	469
1	481
0	411
3	626
14	77
5	636
41	77
19	554
0	340
0	341
0	331
0	330
0	283
0	4
0	50
0	69
4	67
0	179
0	187
0	123
0	105
1	1
0	132
0	37
0	0
0	342
0	312
0	300
0	330
0	190
3	277
0	308
0	138
0	8
0	89
0	136
0	133
0	3
0	4
0	126
0	134
0	87
0	129
0	43
0	42
1	37
0	43
1	44
0	44
0	43
24	43
0	44
198	0
0	0
0	0
1	0
0	227
1	373
35	373
0	43
3	0
0	188
3	188
9	182
1	75
4	73
51	14
0	14
0	0
0	14
5	4
0	0
0	0
1	0
0	0
0	60
15	107
0	15
0	67
0	121
5	112
1	99
0	0
1	0
1	0
0	0
0	224
0	627
0	309
0	387
0	376
0	542
0	195
0	568
0	98
0	361
0	446
0	98
0	104
0	2
0	113
0	116
0	125
0	2
9	0
1	0
10	0
14	1
1	0
2	1
1	1
0	1
0	139
0	142
0	6
0	183
0	2
0	12
1	43
2	155
0	161
4	179
1	180
2	62
0	66
1	8
0	69
1	37
0	0
74	0
11	80
2	530
0	414
12	725
0	725
9	466
0	466
296	768
5	473
0	427
11	472
123	389
0	44
0	1
0	40
2	1
0	45
0	40
3	2
0	41
2	54
1	54
2	45
3	54
0	50
0	54
1	101
80	111
0	86
0	86
1	0
9	0
1	69
0	12
0	69
0	21
13	0
0	0
0	0
0	163
0	215
0	0
0	84
0	214
9	67
3	78
0	235
0	216
0	234
0	221
0	200
0	66
0	201
10	1
0	29
0	8
0	28
0	2
0	23
0	24
0	1
0	0
0	0
0	43
6	14
0	41
0	33
0	35
7	0
0	143
1	127
0	140
0	142
0	95
3	0
0	117
0	76
1	88
0	84
0	76
0	108
0	116
0	117
0	125
0	0
0	0
1	3
0	4
2	3
0	4
0	1
0	5
6	5
0	0
0	0
9	2
0	1
0	1
0	108
0	119
0	122
2	88
0	98
0	144
0	113
0	131
0	135
0	154
0	145
5	5
0	46
5	47
3	36
0	0
0	7
0	7
7	0
0	78
0	98
0	91
5	69
3	56
0	99
0	0
4	0
376	0
0	11
0	52
0	51
0	59
0	48
0	39
0	1
0	54
0	0
7	24
0	24
13	255
0	254
0	166
0	24
4	1
3	208
0	11
1	304
1	183
0	29
3	304
0	1
2	186
2	57
0	0
0	318
3	506
0	600
0	672
1	631
0	670
0	341
0	502
0	657
0	598
0	559
0	274
0	316
0	655
0	5
0	52
1	492
0	331
1	0
0	116
0	8
1	8
0	115
0	4
0	5
0	109
0	84
0	72
0	10
0	116
0	86
0	6
3	2
1	6
0	2
0	1
2	82
0	84
1	56
6	78
4	54
0	6
20	92
2	76
0	19
0	3
0	42
0	0
0	3
8	13
3	164
3	79
0	86
3	76
0	84
15	20
10	0
0	2
0	7
0	0
0	6
0	6
0	8
0	3
0	3
0	30
0	6
0	3
0	0
0	30
0	0
0	12
0	4
0	11
0	10
0	9
1	29
0	6
0	4
3	31
0	2
2	8
0	84
38	241
0	33
0	190
1	96
30	356
5	351
29	312
294	115
0	115
9	72
0	71
4	73
0	252
0	52
0	251
0	254
1	19
0	61
0	258
0	245
0	243
3	259
0	447
0	449
0	449
2	445
2	0
0	12
0	11
0	10
0	11
0	10
3	169
0	100
0	137
3	150
0	90
2	0
1	0
0	7
1	6
2	5
2	2
0	5
0	5
0	5
59	0
33	2
3	2
0	0
0	3
0	3
0	3
37	0
55	0
0	8
5	2
0	8
0	7
0	10
5	0
0	10
0	0
0	10
0	47
2	6
0	74
0	45
4	68
0	79
0	40
0	25
0	0
0	0
0	37
0	31
0	7
5	32
0	34
2	7
0	37
0	21
103	0
0	266
0	281
6	285
0	190
0	284
0	293
0	187
0	171
3	61
1	169
4	76
0	168
0	2
1	2
4	112
14	112
0	76
0	7
2	21
0	21
0	2
4	1
6	7
7	11
0	14
0	39
1	38
0	1
0	31
0	36
1	369
0	35
14	444
25	433
0	406
4	62
3	383
1	366
0	373
0	421
7	62
0	228
0	57
0	228
0	50
2	24
1	24
0	86
0	80
0	79
0	81
0	50
0	86
0	50
5	0
67	103
2	51
12	28
0	25
0	10
1	3
0	20
0	7
0	1
7	2
0	0
0	0
7	246
0	426
0	356
0	100
0	109
0	426
1	166
0	353
0	128
0	423
0	429
0	0
13	160
0	161
3	70
1	14
0	2
1	31
0	67
0	11
1	0
13	90
31	188
0	183
12	17
31	188
0	46
0	14
0	77
0	20
24	20
0	0
1	0
1	105
3	61
0	106
0	107
0	70
0	0
0	116
29	222
1	114
1	0
67	1
1	68
8	1
5	110
26	113
4	51
0	7
0	0
1	0
0	0
0	0
0	4
0	6
0	1
0	1
0	3
0	1
0	0
0	0
0	0
4	0
3	5
0	5
1	0
0	1
0	3
0	2
0	30
0	3
2	36
0	32
0	36
0	1
0	1
0	1
0	1
2	1
0	6
1	6
0	3
0	3
1	1
0	3
2	1
0	3
1	1
0	0
1	1
34	3
0	89
0	95
1	80
0	100
0	86
0	84
0	100
3	5
0	5
0	2
0	1
0	2
1	2
0	0
0	0
0	89
0	262
2	0
3	31
0	1
1	202
3	113
4	3
0	260
0	3
0	197
3	231
0	216
0	252
0	122
4	7
0	254
0	34
0	1
23	2
0	35
0	42
0	9
0	2
5	26
0	33
3	33
16	42
90	41
0	13
3	33
5	46
0	33
1	10
6	10
0	0
48	14798
98	392
43	14701
1208	1386
0	394
0	14
0	411
0	437
1	0
2	291
0	420
0	4
10	4
28	88
7	55
0	22
0	88
2	24
0	0
0	387
0	444
1	327
0	403
0	74
0	425
0	450
0	399
0	90
0	226
0	419
0	427
1	233
0	393
0	402
0	304
0	70
13	200
0	200
5	6
1	6
3	41
19	45
0	41
0	39
0	40
0	0
0	41
5	241
0	283
0	245
0	223
0	14
2	4
0	139
0	139
0	160
0	155
0	153
0	148
0	156
0	300
15	300
0	0
4	0
1	0
0	46
0	70
0	172
0	279
2	52
0	172
0	172
0	279
3	147
6	328
0	72
1	49
0	311
0	276
0	319
13	0
0	336
0	275
4	410
0	49
0	0
3	272
2	287
1	266
3	252
0	411
0	252
0	60
17	167
6	0
5	18
0	18
35	19
0	0
10	0
3277	64
297	39
573	1836
0	1836
1	30
10	1122
0	944
0	61
1	36
0	1166
0	944
12	1140
0	932
15	13
1	127
7	240
0	133
15	240
4	239
8	0
1	0
0	1
7	1
0	16
2	16
2	12
0	13
0	14
0	1
1	1
0	0
2	0
0	102
4	110
0	5
0	106
0	114
0	7
3	119
0	249
0	265
0	92
0	108
10	216
0	146
27	39
0	1
0	0
0	27
0	28
0	27
0	22
0	137
0	121
2	131
0	132
0	121
0	98
0	118
0	7
31	7
79	0
8	0
81	0
50	426
320	426
0	67
0	64
1	70
0	73
182	0
0	663
0	698
0	683
0	494
1	697
2	10
0	706
1	494
0	178
0	675
2	0
0	0
0	2
0	2
0	66
6	2
4	40
0	42
2	39
5	40
37	16
3	0
0	0
62	0
0	0
0	0
1	0
1	0
2	0
0	0
3	0
0	0
15	296
18	151
0	503
104	64
3	162
0	507
0	505
0	496
0	498
0	300
5	55
0	494
1	13
81	2
5	144
0	0
0	144
7	14
0	8
0	2
1	2
0	19
0	3
2	35
0	24
0	30
5	5
3	11
0	19
0	26
0	38
0	3
0	66
0	63
5	66
34	33
0	33
0	768
0	1726
0	1531
8	1574
0	1645
0	898
2	887
0	1617
0	236
0	101
0	198
0	197
0	2
2	221
12	182
0	201
0	240
1	188
0	236
32	0
28	299
0	274
0	301
0	18
0	201
0	18
3	0
106	0
0	154
0	141
6	59
1	188
3	152
1	56
0	0
1	4
0	4
0	0
13	0
5977	0
0	762
0	596
0	768
0	249
0	736
4	192
0	737
0	415
0	768
0	769
0	637
3	767
0	362
0	411
0	345
0	653
0	625
6	734
3	1122
19	1801
0	1611
13	1323
2	71
1	79
0	79
92	68
8	44
2	94
0	84
0	84
0	78
6	8
0	0
0	5
3	76
3	6
17	0
11	0
1	214
0	161
0	245
2	63
21	63
1	0
0	0
0	0
1	42
0	414
1	0
0	200
11	160
0	5
0	419
0	452
0	179
0	457
0	478
0	320
0	473
0	266
0	0
0	1
1	2
1	1
0	2
0	1
2	1
0	1
1	0
0	3
0	9
0	9
0	15
2	0
0	15
0	10
0	16
0	0
2	0
0	0
0	0
2	0
18	179
2	85
12	97
24	199
0	186
2	78
2	74
6	4
0	17
14	78
0	157
0	156
0	78
0	78
0	76
0	189
0	177
0	65
0	65
0	96
0	96
0	177
1	0
0	69
0	189
5	14
0	76
3	0
1	12
0	64
4	43
9	58
0	5
0	0
0	13
5	0
0	0
0	0
0	246
0	3
0	335
0	203
0	288
0	0
0	188
7	233
0	219
0	266
0	315
3	272
0	0
4	135
15	54
2	117
0	96
0	139
1	130
0	139
1	44
13	0
0	212
0	211
0	209
0	208
0	51
0	0
0	94
0	66
0	78
0	51
1	78
0	39
0	82
4	18
0	116
0	131
0	127
0	116
0	689
0	276
0	695
2	695
2	602
23	283
2	27
5	8
4	85
0	672
5	110
0	678
0	180
0	87
1	87
0	52
0	84
0	6
0	6
0	104
0	102
0	96
0	98
0	58
1	67
2	55
0	60
34	2
1	0
0	0
0	0
23	2
11	168
0	113
7	80
0	47
0	109
4	60
1	112
1	0
0	12
0	12
0	31
0	12
7	30
0	8
0	340
22	215
0	18
0	31
15	165
0	581
0	253
0	491
0	554
1	10
3	8
0	10
0	0
0	0
0	4
1	4
0	41
2	41
1	10
1	30
0	21
0	5
2	134
1	134
0	5
1	2
0	5
0	1
0	2
0	2
0	0
0	2
2	3
0	1
0	0
0	3
0	3
0	3
0	0
0	0
11	0
0	16
0	0
0	0
15	17
9	0
0	0
25	0
0	0
4	1
1	3
0	3
2	2
0	0
0	148
0	90
0	147
0	142
0	89
0	129
0	7
3	0
6	129
0	141
35	52
0	56
25	56
1	0
1	2
0	2
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	16
0	6
2	54
9	69
0	15
0	17
0	37
3	1
0	1
80	1459
0	28
0	1175
0	647
0	1175
0	357
0	1292
1	307
10	240
0	447
0	28
0	617
4	128
5	130
0	386
7	204
0	383
0	388
4	1
1	382
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
7	12
1	0
4	0
8	289
0	0
322	289
0	0
1	0
0	0
0	0
0	0
0	29
30	134
6	131
2	132
0	44
1	47
0	116
0	53
0	75
4	50
0	79
0	77
1	12
0	77
4	1
5	169
0	105
0	108
0	92
0	140
0	135
0	146
0	142
0	143
0	155
11	13
0	13
1	0
0	0
0	2
0	0
0	25
5	33
5	44
0	0
1	5
0	6
0	6
0	134
0	207
0	522
2	70
19	515
0	396
0	35
0	487
2	250
13	848
6	17
2	756
0	3
0	104
8	703
0	868
46	870
6	736
2	0
2	0
9	103
0	11
4	103
0	3
0	3
3	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
8	0
0	133
0	252
1	121
0	314
0	16
0	7
0	4
0	86
0	523
0	523
0	125
0	531
0	507
0	509
0	510
0	524
0	86
0	270
0	508
2	114
0	335
0	21
0	0
1	0
0	46
0	72
4	86
0	4
0	80
0	78
0	122
2	92
0	98
0	115
1	5
0	33
0	86
0	6
0	34
5	34
0	0
0	0
2	0
0	1
0	1
0	0
0	517
0	529
42	247
0	414
0	414
128	1
24	1
102	341
0	341
0	0
0	341
1	232
0	232
2	196
70	196
1	0
0	0
0	0
0	248
0	242
0	10
12	234
0	165
0	11
0	3
0	13
9	14
0	241
2	60
0	45
16	184
0	226
0	56
0	0
1	28
34	28
2	0
10	0
14	1
0	1
0	0
0	0
0	0
4	29
0	74
3	127
0	75
2	70
5	127
0	51
0	29
0	144
0	185
1	153
0	151
0	92
3	21
8	182
0	208
0	196
1	0
1	8
139	8
0	360
0	349
6	219
0	221
0	101
4	60
8	225
0	360
0	0
0	0
0	469
0	468
0	296
0	464
0	410
0	447
24	461
0	463
0	20
0	14
0	0
0	14
0	19
0	19
10	0
7	0
0	0
6	104
2	127
0	13
8	128
15	25
12	12
0	101
0	7
1	31
2	7
2	31
2	31
0	16
0	0
0	42
0	421
0	27
0	46
0	237
0	835
21	36
7	44
0	399
44	839
2	46
1	5
3	156
0	0
12	167
2	130
0	141
0	9
0	148
0	160
0	27
0	26
8	162
0	7
0	8
0	151
1	162
4	149
2	31
7	228
1	146
8	228
9	548
9	551
1	556
112	556
0	235
2	74
5	239
0	51
0	279
0	451
0	420
0	410
0	469
0	269
0	310
0	197
0	144
14	224
0	438
0	428
1	204
10	31
0	0
0	0
1	0
0	12
0	23
0	10
0	26
0	6
0	28
0	25
2	24
12	27
759	29
6	2
0	1
2	0
10	67
2	67
1	67
1	0
0	58
0	41
0	64
0	41
0	70
3	63
0	41
6	36
2	90
0	39
0	364
0	343
4	11
2	361
0	357
0	35
0	344
1	0
0	0
0	104
1	104
0	101
1	118
0	101
1	24
2	113
3	3
1	3
15	1477
13	1900
30	1786
1	1769
1	9
79	1897
0	71
0	383
0	294
1	313
1	207
1	372
3	0
0	312
0	459
0	342
0	22
0	376
1	393
0	465
0	30
0	28
0	30
0	154
1	1
0	121
0	147
0	208
0	346
0	339
0	271
0	281
0	217
0	274
0	271
0	274
0	0
0	1367
0	1392
0	279
0	1399
0	354
0	278
0	1129
0	2
1	443
1	1096
127	1346
0	1366
25	24
0	24
0	102
23	102
3	8
4	37
0	37
0	8
0	3
1	3
0	1
0	3
0	146
1	147
1	164
0	147
33	165
0	0
1	3
5	164
0	269
0	91
0	115
0	252
10	261
1	106
0	48
0	320
0	305
4	508
0	446
1	446
0	19
0	58
0	50
138	137
0	96
2	51
3	26
0	27
9	27
0	0
0	0
0	206
0	161
137	102
0	213
0	108
0	159
0	106
13	16
0	22
0	898
11	367
0	933
3	890
0	914
0	273
5	598
3	729
0	62
27	961
1	954
0	892
13	0
0	247
1	25
5	141
0	363
0	27
0	327
0	351
0	332
0	339
3	82
0	46
15	117
3	80
2	117
1	4
0	2
0	2
0	46
5	17
0	3
0	3
0	10
0	0
0	6
0	11
0	0
0	0
408	2300
0	2966
0	2481
24	3187
0	3326
11	3541
1	79
141	2597
0	0
0	0
0	0
1	59
1	54
0	2
0	35
1	18
1	25
1	14
0	0
0	0
0	0
0	13
0	13
2	13
0	0
0	0
0	45
0	23
10	99
26	80
17	56
5	102
0	0
2	0
5	0
1	0
0	29
3	37
5	29
0	0
1	30
0	5
0	14
0	29
8	28
2	2
24	37
7	2
0	0
0	11
9	20
0	17
4	13
0	35
0	38
0	44
2	44
2	52
16	58
0	38
0	0
0	0
0	0
0	36
0	160
0	114
0	120
0	154
0	172
0	166
0	283
20	57
0	108
0	148
0	194
0	106
0	143
0	112
0	157
0	246
0	149
0	145
0	156
0	129
0	143
0	171
0	13
0	65
55	65
0	18
0	13
5	19
0	19
0	0
0	11
0	22
0	22
0	1
1	22
0	665
0	0
0	719
5	92
2	269
20	122
0	663
3	240
35	656
0	0
0	4
0	5
0	1
0	1
4	0
0	7
0	2
0	22
0	0
4	103
37	100
67	125
3	107
0	6
0	102
0	3
3	98
0	172
0	169
1	102
6	72
0	11
2	126
1	13
0	11
0	13
13	47
16	47
2	28
38	1
1	154
3	154
0	110
3	0
1	0
4	70
0	88
0	56
0	91
0	60
0	73
0	51
10	51
0	53
0	54
0	20
0	19
0	15
469	54
3	54
125	945
5	945
1	59
0	46
0	53
0	33
0	8
0	33
1	27
0	17
0	32
0	21
0	39
0	0
0	32
0	36
0	21
0	29
1	0
0	31
4	30
3	7
1	7
0	95
2	463
4	619
7	619
0	85
0	302
0	3
1	3
0	0
0	0
0	0
1	0
0	0
0	795
1	798
1	205
0	834
0	987
0	6
0	971
0	82
0	1040
0	773
0	932
0	854
0	817
0	154
0	165
0	4
0	173
1	42
6	2
4	2
0	3
0	146
9	30
278	17
0	2
0	2
59	192
8	87
10	98
7	109
0	177
0	1
0	17
0	169
0	23
0	31
0	165
6	157
53	0
1	0
3	147
0	219
8	661
0	134
0	145
0	584
0	148
9	386
1	47
0	648
1	156
0	655
0	2
0	0
13	118
7	93
0	93
0	95
0	82
0	88
0	7
0	100
0	38
0	88
0	85
18	0
0	299
0	262
0	110
0	318
0	110
0	0
2	16
2	10
0	7
2	11
0	0
7	6
0	128
2	130
0	123
1	55
0	118
0	9
0	123
1	96
0	38
0	62
0	38
0	36
1	118
0	118
1	0
13	10
1	6
0	8
0	59
3	40
0	3
7	17
0	1
0	22
0	56
0	8
11	16
0	15
3	17
1	17
0	4
1	13
0	34
3	40
0	20
2	22
3	24
0	33
0	28
0	49
0	33
0	0
0	182
0	239
0	126
0	79
1	75
4	17
6	220
2	0
2	1
0	56
0	79
6	34
0	127
0	6
0	20
0	66
0	51
8	161
0	61
4	149
3	54
0	22
0	54
2	127
0	0
0	3
0	7
0	11
0	122
0	75
0	116
0	123
0	2
0	11
0	123
1	0
0	126
0	117
0	11
1	39
0	33
0	33
0	47
0	30
0	46
0	44
0	43
8	0
5	14
0	9
0	21
1	19
0	19
0	5
0	5
2	14
0	3
0	20
0	21
0	14
0	4
0	8
5	8
0	0
1	0
0	534
0	534
0	502
0	250
0	502
0	5
0	577
0	576
0	435
0	221
0	528
0	107
0	435
0	482
2	12
0	528
1	2
2	307
1	9
0	0
1	67
0	81
0	36
0	83
15	42
11	41
0	32
1	22
15	36
0	28
0	31
5	62
0	51
6	61
3	46
0	0
1	10
0	909
0	838
50	110
0	60
0	708
9	28
0	741
0	895
24	269
0	844
0	0
114	122
0	122
0	20
214	20
3	89
0	67
0	113
0	98
0	104
0	10
0	87
0	82
0	109
0	86
2	0
0	38
51	35
0	6
0	3
0	36
0	0
1	7
0	35
0	6
0	7
0	7
0	13
3	7
1	4
0	37
0	40
5	276
1	286
0	279
0	275
1	283
0	205
0	149
0	34
7	208
0	154
0	204
0	39
0	31
0	41
1	40
0	41
567	0
0	0
1	0
0	0
0	0
0	0
0	55
10	40
3	3
5	19
0	8
0	61
0	51
5	1
0	27
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	62
0	47
0	23
0	85
0	24
2	15
0	0
0	69
1	63
2	31
0	53
0	23
0	18
0	177
0	253
0	49
0	2
0	65
4	0
124	12
0	190
5	112
0	27
0	39
0	37
0	140
0	156
10	0
11	0
34	0
69	0
89	0
7	0
0	0
0	0
0	0
0	0
0	0
1	7
53	70
0	6
23	55
0	6
0	6
0	23
0	6
0	9
0	17
0	44
1	44
1	2
0	2
0	42
0	35
1	44
0	3
3	3
0	2
0	1
2	2
25	0
0	0
1	0
1	417
0	417
6	412
1	6
0	80
3	348
8	258
23	999
2	213
0	1870
22	1395
9	119
0	1900
0	1927
28	1384
0	2056
1	2083
0	526
0	17
0	1244
47	1465
0	1287
0	1298
0	1295
0	838
0	53
1	838
0	1212
3	1270
2	7
0	1348
1	4
4	131
1	5
5	15
0	1306
1	0
13	762
1	562
16	1238
6	1169
0	62
0	1541
1	1156
1	1454
0	1157
4	0
0	23
2	26
0	4
0	4
0	22
1	10
0	113
19	8
0	326
2	812
14	877
0	9
1	350
79	364
97	823
0	4
0	9
0	10
0	0
0	0
0	12
5	15
0	2
0	15
0	0
0	9
1	5
0	4
0	4
0	0
0	10
0	3
0	0
0	0
1	8
39	15
0	4
0	0
0	185
0	1
1	140
1	13
0	182
0	177
2	24
0	196
9	159
2	2
0	132
1	0
0	1
9	0
0	0
18	17
0	15
0	6
0	13
0	11
2	1
0	0
5	1
0	0
5	0
0	2
0	1
0	1
0	0
0	0
0	0
2	0
1	0
0	0
0	41
0	42
0	36
0	77
0	35
1	11
2	73
1	19
1	36
8	66
1	14
1	13
1	0
0	177
0	177
0	99
0	157
0	39
1	81
0	59
1	176
7	110
0	0
0	0
0	0
1	0
0	0
5	1
0	4
1	2
4	15
3	0
0	0
0	0
0	2
0	0
0	0
0	663
14	844
124	674
6	821
0	118
4	148
13	821
5	846
24	885
0	665
50	103
0	0
0	26
0	26
3	24
15	0
25	0
11	4
17	4
69	0
1	0
0	0
0	564
0	240
0	463
0	555
1	204
0	552
0	355
3	278
0	460
0	539
0	542
0	567
0	107
0	99
0	41
5	67
7	76
0	4
0	103
0	111
0	0
0	61
1	61
0	0
10	51
0	3
0	52
0	0
0	156
0	50
0	87
0	124
2	164
0	56
0	5
0	111
0	812
0	472
0	187
0	502
0	100
0	948
0	918
0	212
0	782
18	125
0	125
4	18
1	18
2	238
0	238
0	226
0	231
3	255
0	232
3	26
1	90
0	53
1	13
1	95
0	95
2	49
6	69
0	37
2	169
17	56
1	21
38	173
1	0
0	1
1	1
1	2
14	1
2	1
0	1
0	1
3	0
0	0
0	0
1	0
0	13
0	6
1	32
0	22
0	69
0	169
1	18
0	175
1	161
9	167
9	6
0	24
2	6
0	170
1	19
2	3
0	0
0	0
0	32
1	66
0	66
0	59
0	65
0	31
0	59
0	66
0	31
0	0
0	51
0	16
2	2
0	15
0	56
0	57
5	16
0	0
0	58
10	0
18	0
47	1410
2	3
2	1829
0	1415
0	408
0	1500
0	677
0	1754
0	1
0	98
0	112
1	98
0	16
0	98
0	71
0	112
8	37
1	28
0	35
1	72
0	74
0	20
0	66
0	113
0	110
0	60
0	114
0	111
0	57
1	111
1	36
1	48
3	43
2	4
0	14
4	0
3	2
9	2
0	272
0	272
0	272
0	272
3	3
0	3
0	27
1	154
1	310
5	155
0	140
0	300
0	282
0	287
0	292
0	279
0	299
0	270
0	309
0	7
5	7
0	23
4	53
1	53
2	30
0	0
0	30
0	0
1	0
0	0
0	50
25	360
0	380
13	214
1	419
0	415
0	4
0	423
0	411
0	202
6	202
0	6
15	80
10	94
0	76
3	359
13	359
26	1
0	22
1	30
0	0
0	29
1	30
0	0
0	170
0	26
15	170
0	81
3	14
135	1
1	3
0	3
1	0
0	0
0	25
0	18
0	18
0	24
0	19
5	0
0	0
2	54
5	51
6	46
0	49
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	761
5	761
3	671
2	801
0	260
0	465
1	127
0	0
0	0
1	67
0	50
0	117
0	76
3	17
0	123
0	76
0	3
0	8
0	1
1	1
0	4
0	13
0	11
11	0
1	0
1	0
0	1
0	25
0	15
0	20
0	19
3	21
0	25
0	18
6	22
0	19
0	14
0	13
0	33
0	0
4	12
4	9
0	11
19	30
18	30
1	57
0	42
5	87
0	99
0	0
0	42
0	0
5	0
9	13
0	25
0	2
0	0
1	14
0	32
0	26
0	12
0	25
0	8
2	0
2	0
15	77
7	289
32	1080
0	539
19	1202
0	40
89	289
14	1179
0	0
0	19
11	1013
27	396
15	8
0	8
15	260
12	493
13	472
0	493
3	0
0	0
0	0
0	6
0	6
0	6
0	5
0	6
0	6
0	5
1	71
0	82
0	5
0	106
2	55
0	2
0	0
0	106
0	6
0	5
0	36
0	5
1	11
0	6
0	7
0	23
0	23
0	7
0	17
0	82
1	3
0	3
2	2
0	0
0	0
0	0
0	101
0	101
0	57
0	129
0	159
0	193
1	79
0	133
0	79
0	79
0	190
0	83
0	108
0	83
13	0
0	0
0	0
0	0
0	0
0	294
0	209
0	3
0	413
2	221
0	457
0	467
0	288
1	0
0	233
0	505
0	5
0	304
0	243
0	250
0	451
0	328
2	0
1	86
5	1124
4	1499
0	285
0	131
12	275
1	1427
0	189
0	1057
0	1000
1	292
1	0
6	0
0	0
0	443
0	3
0	583
0	1
40	340
5	402
0	2
0	564
0	47
1	0
0	495
5	371
14	582
0	2
0	51
1	0
3	0
5	0
2	6
0	1
0	0
0	5
0	0
8	3
0	3
0	0
0	0
0	0
0	0
0	0
0	143
0	205
0	67
70	205
0	502
0	175
0	764
0	447
0	709
0	0
0	18
0	41
0	54
1	12
0	37
4	17
0	30
1	10
1	47
0	128
0	70
0	118
2	128
0	125
0	94
0	127
0	125
0	127
13	7
0	798
25	797
28	234
16	173
8	673
0	680
3	79
0	52
0	79
1	62
0	0
1	0
1	0
0	6
0	2
0	7
0	7
7	1265
2	1554
3	1178
3	19
2	1534
0	1265
1	1255
1	11
7	389
0	1486
2	1179
0	1506
7	756
0	16
8	1159
4	43
0	5
88	48
2	40
0	0
1	42
0	25
3	42
3	1
3	7
0	16
0	15
0	15
15	0
1	0
0	149
0	126
0	127
0	150
0	29
13	446
0	364
0	2
20	446
1	250
0	131
0	4
0	116
46	120
49	0
50	1
0	0
4	0
1	0
0	0
1	0
1	20
0	0
0	0
1	49
2	15
0	62
0	1
0	58
0	58
0	62
0	433
0	467
0	193
0	27
0	200
1	162
0	171
1	328
30	70
0	451
7	525
0	257
0	432
1	0
0	0
0	0
0	0
1	11
3	66
0	69
1	49
1	25
0	48
8	35
2	15
0	30
0	48
0	55
0	51
0	51
0	52
1	40
1	0
0	2
0	4
0	3
0	1
5	111
0	705
4	25
7	61
2	42
7	136
23	424
7	626
1	723
32	2
52	4
0	18
0	13
12	22
21	115
0	93
0	0
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	1
0	1
0	1
0	0
0	0
16	187
1	162
0	105
0	183
6	149
0	111
0	193
0	186
0	196
0	183
4	4
0	6
0	4
0	4
0	1
0	6
0	4
0	5
5	5
0	0
7	0
0	34
0	167
6	167
0	85
0	0
0	0
6	20
11	47
1	48
0	28
2	1
0	20
0	51
1	55
1	58
0	58
0	26
0	53
1	0
0	0
0	0
0	106
2	21
0	132
0	127
0	113
0	85
0	60
0	80
0	2
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	152
3	88
0	85
0	92
0	147
4	16
0	160
0	139
2	144
6	13
1	32
0	33
