UniqueCount	AmbigCount
10	66
0	28
0	31
0	98
0	51
0	80
0	87
0	90
0	46
0	103
0	75
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	10
0	13
0	106
0	4
0	52
10	58
0	33
0	0
306	2622
1	18
1	1
0	3
0	2
0	434
0	174
0	519
42	473
0	478
0	436
0	485
0	522
0	478
0	467
1	1
0	3
36	4
0	1
0	6
0	2
0	4
0	64
0	43
0	100
0	71
1	113
0	100
0	111
0	106
0	106
0	122
6	52
15	156
1	6
0	0
0	1
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	33
0	37
0	31
0	20
1	81
0	80
42	80
0	79
0	80
0	0
0	0
0	0
2	39
0	40
22	79
3	67
1	5
0	5
0	1
0	1
0	13
1	12
0	12
0	21
0	22
0	22
0	22
0	21
0	6
0	17
0	8
0	8
0	14
0	13
0	12
0	4
0	3
0	5
0	5
11	0
0	5
0	0
0	5
0	0
14	69
6	58
0	45
0	47
0	44
3	21
0	8
0	64
0	38
4	7
5	11
0	0
0	1
12	40
0	9
0	0
0	0
0	0
0	1
15	28
1	1
0	1
0	1
0	1
60	109
0	44
0	1
0	1
0	1
0	0
3	11
0	36
12	47
0	58
1	0
0	4
1	126
0	27
0	122
0	9
0	21
42	105
0	101
0	3
0	3
0	81
0	75
0	82
0	53
0	44
0	36
0	29
26	112
36	101
1	94
0	0
0	0
0	0
1	0
8	249
18	272
1	517
3	301
0	302
0	236
0	598
0	5
1	1
0	1
0	3
0	53
0	33
4	0
0	78
6	52
6	56
0	52
0	35
0	21
0	47
0	34
11	5
0	0
9	64
0	50
5	45
0	4
0	0
0	36
0	15
0	0
0	0
0	580
1	580
0	0
0	0
0	0
0	1
0	10
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	143
3	107
23	67
0	12
376	202
3	342
0	342
3	219
0	212
0	0
0	0
0	3
0	0
0	3
120	127
0	56
0	22
0	25
0	18
263	402
0	2
0	2
0	0
5	5
0	198
0	192
1	220
1	198
0	180
0	210
0	0
0	5
0	41
0	40
0	117
0	117
0	2
2	32
7	51
0	0
0	49
6	23
0	44
0	42
3	31
0	31
0	29
0	8
1	143
0	143
0	143
0	124
0	143
51	97
0	42
0	251
1	250
5	262
2	129
0	150
20	106
1	12
0	3
0	8
7	4
3	0
0	0
0	52
0	51
0	43
0	53
0	52
0	51
0	49
0	1
0	1
64	9
0	0
9	18
11	148
10	117
4	15
0	4
0	1
0	0
31	84
0	63
0	29
0	4
1	1
2	8
4	4
2	13
0	1
0	1
2	3
0	7
3	4
0	222
0	89
4	4
0	0
0	1
0	0
0	5
17	63
0	55
0	314
0	93
0	257
31	231
0	178
0	281
0	165
0	40
0	114
0	0
0	0
70	59
0	0
0	69
7	107
0	50
0	50
0	4
0	116
0	116
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
1	52
0	29
2	10
0	286
0	281
18	278
0	29
4	10
1	24
1	12
0	9
3	10
0	6
5	13
0	33
0	3
9	31
7	7
0	5
0	40
0	21
0	27
5	14
23	138
0	121
0	67
0	65
0	131
0	35
5	51
0	0
0	0
0	135
3	64
1	16
1	5
2	40
0	7
3	10
21	31
2	0
1	3
0	4
0	4
1	7
0	2
3	4
0	1
2	0
0	16
2	10
0	15
0	0
0	18
0	8
0	0
0	11
0	39
0	13
0	0
0	0
0	0
1	23
0	16
0	14
0	9
0	208
7	171
0	180
8	202
0	178
0	170
5	178
0	11
10	41
0	44
0	109
0	160
0	176
0	140
2	160
0	142
0	162
0	118
0	69
0	31
0	32
6	0
0	1
0	0
0	0
0	0
0	4
0	18
1	1
32	23
0	11
0	0
0	93
0	93
0	60
0	51
0	47
0	65
0	63
0	80
0	62
0	57
0	80
0	7
28	374
0	71
0	0
321	706
2	569
834	463
11	130
2	199
1	1
0	93
0	6
0	7
3	301
0	390
1	468
0	425
0	477
0	497
0	480
0	510
2	495
0	375
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
4	2
0	19
8	46
0	1
0	0
0	0
0	0
1	0
1	97
1	378
0	378
0	246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	46
2	19
1	83
53	124
0	12
0	8
0	8
0	6
0	7
1	15
0	0
0	0
0	0
2	14
0	161
17	136
22	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	8
0	0
0	0
0	0
0	0
0	23
0	4
0	13
0	21
2	4
0	0
0	2
0	2
0	2
0	0
0	9
0	3
0	0
0	0
0	6
0	6
0	0
0	1
0	1
0	1
0	4
0	1
0	7
0	5
0	1
0	1
0	0
0	0
0	45
0	1
0	13
35	42
0	1
0	1
0	2
0	1
0	5
0	8
4	0
0	8
2	12
0	5
3	7
0	5
0	0
0	0
0	0
0	0
0	0
1	15
9	19
19	13
4	4
3	271
0	517
20	261
0	542
0	271
0	36
0	2
0	0
0	216
283	410
0	116
4	114
4	113
0	236
0	232
1	230
0	208
0	15
0	5
0	20
0	10
2	43
0	20
0	20
0	27
0	27
10	22
0	10
0	10
0	17
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
5	123
0	145
0	101
0	137
0	78
0	0
9	65
5	64
0	0
0	10
1	2
13	97
0	18
0	0
0	0
0	0
0	0
0	20
1	21
0	0
0	3
0	1
4	42
0	31
10	32
1	39
0	36
0	36
2	35
0	0
0	28
0	70
2	70
0	51
1	51
0	51
0	70
0	70
0	35
0	2
1	45
10	35
5	36
0	0
0	0
0	0
0	56
0	37
0	11
0	32
2	51
54	74
3	15
1	14
0	0
0	0
2	0
1	0
5	59
0	0
0	3
0	9
1	8
0	0
0	413
2	45
0	22
0	48
0	6
0	7
2	17
39	230
54	246
0	12
25	10
0	2
2	27
3	7
0	5
0	0
0	0
1	0
0	0
0	0
0	4
1	54
5	52
2	17
0	0
2	0
0	1
0	1
0	4
0	15
3	17
0	11
1	7
0	1
0	0
0	23
0	18
1	11
2	47
1	57
0	38
0	0
30	920
2	778
0	95
75	36
8	0
0	1
0	2
0	2
0	2
4	62
0	55
4	44
0	1
0	0
0	1
2	1
14	1
139	159
38	219
1	129
0	0
0	9
1	12
0	2
0	3
0	4
22	4
0	3
0	3
0	0
0	0
0	2
0	27
2	0
0	7
0	10
8	9
1	9
1	8
0	10
9	9
0	15
0	106
78	171
0	110
0	49
0	54
0	46
0	39
0	97
0	98
0	66
10	56
0	104
0	0
1	67
11	0
0	0
0	0
1	1
12	7
0	1
4	13
6	7
0	6
0	0
0	0
0	1
3	0
0	0
0	37
0	0
0	0
0	0
0	14
0	12
1	7
0	3
0	0
0	0
0	0
0	33
1	29
0	7
0	11
0	10
0	11
0	1
1	33
0	20
11	34
0	38
0	19
2	30
2	38
0	10
0	2
0	2
0	0
0	3
19	57
2	58
0	27
0	54
0	55
3	51
1	32
0	22
0	0
0	13
0	10
0	12
0	10
0	3
0	36
0	0
1	0
5	15
0	18
0	13
5	17
0	227
0	451
61	500
0	405
0	402
0	402
1	601
100	289
1	396
2	273
1	11
0	11
0	12
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	3
39	0
1	0
0	0
0	8
0	37
3	31
4	33
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	15
0	0
0	0
4	16
0	1320
0	12
0	4
0	20
0	20
0	24
16	9
2	48
0	25
0	37
0	24
0	24
0	39
6	41
0	12
14	21
0	9
0	2
0	4
0	4
0	4
0	104
0	73
0	1
0	0
0	0
0	15
1	0
1	0
1	99
4	47
0	71
0	120
0	122
0	120
0	120
0	120
0	112
0	0
0	0
0	1
1	2
0	1
0	1
0	1
0	1
0	1
7	12
0	2
0	1
0	10
0	2
0	0
6	22
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	76
0	47
4	50
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	10
0	0
0	0
0	20
0	9
0	3
4	8
0	1
0	2
0	1
0	1
0	0
2	22
0	0
0	0
0	0
0	0
0	64
0	9
0	4
0	4
0	4
0	4
0	4
0	4
0	325
0	324
0	109
1	38
0	75
0	109
0	26
0	40
3	107
8	13
0	32
0	0
2	0
2	56
0	52
7	7
0	52
0	0
0	5
0	0
0	0
4	44
8	10
0	0
0	0
0	60
0	66
11	27
1	77
34	76
2	30
0	0
247	405
28	151
1	264
10	264
7	371
0	68
5	50
0	68
0	0
3	87
1	57
0	85
0	42
5	6
6	93
0	87
0	74
4	80
0	61
0	84
1	82
6	59
0	6
0	13
0	15
0	0
1	6
0	3
0	0
1	0
0	0
0	0
55	260
0	110
0	133
0	0
6	79
0	31
0	29
1	34
0	15
19	37
0	25
0	30
0	31
1	27
0	34
0	24
0	0
0	0
0	0
0	0
0	222
0	193
4	160
0	244
0	208
0	268
131	219
0	0
0	20
1	26
0	13
0	35
0	114
0	120
0	141
1	72
61	35
11	47
0	37
20	165
4	120
3	49
0	41
5	42
0	103
0	3
2	9
0	0
0	1
0	1
6	151
0	157
0	176
2	94
0	78
0	75
0	153
0	154
0	175
1	151
0	154
0	136
0	121
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	8
0	12
0	12
1	14
0	12
0	58
33	18
1	50
0	46
4	43
2	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	33
0	48
19	62
0	157
11	148
0	137
0	163
1	120
0	60
2	15
5	78
3	7
0	230
1	239
0	245
7	246
0	308
0	310
35	259
0	225
1	184
0	128
0	40
0	83
0	71
0	71
0	79
0	74
1	81
0	52
0	79
6	200
9	188
1	158
4	116
14	138
0	140
4	178
23	84
0	4
8	228
7	168
0	143
0	66
0	0
0	120
8	135
67	124
6	99
4	128
41	74
5	84
0	67
66	153
5	173
0	205
0	118
0	88
3	117
0	350
20	276
0	327
1	264
0	259
0	251
0	234
0	231
0	209
0	224
0	118
0	148
0	62
0	272
19	350
13	272
3	242
0	281
3	190
0	350
5	272
11	28
0	24
0	3
0	21
0	29
0	25
0	25
1	20
0	14
0	4
1	12
0	5
0	4
0	6
11	31
0	17
0	17
1	129
0	122
0	128
0	122
0	77
3	69
77	62
2	57
0	31
0	36
0	43
0	0
0	67
0	31
1	58
1	21
0	2
2	1
21	101
0	98
0	59
0	316
4	253
23	313
3	191
0	269
0	261
18	207
0	319
1	373
0	268
0	460
0	283
5	313
0	464
0	317
2	117
0	185
0	161
34	170
0	192
0	196
0	135
0	57
2	76
0	1535
0	918
0	646
0	793
4	771
84	1283
60	2276
1	63
16	30
14	5
0	17
0	13
0	10
0	13
0	0
6	291
0	289
0	297
0	292
0	263
5	175
0	189
0	384
3	168
0	363
1	203
0	311
0	366
8	349
0	277
8	215
0	330
0	412
0	40
0	40
2	12
0	58
0	26
0	18
0	15
0	7
0	3
15	139
0	108
0	105
0	90
3	132
0	105
10	74
0	79
0	207
0	206
0	222
1	217
1	155
0	237
0	252
0	235
0	205
0	235
0	221
0	208
0	206
7	228
0	238
3	159
2	72
0	131
704	2377
0	2218
0	141
0	95
4	148
0	125
0	49
0	35
0	132
0	102
4	113
5	113
0	130
0	90
0	150
2	50
3	58
0	149
0	171
0	149
60	54
0	112
0	39
0	25
0	17
0	24
0	11
0	4
0	147
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
6	60
5	97
0	94
0	40
0	0
0	0
107	88
0	49
1	37
0	13
0	6
1	1
12	225
0	16
2	0
3	25
0	42
0	40
0	29
10	5
0	0
21	14
0	51
17	51
1	59
0	96
0	80
107	41
0	56
2	7
0	4
4	31
0	19
0	25
0	2
0	2
3	9
0	45
2	48
0	51
0	43
1	22
0	34
0	33
10	35
0	822
102	281
1	411
0	2
0	0
0	0
0	0
0	0
7	16
0	12
0	13
0	11
1	10
0	13
0	35
0	32
0	24
1	46
3	44
6	50
0	35
0	40
0	39
0	46
0	40
3	8
0	4
0	4
0	0
15	123
0	101
2	93
5	19
0	6
0	3
0	2
0	2
3	66
0	3
11	310
7	180
1	45
0	56
0	51
0	61
0	41
0	54
0	54
8	30
24	10
21	314
246	326
0	287
0	266
22	327
73	330
0	236
0	217
0	44
0	22
1	23
10	178
0	86
0	109
0	1
1	3
0	78
0	64
0	59
0	49
0	44
0	43
0	44
0	36
0	1436
0	1099
11	535
265	714
0	1433
0	1433
1	1477
0	1184
5	1196
72	1213
2	326
30	322
0	278
0	375
0	394
0	375
0	112
2	6
0	13
0	4
0	20
1	22
0	268
0	414
9	426
0	267
0	211
0	202
1	185
0	29
0	29
3	36
0	27
0	36
0	36
0	387
0	234
21	497
1	394
0	354
62	183
4	342
0	111
1	122
2	51
1	52
0	60
3	59
0	57
0	0
0	755
4	677
6	912
241	1649
4	746
0	972
0	700
0	728
0	661
16	1191
2	2
1	11
1	11
0	10
0	13
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	170
7	165
0	164
12	169
0	134
1	87
0	101
2	43
3	60
0	28
0	19
0	14
37	64
2	51
0	26
0	3
0	3
0	2
0	2
5	545
35	643
0	405
0	409
0	0
0	5
0	216
43	54
0	0
0	0
4	2
21	64
0	26
0	0
0	0
0	515
0	2
0	5
1	81
0	102
0	38
0	38
0	37
1	38
5	1
0	0
0	0
16	39
4	65
0	43
2	49
2	31
0	0
3	1
0	2
0	0
0	0
0	0
0	2
1	20
27	0
0	7
0	0
0	0
0	0
9	72
0	28
0	0
0	1
0	0
0	55
1	35
0	52
0	67
1	8
6	7
0	3
2	34
2	30
0	18
43	1105
1	665
0	659
72	740
0	0
0	31
0	0
405	52
0	417
4	53
0	234
0	219
0	347
380	73
0	23
198	0
1	1
0	8
0	5
0	0
0	0
0	52
0	58
1	55
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	57
0	38
1	27
0	23
0	45
0	44
0	28
0	34
0	36
0	28
0	36
0	37
0	13
0	32
1	12
0	0
0	9
2	36
1	40
0	9
2	0
6	1
0	48
1	180
7	308
1	0
0	0
0	8
0	63
0	10
9	0
1	50
106	10
0	0
0	0
10	62
0	480
0	135
5904	55
10	394
0	87
0	12
0	56
0	6
0	0
5	335
0	93
0	108
12	77
0	52
0	68
11	119
0	122
1	111
0	111
0	110
0	87
0	85
0	74
3	189
12	242
0	99
0	226
0	179
0	100
0	2
5	37
0	2
0	2
0	2
0	2
0	2
0	8
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	1
1	0
8	22
0	1
0	6
1	5
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	2
3	2
0	0
0	0
54	74
7	60
3	145
0	93
0	68
0	145
0	13
2	1
0	57
0	88
0	39
4	57
0	0
3	0
0	59
0	64
8	15
4	10
0	69
2	70
0	38
1	41
0	22
0	75
0	45
0	75
20	122
17	7
0	0
9	2387
307	2982
1	932
0	3884
2	1022
0	0
32	124
0	8
0	15
0	5
0	14
0	5
4	12
21	50
0	45
0	269
59	55
147	453
127	12
122	1624
2	1150
108	1153
3	910
23	1304
294	1281
14	0
26	20
11	25
1	2
0	91
6	101
24	95
7	26
0	23
0	4
0	765
0	532
1	0
0	487
0	364
0	333
0	1
0	1
0	1
0	1
0	26
0	20
60	6
35	157
7	61
0	0
0	0
0	0
43	193
1	207
1	152
1	0
0	0
0	0
0	0
7	5
0	7
0	0
0	0
0	0
0	0
2	4
0	0
1	4
0	0
0	19
0	19
0	17
0	12
0	16
0	12
1	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	2
0	0
4	96
19	276
0	0
0	1
1	66
0	2
5	5
0	14
0	14
1	14
6	14
1	26
0	18
0	17
0	26
15	65
0	1
14	21
0	12
4	14
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	26
0	11
0	7
30	36
2	39
5	7
0	0
0	0
44	147
4	112
0	89
9	102
22	116
0	25
1	40
26	19
1	23
0	22
0	15
0	364
12	376
0	459
0	454
0	416
174	373
0	441
20	728
0	709
23	496
0	507
17	101
0	35
0	4
0	4
10	4
0	0
0	4
2	11
0	6
4	19
2	7
0	8
0	9
0	4
33	103
0	36
0	9
0	75
0	78
29	49
14	144
1	148
0	67
2	0
1	0
7	32
0	2
0	0
0	0
0	0
0	0
1	51
0	0
5	0
0	83
5	59
1	3
0	83
0	2
0	1
0	87
6	0
97	1774
0	0
0	0
0	0
0	0
0	1
1	0
0	0
8	9
0	1
0	9
0	0
0	1
0	1
0	0
0	6
0	0
0	12
4	12
0	0
0	1
0	532
0	47
2	56
0	171
2	231
0	225
6	209
1	211
9	211
0	158
40	82
0	0
0	0
0	74
4	17
22	14
8	39
7	164
0	100
0	40
0	163
0	159
0	126
0	159
6	125
0	82
0	83
0	100
1	0
1	7
0	4
0	6
0	2
0	30
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	102
44	21
1	129
0	105
17	64
0	0
0	0
0	0
1	5
2	7
41	98
3	16
4	13
1	14
2	0
0	0
19	14
0	14
0	32
0	17
0	31
0	32
0	16
0	32
0	31
0	32
0	0
0	0
0	0
0	0
0	0
1	452
0	482
0	449
30	388
0	427
2	429
0	471
0	499
0	407
2	436
3	361
0	475
0	471
0	459
4	4
0	0
0	2
0	2
3	82
19	28
75	315
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	36
0	2
0	12
0	3
0	30
8	20
0	24
0	0
0	0
0	15
68	19
0	0
5	5
0	15
0	0
0	0
0	0
0	0
0	0
0	0
108	119
318	158
0	337
0	110
0	161
0	4
0	7
2	0
1	11
1	0
0	0
0	0
3	1099
20	1094
0	0
0	20
1	0
0	1
0	1
0	1
0	29
0	1
1	45
4	42
0	12
0	1
0	0
1	0
9	14
0	8
0	2
9	2
0	2
0	0
0	0
2	5
0	5
0	0
29	199
0	0
17	64
0	64
0	58
0	35
0	64
0	38
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	307
0	219
4	307
2	267
31	177
6	4
1	31
6	15
18	7
1	12
0	0
25	47
8	96
4	104
0	41
0	54
0	65
0	79
5	72
1	27
0	7
0	2
2	0
0	20
6	167
29	164
1	11
0	0
0	2047
6	51
73	1044
6	22
1	21
1	15
0	6
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
31	43
0	61
1	37
0	56
0	56
9	0
1	5
0	1
0	0
8	69
1	5
0	5
0	4
1	1
0	16
8	38
1	3
0	383
13	457
15	276
0	25
0	121
7	139
0	139
0	139
0	123
0	113
0	139
0	68
0	12
3	67
0	67
23	2
0	2
0	2
6	101
13	1
0	15
1	26
1	12
0	1
0	103
0	97
8	42
0	33
17	78
0	12
0	25
0	28
2	25
0	18
0	11
0	0
9	26
0	0
0	0
0	17
6	17
4	1
0	1
0	4
0	1
0	0
0	0
0	0
0	22
72	77
0	35
0	0
1	0
0	0
1	0
3	45
1	150
90	182
0	147
0	5
8	258
1	0
3	0
0	1
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	1
1	15
0	0
0	17
0	15
7	113
1	0
0	1
2	115
2	2
0	0
0	0
0	0
3	9
0	14
8	42
6	14
39	77
0	2
13	10
2	2
0	4
0	0
1	0
0	0
0	7
1	11
0	11
0	5
0	10
0	3
0	5
2	1
0	234
12	87
0	44
0	72
0	6
1	5
0	1
1	276
17	44
3	1
3	1
0	207
59	36
14	55
1	22
0	60
128	449
166	578
0	450
0	0
0	1
3	50
1	26
13	96
0	47
37	89
9	734
0	52
0	10
0	14
0	19
1	68
0	42
0	22
0	24
2	0
0	9
0	2
1	5
0	5
9	0
0	0
0	2
0	26
0	57
0	63
0	59
0	35
0	28
0	44
0	44
11	27
16	51
0	67
0	0
0	37
0	19
0	4
2	4
2	9
1	8
0	1
0	1
0	245
0	7
2	93
0	80
0	63
0	70
0	44
0	62
0	54
0	44
0	1
0	0
0	0
0	0
0	31
0	63
0	63
0	84
0	14
1	28
0	50
3	27
3	0
0	20
0	159
0	219
1	226
0	214
0	223
16	190
1	166
0	64
0	2
0	1
0	494
0	1
0	0
5	15
0	0
10	226
0	1
1	0
19	77
14	362
0	332
0	0
0	9
2	13
0	4
0	2
0	62
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	2
0	1
0	0
0	0
0	223
0	222
117	271
22	215
0	0
0	9
0	20
1	31
0	13
0	9
1	10
0	9
0	12
0	10
0	10
0	17
0	19
0	0
0	0
11	191
1	93
0	192
0	2
0	7
2	10
0	6
0	2
0	2
0	2
0	19
0	9
0	0
0	0
0	0
0	0
0	0
10	0
1	1
0	1
0	0
0	1
0	0
12	5
0	1
0	9
0	1
0	2
0	48
0	47
126	1875
0	13
9	193
0	178
0	84
24	54
0	7
0	3
0	11
0	10
62	28
1	41
0	53
0	6
0	8
0	46
0	0
0	2
0	21
0	17
23	12
0	5
0	0
0	11
0	335
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	35
49	70
0	24
0	12
0	11
0	21
0	10
0	18
0	6
0	13
0	30
12	56
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	9
3	19
2	10
3	12
1	6
1	343
30	413
0	404
0	418
1	334
0	347
1	402
7	348
0	0
0	200
0	127
0	127
0	1
0	48
3	73
60	78
0	80
0	74
2	87
8	99
10	93
0	3
0	0
1	5
14	26
0	1
0	103
0	8
2	9
2	0
0	4
0	17
0	18
0	2
1	0
2	1
4	38
0	39
0	8
0	3
0	0
0	51
0	26
6	26
0	8
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
25	8
21	127
0	2
0	0
54	577
5	365
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	10
0	0
1	3
0	10
0	1
0	2
0	2
0	1
0	23
2	19
0	17
24	170
23	170
0	102
2	15
0	17
2	0
3	90
0	52
0	5
0	4
0	0
0	0
0	0
0	3
0	18
1	34
0	0
0	18
0	2
115	5
5	7
0	0
0	15
0	0
0	6
0	0
0	1
1	43
0	2
0	0
0	22
0	22
12	6
0	4
29	19
0	8
1	9
0	9
0	8
0	9
0	2
0	0
0	8
19	335
1	237
34	297
2	15
0	1
0	0
1	11
0	9
2	22
0	191
0	120
0	69
0	0
0	62
1	1
3	30
4	14
0	3
0	0
0	2
0	0
2	73
3	34
2	25
0	20
2	20
0	20
0	20
0	11
1	4
0	2
0	13
0	0
0	0
2	0
0	44
396	1461
78	901
2	215
5	303
11	150
0	221
0	0
0	0
0	0
0	0
2	1
0	3
0	5
0	2
0	2
6	0
3	0
2	10
0	21
0	96
13	38
11	33
0	16
0	17
0	17
3	16
0	15
0	17
0	3
0	0
0	0
45	17
17	511
30	24
108	1075
6	409
88	415
2	655
0	103
0	0
0	0
0	0
0	0
0	12
0	0
0	6
0	0
0	0
0	89
0	0
0	0
0	0
0	0
3	8
0	5
0	0
0	0
0	0
4	0
0	183
19	174
5	195
120	341
10	309
1	218
0	165
2	251
0	105
0	247
0	10
0	46
20	47
0	60
0	7
28	18
9	7
0	3
0	2
0	0
0	13
0	0
0	0
0	5
5	6
0	11
1	3
0	3
0	0
0	1
246	96
2	19
0	479
0	298
0	335
0	406
1	268
0	490
0	531
0	439
0	443
0	443
4	528
0	426
0	555
0	222
1	4
3	15
3	4
0	4
0	4
2	12
0	0
0	63
0	96
5	656
2	1000
109	1021
4	641
0	229
0	136
35	131
0	130
1	0
0	31
0	2
0	51
0	75
0	29
0	15
3	19
0	22
29	83
0	13
0	6
0	10
0	10
0	3
0	3
0	0
14	7
0	0
0	30
1	0
0	32
0	0
0	0
6	0
0	0
1	4
0	25
0	9
0	1
0	6
0	9
0	0
0	7
6	16
0	16
8	7
3	9
1	6
0	1
0	0
0	1
0	0
10	95
14	2
0	3
0	4
0	10
0	10
1	10
0	4
0	0
0	3
0	0
0	10
0	10
0	0
0	3
0	7
0	7
0	6
0	0
0	18
2	55
3	48
2	38
0	0
0	0
0	8
0	44
79	54
21	48
0	3
0	3
0	3
0	0
0	3
0	1
0	0
7	47
3	48
19	56
1	47
22	47
0	12
0	50
0	29
0	823
0	0
739	53
1	0
0	8
0	1
0	13
2	3
0	0
0	0
0	5
0	6
0	6
0	5
1	29
0	4
0	22
0	2
1	9
134	265
0	3
0	3
0	0
50	83
0	70
0	24
1	4
1	103
0	9
2	1
0	5
0	285
0	201
1	4
0	0
0	0
0	0
0	9
0	0
0	9
0	1
15	41
3	45
1	1
0	0
0	0
0	93
0	82
1	163
0	0
0	5
78	29
0	5
40	11
1	15
4	8
5	4
0	3
83	795
0	55
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	13
0	11
0	9
1	1
4	117
0	0
0	0
85	130
1	7
0	0
26	0
11	0
10	1
1	116
0	111
39	17
0	0
0	0
0	0
0	28
14	36
0	0
0	5
192	798
13	354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	45
10	14
2	19
0	12
0	11
0	0
1	0
0	0
4	3
3	6
0	19
0	0
8	7
0	528
1	104
60	119
72	1002
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	5
0	1
0	1
0	0
3	30
1	27
33	0
1	0
0	0
4	12
0	37
0	0
0	0
2	2
0	65
0	79
0	78
0	77
0	77
10	81
16	84
2	38
0	0
1	7
1	4
50	84
6	35
2	0
0	16
0	16
0	16
0	2
0	26
1	2
0	2
0	0
0	1
0	1
0	1
0	0
2	2
0	0
35	996
1	221
1	0
0	0
0	0
0	0
39	17
0	3
0	0
0	16
1	50
0	4
0	3
0	0
0	42
0	2
0	2
0	3
4	2
0	0
0	0
40	8
2	3
0	0
0	0
6	46
0	181
0	57
0	56
2	51
0	40
0	41
0	1
0	0
0	0
0	9
0	17
0	5
0	12
0	0
0	10
1	0
0	4
52	224
0	224
11	195
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	20
1	4
20	158
1	72
2	62
0	2
0	0
3	23
0	14
8	0
0	0
42	81
0	34
0	2
0	2
0	0
0	0
0	0
1	1
41	92
0	15
0	0
2	0
0	0
0	0
0	0
28	6
0	1
0	0
0	0
0	0
0	0
0	0
6	17
0	39
0	0
0	0
0	52
1	57
0	57
0	50
0	48
0	43
0	0
21	149
6	128
25	122
5	12
0	16
0	46
0	17
0	0
0	0
0	0
0	99
32	0
0	2
0	2
0	5
0	3
0	4
0	5
0	1
0	2
0	4
0	2
0	5
0	2
0	2
0	6
0	3
1	5
0	2
0	0
0	0
0	1
0	1
1	4
202	1551
34	1322
1	581
0	47
8	31
0	32
0	70
2	81
0	101
4	49
5	84
5	83
0	70
1	50
14	19
3	9
0	10
2	274
2	39
0	1
0	1
0	0
23	250
1	1
0	0
0	1
4	0
31	84
0	0
0	0
59	29
0	14
3	0
0	5
0	44
0	1
3	22
0	0
0	7
0	0
0	4
0	8
2	3
0	19
15	55
0	10
0	0
0	18
0	0
3	3
0	2
0	0
3	9
7	16
25	80
88	185
10	162
0	34
12	100
0	1
0	0
0	1
0	21
0	1
0	1
0	1
0	28
0	24
0	6
0	5
0	5
0	0
0	0
0	0
1	0
4	55
0	64
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	11
0	24
0	26
0	24
0	11
0	14
0	7
0	27
1	14
0	25
7	17
0	19
0	7
0	25
0	3
0	3
0	79
0	1
0	0
1	2
1	7
0	0
0	0
