UniqueCount	AmbigCount
0	7
0	1
35	57
2	4
5	11
2	41
3	43
0	36
0	39
4	14
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	167
0	256
0	211
4	292
133	144
1	1
12	50
64	40
2	14
3	0
0	2
2	2
2	13
1	15
0	8
0	19
2	26
2	13
0	17
3	77
0	19
0	1
0	1
7	40
6	77
56	76
7	0
0	0
3	3639
2	41
112	1469
2	11
1	10
2	1
0	2
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
22	40
1	183
10	126
7	95
0	67
0	0
2	0
0	1
2	2
0	17
3	7
0	1
0	3
1	4
34	23
25	26
0	2
3	404
18	445
5	215
1	10
5	83
1	87
0	79
6	102
0	75
0	78
3	65
1	56
37	117
74	37
63	37
105	15
9	7
0	0
3	53
2	0
4	9
2	32
9	0
0	1
0	160
0	164
1	10
0	55
31	719
4	9
5	136
54	256
8	117
0	159
7	64
0	1
0	4
0	0
0	0
0	16
18	4
0	11
0	1
0	0
0	0
0	1
0	0
0	3
0	22
307	44
1	18
3	7
3	2
0	0
0	0
2	30
2	80
6	64
3	86
0	7
5	86
21	0
8	1
5	7
0	0
2	0
0	3
0	0
2	95
0	8
0	4
1	17
12	83
6	17
10	17
0	13
5	9
0	1
0	3
3	112
2	1
1	0
0	0
0	1
6	7
16	9
15	71
0	6
26	30
0	1
0	1
6	16
1	2
0	0
0	0
0	0
0	36
53	48
0	38
0	32
3	26
0	24
0	18
0	0
15	168
15	131
1	53
0	31
14	40
6	49
0	28
95	249
32	49
95	7
0	15
0	182
7	18
52	29
4	16
11	5
1	310
24	554
0	546
0	18
0	3
4	31
0	98
12	7
0	47
1	10
10	186
0	71
1	8
0	16
2	48
17	98
6	34
0	22
1	22
6	1
0	3
0	0
2	4
3	28
13	0
0	1
2	0
1	53
3	41
0	67
0	74
4	37
0	29
0	149
0	151
3	120
48	132
2	58
0	0
2	22
3	14
0	3
10	3
0	8
0	7
0	1
0	1
1	38
0	16
8	89
1	60
1	65
0	62
0	35
0	46
0	41
0	37
0	0
42	54
35	36
0	4
4	37
4	62
12	64
0	17
0	14
6	20
44	135
125	119
3	0
0	14
11	91
1	47
6	157
8	77
2	140
16	136
2	31
0	6
0	1
0	0
2	254
1	5
0	1
0	35
0	6
12	36
0	5
0	1
6	63
40	48
26	52
1	14
0	4
0	2
4	2
0	5
11	40
0	2
1	1
20	3
0	4
1	6
2	4
0	0
0	2
5	9
6	11
4	20
10	16
3	4
0	5
3	177
0	173
93	240
88	296
0	1
0	13
0	9
9	27
9	7
0	13
0	11
0	13
1	16
2	15
0	6
1	10
1	12
1	0
0	0
74	79
58	32
0	80
0	4
0	1
5	3
0	1
0	3
0	4
39	22
3	15
1	15
0	3
0	2
6	2
26	11
0	0
19	3
16	4
0	2
6	3
1	3
0	0
7	1
0	4
3	11
1	0
0	1
0	27
0	25
195	2460
0	9
4	121
5	128
0	74
91	49
1	4
0	4
0	3
0	0
182	27
55	49
15	24
0	1
0	1
0	34
0	0
2	20
0	41
10	37
2	7
2	18
1	0
1	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	26
0	36
0	11
0	14
1	2
1	5
0	7
2	4
0	6
0	12
0	5
20	67
11	41
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	16
29	22
0	3
0	10
0	13
7	412
27	419
2	425
9	439
7	294
6	387
18	369
5	445
7	3
1	421
0	334
0	302
2	3
1	77
0	86
84	115
26	93
1	85
5	66
3	33
0	30
2	7
0	0
6	5
35	65
0	0
0	52
0	10
1	6
3	0
0	1
0	49
0	69
2	41
3	25
0	3
6	11
0	16
2	5
1	7
6	24
2	42
3	43
39	42
3	4
0	0
0	0
2	0
2	0
217	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	24
17	5
9	10
2	5
1	0
64	677
10	438
0	0
0	0
2	0
0	2
1	0
0	1
0	0
1	12
0	2
0	0
0	2
0	1
0	0
0	0
0	0
1	19
6	13
0	9
22	139
28	93
2	64
23	34
1	34
0	0
49	25
0	4
0	3
8	2
0	1
2	0
0	8
3	23
0	12
0	33
0	1
0	2
0	2
1	1
33	9
0	0
0	1
0	0
0	0
0	0
0	0
10	124
1	19
0	0
8	2
0	2
7	2
4	4
0	1
0	3
10	2
0	4
1	8
0	0
0	2
0	0
0	3
35	472
0	262
6	438
4	9
74	12
0	0
0	4
0	3
3	11
0	131
1	67
1	46
1	0
0	7
7	8
2	6
0	3
3	3
1	1
1	0
0	0
32	105
7	84
4	34
3	40
0	13
0	25
0	37
0	6
0	1
0	0
0	26
0	0
0	2
13	8
0	258
837	1460
517	425
1	45
0	65
4	31
0	46
5	28
0	4
0	5
0	10
59	2
41	3
0	1
0	3
0	3
0	0
0	0
3	3
0	4
61	94
0	17
12	0
0	0
0	1
0	1
1	0
0	0
0	1
0	1
0	0
0	1
61	17
255	281
17	8
473	451
92	348
46	219
160	454
1	49
0	0
0	0
0	0
0	0
2	2
0	0
0	0
1	0
0	0
15	62
0	0
0	0
0	0
0	0
9	15
0	11
0	0
0	0
0	5
1	9
1	91
17	55
6	59
45	138
19	133
0	145
3	75
0	97
0	45
0	97
0	14
0	18
3	10
9	13
0	4
51	28
28	16
1	7
3	1
5	10
0	36
13	20
1	5
20	4
9	2
0	8
0	16
5	11
0	0
0	11
54	26
2	4
9	325
1	291
0	319
0	390
1	284
2	492
1	500
0	431
1	429
19	410
4	483
1	420
0	271
0	263
1	8
16	14
0	0
0	0
0	0
6	14
0	0
0	47
0	69
317	300
65	255
2	310
24	33
7	113
63	28
9	23
0	5
1	0
9	2
9	15
0	4
0	1
0	35
19	40
4	45
0	71
2	4
0	33
0	23
0	22
0	2
0	887
0	887
3	38
63	2
0	0
1	88
9	0
3	45
1	0
0	0
8	0
7	0
0	1
0	24
0	1
6	7
0	1
0	9
0	8
8	4
11	42
2	30
1	4
1	6
5	9
0	0
1	0
0	0
0	0
24	142
8	0
8	2
7	11
0	30
1	49
69	74
0	39
1	13
15	606
1	1
18	50
0	30
1	25
1	982
0	33
10	44
9	44
1	8
1	23
4	39
0	36
2	15
28	33
0	0
49	62
43	77
27	19
23	44
2	9
0	8
0	5
0	6
0	3
0	2
0	1
19	62
16	69
15	27
2	41
7	30
11	14
4	21
8	20
0	12
6	1
14	83
4	0
1	9
0	4
0	14
0	10
2	15
0	24
1	9
0	13
1	15
1	10
5	19
7	5
0	5
0	18
0	15
259	219
0	2
1	2
0	2
21	56
0	47
0	9
3	5
4	118
0	7
2	1
1	199
0	9
0	3
2	22
0	0
0	0
1	1
2	15
0	1
3	8
0	0
73	30
0	10
1	9
0	2
1	0
7	44
7	44
15	76
0	0
0	8
92	33
15	11
4	8
6	32
3	8
7	11
1	8
32	345
1	17
0	0
0	1
0	0
0	1
0	0
0	19
0	18
10	50
1	6
0	6
0	6
1	1
0	0
0	6
0	6
0	4
0	0
0	3
0	4
0	0
2	10
0	22
0	8
4	16
5	2
2	1
1	119
0	15
1	1
0	0
0	0
0	0
26	13
7	19
1	0
0	1
393	931
45	584
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	2
13	1
0	0
0	1
0	0
0	8
2	2
1	9
0	9
0	6
0	1
4	3
1	2
3	2
37	21
1	37
2	2
2	1
0	437
0	33
175	37
65	364
4	15
56	0
10	5
5	12
5	2
0	14
0	10
2	10
13	4
0	10
18	56
32	58
0	5
0	6
53	22
15	14
12	1
2	4
3	5
3	5
0	58
0	0
4	0
3	4
0	23
50	180
19	189
1	21
0	21
15	59
16	73
5	9
0	0
1	3
2	0
22	18
8	17
3	0
0	18
0	18
0	17
7	0
0	180
1	2
0	1
0	0
0	0
0	0
0	0
7	1
1	2
0	1
38	402
4	35
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	0
113	109
1	17
1	5
0	0
12	30
0	7
0	8
2	10
5	6
0	1
0	0
4	1
10	5
0	0
0	0
24	117
0	217
11	191
30	190
1	134
2	102
1	114
0	4
0	5
1	0
6	15
3	35
0	14
0	29
14	1
1	8
0	0
2	8
12	75
12	85
29	44
0	2
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
70	19
2	4
12	160
4	144
2	56
0	13
6	4
2	12
1	13
24	0
0	2
74	34
2	12
0	2
9	2
0	0
0	0
68	5
1	0
11	94
0	23
0	0
0	1
0	0
0	0
0	0
64	8
0	0
1	0
0	0
0	0
0	0
0	0
5	3
0	2
6	0
2	13
0	7
1	8
0	8
0	7
0	7
0	7
16	7
1680	4123
17	1890
210	1855
2	0
0	2
0	13
0	34
0	0
3	2
0	1
6	123
0	0
0	8
0	8
0	7
1	4
0	4
0	6
0	3
0	4
0	7
0	5
0	3
0	21
1	10
0	9
1	7
1	0
0	1
0	6
0	5
0	1
0	0
0	2
665	1272
157	1870
0	909
0	11
29	93
0	7
2	80
2	51
40	614
0	16
35	538
32	77
0	44
0	36
3	5
0	0
0	0
41	835
1	87
0	0
0	0
0	3
710	719
1	4
2	13
0	0
3	1
12	35
0	0
0	0
4	16
12	16
4	0
3	4
10	66
0	4
0	19
0	1
4	14
0	0
0	13
5	2
30	1
8	9
126	36
8	3
1	2
0	10
0	4
1	0
0	1
0	0
37	17
68	36
24	17
76	73
0	19
0	26
24	44
0	1
0	1
2	1
0	10
0	1
0	1
0	1
0	23
0	2
0	10
0	6
0	6
0	0
0	3
0	3
0	0
33	257
26	346
4	1
5	1
0	1
0	1
0	0
0	1
0	1
0	0
0	3
2	11
0	5
0	2
0	2
0	10
0	0
0	5
0	12
0	7
0	4
0	12
0	0
0	7
0	4
0	3
15	2
5	27
15	4
0	2
10	0
5	0
1	0
0	0
5	2
24	52
1	45
4	131
35	4
4	1
24	41
2	0
0	0
1	50
4	10
1	8
33	16
83	32
0	3
67	384
162	405
2	0
2	5
7	3
0	3
0	0
0	1
0	3
0	0
0	5
1	0
0	2
3	52
0	62
2	65
2	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
4	25
0	5
99	2
0	5
0	3
0	6
2	2
3	2
0	1
1	353
7	349
38	134
0	255
0	126
1	356
0	0
0	0
0	2
2	11
1	7
4	1
0	1
2	8
0	1
0	4
1	0
0	7
0	2
3	3
1	4
3	9
0	1
6	5
5	2
12	0
0	0
0	0
0	0
0	0
0	0
2	0
2	10
22	8
1	70
0	4
3	52
5	24
3	49
0	48
1	0
10	7
2	65
6	20
109	12
1	12
0	18
0	22
1	17
0	2
0	1
3	97
126	61
45	7
0	49
0	22
0	89
451	475
0	0
34	315
4	268
6	73
0	30
7	35
39	143
0	68
1	34
1	85
6	64
3	68
13	14
0	77
0	69
1	2
0	46
7	11
0	15
2	17
2	15
11	36
38	38
68	89
1	86
0	6
0	9
2	35
0	24
0	15
0	223
0	216
4	226
1	223
0	217
0	60
0	162
3	158
0	215
0	210
8	217
0	202
0	197
0	215
0	205
8	222
0	151
1	11
29	76
0	43
3	121
0	34
4	63
6	93
9	142
1	23
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	116
0	137
0	118
7	119
3	140
9	7
0	3
0	2
1	0
0	0
0	4
0	1
0	1
4	22
0	26
0	16
1	2
114	14
7	11
12	7
0	71
24	79
6	93
0	1
0	1
51	66
2	266
10	146
70	109
0	65
0	65
0	0
0	317
2	0
358	268
2	131
1	128
5	131
1	110
8	117
11	101
16	12
35	11
0	132
0	132
0	129
2	137
1	0
2	10
1	0
3	10
0	2
0	0
0	0
1	2
0	294
10	273
20	293
1	232
2	87
4	157
0	1
0	151
1	3
18	42
1	4
19	201
9	47
16	193
4	182
0	132
18	164
25	65
7	41
1	26
3	27
209	91
0	36
412	150
1	44
0	2
57	164
8	156
42	235
0	5
174	108
47	84
0	7
0	0
0	0
10	229
0	156
4	117
0	150
13	48
0	161
0	133
11	9
0	8
0	23
0	11
0	10
2	5
0	327
0	229
0	319
22	93
0	25
2	24
2	12
20	0
1	25
2	15
16	5
0	1
0	1
38	0
0	0
0	20
1	18
0	19
0	20
0	19
0	8
0	18
1	2
0	0
1	0
0	0
0	0
0	16
1	16
0	15
3	6
0	1
0	0
0	1
1	2
10	11
0	3
0	0
187	20
2	3
0	12
0	19
0	15
0	1
2	0
41	85
0	2
0	1
0	1
0	1
20	389
0	214
0	370
8	441
13	461
130	277
11	438
1	442
3	431
0	315
0	223
46	0
0	0
2	15
0	0
0	23
7	65
0	0
0	0
0	0
109	100
8	17
1	1
0	2
0	1
1	1
0	3
0	1
1	52
3	41
16	18
16	711
0	54
1	90
0	659
9	558
1	569
2	621
0	609
0	629
8	13
0	739
0	0
5	7
2	6
9	91
1	729
5	652
0	648
56	737
0	701
0	643
0	2
0	0
0	10
2	48
1	12
0	1
0	1
14	222
1	212
8	238
2	123
12	196
4	13
0	0
4	19
0	1
1	9
0	0
8	57
0	11
0	19
5	4
1	1
0	0
0	0
91	53
0	0
1	0
0	0
0	0
84	471
5	466
112	52
28	375
0	2
0	0
109	38
0	0
16	281
26	391
0	345
20	152
9	15
3	16
0	30
0	37
0	40
5	45
4	71
0	71
2	61
0	76
0	62
28	81
8	66
26	43
0	7
0	13
0	13
0	5
0	5
0	13
0	14
2	7
4	11
4	34
10	23
0	1
0	2
1	5
0	11
3	18
1	0
0	0
0	0
5	0
0	0
0	0
0	1
0	0
0	67
0	15
0	21
1	9
0	16
2	0
0	0
0	0
0	0
0	0
2	146
2	146
4	5
4	8
8	4
0	3
3	0
2	2
203	26
0	46
0	31
0	48
1	9
0	26
448	28
1	176
9	166
2	76
25	12
333	798
28	89
73	210
13	56
0	53
8	51
0	51
0	21
8	14
0	1
0	8
0	55
20	53
0	40
7	30
0	35
0	101
3	70
34	33
0	6
0	3
0	3
6	3
110	10
0	13
2	13
11	9
4	5
3	63
13	65
0	102
41	205
22	78
0	229
0	132
15	25
0	206
0	99
0	107
0	99
0	98
0	0
0	479
169	114
2	5
23	81
0	10
19	65
0	54
657	9
0	6
0	0
11	68
3	0
45	94
1	101
6	24
0	38
0	0
2	7
0	0
0	0
0	0
0	0
0	6
8	14
2	0
0	0
38	10
0	39
0	44
1	812
0	1017
275	1267
0	686
2	780
0	470
15	625
15	458
48	87
0	4
0	1
55	74
1	98
1	76
4	63
0	65
0	61
7	1
1	0
0	0
0	0
12	19
0	12
0	11
0	17
11	126
14	81
41	6
10	1
28	19
4	22
0	0
0	1
0	1
1	12
0	2
0	0
0	1
0	1
0	0
0	0
4	11
2	13
0	7
1	14
0	2
0	2
0	2
0	2
0	2
6	51
0	57
4	41
10	47
1	51
0	51
0	29
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
77	213
0	102
5	165
38	17
0	9
0	16
0	12
0	13
42	1
1	22
2	13
2	10
0	12
150	98
1	1
0	16
0	3
0	15
0	12
0	14
0	3
0	1
39	34
1	339
0	244
8	318
8	229
0	241
4	56
0	11
9	66
4	71
0	71
3	9
5	73
0	61
22	258
0	257
0	0
313	55
1	33
0	25
3	58
4	281
0	52
11	251
0	206
2	209
0	132
0	338
1	50
109	74
1	335
0	2
1	2
0	0
0	1
0	1
0	2
0	0
0	80
0	58
0	34
0	65
0	53
0	50
0	45
0	1
1	1
1	11
0	1
0	1
0	1
0	1
0	1
4	182
6	73
3	9
11	16
16	17
0	1
6	18
0	0
2	18
0	17
0	3
0	3
11	33
15	23
0	24
0	23
0	26
0	26
2	25
0	27
0	7
0	0
235	47
10	28
26	151
5	7
1	9
0	31
0	24
16	110
0	31
5	436
0	428
1	399
2	429
0	1
0	6
0	9
2	4
0	5
1	14
0	12
1	14
0	14
0	10
0	10
0	10
1	4
0	4
0	6
0	69
1	79
0	96
0	66
0	73
0	49
0	95
4	98
0	98
0	92
6	39
0	63
2	64
2	61
3	4
0	5
0	5
0	2
0	2
0	2
0	5
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	12
0	14
1	13
172	131
6	75
6	76
1	53
0	3
16	146
14	37
34	111
72	102
5	26
2	23
0	12
4	32
5	33
3	33
1	35
221	540
48	345
13	285
2	312
57	295
53	325
85	257
11	38
2	60
3	46
39	166
0	147
0	832
0	862
0	1358
0	1047
0	1032
0	1045
195	828
0	1412
15	1501
0	1155
1	1149
1	1474
0	999
0	981
0	0
5	110
9	115
0	132
0	130
7	125
0	13
7	77
0	33
2	3
1	33
0	31
1	25
0	29
4	34
1	34
2	24
15	351
0	353
2	335
23	1
0	1
0	203
4	171
0	100
0	164
0	265
0	303
10	263
1	217
1	154
0	227
28	21
0	302
0	283
0	296
14	300
0	305
0	287
0	291
0	295
1	251
53	235
0	242
0	260
0	235
0	123
0	115
66	165
0	65
0	96
0	57
0	65
0	82
1	63
0	60
0	51
0	57
0	49
1	44
0	57
0	80
0	81
1	83
0	100
0	94
0	93
1	72
0	68
5	56
0	52
0	55
1	7
1	54
0	0
0	0
0	0
7	220
0	153
8	201
0	136
29	230
5	240
5	130
0	2
0	1
0	2
0	0
0	0
1	16
1	7
0	7
1	1
0	57
7	50
2	55
3	49
0	20
0	20
0	21
0	20
0	83
10	6
0	1
42	72
0	74
7	46
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	5
2	3
0	5
0	5
0	2
0	5
0	2
2	125
2	174
0	106
0	98
10	24
4	210
0	206
2	167
0	243
0	220
0	240
1	197
5	153
0	116
0	0
0	2
0	198
10	125
2	203
0	117
0	172
1	161
1	154
0	200
9	50
0	44
0	28
0	39
0	16
2	18
1	40
8	17
8	6
0	2
0	2
0	2
54	249
0	295
13	221
0	74
0	35
0	84
25	227
0	11
9	76
0	81
0	13
0	87
0	101
0	17
0	76
5	11
5	130
0	104
7	54
39	265
2	38
0	9
1	22
1	5
1	4
0	1
1	123
0	144
3	152
0	145
172	14
7	152
5	13
0	63
0	14
0	150
1	163
0	199
2	174
0	178
0	199
2	186
0	197
0	117
1	690
0	147
0	1122
0	1211
0	1190
0	1040
3	1207
0	1155
2	713
47	219
1	12
16	95
1	90
16	0
0	366
15	290
1	365
0	1
0	0
5	1
5	3
0	1
0	17
0	11
3	7
0	114
0	36
58	13
0	9
0	4
0	6
1	5
0	10
0	5
0	5
35	1733
0	1728
0	1184
21	1676
0	1
4	0
15	0
0	0
0	0
2	44
0	4
0	4
22	44
0	4
0	4
0	5
0	4
1	45
0	53
0	33
1	13
0	139
0	149
5	139
3	138
4	67
1	67
5	781
512	918
2	755
0	508
11	729
7	863
11	641
6	668
3	109
0	147
0	133
0	133
4	7
2	47
7	7
0	44
0	54
0	45
19	40
5	7
14	490
24	510
2	466
134	142
0	349
0	8
0	8
2	5
0	4
60	291
2	10
15	38
0	0
44	59
0	26
1	23
5	11
0	4
0	3
0	32
44	129
2	129
15	209
1	182
0	160
4	199
0	94
10	39
0	46
0	42
0	5
0	14
0	13
0	7
0	5
0	1
0	1
1	15
6	20
0	16
0	7
0	5
0	14
0	16
0	2
0	9
1	9
0	7
29	93
0	2
0	2
3	90
0	2
4	68
0	2
0	5
0	13
0	20
0	15
0	14
0	13
0	6
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	13
0	0
35	38
0	41
1	47
0	27
5	77
0	79
154	150
0	156
14	203
0	197
50	307
2	179
0	236
1	8
9	75
0	57
0	13
0	14
4	16
2	13
14	13
0	0
0	2
0	0
0	0
1	6
4	5
0	6
0	4
0	1
86	5
0	1
0	1
11	529
4	454
7	73
6	64
0	90
2	51
8	96
2	42
0	47
0	0
0	0
1	0
4	11
40	102
71	120
109	327
6	311
1	286
0	281
1	102
3	87
0	78
0	62
1	56
0	76
0	59
0	53
0	0
0	0
0	65
2	47
10	8
5	11
9	370
8	364
27	305
28	279
0	0
0	8
0	5
0	0
0	13
2	2
0	21
2	31
0	6
2	26
0	1
0	1
0	1
0	0
4	21
0	81
23	95
12	54
0	76
5	32
7	4
1	65
13	65
56	54
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	21
0	0
0	0
0	24
1	8
0	1
0	1
0	1
0	49
7	103
0	110
0	50
0	25
0	56
0	118
1	57
2	61
0	50
0	53
0	51
8	1
0	0
2	55
3	21
3	73
3	63
0	43
45	240
7	69
0	107
6	78
8	45
19	138
14	81
25	122
0	0
0	0
0	0
0	0
0	0
0	23
1	21
0	22
0	14
0	17
0	12
0	16
17	149
0	111
0	108
0	82
5	121
4	76
0	97
8	19
1	17
1	14
1	7
0	4
0	6
0	9
0	3
0	3
1	161
0	107
6	131
0	138
2	75
4	59
0	66
2	103
0	16
1	10
0	8
0	19
0	11
10	319
3	108
32	58
0	51
13	59
1	10
203	229
0	4
0	0
0	0
0	0
0	0
0	0
2	141
10	286
14	84
9	270
1	275
27	242
0	254
0	45
2	43
0	23
1	93
0	4
0	25
0	53
0	10
3	98
0	57
0	25
0	25
0	25
0	53
0	25
2	33
1	51
176	349
27	365
0	208
3	201
0	210
0	15
8	17
3	30
9	43
16	65
5	32
0	34
0	25
2	16
40	183
0	125
0	44
0	12
0	9
0	52
0	48
0	53
0	50
0	57
0	62
0	53
0	39
15	191
3	221
0	70
4	3
0	1
0	81
0	64
2	64
9	54
0	92
12	11
0	92
6	55
5	59
1	55
21	34
7	16
0	17
0	5
0	4
0	1
0	0
3	28
1	29
0	29
3	28
1	5
2	5
0	0
0	2
0	10
1	5
0	5
0	7
0	1
4	32
2	40
0	25
8	57
1	43
0	79
7	59
375	241
138	153
21	218
77	47
11	253
2	99
23	121
14	29
3	8
16	429
25	144
0	150
1	141
42	169
1	201
6	47
23	50
1	45
21	45
0	14
0	237
9	244
0	211
0	115
0	122
1	339
0	302
3	263
12	336
21	221
0	395
752	532
5	142
11	24
52	191
1	70
7	26
0	23
0	26
7	25
0	2
0	0
0	0
4	15
0	0
0	2
0	0
0	0
0	0
0	0
0	3
5	60
0	74
0	74
15	83
0	73
1	8
48	164
28	57
7	48
0	0
0	0
0	0
0	0
1	0
3	52
24	108
22	51
282	309
28	264
8	201
14	47
48	334
830	823
71	516
41	1207
21	12
0	266
0	5
53	35
0	35
2	38
8	30
6	29
1	26
7	20
0	21
56	25
15	39
3	39
2	3
1	0
0	0
199	314
77	218
10	42
0	42
3	91
6	85
0	68
0	0
0	0
0	0
0	0
5	3
5	3
10	605
2	6
0	2
1	6
3	6
80	185
1	12
0	10
11	52
9	39
361	23
1	2
21	240
44	112
0	1
0	1
0	1
0	6
0	4
0	2
0	20
3	17
2	16
4	17
0	0
13	151
1	57
287	59
87	910
126	103
1	15
0	23
0	78
1	73
2	85
0	23
519	839
2	418
7	220
0	162
46	397
0	248
0	0
0	161
0	3
0	491
0	547
17	113
71	665
0	189
0	187
0	158
0	107
1	14
2	24
0	28
0	14
2	2
99	211
0	35
0	0
0	0
0	0
43	593
0	363
7	453
1	432
0	431
6	94
0	160
6	32
0	33
0	31
2	131
0	30
1	32
0	32
0	149
4	117
1	2
0	25
1	17
0	5
15	34
101	1000
23	229
2	1113
80	901
3	1031
0	720
0	8
0	8
0	3
2	221
5	310
0	84
0	23
0	14
1	1
10	12
18	87
62	24
0	48
46	68
0	57
0	44
5	61
0	61
0	48
1	60
0	59
20	161
64	114
0	154
11	17
3	6
0	12
0	3
9	27
3	15
2	217
2	225
0	212
0	184
0	227
10	245
0	220
0	221
2	135
1	34
1	136
2	54
43	42
53	17
0	2
61	99
0	40
0	89
0	79
0	0
20	85
0	0
7	415
20	371
0	350
0	219
54	538
0	461
10	169
0	25
1	0
0	0
0	0
0	0
0	0
7	7
7	53
6	57
27	60
12	51
25	123
9	45
0	106
0	5
11	33
164	35
54	89
0	60
0	65
1	46
10	8
0	18
0	13
0	4
32	11
49	117
0	601
31	594
10	486
18	22
1	0
0	0
3	18
0	0
78	2
15	0
3	12
15	16
1	11
1	1
5	25
1	1
0	0
0	42
0	35
0	37
0	36
1	42
0	40
0	80
0	63
16	608
12	419
0	14
0	9
14	12
0	11
0	11
0	11
0	10
0	10
0	9
0	11
0	122
0	136
2	133
0	123
0	123
17	131
0	1
0	2
0	7
6	100
1	65
0	61
60	60
0	2
0	2
0	1
0	1
11	22
2	12
0	11
7	3
0	2
0	3
2	11
0	0
1	0
0	4
0	0
0	0
0	36
7	63
0	49
0	16
0	39
2	12
40	106
4	84
0	78
0	80
10	41
22	24
9	22
2	383
1	136
0	327
0	86
34	3
3	6
0	181
0	7
0	6
0	8
0	236
10	196
0	276
0	276
4	274
0	268
20	272
47	135
0	239
1	259
0	1
0	7
0	7
1	6
0	6
0	1
0	4
0	3
0	3
1	4
0	4
6	3
0	0
0	0
1257	220
33	126
25	97
0	15
13	89
0	10
18	19
22	96
1	106
1	86
1	78
0	53
7	2
1	6
0	4
0	2
0	2
0	2
0	1
159	102
78	140
0	54
0	102
3	3
0	30
61	31
11	0
0	0
136	0
24	10
174	10
1	8
0	17
1	18
0	18
0	18
0	18
0	16
0	201
0	176
0	180
0	281
0	274
10	65
0	229
0	254
0	253
0	256
0	274
0	197
0	0
0	0
1	72
4	70
0	77
0	445
0	2
0	1
3	1
0	0
9	48
4	48
19	39
84	79
0	238
3	299
0	57
18	77
1	78
6	87
0	21
0	101
0	49
2	94
6	43
5	75
0	57
6	101
0	68
1	47
0	57
5	164
0	146
3	147
0	162
74	103
2	158
207	137
0	0
1	0
0	3
0	4
1	4
21	223
4	212
0	146
0	155
0	90
2	59
2	76
0	67
0	64
0	32
1	30
1	17
64	274
1	49
3	197
0	73
0	236
0	241
0	240
0	237
0	62
0	152
54	114
53	89
1	0
14	11
1	142
15	116
0	40
228	299
22	116
0	135
0	242
0	242
21	133
0	210
0	187
39	90
66	163
4	105
0	88
0	634
1	419
5	753
87	269
2	629
121	804
25	945
75	613
2	618
0	0
0	0
0	0
0	0
0	0
0	3
0	1
3	117
0	273
5	266
1	262
0	268
193	300
23	268
48	84
0	4
0	4
17	30
0	120
8	107
0	111
3	117
1	71
15	140
2	81
3	70
0	1
0	0
0	0
0	1
17	4
1937	894
0	850
17	746
0	670
126	256
0	389
1	423
0	270
5	153
4	415
0	434
0	407
0	426
1	29
0	324
0	256
0	313
0	408
18	177
1	142
7	142
0	0
3	5
4	13
6	12
1	8
0	4
0	10
0	3
0	236
1	566
5	159
2	508
1	307
15	261
0	141
0	146
12	25
0	16
1	18
0	17
0	16
0	25
1	14
4	1
30	379
38	435
0	305
0	303
0	162
1	146
3	66
2	268
0	355
0	318
0	347
2	348
0	300
0	261
0	324
6	315
28	68
4	60
0	22
0	34
6	26
41	244
2	146
3	154
25	138
0	108
0	62
4	71
2	80
12	1
0	5
0	48
7	60
1	5
0	45
0	45
0	2
156	397
48	196
1	169
0	67
15	99
0	54
41	36
4	26
0	10
11	115
10	217
4	217
121	383
0	395
0	164
0	83
8	6
0	23
0	29
10	61
0	26
0	28
6	46
39	62
10	7
0	0
0	0
32	215
1	205
0	128
0	104
0	116
51	447
48	189
2	1
2	2
0	18
5	19
54	52
8	35
0	3
0	4
25	10
0	1
0	1
12	8
8	11
17	98
7	73
4	69
1	44
0	68
1	58
1	10
0	3
9	41
0	1
14	27
22	137
8	132
0	11
19	10
3	8
0	90
15	82
0	44
0	88
6	36
2	54
34	142
1	40
0	23
0	23
8	69
0	38
0	2
0	0
651	140
11	154
111	164
5	150
104	44
0	48
117	51
4	33
16	11
0	44
64	66
0	65
0	39
0	96
0	33
13	2
0	0
0	0
0	1
0	13
0	1
0	0
0	174
0	137
0	159
11	152
30	27
0	164
0	163
0	191
0	7
0	3
0	0
0	5
0	7
0	7
0	3
0	3
0	3
0	3
0	3
3	66
6	67
2	61
0	87
10	347
1	328
8	20
2	36
0	33
1	6
1	20
0	20
