UniqueCount	AmbigCount
0	19
1	13
0	2
0	381
50	341
150	216
0	181
0	156
0	374
31	372
0	379
0	308
0	358
0	135
0	80
0	281
4	238
0	282
0	304
0	134
0	119
0	227
0	2
5	75
0	43
36	165
5	104
0	135
0	70
0	138
0	111
0	132
1	118
0	180
0	180
0	152
0	180
90	143
0	33
371	164
103	169
0	1277
0	1072
4	1133
14	288
0	241
23	282
0	213
0	151
26	78
0	82
82	66
0	87
210	844
34	520
0	697
0	689
0	338
73	103
0	37
99	260
0	146
1	123
4	120
0	151
6	181
0	129
0	67
2	28
3	3
0	5
11	17
0	26
0	26
8	370
4	454
91	520
0	491
16	108
0	31
0	18
3	26
1	9
1	15
26	467
61	70
0	69
0	51
5	1478
107	2487
0	1657
139	2108
21	119
0	122
0	81
0	117
0	96
0	95
2	48
0	45
0	45
0	46
0	47
1	37
14	38
0	46
30	109
0	81
0	21
12	28
0	26
0	29
0	2
0	2
0	1
0	23
8	261
0	314
0	333
0	327
0	294
0	299
2	23
1	7
0	4
0	11
0	10
0	7
0	2
0	5
0	5
0	279
71	76
216	169
0	97
0	17
0	308
1	292
0	225
0	316
0	308
0	308
99	201
0	308
0	68
6	74
0	1
0	6
0	15
4	9
0	8
16	8
0	4
0	0
0	278
0	275
3	251
0	227
1	213
0	83
7	10
3	276
0	230
0	220
0	214
13	175
1	148
0	154
19	271
183	367
0	286
14	204
2	212
17	195
2	19
1	5
0	1
0	1
0	1
0	1
0	1
0	88
19	62
0	55
4	49
0	57
2	36
0	364
0	228
0	33
28	26
0	27
0	11
0	62
8	50
0	42
0	65
0	65
49	187
0	162
1	151
0	78
0	78
6	232
1	248
0	193
77	191
1	178
0	194
0	241
0	154
723	116
2	111
0	122
0	116
0	121
9	7
8	31
0	21
0	195
6	112
0	98
0	187
1	206
1	114
2	120
0	145
0	110
0	142
0	95
0	128
5	152
0	137
0	112
0	1
0	1
164	1429
0	97
6	253
12	1133
13	3098
1	156
6	110
1146	2753
2	3102
1	2722
15	30
2	6
0	4
0	6
0	3
0	3
0	65
0	65
0	0
0	338
0	359
0	433
292	357
0	433
0	338
0	396
0	423
0	404
0	343
0	433
11	316
19	362
1	280
5	231
0	102
1	190
2	186
0	106
0	109
0	18
0	14
0	0
176	91
10	103
2	101
0	3
1	8
0	3
2	0
0	6
0	6
0	5
0	18
0	16
0	4
5	20
0	109
0	140
3	2646
0	154
0	47
1	4512
3	4380
1	4106
6	3706
0	4371
5	271
7	25
4	159
0	4919
0	92
68	165
0	123
0	123
0	126
0	123
16	109
0	0
0	227
0	248
0	231
0	225
0	231
0	167
0	169
0	2
0	9795
3	12914
0	8065
0	2015
0	2008
0	2008
0	71
0	62
0	56
112	221
95	411
0	201
0	192
9	159
7	147
0	219
0	239
0	0
29	336
0	336
37	309
0	322
0	43
0	0
1	3
0	3
1	5
13	24
0	38
0	38
0	38
0	58
0	58
0	38
0	38
0	38
1	29
0	58
0	58
0	15
0	0
0	0
0	0
0	0
2	15
0	3
0	3
2	23
2	206
0	395
0	295
5	187
58	83
0	15
0	0
0	223
0	19
4	300
0	313
0	348
0	229
0	354
38	402
0	218
1	153
0	205
0	230
0	218
0	222
0	205
0	202
0	200
0	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	77
0	12
0	1
0	220
36	265
0	81
23	105
20	185
1	138
0	105
6	89
6	84
32	141
43	129
85	106
1	2
0	105
1	12
0	86
0	72
0	42
0	26
0	40
0	64
0	39
0	32
0	32
0	34
0	33
0	33
0	0
0	40
0	48
0	46
0	41
0	44
0	896
8	817
0	870
1	947
3	800
0	752
0	0
66	380
51	326
0	217
34	194
11	163
3	22
0	21
0	8
0	76
1	104
0	55
0	79
0	10
0	4
9	6
8	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	215
4	197
1	102
1	0
0	0
108	317
0	7
0	7
0	6
3	3
31	32
0	0
2	39
11	44
7	7
1	6
0	0
3	0
0	2
0	19
0	5
0	0
0	0
0	0
0	0
26	15
0	144
19	118
0	105
0	105
10	124
10	32
2	25
1	71
0	0
0	204
10	184
0	113
0	0
6	0
63	1131
10	1477
0	146
0	202
2	190
1	175
1	109
0	95
0	93
0	176
0	171
0	162
0	78
4	57
0	1
118	9
0	0
53	36
0	25
0	35
0	35
0	35
0	35
0	35
1	23
0	35
62	466
0	436
0	516
0	168
0	213
0	213
0	213
0	96
0	134
0	134
0	7
0	7
0	7
0	8
0	7
0	7
0	3
0	4
0	7
0	176
1	66
66	206
0	165
0	174
0	170
75	141
0	179
3	104
0	126
0	0
0	0
3	87
14	61
7	0
3	76
2	16
1	3
2	5
1	40
93	133
11	53
10	215
1	246
33	132
3	159
3	210
31	188
0	50
0	20
0	2
0	34
0	9
0	2
0	590
0	312
0	401
0	311
0	401
0	80
2	85
0	58
18	4
16	32
1	39
0	13
0	13
0	0
0	14
0	11
0	6
0	10
2	17
0	22
0	18
0	17
0	1
0	1
22	172
11	344
0	160
0	26
0	17
0	26
0	10
0	7
0	12
0	10
22	0
0	0
0	0
0	0
253	636
0	54
0	86
0	86
0	86
0	55
0	0
13	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	106
0	73
12	6
5	200
0	105
0	27
0	1
0	4
0	5
0	2
0	3
0	0
1	4
0	3
57	260
0	221
0	220
6	157
4	155
0	145
0	91
369	809
7	667
78	1159
0	1253
0	739
3	1394
4	1011
0	981
0	231
2	1105
17	1385
0	2156
0	1119
407	2434
124	1323
23	48
9	0
0	7
0	7
0	0
1	64
15	4
3	17
1	24
0	11
8	47
2	23
6	15
0	27
0	10
0	0
0	0
2	126
0	99
0	0
0	0
0	0
0	0
0	0
14	26
0	11
0	553
32	676
87	831
5	712
116	840
27	676
0	579
1	2
0	0
0	18
0	8
0	8
0	18
0	18
0	18
0	18
0	18
0	18
0	8
1	0
0	26
0	19
0	21
0	18
0	24
0	27
0	32
0	30
0	28
0	36
0	33
0	28
3	22
0	1
0	1
0	1
0	1
1	0
0	28
8	10
0	1
0	1
0	1
0	4
0	3
0	3
0	4
0	3
0	3
0	3
0	3
0	518
0	285
0	552
0	613
2	539
0	452
0	1
0	1
0	1
4	4
0	5
28	68
8	68
0	33
4	33
0	3
0	2
2	3
0	2
0	10
0	4
0	2
0	0
20	255
0	1
1	3
0	24
103	126
0	17
0	42
0	31
0	32
0	32
1	30
0	58
18	22
0	42
5	56
1	52
0	2
0	12
24	17
0	7
0	8
0	18
0	13
0	6
0	11
3	14
1	10
10	35
2	21
2	28
661	2127
0	1378
0	1484
0	676
0	0
5	38
0	17
0	0
0	12
0	0
32	67
0	197
0	60
0	173
1	30
0	25
1	4
0	46
0	3
0	3
0	74
0	1
0	14
0	10
0	21
0	0
0	6
0	13
0	0
0	7
3	36
3	5
10	1
0	4
1	29
2	24
0	35
0	26
10	9
0	0
0	2
1	2
0	0
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	316
49	276
170	888
0	0
124	353
20	203
56	170
7	21
0	45
0	49
0	35
0	0
0	2
0	1
0	2
0	2
0	0
0	2
0	2
122	458
2	104
0	0
0	459
0	310
0	341
0	326
0	289
0	259
0	792
0	792
1	634
0	575
0	699
0	551
0	494
0	326
0	0
0	0
2	448
0	451
0	428
0	535
0	564
1	243
0	289
0	77
0	73
0	0
113	760
0	500
4	543
0	545
0	564
55	508
49	314
0	102
0	137
0	90
9	29
0	138
0	78
0	470
0	705
0	705
0	709
0	610
0	707
0	672
3	179
1	64
0	840
16	817
0	829
3	4
0	2
0	23
0	34
0	24
0	3
0	3
0	4
0	1
0	2
0	3
75	28
0	77
0	81
0	81
28	66
0	95
0	186
0	174
0	157
0	184
0	104
0	83
0	97
0	78
0	0
0	0
0	37
0	0
0	0
22	96
15	97
1	23
0	22
0	23
0	26
1	60
0	43
5	20
8	43
0	4
131	1689
0	690
68	454
0	3
0	2
1	23
0	3
0	3
0	2
0	2
7418	2918
60	2863
4	90
2	48
0	20
0	17
0	115
0	62
0	129
0	41
39	68
10	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	317
0	333
0	317
6	251
0	282
0	295
0	280
0	294
102	268
0	5
16	146
37	269
0	292
132	69
0	3
0	3
0	3
0	3
0	0
0	16
2	410
0	31
1	383
0	492
0	7
0	508
5	233
0	56
0	98
2	95
0	34
7	17
1	17
0	0
10	160
5	146
0	144
20	116
12	144
33	126
0	16
3	34
0	10
0	222
0	222
0	100
0	105
3	189
1	214
27	229
0	249
6	207
23	136
0	4
0	4
8	165
0	137
0	137
4	17
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	21
0	1
0	1
0	503
0	309
9	636
0	855
0	803
0	930
0	680
5	898
1	853
0	680
0	913
0	913
14	422
16	428
0	120
1	110
32	46
0	60
4	6
0	0
6	77
0	2
6	93
0	85
0	89
0	69
0	60
0	51
0	3
0	9
0	0
0	0
0	276
0	265
0	282
0	274
0	250
0	280
0	210
0	317
9	265
57	265
0	68
2194	908
0	3508
1	73
0	8
0	57
0	84
0	70
2	79
0	78
0	69
0	62
0	41
0	0
0	0
0	9
0	8
0	6
0	5
0	4
1	2
0	331
6	367
0	210
0	298
0	226
3	270
8	228
0	0
0	0
0	0
0	0
3	21
0	22
2	14
24	124
0	131
18	55
0	87
69	580
0	62
0	62
3	151
0	150
0	160
0	146
0	146
0	146
0	149
0	149
0	138
2	54
281	3079
0	2465
126	3663
542	3408
35	842
187	619
0	905
0	719
0	677
0	674
0	1253
58	1297
1	1468
0	1390
0	1445
0	1303
0	1166
0	1380
2	392
1	377
0	410
0	385
5	389
2	237
0	302
0	191
0	208
0	183
2	107
1	128
12	100
0	11
0	11
9	256
0	224
0	122
0	93
0	17
20	9847
1	97
4	90
1	79
0	77
0	73
0	73
0	69
0	50
1	35
40	33
1	460
0	423
0	445
0	423
0	438
0	411
0	247
0	225
0	411
0	200
0	269
0	289
0	445
0	423
0	424
0	401
0	445
0	400
0	445
0	0
0	0
25	204
0	163
0	198
0	234
0	205
0	212
0	212
0	230
0	230
0	232
105	205
9	314
1	37
0	20
0	10
0	7
0	33
18	11
1	6
0	0
0	0
0	17
0	10
0	0
0	0
0	0
0	0
0	288
0	33
0	20
0	46
0	46
0	47
0	46
0	46
27	20
1	275
1	15
0	8
0	14
2	5
0	3
23	205
1	257
0	74
7	87
1	243
0	36
0	73
0	0
10	377
20	236
6	68
142	335
95	132
0	0
0	0
0	0
220	315
1	15
0	0
1	7
0	0
0	5
0	2
0	0
0	0
63	72
0	63
1	0
0	286
60	288
0	264
0	202
0	169
0	169
3	135
14	46
0	12
0	0
0	4
0	0
0	0
0	239
3	0
0	1
0	1
0	0
0	1
0	40
3	1
1	46
0	47
0	0
0	0
0	0
0	0
0	0
2	538
0	59
14	7
0	24
0	24
5	0
1	8
5	154
0	35
0	0
1	0
1	6
1	0
26	0
0	6
0	0
4	23
0	5
0	16
7	6
22	2
0	29
2	9
3	0
0	5
0	7
65	0
5	166
5	168
0	161
12	163
0	43
0	88
6	271
1	158
68	275
1	24
0	24
0	24
0	15
0	162
26	103
0	554
214	907
83	237
0	212
21	392
116	581
0	1501
21	1586
28	1987
19	1636
1	1452
3	783
0	13
0	25
7	20
7	12
7	24
0	12
24	46
0	0
24	310
17	261
0	2
84	161
0	2
0	68
0	2
0	4
1	105
0	0
0	0
0	0
0	4
0	0
0	0
0	3
1	1
0	0
0	0
0	38
0	38
6	46
0	49
4	50
0	49
1	47
12	50
0	0
7	115
146	296
0	1
6	73
0	100
0	88
7	300
29	354
0	354
0	245
0	249
1	34
0	38
1	0
1	0
0	13
0	17
0	13
0	12
0	13
0	65
0	33
0	37
0	34
7	8
1	7
11	35
14	297
15	256
9	127
5	6
1	6
1	0
0	0
35	658
3	357
18	34
0	11
0	8
0	11
1	28
0	3
0	4
0	0
0	0
0	2
103	3
1	1
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	5
0	17
8	103
3	57
1	15
0	0
0	41
1	126
0	126
0	118
0	118
1	0
1	0
1	1
0	1
1	0
1	1
143	245
0	10
0	9
0	6
0	4
0	10
0	1
0	1
0	2
1	0
0	0
0	129
11	149
6	131
0	97
0	29
0	570
0	546
0	230
1	174
0	631
0	651
17	607
0	674
0	569
0	611
0	543
1	538
0	0
0	0
0	95
0	137
0	72
0	107
0	69
1	92
0	92
25	20
6	4
2	18
0	8
0	10
0	16
1	13
4	12
0	11
0	12
0	6
0	11
0	4
0	0
0	0
0	6
0	3
0	3
0	3
0	3
0	3
0	3
2	1091
1	72
3	37
2	165
2	0
0	141
2	92
0	1559
8	1455
0	1751
0	1559
22	193
0	186
0	193
0	190
0	190
0	190
2	188
19	26
49	25
0	193
2	256
0	229
0	237
0	194
1	184
23	127
13	326
0	331
0	256
0	306
0	322
0	266
0	266
0	321
1	5
0	5
0	15
0	14
0	0
0	2
0	10
0	2
12	10
0	0
7	9
7	78
8	108
0	107
23	5
7	42
4	30
0	29
45	45
3	24
3	0
0	1058
1	1067
0	1067
4	78
13	78
0	223
0	139
0	146
0	230
5	341
1	320
0	360
15	314
4	270
0	365
0	237
8	104
0	39
1	32
1	37
14	65
1	7
5	18
0	1
0	0
1	0
0	5
0	6
53	227
0	214
1	56
4	97
1	96
0	198
1	172
0	150
0	131
1	64
0	556
0	443
2	588
0	591
1	632
0	542
0	533
0	566
0	474
0	511
0	2
0	0
0	455
15	579
0	552
1	359
0	573
5	471
0	421
4	7
30	2
0	2
0	238
0	238
40	214
6	237
0	205
3	26
1	9
0	0
1	16
1	11
0	23
0	22
0	8
1	11
17	113
466	3171
0	1167
0	1167
74	848
5	1176
0	1167
0	827
592	944
9	56
0	8
3	38
0	27
0	9
14	8
0	0
0	1
37	54
0	43
0	413
0	413
0	263
0	0
0	0
0	123
0	130
0	43
0	35
0	43
0	43
0	11
0	0
9	297
0	114
7	119
1	122
0	74
0	8
2	82
16	37
0	6
2	16
0	81
1	2
0	4
1	2
14	259
1	4
0	4
0	64
0	88
0	74
27	200
0	73
19	55
45	59
2	215
0	178
0	241
0	240
0	1004
68	1004
0	491
0	144
0	116
0	131
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	74
0	65
3	64
9	1
0	21
0	21
12	38
0	17
4	101
0	73
1	51
31	109
8	99
0	90
0	109
0	109
0	88
0	0
0	6
0	6
0	6
0	4
25	3
2	281
40	241
3	172
50	463
0	15
0	290
0	350
0	344
22	286
0	310
0	311
0	349
0	350
0	310
13	65
0	51
0	4
0	229
0	390
0	370
0	361
15	194
0	266
0	232
17	100
0	53
7	86
0	86
0	11
11	33
2	166
6	389
0	204
0	283
46	236
0	167
15	130
10	101
17	37
10	74
1	5
0	0
0	0
0	4
10	3
0	10
0	28
2	26
0	19
0	20
0	19
0	20
1	72
0	308
0	289
9	258
0	286
0	296
0	390
0	417
0	410
0	283
0	259
0	322
0	327
0	304
0	323
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	143
0	142
40	115
0	120
0	108
0	155
0	117
1	109
0	174
0	177
0	202
0	182
0	201
0	176
0	154
0	174
6	697
44	646
1	502
3	433
2	706
1	757
0	570
0	675
2	541
14	637
0	540
0	674
0	81
0	479
0	396
46	386
0	884
0	883
0	643
0	835
2	808
0	749
0	884
28	615
2	595
106	154
0	28
0	22
1	20
6	24
1	4
0	0
6	137
0	1053
0	1131
0	1053
0	1338
0	1338
0	1051
0	1338
0	974
0	1336
96	683
0	1355
0	924
0	1053
0	1355
0	1355
0	1338
0	968
0	1053
0	1
16	176
0	74
5	29
0	78
0	57
0	75
3	96
0	21
0	33
21	79
0	73
1	85
0	48
0	69
0	65
0	89
0	0
0	0
0	0
0	0
0	0
0	0
13	177
0	210
34	205
54	205
5	158
0	163
0	0
25	0
0	0
1	0
1	81
0	90
2	30
0	2
0	0
0	140
0	131
0	126
2	66
1	105
29	156
0	156
0	128
26	7
0	7
0	6
4	20
0	19
2	50
0	52
29	57
0	2
1	20
0	30
1	24
0	12
0	34
0	9
0	34
0	16
0	31
1	6
0	6
0	6
0	5
1	2
6	84
0	3
0	0
0	98
0	105
34	60
0	73
0	76
2	7
31	1875
1	7
0	4
1	6
5	149
0	149
2	39
0	15
7	8
18	72
0	125
0	107
0	97
2	0
0	3687
2	794
1027	1309
0	1301
0	1292
0	0
0	0
62	476
0	378
0	348
0	147
4	215
0	192
6	7
108	283
0	45
18	198
0	2
0	4
0	0
0	3
0	15
5	18
0	386
2	2
0	8
0	5
0	8
0	1
0	34
0	34
0	49
1	49
0	37
0	39
0	46
0	49
0	49
0	0
0	0
4	3
0	29
0	28
0	0
0	0
0	0
1	2
0	2
0	13
0	8
0	2
0	2
2	2
0	3
0	1
0	3
0	3
12	308
153	2202
1	2021
2	2040
280	1940
1	1701
58	531
59	565
0	57
0	31
0	36
0	118
0	194
0	184
0	7
26	11
7	4
0	12
0	12
0	48
2	48
0	15
2	4
0	2
0	243
1	201
0	243
0	185
0	104
5	130
17	64
0	139
3	13
3	18
0	1
0	2
0	1
1	39
0	2
0	0
0	0
0	0
0	0
22	76
1	75
1	390
15	416
0	123
5	59
0	54
17	41
0	48
0	9
0	10
0	55
6	50
0	10
0	10
0	12
0	66
70	175
0	175
2	146
1	61
0	0
1	157
49	393
9	332
2	332
0	337
0	0
0	11
0	0
0	11
0	10
0	31
0	0
0	11
0	10
0	5
0	11
0	11
0	11
29	57
0	190
0	276
0	233
46	247
0	256
0	276
1	218
0	262
6	156
0	0
0	0
0	0
0	0
0	31
0	4
18	208
0	112
1	315
0	0
0	1
0	1
0	18
0	18
0	18
0	18
0	18
3	18
0	19
0	18
28	115
0	37
0	7
0	1
0	286
0	286
0	75
1	16
0	53
0	52
0	50
0	12
0	11
0	1
6	16
0	89
201	42
1	76
0	5
0	8
10	110
1	20
1	28
0	377
3905	2579
0	561
2	497
0	2
3	308
33	40
0	51
1	10
163	166
0	2108
27	31
0	0
0	0
0	0
0	2
7	12
0	37
50	163
0	48
0	18
3	8
5	7
1	7
0	3
235	925
119	622
0	1
0	1
0	1
0	1
0	1
0	1
15	1021
28	866
0	821
0	885
0	0
0	0
0	0
0	0
0	53
0	55
0	55
0	611
4	793
97	564
11	705
0	339
0	0
0	0
7	131
0	35
0	125
0	90
3	183
0	116
21	132
0	137
0	151
0	0
0	0
1	267
0	293
0	326
0	359
6	345
0	12
0	13
0	8
2	20
0	41
0	32
0	220
9	25
0	17
0	8
4	193
83	204
5	267
7	96
0	102
0	91
3	19
0	18
2	9
0	33
0	33
0	33
0	33
2	382
228	388
8	269
1	0
0	0
0	0
0	14
0	4
0	3
0	3
0	3
0	3
1	1
0	16
14	65
0	27
0	50
0	64
0	56
0	40
10	112
7	64
27	1579
67	1217
0	1518
28	1396
0	1221
48	1221
5	7
0	3
0	36
0	15
0	21
66	37
0	4
0	6
0	1
0	1
0	1
0	123
0	72
0	123
8	59
0	56
1	0
12	60
35	63
0	25
0	57
0	21
0	17
1	15
1	10
0	9
52	342
53	358
0	1
0	0
0	0
0	0
4	4339
0	4337
0	14
30	35
0	9
0	11
0	11
1	17
0	0
0	0
0	1
0	7
5	6
0	7
0	11
0	6
0	7
0	6
0	0
0	0
0	0
0	4
0	15
0	2
0	2
0	53
0	43
0	3
0	42
0	62
0	19
0	0
0	0
0	42
6	66
277	0
0	27
0	1
0	27
0	26
0	27
0	26
0	251
0	182
68	241
1	205
7	133
26	133
8	93
10	39
0	14
0	5
15	9
0	3
36	66
0	0
0	0
0	0
0	0
0	0
0	87
11	10
0	0
23	219
58	11
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	15
0	25
0	17
11	130
48	73
21	120
226	292
0	18
0	0
4	94
1	181
14	5
2	58
29	143
106	162
32	276
0	89
5	99
0	184
0	0
0	0
0	0
0	0
0	0
3	3
7	305
0	268
9	293
2	168
2	14
0	4
0	4
0	0
21	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	374
0	397
0	395
1	363
0	150
7	407
0	0
0	0
0	0
0	38
0	38
0	16
0	9
3	1
0	68
0	71
21	73
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	1588
0	1177
0	209
0	0
3	723
60	1113
5	1669
55	1918
0	1469
0	1640
6	1580
0	1580
6	174
0	213
3	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	5
0	0
0	2
0	1
0	0
0	14
0	14
0	3
0	3
0	2
0	2
2	4
0	44
0	44
0	34
0	19
1	8
1	3
11	109
0	78
0	39
3	89
0	100
2	6
0	3
0	224
74	247
2	309
0	225
0	52
0	80
1	51
37	101
40	200
0	0
0	0
0	0
0	206
0	347
0	140
0	186
0	353
0	350
0	331
14	215
0	327
0	334
0	209
0	360
0	360
0	0
0	0
0	0
28	11
5	49
0	29
0	22
5	64
526	311
1287	3197
190	15310
64	16475
39	128
12	4
34	134
40	117
20	264
4	247
0	137
0	221
0	83
0	80
0	106
0	83
0	82
0	272
0	272
0	216
21	216
10	10
0	403
0	394
15	399
0	167
0	168
0	519
4	508
0	518
55	342
6	504
0	255
0	3
0	3
0	2
0	3
7	125
0	86
0	3
1	7
0	32
0	7
0	0
0	57
2	62
0	6
5	4
0	118
0	72
0	1771
0	932
0	540
0	435
0	1148
1	1242
0	1770
104	1321
0	1770
168	1833
0	1771
44	1543
1	376
0	172
37	195
0	393
37	371
1	391
0	338
0	179
1	350
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	196
0	105
0	143
12	104
0	60
1	55
0	179
5	119
0	138
0	158
0	166
0	81
0	173
0	114
0	161
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	5
0	10
5	13
0	295
0	3
0	3
22	90
0	59
0	0
417	3143
0	28
7	6
0	4
1	1
0	606
0	316
0	705
67	654
0	656
0	568
0	654
0	706
0	656
0	653
0	1
0	3
7	13
0	1
0	4
0	2
0	2
0	239
0	187
0	325
1	285
6	379
0	351
0	341
0	320
0	368
0	387
4	53
41	99
0	3
0	0
0	0
0	14
0	14
0	14
0	0
1	0
0	0
0	0
0	41
0	42
0	31
1	21
116	97
0	84
22	84
0	84
0	84
0	0
0	0
0	0
0	50
0	42
20	149
36	170
1	8
0	8
0	0
0	0
5	11
0	11
0	10
0	47
0	46
0	46
0	45
0	47
0	7
0	25
0	10
0	7
0	23
0	27
0	26
0	3
1	3
0	7
0	7
0	0
0	7
0	0
0	7
0	0
36	77
3	116
10	74
0	81
0	71
12	36
0	7
0	155
0	45
1	1
2	0
1	6
0	9
22	33
3	21
0	3
0	0
0	3
0	46
18	6
0	0
0	0
0	0
0	2
56	133
0	34
0	0
0	0
0	4
0	0
4	12
0	313
198	403
0	436
10	4
11	71
2	37
0	28
0	32
0	8
0	18
0	34
179	34
0	0
0	1
0	194
0	166
0	152
0	144
4	93
0	44
0	43
17	215
56	176
1	149
0	0
0	0
0	0
0	0
17	275
21	338
8	591
1	364
0	365
3	302
0	686
4	12
0	4
0	3
1	2
0	39
0	28
0	0
6	151
0	105
13	125
0	111
0	72
0	37
1	118
5	78
94	21
0	0
27	133
0	100
8	33
0	5
0	0
0	45
0	52
0	0
0	0
2	550
0	546
0	0
0	0
0	0
0	1
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	291
12	180
13	126
0	42
544	392
2	659
0	659
0	592
0	592
0	0
0	0
1	7
0	0
0	13
126	216
0	89
0	52
1	60
0	35
62	83
0	21
0	18
0	13
19	11
0	398
0	376
1	433
9	383
0	356
0	427
0	17
12	25
0	148
0	143
0	5
0	5
0	1
0	87
0	153
0	0
0	59
8	39
0	55
0	55
0	40
0	38
0	38
0	22
0	282
0	282
0	263
0	244
0	263
82	179
0	69
1	223
0	209
5	212
1	110
0	127
20	87
0	3
0	1
5	15
12	3
12	0
0	0
0	119
0	125
0	99
0	119
0	119
0	119
0	103
0	3
0	3
90	8
0	1
17	26
32	248
18	179
1	52
1	4
0	7
0	0
46	173
0	142
0	67
0	11
0	0
8	12
5	9
4	13
0	0
1	0
1	9
0	8
0	4
1	404
0	135
7	3
0	0
0	0
0	0
0	3
60	150
0	117
2	543
8	100
0	847
64	782
3	598
0	929
0	570
2	92
0	130
2	5
0	0
118	74
0	0
1	144
12	223
0	92
0	92
0	6
0	210
0	210
0	140
0	1
0	18
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	202
1	182
0	0
0	483
0	469
28	465
0	2
2	1
0	2
1	2
0	0
0	17
0	23
0	0
0	0
0	1
10	34
0	0
0	0
0	120
0	84
0	109
20	43
14	290
0	317
0	57
0	50
0	34
0	21
9	18
0	17
0	17
0	352
11	171
0	37
1	2
6	52
3	19
2	26
39	40
2	3
0	12
1	14
0	15
1	17
3	6
4	11
0	1
0	6
0	24
0	22
0	68
0	1
0	29
0	18
0	2
2	13
0	1
0	31
0	0
0	0
0	0
1	18
0	28
0	26
1	20
0	315
10	266
0	270
7	291
11	269
0	271
1	261
0	0
11	56
0	46
0	177
2	277
0	297
0	252
2	276
0	261
0	271
0	203
0	105
0	10
0	11
0	3
0	3
0	3
0	3
0	2
0	6
0	34
1	3
18	41
0	19
1	0
0	422
0	422
0	254
0	215
0	205
0	53
0	53
0	53
0	46
0	61
0	62
0	23
2	388
0	0
0	0
1056	1483
5	1285
1196	764
7	159
1	301
9	1
0	88
0	3
0	3
1	507
0	637
0	715
1	649
0	735
0	772
0	750
0	785
1	767
0	614
0	0
0	0
0	0
0	0
0	0
0	0
0	11
9	9
1	0
0	0
9	37
4	55
23	109
0	2
0	0
0	2
0	0
0	0
0	209
0	701
0	701
0	428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	115
13	65
0	43
28	59
0	10
1	2
0	2
0	0
0	0
0	14
0	0
0	0
0	0
1	0
0	207
24	184
18	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	24
3	4
0	0
0	5
2	2
4	1
0	2
0	4
0	4
0	18
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	16
0	14
0	14
0	16
0	2
0	0
0	8
0	8
0	6
0	8
0	7
0	7
0	7
0	1
0	6
0	1
0	2
0	18
0	7
0	8
8	31
0	6
0	8
0	8
0	7
0	1
0	22
4	0
0	3
3	18
0	12
0	7
0	10
0	0
0	0
0	0
0	0
0	0
1	18
19	31
0	13
19	12
18	1033
0	2297
26	1012
0	2348
0	1039
1	70
0	6
0	0
0	593
44	438
0	296
4	282
21	292
0	620
0	615
0	600
0	503
0	39
0	8
0	128
0	61
6	215
0	128
0	128
0	170
0	174
25	140
0	61
0	61
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	2
11	232
0	252
0	169
0	245
0	172
1	7
56	136
44	135
10	8
0	4
1	1
29	194
0	4
0	3
0	0
0	0
0	0
0	31
1	42
0	0
1	4
0	1
6	50
0	39
17	38
0	52
0	42
0	42
0	46
0	1
0	41
0	96
2	96
0	89
0	89
0	89
0	96
1	96
0	72
0	0
3	10
0	4
2	6
0	3
6	2
0	2
0	69
0	43
0	22
0	19
17	42
81	244
2	55
5	43
0	3
0	3
0	3
0	26
6	67
0	0
0	14
2	19
1	48
0	2
2	114
2	42
0	55
0	48
13	12
0	44
6	64
10	372
226	57
0	4
149	1
2	2
0	25
5	16
0	6
0	0
0	0
2	0
0	0
0	0
1	8
0	77
11	63
1	39
18	13
8	11
0	28
0	28
0	8
0	7
3	44
0	24
0	1
0	1
0	0
0	8
0	11
0	4
10	128
1	129
0	94
