UniqueCount	AmbigCount
4	71
0	103
1	77
0	113
0	89
1	70
53	236
0	175
0	172
0	149
0	150
1	117
0	105
0	4
0	4
0	4
40	30
0	5
0	4
1	2
34	39
0	23
5	41
15	42
6	18
0	45
0	16
0	16
0	15
0	15
0	18
0	15
3	3
1	346
0	303
5	168
42	399
0	176
1	320
97	315
17	127
15	64
299	302
13	8
3	59
9	82
3	29
0	91
0	87
7	147
33	6
4	2
0	5
1	297
0	297
0	224
0	276
9	694
5	714
0	0
11	7
50	372
0	0
0	66
0	48
24	50
0	53
0	102
0	86
4	43
0	101
0	43
0	43
0	40
0	103
6	0
0	1
0	1
0	89
0	10
0	11
0	14
0	11
0	11
0	4
0	5
0	21
0	5
9	20
1	27
1	40
4	40
0	39
0	19
2	7
0	8
0	33
0	10
0	5
0	42
0	24
4	7
0	6
0	38
0	46
0	39
0	26
0	41
0	29
0	29
0	27
0	13
0	197
12	11
0	7
3	8
1	171
16	111
9	61
0	47
0	0
1	0
0	0
0	0
0	60
0	34
0	7
4	46
0	7
0	242
0	241
51	146
0	135
0	100
10	109
0	90
1	403
0	701
0	185
0	371
0	573
28	870
3	563
16	575
0	646
0	515
0	339
0	122
39	9
1	64
27	180
0	103
28	29
0	134
0	496
0	489
0	496
0	480
0	378
15	109
0	118
0	61
0	101
0	74
2	31
12	31
3	66
0	60
4	96
8	31
8	32
165	159
0	365
20	599
0	454
0	341
0	523
12	135
0	511
0	600
1	451
0	388
0	398
0	600
81	395
0	6
0	6
0	6
0	3
0	2
0	1
0	1
0	0
5	98
0	69
4	52
0	31
0	58
21	59
25	189
0	160
0	123
0	151
28	33
33	409
0	237
4	185
0	182
0	130
8	253
6	369
1	234
0	211
3	97
4	89
0	16
0	143
1	135
0	78
0	116
0	161
0	177
0	49
0	22
2	148
56	155
0	113
6	111
9	9
145	772
0	440
393	869
0	495
0	103
1	114
1	98
0	82
0	104
2	7
0	11
1	11
0	0
14	13
0	9
1500	846
63	66
8	2
0	0
0	221
4	3
1	112
0	122
0	197
0	164
0	183
11	46
0	33
0	16
0	0
3	425
169	421
1	543
61	250
0	214
0	25
0	26
0	37
2	46
0	41
0	26
0	21
1	19
16	17
0	0
0	0
0	88
0	79
25	587
91	301
0	147
0	118
21	115
3	123
1	80
29	52
0	3
0	49
0	41
19	27
0	0
0	0
0	5
2	1
0	8
0	136
0	68
0	88
21	70
0	38
3	67
6	723
5	687
181	413
0	45
0	61
0	37
0	99
0	87
29	35
0	82
0	77
0	57
0	64
0	64
189	65
2	126
0	95
2	95
0	80
105	202
11	72
8	42
0	65
2	4
0	4
0	3
0	3
0	3
0	1
0	0
2	3
54	585
3	525
53	582
2	487
3	299
0	423
0	377
0	397
1	322
0	0
0	0
0	0
0	0
0	0
0	0
24	49
0	22
13	298
0	255
164	255
199	322
1	71
0	154
0	163
0	138
0	137
0	174
1	522
29	181
26	129
0	1
2	6
2	8
3	391
1	13
0	140
1	125
71	78
90	367
7	63
0	8
0	9
0	9
0	8
0	6
0	5
0	0
2	10
11	42
0	4
3	4
0	9
1	0
0	5
0	1
5	48
1	50
28	48
0	180
0	271
1	181
0	212
0	184
1	192
0	173
0	164
0	2
0	0
0	36
0	41
0	15
0	10
0	10
3	29
184	1120
17	742
0	0
0	0
0	0
0	0
0	0
2	1
0	187
0	166
0	148
33	14
0	35
0	34
3	34
1	35
0	28
22	42
0	72
0	72
2	64
1	31
0	18
0	18
3	59
0	80
69	70
15	22
95	520
0	681
0	661
0	483
0	426
1	488
2	245
193	61
0	97
0	7
0	5
0	9
0	22
0	22
0	11
16	10
6	187
61	304
0	239
0	238
16	202
60	41
13	37
1	31
0	14
0	14
1	18
36	128
0	172
0	163
0	176
1	170
0	145
0	151
0	75
2	732
22	722
25	541
0	542
0	558
0	558
0	1
0	4
32	36
71	446
20	12
0	8
0	343
4	54
11	158
6	189
9	164
0	155
9	152
4	155
0	47
1	32
7	20
89	224
18	114
85	105
1	57
0	57
0	32
0	262
0	256
0	143
0	8
12	7
4	13
1	4
16	39
7	60
47	49
0	34
1	321
3	439
7	444
1	365
4	272
47	121
0	0
0	10
0	0
3	51
0	28
4	3
0	2
5	1
0	0
0	22
0	14
3	28
3	16
0	9
5	33
0	6
0	25
28	48
11	25
93	2467
0	117
24	159
0	127
0	97
0	99
0	159
0	149
0	21
0	0
0	0
6	21
3	3
0	0
0	0
0	13
0	20
0	1
2	31
13	150
0	92
2	115
81	97
0	2
1	69
0	61
2	75
11	51
0	38
0	38
0	56
38	44
0	37
0	7
21	25
0	10
0	85
0	125
0	85
0	92
0	125
0	85
0	60
0	38
6	9
2	69
0	7
3	20
0	68
0	1
0	1
0	1
0	0
0	2025
0	1945
0	1937
157	1285
0	1239
0	1079
0	1395
0	1980
0	1962
0	1977
0	1968
0	1976
21	1607
0	1956
4	1857
0	1
0	1
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	145
0	229
4	208
0	15
0	16
0	11
9	30
9	23
4	24
18	0
0	0
0	0
0	165
1	104
1	136
0	143
0	97
79	74
227	615
2	465
3	440
0	452
0	57
12	4
3	3
65	117
0	382
81	382
0	323
105	112
5	513
119	480
1	388
0	490
9	508
0	394
2	293
12	330
0	2
0	5
2	2
0	2
5	243
0	145
54	208
0	200
0	184
0	189
0	196
1	166
50	173
0	107
1	121
84	109
1	76
1	116
2	162
0	133
0	118
10	167
0	164
0	134
0	8
0	8
0	7
5	0
0	11
0	18
1	108
5	86
0	261
0	219
38	429
0	342
4	353
15	253
0	233
0	288
7	290
0	252
148	170
0	164
0	212
0	169
18	56
0	16
21	14
39	46
0	416
0	522
13	393
2	397
6	220
0	1808
718	1808
1	0
6	163
23	143
0	0
0	0
0	0
14	8
0	1
0	7
4	7
3	9
0	1
0	0
1	543
0	434
6	13
0	54
0	55
0	6
19	63
0	37
4	75
1	38
1	4
1	4
0	4
0	1
0	93
0	68
22	29
0	23
0	1088
0	1129
21	659
0	1051
0	1035
1	581
0	301
0	83
6	85
0	238
11	223
0	212
0	211
0	0
0	209
0	187
2	181
0	166
15	140
32	489
30	248
8	52
0	32
0	22
0	26
15	16
24	78
7	80
21	82
0	198
1	194
0	176
0	188
0	127
0	180
0	162
0	1
0	1
0	1
0	0
0	0
0	38
0	35
24	528
0	456
0	7
0	0
0	0
0	0
0	0
0	419
240	48
0	218
1	320
0	24
0	23
8	77
0	0
9	69
24	259
36	217
0	290
0	202
12	250
1	0
0	4
0	4
4	1
13	12
4	0
2	22
0	9
0	18
0	0
32	64
1	144
40	119
0	49
0	88
0	65
0	88
0	4
0	0
0	4
6	7
0	11
1	14
0	5
0	0
0	0
0	0
0	0
0	0
0	4
0	182
1	78
0	0
0	6294
7093	2480
0	6326
0	6294
0	6327
0	6161
0	4783
0	2712
1	54
0	65
0	46
1	234
0	462
0	347
0	347
0	347
0	342
0	439
0	380
18	447
0	146
3	504
18	506
0	467
21	206
0	358
17	350
8	286
150	393
185	258
0	271
0	92
4	77
0	44
0	62
0	62
0	1
0	0
0	0
0	67
0	52
0	69
0	78
0	107
0	124
3	64
0	124
9	109
0	76
0	55
0	60
0	57
2	58
2	57
0	50
0	36
0	113
0	57
0	64
1	70
51	80
0	67
0	76
0	155
0	170
0	154
2	107
36	100
1	107
0	96
0	35
0	99
0	184
0	160
7	165
0	141
0	184
0	144
0	107
0	163
0	5
0	5
0	5
0	5
0	5
0	93
9	134
0	100
0	69
0	90
0	0
0	21
1	1
0	1
8	212
0	127
0	117
8	106
0	58
23	62
0	74
0	82
1	50
0	74
0	48
1	67
1	70
56	56
0	0
1	20
0	2
0	2
0	256
0	285
0	266
0	230
0	124
0	0
2	9
0	1
0	0
0	5
28	208
1	181
0	159
3	95
9	168
0	146
0	1
0	1
18	9
0	0
1	148
0	139
0	163
11	28
0	405
1	369
6	317
8	274
0	168
0	219
1	10
0	9
0	266
0	103
6	107
0	95
59	113
0	113
5	115
0	98
5	103
0	99
3	85
0	99
8	80
0	113
0	103
0	120
0	113
0	11
10	5
0	36
0	40
39	21
0	44
7	55
0	25
3	0
0	1
0	1
0	1
0	2
0	2
0	1
1	2
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
1	29
0	7
0	16
1	139
2	118
42	119
1	96
0	3
1	5
0	6
2	89
20	57
0	44
0	148
59	276
0	114
11	63
6	956
42	915
148	432
29	301
0	5
0	32
12	153
0	0
0	218
0	149
1	4
10	38
40	78
31	151
20	87
0	64
0	106
1	82
45	155
52	30
0	35
0	5
0	5
1	21
0	19
0	2
0	2
0	107
0	107
0	136
0	136
3	87
0	136
25	37
3	39
0	65
0	69
16	107
0	73
43	83
0	73
0	79
0	79
0	3
0	3
0	2
0	2
0	2
6	10
2	5
0	5
0	6
0	11
0	10
0	0
0	198
10	139
10	130
0	238
9	244
0	249
0	219
0	260
0	256
0	248
9	236
0	212
0	30
190	105
0	54
7	71
6	11
15	43
1	15
0	1
0	7
3	18
4	64
0	53
9087	3181
6	1
0	104
10	120
1	80
0	78
0	70
11	31
0	318
0	207
0	7
0	7
2	10
0	2
0	9
0	10
3	11
0	12
2	11
27	24
10	37
0	70
8	75
0	36
0	74
0	31
1	203
5	213
42	80
0	791
2	1271
54	1239
5	718
164	1069
125	830
73	464
13	805
20	535
0	53
0	44
2	1
8	96
0	98
17	93
0	89
0	86
0	6
0	5
0	6
0	5
0	6
0	4
0	6
0	5
0	70
35	84
0	74
1	74
0	82
0	39
2	42
9	58
8	89
20	124
0	121
0	147
1	90
29	94
0	79
0	617
5	730
29	721
0	500
111	1309
121	721
5	68
0	21
0	168
0	453
0	1
0	0
19	175
0	299
20	319
0	152
4	163
6	141
0	77
0	78
1	72
0	18
0	11
0	1416
0	1418
0	1418
0	1417
0	711
0	711
9	64
0	30
0	31
9	19
1	19
0	76
0	88
0	74
34	27
0	0
0	1
0	1
0	0
0	0
0	84
6	100
0	62
0	87
0	68
0	84
0	3
274	212
0	126
2	106
0	10
0	0
0	0
0	6
0	9
4	7
0	13
0	15
59	28
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	27
0	37
36	18
0	33
0	32
7	48
9	48
1	27
1	0
2	44
5	54
9	38
0	0
43	14
0	905
158	1005
18	366
61	657
0	0
0	0
0	47
1	26
0	1
0	90
0	35
0	78
0	72
0	90
0	77
0	174
7	110
2	784
986	864
3	446
0	274
0	0
0	0
0	1727
0	1652
0	2333
1	2267
0	1764
0	2105
0	1531
0	1562
2	2006
68	2051
1	1632
3	2225
1	1823
0	2292
0	2382
8	179
0	109
65	179
2	9
54	46
7	79
0	134
21	130
10	85
11	530
2	637
38	571
19	499
58	524
11	468
30	393
81	115
0	203
0	169
0	108
42	439
2	384
10	65
0	7
0	8
0	6
17	171
1	343
4	149
0	1
0	1
0	1
0	1
22	78
0	90
0	57
0	66
93	192
0	127
1	101
50	720
0	492
0	486
19	551
0	341
39	439
3	329
16	4
0	0
0	131
3	11
0	1
0	0
0	0
0	0
0	0
1	106
9	106
0	84
0	58
0	56
0	32
0	94
2	59
2	50
0	1
0	7
39	78
4	50
0	1
0	1
5	16
12	0
0	2
0	0
4	56
19	43
6	107
11	104
0	109
0	41
2	12
3	47
23	133
0	111
0	101
0	103
0	103
7	86
42	16
0	6
0	138
90	479
0	54
0	0
32	105
0	135
0	0
311	434
0	459
0	465
0	452
0	441
0	207
0	245
0	175
1	289
2	106
0	138
0	85
0	420
29	583
0	1
12	8
0	1
0	9
0	5
0	44
0	38
0	32
0	16
0	591
51	426
0	223
62	211
0	187
0	631
1	634
0	915
0	943
0	466
0	838
0	334
0	335
10	95
0	125
23	122
26	87
0	82
0	9
0	8
0	8
0	8
96	183
3	321
4	320
0	13
0	12
1	7
0	0
377	413
0	403
17	413
0	199
24	413
0	200
2	199
0	193
130	102
0	94
2	85
0	94
0	1
46	56
6	69
8	49
0	50
0	43
0	39
0	47
0	36
0	59
0	65
272	118
3	111
0	71
0	111
0	132
1806	154
0	105
0	473
0	428
345	330
1	328
0	79
0	36
0	674
0	241
0	251
0	137
0	116
0	684
0	587
0	618
0	674
0	627
0	639
16	222
72	708
7	329
144	180
0	0
4	0
0	0
0	6
0	0
0	0
0	0
0	1
0	0
4	41
7	41
8	430
7	980
0	1702
0	1797
0	9
2	2254
1	2010
50	14
0	1722
2	1984
0	1686
1	72
2	26
14	35
0	42
1	24
12	92
4	96
2	80
3	87
0	54
0	52
0	3
0	214
0	23
0	27
5	14
10	7
8	263
67	127
85	68
0	86
0	63
1	428
13	418
0	433
1	386
0	423
0	180
0	95
5	403
0	267
0	406
0	375
0	165
0	149
0	321
0	5
4	78
0	62
28	133
1	116
0	143
0	109
0	148
1	134
0	127
3	113
0	183
0	189
0	170
0	179
150	71
0	113
50	16
163	75
0	497
0	721
1	411
12	860
1	839
36	950
0	730
0	600
51	88
0	86
130	78
0	86
344	836
23	568
0	584
0	575
0	338
86	78
0	50
158	316
0	201
0	172
0	140
0	172
0	198
0	148
0	83
0	33
16	2
0	1
14	4
0	1
0	1
56	389
0	448
46	501
0	390
7	180
0	15
0	11
0	11
2	5
0	2
0	659
22	254
0	276
0	181
10	682
179	1116
35	872
259	863
3	32
0	32
0	25
0	25
3	47
0	28
1	18
0	12
0	36
0	38
0	39
1	33
8	33
0	38
83	147
6	114
0	17
7	25
4	21
0	21
0	1
0	1
0	4
4	10
5	140
0	148
0	219
0	215
0	145
0	144
0	54
1	5
0	2
0	61
3	54
4	12
0	1
0	1
0	0
7	152
68	132
208	182
0	132
0	15
0	224
0	202
2	203
0	242
0	213
13	220
36	179
0	213
0	58
15	64
0	2
0	0
0	51
0	38
0	47
7	33
0	2
0	1
0	131
0	126
2	94
0	96
2	89
0	87
3	17
1	270
1	198
0	231
0	224
103	172
0	138
0	133
14	251
181	374
0	258
22	204
0	219
26	202
4	12
0	3
0	3
0	3
1	2
0	3
0	3
0	85
17	47
0	46
6	65
0	71
1	53
0	294
0	155
3	13
11	5
0	4
0	6
0	60
0	59
0	42
0	62
0	62
41	355
0	297
0	205
0	116
0	113
0	179
5	186
1	175
80	176
0	167
0	245
0	330
0	128
528	145
3	59
0	114
0	108
0	112
11	11
5	37
0	29
0	277
2	189
0	158
0	262
8	320
1	203
0	205
0	224
0	167
0	224
0	174
0	202
36	232
1	212
0	171
0	2
0	2
274	1234
4	69
0	103
8	1390
14	3991
98	176
4	127
753	2641
24	4403
5	2340
109	159
0	6
0	6
0	5
0	5
0	5
6	73
0	73
0	0
0	1168
0	1262
0	1738
690	1007
0	1578
1	1276
0	1350
1	1716
0	1612
0	1085
0	601
10	319
25	404
0	259
20	319
0	114
0	242
1	249
0	126
1	133
5	11
0	9
0	0
193	65
0	109
0	101
2	19
119	184
2	53
25	15
0	8
0	8
0	5
0	5
0	3
0	4
8	18
0	172
0	209
32	2138
0	139
0	33
0	3023
18	4927
1	3844
0	2357
0	2142
126	92
5	29
74	137
5	8163
0	122
83	207
4	167
0	169
0	148
0	132
16	105
4	14
0	289
0	288
0	245
0	256
0	262
3	209
11	204
5	4
0	8630
3	5317
1	5137
16	610
0	93
5	65
2	169
9	130
0	119
143	228
46	394
0	135
0	220
0	61
0	59
1	238
2	199
0	3
0	252
106	541
85	377
0	377
0	65
0	0
0	2
0	2
14	6
12	19
0	26
1	31
0	22
0	51
0	51
0	32
0	37
0	38
1	25
0	37
0	37
0	26
0	0
0	0
0	0
0	0
9	2
0	0
0	0
3	53
0	637
0	869
0	673
5	224
61	104
9	10
3	0
0	287
1	96
39	496
0	233
1	300
1	187
0	421
33	472
14	144
2	245
0	365
3	347
0	332
0	331
0	334
0	337
0	312
0	295
0	27
0	50
0	1
0	27
8	49
0	48
0	18
14	161
0	2
0	4
0	371
14	463
5	157
78	233
29	335
2	191
4	141
9	140
0	128
23	91
30	77
23	44
5	2
3	23
0	4
0	109
4	86
7	91
0	58
0	85
0	128
0	86
0	80
0	79
0	80
0	70
0	81
0	0
0	91
7	154
0	107
0	90
0	103
0	618
57	492
16	612
0	603
1	482
3	517
1	2
62	504
49	346
0	223
28	158
12	109
1	36
8	51
0	102
1	57
7	85
0	53
0	201
0	2
1	1
21	10
5	1
0	0
0	2
0	0
0	0
0	0
0	0
6	19
1	187
0	318
2	44
0	19
0	0
57	193
0	8
0	7
0	5
0	5
104	134
2	0
20	60
5	48
0	35
0	17
0	18
108	0
0	7
2	30
2	9
0	0
0	0
0	0
0	0
0	35
2	179
69	155
0	148
0	155
33	560
71	498
17	430
35	513
0	1
0	378
16	355
0	205
0	0
0	0
88	1000
6	1079
0	57
0	119
1	133
0	65
4	27
0	70
0	23
0	384
0	382
0	270
0	161
4	160
0	26
1	42
0	0
0	24
0	13
0	25
0	1
0	26
0	26
0	25
0	26
0	1
0	428
0	417
0	404
0	144
0	190
0	164
0	190
0	70
0	121
0	121
0	4
0	2
0	2
0	2
0	2
0	2
0	1
0	5
0	2
0	359
0	80
80	292
15	395
0	250
0	246
202	289
30	254
0	186
5	222
0	0
0	0
2	51
16	46
21	3
1	17
5	14
0	2
0	2
0	21
30	62
7	46
9	79
0	76
30	47
0	28
2	46
20	49
0	9
0	14
0	0
0	99
2	48
0	4
0	344
0	518
0	522
0	518
0	462
2	122
0	128
12	66
28	70
32	215
36	215
3	10
1	31
73	31
0	16
3	15
0	9
0	2
1	41
2	62
0	36
1	49
0	7
0	1
10	28
15	27
0	20
2	22
0	22
10	20
4	14
0	13
0	12
0	16
6	1
0	0
0	0
0	0
0	0
0	0
0	99
0	99
0	99
0	77
0	0
76	25
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	131
20	6
8	228
0	91
0	9
1	1
0	1
2	8
1	2
0	7
0	3
0	2
0	6
57	201
0	208
0	208
4	97
5	120
0	95
0	71
474	896
1	703
26	1095
1	1396
0	1096
155	1380
1	1183
0	614
0	618
0	1061
114	2038
441	2404
0	881
45	2532
113	1847
21	93
1	0
0	6
0	6
0	0
47	341
2	0
23	0
0	4
0	14
0	20
0	21
5	14
3	18
1	6
0	0
0	0
0	210
0	194
0	0
0	0
0	0
0	0
0	0
7	25
0	1
0	271
64	505
104	658
0	493
57	602
91	381
0	276
33	72
0	0
0	21
0	4
0	3
0	21
0	21
0	21
0	21
0	21
0	21
0	4
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
8	0
0	101
2	57
0	2
0	2
0	1
0	3
0	3
0	3
0	2
0	2
3	3
0	3
0	3
1	205
7	286
6	289
0	206
0	204
0	131
0	0
0	0
0	0
0	1
0	1
25	12
2	16
0	13
0	9
0	19
0	13
1	15
0	11
1	14
1	13
0	20
0	3
31	108
0	14
0	52
4	44
18	110
0	14
0	154
0	110
0	99
0	100
0	92
0	146
19	68
0	151
12	151
0	138
0	1
0	12
1	3
0	7
1	4
1	53
0	12
0	4
0	12
2	16
11	11
6	19
4	13
0	23
656	1958
0	1224
0	1236
0	514
0	0
1	5
0	24
0	0
18	88
0	0
0	13
0	13
16	29
0	10
0	9
0	3
0	7
1	82
0	0
0	0
0	221
0	2
0	60
0	31
1	63
0	25
0	28
0	22
0	1
0	16
2	42
1	17
3	7
0	47
3	79
2	57
2	100
4	101
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	289
335	139
3186	1259
0	0
162	396
21	305
113	162
26	131
15	247
0	340
0	220
0	28
0	4
0	1
0	4
0	0
0	0
0	1
0	1
511	509
1	93
0	0
0	377
0	263
0	274
0	315
0	191
0	190
0	696
18	696
2	587
0	545
0	649
1	494
0	463
0	342
0	0
0	0
0	351
1	349
0	255
4	376
0	394
0	166
0	176
1	69
0	17
0	0
96	607
3	449
0	449
0	397
2	405
245	452
0	311
0	124
0	205
6	134
30	45
0	214
0	72
0	308
0	468
0	469
0	537
8	457
0	490
0	488
0	366
0	139
2	1147
5	1201
1	1118
0	0
0	0
0	14
0	15
2	5
0	4
1	3
0	0
1	1
0	0
0	0
66	50
0	113
0	105
0	113
49	70
0	99
0	178
0	177
0	165
0	176
0	103
0	93
0	101
0	74
0	0
0	0
74	210
0	0
0	0
23	67
11	70
0	43
0	42
0	40
3	29
1	175
16	79
10	35
0	79
6	10
175	1070
0	398
14	185
0	9
0	11
1	12
0	9
0	10
0	11
0	5
3377	1770
40	1155
1	2
1	32
0	153
0	90
12	18
0	17
1	42
0	1
70	167
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
33	190
0	186
43	288
0	154
0	154
0	141
0	147
85	310
0	10
0	121
7	221
0	139
67	75
0	0
0	0
0	0
0	0
0	0
2	12
9	217
0	12
0	200
0	249
1	9
0	260
3	30
0	40
0	39
7	25
2	24
4	30
0	10
0	0
12	187
1	216
0	212
23	142
14	197
40	176
0	42
0	47
0	29
1	206
0	205
0	78
0	92
1	156
6	170
5	188
0	187
3	158
8	92
4	15
2	15
2	93
0	73
0	76
4	3
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	31
0	18
0	474
0	287
5	580
0	877
0	799
0	979
0	659
3	834
0	886
0	681
0	811
0	840
7	349
3	354
0	163
5	155
24	201
0	130
0	1
0	1
29	82
0	2
1	165
0	152
0	161
0	111
0	86
0	71
0	1
3	6
0	0
0	0
0	221
0	225
0	225
0	226
0	226
0	248
0	179
0	256
3	252
48	246
0	71
701	161
1	203
0	12
2	4
0	519
1	730
5	576
5	723
0	644
0	659
0	526
4	328
0	0
0	0
0	34
0	15
4	26
0	10
6	1
1	5
0	538
0	572
0	390
0	414
0	373
2	406
6	427
0	19
0	1
0	1
1	1
4	34
0	36
0	23
31	188
0	230
80	125
0	141
201	262
0	118
0	118
6	175
0	196
0	190
0	155
0	158
0	161
20	160
0	172
2	139
18	119
4	931
0	765
70	1529
186	1578
19	548
343	489
0	587
1	551
0	466
0	461
0	916
0	1015
0	1176
0	986
0	1066
0	904
0	836
2	1011
10	260
0	253
0	280
0	257
12	255
0	132
0	212
0	118
128	1638
0	1451
3	60
0	72
1	48
0	34
5	31
2	72
0	48
0	44
1	45
0	25
436	8205
1	88
0	88
4	74
0	64
0	63
0	69
0	65
0	55
0	127
185	132
0	546
0	602
0	584
0	597
0	556
0	602
0	394
0	407
0	608
19	223
0	397
0	328
0	565
0	606
0	585
0	564
0	590
1	578
0	590
10	4
0	0
11	46
0	47
0	46
0	64
0	46
0	55
0	55
0	57
0	77
0	64
4	55
20	400
0	35
0	2
0	3
0	1
0	32
3	3
0	10
0	1
0	0
3	29
0	8
0	0
20	33
0	1
0	0
0	313
0	36
1	31
0	62
9	62
0	62
1	62
0	62
37	29
94	200
1	14
0	2
0	4
0	2
0	0
56	176
16	259
0	94
9	121
14	183
0	16
1	18
0	0
13	291
18	176
3	56
226	366
192	114
0	2
0	2
1	0
159	137
0	0
0	0
2	29
0	0
1	42
10	19
0	0
0	0
82	110
0	97
0	1
0	606
93	511
0	601
0	360
0	5
0	5
0	5
10	53
0	14
1	1
1	1
0	1
0	1
0	71
4	0
2	2
0	2
0	0
0	2
1	46
0	0
0	48
0	48
0	1
0	1
0	0
0	0
0	0
4	1017
7	22
8	9
1	11
0	50
79	0
26	32
11	113
0	26
2	0
1	0
0	17
7	4
7	0
106	13
1	0
0	4
6	10
42	5
0	0
1	0
0	27
6	3
3	0
2	15
0	5
3	0
35	286
0	216
0	221
2	212
0	78
0	106
0	315
0	199
65	286
8	41
0	64
0	64
0	53
0	106
85	99
0	657
974	2087
354	224
123	481
0	422
11	1916
0	2636
0	2753
219	2211
59	2474
52	2022
0	1504
0	3
10	25
10	24
10	0
13	26
0	20
18	98
0	6
44	379
274	283
0	92
0	162
0	82
0	124
0	0
0	0
0	121
0	2
0	11
0	37
0	12
0	2
11	5
0	7
0	2
0	0
4	2
0	159
0	159
0	49
0	66
0	66
0	66
0	49
0	66
0	0
27	32
124	105
0	0
12	205
3	212
0	200
0	109
0	518
0	518
0	123
17	167
0	109
0	66
31	106
0	106
0	93
0	104
0	100
0	78
0	100
0	26
2	7
2	8
0	7
3	3
1	5
18	77
57	312
14	319
12	177
5	3
0	2
0	1
0	0
186	489
20	253
45	48
0	10
0	10
0	10
1	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	22
0	21
0	16
0	6
0	8
15	43
0	32
1	23
0	2
0	8
13	61
0	68
0	51
0	51
0	4
21	6
33	57
0	34
4	0
3	1
247	234
0	2
0	1
0	2
2	1
0	3
0	1
1	1
1	2
0	0
0	0
0	55
8	97
8	148
18	117
54	56
0	347
0	333
0	217
1	85
0	406
0	465
3	425
0	490
0	346
0	374
0	404
0	288
0	4
0	4
0	150
9	103
0	113
22	183
0	55
1	51
0	141
0	40
1	2
6	29
2	19
0	9
0	35
18	29
1	20
0	34
0	34
0	34
0	34
0	17
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	2490
0	58
1	12
2	168
0	0
0	186
1	125
0	1203
15	1358
0	1550
0	1203
13	316
0	300
0	220
0	216
26	232
0	200
14	342
13	28
111	5
0	130
2	161
0	135
0	133
2	123
0	122
6	49
0	177
0	213
0	161
3	163
6	173
0	151
0	146
17	179
3	13
0	13
0	13
0	12
1	1
0	2
64	27
0	21
0	24
0	0
5	3
7	45
3	115
1	107
26	12
0	78
27	49
3	42
55	60
18	46
2	2
0	1756
0	1780
0	1780
0	145
19	145
14	246
0	177
0	178
0	288
3	434
0	415
0	481
13	356
1	334
0	456
0	257
1	29
0	9
3	11
0	5
4	23
0	0
5	0
0	2
0	2
2	1
0	0
6	17
164	82
0	17
0	74
3	97
1	87
0	321
1	231
0	224
2	232
13	63
0	403
0	340
2	441
0	447
33	473
0	435
0	417
0	403
0	379
0	367
2	2
0	0
1	1126
77	1397
0	1286
0	863
0	1382
10	1173
0	982
6	6
0	1
6	0
0	1043
0	1043
300	700
2	999
0	915
1	36
21	16
0	66
56	11
2	34
2	48
0	44
0	28
0	23
80	523
1624	2003
0	472
0	472
230	382
1	437
0	465
0	329
12	615
0	36
1	3
0	50
0	32
1	42
53	38
0	0
0	44
81	72
1	0
0	1192
35	1192
0	907
0	0
0	0
0	2
0	3
0	127
0	124
0	115
0	109
0	62
0	0
18	69
1	71
12	77
0	62
0	41
0	3
0	8
41	30
0	0
2	1
0	11
1	0
0	2
1	0
6	131
3	3
0	3
0	4
0	56
0	4
4	83
0	56
1	3
0	0
1	225
0	204
24	250
0	233
0	1137
85	1156
4	476
0	135
0	108
0	148
1	178
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
1	20
0	24
3	15
13	0
0	5
0	3
1	26
0	2
11	91
0	66
0	47
44	86
5	73
0	80
0	86
0	86
1	76
0	1
0	12
1	12
0	10
0	18
1	23
13	222
8	156
0	170
15	460
20	72
1	194
0	263
1	254
62	183
1	209
0	216
0	248
0	264
0	216
45	50
0	12
0	2
0	60
0	103
9	101
0	88
0	50
0	66
0	60
4	53
52	63
8	103
0	104
1	24
91	93
1	291
10	646
0	331
0	417
56	383
0	300
28	223
14	184
26	36
15	94
0	0
0	12
1	0
0	16
11	41
0	10
0	23
0	20
0	15
0	15
0	11
0	11
20	157
0	375
0	377
6	351
0	380
1	419
0	543
0	597
0	598
0	413
0	411
0	439
0	445
0	369
0	426
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	30
0	27
17	33
0	28
0	33
0	43
1	32
1	31
0	68
0	39
0	54
0	73
2	60
0	39
0	26
0	39
21	928
14	763
16	354
1	623
5	784
83	1034
0	543
0	758
2	597
16	593
0	568
0	718
0	96
0	272
0	360
165	263
