UniqueCount	AmbigCount
0	561
0	422
0	436
0	528
0	449
0	81
0	120
0	90
0	368
0	356
11	415
0	129
0	71
0	62
16	41
1	178
21	78
1	3
47	1
11	1
3	1
2	0
0	0
0	0
10	0
0	0
0	0
9	2
1	0
0	0
0	0
1	0
0	0
17	50
0	46
3	386
0	837
0	439
1	503
0	400
1	330
0	73
23	344
1	16
7	0
6	12
0	12
48	0
149	0
0	0
5	0
10	0
12	0
48	0
2	0
33	0
25	0
5	5
0	379
0	373
0	70
3	28
0	362
0	162
0	224
1	366
0	33
6	169
0	1
5	34
0	22
15	21
2	10
0	0
7	91
1	17
0	71
16	1
4	74
4	0
0	0
18	0
10	6
2	7
4	143
6	146
1	159
4	157
4	9
0	162
0	27
2	1
31	6
3	40
4	1
1	1
19	0
6	20
15	20
1	0
4	0
2	219
27	393
0	122
0	393
0	240
12	355
26	0
0	497
26	374
1	162
4	2
0	570
3	389
1	263
0	263
164	262
1	1
0	0
9	0
34	0
2	1
2	0
0	158
0	63
0	224
1	382
3	62
8	148
0	83
0	128
0	196
0	241
4	111
0	72
7	37
9	109
15	0
0	27
13	26
5	0
2	0
18	0
3	0
7	0
2	0
0	429
0	2866
0	2134
0	4269
0	2326
10	10
0	616
3	22
0	3772
0	2178
0	2495
0	252
1	286
0	3728
0	2539
0	2370
3	75
41	2227
2	1775
0	3036
39	932
1	78
0	2675
0	267
48	267
0	488
0	522
0	471
0	437
6	57
376	57
4	1
0	1
0	1
34	959
0	257
73	959
0	1451
133	1580
2	1351
0	1466
1	579
4	0
1	0
894	0
3	0
1	0
6	0
2	0
5	155
0	170
0	197
2	119
7	112
0	186
1	166
1	1
0	341
5	22
0	9
22	3
4	249
7	12
1	60
0	228
0	9
0	35
2	0
1	0
1	0
9	0
10	12
1	0
58	0
0	1
25	1
3	1
1	0
3	2
9	576
0	1483
0	1014
0	1583
1	1485
0	850
0	1418
10	7
0	1078
0	978
3	1
3	0
0	110
0	66
0	77
8	102
1	67
0	30
3	0
2	0
0	0
15	0
0	0
1	6
2	1
4	2
5	0
54	7
41	0
1	27
1	23
0	0
0	14
0	18
10	0
0	0
6	0
5	0
0	132
2	185
0	684
0	88
0	66
0	311
0	110
1	333
25	691
28	0
1	688
0	672
5	634
9	831
5	1099
0	1081
7	831
0	1131
3	650
0	625
0	650
0	1084
76	0
4	0
0	0
0	0
2	0
0	0
3	0
1	26
0	26
0	0
1	4
6	167
1	3
0	331
2	347
0	346
0	1
0	317
0	1
3	95
4	25
0	0
0	0
3	0
0	0
0	0
3	0
0	207
0	207
7	10
1	139
8	193
0	18
1	64
0	11
0	32
3	27
0	0
0	0
7	32
0	0
0	0
0	0
0	0
0	30
0	1169
15	405
0	1138
1	1048
0	247
0	48
17	1062
1	32
1	32
0	253
0	275
1	117
13	11
0	248
0	270
0	278
0	256
1	117
29	0
2683	0
27	202
0	139
16	205
38	0
60	413
35	413
0	395
1	146
1	20
0	95
1	138
4	159
6	63
16	0
49	0
8	50
3	59
9	31
0	93
17	25
0	147
3	73
0	157
0	81
3	2
157	3
1	0
16	183
6	187
2	168
4	187
0	0
0	150
0	68
1	554
4	0
0	537
2	534
0	86
1	208
0	584
1	26
0	101
0	230
0	183
1	86
0	223
0	270
4	2
1	0
0	0
3	0
0	1
2	4
4	1
1	5
1	4
1	4
0	0
2	171
1	171
10	12
0	12
4	0
0	0
0	0
1	319
0	450
0	458
1	395
7	418
0	83
0	0
2	0
0	281
3	241
1	281
70	129
38	484
8	226
6	36
5	75
15	39
0	796
0	803
1	2
0	768
3	8
0	762
0	767
0	761
0	723
0	771
0	764
0	774
4	239
1	160
4	485
2	229
3	0
1	0
2	10
21	10
19	0
0	170
0	181
0	189
0	172
8	74
0	178
4	182
0	151
2	6
0	132
0	500
0	496
0	318
0	238
0	322
0	500
0	322
0	416
0	497
0	319
0	748
240	623
0	835
27	0
534	1
19	0
6	0
0	105
0	222
0	322
0	505
0	132
6	387
0	532
3	61
0	195
1	0
15	0
2	1020
3	984
0	1491
3	546
1	354
4	1402
1	1430
2	198
0	964
4	5
1	0
0	0
0	456
8	889
0	780
0	1432
0	858
2	2
13	45
0	891
0	1723
0	1867
0	1756
0	1834
0	753
0	755
15	163
0	934
0	699
0	903
0	520
0	932
0	905
3	0
13	271
11	271
0	1
8	1
26	0
28	0
0	572
0	547
1	503
0	536
0	583
1	522
7	951
0	8075
6	1184
1	3993
0	4633
0	7111
0	5597
18	2493
3	5259
0	7524
0	5046
0	5506
5	84
24	84
50	0
5	1
0	0
7	0
24	0
72	0
10	1
0	50
17	50
1	0
1	5
8	26
0	27
0	9
2	30
0	11
0	33
9	3
0	12
19	11
0	27
0	0
0	12
0	26
1	12
1	9
0	38
0	32
0	31
4	0
0	44
2	8
5	29
0	47
0	0
0	631
15	90
1	614
0	2998
11	3694
0	618
0	2307
67	313
0	4294
0	615
71	0
75	1185
9	919
27	935
48	0
1	0
0	0
0	20
0	19
1	75
0	531
5	452
5	122
0	23
1	57
0	22
33	122
13	513
0	36
0	0
16	1
1	12
8	12
0	21
3	21
0	9
3	1
85	19
0	19
0	0
0	2
0	10
3	1
0	3
2	9
0	4
0	9
0	11
2	0
0	200
1	103
2	26
0	271
0	55
3	0
0	278
0	207
1	4
0	0
0	258
0	234
4	249
0	265
0	867
14	677
1	399
3	983
0	0
0	1052
0	1005
1	1022
0	820
2	10
40	10
4	1
16	0
1	0
2	0
3	4
0	0
2	1453
3	400
1	1479
21	52
0	1368
0	685
0	1488
0	1545
3	590
1	1026
1	9
7	1443
0	1398
4	910
0	676
1	347
2	86
1	565
5	29
1	86
0	692
3	87
0	666
0	671
0	2
0	113
0	681
0	687
0	4
1	128
0	133
2	138
0	151
10	0
0	350
14	332
8	5
0	332
0	350
0	332
1	0
0	0
1	252
0	239
0	213
0	211
0	237
1	249
3	7
5	6
14	2
0	3
0	57
0	72
1	56
1	37
1	33
0	111
0	126
1	11
0	0
0	0
0	123
3	159
0	144
3	142
0	136
0	37
0	5
1	108
0	295
2	110
0	284
1	21
0	302
0	160
0	303
30	0
9	0
3	51
38	51
3	26
4	18
3	41
0	0
9	0
0	74
0	75
1	82
0	102
0	197
1	45
15	182
0	91
1	82
0	167
0	46
1	13
0	11
13	13
0	15
0	27
0	2
0	24
0	6
0	23
0	28
0	7
5	25
1	29
0	13
0	2
1	0
0	25
0	37
1	10
1	18
2	18
0	0
0	11
0	51
5	18
1	0
4	0
2	0
21	0
2	0
4	701
4	731
1	733
7	666
1	716
2	659
0	727
0	688
4	637
45	0
0	0
16	0
71	0
7	0
0	1
1	1
1	375
0	288
0	352
0	530
3	494
0	710
261	0
78	1
29	0
130	0
2	3
12	0
3	0
1	0
15	0
4	123
1	292
217	273
9	0
0	0
8	0
1	5
14	5
5	0
0	994
5	425
0	370
0	1056
31	29
0	1582
0	745
0	1559
11	47
4	5
14	225
0	1033
2	1541
4	677
0	402
0	1561
0	1538
0	768
0	1520
0	2
0	2
0	2
79	0
1	0
4	0
0	327
0	283
0	276
0	286
1	332
0	4
0	343
29	197
0	299
7	0
6	1
0	1
2	1
13	207
20	207
0	58
1	73
6	2
1	3129
1	2131
65	6
7	2116
1	313
0	571
0	428
37	256
2	163
0	435
3	323
1	296
1	452
1	326
0	578
13	1319
73	1319
72	0
15	0
68	4
2	5
5	31
0	8
78	8
0	21
10	0
0	687
4	186
0	688
2	682
0	699
4	150
2	671
79	0
17	11
5	16
0	16
132	0
1	0
0	0
2	0
7	6
1	6
2	16
0	76
31	558
232	630
3	0
5	15
0	411
0	524
0	1
0	94
7	143
0	178
0	502
0	84
0	298
4	378
1	81
0	394
0	370
8	13
0	323
18	645
4	923
79	1084
0	1126
0	303
56	0
0	452
0	390
5	14
0	334
0	382
0	444
0	326
0	377
0	385
28	0
3	0
0	407
0	401
0	412
0	63
0	301
0	406
6	0
8	0
113	0
25	0
4	0
0	408
0	257
0	119
0	413
2	139
0	123
8	7
0	261
0	400
0	417
0	412
0	396
0	68
28	67
1	39
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	34
2	35
1	0
2	0
1	4
0	1
0	1
0	396
0	396
7	290
0	402
37	79
0	402
13	290
2	0
1	0
5	0
2	0
0	0
1	0
0	500
3	242
3	2
0	501
0	551
0	565
1	131
0	572
1	489
2	524
2	464
5	551
2	0
0	94
1	0
0	103
1	19
0	32
0	128
0	119
0	14
1	88
0	0
0	0
3	0
0	0
0	14649
0	12487
3	5189
0	14649
0	14636
0	11133
0	4099
0	6503
0	11120
0	6490
0	14636
29	104
0	12474
9	621
0	4112
1	0
28	0
19	0
25	0
2	611
34	618
1	0
493	1228
2	136
0	0
0	2
12	53
3	55
0	5
36	5
114	0
7	0
16	0
1	0
2	0
2	0
0	0
0	0
15	0
2	886
10	1021
14	1001
2	784
52	331
13	1021
1	0
0	0
4	0
0	0
105	0
0	0
1	126
0	72
1	74
0	124
3	51
22	6
3	0
0	6
0	2
0	3
2	2
14	0
2	61
7	61
25	171
0	27
38	26
173	171
2	0
0	0
2	0
4	0
0	0
0	0
1	0
6	0
1	95
0	15
1	9
1	38
0	160
0	109
0	0
0	106
1	162
0	72
3	49
0	1
0	99
0	0
4	0
18	105
6	105
11	0
7	0
1	17
35	70
2	62
0	69
0	2
0	4
0	4
0	0
1	1
0	1
0	3
0	9
2	10
0	35
58	55
3	21
0	5
1	16
0	0
0	0
12	0
0	0
2	196
0	224
0	333
6	340
0	0
0	367
1	0
0	0
0	1
0	0
2	0
0	3
0	2
0	0
0	2
4	65
1	70
5	1
12	71
53	104
0	30
6	41
2	72
6	86
13	6
1	0
3	0
0	1
1	15
0	16
0	13
1	2
0	0
0	15
5	17
1	11
3	0
0	0
5	2
0	2
8	456
16	709
4	880
25	0
89	946
0	778
1	0
2	0
10	0
0	46
0	78
0	0
0	70
0	82
0	66
0	0
2	0
1	0
0	40
1	40
5	246
0	350
15	84
1	333
320	0
0	252
10	252
4	3
21	0
6	2
496	0
38	0
110	0
0	15
69	15
15	0
3	0
5	0
0	34
0	39
0	66
0	64
0	58
0	60
1	0
0	0
0	0
0	0
0	918
0	1238
1	0
0	1213
0	1030
0	951
0	941
1	1058
2	0
6	2
3	0
0	0
4	0
4	44
0	36
19	41
5	0
0	144
2	417
0	4
35	60
71	490
5	434
0	3
0	6
0	5
3	0
0	0
7	0
14	0
130	0
4	0
67	0
6	0
2	0
8	573
6	542
0	627
0	282
0	18
9	81
2	55
2	20
0	83
7	80
0	28
0	72
0	28
52	72
16	129
4	232
0	413
12	406
0	416
0	4
0	11
2	160
2	115
0	8
2	120
14	143
1	165
2	152
5	119
1	7
0	163
1	4
1	153
4	115
4	119
7	308
40	308
1	9
159	92
210	2175
4	1883
754	2264
0	24
293	24
1082	0
2	4198
248	4198
0	0
0	0
89	0
39	0
109	44
2	44
1	0
0	74
0	93
10	85
3	90
0	80
0	30
1	33
0	84
0	88
0	71
0	75
0	0
26	33
0	33
0	139
0	54
1	87
0	135
0	166
0	80
25	80
33	3
164	0
0	0
12	0
81	112
0	112
0	206
0	206
4	0
97	0
0	107
43	77
108	350
27	180
5	392
35	273
1	317
340	461
2	10
0	427
0	148
0	0
0	37
0	70
0	9
3	61
7	105
4	76
3	0
0	0
0	0
0	1
0	218
2	60
0	198
0	222
0	194
0	613
0	592
196	546
36	600
11	361
0	694
0	715
0	724
0	703
0	15
18	332
19	182
8	371
5	157
2	2
6	2
5	0
9	0
164	1
0	17
0	32
3	32
2	0
0	2
38	130
43	124
5	6
0	0
0	293
0	37
0	226
2	183
0	154
2	4
0	324
0	257
0	169
0	436
0	430
1	66
0	430
0	436
0	3
1	38
0	39
0	10
2	7
5	33
0	3
0	3
0	39
0	37
33	0
4	0
0	42
46	42
2	0
0	0
9	3
1	0
0	2
0	3
1	5
0	2
3	3
0	0
5	298
3	291
14	1023
0	11
1	1044
0	1056
2	107
6	292
9	1040
34	30
69	0
5	0
7	0
0	284
0	302
0	299
0	281
1	0
0	48
5	203
4	156
0	12
42	0
0	36
2	29
1	26
1	12
20	61
0	26
1	74
14	119
0	1
256	0
1	0
2	0
28	0
42	0
9	0
0	435
0	2
1	46
0	488
0	46
0	429
0	45
0	442
0	501
0	45
0	226
8	417
3	13
0	19
0	494
3	1
0	16
0	320
8	132
0	65
4	131
0	284
0	268
0	236
0	5
0	19
1	189
2	3
4	0
21	0
1	0
6	149
0	274
0	269
0	84
6	282
0	271
19	151
217	0
21	20
14	222
3	202
19	0
0	1
0	1
0	0
4	0
17	0
0	417
0	209
0	300
4	361
0	203
10	113
0	423
0	294
0	461
0	1
0	12
0	467
2	0
0	0
1	267
27	1471
4	344
92	1738
18	1165
2	14
0	0
0	458
0	179
0	449
0	29
0	446
0	433
3	15
0	84
0	3
1	0
3	0
2	0
2	112
5	181
9	82
2	35
0	203
2	95
0	0
11	30
0	30
1	0
1	5
0	5
3	0
6	4
7	4
9	4
22	0
1	0
1	0
2	0
1	1
0	2
579	96
0	858
0	688
7	147
1	96
0	669
0	0
2	1
8	170
0	499
0	0
5	0
1	0
0	0
0	0
0	1
64	958
2	324
2	503
134	980
1	2
4	2
0	98
0	520
0	1270
0	4
1	573
0	596
13	2018
3	353
12	1800
3	1542
212	2001
0	510
0	565
5	706
8	1796
1	12
2	12
15	0
0	110
0	15
4	6
0	347
0	21
0	463
0	144
3	15
0	401
0	37
0	0
0	48
0	188
0	139
0	124
3	127
1	124
4	16
22	1
0	969
0	1166
0	1185
9	14
0	1164
6	1002
1	990
0	969
5	0
0	0
0	323
0	340
0	337
0	268
0	265
0	326
0	55
0	83
0	85
0	53
32	35
22	4
187	0
2	119
70	147
2	162
24	15
8	4
0	4
28	0
0	1719
0	1591
0	1530
0	1667
4	1600
0	1573
0	1539
0	1478
0	1521
50	903
3	71
0	81
0	78
64	45
2	45
0	0
0	0
0	133
0	177
5	186
7	180
4	0
0	0
2	0
2	2
5	24
0	69
0	74
1	47
4	72
0	86
1	31
0	91
2	0
14	0
2	1305
1641	9156
13	1305
46	9156
48	124
13	77
11	69
5	120
7	0
2	1
0	1
5	80
2	45
1	12
0	163
0	177
3	154
0	129
0	179
1	195
73	1
0	0
0	0
27	0
3	132
0	68
0	521
0	54
4	253
0	73
0	509
0	509
0	329
1	27
3	76
0	68
0	47
0	521
7	495
1	66
0	66
0	47
1	11
7	73
1	0
6	53
2	20
1	19
6	0
0	48
1	134
0	67
0	58
0	60
2	0
29	62
0	72
0	60
1	0
0	0
89	0
0	0
1	1
14	1
14	1
1	2
8	0
3	1
18	1
18	141
2	243
8	78
15	203
4	0
3	0
1	0
1	0
1	152
0	155
0	60
14	97
0	56
2	54
4	37
5	156
1	2
0	3
0	3
24	2817
2	6
1	3
9	0
2	0
11	47
31	10
9	59
5	5
32	0
19	16
6	16
2	0
0	0
17	0
0	0
2	10
33	10
0	0
11	404
0	411
1	16
11	228
0	373
1	399
0	414
0	412
29	6
3	214
0	249
14	82
0	0
1	217
0	5
0	5
0	288
9	35
0	26
0	35
0	361
0	11
0	312
86	103
4	103
0	385
3	98
3	11
0	760
0	559
0	469
17	27
0	761
0	560
0	468
5	24
0	25
0	17
4	10
5	13
0	13
1	0
3	0
0	6
0	21
1	0
7	14
57	6
7	0
2	13
1	909
0	946
0	192
7	655
408	772
0	97
0	659
5	332
5	1134
33	145
0	73
95	99
10	0
0	43
8	43
0	556
0	567
0	581
0	777
0	795
0	760
9	728
0	777
1	1
2	0
2	0
14	118
0	41
1	44
0	97
0	0
0	67
0	51
6	43
20	279
1	311
0	276
0	244
3	225
6	39
0	159
2	478
3	134
1	555
0	34
0	567
5	63
6	520
0	416
0	138
0	0
0	0
2	0
0	0
141	0
8	138
10	138
0	23
1	68
2	65
9	1
9	37
0	83
40	0
15	0
6	171
31	171
4	3
4	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
0	0
6	0
0	0
3	0
3	25
8	62
13	37
1	0
2	0
2	0
1	54
18	54
7	278
0	81
20	49
0	404
0	488
0	403
0	190
5	215
0	487
1	40
0	174
0	469
2	36
0	468
0	0
3	191
3	1
4	194
5	194
3	255
0	81
34	25
7	227
46	243
3	263
0	94
0	66
0	26
0	171
92	107
0	96
2	731
2	218
37	714
2	511
0	759
0	214
0	764
1	0
1	200
8	0
0	0
0	54
0	77
0	29
0	83
7	10
0	82
0	56
0	49
11	23
3	0
0	0
212	2
0	294
0	299
0	306
0	306
0	294
2	290
0	3
0	287
4	1
1	0
12	341
0	890
7	1385
0	932
51	472
6	694
0	1102
0	1102
0	1569
0	1393
1	1242
0	704
37	635
0	1351
0	280
3	0
0	68
1	68
18	0
0	0
0	15
0	15
0	1
0	7
0	7
371	0
4	5
1	3
29	8
1	9
6	0
1	0
11	38
0	38
20	0
10	0
63	0
1	0
0	13
8	13
59	0
0	15
1	19
6	0
3	0
3	60
5	32
0	32
20	51
25	61
1	34
50	0
6	0
3	0
0	833
4	503
6	654
2	793
0	1
1	0
1	0
0	451
0	473
0	335
0	357
0	474
0	358
55	92
0	336
0	452
6	283
0	68
1	61
4	0
7	4
3	4
0	65
0	23
9	271
73	1135
0	29
0	26
0	215
0	20
0	13
0	14
0	86
1	0
0	1107
7	65
6	1253
8	196
2	3
6	22
0	192
0	193
664	373
3	19
3	11
10	186
0	0
1	0
29	6
1	4
0	4
0	5
2	0
6	2
8	0
0	0
1	0
13	0
1	3
1	3
34	17
4	35
4	35
0	3
0	314
0	270
16	303
4	260
0	292
0	219
0	249
0	0
2	1
0	68
0	66
0	66
30	63
0	1
0	0
1	16
0	4
0	0
0	1
1	23
0	0
1	0
0	2
2	2
0	0
0	1
2	0
0	24
0	1
51	0
19	0
2	338
0	375
0	113
0	389
1	172
3	365
1	168
0	8
0	87
0	157
0	168
461	0
3	0
0	30
4	30
0	0
1	278
0	266
0	5
0	3
1	279
2	282
0	5
0	594
0	1
1	15
0	731
1	100
0	562
9	8
1	231
0	1
0	0
0	549
0	581
1	685
0	699
0	744
2	186
0	712
1	0
1	0
0	7
5	7
22	0
0	29
12	126
0	130
2	116
0	111
5	61
887	0
0	0
41	0
51	0
13	0
1	0
4	0
42	0
9	0
0	1087
0	1058
1	800
0	1102
0	1070
0	955
1	77
6	543
0	1099
0	854
0	0
7	11
0	11
14	1
1	0
0	58
131	58
0	1
5	1
1	0
3	29
0	29
10	72
11	11
2	64
1	1
0	65
3	63
10	3
4	0
0	9
14	9
0	0
1	0
4	1
2	0
3	0
0	0
6	29
0	280
1	9
0	52
1	96
0	256
0	285
0	251
0	44
0	651
0	88
0	39
0	675
0	408
0	676
0	652
2	0
100	0
2	209
0	362
1	405
17	760
2	4
0	391
0	63
5	0
6	1
4	1
0	199
3	152
0	1184
1	1156
0	1159
1	95
0	160
0	82
0	200
1	470
0	672
0	5
38	1121
29	63
83	0
31	0
1	0
5	11
1451	11
1	424
35	586
109	1081
8	225
144	1470
0	525
1	61
0	294
14	170
0	201
0	289
0	282
0	287
3	15
7	2
1	14
1	10
1	16
0	5
3	21
14	0
0	0
0	0
0	0
0	0
6	0
23	0
2	2
1	0
6	0
2	0
0	148
0	140
0	167
0	159
1	1
2	29
0	10
0	5
0	29
106	11
8	12
5	2
1	0
1	0
3	66
1	432
11	516
2	450
0	111
0	110
0	103
0	102
17	0
8	0
42	0
8	0
5	0
8	0
0	0
2	0
34	0
21	78
5	78
2	19
2	10
4	50
0	65
7	0
1	10
13	99
3	12
3	0
1	5
6	2
2	4
0	3
2	5
1	2
0	1
0	4
7	5
1	4
1	7
1	4
1	0
2	1
0	440
0	391
0	228
0	404
0	215
1	39
0	427
0	0
92	0
0	540
3	681
334	458
1	362
0	1070
0	1040
0	510
0	1053
3	1
1	0
28	0
10	0
90	0
6	695
3	695
0	771
6	589
3	237
8	323
0	1
0	669
0	672
1	4
1	1
0	1
0	724
2	556
0	720
3	555
0	725
0	721
0	721
0	560
0	717
10	0
14	0
17	5
6	0
45	0
1	0
1	0
1	44
3	37
4	42
0	45
0	11
4	11
0	15
0	9
0	15
2	21
14	21
3	8
6	8
7	0
8	1
0	1
30	0
87	39
3	39
4	7
120	1
33	0
0	1889
0	1937
1	249
26	2346
0	620
0	2368
0	1464
0	1416
39	2127
0	2841
0	15
6	3
15	1226
48	1226
28	879
0	260
19	58
2	58
12	57
41	257
19	874
7	776
18	874
1	48
20	1507
0	3294
0	411
0	214
2	3244
7	3267
0	9
94	0
197	0
2	0
0	0
30	0
17	1
0	451
0	449
0	516
0	514
0	493
0	495
1	2147
0	387
0	2397
2	2337
0	2316
5	1453
8	2480
141	980
27	0
57	980
10	178
1	48
6	136
0	136
0	36
0	41
0	43
8	0
27	0
0	20
0	104
0	105
0	100
0	105
3	38
1	38
21	2
34	1152
0	436
462	430
16	1078
4	133
0	590
0	108
138	452
3	669
58	412
12	667
18	64
8	0
12	0
55	0
17	309
0	349
4	347
2	319
17	321
0	333
9	23
8	0
6	0
1	2173
419	0
10	1610
364	3769
1	2173
5	0
0	0
4	0
1	0
0	0
0	2
3	2
0	4
2	0
0	1262
1	93
3	807
2	26
3	1204
0	1566
2	1514
0	4
0	360
0	436
0	350
0	348
0	482
0	532
0	479
0	0
5	12
0	11
2	1
8	48
0	8
14	48
0	17
0	4
0	0
3	0
2	0
4	0
24	0
10	0
0	0
4	10
0	6
2	3
0	1
0	0
0	6
52	1
180	15
5	0
0	7
0	7
185	17
5	17
4	0
0	1
0	0
0	0
313	7
1	7
0	7
56	0
62	0
1	0
0	0
0	177
0	85
0	153
2	56
4	13
2	164
0	12
3	0
288	0
18	254
24	87
0	876
26	474
11	1263
0	563
3	527
0	895
0	89
0	903
0	1200
0	880
3	39
0	39
5	0
3	0
37	0
3	13
15	24
169	24
1	0
0	0
0	0
0	0
4	0
0	1914
0	1185
0	1738
1	1245
12	1801
0	264
0	18
0	210
0	15
0	270
2	265
0	34
0	7
1	262
0	31
0	47
0	46
0	23
1	113
0	0
1	0
0	0
0	189
5	85
0	182
0	105
0	60
0	98
391	1
37	0
0	89
6	89
22	0
25	0
0	0
0	242
1	270
2	886
0	855
1	847
3	115
29	487
21	23
1	1
85	1
1	0
1	0
28	0
0	0
0	0
2	0
3	0
2	0
3	474
2	470
1	31
0	34
0	486
0	465
0	504
0	483
0	371
1	487
23	1
0	0
4	0
41	100
4	80
533	77
0	34
2	22
0	13
4	4
4	22
13	4
3	0
6	0
25	0
0	0
2	0
0	1
0	0
0	0
4	0
4	0
0	27
0	15
3	202
0	32
0	10
0	1
3	202
377	0
22	0
55	0
5	0
0	0
0	0
157	0
1	0
1	0
1	0
1	6
4	6
16	0
43	0
10	0
0	1
0	0
1	6
9	1
0	7
5	6
5	0
1	1
9	5
3	0
4	24
0	2
3	15
0	15
4	12
0	12
29	57
1	0
0	0
0	46
2	38
9	228
0	133
0	98
0	0
0	0
48	2
1	1
7	0
2	2
2	3
4	5
0	0
3	0
1	0
17	0
0	0
0	0
0	109
5	177
23	105
0	203
0	86
1	9
2	10
1	8
2	40
44	268
19	14
5	213
0	168
5	45
1	8
0	0
8	0
7	0
5	0
24	0
8	0
9	0
2	0
2	0
1	0
0	0
1072	579
25	579
29	132
1	118
13	132
1	1
0	0
6	1
5	0
92	3
0	0
22	0
18	0
0	58
1	60
0	62
0	19
7	57
1	3
4	3
0	0
18	0
0	0
486	13313
0	13507
49	13367
41	11410
0	9565
0	13452
90	9006
15	0
17	0
0	1044
0	1101
11	373
0	634
0	637
0	449
0	392
0	1041
0	1098
0	620
1	1076
0	617
0	97
1	0
4	0
0	1
0	0
1	0
6	370
24	482
10	485
0	108
19	13
0	654
0	562
0	514
10	491
1	95
0	1075
10	1389
351	1389
13	2
114	2
5	4
22	20
0	26
5	54
0	69
0	73
18	10
2	21
2	27
19	114
4	114
4	491
1	829
20	802
22	563
0	815
41	190
0	752
1	83
0	210
1	0
0	60
0	15
0	61
0	52
0	21
0	58
0	19
1	21
0	57
0	55
0	13
1	0
0	0
1	0
0	0
2	0
0	0
2	0
0	68
26	65
3	48
7	51
0	0
4	0
8	0
0	0
0	0
0	144
2	64
0	144
4	1483
16	1404
4	1193
54	1184
29	1590
8	833
0	953
2	988
0	739
0	988
161	662
0	978
0	618
9	572
0	225
0	250
0	79
0	210
0	179
0	281
3	241
0	577
0	673
0	459
0	21
15	256
3	68
4	110
0	555
1	107
48	1
0	313
0	273
16	1
0	296
0	290
2	42
4	218
1	283
0	3
4	195
2	82
0	27
0	189
0	103
0	0
0	201
0	125
0	1
0	275
12	516
0	269
3	160
0	275
13	271
1	2
1	1
0	0
4	272
4	272
0	7
1	175
5	8
0	261
11	0
2	0
2	6
105	562
88	562
0	136
161	0
1	0
0	122
0	26
0	26
0	109
0	23
2	50
2	123
1	72
0	119
0	23
7	16
1	16
1	0
2	0
0	77
6	77
501	3
1	0
0	36
0	18
10	54
0	13
2	0
0	0
9	2
47	1587
2	21
0	1917
8	195
0	1836
53	0
0	0
2	0
3	0
0	0
12	321
28	457
0	19
3	457
0	1070
0	0
5	41
1	1078
0	1085
3	1100
2	1035
0	905
0	930
1	53
0	977
0	43
0	1132
2	325
0	0
0	1
0	1
1	2
2	2
0	0
15	0
0	3
0	1
1	2
14	330
1	79
0	283
0	32
0	10
5	182
5	97
0	7
2	0
45	292
19	295
0	33
0	154
8	11
0	2557
0	2510
0	1114
0	7
17	460
0	2529
0	2522
1	1123
0	2587
1	2509
0	2564
4	0
10	1
2	8
0	15
3	11
3	2
6	12
0	3
2	13
3	21
1	10
0	9
1	4
0	4
2	12
2	5
0	6
4	3
3	4
1	1
0	1
11	0
5	0
0	43
0	20
0	167
0	195
178	0
3	0
0	0
0	204
0	188
0	204
0	206
0	53
0	0
0	188
0	0
5	1
0	0
0	0
0	0
1	1
1	0
41	31
0	17
0	9
1	166
0	345
0	335
1	160
2	320
2	1
6	7
6	6
4	0
4	1
0	2
10	0
1	12
6	7
2	24
0	190
55	236
1	188
0	140
0	133
2	170
102	162
0	186
2	132
0	144
2	6
0	205
3	176
3	177
0	204
1	176
2	0
0	120
4	34
0	185
22	136
0	184
4	57
0	85
0	119
0	57
15	4
0	0
3	0
3	0
41	0
0	199
17	199
7	1
1	0
4	6
1	1
0	213
0	211
0	177
0	108
2	25
5	52
0	101
0	222
0	39
0	84
0	166
0	96
0	202
0	6
2	13
0	13
49	0
17	122
0	107
0	15
14	22
0	0
2	0
2	0
0	280
0	314
40	285
0	9
4	295
6	0
16	0
8	0
11	0
2	0
6	0
1	41
0	42
2	42
0	9
0	1
0	5
6	585
0	695
21	658
0	0
114	0
21	119
1	273
0	384
2	383
2	11
1	0
0	33
0	57
0	22
0	46
31	550
2	244
8	67
0	306
80	753
0	4976
2	2151
0	3027
0	3154
0	5241
0	5437
0	4783
0	5097
0	5290
0	3114
0	2800
1	2006
0	1119
1	1061
3	1031
0	1065
6	1077
1	1088
34	0
1	0
34	0
4	0
0	247
40	349
1	349
0	244
3	14
0	251
0	248
0	246
1	0
18	0
127	0
16	0
0	397
5	356
0	117
21	387
126	0
8	0
1	0
7	0
0	88
1	14
0	84
0	97
0	101
1	70
26	12
4	16
21	61
22	245
0	66
53	74
26	45
6	135
4	245
9	119
20	86
3	1
11	118
80	0
13	0
0	0
43	0
3	0
0	0
3	31
11	305
81	300
0	253
0	484
5	483
6	480
0	488
2	3
9	0
16	0
9	2
0	2
1	33
4	165
21	133
2	133
2	33
10	0
0	0
6	1
66	0
2	0
0	0
1	62
2	209
0	134
0	151
0	106
8	66
0	11
0	274
1	120
2	56
8	385
0	150
1	214
0	89
0	132
3	0
61	0
0	0
137	0
23	0
0	0
11	81
0	23
18	81
0	1
46	377
3	377
213	1
18	0
13	475
6	339
10	475
223	0
4	9
1	0
35	9
0	1
4	292
0	638
0	865
3	844
0	651
3	850
