UniqueCount	AmbigCount
4	4
0	5
0	3
0	5
0	4
15	4
20	82
61	3
49	46
1	4
0	1
1	81
7	14
0	49
131	822
262	2923
1	1124
0	2239
258	2328
0	2362
18	2239
710	1830
155	1265
1765	3910
0	1832
0	5
0	123
1	126
0	167
0	249
1	195
0	294
1	64
3	54
0	37
0	64
0	72
27	63
1	70
0	55
0	33
0	48
6	26
0	26
0	25
0	16
0	24
0	18
8	7
0	98
7	91
0	91
0	91
19	59
8	73
0	66
110	188
61	206
1	116
0	116
1	1
18	264
57	93
0	37
3	64
12	63
0	56
0	30
0	14
0	24
0	34
0	3
29	20
23	21
0	1
1	3
0	2
78	18
24	267
9	269
30	214
35	98
0	56
0	61
0	48
54	174
216	84
149	253
10	151
0	158
0	879
1	805
3	612
0	520
0	494
6	410
0	1
0	1
0	1
0	1
0	2
0	2
0	9
1	7
0	0
0	3
31	54
1	61
91	25
2	31
0	3
0	2
4	0
0	2
199	184
0	230
0	239
0	138
1	165
19	93
8	39
0	6
34	88
0	7
0	7
0	31
4	89
0	86
0	74
0	73
0	27
0	19
0	19
0	19
0	24
2	19
18	22
0	8
0	17
0	229
12	229
0	30
0	61
0	39
0	59
0	33
0	61
0	51
12	8
98	25
0	4
0	2
0	2
5	41
0	122
0	113
0	107
0	94
0	110
0	97
7	94
0	0
0	0
0	277
8	34
0	0
0	0
0	0
0	0
30	1017
68	1116
169	916
0	839
1	862
0	67
0	55
0	51
0	50
0	27
0	69
0	65
0	64
1	62
0	60
5	69
5	62
5	70
1	29
0	50
0	43
69	588
9	81
4	92
0	124
0	124
0	91
0	100
2	60
8	59
0	68
4	66
0	73
8	68
0	78
2	77
0	0
0	296
222	624
0	326
5	51
0	28
0	47
7	48
0	29
0	14
1	50
15	27
4	114
30	183
1	35
0	33
0	33
2	33
50	14
0	222
0	12
0	0
0	0
0	13
0	16
0	15
348	463
5	81
1	69
0	151
0	145
0	134
0	162
0	153
0	104
0	112
0	104
108	262
0	18
81	73
5	80
0	78
0	34
0	222
11	249
0	166
0	91
8	46
0	38
0	12
5	21
0	12
0	10
1	10
0	10
10	170
1	272
0	272
4	268
0	320
1	53
3	8
1	29
13	159
0	143
0	141
3	1136
0	144
79	8
2	27
20	58
1	26
0	21
1	49
6	15
1	27
0	52
5	215
7	185
0	100
13	91
11	65
1	68
2	66
1	46
25	87
0	34
1	60
25	16
0	5
0	5
0	4
0	211
0	209
6	196
3	216
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	87
676	201
0	8
1	4
4	79
2	0
0	216
126	435
1	260
0	337
119	309
0	71
33	59
0	139
2	110
0	119
0	131
0	131
0	126
23	95
2	24
20	42
0	15
0	15
0	2
0	0
93	149
4	116
1	12
6	18
2	2
38	402
20	203
69	90
19	90
0	75
66	25
0	74
0	114
10	43
0	65
0	23
1	27
0	16
0	13
0	11
0	11
0	24
0	22
0	17
0	30
0	51
0	12
0	12
1	21
28	86
0	51
0	47
0	31
0	28
0	51
0	31
0	30
0	193
1	155
0	338
0	338
0	333
0	277
0	277
0	133
7	246
0	337
1	122
0	200
9	313
0	229
7	309
0	283
0	216
0	0
0	0
0	3
0	0
0	0
0	527
1	682
5	697
0	589
115	123
23	1124
3	1284
2	1090
0	1059
48	1583
0	168
0	125
16	87
16	149
0	66
2	95
0	3
1	2
1	1
18	95
4	2
2	1
0	8
7	7
1	94
58	84
0	97
51	133
90	64
0	14
0	20
4	27
0	74
1	4
4	24
5	105
4	53
0	127
4	12
12	93
2	48
0	0
0	2
0	7
0	6
4	7
0	0
2	11
10	50
36	32
11	32
37	91
0	104
2	82
0	11
0	11
21	24
0	17
6	31
0	30
2	35
5	24
0	1970
0	0
0	0
0	0
0	0
0	0
0	0
8	6
0	4
17	104
0	217
135	36
1	47
0	857
0	4
0	3
0	1660
10	1848
12	2454
75	1863
151	103
112	183
11	35
0	35
0	0
0	29
3	26
0	32
0	0
0	0
0	0
0	0
0	83
0	94
25	72
0	56
9	94
9	66
0	39
0	35
0	27
0	87
0	69
0	48
0	58
8	48
0	49
5	38
3	205
0	193
6	100
0	189
0	149
3	148
58	121
0	191
167	1828
176	1339
4	1645
0	726
0	899
2	1138
3	267
8	307
1	308
266	312
1	279
1	69
0	4
0	4
0	2
0	6
0	4
0	3
0	53
0	46
1	45
0	48
2	46
10	37
4	47
0	1
0	0
63	62
23	33
0	212
0	6
184	106
76	51
35	26
1	7
89	36
405	116
24	32
11	44
17	95
0	82
432	356
1	334
0	76
0	67
0	58
47	41
0	62
71	141
0	116
2	1
27	267
0	181
23	156
0	162
13	122
0	33
31	476
0	287
0	254
0	254
5	246
0	475
0	459
0	421
0	463
0	446
0	436
0	419
0	410
0	38
0	24
0	34
0	34
0	1
0	536
0	550
1	529
0	218
0	219
2	355
0	176
5	412
3	16
0	12
13	101
2	15
57	378
34	304
0	187
6	142
0	143
4	100
29	373
3	280
0	281
1	12
0	12
3	165
0	154
4	115
15	68
3	144
0	119
0	125
0	396
46	192
0	56
0	89
0	89
0	59
0	88
15	110
2	45
0	7
0	2
0	3
0	2
0	1
34	1
0	0
5	0
0	0
0	0
0	0
0	1
0	0
7	0
6	52
3	45
5	44
5	40
0	51
22	182
0	1
0	1
7	0
4	0
0	4
0	1
0	0
0	0
12	192
138	136
0	68
0	79
2	107
19	52
0	39
0	37
95	155
10	531
53	410
49	232
28	31
0	28
0	20
70	89
0	232
0	41
0	41
0	66
0	31
0	33
2	215
1	647
38	84
11	65
0	31
28	4838
0	2672
23	1890
72	4853
0	1673
3	405
22	532
21	395
10	195
46	202
9	222
0	330
11	204
16	228
1	213
0	507
0	496
0	380
0	494
0	456
0	329
2	359
337	365
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
318	732
21	330
11	227
13	669
38	713
16	529
0	490
0	246
0	261
16	259
0	16
0	10
22	20
0	19
0	16
0	16
0	14
0	10
0	31
9	21
2	60
0	57
0	526
0	384
0	383
0	378
51	527
134	203
10	195
2	20
5	18
0	2
0	0
0	3
36	15
6	11
9	40
5	10
0	2
0	0
0	4
0	4
0	4
0	6
0	0
7	2
221	1244
24	303
0	368
69	281
42	282
81	183
131	286
0	246
1	1
0	1
0	0
0	139
1	76
0	188
0	123
5	5021
11	3248
2	5977
1	6143
3	6143
3	4452
53	159
1	89
12	26
1	32
2	12
0	1
0	1
0	1
0	10
2	13
1	10
6	26
1	50
0	14
0	14
0	14
2	14
0	58
0	66
0	58
0	57
0	58
0	57
44	45
0	35
0	5
0	4
0	5
0	4
0	3
0	139
0	222
0	213
0	170
20	278
0	170
3	226
2	206
0	139
0	4
0	4
0	0
0	4
2	0
0	1
0	7
90	23
0	1
0	3
2	2
0	1
0	1
0	1
0	1
0	3
0	1
0	0
0	0
0	820
51	631
0	836
0	745
592	581
0	633
0	745
0	594
0	582
0	279
0	206
70	136
238	49
1	138
0	118
0	26
1	28
0	81
0	114
0	490
0	117
0	357
0	474
2	454
25	346
3	11
0	259
1	268
0	268
1	224
0	74
0	196
17	150
0	196
0	170
10	182
4	116
2	65
4	6
0	2
0	0
0	35
0	121
8	72
1	66
0	41
0	40
5	50
0	5
0	4
0	5
10	1
2	2
0	0
11	95
1	161
0	113
2	157
0	159
0	91
0	63
2	63
7	55
0	69
0	33
18	16
0	0
0	8
0	54
0	37
32	25
9	25
0	17
1	26
0	17
0	21
0	27
0	27
8	24
0	13
102	527
0	1
0	1
0	1
0	1
0	3
0	10
6	18
0	2
1	8
19	17
0	248
39	356
0	0
0	0
313	323
0	0
4	161
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	90
0	124
0	56
0	124
18	432
134	278
0	268
0	268
23	329
9	103
0	91
0	91
0	191
0	212
0	174
0	127
5	179
0	149
0	237
0	488
11	503
0	295
0	327
0	39
0	75
0	63
0	34
1	37
16	93
0	67
0	78
9	93
0	67
0	65
0	40
9	165
28	49
0	440
51	65
33	121
22	64
0	76
66	277
0	66
2	37
19	295
8	309
0	139
1	114
0	110
35	86
21	122
62	122
0	206
0	206
15	204
0	200
0	165
9	149
0	153
0	140
3	213
69	266
0	237
0	125
0	125
0	152
0	134
5	175
0	161
1	74
6	153
0	125
6	124
14	317
25	317
2	335
0	311
1	309
1	188
2	403
16	475
136	143
10	184
0	114
6	10
0	4
0	4
0	3
0	3
89	205
2	185
0	277
1	188
26	384
24	243
0	0
0	55
0	59
1	86
13	83
0	58
0	7
16	12
7	14
0	1161
4	966
114	978
29	743
0	518
0	367
46	425
0	0
0	0
18	6
0	7
0	6
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	158
40	77
0	78
0	106
86	124
0	127
0	3
0	362
0	360
12	207
0	74
8	171
0	168
0	163
0	74
0	83
38	157
0	177
4	140
0	162
6	157
2	13
0	7
0	5
0	9
0	3
0	2
11	29
0	0
0	1038
16	1178
0	1185
12	1168
1	1234
0	1271
37	1686
0	1674
0	1676
0	1014
3	1220
6	13
11	84
0	48
68	69
0	22
0	33
11	250
0	104
15	451
4	455
1	283
5	259
116	543
3	407
0	4
0	6
0	8
14	4
1	7
8	40
0	48
0	29
0	57
53	54
0	0
0	1
0	2
0	16
0	12
0	0
0	0
0	0
0	696
11	803
45	665
0	172
164	114
6	108
4	159
1	107
0	173
0	135
0	105
32	313
0	190
22	191
0	139
0	144
2	83
0	112
0	2
0	2
0	2
36	12
0	1
0	1
0	1
24	20
3	31
34	123
18	81
0	4
0	15
0	3
0	33
0	28
0	32
0	37
0	27
15	8
12	472
19	402
0	228
19	383
25	292
2	340
121	231
143	235
5	48
162	307
8	12
18	118
1	116
0	72
2	283
0	283
6	250
20	8
0	2
0	7
0	311
0	353
0	266
0	342
2	620
2	667
0	1
9	5
9	140
0	11
0	32
0	31
26	28
1	26
0	102
0	94
0	53
0	97
0	43
0	52
0	52
0	54
0	0
0	0
0	3
0	129
1	22
12	28
0	23
16	28
18	25
0	3
13	15
4	93
28	46
19	97
0	22
0	21
0	22
1	21
0	5
2	3
0	12
0	13
0	9
0	7
0	21
0	20
2	1
0	8
0	22
0	25
0	22
0	16
0	24
0	22
0	20
0	20
0	10
0	8
3	2
0	9
0	4
8	256
31	196
11	142
0	87
0	1
1	1
0	0
0	0
2	45
0	17
1	9
7	37
0	8
0	215
0	215
14	117
2	159
0	95
38	115
0	95
0	296
0	507
0	162
1	286
0	460
21	558
0	454
4	438
2	427
0	420
0	302
0	201
50	24
9	77
1	149
1	151
76	45
0	128
0	575
0	575
0	575
0	521
0	527
0	36
0	47
0	30
6	44
0	27
5	11
6	10
0	48
0	36
0	94
4	19
6	46
78	176
0	209
7	360
1	243
0	203
0	284
101	94
0	347
0	360
1	270
2	244
0	253
0	359
24	241
0	29
0	28
0	29
0	1
0	1
0	1
0	1
0	1
21	80
0	57
0	55
0	23
0	28
0	15
4	369
0	361
0	301
0	262
100	28
8	230
0	163
2	114
5	262
0	212
5	193
9	235
0	171
0	156
1	99
15	90
0	11
0	73
2	73
0	57
0	44
1	73
0	89
0	31
0	11
3	253
56	258
0	169
3	175
9	33
132	1069
0	517
0	993
0	342
0	98
0	115
0	100
0	77
0	109
0	3
0	3
1	3
0	0
14	2
0	4
639	616
1	26
1	7
0	0
1	168
8	20
11	80
0	58
0	136
0	122
0	132
16	138
0	144
0	78
0	0
0	339
121	283
6	416
17	176
0	202
0	20
0	23
0	35
6	29
0	38
2	22
1	24
8	24
3	2
0	1
0	0
3	190
0	174
8	398
61	176
1	86
14	76
29	83
2	87
0	33
0	3
0	7
10	84
0	61
41	39
1	3
0	2
0	7
24	2
1	7
0	239
0	140
22	39
23	29
0	13
0	25
2	370
3	455
173	548
1	60
3	74
0	56
0	199
0	172
31	63
0	172
5	160
0	87
0	132
0	132
88	57
0	95
0	127
0	127
0	106
157	196
21	110
4	58
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
28	208
5	132
0	142
0	128
7	113
0	184
0	184
1	154
13	170
0	51
0	56
0	56
0	56
0	19
3	24
58	120
0	15
2	186
1	145
93	145
149	196
12	1
0	119
0	126
0	111
0	119
0	139
4	256
3	94
38	102
0	2
2	3
0	2
3	161
0	10
0	191
0	178
116	75
51	250
1	103
2	7
0	16
0	16
0	18
1	14
0	8
0	0
0	0
21	41
0	2
4	12
0	14
4	0
0	1
0	11
8	110
5	114
16	105
10	141
0	260
0	158
0	176
0	150
2	164
0	130
10	116
0	2
0	2
0	25
3	27
0	4
0	2
0	2
2	31
351	1101
31	718
0	0
0	1
0	3
0	1
0	7
0	1
0	250
0	229
0	205
56	22
0	0
0	0
9	7
0	0
0	0
33	40
0	76
0	76
0	70
0	1
0	1
0	1
0	51
14	51
26	46
17	23
0	411
4	332
0	413
7	340
0	287
0	328
6	247
159	41
0	92
10	7
0	4
0	10
0	9
0	19
0	15
9	11
3	233
42	433
25	368
0	366
34	184
97	96
27	50
11	43
1	32
0	29
0	33
55	98
0	130
1	129
1	116
1	122
0	106
0	120
13	48
29	374
70	340
42	219
0	256
28	248
0	249
0	0
0	0
100	140
310	429
6	24
0	20
7	439
11	115
11	267
9	224
0	187
0	172
2	166
0	172
1	24
0	18
5	11
10	228
0	156
130	123
6	76
0	75
0	42
7	188
0	179
0	107
3	11
34	9
2	11
4	1
25	96
19	118
81	92
0	75
1	200
45	236
33	312
0	202
8	173
24	82
7	5
1	17
3	0
8	30
0	14
7	2
0	29
28	4
0	0
0	10
0	4
5	13
0	7
0	2
0	16
0	0
0	3
10	11
5	6
181	1228
0	40
1	66
0	44
0	43
1	40
1	54
0	49
0	53
0	0
0	0
11	22
13	0
0	11
0	6
2	6
0	6
0	0
0	23
4	83
0	49
0	41
14	62
0	7
1	56
0	101
44	94
14	96
0	39
0	12
4	32
0	20
0	12
0	5
1	4
0	4
0	48
1	42
0	45
0	44
0	42
0	35
3	22
0	34
4	12
0	51
3	8
0	15
0	53
13	3
0	3
0	1
3	0
0	1700
0	1607
0	1666
261	951
0	1065
0	901
0	1252
0	1697
0	1672
0	1688
0	1688
0	1688
21	1355
0	1681
1	1568
0	11
0	6
0	5
0	1
13	24
0	4
0	0
0	2
0	3
0	0
0	8
0	2
0	2
0	0
0	8
4	120
0	198
1	169
1	33
2	33
0	24
8	56
1	27
1	31
0	8
0	10
0	10
0	179
0	117
0	139
0	121
0	112
115	51
380	1329
0	902
2	1069
0	1109
0	265
13	5
0	2
28	63
31	318
6	318
14	277
270	323
4	418
62	399
1	289
0	411
2	431
0	321
4	226
39	284
4	8
0	11
2	0
0	2
0	609
1	226
44	498
0	476
0	301
0	373
0	483
0	432
13	382
0	301
13	228
114	193
0	132
24	212
0	301
1	183
0	251
0	341
2	294
0	191
0	17
0	17
0	17
3	0
0	12
1	14
0	48
4	41
1	217
0	190
32	302
0	331
4	234
1	188
0	192
0	239
10	248
0	224
59	137
13	141
7	196
0	157
2	62
0	1
10	34
74	124
0	363
0	347
26	219
40	342
0	191
1	2791
1322	2790
0	0
2	108
5	101
0	1
0	1
0	1
39	280
0	7
0	0
0	0
34	48
0	0
0	0
163	1123
0	954
20	23
0	40
0	63
0	8
34	113
6	33
0	43
10	43
0	11
3	5
3	5
0	0
4	88
0	61
16	26
0	21
0	1093
0	1080
13	800
0	1089
0	1085
0	666
0	373
0	123
4	125
0	270
19	271
0	241
0	237
1	0
1	153
0	143
1	141
0	130
14	82
5	42
1	20
1	59
0	26
6	24
0	15
10	11
18	55
11	63
12	54
2	50
0	49
0	46
2	53
0	37
6	48
0	42
0	2
2	5
0	5
0	2
0	5
0	45
4	152
13	891
0	768
0	9
0	0
0	1
0	1
0	0
0	30
178	17
25	18
45	18
11	11
0	11
5	37
0	0
17	56
19	246
56	188
7	265
1	225
1	211
0	0
1	9
7	9
15	1
0	20
12	8
2	35
0	14
0	34
0	0
13	37
38	47
30	41
8	17
0	16
15	52
0	53
2	7
0	0
0	6
1	3
0	9
0	7
0	1
0	3
0	0
0	1
0	0
0	0
1	10
0	14
0	571
1	4
0	17577
8054	10623
0	17577
0	17577
0	17577
5	15727
0	12029
1	11660
0	118
0	113
0	67
0	103
1	149
0	119
0	119
0	119
0	116
0	152
0	138
55	146
1	129
0	279
15	323
0	311
56	165
0	240
16	230
3	176
266	524
145	396
0	377
0	150
4	122
0	63
0	114
0	88
0	0
0	0
0	0
1	73
0	65
0	85
0	73
8	136
0	146
4	70
0	146
9	140
0	92
0	45
2	55
0	48
0	49
0	46
0	46
0	31
0	131
0	54
0	55
0	59
16	71
0	64
0	68
0	153
0	166
0	130
0	91
27	122
0	98
0	88
0	62
1	91
0	175
0	137
13	159
0	156
0	175
0	153
0	103
0	157
0	0
0	0
0	0
0	0
0	0
0	86
7	116
2	97
0	56
0	86
0	0
0	0
0	0
0	0
24	238
0	35
0	27
0	28
0	14
31	73
0	82
0	82
30	55
1	72
0	68
3	70
0	110
184	39
0	67
3	80
0	4
2	0
0	237
0	267
1	266
0	234
0	125
0	1
138	23
0	5
0	0
0	0
18	200
0	160
1	154
5	84
11	128
0	126
0	6
0	5
34	0
1	7
3	135
0	150
0	157
11	42
0	980
0	878
0	835
0	627
0	18
1	38
0	4
0	36
0	311
0	129
0	136
0	106
26	97
0	100
1	135
0	107
3	124
0	125
1	81
0	130
5	112
0	140
0	119
0	142
0	139
0	30
0	1
5	59
0	79
30	41
0	79
9	89
6	44
0	0
0	1
0	1
0	1
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	10
1	0
0	8
17	192
19	195
28	227
0	228
7	6
5	18
0	17
2	80
28	41
0	38
0	48
10	71
0	42
4	9
7	295
13	300
11	116
9	117
2	63
37	131
42	220
0	0
12	57
0	28
5	0
30	89
37	145
5	71
10	60
0	48
0	57
0	35
20	71
49	7
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	252
0	252
0	294
0	294
43	230
0	277
37	91
1	61
0	79
0	82
11	110
0	91
74	111
1	91
0	107
4	92
0	5
0	7
0	6
0	3
0	5
45	6
1	3
0	4
0	6
0	11
0	8
1	1
0	315
3	159
3	158
0	352
3	313
0	319
0	271
0	402
0	327
0	317
4	373
4	284
0	51
224	119
0	28
2	49
1	8
2	22
0	8
1	4
1	6
21	58
4	62
0	53
9052	2908
50	1
0	48
9	57
0	32
0	34
0	33
9	17
0	188
0	29
0	16
0	5
3	18
0	6
0	57
0	80
19	78
0	50
12	56
69	52
9	44
0	31
9	51
6	46
30	44
0	15
5	221
0	169
54	93
0	28
0	40
5	30
9	15
8	22
2	45
0	39
0	36
5	49
0	84
44	118
0	1
0	273
21	278
2	264
0	287
12	279
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
2	28
6	116
0	116
8	76
0	59
0	42
4	36
1	43
15	59
16	135
0	159
5	151
0	117
14	110
0	92
0	715
0	870
87	898
0	554
21	318
16	182
16	85
10	0
0	219
0	615
0	3
0	0
11	144
0	203
16	185
1	96
2	112
15	119
0	78
0	84
0	75
0	54
0	32
1	1362
0	1567
0	1508
0	1532
0	816
0	816
2	59
0	21
0	26
3	19
0	16
1	237
22	367
0	289
13	142
0	0
0	0
0	0
0	0
3	0
0	238
30	195
0	189
0	187
14	182
0	243
0	11
348	349
0	210
48	65
9	40
0	0
0	0
1	16
0	2
0	16
0	16
0	12
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	82
5	41
0	63
0	61
3	89
0	89
1	53
0	26
0	36
0	44
4	39
27	12
26	20
28	804
207	886
26	297
15	589
0	0
0	0
0	33
0	14
0	0
0	40
0	21
0	54
18	62
0	70
0	48
1	67
2	42
0	1062
1623	1051
2	605
12	390
0	0
0	0
7	2139
0	1873
0	2512
0	2382
0	1892
0	2291
0	1682
0	1757
1	2254
74	2781
0	2011
3	2504
112	2440
0	2595
0	2694
0	154
0	122
13	166
11	1
40	53
3	92
1	136
12	107
30	135
11	878
33	730
5	807
0	629
154	734
0	621
46	605
131	112
0	207
0	175
0	108
37	320
30	287
0	35
0	11
2	15
0	10
51	240
18	267
0	112
0	6
0	6
0	6
0	6
10	97
0	146
0	86
0	91
132	267
0	180
10	137
162	735
0	452
0	449
9	515
0	364
31	299
0	192
24	4
0	1
0	141
27	17
0	3
0	0
0	0
0	0
0	0
4	104
13	59
0	89
0	48
0	33
0	52
0	103
0	20
0	18
0	4
0	1
5	25
1	19
0	2
0	2
8	25
0	8
0	0
0	0
172	10
30	35
0	80
12	91
0	93
2	33
3	16
18	24
9	291
0	241
0	297
0	188
14	181
1	8
1	0
0	26
0	234
52	380
6	83
0	0
31	104
4	114
0	2
226	351
0	325
0	325
0	344
0	326
5	332
0	320
0	251
2	391
5	248
0	283
0	106
0	149
21	192
0	12
8	15
0	13
0	8
0	12
0	34
0	29
0	24
0	13
1	974
0	552
42	491
39	317
0	264
0	1059
0	903
0	965
0	1036
0	902
0	977
0	738
0	740
36	92
0	101
10	94
0	63
0	66
0	0
0	0
0	1
0	1
64	157
0	239
5	233
1	23
0	16
3	9
0	0
276	451
0	437
0	451
0	149
4	451
0	148
0	147
1	138
254	256
0	228
2	220
3	221
1	1
20	70
4	77
0	51
0	101
0	90
0	83
0	90
0	63
0	68
0	97
200	177
1	189
0	103
0	174
1	202
2990	468
0	165
0	377
0	313
151	272
0	248
0	107
0	87
0	765
0	248
0	257
0	180
0	175
0	770
0	493
0	528
0	756
5	699
0	697
8	301
102	797
7	330
148	244
0	0
6	8
0	3
0	0
0	0
0	0
1	0
2	31
0	0
8	140
0	103
9	491
4	2087
4	2493
0	1827
0	0
7	7047
2	5178
1	34
0	1821
4	6412
5	3222
1	46
0	16
9	34
3	21
0	31
17	259
8	227
4	226
3	234
0	73
0	63
0	1
0	326
0	55
0	65
0	22
10	17
4	500
51	262
113	144
0	174
1	125
0	436
3	416
0	423
1	400
0	420
0	216
1	115
3	435
1	290
0	438
0	421
0	203
0	204
0	337
0	4
2	93
0	61
9	136
4	131
0	136
0	146
0	150
5	159
0	129
0	125
0	220
0	246
0	242
0	246
95	64
0	128
60	41
246	168
0	686
0	833
8	506
26	232
0	199
30	239
0	184
0	161
70	84
0	284
351	253
0	284
293	875
26	608
0	720
0	716
0	382
120	104
0	34
123	365
0	209
0	158
5	171
3	209
11	248
0	180
0	92
0	60
12	10
0	8
5	8
2	68
3	64
35	446
1	553
69	581
2	561
28	174
0	72
0	45
2	34
1	45
9	18
1	565
6	164
0	322
0	85
155	979
64	1385
0	1026
385	1190
5	88
0	76
1	42
0	67
2	73
0	46
2	31
0	30
0	51
0	49
0	51
3	47
3	40
0	47
62	179
5	151
0	29
17	36
0	33
0	15
0	4
1	4
0	3
2	9
7	98
0	102
2	139
0	136
0	104
0	110
0	29
1	1
0	0
2	71
10	71
2	20
1	1
0	0
0	2
5	204
22	147
94	312
0	119
0	15
0	211
0	185
2	150
0	224
0	178
4	198
22	151
0	175
0	63
4	68
0	3
1	1
0	27
0	21
0	27
30	22
0	2
0	0
0	135
0	135
0	122
0	105
0	102
0	171
18	31
4	194
0	131
0	141
0	141
52	139
0	106
0	102
37	350
219	454
0	370
24	288
17	274
26	284
1	20
0	4
0	3
0	3
0	0
0	3
0	3
0	80
19	56
0	54
2	54
1	35
2	26
0	270
0	214
3	20
23	12
0	13
0	3
0	100
10	90
0	56
0	68
0	68
27	663
0	550
0	447
0	250
0	261
0	143
3	167
1	152
36	157
0	151
0	95
0	140
0	113
329	247
1	32
0	115
0	114
0	114
5	9
2	20
0	14
0	414
5	298
0	263
0	396
5	473
31	398
0	365
0	412
0	279
0	412
0	276
0	365
9	409
0	373
0	276
0	0
0	0
176	1522
0	38
1	45
7	1840
14	3644
0	248
4	236
543	2867
48	4433
2	2725
51	58
0	25
0	23
0	21
0	16
0	13
0	47
5	47
2	2
0	266
0	283
0	381
191	213
0	364
0	291
19	272
0	356
15	351
1	256
0	469
17	334
16	374
3	273
17	130
0	40
0	194
2	192
0	137
0	137
6	18
0	11
0	0
124	59
1	77
5	67
3	2
5	10
2	4
20	1
0	3
0	3
0	1
0	2
0	2
0	1
6	23
5	185
0	234
0	1515
6	254
0	76
0	3276
71	4850
2	3755
36	2832
0	2983
5	421
3	47
0	5
1	8139
0	125
162	184
0	143
0	144
1	115
0	129
2	95
0	4
0	305
0	299
0	301
0	293
0	325
2	209
11	182
7	10
0	10213
8	10766
4	8429
42	946
0	173
1	154
20	225
5	197
0	191
84	149
24	259
0	108
0	171
0	49
12	33
0	167
2	135
0	0
1	188
67	371
46	247
0	247
0	35
0	0
0	2
0	2
1	0
18	14
0	41
0	32
0	41
4	60
0	66
0	45
0	34
1	45
2	37
0	55
0	55
9	24
0	0
0	0
0	0
0	18
2	28
0	21
0	21
7	35
0	211
0	441
23	239
23	200
72	129
29	8
2	0
0	693
39	135
275	1186
1	547
0	760
1	491
2	985
90	1005
0	372
3	214
11	330
5	337
0	312
0	310
0	312
0	329
0	330
0	300
0	16
0	17
0	0
0	16
6	20
0	17
0	10
13	117
0	4
3	5
0	212
29	254
0	95
55	151
18	222
3	155
0	98
0	136
0	97
20	64
35	63
7	10
3	4
0	80
0	15
0	67
24	71
2	69
0	52
0	64
0	120
0	68
0	73
0	70
0	75
0	47
0	74
0	0
2	115
0	201
0	204
0	148
0	169
0	384
15	303
6	358
0	352
6	299
0	322
2	3
63	264
21	158
0	108
12	59
16	80
0	20
14	44
0	48
0	34
4	53
0	30
0	174
2	2
0	0
23	3
2	0
0	3
0	0
0	0
0	0
0	0
0	0
0	12
22	165
14	183
1	82
0	2
0	3
92	129
0	28
4	23
0	20
17	14
49	76
1	2
0	13
3	15
0	3
0	3
0	9
15	0
0	4
10	33
8	14
0	0
0	0
0	0
0	0
0	34
0	149
7	113
0	145
0	150
33	382
52	371
5	304
23	326
0	10
0	413
22	398
1	212
0	0
0	0
177	1503
3	1584
0	58
4	121
0	132
0	74
1	40
0	78
0	24
4	717
0	611
0	367
0	203
47	213
0	0
0	4
38	0
10	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	343
0	325
0	334
0	202
0	250
1	233
3	225
0	68
0	141
0	119
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	7
0	10
8	300
0	215
145	241
24	507
0	321
7	354
130	336
20	365
3	127
5	323
0	0
0	0
2	43
13	31
17	2
14	53
7	36
6	15
18	15
6	11
42	275
4	56
51	141
2	158
12	108
4	209
0	162
5	125
0	10
0	27
0	1
2	94
2	26
0	7
14	102
0	131
13	131
1	115
0	119
0	126
1	113
9	86
2	6
19	41
0	39
19	71
0	13
46	0
0	14
1	18
0	14
0	3
0	17
0	34
4	25
0	29
0	6
0	1
3	28
5	24
0	16
6	39
0	27
4	38
0	14
1	13
0	14
0	15
2	0
0	0
0	0
0	0
0	0
0	0
0	153
0	153
0	153
4	107
0	0
26	13
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	134
0	101
39	2
3	209
0	113
1	6
0	0
1	2
0	2
1	0
0	1
0	0
0	7
0	1
56	251
24	243
0	241
1	142
5	139
0	116
0	87
121	287
3	282
5	763
97	1207
0	708
305	1248
0	689
3	632
6	152
0	630
2	1492
159	1147
0	600
90	1181
111	1162
19	60
19	0
0	1
1	1
0	0
27	78
0	0
2	1
0	1
0	2
2	17
3	28
2	6
0	13
1	7
0	0
0	0
3	77
0	68
0	0
0	0
0	0
0	0
0	0
7	22
0	1
0	271
42	468
59	644
1	541
65	565
45	393
0	317
106	152
0	0
0	31
0	8
0	3
0	31
0	31
0	31
0	31
0	31
0	31
9	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
14	2
23	75
13	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
