UniqueCount	AmbigCount
0	2
8	3
0	2
5	9
3	1
4	46
0	39
0	52
0	0
0	0
0	0
0	53
0	51
13	38
0	48
0	80
0	80
0	81
0	74
34	56
0	49
0	52
0	15
2	5
0	1
0	1
10	79
4	114
1	120
0	93
0	81
7	30
0	74
12	16
0	13
0	6
2	3
0	10
3	6
0	6
0	4
0	10
1	10
0	4
0	7
21	68
76	122
17	5
0	42
1	36
9	42
4	43
5	17
10	14
0	18
0	34
6	3
0	275
0	241
0	148
0	258
1	149
4	156
12	132
57	163
0	354
0	363
0	299
142	343
1	385
0	394
1	7
1	13
0	12
0	14
0	12
0	12
0	1
0	0
0	0
0	18
4	22
0	24
1	21
0	10
17	608
0	583
1	625
3	406
6	374
5	37
0	8
0	9
0	7
1	35
0	11
3	146
3	82
1	80
21	27
0	178
11	194
17	168
0	61
0	40
0	68
0	11
3	10
1	10
2	32
0	37
2	61
0	31
0	21
1	54
0	66
11	54
0	65
0	33
0	61
0	62
0	62
0	77
0	78
0	68
0	77
7	136
0	133
1	103
7	139
0	110
0	124
0	70
0	49
2	51
0	54
0	53
0	49
0	45
1	0
5	103
3	131
19	132
10	117
15	129
0	14
0	13
0	15
1	11
2	90
1	42
3	114
24	123
0	184
0	166
1	36
1	33
0	8
4	32
236	164
3	12
0	5
13	10
67	17
5	11
1	2
7	23
0	10
1	24
1	23
0	28
0	0
0	0
41	7
0	70
6	60
1	23
0	81
151	119
3	77
0	80
0	75
0	80
0	76
0	73
0	21
2	20
0	9
82	63
9	54
17	25
11	5
0	2
0	113
50	150
23	85
1	1
0	9
0	8
0	7
2	5
0	2
0	3
1	178
2	181
0	178
0	180
4	150
2	196
1	202
0	0
0	0
4	184
0	190
3	179
1	162
1	175
5	165
5	37
0	27
1	30
7	26
0	30
1	3
0	2
0	3
0	3
0	2
5	69
3	70
10	74
0	51
0	1
0	26
36	37
183	331
0	27
0	28
0	18
2	136
12	120
0	1
1	1
0	2
0	0
3	9
9	18
5	11
7	11
3	39
1	0
1	3
0	2
0	2
0	2
0	2
0	104
0	11
0	10
0	7
2	2
1	35
2	7
0	9
0	10
0	3
0	90
0	83
7	65
0	85
0	11
3	80
0	59
0	36
0	139
0	143
80	103
10	152
2	149
5	143
5	87
16	61
0	1
0	1
0	1
0	1
5	6
8	1
1	9
1	1
0	84
147	48
6	93
6	21
2	2
26	61
21	84
0	44
0	23
2	20
3	14
2	18
0	9
0	8
1	9
0	19
0	21
0	24
0	24
0	24
0	19
1	10
0	12
0	12
0	22
0	24
0	23
0	22
0	24
0	24
0	24
0	24
9	114
0	99
0	107
0	69
0	1
6	0
205	135
53	130
7	170
19	140
1	168
3	0
65	37
0	25
1	12
10	178
0	169
0	178
18	172
79	104
0	150
15	87
2	180
48	133
6	192
6	94
1	77
266	103
11	73
2	59
0	148
1	47
0	42
0	1
0	1
0	1
0	1
0	0
0	1
17	39
32	37
0	37
1	27
0	2
0	2
91	301
11	149
1	112
0	71
0	71
2	73
20	102
0	77
11	38
1	47
27	9
0	20
3	139
13	128
0	10
0	10
0	10
0	7
0	7
0	7
0	7
0	7
117	156
70	103
0	111
123	114
0	114
19	103
5	20
0	0
8	17
10	1
3	7
0	8
1	41
0	39
55	24
2	32
3	52
0	48
2	76
0	66
0	68
1	47
5	47
0	39
0	46
1	47
7	68
0	59
7	73
0	69
0	58
0	58
0	63
0	43
3	49
0	58
17	53
11	4
0	73
35	73
8	67
0	120
12	85
7	115
0	87
9	64
22	45
3	40
3	25
0	41
0	37
0	17
0	11
4	14
52	40
15	28
0	50
2	25
9	28
1	78
0	3
0	2
0	2
0	2
0	1
0	6
0	5
2	54
2	7
3	103
15	130
22	156
118	108
27	120
1	77
1	62
8	65
1	63
3	50
0	36
9	19
1	14
1	12
0	22
1	31
0	13
1	94
0	88
0	8
1	6
13	11
7	12
8	33
2	32
2	6
0	1
0	1
6	1
188	422
0	491
114	546
0	504
0	313
2	313
0	0
0	11
0	61
2	60
1	46
4	33
0	62
1	36
0	22
3	9
0	87
0	49
0	50
0	46
0	50
0	45
3	56
0	32
68	33
0	0
0	4
1	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	4
0	0
1	3
0	4
0	0
0	0
0	0
0	5
0	4
9	42
1	3
0	11
16	14
3	1
0	9
0	2
0	2
0	2
1	0
0	29
3	31
0	29
0	31
0	24
2	43
0	18
64	35
0	28
2	25
1	5
0	22
0	4
4	22
1	25
5	48
0	6
0	4
0	4
0	3
0	4
0	29
0	40
1	42
2	43
0	31
0	28
0	1
0	1
0	1
0	1
0	1
0	1
13	33
0	73
2	49
4	45
1	105
0	44
0	57
0	39
0	55
0	48
2	8
0	0
1	5
0	0
0	1
0	0
0	1
0	0
0	33
0	13
0	317
1	389
1	442
0	461
0	444
0	381
0	415
0	400
67	202
19	132
0	121
17	39
0	14
0	14
0	0
0	0
4	37
0	0
1	1
0	0
0	0
0	0
0	0
0	0
5	2
11	16
2	5
3	16
0	22
1	1
17	88
1	92
0	1
0	1
10	33
13	52
18	117
31	96
6	110
0	16
0	22
3	9
0	16
0	7
6	19
0	10
1	6
17	12
0	12
0	12
1	12
1	4
1	4
0	1
4	88
7	105
38	119
6	46
0	5
6	75
86	535
2	330
48	153
2	356
0	321
0	299
0	380
46	293
0	15
69	272
43	272
0	84
0	76
22	82
0	55
0	81
3	1
0	41
3	29
1	14
3	19
68	15
88	205
5	327
6	83
0	6
0	10
0	6
2	9
0	4
0	3
4	8
0	9
0	10
2	8
57	10
0	6
0	10
54	114
17	52
18	42
0	399
1	388
0	407
4	237
0	0
0	0
59	52
1	0
0	14
0	14
224	141
95	82
4	87
1	11
0	10
0	8
0	0
6	133
0	141
0	106
3	138
0	103
5	79
0	57
67	58
0	736
1	751
0	775
9	793
0	775
9	793
2	762
16	744
4	1
0	1
0	10
4	27
0	31
0	28
0	32
0	18
2	14
3	223
8	229
0	161
1	192
0	173
91	37
21	296
9	253
1	246
1	301
0	362
0	236
11	55
1	56
15	62
10	53
14	6
0	3
0	10
4	11
0	1
0	1
36	100
0	9
0	0
0	0
0	4
0	6
0	4
3	9
0	2
23	171
0	126
14	45
0	620
63	692
1	178
200	178
0	97
6	101
2	43
0	43
17	18
0	51
18	51
0	16
1	17
2	18
0	26
0	10
0	6
1	306
0	294
5	301
18	108
13	265
0	66
0	63
10	65
0	77
2	55
0	87
1	15
5	42
0	3
0	0
0	0
12	0
0	0
0	0
0	50
0	49
21	40
1	100
1	88
1	30
0	54
0	98
3	61
4	104
0	26
0	34
3	88
0	93
0	96
0	87
0	93
1	96
0	82
2	80
3	8
0	8
0	6
0	24
0	17
0	2
0	14
3	387
0	3
0	134
0	211
6	211
1	183
4	182
0	166
0	183
0	134
1	5
1	8
0	10
0	11
0	12
13	7
0	5
7	24
25	35
10	21
1	86
0	86
0	95
0	107
0	96
0	45
1	61
1	60
454	1070
29	878
0	742
0	13
0	9
0	13
0	9
0	4
3	6
6	212
46	149
0	13
16	187
10	96
0	66
0	91
15	92
0	57
0	62
42	34
5	69
23	65
15	20
0	4
2	2
16	0
0	0
0	396
6	509
6	468
136	155
16	8
0	47
0	44
6	183
0	40
0	182
0	33
0	40
0	33
438	2321
198	2524
209	2538
1	1355
0	1354
0	0
0	0
0	0
17	134
0	89
15	94
13	72
3	52
11	34
0	1
0	0
0	0
0	2
1	1
132	162
0	810
0	874
45	708
97	819
48	417
0	413
5	499
0	439
0	26
0	26
0	41
2	19
9	11
6	17
1	282
0	181
41	28
0	29
4	24
0	7
0	0
91	44
0	53
2	53
5	0
27	24
1	33
40	6
0	4
4	16
0	12
3	6
0	0
0	0
1	1
3	22
0	13
0	0
0	0
12	77
0	49
0	46
0	41
1	48
0	18
1	9
20	23
2	31
159	27
0	48
2	48
8	48
2	48
0	43
1	34
10	14
64	122
4	70
0	69
0	65
1	66
3	58
3	68
0	52
7	201
0	39
28	18
0	29
17	22
8	24
0	8
7	16
0	14
34	1
5	5
0	8
0	2
0	10
0	4
9	137
1	66
4	99
3	7
26	53
49	109
5	12
2	4
116	488
38	350
2	388
12	35
2	84
0	82
1	124
0	74
0	36
24	6
14	55
1	112
36	49
14	41
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	83
0	9
11	10
0	4
0	5
0	3
0	2
0	2
0	2
0	3
0	125
0	103
37	76
7	119
3	60
1	7
0	2
7	375
2	471
5	366
3	340
26	264
0	41
0	35
5	60
5	58
0	125
3	104
0	115
0	110
5	101
3	122
0	86
0	116
1	1
0	3
0	0
2	3
0	209
0	148
0	408
0	321
6	298
17	290
1	186
0	239
3	241
9	240
4	10
22	16
10	28
0	3
0	2
197	3051
3	1240
13	1553
3	14
2649	2867
3	103
0	0
23	34
0	9
0	6
0	12
0	11
1	10
0	9
16	122
0	61
0	45
0	1
0	6
0	8
0	1
0	6
0	1
0	6
0	2
21	0
0	0
0	0
0	0
1	22
0	31
0	21
1	19
0	23
5	23
0	23
2	10
4	10
3	2
3	74
0	80
2	43
0	244
33	223
0	236
0	203
0	202
1	241
137	122
0	238
1	253
0	242
1	244
0	225
0	227
0	225
0	229
0	1
0	1
0	0
0	0
0	0
0	0
3	12
4	14
3	14
2	7
3	6
0	9
2	25
0	24
0	24
0	24
0	4
0	9
0	4
0	3
0	29
0	0
0	0
0	0
0	0
43	85
1	128
40	86
80	140
0	92
7	61
0	0
0	0
0	0
0	0
0	0
2	2
0	1
12	22
10	36
8	27
11	13
0	3
0	0
1	15
2	41
2	117
0	108
3	127
0	51
2	52
1	52
1	46
33	18
23	335
0	339
29	132
0	3
7	2
0	38
0	37
0	38
0	37
0	31
0	25
1	16
1	15
49	99
0	3
0	2
0	1
0	1
0	1
0	1
11	29
0	13
25	15
26	10
0	5
24	105
0	0
0	0
1	0
0	1
0	1
0	26
0	23
6	156
4	144
38	143
0	86
7	5
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	6
0	4
0	2
0	2
1	6
11	11
21	63
15	52
1	44
3	15
0	12
0	31
1	5
3	21
0	34
0	12
1	13
200	33
0	61
0	1
0	5
0	4
17	36
6	26
1	15
2	44
90	34
0	153
220	58
2	147
141	74
0	37
26	54
4	55
13	70
4	61
14	27
0	0
0	2
22	22
3	11
21	3
1	24
46	86
3	57
14	75
0	217
1	246
1	203
26	17
2	25
0	24
3	175
6	130
0	260
0	239
0	273
0	252
3	209
0	275
0	172
0	205
77	35
0	20
0	8
0	12
0	9
0	8
0	8
0	122
0	108
26	116
37	28
0	48
0	24
0	21
1	25
0	20
0	10
1	11
107	311
9	1
1717	908
29	670
5	0
0	40
16	22
0	39
0	45
1	34
22	64
18	80
0	57
3	72
0	54
6	42
3	13
3	12
0	156
101	283
111	283
0	7
0	2
0	2
0	2
0	1
0	0
0	4
1	143
1	156
6	88
0	84
1	52
0	47
2	51
106	89
0	49
0	19
0	62
0	58
0	51
1	65
1	47
0	41
5	39
0	48
0	32
0	19
2	35
1	24
0	31
2	28
3	23
0	39
0	523
5	37
0	33
6	6
0	96
3	74
5	70
1	6
0	3
0	0
0	2
1	6
1	0
3	1
0	0
3	8
0	0
0	5
0	0
2	5
3	15
1	50
9	29
0	2
0	4
1	2
0	4
0	6
0	4
0	4
472	131
20	43
83	163
0	163
31	10
0	2
0	1
1	1
0	2
1	15
0	11
0	9
0	80
0	82
0	78
22	21
1	49
0	65
6	3
0	83
0	82
0	78
0	83
0	77
0	76
0	76
2	83
0	4
15	31
6	1
0	110
2	77
0	88
11	68
1	48
0	58
0	44
3	199
7	205
1	191
0	146
1	146
0	63
0	126
4	62
12	8
11	20
2	0
0	9
0	3
0	4
0	3
0	3
0	0
18	45
8	20
3	1
0	0
3	43
0	1
0	1
0	1
0	9
37	6
0	3
53	91
5	48
0	2
0	2
0	1
0	1
0	1
1	0
24	25
0	15
0	20
0	18
6	13
2	24
0	23
0	26
0	22
0	25
3	8
0	29
0	15
0	13
1	14
0	22
0	11
0	18
2	119
0	60
1	68
22	19
0	65
0	90
0	72
1	68
0	60
0	66
0	78
32	105
3	88
0	2
0	2
0	1
0	10
0	38
0	62
0	59
0	59
9	67
0	56
12	16
3	45
1	106
0	42
2	37
16	41
2	39
1	84
0	39
2	88
0	0
0	12
2	6
0	19
0	18
0	22
0	0
1	16
5	7
4	33
0	35
0	33
0	33
3	29
4	21
0	28
0	29
0	28
0	30
0	30
0	28
0	27
0	29
0	32
0	166
33	58
6	139
0	109
8	65
0	104
0	129
0	131
0	105
1	96
0	134
0	108
6	161
0	158
0	204
0	345
0	224
3	327
13	188
2	155
0	4
0	5
11	64
0	43
2	14
0	0
21	166
0	86
0	128
1	184
7	136
0	136
0	94
0	191
3	44
37	4
31	21
0	35
11	3
0	229
45	153
0	206
23	211
0	206
4	241
10	233
5	230
0	2
0	1
4	10
0	2
0	2
3	4
0	2
0	2
0	2
0	1
0	74
0	64
0	70
0	64
0	13
0	0
0	1
45	10
0	1
0	0
0	1
2	9
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	3
16	240
64	74
0	21
0	6
0	12
3	4
1	0
6	21
487	178
68	159
51	52
0	43
116	11
0	0
0	137
0	145
0	299
0	363
196	360
0	295
0	300
3	277
1	184
3	218
5	43
22	110
16	56
4	87
1	81
77	32
0	276
4	311
16	253
1	250
2	240
0	244
0	43
4	40
5	14
3	2
8	21
0	6
0	0
0	0
0	2
0	0
0	0
5	148
34	182
3	170
1	139
0	162
0	195
0	195
116	52
2	185
0	258
0	122
154	126
1	90
41	72
4	74
23	60
1	149
0	156
0	91
4	90
1	103
0	88
0	98
125	91
0	98
2	26
5	6
1	0
18	46
0	3
1	3
0	61
0	63
0	63
1	42
126	44
0	43
0	3
2	3
0	9
26	94
39	92
0	43
0	82
0	80
0	39
13	6
9	10
0	6
100	43
0	27
0	53
0	122
0	0
0	2
1	7
19	57
75	216
25	556
33	321
4	172
91	208
12	123
60	892
0	664
0	5
0	17
0	2
5	12
0	9
1	7
2	5
5	11
0	6
0	6
2	1
0	44
0	52
0	23
87	41
0	18
0	16
0	19
0	33
1	155
0	58
2	69
4	155
0	69
0	68
0	68
0	3
0	2
0	56
9	52
5	59
62	50
0	38
8	13
0	12
1	6
10	13
1	1
1	22
1	24
10	12
2	11
3	26
0	6
4	22
4	5
73	180
9	94
15	144
3	115
5	94
1	82
2	24
0	23
1	9
0	30
4	38
22	66
0	16
0	10
0	16
3	7
0	0
0	112
14	158
6	137
0	143
0	113
0	108
1	27
1	29
0	22
2	23
3	20
0	29
0	91
1	81
92	32
15	31
0	14
1	345
0	343
8	383
69	586
15	485
0	564
0	581
0	598
11	521
5	557
55	450
0	504
0	574
0	581
0	519
0	519
11	56
0	88
0	88
19	27
14	20
0	11
5	1
2	66
1	61
2	30
1	16
0	18
4698	22
1	20
0	21
0	21
7	19
0	22
0	14
0	11
0	4
0	10
1	11
1	14
0	9
0	10
0	13
0	9
6	10
181	19
55	14
4	55
1	0
0	3
0	9
14	14
1	5
30	66
3	153
6	50
0	26
45	74
70	27
9	54
86	72
51	79
0	8
0	0
11	162
1	176
1	163
2	103
0	123
0	116
10	103
1	71
8	35
0	5
0	5
6	103
8	100
1	79
2	2
0	11
0	5
0	18
0	18
0	21
0	17
0	19
0	11
0	9
1	13
0	30
90	62
5	28
0	24
1	24
0	29
0	21
8	9
0	8
31	52
0	8
3	217
4	98
0	51
0	61
0	19
1	27
0	3
0	26
25	5
0	13
0	11
4	1
0	1
0	1
0	18
0	0
0	2
0	0
0	0
0	0
1	15
0	31
0	26
0	20
0	25
0	31
0	16
0	12
5	7
1	15
0	14
2	14
1	4
0	0
1	266
26	184
48	133
0	19
0	12
11	10
0	0
1	1
0	0
0	0
1	4
78	17
17	228
18	188
4	204
22	154
0	157
0	157
17	18
35	128
2	123
166	79
9	69
0	44
0	0
0	0
3	23
12	20
0	22
0	20
0	19
9	11
40	10
0	7
1	3
1	0
0	1
0	12
0	15
0	18
1	12
2	12
4	5
26	462
41	285
33	399
0	0
0	0
0	3
1	0
0	11
0	11
0	11
0	13
0	0
106	105
3	66
5	140
30	59
0	883
16	877
12	885
0	910
50	669
0	906
38	118
41	100
19	35
13	13
0	25
6	5
0	0
0	16
24	36
0	11
2	157
97	82
5	331
1	257
41	189
1	193
460	178
6	223
6	35
24	11
0	16
0	0
0	123
9	87
0	85
2	95
0	181
4	184
0	167
0	199
0	152
42	190
1	146
0	141
0	92
6	118
13	167
0	256
0	239
9	247
1	247
22	188
0	189
0	20
0	21
0	21
27	15
0	89
0	68
1	23
1	50
0	30
3	30
9	27
1	282
2	301
7	310
5	325
8	353
0	286
12	291
0	1
0	4
0	4
71	52
18	156
2	160
4	90
2	62
11	43
2	316
35	294
4	352
0	291
0	52
12	12
13	51
0	31
0	11
0	19
0	18
0	38
0	22
0	3
0	10
0	5
1	5
10	21
0	21
0	17
2	21
0	16
0	0
0	0
19	39
2	22
3	35
0	34
0	30
0	112
0	90
0	48
0	44
0	2
0	515
2	429
0	407
0	511
47	364
0	488
0	486
0	495
0	509
0	508
0	513
1	358
14	16
0	4
1	122
2	61
1	115
1	151
0	134
0	112
0	108
6	99
17	38
6	21
0	123
1	142
0	138
1	130
0	128
0	121
0	58
21	202
15	206
5	142
0	180
0	421
0	100
0	191
0	99
0	223
10	211
0	215
0	218
0	215
0	193
0	222
0	181
0	1
0	3
0	3
0	0
2	91
0	91
3	105
2	90
4	83
0	5
2	55
10	44
4	42
0	39
0	40
6	5
0	13
0	8
129	281
39	76
0	78
25	5
0	1
6	129
0	78
0	80
1	81
0	60
4	45
0	106
0	105
1	116
1	108
0	114
0	53
0	74
2	102
21	33
1	16
0	15
0	226
143	276
0	661
237	544
21	293
0	209
2	256
0	155
4	669
10	263
14	24
0	279
0	161
9	145
0	31
12	3
35	26
6	23
0	9
12	35
5	6
4	9
12	392
0	410
0	194
0	126
2	129
1	129
21	441
8	223
24	408
0	273
0	406
13	343
2	258
0	277
103	50
2	42
0	21
0	35
3	14
1	14
114	27
3	18
0	5
0	18
0	19
0	8
0	18
1	19
0	18
0	19
0	19
0	16
177	2129
145	2747
75	2901
151	2325
210	2402
0	3233
229	3398
22	2758
2	2
20	164
0	2
1	159
38	3408
58	2936
44	2181
0	15
2	17
0	15
1	6
3	14
8	9
1	20
2	28
0	27
0	13
1	15
5	26
0	27
1	26
0	24
1	24
2	29
1	1
0	0
1	99
16	161
0	141
4	17
1	9
0	4
0	236
1	192
0	574
7	168
0	563
7	341
0	604
0	604
0	564
0	540
0	230
0	579
0	547
9	2
0	2
3	243
1	231
0	150
12	126
1	278
6	6
0	4
8	2
1	1
0	1
1	1
0	1
0	10
0	10
0	6
0	13
0	5
1	2
0	7
0	67
0	67
1	19
0	14
1	16
4	46
1	69
0	41
1	19
0	67
14	64
7	46
0	66
0	3
0	2
1	4
0	1
0	1
0	35
0	32
1	23
0	24
0	9
3	30
0	35
0	31
0	32
0	20
0	42
0	41
0	39
10	44
0	38
1	29
0	29
26	52
1	50
81	472
9	126
1	81
0	126
67	58
0	19
0	0
0	0
0	0
10	19
0	78
0	58
0	5
0	59
5	303
31	349
0	0
0	28
0	11
0	24
0	3
0	0
0	4
0	2
0	0
0	1
214	266
9	228
0	216
0	92
20	163
136	135
0	93
0	92
0	97
0	93
0	93
0	91
0	1
1	1
33	53
34	64
5	66
0	55
0	43
6	40
4	247
15	244
44	88
43	75
73	164
36	9
1	315
6	132
0	308
5	320
10	316
0	311
20	268
5	289
21	320
1	10
0	5
0	2
4	6
1	1
0	1
6	4
1	0
0	0
0	3
0	2
0	34
1	6
8	32
2	58
0	17
0	52
109	58
0	39
3	2
0	2
0	2
0	51
52	28
0	21
4	22
9	52
9	45
0	47
0	41
1	13
0	28
0	42
4	44
2	37
0	23
1	22
0	0
0	0
0	0
0	2
0	0
0	16
0	3
0	119
2	70
0	4
0	2
0	1
0	5
0	5
0	8
6	16
0	162
0	183
25	184
1	29
11	17
0	14
0	12
472	214
0	339
16	334
49	259
0	11
0	7
1	9
0	4
0	4
0	3
0	3
4	6
1	3
0	3
0	7
0	19
8	25
6	35
0	35
22	36
0	15
0	18
0	9
1	1
17	38
51	28
0	10
0	37
0	31
0	38
16	16
2	37
1	1
2	11
0	8
10	54
11	93
0	59
0	0
0	0
5	2
0	0
0	11
0	11
1	12
8	2
0	5
5	58
0	66
7	70
0	50
1	50
1	53
16	342
0	132
0	117
0	68
0	69
0	72
0	64
0	0
0	0
179	6714
21	4472
7	2746
1	612
0	0
1	3752
53	2914
0	2723
0	10
15	917
0	0
8	61
1	102
3	99
0	78
0	99
0	149
0	147
217	79
0	130
0	133
1	133
1	52
85	61
30	48
15	32
3	226
11	14
24	24
9	111
18	103
0	122
0	122
0	90
9	66
6	174
24	119
52	92
20	77
0	34
0	73
0	72
0	69
0	74
0	71
0	44
0	46
2	37
2	13
1	26
1	21
54	312
97	283
0	284
208	311
12	287
0	331
0	294
0	280
12	154
2	15
0	14
3	2
44	12
13	56
10	72
0	61
5	540
0	419
32	525
15	354
5	17
0	13
0	13
0	6
0	6
0	5
7	0
0	36
0	37
1	46
10	18
0	18
9	207
3	208
1	1
0	1
0	1
0	1
12	37
14	44
1	13
5	111
0	140
0	254
6	252
0	110
0	239
7	115
0	155
26	104
0	96
0	125
2	66
1	75
0	116
1	37
0	330
0	263
0	100
0	307
2	93
0	129
0	89
0	0
0	0
0	0
5	70
16	77
7	43
1	5
2	9
0	0
37	214
19	359
0	20
0	81
2	83
2	85
1	56
0	49
3	55
0	57
0	186
0	95
18	53
0	69
0	69
3	29
1	28
0	21
119	36
1	7
1	7
0	14
0	3
1	37
15	59
0	32
0	20
35	1
3	50
0	12
1	12
0	0
4	19
22	175
0	93
17	189
0	98
3	72
2	96
4	24
1	20
0	20
0	13
0	12
0	21
0	21
0	19
20	31
21	24
1	26
0	18
2	15
2	63
0	38
13	45
0	96
1	20
30	16
0	19
0	6
3	5
0	1
0	5
4	327
7	280
1	181
3	176
5	241
1	2
3	6
0	7
2	59
0	56
0	112
0	44
0	78
0	67
0	33
5	25
1	89
10	71
45	109
32	43
0	56
26	59
8	64
0	58
0	59
0	59
32	48
0	28
5	8
0	5
0	3
0	5
1	136
5	154
0	127
0	101
0	90
3	198
0	112
12	56
0	6
2	4
0	9
0	9
0	6
3	131
9	97
87	5
0	0
0	0
3	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
8	1
0	24
0	23
7	19
0	20
5	17
0	14
0	126
64	117
0	78
0	86
0	38
39	29
3	25
0	68
2	68
9	17
10	25
6	190
2	169
0	27
1	26
0	26
0	20
27	122
5	71
0	126
4	78
1	104
0	38
24	62
1	55
0	32
0	36
1	50
6	52
0	34
1	10
1	7
0	1
0	3
4	10
0	109
0	109
19	215
0	164
8	147
0	164
0	163
0	155
0	159
2	160
33	74
1	133
106	105
2	118
0	260
0	266
0	243
9	252
0	261
0	211
0	261
0	217
2	221
11	261
0	253
0	233
2	255
5	254
0	269
0	223
81	1594
42	1260
43	843
108	949
1	1262
0	1197
5	1059
0	376
0	938
1	1315
47	1470
4	1090
1	967
4	1247
0	914
23	801
0	2
1	28
0	11
0	10
2	69
4	68
7	19
0	17
6	16
9	4
0	3
10	204
0	20
0	20
2	26
0	14
5	6
0	290
0	300
2	288
0	317
1	254
133	228
23	303
0	293
1	320
6	340
11	322
79	265
0	287
1	40
0	37
17	12
0	141
2	141
1	61
2	49
0	0
12	28
0	28
0	27
16	17
0	6
2	30
1	5
0	2
0	22
0	2
8	95
7	88
103	108
2	52
9	98
6	100
1	93
0	74
53	206
8	176
108	303
0	8
59	64
1	85
0	0
108	196
0	58
6	54
3	48
0	28
9	111
1	153
0	149
0	112
0	138
0	164
0	133
0	116
0	3
1	33
2	4
1	37
32	63
0	3
0	4
20	5
19	4
7	18
89	42
75	40
3	36
6	45
18	833
0	900
0	687
0	679
0	946
0	282
5	745
6	726
0	194
0	166
0	196
0	287
0	260
0	144
0	207
0	139
0	198
0	133
3	114
185	165
0	155
1	175
0	208
3	268
0	208
0	202
1	290
0	213
0	196
2	105
2	65
2	41
0	37
0	44
7	69
0	4
1	56
0	3
7	8
28	2
18	61
17	75
0	72
0	37
0	43
1	26
4	16
7	27
5	20
12	74
5	91
1	91
4	68
0	36
0	31
0	120
0	132
3	182
22	172
11	102
0	21
1	18
4	7
6	16
6	138
0	155
1	115
0	151
18	151
0	74
9	6
26	9
0	71
23	97
6	69
1	80
24	93
0	83
6	57
9	7
0	5
12	29
0	35
0	66
0	91
0	37
0	11
0	32
1	25
0	229
0	206
0	19
0	54
0	28
1	129
0	134
3	70
1	55
0	151
0	120
0	206
0	36
164	78
0	98
12	74
1	73
6	79
0	84
0	0
0	56
0	2
3	57
4	23
0	23
0	9
0	0
0	0
1	0
1	0
0	6
4	6
0	0
0	0
0	0
0	238
0	238
0	218
0	122
50	17
2	241
0	243
0	195
0	160
0	123
0	117
2	197
0	84
2	93
51	62
2	73
0	39
0	62
0	66
4	39
0	35
37	76
0	35
3	7
2	13
2	11
0	13
46	1
36	112
0	52
36	45
2	34
0	76
10	68
1	76
0	0
2	0
0	5
0	6
0	5
0	5
0	1
5	66
0	54
0	35
2	35
0	34
0	18
0	14
0	9
74	285
0	320
0	0
3	33
0	24
0	24
0	9
1	42
2	58
0	52
16	33
0	30
0	44
0	46
6	17
1	37
0	49
0	49
0	43
0	43
2	21
1	43
3	399
3	401
2	374
89	376
0	301
29	300
20	187
5	425
0	421
0	398
0	429
13	294
4	373
0	412
4	155
0	135
3	159
6	92
0	101
0	0
0	78
0	61
1	61
0	44
0	78
0	61
0	44
0	4
0	3
0	3
0	2
0	5
0	5
0	5
0	5
0	4
0	3
0	4
0	4
0	3
0	3
0	0
0	3
1	20
0	3
1	144
4	126
4	166
0	153
1	172
11	105
0	153
0	149
11	130
0	133
0	149
0	136
0	127
9	19
48	38
10	29
2	36
3	27
1	34
0	27
1	15
0	136
0	86
0	79
0	91
0	3
0	1
0	1
0	2
2	2
0	3
0	1
82	267
27	225
22	79
37	251
0	63
3	3
3	4
1	7
1	5
0	7
0	8
11	63
3	50
0	88
0	43
0	52
71	163
46	188
0	99
0	99
0	86
0	104
1	109
3	84
0	94
25	104
0	31
26	127
8	125
3	129
0	40
0	51
45	66
0	54
0	40
0	43
3	39
1	66
0	118
3	66
0	129
39	14
4	123
0	7
0	6
0	6
0	2
0	5
0	4
13	13
0	13
0	12
0	10
0	9
2	9
0	41
16	51
0	30
4	24
0	31
0	3
0	113
46	245
3	166
36	87
0	74
0	13
2	0
9	152
0	12
0	18
0	48
0	43
0	70
0	47
0	70
0	47
0	58
0	65
0	54
7	50
0	6
0	3
0	6
0	1
0	50
0	7
10	5
0	3
0	2
0	7
0	8
0	13
4	7
0	13
10	13
4	5
0	8
0	5
0	0
0	0
0	55
7	93
6	106
1	81
1	103
4	56
2	0
0	37
7	21
5	37
1	3
0	57
0	38
0	20
0	29
1	13
0	57
0	58
0	46
0	51
0	50
0	58
0	40
0	52
0	20
2	30
0	38
0	46
0	42
0	60
10	53
1	53
5	62
0	53
0	1
6	2
0	0
0	0
0	20
0	1
0	0
3	6
2	6
3	7
1	2
0	6
0	0
0	0
0	5
10	81
1	70
3	87
8	52
13	62
5	48
0	50
1	34
0	4
4	67
11	63
0	26
18	50
113	29
3	97
1	16
10	86
6	12
31	76
5	71
0	14
4	4
1	20
4	31
41	19
0	31
55	624
0	486
0	472
9	620
17	693
1	625
24	512
1	17
2	11
30	21
2	22
0	20
0	21
0	19
1	29
0	18
1	18
53	25
0	83
2	77
5	38
1	54
0	155
14	169
0	94
0	70
1	137
0	34
0	36
0	29
0	29
0	4
11	14
1	6
0	4
0	68
0	61
0	53
23	47
0	47
0	43
0	55
0	37
0	71
2	57
110	30
30	17
0	91
14	69
